"lang"
{
"Language"	"greek"
"[english]scenario_dodging_task_move_to_location_2"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_2_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_dodging_task_move_to_location_2_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_move_to_location_3"	"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
"[english]scenario_dodging_task_move_to_location_3"	"Push the button to start the next phase"
"scenario_dodging_task_move_to_location_3_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_dodging_task_move_to_location_3_Description"	"Right-Click on the ground to move."
"scenario_dodging_task_dodge_all_arrows"	"Αποφύγετε όλα τα βέλη της Mirana"
"[english]scenario_dodging_task_dodge_all_arrows"	"Dodge all of Mirana's Arrows"
"scenario_dodging_task_dodge_all_arrows_Description"	"Αποφύγετε ζημιά κινούμενοι εκτός της πορείας του βέλους"
"[english]scenario_dodging_task_dodge_all_arrows_Description"	"Evade damage by moving out of the way of the Arrow"
"scenario_dodging_task_dodge_all_missiles_1"	"Αποφύγετε 3 από τους πυραύλους του Tinker"
"[english]scenario_dodging_task_dodge_all_missiles_1"	"Evade 3 of Tinker's Missiles"
"scenario_dodging_task_dodge_all_missiles_1_Description"	"Χρησιμοποιήστε Blink Dagger για να διασπάσετε τους πυραύλους"
"[english]scenario_dodging_task_dodge_all_missiles_1_Description"	"Use Blink Dagger to disjoint the missiles"
"scenario_dodging_task_dodge_all_missiles_2"	"Αποφύγετε 3 ακόμα από τους πυραύλους του Tinker"
"[english]scenario_dodging_task_dodge_all_missiles_2"	"Dodge 3 more Tinker's Missiles"
"scenario_dodging_task_dodge_all_missiles_2_Description"	"Χρησιμοποιήστε Manta Style, Eul's Scepter και Blink Dagger για να διασπάσετε τους πυραύλους."
"[english]scenario_dodging_task_dodge_all_missiles_2_Description"	"Use Manta Style, Eul's Scepter and Blink Dagger to disjoint the missiles."
"scenario_dodging_task_outro_delay"	"Νικήσατε!"
"[english]scenario_dodging_task_outro_delay"	"You won!"
"scenario_dodging_task_outro_delay_Description"	"Διασπάσατε όλους τους πυραύλους!"
"[english]scenario_dodging_task_outro_delay_Description"	"All missiles disjointed!"
"scenario_dodging_wizard_tip_intro_Text"	"Υπάρχουν διαφορετικοί τύποι βλημάτων στο Dota και δεν θέλετε να χτυπηθείτε από τους περισσότερους από αυτούς. Αυτό το σενάριο δείχνει τα δύο κύρια είδη – «Γραμμικά» και «Με ανίχνευση»."
"[english]scenario_dodging_wizard_tip_intro_Text"	"There are different types of projectiles in Dota, and you don't want to get hit by most of them. This scenario shows the two main kinds - Linear and Tracking."
"scenario_dodging_wizard_tip_intro_Annotation"	"Η εύρεση τρόπων για να αποφύγετε να χτυπηθείτε είναι κλειδί για τη νίκη!"
"[english]scenario_dodging_wizard_tip_intro_Annotation"	"Finding ways to avoid getting hit is key to victory!"
"scenario_dodging_wizard_tip_dodge_all_arrows_Text"	"Το Sacred Arrow της Mirana είναι ένα γραμμικό βλήμα, που σημαίνει ότι πετά σε ευθεία γραμμή. Μπορείτε απλά να βγείτε από την πορεία του περπατώντας."
"[english]scenario_dodging_wizard_tip_dodge_all_arrows_Text"	"Mirana's Sacred Arrow is a Linear Projectile, meaning that it flies in a straight line. You can just walk out of their way."
"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"	"Σε ένα πραγματικό παιχνίδι οι παίκτες συχνά θα αναζητούν απρόσμενες γωνίες από τις οποίες θα εκτοξεύουν βλήματα!"
"[english]scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"	"In a real game players will often look for unexpected angles to fire from!"
"scenario_dodging_wizard_tip_move_to_location_2_Text"	"Μπράβο! Για την επόμενη δοκιμασία θα σας δώσουμε ένα Blink Dagger για να εξασκηθείτε στην αποφυγή του Heat Seeking Missiles του Tinker. Μην ανησυχείτε, θα ανανεώνουμε το Blink Dagger πριν από κάθε πύραυλο."
"[english]scenario_dodging_wizard_tip_move_to_location_2_Text"	"Good job! For this next test we will give you a blink to practice evading Tinker's Heat Seeking Missiles. Don't worry, we'll refresh the blink before each missile."
"scenario_dodging_wizard_tip_move_to_location_2_Annotation"	"Μην ανησυχείτε, θα ανανεώνουμε το Blink Dagger πριν από κάθε πύραυλο."
"[english]scenario_dodging_wizard_tip_move_to_location_2_Annotation"	"Don't worry, we'll refresh the blink before each missile."
"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"	"Οι πύραυλοι του Tinker ανιχνεύουν, έτσι θα ακολουθούν τον ήρωά σας. Επίσης μπορούν να διασπαστούν, που σημαίνει ότι εφόσον χρησιμοποιήσετε Blink Dagger οποιαδήποτε στιγμή κατά τη διάρκεια της πτήσης τους, θα αστοχήσουν!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"	"Tinker's Missiles are tracking, so they will follow your hero. They can also be disjointed, meaning as long as you Blink at any time during their flight, they will miss!"
"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"	"Τα ξόρκια αυτού του τύπου μπορούν επίσης να διασπαστούν από αντικείμενα όπως το Eul's Scepter ή το Manta Style."
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"	"These types of spells can also be disjointed by items like Eul's Scepter or Manta Style."
"scenario_dodging_wizard_tip_move_to_location_3_Text"	"Τέλεια! Άλλα αντικείμενα που μπορούν να σας επιτρέψουν να αποφύγετε βλήματα με ανίχνευση είναι τα Eul's Scepter και Manta Style."
"[english]scenario_dodging_wizard_tip_move_to_location_3_Text"	"Great! Other items that can allow you to dodge tracking projectiles are Eul's Scepter and Manta Style."
"scenario_dodging_wizard_tip_move_to_location_3_Annotation"	"Τα αντικείμενα δεν θα ανανεώνονται, θα πρέπει να χρησιμοποιείτε κάθε ένα από αυτά για να αποφύγετε τους πυραύλους."
"[english]scenario_dodging_wizard_tip_move_to_location_3_Annotation"	"The items will not refresh, you will have to use each of them to dodge the missile!"
"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"	"Μπορείτε επίσης να χρησιμοποιήσετε Manta Style, Eul's Scepter και Blink Dagger για να αποφύγετε τηλέμαχες επιθέσεις!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"	"You can also use Manta Style, Eul's Scepter and Blink dagger to dodge ranged attacks!"
"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"	"Μπορείτε επίσης να χρησιμοποιήσετε αυτά για να αποφύγετε τηλέμαχες επιθέσεις!"
"[english]scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"	"You can also use these to dodge ranged attacks!"
"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"	"Χτυπηθήκατε! Επαναφέραμε την πρόοδό σας για αυτήν τη φάση. Να θυμάστε ότι πρέπει να συνεχίσετε να κινείστε!"
"[english]scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"	"You got hit! We've reset your progress for this phase. Remember to keep moving!"
"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"	"Χτυπηθήκατε! Επαναφέραμε την πρόοδό σας για αυτήν τη φάση. Να θυμάστε, μπορείτε να χρησιμοποιήσετε το Blink οποιαδήποτε στιγμή ενώ οι πύραυλοι βρίσκονται στον αέρα!"
"[english]scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"	"You got hit! We've reset your progress for this phase. Remember, you can use Blink at any time while the missiles are in the air!"
"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"	"Χτυπηθήκατε! Επαναφέραμε την πρόοδό σας για αυτήν τη φάση. Θα χρειαστεί να χρησιμοποιήσετε επιτυχώς και τα 3 αντικείμενα για να ολοκληρώσετε αυτό το σενάριο."
"[english]scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"	"You got hit! We've reset your items and your progress for this phase. You'll need to successfuly use all 3 items to complete this scenario."
"scenario_bkb_pa_main_objective"	"Μάθετε για το Black King Bar και τη μαγική απροσβλητότητα"
"[english]scenario_bkb_pa_main_objective"	"Learn about Black King Bar and Magic Immunity"
"scenario_bkb_pa_task_root"	"[Εργασία ακινητοποίησης]"
"[english]scenario_bkb_pa_task_root"	"[Root task]"
"scenario_bkb_pa_task_move_near_rune"	"Κινηθείτε προς το ρούνο Bounty"
"[english]scenario_bkb_pa_task_move_near_rune"	"Advance towards the Bounty Rune"
"scenario_bkb_pa_task_move_near_rune_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_bkb_pa_task_move_near_rune_Description"	"Right-click on the ground to move."
"scenario_bkb_pa_task_kill_enemies"	"Σκοτώστε και τους δύο εχθρούς πριν σας σκοτώσουν"
"[english]scenario_bkb_pa_task_kill_enemies"	"Kill both enemies before they kill you"
"scenario_bkb_pa_task_kill_enemies_Description"	"Ενεργοποιήστε το Black King Bar σας κάνοντας κλικ πάνω του ή πατώντας τη συντόμευση."
"[english]scenario_bkb_pa_task_kill_enemies_Description"	"Activate your Black King Bar by clicking on it or pressing its hotkey."
"scenario_bkb_pa_wizard_tip_bkb_Text"	"Ενεργοποιήστε το Black King Bar αμέσως πριν τον αγώνα. Σας δίνει μαγική απροσβλητότητα απέναντι σε ξόρκια για λίγα δευτερόλεπτα."
"[english]scenario_bkb_pa_wizard_tip_bkb_Text"	"Activate your Black King Bar right before the fight. It makes you immune to spells for a few seconds."
"scenario_creep_pulling_main_objective"	"Μάθετε να τραβάτε ουδέτερα κριπάκια προς τα κριπάκια μετώπου σας"
"[english]scenario_creep_pulling_main_objective"	"Learn to pull neutral creeps into your lane creeps"
"scenario_creep_pulling_task_move_to_location_1"	"Μετακινήστε τον ήρωά σας στην τοποθεσία"
"[english]scenario_creep_pulling_task_move_to_location_1"	"Move your hero to the location"
"scenario_creep_pulling_task_move_to_location_1_Description"	"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
"[english]scenario_creep_pulling_task_move_to_location_1_Description"	"Right-Click on the ground to move."
