"lang"
{
"Language"	"bulgarian"
"dota_chatwheel_message_Need_Detection"	"Трябва ни разкриване"
"dota_chatwheel_message_They_Have_Detection"	"Те имат разкриване"
"dota_chatwheel_message_Buy_TP"	"Купете Town Portal Scroll"
"dota_chatwheel_message_Reuse_Courier"	"Използвайте куриера отново"
"dota_chatwheel_message_Deward"	"Моля, премахнете wards"
"dota_chatwheel_message_Building_Mek"	"Изграждане на Mekansm"
"dota_chatwheel_message_Building_Pipe"	"Изграждане на Pipe of Insight"
"dota_chatwheel_message_Stack_And_Pull"	"Моля, натрупайте и издърпайте"
"dota_chatwheel_message_Pull"	"Моля, дръпнете крийповете"
"dota_chatwheel_message_Pulling"	"Дърпам крийпове"
"dota_chatwheel_message_Stack"	"Натрупай неутрални"
"dota_chatwheel_message_Jungling"	"В джунглата"
"dota_chatwheel_message_Roshan"	"Roshan"
"dota_chatwheel_message_Affirmative"	"Разбрано"
"dota_chatwheel_message_Wait"	"Изчакайте"
"dota_chatwheel_message_Pause"	"Моля за пауза!"
"dota_chatwheel_message_Current_Time"	"Текущо игрално време"
"dota_chatwheel_message_Check_Runes"	"Моля, проверете руните"
"dota_chatwheel_message_Smoke_Gank"	"Да направим Smoke Gank!"
"dota_chatwheel_message_GLHF"	"Успех и приятна игра"
"dota_chatwheel_message_Nice"	"Готино"
"dota_chatwheel_message_Thanks"	"Благодаря!"
"dota_chatwheel_message_Sorry"	"Съжалявам"
"dota_chatwheel_message_No_Give_Up"	"Не се предавайте!"
"dota_chatwheel_message_Just_Happened"	"Това се случи току-що"
"dota_chatwheel_message_Game_Is_Hard"	"Играта е трудна"
"dota_chatwheel_message_New_Meta"	"Нова мета"
"dota_chatwheel_message_My_Bad"	"Моя грешка"
"dota_chatwheel_message_Regret"	"Съжалявам за решението си"
"dota_chatwheel_message_Relax"	"\\r\nСпокойно, справяш се добре"
"dota_chatwheel_message_MissingHero"	"%s1 липсва!"
"dota_chatwheel_message_ReturnedHero"	"%s1 се завърна!"
"dota_chatwheel_message_GG"	"Добра игра"
"dota_chatwheel_message_GGWP"	"Добра игра, добре изиграно"
"dota_chatwheel_message_All_GG"	"Добра игра"
"dota_chatwheel_message_All_GGWP"	"Добра игра, добре изиграно"
"dota_chatwheel_message_What_To_Buy"	"Какво трябва да си купя?"
"dota_chatwheel_message_Im_Retreating"	"Отстъпвам"
"dota_chatwheel_message_Space_Created"	"Осигурено е пространство"
"dota_chatwheel_message_Whoops"	"Опа"
"dota_chatwheel_message_Tower_then_Back"	"Унищожете кулата, а след това отстъпете"
"dota_chatwheel_message_Barracks_then_Back"	"Унищожете бараките, а след това отстъпете"
"dota_chatwheel_message_Ward_Bottom_Rune"	"Ward на долната руна"
"dota_chatwheel_message_Ward_Top_Rune"	"Ward на горната руна"
"dota_chatwheel_message_Zeus_Ult"	"Zeus пусни ултимат сега!"
"dota_settings_hotkeys"	"Бързи клавиши"
"dota_settings_options"	"Опции"
"dota_settings_audio"	"Аудио"
"dota_settings_voice"	"Говор"
"dota_settings_voice_level"	"Текуща сила за звука на записа"
"dota_settings_voice_steam_link"	"Настройките на записващото устройство са конфигурирани, използвайки <a title=\"Конфигуриране на гласовите настройки в Steam\" href=\"event:DOTAShowSteamVoiceSettings()\">„Гласовите настройки на Steam“</a>."
"dota_settings_volume"	"Сила на звука"
"dota_settings_video"	"Видео"
"dota_settings_resetkeys"	"Нулиране на бързите клавиши…"
"dota_settings_legacykeys"	"Използване на класически клавиши"
"dota_settings_abilities"	"Умения"
"dota_settings_abilities_hero"	"Герой"
"dota_settings_abilities_neutrals"	"Неутрални"
"dota_settings_abilities_courier"	"Куриер"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"У"
"dota_settings_cast"	"Изпълняване"
"dota_settings_autocast"	"Авт. изп."
"dota_settings_quickcast"	"Бързо изпълняване"
"dota_settings_mirror"	"Копиране на бързите клавиши от панела за героя"
"dota_settings_abilitylearn"	"Научаване на умение"
"dota_settings_upgradestats"	"Подобряване на статистиките"
"dota_settings_unitactions"	"Действия на единиците"
"dota_settings_attack"	"Атакуване / Принудителна атака"
"dota_settings_move"	"Придвижване"
"dota_settings_stop"	"Отказ на текущото действие"
"dota_settings_holdposition"	"Задържане на позицията"
"dota_settings_selecthero"	"Избор на герой"
"dota_settings_selectall"	"Избиране на всички управлявани единици"
"dota_settings_selectallothers"	"Избор на всички други единици"
"dota_settings_selectcourier"	"Избиране на куриер"
"dota_settings_courierdeliver"	"Доставяне на предмети от куриер"
"dota_settings_courierhaste"	"Щит за куриера"
"dota_settings_useactionitem"	"Артикул с действие"
"dota_settings_herotaunt"	"Артикул за присмех"
"dota_settings_items"	"Предмети"
"dota_settings_openshop"	"Отваряне на магазина"
"dota_settings_purchasequickbuy"	"Бързо закупуване"
"dota_settings_purchasesticky"	"Покупка на закрепен"
"dota_settings_grabstashitems"	"Вземане на предмети от скривалището"
"dota_settings_camera"	"Камера"
"dota_settings_cameraactions"	"Действия на камерата"
"dota_settings_cameraup"	"Камера нагоре"
"dota_settings_cameradown"	"Камера надолу"
"dota_settings_cameraleft"	"Камера наляво"
"dota_settings_cameraright"	"Камера надясно"
"dota_settings_cameragrip"	"Контрол над камерата"
"dota_settings_recentevent"	"Показване на скорошно събитие"
"dota_settings_inspectheroinworld"	"Детайлен изглед"
"dota_settings_chat"	"Чат"
"dota_settings_phrases"	"Фрази"
"dota_settings_chatwheel_page"	"Персонализиране на чат рулетки"
"dota_settings_chatteam"	"Чат с отбора"
"dota_settings_chatglobal"	"Чат с всички"
"dota_settings_chatvoice_party"	"Гласов чат (ЕКИП)"
"dota_settings_chatvoice_team"	"Гласов чат (ОТБОР)"
"dota_settings_chatwheel_show"	"Чат рулетка"
"dota_settings_playeractions"	"Действия на играча"
"dota_settings_activateglyph"	"Активиране на Glyph"
"dota_settings_scoreboardtoggle"	"Табло с резултати"
"dota_settings_pause"	"Пауза"
"dota_settings_screenshot"	"Снимка"
"dota_settings_console"	"Конзола"
"dota_settings_controlgroups"	"Контролни групи"
"dota_settings_controlgroupsadditional"	"Още контролни групи"
"dota_settings_controlgroupcycle"	"Следваща единица"
"dota_settings_group1"	"Група 1"
"dota_settings_group2"	"Група 2"
"dota_settings_group3"	"Група 3"
"dota_settings_group4"	"Група 4"
"dota_settings_group5"	"Група 5"
"dota_settings_group6"	"Група 6"
"dota_settings_group7"	"Група 7"
"dota_settings_group8"	"Група 8"
"dota_settings_group9"	"Група 9"
"dota_settings_group10"	"Група 10"
"dota_settings_advancedpanel_goto"	"Разширени"
"dota_settings_standardpanel_goto"	"Стандартни"
"dota_settings_spectatorandreplay"	"Наблюдател/управление на повторението"
"dota_settings_spectatorandreplay_pt2"	"Наблюдател/управление на повторението (прод.)"
"dota_settings_spectatorcameraup"	"Наблюдателската камера напред"
"dota_settings_spectatorcameradown"	"Наблюдателската камера назад"
"dota_settings_spectatorcameraleft"	"Наблюдателската камера наляво"
"dota_settings_spectatorcameraright"	"Наблюдателската камера надясно"
"dota_settings_spectatorcameragrip"	"Контрол на наблюдателската камера"
"dota_settings_spectatorpause"	"Наблюдателска пауза"
"dota_settings_spectatorchat"	"Наблюдателски чат"
"dota_settings_spectatorscoreboard"	"Наблюдателско табло с резултати"
"dota_settings_spectatorbroadcastermenu"	"Отваряне на коментаторското меню"
"dota_settings_spectatorincreasereplayspeed"	"Увеличаване скоростта на повторението"
"dota_settings_spectatordecreasereplayspeed"	"Намаляване скоростта на повторението"
"dota_settings_spectatorstatsharvest"	"Наблюдателска статистика опит/злато"
"dota_settings_spectatorstatsitem"	"Наблюдателска статистика на предметите"
"dota_settings_spectatorstatsgold"	"Наблюдателска графика на златото"
"dota_settings_spectatorstatsxp"	"Наблюдателска графика за опита"
"dota_settings_spectatorstatsfantasy"	"Въображаеми статистики за наблюдателите"
"dota_settings_spectatorfowboth"	"Наб. FOW за двата отбора"
"dota_settings_spectatorfowradient"	"Наб. FOW за Radiant"
"dota_settings_spectatorfowdire"	"Наб. FOW за Dire"
"dota_settings_statsdropdown"	"Падащо меню за статистики"
"dota_settings_spectatordropdown_sort"	"Промяна на сортирането"
"dota_settings_spectatordropdown_close"	"Изчистване на категорията"
"dota_settings_spectatordropdown_kda"	"Убийства/Умирания/Асистенции"
"dota_settings_spectatordropdown_lasthits_denies"	"Последни удари/откази"
"dota_settings_spectatordropdown_level"	"Ниво на героя"
"dota_settings_spectatordropdown_xp_per_min"	"Опит в минута"
"dota_settings_spectatordropdown_gold"	"Текущо злато"
"dota_settings_spectatordropdown_totalgold"	"Капитал"
"dota_settings_spectatordropdown_gold_per_min"	"Злато в минута"
"dota_settings_spectatordropdown_buyback"	"Статус на откупуване"
"dota_settings_spectatordropdown_fantasy"	"Въображаеми резултати"
"dota_settings_coaching"	"Обучаване"
"dota_settings_spectatorcoach_viewtoggle"	"Треньор — превключване към перспективата на ученика"
"dota_settings_keyboardtemplate"	"Избиране на шаблон за клавиатурата"
"dota_settings_or"	"или"
"dota_settings_cancel"	"Отказ"
"dota_settings_apply"	"Прилагане"
"dota_settings_game"	"Игра"
"dota_settings_autoattack"	"Автоматична атака:"
"dota_settings_autopurchase"	"Авт. купуване на артикули"
"dota_settings_autoselect"	"Авт. избор на призованите единици"
"dota_settings_doubletapself"	"Двойно почукване на умение, за да го изпълните в/у Вас"
"dota_settings_unifiedorders"	"Уеднаквени контролни заповеди с CTRL"
"dota_settings_teleportrequireshalt"	"Телепортирането изисква задържане/спиране"
