"leagues"
{
"league_name_17"	"G-1 Champions League - sezon 5"
"[english]league_description_4039"	"CDEC精英赛，中国CW竞技社区，两周一个赛季循环进行队长模式匹配对战，赢得积分争夺赛季奖金。
"
"league_name_4049"	"BoraDota STARS 2"
"[english]league_name_4049"	"BoraDota STARS 2"
"league_description_4049"	"Drugi BoraDota STARS, czyli profesjonalny turniej z najlepszymi szesnastoma drużynami Ameryki Południowej."
"[english]league_description_4049"	"Second BoraDota STARS with the best sixteen teams in South America in a professional tournment."
"league_name_4088"	"World Cyber Arena 2015 GRAND FINAL"
"[english]league_name_4088"	"World Cyber Arena 2015 GRAND FINAL"
"league_description_4088"	"WCA 2015 powraca z czterema regionalnymi rozgrywkami kwalifikacyjnymi. Zwycięzcy kwalifikacji zmierzą się ze sobą w walce o 680 000$ w finałach LAN rozgrywanych w Yinchuan w grudniu. Liga należy do World Cyber Arena 2015 GRAND FINAL."
"[english]league_description_4088"	"WCA 2015 returns with four regional qualifiers. Qualifier winners will meet and compete for $680,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2015 GRAND FINAL"
"league_name_4100"	"K-Cup Dota2 Amateur League Season 2"
"[english]league_name_4100"	"K-Cup Dota2 Amateur League Season 2"
"league_description_4100"	"Najlepsi gracze z całego świata staną w szranki w drugim sezonie K-Cup league! Nowy sezon będzie 3 razy większy od poprzedniego. Nagrodą jest 500$ w nagrodach rzeczowych, ale żeby je zdobyć, trzeba pozbyć się konkurencji jeszcze bardziej zaciekłej, niż wcześniej!"
"[english]league_description_4100"	"From the world's top Dota2 players are composed of NGA community to usher in their K-Cup league 2nd season! The new season brings than on 1st season 3 times as much as the foundation awards price pool and up to more than $500 top jewelry and material object reward library, the same you have to in the more brutal competition resorted to full fighting game to clinch the final reward!"
"league_name_4112"	"Global eSports Cup LAN Finals Season 1"
"[english]league_name_4112"	"Global eSports Cup LAN Finals Season 1"
"league_description_4112"	"Game Show Global eSports Cup to pierwszy z trzech sezonów z pulą nagród wynoszącą 1 000 000$. Wszystkie regiony będą walczyć w różnych fazach, a następnie 8 drużyn pozna się na Game Show Studio LAN w Wilnie. Najlepsza czwórka przejdzie dalej i będzie walczyć na Dreamhack Moscow, by wejść do wielkiego finału za 250 000$!"
"[english]league_description_4112"	"Game Show Global eSports Cup is the first of three seasons with a prizepool of 1.000.000 USD. All regions battle in various stages until 8 teams meet eachother in the Game Show Studio LAN Vilnius. The best 4 will move on to fight on Dreamhack Moscow to enter the Grand Final for 250.000 USD"
"league_name_4119"	"D2CL S7 Christmas Magic"
"[english]league_name_4119"	"D2CL S7 Christmas Magic"
"league_description_4119"	"Rozpoczynamy nowy sezon z niesamowitymi zasadami gier, najlepszymi komentatorami, umiejętnymi drużynami oraz z niepowtarzalną okazją uczynienia świąt jeszcze lepszymi!"
"[english]league_description_4119"	"We are beginning the new season with incredible match rules, best casters, skillful teams and a unique opportunity to make Christmas better!"
"league_name_4127"	"Uprise Champions Cup: Special"
"[english]league_name_4127"	"Uprise Champions Cup: Special"
"league_description_4127"	"UCC: Special Season 3 jest przeznaczony dla profesjonalnych drużyn z WNP i Europy. Przez 2 miesiące najlepsze drużyny zawalczą o pulę nagród w wysokości 4000 $."
"[english]league_description_4127"	"UCC: Special Season 3 for professional teams from CIS and EU. The best teams will fight for  $  4000 prize pool for 2 month."
"league_name_4139"	"ASUS ROG Royal Series 1"
"[english]league_name_4139"	"ASUS ROG Royal Series 1"
"league_description_4139"	"ASUS ROG Royal Series jest turniejem składającym się z 3 serii, gdzie pula nagród wynosi 18 000 000 rupii indonezyjskich. Sponsorem wydarzenia jest Intel."
"[english]league_description_4139"	"ASUS ROG Royal Series is the 3-serie tournaments with total IDR 18.000.000 prize pool. This tournament sponsored by Intel"
"league_name_4147"	"Siaranku.com Tournament"
"[english]league_name_4147"	"Siaranku.com Tournament"
"league_description_4147"	"Główne wydarzenie DotA 2 Indonesia Tournament Project organizowanego przez Siaranku.com odbędzie się w dniach od 21 listopada do 28 listopada"
"[english]league_description_4147"	"DotA 2 Indonesia Tournament Project by Siaranku.com on main event 21 November - 28 November"
"league_name_4156"	"DotAing Man League Season 2"
"[english]league_name_4156"	"DotAing Man League Season 2"
"league_description_4156"	"DotAing Man League jest nową ligą ogłoszoną przez D2TV, w której 16 drużyn zmierzy się o tytuł mistrza."
"[english]league_description_4156"	"DotAing Man League is a new league announced by D2TV。16 teams will compete for the champion."
"league_name_4172"	"Cyber Namba DOTA II Season II."
"[english]league_name_4172"	"Cyber Namba DOTA II Season II."
"league_description_4172"	"Drugi sezon turnieju Dota 2 organizowanego przez Cyber Namba."
"[english]league_description_4172"	"Второй сезон Dota II турнира от Cyber Namba."
"league_name_4176"	"HELL League"
"[english]league_name_4176"	"HELL League"
"league_description_4176"	"Liga składa się z 16 zespołów, które będą rywalizować o mistrzostwo. Za każde zwycięstwo drużyna otrzymuje 3 punkty. Wygrywa ta, która pod koniec rozgrywek będzie miała najwięcej punktów."
"[english]league_description_4176"	"Лига состоит из 16 команд которые поборятся за первенство в турнирной таблице. За одну победу команде дают 3 очка. Матчи проходят в рамках бо1. Победит та команда которая набрала наибольшее количество очков. "
"league_name_4177"	"CDEC Master"
"[english]league_name_4177"	"CDEC Master"
"league_description_4177"	"CDEC Master to najwyższy poziom ligi CDEC. Tylko zawodowcy i amatorzy o wysokich umiejętnościach mogą dołączyć do tej ligi. Każdy sezon typu Master trwa dwa tygodnie, a trybem gry jest Captain Mode. Pod koniec sezonu najlepsi gracze otrzymają nagrody."
"[english]league_description_4177"	"CDEC Master is the highest level of CDEC league. Only the Pro players and the high-lever amaeur players can join this league. Each Master season lasts two weeks. The game mode is the Captain Mode. At the end of the season, the top players will have some rewards."
"league_name_4179"	"Tica Legends League Season 2"
"[english]league_name_4179"	"Tica Legends League Season 2"
"league_description_4179"	"24 drużyny z Kostaryki zmierzą się w trzech różnych dywizjach o nagrodę o wysokości ponad 600$ i produkty sponsorskie."
"[english]league_description_4179"	"24 costaricans teams will compete for a prize fund of over $600 and sponsors products, in 3 different divisions"
"league_name_4180"	"SIVVIT League"
"[english]league_name_4180"	"SIVVIT League"
"league_description_4180"	"Dwanaście najlepszych drużyn zostało wybranych, by wziąć udział w SIVVIT League. W każdym tygodniu będą walczyć o tytuł mistrza ligi."
"[english]league_description_4180"	"Twelve best teams were selected to participate in the League SIVVIT. Each week they will compete for the title of League champion."
"league_name_4181"	"Dota 2 Canada Cup Season 6 Open Qualifiers"
"[english]league_name_4181"	"Dota 2 Canada Cup Season 6 Open Qualifiers"
"league_description_4181"	"Otwarte kwalifikacje do Dota 2 Canada Cup Season 6. Najlepsze dwie drużyny awansują bezpośrednio do fazy grupowej. Akcja rozpocznie się 28/29 listopada!"
"[english]league_description_4181"	"Dota 2 Canada Cup Season 6 Open Qualifiers. Top 2 advance directly into the group stage.  Action begins November 28th / 29th!"
"league_name_4183"	"VivaWin Grand Slam Dota 2 Tournament"
"[english]league_name_4183"	"VivaWin Grand Slam Dota 2 Tournament"
"league_description_4183"	"W turnieju VIVAWIN Grand Slam wystąpią najlepsze drużyny Indonezji, które zawalczą o 10 000 000 rupii indonezyjskich. Turniej sponsorowany przez VivaWin."
"[english]league_description_4183"	"VIVAWIN Grand Slam will featured Indonesia top team to fight total 10 million IDR. Tournament sponsored by VivaWin."
"league_name_4185"	"NGT Season 4"
"[english]league_name_4185"	"NGT Season 4"
"league_description_4185"	"Przedstawiamy utalentowane półzawodowe drużyny z całej Europy i Ameryki Północnej - NeoN GuilD Tournament powraca po raz kolejny. Kto zwycięży?"
"[english]league_description_4185"	"Featuring skilled semi-pro teams across Europe and North America, NeoN GuilD Tournament is back once again. Who will emerge victorious?"
"league_name_4194"	"Dubai E-Sports Championship"
"[english]league_name_4194"	"Dubai E-Sports Championship"
"league_description_4194"	"Pierwsze międzynarodowe mistrzostwa E-Sports Championship w Dubaju w The Dubai Duty Free Tennis Stadium. Najlepsze drużyny z Bliskiego Wschodu zawalczą o pulę nagród w wysokości 150 000$ 21-22 stycznia 2016."
"[english]league_description_4194"	"Dubai’s first International E-Sports Championship at The Dubai Duty Free Tennis Stadium. Top teams in the middle east will compete over a prize pool of $150,000 on January 21-22, 2016.
"
"league_name_4210"	"Dota Pit League Season Four"
"[english]league_name_4210"	"Dota Pit League Season Four"
"league_description_4210"	"Dota Pit League powraca wraz z 4 sezonem! Najlepsze drużyny z regionów Ameryki Północnej, UE, WNP, Azji i Pacyfiku zawalczą ze sobą o pulę nagród wynoszącą przynajmniej 100 000$. Skrzynie skarbów Season 4 zwiększą ją o 10% wartości sprzedaży. Punktem kulminacyjnym Dota Pit League Season 4 będzie wielki finał LAN, który odbędzie się w centrum sportowym Spaladium Arena w Splicie w Chorwacji, który pomieścić może 10 000 widzów. Finały LAN będą transmitowane na cały świat 19 i 20 marca 2016."
"[english]league_description_4210"	"The Dota Pit League is back with Season 4! Top teams from NA, EU, CIS and APAC regions will compete against each other for a prizepool of at least $100,000. Compendium purchases increase the prize pool by 25% of sales, while Season 4 Treasure Chest purchases increases it by 10%.

Dota Pit League Season 4 will culminate with a huge LAN final broadcast from the 10,000 Seater Spaladium arena located in Split, Croatia, European Union. 
The LAN finals will be broadcasted worldwide on March 19 and March 20th 2016."
"league_name_4219"	"UIUC League"
"[english]league_name_4219"	"UIUC League"
"league_description_4219"	"Turniej 5 na 5, w którym wyłoniona zostanie najlepsza drużyna z University of Illinois Urbana Champaign. W turnieju weźmie udział 8 drużyn, które zmierzą się ze sobą w turnieju sieciowym oraz na finałach LAN."
"[english]league_description_4219"	"A full out 5 v 5 Dota 2 tournament to determine which team is the best in University of Illinois Urbana Champaign. There will be 8 teams competing with each other in an online tournament with a Lan Final. "
"league_name_4223"	"Vietnam eSports Champions League III"
"[english]league_name_4223"	"Vietnam eSports Champions League III"
"league_description_4223"	"Trzeci sezon Vietnam eSports Champions League organizowany przez eSportsviet.vn."
"[english]league_description_4223"	"eSportsviet.vn are going to organize Vietnam eSports Champions League season III. "
"league_name_4241"	"LANSKILL WINTER 2016"
"[english]league_name_4241"	"LANSKILL WINTER 2016"
"league_description_4241"	"Mamy zaszczyt przedstawić drużyny do turnieju Dota 2 LANSKILL, który odbędzie się w Rostowie nad Donem! Pokaż, na co cię stać!"
"[english]league_description_4241"	"We are glad to report that announced a set of commands to the Dota 2 tournament LANSKILL 
held in Rostov-on- Don! We would like to celebrate your team , or simply test your skills !"
"league_name_4249"	"Acer Predator Dota 2 Online Tournament"
"[english]league_name_4249"	"Acer Predator Dota 2 Online Tournament"
"league_description_4249"	"Acer Predator Dota 2 Online Tournament Indonesia. 64 drużyny z Indonezji powalczą o 10 000 000 indonezyjskich rupii. Organizatorem jest Halberd Gaming House."
"[english]league_description_4249"	"Acer Predator Dota 2 Online Tournament Indonesia

64 Team From Indonesia will competing for  10.000.000 IDR

Organize by Halberd Gaming House


"
"league_name_4252"	"CZ-SK Dota 2 League Season 7"
"[english]league_name_4252"	"CZ-SK Dota 2 League Season 7"
"league_description_4252"	"Siódmy sezon czesko-słowackiej ligi rozgrywany będzie na przestrzeni dwóch miesięcy. Zwycięzca otrzyma nagrodę pieniężną!"
"[english]league_description_4252"	"The seventh season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
