"lang"
{
"Language"	"korean"
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note1"	"가면무사는 분노의 칼날을 휘두르면서도 공격할 수 있습니다. 그러나, 와드나 구조물처럼 분노의 칼날에 영향받지 않는 유닛만 공격에 해당하는 피해를 받습니다."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note1"	"Juggernaut can still perform attacks while in Blade Fury. However, only units that are not affected by Blade Fury, such as wards or structures, will take damage from these attacks."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note2"	"총 450/575/700/800의 피해를 줍니다."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note2"	"Deals a total of 450/575/700/800 damage."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note3"	"총 400/525/650/775의 피해를 줍니다."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note3"	"Deals a total of 400/525/650/775 damage."
"DOTA_Tooltip_ability_juggernaut_healing_ward_Note0"	"치유 와드는 움직일 수 있습니다."
"[english]DOTA_Tooltip_ability_juggernaut_healing_ward_Note0"	"The healing ward can be controlled."
"DOTA_Tooltip_ability_juggernaut_healing_ward_Note1"	"두 개 이상의 치유 와드 효과는 중첩되지 않습니다."
"[english]DOTA_Tooltip_ability_juggernaut_healing_ward_Note1"	"Multiple healing wards do not stack."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note0"	"연속 베기 중에도 아이템을 사용할 수 있습니다."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note0"	"You can use items during Omnislash."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note1"	"주문 면역을 무시합니다."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note1"	"Can target Spell Immune units."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note2"	"0.4초마다 한 번씩 적을 벱니다."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note2"	"Slashes happen on an interval of 0.4 seconds."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note3"	"크립은 연속 베기 한 번으로 처치할 수 있습니다."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note3"	"Creeps are killed in one hit of omnislash."
"DOTA_Tooltip_ability_pudge_meat_hook_Note0"	"주 대상이 적 영웅이라면 주문 시전을 위한 정신 집중을 방해합니다."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Note0"	"Interrupts channeling spells of the primary target if it's an enemy."
"DOTA_Tooltip_ability_pudge_meat_hook_Note1"	"투명 유닛에게도 시전이 가능합니다."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Note1"	"Meat Hook hits invisible units."
"DOTA_Tooltip_ability_pudge_meat_hook_Note2"	"고기 갈고리는 나무, 언덕, 건물을 통과합니다."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Note2"	"Meat Hook can go through trees, cliffs and buildings."
"DOTA_Tooltip_ability_pudge_meat_hook_Note3"	"고기 갈고리로 아군을 끌어올 수 있습니다. 아군에게는 피해를 주지 않습니다."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Note3"	"Meat Hook can drag friendly units, but they won't be damaged."
"DOTA_Tooltip_ability_pudge_rot_Note0"	"썩은 내를 시전해도 정신 집중은 중단되지 않습니다."
"[english]DOTA_Tooltip_ability_pudge_rot_Note0"	"Using Rot doesn't interrupt channeling."
"DOTA_Tooltip_ability_pudge_rot_Note1"	"투명 유닛에게도 효과가 있습니다."
"[english]DOTA_Tooltip_ability_pudge_rot_Note1"	"Rot hits invisible units."
"DOTA_Tooltip_ability_pudge_rot_Note2"	"썩은 내를 활성화한 퍼지가 침묵에 걸리면 효과의 지속시간 동안 썩은 내를 비활성화할 수 없습니다."
"[english]DOTA_Tooltip_ability_pudge_rot_Note2"	"If Pudge is silenced, he can't deactivate Rot if it's activated."
"DOTA_Tooltip_ability_pudge_rot_Note3"	"이 기술로 자기 자신을 디나이할 수 있습니다."
"[english]DOTA_Tooltip_ability_pudge_rot_Note3"	"Pudge can deny himself with this ability."
"DOTA_Tooltip_ability_pudge_flesh_heap_Note0"	"다른 주문 저항 효과에 배가하여 중첩됩니다."
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_pudge_dismember_Note0"	"주문 면역 상태인 유닛에게는 무력화 효과가 적용되지만 피해를 주지 않습니다."
"[english]DOTA_Tooltip_ability_pudge_dismember_Note0"	"Dismember will disable Spell Immune units, but not damage them."
"DOTA_Tooltip_ability_pudge_dismember_Note1"	"사지 절단 대상이 기술 중간에 투명해져도, 기술 시간 종료까지 무력화 효과는 유지됩니다."
"[english]DOTA_Tooltip_ability_pudge_dismember_Note1"	"If a unit becomes invisible while Dismembered, it will still be under the effects of Dismember."
"DOTA_Tooltip_ability_bane_enfeeble_Note0"	"약화 효과는 정화할 수 없습니다."
"[english]DOTA_Tooltip_ability_bane_enfeeble_Note0"	"Enfeeble cannot be purged."
"DOTA_Tooltip_ability_bane_nightmare_Note0"	"악몽에 휩싸인 대상은 1초 동안 무적 상태가 됩니다."
"[english]DOTA_Tooltip_ability_bane_nightmare_Note0"	"In the first second of Nightmare, the unit is invulnerable."
"DOTA_Tooltip_ability_bane_nightmare_Note1"	"악몽의 그림자는 스스로 악몽에서 깨어날 수 있습니다."
"[english]DOTA_Tooltip_ability_bane_nightmare_Note1"	"Bane can wake himself up from Nightmare."
"DOTA_Tooltip_ability_bane_fiends_grip_Note0"	"악몽의 손아귀에 걸린 대상이 주문 면역일 경우, 대상을 무력화하고 마나를 흡수하지만 피해를 주지는 못합니다."
"[english]DOTA_Tooltip_ability_bane_fiends_grip_Note0"	"Fiend's Grip will disable and drain mana from Spell Immune units, but not damage them."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"	"보너스 피해는 지진술사의 기본 공격력과 주 능력치에 비례하여 증가합니다."
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"	"Bonus damage is based on base damage and that given by primary attribute."
"DOTA_Tooltip_ability_earthshaker_aftershock_Note0"	"아이템 사용 시 발동하지 않습니다."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_Note0"	"Using items does not trigger Aftershock."
"DOTA_Tooltip_ability_sandking_sand_storm_Note0"	"모래 폭풍으로 날아오는 투사체를 피할 수 있습니다."
"[english]DOTA_Tooltip_ability_sandking_sand_storm_Note0"	"Sand Storm can be used to dodge projectiles."
"DOTA_Tooltip_ability_sandking_caustic_finale_Note0"	"부식성 독에 감염된 유닛은 모래 제왕이 마지막 일격을 가하지 않아도 폭발합니다."
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_Note0"	"Units afflicted with the debuff will explode even if Sand King did not deliver the killing blow."
"DOTA_Tooltip_ability_sandking_caustic_finale_Note1"	"아군 유닛은 감염시킬 수 없습니다."
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_Note1"	"The buff is not placed on allied units."
"DOTA_Tooltip_ability_sandking_epicenter_Note0"	"땅울리기의 기준점은 주문을 시전한 지점이 아니라 모래 제왕이 있는 위치입니다."
"[english]DOTA_Tooltip_ability_sandking_epicenter_Note0"	"The pulses are centered on Sand King, not where he first casted the spell."
"DOTA_Tooltip_ability_sandking_epicenter_Note1"	"땅울리기는 시간이 지남에 따라 범위가 넓어집니다. 275 / 325 / 375 / 425 / 475 / 525 / 575 / 650 / 675 / 700"
"[english]DOTA_Tooltip_ability_sandking_epicenter_Note1"	"The pulses have gradually inreasing radius: 275 / 325 / 375 / 425 / 475 / 525 / 575 / 650 / 675 / 700."
"DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"디나이와 중립 크립 처치 시에도 영혼 거두기의 보너스 피해가 증가합니다."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Denies and neutral creeps also provide bonus damage through Necromastery."
"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"다른 방어구 감소 효과 또는 오라와 전부 중첩됩니다."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Stacks fully with other armor reduction abilities and aura."
"DOTA_Tooltip_ability_nevermore_requiem_Note0"	"그림자 마귀에게서 2개의 영혼당 하나의 선이 생성됩니다. 생성 가능한 선의 최고치는 18개입니다. (아가님의 홀 장착 시는 23개)"
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note0"	"One line is generated from Shadow Fiend for every 2 souls in his possession, for a maximum of 18 lines (23 lines with Scepter)."
"DOTA_Tooltip_ability_sven_great_cleave_Note0"	"가르기 피해는 방어력이 아닌 방어 유형에 따라 감소합니다."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_sven_great_cleave_Note1"	"가르기는 주문 면역을 무시하고 피해를 줍니다."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_sven_great_cleave_Note2"	"가르기는 스벤 전방에 원형으로 피해를 줍니다."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_sven_warcry_Note0"	"방어력과 이동 속도가 증가하는 모든 효과와 중첩됩니다."
"[english]DOTA_Tooltip_ability_sven_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_sven_gods_strength_Note0"	"스벤의 기본 공격력과 주 능력치에 비례하여 보너스 피해가 증가합니다."
"[english]DOTA_Tooltip_ability_sven_gods_strength_Note0"	"The bonus damage is based on base damage and the primary attribute of Sven."
"DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Note0"	"망령 제왕이 해골을 소환한 상태에서 대상에게 망령의 불꽃을 시전하면 모든 해골이 해당 대상을 공격합니다."
"[english]DOTA_Tooltip_ability_skeleton_king_hellfire_blast_Note0"	"If Wraith King has summoned skeletons, casting Wraithfire Blast on a target will order all of the skeletons to attack that target."
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note0"	"다른 흡혈 효과에 추가로 중첩됩니다."
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note0"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note0"	"망령 제왕은 마나가 충분하지 않으면 부활하지 못합니다."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Note0"	"Wraith King won't revive if he doesn't have enough mana."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note1"	"망령 제왕이 불멸의 아이기스를 소지하고 부활도 가능한 상태라면, 부활을 먼저 합니다."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Note1"	"If Wraith King has an Aegis and Reincarnation off cooldown, Reincarnation will trigger first."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note2"	"마나와 체력이 가득 찬 상태로 부활합니다."
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Note2"	"Revives with full HP and Mana."
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Note0"	"타격 성공 시 둔화의 지속시간이 초기화됩니다."
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_drow_ranger_silence_Note0"	"아이템 사용을 막지 않습니다."
"[english]DOTA_Tooltip_ability_drow_ranger_silence_Note0"	"Doesn't stop usage of items."
"DOTA_Tooltip_ability_morphling_morph_agi_Note0"	"아이템으로 증가한 능력치는 변환할 수 없습니다."
"[english]DOTA_Tooltip_ability_morphling_morph_agi_Note0"	"Can't convert stats from items."
"DOTA_Tooltip_ability_morphling_morph_str_Note0"	"능력치 변환은 모플링이 기절 또는 둔화한 상태에서도  할 수 있습니다. 그러나 침묵 상태에서는 불가능합니다."
"[english]DOTA_Tooltip_ability_morphling_morph_str_Note0"	"Attribute Shift works while Morphling is disabled, but not when silenced."
"DOTA_Tooltip_ability_morphling_morph_str_Note1"	"아이템으로 증가한 능력치는 능력치 전환으로 변환되지 않습니다."
"[english]DOTA_Tooltip_ability_morphling_morph_str_Note1"	"Attribute Shift can't convert stats from items."
"DOTA_Tooltip_ability_morphling_replicate_Note0"	"자기 자신을 대상으로 형상변환을 할 수 없습니다."
"[english]DOTA_Tooltip_ability_morphling_replicate_Note0"	"You can't target yourself with Morph."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Note0"	"피의 분노는 적군과 아군 그리고 자기 자신에게도 시전할 수 있습니다."
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_Note0"	"Bloodrage can be cast on enemy and allied units, as well as Bloodseeker himself."
"DOTA_Tooltip_ability_bloodseeker_blood_bath_Note0"	"전체 시간은 지연시간 2.6초와 시전 시간 0.4초를 합한 시간입니다."
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_Note0"	"Total time is a 2.6 second delay plus a 0.4 second cast time."
"DOTA_Tooltip_ability_bloodseeker_thirst_Note0"	"환영에는 발동하지 않습니다."
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Note0"	"Not triggered by Illusions."
"DOTA_Tooltip_ability_axe_berserkers_call_Note0"	"주문 면역을 무시합니다."
"[english]DOTA_Tooltip_ability_axe_berserkers_call_Note0"	"Affects units with spell immunity."
"DOTA_Tooltip_ability_axe_battle_hunger_Note0"	"건물을 파괴할 때도 이 약화 효과를 제거할 수 있습니다."
"[english]DOTA_Tooltip_ability_axe_battle_hunger_Note0"	"Destroying buildings will also remove the debuff."
"DOTA_Tooltip_ability_axe_battle_hunger_Note1"	"투쟁욕이 걸린 유닛은 디나이할 수 없습니다."
"[english]DOTA_Tooltip_ability_axe_battle_hunger_Note1"	"Units affected by Battle Hunger cannot be denied."
"DOTA_Tooltip_ability_axe_counter_helix_Note0"	"반격의 나선은 적의 공격이 적중할 때 발동합니다."
"[english]DOTA_Tooltip_ability_axe_counter_helix_Note0"	"Counter Helix triggers when the attack hits."
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Note0"	"근처에 있는 환영은 영혼의 창 시전 동작을 따라합니다."
"[english]DOTA_Tooltip_ability_phantom_lancer_spirit_lance_Note0"	"Nearby illusions will mimic the cast animation."
"DOTA_Tooltip_ability_razor_static_link_Note0"	"정전기 연결은 레이저 또는 대상 유닛이 죽을 때나 두 유닛 간의 거리가 800 이상 벌어질 때 끊어집니다. (창공의 렌즈 장착 시는 1,020 이상)"
"[english]DOTA_Tooltip_ability_razor_static_link_Note0"	"The link is broken when either unit dies or the distance between them becomes greater than 800 (1020 with Aether Lens)."
"DOTA_Tooltip_ability_razor_static_link_Note1"	"주문 면역을 무시합니다."
"[english]DOTA_Tooltip_ability_razor_static_link_Note1"	"Can target Spell Immune units."
"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note0"	"범위 내에서 체력이 가장 낮은 유닛부터 타격합니다."
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_Note0"	"Each blast targets the lowest health enemy unit within range."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note0"	"정전기 잔영은 주문이 시전되고 1초 후에 폭풍령의 형상으로 나타납니다."
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_Note0"	"Remnants take 1 second to materialize after the spell is cast."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note1"	"정전기 잔영은 지속시간 동안 방해 없는 시야를 제공합니다."
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_Note1"	"Remnants grant unobstructed vision for their duration."
"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note2"	"적 영웅이 235의 거리 내에 들어오면 폭발이 일어나며, 폭발 시 260 반경의 범위에 피해를 줍니다."
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_Note2"	"The explosion actually hits units in a 260 radius, but will only be triggered in 235."
"DOTA_Tooltip_ability_storm_spirit_overload_Note0"	"과부하 효과는 아이템 사용으로 발동하지 않습니다."
"[english]DOTA_Tooltip_ability_storm_spirit_overload_Note0"	"Using items doesn't trigger Overload."
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note0"	"이동 중에도 즉시 시전 능력을 사용할 수 있습니다."
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note0"	"Instant cast abilities can be used while traveling."
"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note1"	"나무를 파괴합니다."
"[english]DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note1"	"This ability will destroy trees."
