"lang"
{
"Language"	"vietnamese"
"DOTA_CNYBeastName4"	"Geraldine"
"DOTA_CNYBeastName5"	"Maxwell"
"DOTA_CNYBeastName6"	"Mordecai"
"DOTA_CNYBeastName7"	"Francis"
"DOTA_CNYBeastName8"	"Maynard"
"DOTA_CNYBeastName9"	"Lucille"
"DOTA_CNYBeastName10"	"Gustav"
"DOTA_CNYBeastName11"	"Monty"
"DOTA_CNYBeastName12"	"Wilbur"
"DOTA_CNYBeastName13"	"Bruni"
"DOTA_CNYBeastName14"	"Kitty"
"DOTA_CNY_AbilityTooltip_0_0"	"<font color=\"#FFFFFF\"><b>Cấp 1</b></font>\n<font color=\"#AAAAAA\">Hào quang hồi phục:\nHồi 10 máu mỗi 2 giây trong phạm vi 1100 quanh niên thú.</font>"
"DOTA_CNY_AbilityTooltip_0_1"	"<font color=\"#FFFFFF\">Cấp 2</font>\n<font color=\"#AAAAAA\">Chân thị:\nSoi tàng hình trong bán kính 1100.\nNiên thú sẽ dùng Mekansm và Arcane Boots mỗi 35 giây trong bán kính 750.</font>"
"DOTA_CNY_AbilityTooltip_0_2"	"<font color=\"#FFFFFF\">Cấp 3</font>\n<font color=\"#AAAAAA\">Hào quang hồi sinh:\nNếu một tướng chết trong bán kính 1100 quanh niên thú, họ sẽ được hồi sinh sau 3 giây. Hiệu ứng này có thể lập lại một lần mỗi 20 giây.\n\n\nNhiều đường hỗ trợ khác nhau sẽ có thời gian hồi riêng cho Arcane Boots, Mek, và hào quang hồi sinh.</font>"
"DOTA_CNY_AbilityTooltip_1_0"	"<font color=\"#FFFFFF\"><b>Cấp 1</b></font>\n<font color=\"#AAAAAA\">Đánh choáng:\nNiên thú có 12% cơ hội gây choáng kẻ địch tấn công trong 1 giây.</font>"
"DOTA_CNY_AbilityTooltip_1_1"	"<font color=\"#FFFFFF\">Cấp 2</font>\n<font color=\"#AAAAAA\">Mai vỏ gai:\nNếu có 2 tướng hoặc nhiều hơn trong phạm vi 500 so với niên thú, nó sẽ gây choáng và phản lại sát thương nếu bị tấn công.\nTiếng hú cuồng binh:\nNếu có 2 tướng hoặc nhiều hơn trong phạm vi 300 so với niên thú, chúng sẽ bắt buộc phải tấn công niên thú trong 2,5 giây.</font>"
"DOTA_CNY_AbilityTooltip_1_2"	"<font color=\"#FFFFFF\">Cấp 3</font>\n<font color=\"#AAAAAA\">Đại Hex:\nNiên thú phóng thích một làn khói ma thuật tỏa ra xung quanh 1000 bán kính, biến kẻ địch thành những con lợn vô hại trong 4 giây.\n\n\nNhiều đường chiến đấu khác nhau sẽ có cơ hội gây đánh choáng riêng biệt, cũng như thời gian hồi độc lập cho tiếng hú cuồng binh, mai vỏ gai, và đại hex.</font>"
"DOTA_CNY_AbilityTooltip_2_0"	"<font color=\"#FFFFFF\"><b>Cấp 1</b></font>\n<font color=\"#AAAAAA\">Hào quang tốc đánh:\nĐơn vị đồng minh tăng 30 tốc đánh trong bán kính 900 quanh niên thú.</font>"
"DOTA_CNY_AbilityTooltip_2_1"	"<font color=\"#FFFFFF\">Cấp 2</font>\n<font color=\"#AAAAAA\">Giày xéo:\nNếu có 2 tướng địch hoặc nhiều hơn trong phạm vi 500 so với niên thú, nó sẽ dùng chiêu giày xéo, khiến mọi đơn vị đồng minh tăng tốc và đi xuyên đơn vị trong 3 giây.</font>"
"DOTA_CNY_AbilityTooltip_2_2"	"<font color=\"#FFFFFF\">Cấp 3</font>\n<font color=\"#AAAAAA\">Hào quang làm mới:\nKhi một tướng đồng minh dùng phép trong phạm vi 900 so với niên thú, phép đó có 50% cơ hội được hồi ngay.\n\n\nNhiều đường tốc độ khác nhau sẽ có thời gian hồi riêng cho giày xéo, và tỷ lệ kích hoạt hào quang làm mới riêng biệt.</font>"
"DOTA_CNY_AbilityTooltip_Warning"	"<font color=\"#FF0000\">Hành động này sẽ thay đường nâng cấp hiện tại bạn đã chọn và bất kỳ các cấp độ nào đã nâng cấp!</font>"
"Dota_IssueCommand"	"MỆNH LỆNH"
"Dota_CmdLaneTop"	"Gửi đến đường trên"
"Dota_CmdLaneMid"	"Gửi đến đường giữa"
"Dota_CmdLaneBot"	"Gửi đến đường dưới"
"DOTA_Modifier_Tooltip_CNY_Suffix"	"<br><br>Chủ sở hữu: <font color='%s2'>%s1</font>"
"Dota_spring_icepoints"	"ĐIỂM"
"Dota_spring_per"	"SỐ ĐIỂM KỸ NĂNG CỦA BẠN"
"Dota_spring_fortune"	"ĐIỂM THƯỞNG HÀNG NGÀY"
"Dota_spring_total"	"TỔNG ĐIỂM MỖI LẦN CHIẾN"
"Dota_spring_icepoints_explain"	"DÙNG <b>ĐIỂM KỸ NĂNG</b> ĐỂ ĐIỀU KHIỂN NIÊN THÚ ĐỘI MÌNH"
"Dota_spring_rewards_explain"	"Thông tin phần thưởng"
"Dota_spring_rewards_explain_inactive"	"Thông tin phần thưởng"
"Dota_spring_rewards_explain_soon"	"Thông tin phần thưởng"
"Dota_spring_icepoints_purchase"	"MUA ĐIỂM KỸ NĂNG"
"DOTA_SPRING_LM"	"TÌM HIỂU THÊM"
"nb_med"	"+1000 ĐIỂM"
"nb_lrg"	"+2400 ĐIỂM"
"nb_arcana"	"Gói Arcana"
"Dota_spring_icepoints_renew"	"Điểm kỹ năng được hồi lại sau mỗi lần niên thú chiến"
"DOTA_SPRING_GAMEMODE_IDLE"	"Các niên thú hiện tại án binh bất động."
"DOTA_SPRING_GAMEMODE_SOON"	"Niên thú chiến sẽ bắt đầu sau:"
"DOTA_SPRING_GAMEMODE_ACTIVE"	"NIÊN THÚ CHIẾN"
"CNY2015_ROUND_DESC"	"Thời gian còn lại"
"Dota_spring_state_idle"	"Chơi một trận Dota thường."
"Dota_spring_state_soon"	"Chơi một trận Dota thường."
"CNY2015_Endgame_Header"	"SỰ KIỆN NIÊN THÚ CHIẾN"
"CNY2015_Endgame_Footer"	"Sử dụng điểm kỹ năng để nâng cấp Niên thú của đội bạn trong sự kiện Niên thú chiến!"
"CNY2015_Endgame_xp_none_A"	"KHÔNG ĐƯỢC NHẬN ĐIỂM KỸ NĂNG<br><br>KHÔNG AI TRONG ĐỘI BẠN SỞ HỮU VẬT PHẨM ARCANA FROST AVALANCHE"
"CNY2015_Endgame_xp_none_B"	"KHÔNG ĐƯỢC NHẬN ĐIỂM KỸ NĂNG<br><br>ĐỘI BẠN ĐÃ THUA"
"CNY2015_Endgame_Footer_A"	"Người chơi sẽ nhận được điểm kỹ năng khi có thành viên trong đội sở hữu vật phẩm Arcana Frost Avalanche của Crystal Maiden. Bạn sẽ nhận được thêm điểm Battle cho mỗi thành viên trong đội sở hữu vật phẩm Arcana này."
"CNY2015_Endgame_Footer_B"	"Bạn phải thắng để nhận điểm kỹ năng."
"CNY2015_Endgame_Footer_C"	"Bạn đã chiến thắng!"
"CNY2015_Endgame_Footer_D"	"Bạn đã bị đánh bại!<br>Nhận điểm kỹ năng bằng cách thắng các trận đấu khi ở cùng đội với người chơi sở hữu vật phẩm Arcana Frost Avalanche của Crystal Maiden. Điểm kỹ năng được dùng để nâng cấp Niên thú của bạn trong sự kiện Niên thú chiến!"
"CNY2015_Endgame_Pool"	"SỐ ĐIỂM KỸ NĂNG CỦA BẠN"
"CNY2015_Endgame_points_from"	"ĐIỂM TỪ %s1"
"CNY2015_Endgame_points_from_me"	"ĐIỂM TỪ ARCANA CỦA BẠN"
"CNY2015_Endgame_points_from_brawl"	"ĐIỂM KIẾM TỪ NIÊN THÚ CHIẾN"
"CNY2015_AbilityReminder"	"Chọn đường nâng cấp cho Niên thú của bạn!"
"CNY2015_UpgradeReminder_Level2"	"Hiện đã có các nâng cấp mức 2 cho Niên thú!"
"CNY2015_UpgradeReminder_Level3"	"Hiện đã có các nâng cấp mức 3 cho Niên thú!"
"CNY2015_SpawningIn"	"Xuất hiện sau..."
"CNY2015_RespawningIn"	"Hồi sinh sau..."
"CNY2015_IcePoints"	"Điểm kỹ năng"
"CNY2015_Actives"	"PHÉP"
"CNY2015_Teleport"	"\nDịch chuyển"
"CNY2015_Attack"	"Mục tiêu tấn công"
"CNY2015_DoubleDamage"	"Nhân đôi sát thương"
"CNY2015_Heal"	"\nHồi phục"
"CNY2015_Abilities"	"Ô NÂNG CẤP NGƯỜI CHƠI"
"CNY2015_SetAbility"	"Đặt đường nâng cấp"
"CNY2015_ReplaceAbility"	"Đường nâng cấp mới"
"CNY2015_UpgradeAbility"	"Nâng cấp Niên thú"
"CNY2015_Wrath"	"Thunder\nWrath"
"CNY2015_Global_Silence"	"Global\nSilence"
"CNY2015_HandOfGod"	"Hand of\nGod"
"CNY2015_Aura_AttackSpeed"	"Hào quang: Tốc độ đánh"
"CNY2015_Aura_MovementSpeed"	"Hào quang: Tốc độ chạy"
"CNY2015_Aura_Heal"	"Hào quang: Hồi phục"
"CNY2015_Buff_Crit"	"Bổ trợ: Đánh chí mạng"
"CNY2015_Buff_Bash"	"Bổ trợ: Đánh choáng"
"CNY2015_Buff_Cleave"	"Bổ trợ: Đánh lan"
"CNY2015_Active_SonicWave"	"Kỹ năng: Sonic Wave"
"CNY2015_Active_BlackHole"	"Kỹ năng: Black Hole"
"CNY2015_Active_Chronosphere"	"Kỹ năng: Chronosphere"
"CNY2015_Aura_SupportPath"	"Hỗ trợ"
"CNY2015_Aura_CombatPath"	"Chiến đấu"
"CNY2015_Aura_SpeedPath"	"Tốc độ"
"dota_offering_newbloom_2015_title"	"TÁI CHẾ ĐỒ"
"dota_offering_newbloom_2015_subtitle"	"Tái chế vật phẩm thành bùa dự đoán. Trang bị bùa, và dùng nó để dự đoán đúng 3 lần chiến thắng để nhận phần thưởng."
"dota_offering_newbloom_2015_details"	"Kéo vật phẩm vào đây để tái sử dụng chúng. Tái sử dụng 10 vật phẩm để nhận được một charm."
"DOTA_BeastChat_Pushing"	"Đang đẩy %s1!"
"DOTA_BeastChat_ForceAttack"	"Đang tới %s1!"
"DOTA_BeastChat_Respawning"	"Tôi sẽ hồi sinh trong %s1 giây!"
"DOTA_Tooltip_title_BeastMode_Fortune"	"Vận may mỗi ngày đang tăng thêm %s1 ingot."
"DOTA_BeastMode_AegisAlready"	"Niên thú của bạn đã có Aegis rồi"
"DOTA_BeastMode_WinLabel"	"Thắng một trận Niên thú chiến"
"DOTA_BeastMode_WinDescription"	"Và bạn sẽ nhận được một bộ vật phẩm, một cúp và 100 điểm kỹ năng."
"DOTA_BeastMode_LoseLabel"	"Thua một trận Niên thú chiến"
"DOTA_BeastMode_LoseDescription"	"Và bạn sẽ nhận được 100 điểm kỹ năng."
"DOTA_BeastMode_RewardsLabel"	"Phần thưởng New Bloom"
"DOTA_BeastMode_Reward1_Description"	"Thắng một trận Niên thú chiến"
"DOTA_BeastMode_Reward2_Description"	"Thắng ba trận Niên thú chiến"
"DOTA_BeastMode_Reward3_Description"	"Thắng mười trận Niên thú chiến"
"DOTA_BeastMode_Reward4_Description"	"Tăng tổng điểm kỹ năng lên 8000"
"DOTA_BeastMode_AbilityPoints_Title"	"Sử dụng điểm kỹ năng để nâng cấp Niên thú của đội bạn"
"DOTA_BeastMode_AbilityPoints_Subtitle"	"Đừng quên dùng cạn số điểm kỹ năng của bạn -- số điểm này sẽ hồi lại sau mỗi trận đấu. Hãy biến Niên thú của mình thành một con quái vật thực thụ!"
"DOTA_BeastMode_AbilityPoints_Ways"	"Các cách để tăng số điểm kỹ năng của bạn"
"DOTA_BeastMode_AbilityPoints_Item1_Amount"	"+4800 điểm"
"DOTA_BeastMode_AbilityPoints_Item1_Description"	"Được tặng kèm khi mua vật phẩm Arcana Frost Avalanche cho Crystal Maiden"
"DOTA_BeastMode_AbilityPoints_Item2_Amount"	"+1000 / 2400 điểm"
"DOTA_BeastMode_AbilityPoints_Item2_Description"	"Các gói điểm có thể mua được"
"DOTA_BeastMode_AbilityPoints_Item3_Amount"	"+100 điểm"
"DOTA_BeastMode_AbilityPoints_Item3_Description"	"Nhận được mỗi khi bạn chơi Niên thú chiến, dù thắng hay thua"
"DOTA_BeastMode_AbilityPoints_Item4_Amount"	"+100 điểm"
"DOTA_BeastMode_AbilityPoints_Item4_Description"	"Nhận được mỗi khi thắng một trận đấu Dota thường, với điều kiện bạn sở hữu vật phẩm Arcana Frost Avalanche của Crystal Maiden"
"DOTA_BeastMode_AbilityPoints_Item5_Amount"	"+25 điểm"
"DOTA_BeastMode_AbilityPoints_Item5_Description"	"Nếu một thành viên trong đội bạn cũng sở hữu vật phẩm Arcana Frost Avalanche và bạn thắng trận đấu đó (số điểm này có thể cộng dồn)"
"DOTA_BeastMode_AbilityPoints_Item6_Amount"	"+50 điểm"
"DOTA_BeastMode_AbilityPoints_Item6_Description"	"Có được do tái chế 10 vật phẩm thông qua tái chế đồ"
"Store_Music"	"Âm nhạc"
"DOTA_CNY_AbilityTooltip_Header_0"	"<font color=\"#FFFFFF\"><b>Đường hỗ trợ</b></font>"
"DOTA_CNY_AbilityTooltip_Header_1"	"<font color=\"#FFFFFF\"><b>Đường chiến đấu</b></font>"
"DOTA_CNY_AbilityTooltip_Header_2"	"<font color=\"#FFFFFF\"><b>Đường tốc độ</b></font>"
"MMLowPriOnlyMode"	"Single Draft là chế độ chơi duy nhất được dùng cho hình phạt hàng chờ ưu tiên thấp."
"StoreBanner_Header_YearBeast2400Points"	"2400 điểm kỹ năng cho niên thú"
"StoreBanner_Text_YearBeast2400Points"	"Nâng cấp Niên thú của đội bạn trong sự kiện Niên thú chiến!"
"StoreBanner_Header_YearBeastScreenBundle"	"Gói màn hình chờ Legacy of the Year Beast"
"StoreBanner_Text_YearBeastScreenBundle"	"Thực hiện bởi họa sĩ cộng đồng Danidem!"
"StoreBanner_Header_NewBloomMusic"	"Gói âm nhạc Harmonies of New Bloom (Hòa tấu tân niên)"
"StoreBanner_Text_NewBloomMusic"	"Gói âm nhạc đầu tiên từ Dota Workshop!"
"DOTA_Item_Fei_Lian_Style0"	"Tân niên"
"DOTA_Item_Fei_Lian_Style1"	"Phong thần"
"DOTA_Item_Fei_Lian_Style2"	"Toa Sử"
"DOTA_SPRING_GAMEMODE_ACTIVE_LATE"	"VÀO HÀNG CHỜ"
"DOTA_Advertisement_Recycling_Header"	"Tái chế đồ"
"DOTA_Advertisement_Recycling_SubHeader"	"Tái chế vật phẩm thừa, không mong muốn của bạn thành bùa dự đoán và điểm Compendium!"
"dota_finding_match_year_beast_brawl"	"Đang tìm trận đấu niên thú"
"DOTA_RP_FINDING_YEAR_BEAST_BRAWL"	"Đang tìm trận đấu niên thú"
"find_cny_match"	"TÌM TRẬN NIÊN THÚ"
"Dota_spring_state_now"	"Chơi một trận Dota bình thường."
"Econ_Description_MultipleOwned"	"Số lượng sở hữu: %s1"
"DOTA_Advertisement_JadeEffigy_Header"	"Đá tạc tượng kiểu Jade"
"DOTA_Advertisement_JadeEffigy_SubHeader"	"Tạc tượng đài nhân danh vinh quang của bạn nào!"
"DOTA_Chat_CharmComplete_Success"	"%s1 đã mở khoá %s2, và đã được trao thưởng bằng: %s3"
"DOTA_Chat_CharmComplete_Fail"	"%s1 đã mở khóa %s2 không thành và nhận: %s3."
"CNY2015_Chakra"	"Charka\ntoàn cầu"
"CNY2015_TowerFlak"	"Tower\nFlak"
"CNY2015_Glyph"	"Glyph"
"DOTA_CNY_ActiveTooltip_0"	"<font color=\"#FFFFFF\"><b>Dịch chuyển</b></font>\n\n<font color=\"#AAAAAA\">Dịch chuyển niên thú của bạn đến bất kỳ đơn vị không phải tướng hoặc công trình đồng minh.\n\n30 giây hồi.</font>"
"DOTA_CNY_ActiveTooltip_1"	"<font color=\"#FFFFFF\"><b>Ép công</b></font>\n\n<font color=\"#AAAAAA\">Làm niên thú của bạn nổi đóa, khiến nó tấn công một mục tiêu không ngừng nghỉ trong 5 giây. Khi kích hoạt, niên thú có hiệu ứng tăng tốc và chạy xuyên đơn vị.\n\n20 giây hồi.</font>"
"DOTA_CNY_ActiveTooltip_2"	"<font color=\"#FFFFFF\"><b>Nhân đôi sát thương</b></font>\n\n<font color=\"#AAAAAA\">Trong 5 giây, tăng gấp đôi sát thương niên thú của bạn.\n\n10 giây hồi.</font>"
"DOTA_CNY_ActiveTooltip_3"	"<font color=\"#FFFFFF\"><b>Hồi phục</b></font>\n\n<font color=\"#AAAAAA\">Lập tức hồi 20% lượng máu tối đa của niên thú.\n\n50 giây hồi.</font>"
"DOTA_CNY_ActiveTooltip_4"	"<font color=\"#FFFFFF\"><b>Chakra toàn cầu</b></font>\n\n<font color=\"#AAAAAA\">Hồi mana cho mỗi tướng trong đội bạn.\n\n<font color=\"#FFFFFF\"><b>Phút 0-10:</b></font><font color=\"#AAAAAA\">\nHồi 60% Mana\n\n<font color=\"#FFFFFF\"><b>Phút 10-20:</b></font><font color=\"#AAAAAA\">\nHồi 80% Mana\n\n<font color=\"#FFFFFF\"><b>Phút 20+:</b></font><font color=\"#AAAAAA\">\nHồi 100% Mana\n\n<font color=\"#FFFFFF\"><b>90 giây hồi</b></font>.</font>"
"DOTA_CNY_ActiveTooltip_5"	"<font color=\"#FFFFFF\"><b>Thịnh nộ thánh thần</b></font>\n\n<font color=\"#AAAAAA\">Sét giật mọi tướng địch, gây sát thương nếu chúng không tàng hình và làm lộ tàng hình nếu có.\n\n<font color=\"#FFFFFF\"><b>Phút 0-10:</b></font><font color=\"#AAAAAA\">\n125 sát thương\n\n<font color=\"#FFFFFF\"><b>Phút 10-20:</b></font><font color=\"#AAAAAA\">\n250 sát thương\n\n<font color=\"#FFFFFF\"><b>Phút 20+:</b></font><font color=\"#AAAAAA\">\n375 sát thương\n\n<font color=\"#FFFFFF\"><b>240 giây hồi</b></font>.</font>"
"DOTA_CNY_ActiveTooltip_6"	"<font color=\"#FFFFFF\"><b>Khóa phép toàn cầu</b></font>\n\n<font color=\"#AAAAAA\">Mọi tướng địch bị khóa phép.\n\n<font color=\"#FFFFFF\"><b>Phút 0-10:</b></font><font color=\"#AAAAAA\">\n4 giây.\n\n<font color=\"#FFFFFF\"><b>Phút 10-20:</b></font><font color=\"#AAAAAA\">\n5 giây.\n\n<font color=\"#FFFFFF\"><b>Phút 20+:</b></font><font color=\"#AAAAAA\">\n6 giây.\n\n<font color=\"#FFFFFF\"><b>300 giây hồi</b></font>.</font>"
"DOTA_CNY_ActiveTooltip_7"	"<font color=\"#FFFFFF\"><b>Bàn tay thánh</b></font>\n\n<font color=\"#AAAAAA\">Lập tức hồi máu mọi đồng minh.\n\n<font color=\"#FFFFFF\"><b>Phút 0-10:</b></font><font color=\"#AAAAAA\">\nHồi 200 máu\n\n<font color=\"#FFFFFF\"><b>Phút 10-20:</b></font><font color=\"#AAAAAA\">\nHồi 300 máu\n\n<font color=\"#FFFFFF\"><b>Phút 20+:</b></font><font color=\"#AAAAAA\">\nHồi 400 máu\n\n<font color=\"#FFFFFF\"><b>160 giây hồi</b></font>.</font>"
"DOTA_CNY_ActiveTooltip_8"	"<font color=\"#FFFFFF\"><b>Trụ pháo liên thanh</b></font>\n\n<font color=\"#AAAAAA\">Trong 10 giây, trụ phe mình sát thương mọi kẻ địch trong 1000 phạm vi mỗi khi tấn công.\n\n60 giây hồi.</font>"
"DOTA_CNY_ActiveTooltip_9"	"<font color=\"#FFFFFF\"><b>Ấn chú cường hóa</b></font>\n\n<font color=\"#AAAAAA\">Công trình của bạn bất khả xâm phạm trong 5 giây.\n\n360 giây hồi.</font>"
"DOTA_Inventory_DeathCost"	"Chết sẽ mất: %s1"
"DOTA_Inventory_BuybackCost"	"Giá chuộc mạng: %s1"
"DOTA_Inventory_BuybackCooldown_Ready"	"Thời gian hồi chuộc mạng: Đã xong"
"DOTA_Inventory_BuybackCooldown_NotReady"	"Thời gian hồi chuộc mạng: %s1"
"DOTA_Inventory_BuybackCost_Needed"	"<font color='#FF0000'>Cần %s1 vàng để chuộc mạng</font>"
"DOTA_Inventory_BuybackCost_Surplus"	"<font color='#00FF00'>Dư %s1</font>"
"StoreBanner_Header_RamsRenewalTreasure"	"Kho báu Ram's Renewal"
"StoreBanner_Text_RamsRenewalTreasure"	"Mua kho báu hoặc thử thách kỹ năng bản thân cùng với bùa dự đoán!"
"DOTA_Asset_Mod_Crested_Umbra_Glaive"	"Biểu tượng Crested Umbra Magic Missile"
"DOTA_Asset_Mod_Crested_Umbra_Virtue"	"Biểu tượng Crested Umbra Wave of Terror"
"DOTA_Asset_Mod_Crested_Umbra_Duty"	"Biểu tượng Crested Umbra Command Aura"
"DOTA_Asset_Mod_Crested_Umbra_Skirt"	"Biểu tượng Crested Umbra Nether Swap"
"DOTA_Ability_Mod_Illuminate_Crucible"	"Crucible of Light Illuminance"
"DOTA_Item_Horns_of_Tendrillar_Style0"	"Có sừng"
"DOTA_Item_Horns_of_Tendrillar_Style1"	"Không sừng"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Loading_Screen_Red"	"Đỏ"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Loading_Screen_Blue"	"Lam"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Belt_Style0"	"Đỏ"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Belt_Style1"	"Lam"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Glove_Style0"	"Đỏ"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Glove_Style1"	"Lam"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Pauldron_Style0"	"Đỏ"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Pauldron_Style1"	"Lam"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Shoulder_Style0"	"Đỏ"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Shoulder_Style1"	"Lam"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Sword_Style0"	"Đỏ"
"DOTA_Item_Armature_of_the_Belligerent_Ram_Sword_Style1"	"Lam"
"dota_year_beast_once_per_round"	"Xin vui lòng chờ Niên thú xuất hiện."
"DOTA_Advertisement_Chest_Button"	"Kho báu - %s1"
"DOTA_Advertisement_Charm_Button"	"Charm - %s1"
"StoreBanner_Header_TreasureRamsRenewal"	"Kho báu Ram's Renewal"
"StoreBanner_Text_TreasureRamsRenewal"	"Năm mới mặc đồ mới!"
"DOTA_CNY_party_wait"	"Đang để dành chỗ trong hàng chờ cho nhóm..."
"DOTA_CNY_please_wait"	"Vui lòng đợi"
"DOTA_SPRING_GAMEMODE_ACTIVE_PARTYWAIT"	"VUI LÒNG ĐỢI"
"DOTA_Item_Maiden_of_Icewrack"	"Khăn choàng và sói con"
"DOTA_Style_Subtitle"	"Tìm duyệt và mở khóa kiểu dáng"
"DOTA_Anim_Mod_Promo_Trapper_Weapon"	"Sự phản trá của kẻ đặt bẫy"
"DOTA_Asset_Mod_Year_Beast_Hellfire_Reincarnate"	"Biểu tượng Niên thú cho Wraithfire Blast, Reincarnation"
"DOTA_Asset_Mod_Year_Beast_Vampiric_Aura"	"Biểu tượng Niên thú cho Vampiric Aura"
"DOTA_Asset_Mod_Year_Beast_Mortal_Strike"	"Biểu tượng Niên thú cho Mortal Strike"
"Hyeonmu_Style_01"	"Hyeonmu kiểu 01"
"Hyeonmu_Style_02"	"Hyeonmu kiểu 02"
"Hyeonmu_Style_03"	"Hyeonmu kiểu 03"
"Hyeonmu_Style_04"	"Hyeonmu kiểu 04"
"Hyeonmu_Style_05"	"Hyeonmu kiểu 05"
"Hyeonmu_Style_06"	"Hyeonmu kiểu 06"
"Hyeonmu_Style_07"	"Hyeonmu kiểu 07"
"Hyeonmu_Style_08"	"Hyeonmu kiểu 08"
"Hyeonmu_Style_09"	"Hyeonmu kiểu 09"
"Hyeonmu_Style_10"	"Hyeonmu kiểu 10"
"Hyeonmu_Style_11"	"Hyeonmu kiểu 11"
"Hyeonmu_Style_12"	"Hyeonmu kiểu 12"
"Hyeonmu_Style_13"	"Hyeonmu kiểu 13"
