"lang"
{
"Language"	"swedish"
"DOTA_Tooltip_ability_item_mjollnir_Note0"	"Static Charge kan ej triggas mer än en gång per sekund."
"[english]DOTA_Tooltip_ability_item_mjollnir_Note0"	"Static Charge cannot trigger more than once per second."
"DOTA_Tooltip_ability_item_mjollnir_Note1"	"Static Charges stöt gör magisk skada kring hjälten med laddningen på sig. Static Charges mål kan inte vara mer än 900 enheter ifrån."
"[english]DOTA_Tooltip_ability_item_mjollnir_Note1"	"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
"DOTA_Tooltip_ability_item_pers_Note0"	"Perseverance går att dela med sig av."
"[english]DOTA_Tooltip_ability_item_pers_Note0"	"Perseverance is shareable."
"DOTA_Tooltip_ability_item_pipe_Note0"	"Flera instanser av Barrier stackar ej."
"[english]DOTA_Tooltip_ability_item_pipe_Note0"	"Multiple instances of Barrier do not stack."
"DOTA_Tooltip_ability_item_pipe_Note1"	"Stackar multiplikativt med andra källor av magiresistans."
"[english]DOTA_Tooltip_ability_item_pipe_Note1"	"Stacks multiplicatively with other sources of magic resistance."
"DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Flera källor av skadeblockering stackar ej."
"[english]DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Effekterna från flera Quelling Blades stackar ej."
"[english]DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Effects of multiple quelling blades do not stack."
"DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Ring of Health går att dela med sig av."
"[english]DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Ring of Health is shareable."
"DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Ring of Regen går att dela med sig av."
"[english]DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Ring of Regen is shareable."
"DOTA_Tooltip_ability_item_sheepstick_Note0"	"Målenhetens grundhastighet blir 140, men buffar som ger maximal förflyttningshastighet inaktiveras inte."
"[english]DOTA_Tooltip_ability_item_sheepstick_Note0"	"The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
"DOTA_Tooltip_ability_item_shivas_guard_Note0"	"Vågen utökas i en hastighet av 350 till en maximal storlek på 900."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note0"	"The wave extends at a speed of 350 to a max size of 900."
"DOTA_Tooltip_ability_item_shivas_guard_Note1"	"Frostvågen följer efter dess användare."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note1"	"The Arctic Blast follows its caster."
"DOTA_Tooltip_ability_item_skadi_Note0"	"Varar i 5 sekunder med Eye of Skadi i närkampsattack, och 2,5 sekunder med avståndsattack."
"[english]DOTA_Tooltip_ability_item_skadi_Note0"	"Lasts 5 seconds with melee Eye of Skadi, 2.5 seconds with ranged Eye of Skadi."
"DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Sage's Mask går att dela med sig av."
"[english]DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Sage's Mask is shareable."
"DOTA_Tooltip_ability_item_soul_ring_Note0"	"Om denna mana inte används innan varaktigheten tar slut, så förloras den."
"[english]DOTA_Tooltip_ability_item_soul_ring_Note0"	"If this mana is not used before the duration ends, the extra mana is lost."
"DOTA_Tooltip_ability_item_stout_shield_Note0"	"Flera källor av skadeblockering stackar ej."
"[english]DOTA_Tooltip_ability_item_stout_shield_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_vanguard_Note0"	"Flera källor av skadeblockering stackar ej."
"[english]DOTA_Tooltip_ability_item_vanguard_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_vladmir_Note0"	"Flera instanser av Vladmir's Offering stackar inte."
"[english]DOTA_Tooltip_ability_item_vladmir_Note0"	"Multiple instances of Vladmir's Aura do not stack."
"DOTA_Tooltip_ability_item_void_stone_Note0"	"Void Stone går att dela med sig av."
"[english]DOTA_Tooltip_ability_item_void_stone_Note0"	"Void Stone is shareable."
"DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Fungerar ej på Meepo-kloner."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Does not work on Meepo clones."
"DOTA_Tooltip_ability_item_ring_of_aquila_Note0"	"Stackar inte med skyddsauror från Ring of Basilius eller Ring of Aquila."
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Note0"	"Does not stack with armor auras from Ring of Basilius or Ring of Aquila."
"DOTA_Tooltip_ability_shredder_timber_chain_speed"	"HASTIGHET:"
"[english]DOTA_Tooltip_ability_shredder_timber_chain_speed"	"SPEED:"
"DOTA_Tooltip_ability_bristleback_quill_spray_Note0"	"Skada från Quill Spray minskas inte av skadeblockerande förmågor."
"[english]DOTA_Tooltip_ability_bristleback_quill_spray_Note0"	"Quill Spray damage is not reduced by damage block abilities."
"DOTA_Tooltip_ability_bristleback_bristleback_Note0"	"Bristlebacks bakre är beräknat att vara inom 70 grader från ryggen."
"[english]DOTA_Tooltip_ability_bristleback_bristleback_Note0"	"Bristleback's rear is considered to be within 70 degrees from the back."
"DOTA_Tooltip_ability_bristleback_bristleback_Note1"	"Bristlebacks sida är beräknat att vara inom 110 grader från ryggen."
"[english]DOTA_Tooltip_ability_bristleback_bristleback_Note1"	"Bristleback's side is considered to be within 110 degrees from the back."
"DOTA_Tooltip_ability_bristleback_warpath_Note0"	"Bristlebacks illusioner kommer att ta del av bonusarna."
"[english]DOTA_Tooltip_ability_bristleback_warpath_Note0"	"Bristleback's illusions will receive the bonuses."
"DOTA_Tooltip_ability_bristleback_warpath_Note1"	"Föremål kommer ej att trigga Warpath."
"[english]DOTA_Tooltip_ability_bristleback_warpath_Note1"	"Items will not trigger Warpath."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note0"	"Projektilen rör sig långsamt med en hastighet av 500, och ger en syn på 325 enheter runtom den. Vid nedslag, kommer den att ge syn runt målområdet i 3.34 sekunder."
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note0"	"The projectile moves very slowly (500 ms), providing 325 vision around it.  Upon impact, it will reveal the target area for 3.34 seconds."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note1"	"Arcane Bolt kan ej undvikas."
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note1"	"Arcane Bolt cannot be disjointed."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note0"	"Fungerar inte när hjältar ej finns inom räckvidd, eller om hjältar göms i dimman."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note0"	"Does not work when no heroes are in range or heroes are in fog."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note1"	"Skadar creeps vid nedslagsområdet."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note1"	"Damages creeps around the impact area."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note2"	"Ger en syn på 400 enheter runtom projektilen, samt ger syn runt målområdet i 3.34 sekunder efter nedslag."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note2"	"Provides 400 vision around the projectile, and reveals the target area for 3.34 seconds upon impact."
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Note0"	"Creeps påverkas inte av reduceringen av magiresistans."
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Note0"	"The magic damage resistance reduction doesn't affect creeps."
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note0"	"Mystic Flare påverkar bara hjältar; den skadar ej illusioner eller creeps."
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note0"	"Mystic Flare only affects Heroes; it does not damage illusions or creep heroes."
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"	"Concussive Shot"
"[english]DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"	"Concussive Shot"
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	"Saktas ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"	"Ancient Seal"
"[english]DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"	"Ancient Seal"
"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	"Tystad och magisk skada ökad med %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"[english]DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	"Silenced and magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"[english]DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% förflyttningshastighet."
"[english]DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_legion_commander_press_the_attack"	"Press the Attack"
"[english]DOTA_Tooltip_modifier_legion_commander_press_the_attack"	"Press the Attack"
"DOTA_Tooltip_modifier_legion_commander_press_the_attack_Description"	"Får %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attackhastighet och %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP-regeneration."
"[english]DOTA_Tooltip_modifier_legion_commander_press_the_attack_Description"	"Gaining %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP regen."
"DOTA_Tooltip_modifier_legion_commander_duel"	"Duel"
"[english]DOTA_Tooltip_modifier_legion_commander_duel"	"Duel"
"DOTA_Tooltip_modifier_legion_commander_duel_Description"	"Duellerar tills motståndaren dör eller varaktigheten går ut."
"[english]DOTA_Tooltip_modifier_legion_commander_duel_Description"	"Dueling until opponent dies or the effect ends."
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"	"Skada från vunna dueller"
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"	"Duel Victory Damage"
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Får permanent bonusskada från vunna dueller."
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Gaining bonus damage permanently from won duels."
"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit"	"Astral Spirit"
"[english]DOTA_Tooltip_modifier_elder_titan_ancestral_spirit"	"Astral Spirit"
"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"	"MAX. BONUSSKADA:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"	"MAXIMUM BONUS DAMAGE:"
"DOTA_Tooltip_ability_mirana_starfall_Note2"	"Starstorm kommer att välja ett nytt mål för den andra stjärnan om den första dog innan nedslag."
"[english]DOTA_Tooltip_ability_mirana_starfall_Note2"	"Starstorm will choose a new target for the second star if the first died before impact."
"DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike"	"Mortal Strike"
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike"	"Mortal Strike"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Lore"	"Ett slag för att krossa en fiende."
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_Lore"	"One blow to crush a foe."
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_chance"	"%CHANS FÖR KRITISK TRÄFF:"
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_mult"	"%KRITISK SKADA:"
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_mult"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"	"RANGE:"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"	"BREDD:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"	"WIDTH:"
"DOTA_Tooltip_ability_kunkka_ghostship_tooltip_delay"	"TRÄFFSFÖRDRÖJNING:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_tooltip_delay"	"IMPACT DELAY:"
"DOTA_Tooltip_ability_omniknight_guardian_angel_aghanim_description"	"Ökar varaktigheten, radien blir global och påverkar byggnader."
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_aghanim_description"	"Increases duration, radius becomes global and affects buildings."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration_scepter"	"SCEPTER - VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_frostbite_duration_scepter"	"SCEPTER FROSTBITTEN DURATION:"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_aghanim_description"	"Ökar varaktigheten på Frostbite."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_aghanim_description"	"Increases frostbite duration."
"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time_roshan"	"ÅTERSTÄLLNINGSTID (ROSHAN):"
"[english]DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time_roshan"	"RESET TIME (ROSHAN):"
"DOTA_Tooltip_ability_nyx_assassin_mana_burn_float_multiplier"	"INTELLIGENSMULTIPLIKATOR:"
"[english]DOTA_Tooltip_ability_nyx_assassin_mana_burn_float_multiplier"	"INTELLIGENCE MULTIPLIER:"
"DOTA_Tooltip_ability_medusa_stone_gaze_bonus_physical_damage"	"%BONUS FYSISK SKADA:"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_bonus_physical_damage"	"%BONUS PHYSICAL DAMAGE:"
"DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"	"FÖRSTENAD - VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"	"STONE DURATION:"
"DOTA_Tooltip_modifier_medusa_stone_gaze_stone"	"Stone Gaze"
"[english]DOTA_Tooltip_modifier_medusa_stone_gaze_stone"	"Stone Gaze"
"DOTA_Tooltip_modifier_medusa_stone_gaze_stone_Description"	"Förstenad. Bedövad, 100%% magiresistans, och tar %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% extra fysisk skada."
"[english]DOTA_Tooltip_modifier_medusa_stone_gaze_stone_Description"	"Turned to stone.  Stunned, 100%% magic damage resistance, and taking %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% extra physical damage."
"DOTA_Tooltip_ability_item_ethereal_blade_Note2"	"Verkar en extra sekund på sig själv eller när använd på allierad."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note2"	"Lasts an extra second on Self or Allied cast."
"DOTA_Tooltip_ability_keeper_of_the_light_empty1"	"Tom"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_empty1"	"Empty"
"DOTA_Tooltip_ability_keeper_of_the_light_empty2"	"Tom"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_empty2"	"Empty"
"DOTA_Tooltip_ability_bloodseeker_thirst_bonus_damage"	"MAX. EXTRA SKADA:"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_bonus_damage"	"MAX THIRST DAMAGE:"
"DOTA_Tooltip_ability_tiny_craggy_exterior_stun_duration"	"MINIBEDÖVNINGSTID:"
"[english]DOTA_Tooltip_ability_tiny_craggy_exterior_stun_duration"	"MINISTUN DURATION:"
"DOTA_Tooltip_ability_enigma_black_hole_aghanim_description"	"Lägger till den nuvarande nivån av Midnight Pulse till Black Hole."
"[english]DOTA_Tooltip_ability_enigma_black_hole_aghanim_description"	"Adds the current level of Midnight Pulse to Black Hole."
"DOTA_Tooltip_ability_rubick_spell_steal_cooldown_scepter"	"SCEPTER - COOLDOWN:"
"[english]DOTA_Tooltip_ability_rubick_spell_steal_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_rubick_spell_steal_aghanim_description"	"Sänker cooldown, ökar räckvidd och uppgraderar trollformeln till Scepter-nivån."
"[english]DOTA_Tooltip_ability_rubick_spell_steal_aghanim_description"	"Decreases cooldown, increases cast range and upgrades the spell to the Scepter level."
"DOTA_Tooltip_ability_disruptor_static_storm_aghanim_description"	"Nekar användandet av föremål och ökar varaktigheten."
"[english]DOTA_Tooltip_ability_disruptor_static_storm_aghanim_description"	"Mutes items and increases duration."
