"lang"
{
"Language"	"swedish"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_heroes"	"BONUS DAMAGE (HEROES):"
"DOTA_Tooltip_ability_elder_titan_return_spirit"	"Return Astral Spirit"
"[english]DOTA_Tooltip_ability_elder_titan_return_spirit"	"Return Astral Spirit"
"DOTA_Tooltip_ability_elder_titan_return_spirit_Description"	"Återvänder Astral Spirit till Elder Titan."
"[english]DOTA_Tooltip_ability_elder_titan_return_spirit_Description"	"Returns the Astral Spirit to Elder Titan."
"DOTA_Tooltip_ability_elder_titan_natural_order"	"Natural Order"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order"	"Natural Order"
"DOTA_Tooltip_ability_elder_titan_natural_order_Description"	"Reducerar alla element till sina grundläggande nivåer, vilket sänker grundskydd och magiresistens på fiender i närheten. Skyddsreduceringen centreras runt hjälten, medan magiresistensminskningen centreras runt Astral Spirit."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_Description"	"Reduces all elements to their basic levels, removing base armor and magic damage resistance from nearby enemy units. The armor reduction is centered around the hero, while the magic armor reduction is centered around Astral Spirit."
"DOTA_Tooltip_ability_elder_titan_natural_order_Lore"	"Så som det var i begynnelsen, gör Elder Titan det igen."
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_Lore"	"As it was at the beginning, Elder Titan makes it so again."
"DOTA_Tooltip_ability_elder_titan_natural_order_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_natural_order_armor_reduction_pct"	"%REDUCERAT GRUNDSKYDD:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_armor_reduction_pct"	"%BASE ARMOR REDUCTION:"
"DOTA_Tooltip_ability_elder_titan_natural_order_magic_resistance_pct"	"%REDUCERAD GRUND. MAGIRESISTENS:"
"[english]DOTA_Tooltip_ability_elder_titan_natural_order_magic_resistance_pct"	"%BASE RESIST REDUCTION:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter"	"Earth Splitter"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter"	"Earth Splitter"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_Description"	"Framkallar en hackig skåra framför Elder Titan. Efter 3 sekunder imploderar skåran och saktar ned samt skadar alla fiender i området baserat på deras maximala hälsa. Hälften av den vållade skadan är magisk skada, medan den andra halvan är fysisk skada."
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_Description"	"Sends forth a jagged crack in front of Elder Titan. After 3 seconds, the crack implodes, slowing movement while dealing damage to each enemy based on their maximum life. Half of the damage dealt is Magical damage, while the other half is Physical damage."
"DOTA_Tooltip_ability_elder_titan_earth_splitter_Lore"	"Det som han skapade, tär titanen isär."
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_Lore"	"That which he created, the titan tears asunder."
"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_width"	"SPRICKANS BREDD:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_width"	"CRACK WIDTH:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_distance"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_distance"	"CRACK LENGTH:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"	"IMPLOSIONSFÖRDRÖJNING:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"	"IMPLODE DELAY:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"	"NEDSAKTNING – VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"	"%MAX HP SOM SKADA:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"	"%MAX HP AS DAMAGE:"
"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"	"%NEDSAKTNING:"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_modifier_elder_titan_echo_stomp"	"Echo Stomp"
"[english]DOTA_Tooltip_modifier_elder_titan_echo_stomp"	"Echo Stomp"
"DOTA_Tooltip_modifier_elder_titan_echo_stomp_Description"	"Knockad medvetslös av Elder Titan."
"[english]DOTA_Tooltip_modifier_elder_titan_echo_stomp_Description"	"Knocked asleep by Elder Titan."
"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff"	"Astral Titan-buff"
"[english]DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff"	"Astral Titan Buff"
"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff_Description"	"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% extra förflyttningshastighet, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% extra skydd och %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% extra skada."
"[english]DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, and %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
"DOTA_Tooltip_modifier_elder_titan_natural_order"	"Natural Order"
"[english]DOTA_Tooltip_modifier_elder_titan_natural_order"	"Natural Order"
"DOTA_Tooltip_modifier_elder_titan_natural_order_Description"	"Minskar grundläggande magiresistens och skydd med %dMODIFIER_PROPERTY_TOOLTIP% %%."
"[english]DOTA_Tooltip_modifier_elder_titan_natural_order_Description"	"Reducing base magic damage resistance and armor by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_elder_titan_earth_splitter"	"Earth Splitter"
"[english]DOTA_Tooltip_modifier_elder_titan_earth_splitter"	"Earth Splitter"
"DOTA_Tooltip_modifier_elder_titan_earth_splitter_Description"	"Nedsaktad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_elder_titan_earth_splitter_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Description"	"Vänder fiendernas antal mot dem, vilket gör skada och ger dig högre förflyttningshastighet per enhet. Gör bonusskada mot illusioner och framkallade enheter som en andel av deras nuvarande hälsa."
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Description"	"Turns the enemies' numbers against them, dealing damage and granting you bonus movement speed per unit or per hero.  Deals bonus damage to illusions and summoned units as a percent of their current health."
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_radius"	"RADIUS:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"	"GRUNDSKADA:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_unit"	"SKADA PER CREEP:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_unit"	"DAMAGE PER CREEP:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_illusion_dmg_pct"	"%ILLUSIONSSKADA:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_illusion_dmg_pct"	"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duration"	"VARAKTIGHET PÅ FARTBONUS:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_creeps"	"%BONUSHASTIGHET (CREEPS):"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_creeps"	"%BONUS SPEED (CREEPS):"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_heroes"	"%BONUSHASTIGHET (HJÄLTAR):"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_speed_heroes"	"%BONUS SPEED (HEROES):"
"DOTA_Tooltip_ability_legion_commander_press_the_attack"	"Press The Attack"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack"	"Press The Attack"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_Description"	"Tar bort debuffs och bedövningar från den inriktade allierade enheten, och ger den högre attackhastighet och hälsoregeneration under en kort stund.\n\nDISPEL: Stark"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_Description"	"Removes debuffs and disables from the target friendly unit, and grants bonus attack speed and health regen for a short time.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"	"DURATION:"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"	"EXTRA ATTACKHASTIGHET:"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"	"HP-REGENERATION:"
"[english]DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"	"HP REGEN:"
"DOTA_Tooltip_ability_legion_commander_moment_of_courage"	"Moment of Courage"
"[english]DOTA_Tooltip_ability_legion_commander_moment_of_courage"	"Moment of Courage"
"DOTA_Tooltip_ability_legion_commander_moment_of_courage_Description"	"När Legion Commander attackeras har hon en chans att omedelbart kontra och stjäla tillbaka liv."
"[english]DOTA_Tooltip_ability_legion_commander_moment_of_courage_Description"	"When attacked, Legion Commander has a chance to immediately counterattack with bonus lifesteal."
"DOTA_Tooltip_ability_legion_commander_moment_of_courage_trigger_chance"	"%CHANS:"
"[english]DOTA_Tooltip_ability_legion_commander_moment_of_courage_trigger_chance"	"%COUNTERATTACK CHANCE:"
"DOTA_Tooltip_ability_legion_commander_moment_of_courage_hp_leech_percent"	"%LIVSSTJÄLANDE:"
"[english]DOTA_Tooltip_ability_legion_commander_moment_of_courage_hp_leech_percent"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_legion_commander_duel"	"Duel"
"[english]DOTA_Tooltip_ability_legion_commander_duel"	"Duel"
"DOTA_Tooltip_ability_legion_commander_duel_Description"	"Legion Commander och den valda fiendehjälten tvingas att attackera varandra under en kort tid. De kan inte använda föremål eller förmågor. Om en av hjältarna dör under varaktigheten, gör den hjälte som vann duellen permanent extra skada."
"[english]DOTA_Tooltip_ability_legion_commander_duel_Description"	"Legion Commander and the target enemy hero are forced to attack each other for a short duration.  Neither hero can use items or abilities.  If either hero dies during the duration, the hero winning the Duel gains permanent bonus damage."
"DOTA_Tooltip_ability_legion_commander_duel_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_legion_commander_duel_duration"	"DURATION:"
"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"BONUSSKADA:"
"[english]DOTA_Tooltip_ability_legion_commander_duel_reward_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_antimage_blink_Note0"	"Blink kan användas för att undvika inkommande projektiler."
"[english]DOTA_Tooltip_ability_antimage_blink_Note0"	"You can use Blink to dodge incoming projectiles."
"DOTA_Tooltip_ability_antimage_spell_shield_Note0"	"Stackar multiplicerbart med andra källor av trollformelresistans."
"[english]DOTA_Tooltip_ability_antimage_spell_shield_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_antimage_mana_void_Note0"	"Skadan beräknas efter det primära målets mana men påverkar alla fientliga enheter inom området."
"[english]DOTA_Tooltip_ability_antimage_mana_void_Note0"	"Damage is calculated based on the primary target's mana, but applied to all enemies within the area of effect."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"	"Den drabbade enheten kommer sakta att få tillbaka sin ursprungliga förflyttningshastighet för varje sekund under varaktigheten."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"	"The affected unit slowly regains its original movement speed every second during the duration."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"	"Enheter som är drabbade av Shadow Strike kan nekas av dess allierade när deras HP understiger 25 % av deras maximala HP."
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"	"Units afflicted by Shadow Strike can be denied by their allies when their HP drops below 25% of their maximum health."
"DOTA_Tooltip_ability_queenofpain_blink_Note0"	"Blink kan användas för att undvika inkommande projektiler."
"[english]DOTA_Tooltip_ability_queenofpain_blink_Note0"	"You can use Blink to dodge incoming projectiles."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"	"Scream Of Pain kommer att träffa osynliga enheter."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"	"Scream Of Pain will hit invisible units."
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"	"Scream Of Pain kan inte undvikas."
"[english]DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"	"Scream Of Pain cannot be disjointed."
"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"	"Sonic Wave kan träffa enheter upp till en räckvidd av 1150."
"[english]DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"	"Sonic Wave can hit units up to 1150 units away."
"DOTA_Tooltip_ability_lina_dragon_slave_Note0"	"Dragon Slave kan träffa enheter upp till en räckvidd av 1225."
"[english]DOTA_Tooltip_ability_lina_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_lina_light_strike_array_Note0"	"Light Strike Array kommer att förstöra träd runt nedslagspunkten."
"[english]DOTA_Tooltip_ability_lina_light_strike_array_Note0"	"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_lina_fiery_soul_Note0"	"Varaktigheten nollställs för varje gång en ny trollformel används."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Note0"	"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_lina_fiery_soul_Note1"	"Användandet av föremål triggar inte Fiery Soul."
"[english]DOTA_Tooltip_ability_lina_fiery_soul_Note1"	"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_lina_laguna_blade_Note0"	"Laguna Blade har en %damage_delay% sekunders lång fördröjning innan skadan appliceras efter att trollformeln har lagts, vilket tillåter vissa förmågor att undvika skadan."
"[english]DOTA_Tooltip_ability_lina_laguna_blade_Note0"	"Laguna Blade has a %damage_delay% delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
"DOTA_Tooltip_ability_mirana_arrow_Note0"	"För var 150:e enhet som pilen färdas, ökas bedövningslängden vid träff med 0.5 sekunder och den extra skadan med 14."
"[english]DOTA_Tooltip_ability_mirana_arrow_Note0"	"For every 150 distance the arrow travels, the stun duration upon impact increases by 0.5 seconds, and the bonus damage added increases by 14."
"DOTA_Tooltip_ability_mirana_arrow_Note1"	"Sacred Arrow kan träffa osynliga enheter."
"[english]DOTA_Tooltip_ability_mirana_arrow_Note1"	"Sacred Arrow can hit invisible units."
"DOTA_Tooltip_ability_mirana_invis_Note0"	"Påverkade enheter kommer inte att auto-attackera fiender."
"[english]DOTA_Tooltip_ability_mirana_invis_Note0"	"Units affected will not auto attack enemies."
"DOTA_Tooltip_ability_mirana_invis_Note1"	"Förmågeimmuna allierade påverkas."
"[english]DOTA_Tooltip_ability_mirana_invis_Note1"	"Spell Immune allies will be affected."
"DOTA_Tooltip_ability_mirana_starfall_Note0"	"Starstorm blockeras inte av Linken's Sphere."
"[english]DOTA_Tooltip_ability_mirana_starfall_Note0"	"Starstorm is not blocked by Linken's Sphere."
"DOTA_Tooltip_ability_mirana_starfall_Note1"	"Starstorm kan inte träffa osynliga enheter."
"[english]DOTA_Tooltip_ability_mirana_starfall_Note1"	"Starstorm cannot hit invisible units."
"DOTA_Tooltip_ability_life_stealer_rage_Note0"	"Vid användande kommer många buffs och debuffs att tas bort."
"[english]DOTA_Tooltip_ability_life_stealer_rage_Note0"	"Upon casting, many buffs and debuffs will be removed."
"DOTA_Tooltip_ability_life_stealer_feast_Note0"	"Påverkar inte Roshan."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note0"	"Does not affect Roshan."
"DOTA_Tooltip_ability_life_stealer_feast_Note1"	"Påverkar förmågeimmuna enheter."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note1"	"Affects Spell Immune units."
"DOTA_Tooltip_ability_life_stealer_feast_Note2"	"Helandet är oberoende av skadan."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note2"	"The heal is independent of the damage."
"DOTA_Tooltip_ability_life_stealer_feast_Note3"	"Stackar additivt med andra källor av livstjälande."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Note3"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"	"Open Wounds saktar ned över 8 olika steg: 50 % / 50 %/ 40 % / 30 % / 20 % / 10 % / 10 %  / 10 %. Nedsaktningen avtar med ett steg per sekund."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"	"Open Wounds slows over 8 different steps: 50% / 50% / 40% / 30% / 20% / 10% / 10% / 10%, with the slow decreasing one step per second."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"	"Stackar additivt med andra källor av livsstjälande."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_life_stealer_infest_Note0"	"Om den hemsökta enheten dör innan Lifestealer konsumerar den, intjänas ingen hälsa."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Note0"	"If the infested unit dies before Lifestealer consumes it, no health is gained."
"DOTA_Tooltip_ability_life_stealer_infest_Note1"	"Lifestealer får erfarenhet under effekten av Infest."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Note1"	"Lifestealer gains experience while under the effects of Infest."
"DOTA_Tooltip_ability_furion_sprout_Note0"	"Sprout kan användas på alla enheter, eller på marken."
"[english]DOTA_Tooltip_ability_furion_sprout_Note0"	"Sprout can be cast on any unit, or the ground."
"DOTA_Tooltip_ability_furion_sprout_Note1"	"Träd skapade av Sprout har samma interaktioner med förmågor som vanliga träd."
"[english]DOTA_Tooltip_ability_furion_sprout_Note1"	"Trees created by Sprout have the same interactions with abilities as regular trees."
"DOTA_Tooltip_ability_furion_teleportation_Note0"	"Först när förmågan slutförs kommer manakostnaden att ske och förmågan sätts på cooldown. Nature's Prophet förlorar inget om hans kanalisering avbryts."
"[english]DOTA_Tooltip_ability_furion_teleportation_Note0"	"Mana and cooldown take effect when the cast is completed.  Nature's Prophet will not use any mana or waste the cooldown if the spell is interrupted while casting."
"DOTA_Tooltip_ability_furion_teleportation_Note1"	"Kanaliseringen skapar en effekt vid målplatsen som är synlig för allierade och fiender."
