"lang"
{
"Language"	"danish"
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"	"Seglet vil følge Tusk, hvis det ikke får nogen ordre."
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"	"If no order is given, the Sigil will follow Tusk."
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note1"	"Seglet har uhindret bevægelse, har 310 bevægelseshastighed, kræver 3/3/4/4 slag fra helte for at ødelægge og 12/12/16/16 slag fra kryb for at ødelægge, skænker 400/400 udsyn og giver en gulddusør på 90/100/110/120."
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Note1"	"The Sigil has unobstructed movement, has a 310 movement speed, requires 3/3/4/4 hero attacks to destroy and 12/12/16/16 creep attacks to destroy, provides 400/400 vision, and gives a 90/100/110/120 gold bounty."
"DOTA_Tooltip_ability_tusk_walrus_punch_Note0"	"Walrus PUNCH har True Strike."
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_Note0"	"Walrus PUNCH has true strike."
"DOTA_Tooltip_modifier_razor_unstablecurrent_slow_Description"	"Bevægelseshastighed hæmmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_razor_unstablecurrent_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_item_abyssal_blade_Note0"	"Lammelsen har nærkampsrækkevidde."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note0"	"The stun is melee range."
"DOTA_Tooltip_ability_item_abyssal_blade_Note1"	"Stabler ikke med andre bashes."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note1"	"Does not stack with other bashes."
"DOTA_Tooltip_ability_item_armlet_Note0"	"Styrke-ændringen påvirker både det maksimale og nuværende HP, men du kan ikke dø af ændringen."
"[english]DOTA_Tooltip_ability_item_armlet_Note0"	"The strength change will affect both maximum and current HP, but you cannot die from the change."
"DOTA_Tooltip_ability_item_basher_Note0"	"Stabler ikke med andre kilder af bashes, men stabler med mini-bash."
"[english]DOTA_Tooltip_ability_item_basher_Note0"	"Does not stack with other sources of Bash, however it will stack with Mini-Bash."
"DOTA_Tooltip_ability_item_bfury_Note0"	"Kløveskade går gennem besværgelsesimmunitet."
"[english]DOTA_Tooltip_ability_item_bfury_Note0"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_item_bfury_Note1"	"Hvis der er flere kilder af kløvning til stede, påføres skaden fra hver kløvning separat."
"[english]DOTA_Tooltip_ability_item_bfury_Note1"	"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
"DOTA_Tooltip_ability_item_black_king_bar_Note0"	"At købe endnu en Black King Bar vil ikke nulstille dens immunitetsvarighed."
"[english]DOTA_Tooltip_ability_item_black_king_bar_Note0"	"Purchasing another Black King Bar will not reset its immunity duration."
"DOTA_Tooltip_ability_item_black_king_bar_Note1"	"At bruge Black King Bar kan fjerne nogle positive buffs."
"[english]DOTA_Tooltip_ability_item_black_king_bar_Note1"	"Using Black King Bar may remove some positive buffs."
"DOTA_Tooltip_ability_item_blade_mail_Note0"	"Damage Return beregnes før enhver form for reduktion."
"[english]DOTA_Tooltip_ability_item_blade_mail_Note0"	"Damage Return is calculated before any kind of reduction."
"DOTA_Tooltip_ability_item_blade_mail_Note1"	"Damage Return reflekterer ikke skade fra andre former for Blade Mail."
"[english]DOTA_Tooltip_ability_item_blade_mail_Note1"	"Damage Return doesn't reflect damage from other forms of Blade Mail."
"DOTA_Tooltip_ability_item_blink_Note0"	"Selvkast får dig til at bruge Blink i retningen mod dit holds springvand."
"[english]DOTA_Tooltip_ability_item_blink_Note0"	"Self-casting will cause you to teleport in the direction of your team's fountain."
"DOTA_Tooltip_ability_item_bottle_Note0"	"Bottle kan deles. Opbevarede runer kan ikke deles."
"[english]DOTA_Tooltip_ability_item_bottle_Note0"	"Bottle is shareable. Stored runes cannot be shared."
"DOTA_Tooltip_ability_item_cheese_Note0"	"Cheese kan deles."
"[english]DOTA_Tooltip_ability_item_cheese_Note0"	"Cheese is shareable."
"DOTA_Tooltip_ability_item_cloak_Note0"	"Stabler multiplikativt med andre kilder af besværgelsesresistens."
"[english]DOTA_Tooltip_ability_item_cloak_Note0"	"Stacks multiplicatively with other sources of spell resistance."
"DOTA_Tooltip_ability_item_cyclone_Note0"	"Du kan ikke bruge cyclone på allierede."
"[english]DOTA_Tooltip_ability_item_cyclone_Note0"	"You cannot cyclone allies."
"DOTA_Tooltip_ability_item_desolator_Note0"	"Rustningsreduktionen virker på bygninger."
"[english]DOTA_Tooltip_ability_item_desolator_Note0"	"Armor reduction works on buildings."
"DOTA_Tooltip_ability_item_dust_Note0"	"Anbringer en debuff på fjendtlige enheder i området, der afslører dem hvis de er usynlige."
"[english]DOTA_Tooltip_ability_item_dust_Note0"	"Places a debuff on enemy units in the area that reveals them when they are invisible."
"DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Deler nedkøling med Ghost Scepter."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_ability_item_ethereal_blade_Note1"	"Enheder i æterisk form tager 40% ekstra magisk skade."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note1"	"Ethereal units take 40% bonus magic damage."
"DOTA_Tooltip_ability_item_force_staff_Note0"	"Selvkast får dig til at bruge Force Staff på dig selv."
"[english]DOTA_Tooltip_ability_item_force_staff_Note0"	"Self-cast will cause you to use Force on yourself."
"DOTA_Tooltip_ability_item_force_staff_Note1"	"Force Staff afbryder ikke målets handlinger."
"[english]DOTA_Tooltip_ability_item_force_staff_Note1"	"Force Staff doesn't interrupt the target's actions."
"DOTA_Tooltip_ability_item_force_staff_Note2"	"Virker ikke på enheder i Chronosphere, Duel eller Black Hole."
"[english]DOTA_Tooltip_ability_item_force_staff_Note2"	"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
"DOTA_Tooltip_ability_item_gem_Note0"	"Deaktiveret mens den er på en kurér."
"[english]DOTA_Tooltip_ability_item_gem_Note0"	"Disabled while on a courier."
"DOTA_Tooltip_ability_item_ghost_Note0"	"Stopper, hvis du er besværgelsesimmun, og vil ingen effekt have hvis du allerede er besværgelsesimmun."
"[english]DOTA_Tooltip_ability_item_ghost_Note0"	"Ends if you become Spell Immune, and will have no effect if you are already Spell Immune."
"DOTA_Tooltip_ability_item_ghost_Note1"	"Deler nedkøling med Ethereal Blade."
"[english]DOTA_Tooltip_ability_item_ghost_Note1"	"Shares cooldown with Ethereal Blade."
"DOTA_Tooltip_ability_item_hand_of_midas_Note0"	"Guldet gives som pålideligt guld (du får ikke den normale kryb-dusør)."
"[english]DOTA_Tooltip_ability_item_hand_of_midas_Note0"	"The gold given is reliable gold (you do not get the normal creep bounty)."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	"Kan ikke dominere mere end én enhed ad gangen. Hvis en ny enhed domineres, vil den gamle dø."
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	"Cannot dominate more than one unit at a time.  If a new unit is dominated, the old one will die."
"DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"Stabler multiplikativt med andre kilder af besværgelsesresistens."
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"Stacks multiplicatively with other sources of spell resistance."
"DOTA_Tooltip_ability_item_invis_sword_Note0"	"Har en forsvindingstid på %windwalk_fade_time% sekunder."
"[english]DOTA_Tooltip_ability_item_invis_sword_Note0"	"Has a %windwalk_fade_time% second fade time."
"DOTA_Tooltip_ability_item_invis_sword_Note1"	"Hvis usynligheden stopper, uden der angribes, mistes bonusskaden."
"[english]DOTA_Tooltip_ability_item_invis_sword_Note1"	"If the invisibility ends without attacking, the bonus damage is lost."
"DOTA_Tooltip_ability_item_magic_stick_Note0"	"Opnår ladninger, for besværgelser kastet af synlige fjender, i en radius på 1200."
"[english]DOTA_Tooltip_ability_item_magic_stick_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_stick_Note1"	"Visse evner og genstandsevner vil ikke tilføje ladninger."
"[english]DOTA_Tooltip_ability_item_magic_stick_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_magic_wand_Note0"	"Opnår ladninger, for besværgelser kastet af synlige fjender, i en radius på 1200."
"[english]DOTA_Tooltip_ability_item_magic_wand_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_wand_Note1"	"Visse evner og genstandsevner vil ikke tilføje ladninger."
"[english]DOTA_Tooltip_ability_item_magic_wand_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_manta_Note0"	"Har en %invuln_duration%-sekunders kastetid, hvori du er usårlig."
"[english]DOTA_Tooltip_ability_item_manta_Note0"	"Has a %invuln_duration% second cast time during which you are invulnerable."
"DOTA_Tooltip_ability_item_manta_Note1"	"Mange effekter fjernes ved brug af Manta."
"[english]DOTA_Tooltip_ability_item_manta_Note1"	"Many effects are removed upon using Manta."
"DOTA_Tooltip_ability_item_mekansm_Note0"	"Restore har ingen virkning på enheder, der allerede er blevet påvirket af Restore inden for de seneste 25 sekunder."
"[english]DOTA_Tooltip_ability_item_mekansm_Note0"	"Restore does not affect units that have been affected by Restore in the last 25 seconds."
"DOTA_Tooltip_ability_item_mjollnir_Note0"	"Static Charge kan ikke udløses mere end én gang per sekund."
"[english]DOTA_Tooltip_ability_item_mjollnir_Note0"	"Static Charge cannot trigger more than once per second."
"DOTA_Tooltip_ability_item_mjollnir_Note1"	"Static Charges lyn gør magisk skade centreret om helten med Static Charge på sig. Static Charge kan ikke ramme mål længere end %static_seconary_radius% enheder væk."
"[english]DOTA_Tooltip_ability_item_mjollnir_Note1"	"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_seconary_radius% range away."
"DOTA_Tooltip_ability_item_pipe_Note0"	"Adskillige instanser af Barrier stabler ikke."
"[english]DOTA_Tooltip_ability_item_pipe_Note0"	"Multiple instances of Barrier do not stack."
"DOTA_Tooltip_ability_item_pipe_Note1"	"Stabler multiplikativt med andre kilder af magisk resistens."
"[english]DOTA_Tooltip_ability_item_pipe_Note1"	"Stacks multiplicatively with other sources of magic resistance."
"DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Adskillige kilder af skadeblokering kan ikke stables."
"[english]DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Effekter fra adskillige Quelling Blades kan ikke stables."
"[english]DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Effects of multiple quelling blades do not stack."
"DOTA_Tooltip_ability_item_sheepstick_Note0"	"Målet vil have en basis-bevægelseshastighed på %sheep_movement_speed%, men buffs, der skænker maksimal bevægelseshastighed, bliver ikke sat ud af funktion."
"[english]DOTA_Tooltip_ability_item_sheepstick_Note0"	"The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
"DOTA_Tooltip_ability_item_shivas_guard_Note0"	"Bølgen udvider sig med en hastighed på %blast_speed% til en maks. størrelse på %blast_radius%."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note0"	"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
"DOTA_Tooltip_ability_item_shivas_guard_Note1"	"Arctic Blast følger sin ejer."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note1"	"The Arctic Blast follows its caster."
"DOTA_Tooltip_ability_item_soul_ring_Note0"	"Hvis denne mana ikke bruges, før varigheden udløber, mistes den ekstra mana."
"[english]DOTA_Tooltip_ability_item_soul_ring_Note0"	"If this mana is not used before the duration ends, the extra mana is lost."
"DOTA_Tooltip_ability_item_stout_shield_Note0"	"Adskillige kilder af skadeblokering kan ikke stables."
"[english]DOTA_Tooltip_ability_item_stout_shield_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_vanguard_Note0"	"Adskillige kilder af skadeblokering kan ikke stables."
"[english]DOTA_Tooltip_ability_item_vanguard_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Virker ikke på Meepo-kloner."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Does not work on Meepo clones."
"DOTA_Tooltip_ability_item_ring_of_aquila_Note0"	"Stabler ikke med rustningsauraer fra Ring of Basilius eller Ring of Aquila."
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Note0"	"Does not stack with armor auras from Ring of Basilius or Ring of Aquila."
"DOTA_Tooltip_ability_shredder_timber_chain_speed"	"HASTIGHED:"
"[english]DOTA_Tooltip_ability_shredder_timber_chain_speed"	"SPEED:"
"DOTA_Tooltip_ability_bristleback_quill_spray_Note0"	"Quill Spray-skade reduceres ikke af skadeblokerende evner."
"[english]DOTA_Tooltip_ability_bristleback_quill_spray_Note0"	"Quill Spray damage is not reduced by damage block abilities."
"DOTA_Tooltip_ability_bristleback_bristleback_Note0"	"Bristlebacks bagside anses for at være inden for 70 grader fra ryggen."
"[english]DOTA_Tooltip_ability_bristleback_bristleback_Note0"	"Bristleback's rear is considered to be within 70 degrees from the back."
"DOTA_Tooltip_ability_bristleback_bristleback_Note1"	"Bristlebacks side anses for at være inden for 110 grader fra ryggen."
"[english]DOTA_Tooltip_ability_bristleback_bristleback_Note1"	"Bristleback's side is considered to be within 110 degrees from the back."
"DOTA_Tooltip_ability_bristleback_warpath_Note0"	"Bristlebacks illusioner vil modtage bonusserne."
"[english]DOTA_Tooltip_ability_bristleback_warpath_Note0"	"Bristleback's illusions will receive the bonuses."
"DOTA_Tooltip_ability_bristleback_warpath_Note1"	"Genstande vil ikke udløse Warpath."
"[english]DOTA_Tooltip_ability_bristleback_warpath_Note1"	"Items will not trigger Warpath."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note0"	"Projektilet bevæger sig meget langsomt (500 bevægelseshastighed) og giver udsyn på 325 omkring det. Ved kontakt vil det afsløre målområdet i 3,34 sekunder."
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note0"	"The projectile moves very slowly (500 ms), providing 325 vision around it.  Upon impact, it will reveal the target area for 3.34 seconds."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note1"	"Arcane Bolt kan ikke undviges"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note1"	"Arcane Bolt cannot be disjointed."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note0"	"Hvis der ikke er nogen helte inden for rækkevidde, eller de befinder sig i tågen, rammer Concussive Shot det nærmeste fjendtlige kryb."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note0"	"If no enemy heroes are in range or they are in fog, Concussive Shot targets the nearest enemy creep."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note1"	"Skader kryb omkring kontaktområdet."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note1"	"Damages creeps around the impact area."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note2"	"Giver udsyn på 400 omkring projektilet og afslører målområdet i 3,34 sekunder efter kontakt."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note2"	"Provides 400 vision around the projectile, and reveals the target area for 3.34 seconds upon impact."
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Note0"	"Reduktionen af magisk skade-resistens påvirker ikke kryb."
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Note0"	"The magic damage resistance reduction doesn't affect creeps."
