"lang"
{
"Language"	"danish"
"[english]DOTA_Tooltip_ability_jakiro_ice_path_Note0"	"It takes %path_delay% seconds for the path to reach its full extent."
"DOTA_Tooltip_ability_jakiro_liquid_fire_Note0"	"Virker på både enheder og bygninger."
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_Note0"	"Works on both units and buildings."
"DOTA_Tooltip_ability_jakiro_macropyre_Note0"	"Macropyre ødelægger træer i dens vej."
"[english]DOTA_Tooltip_ability_jakiro_macropyre_Note0"	"Macropyre destroys trees in its path."
"DOTA_Tooltip_ability_batrider_firefly_Note0"	"Under dette kan Batrider flyve over enheder, træer og ufarbart terræn."
"[english]DOTA_Tooltip_ability_batrider_firefly_Note0"	"During this the Batrider can fly above units, trees and impassable terrain."
"DOTA_Tooltip_ability_batrider_firefly_Note1"	"Hvis varigheden udløber, mens Batrider er over ufarbart terræn, kan han sidde fast."
"[english]DOTA_Tooltip_ability_batrider_firefly_Note1"	"If duration ends when above impassable terrain, the Batrider can get stuck."
"DOTA_Tooltip_ability_batrider_firefly_Note2"	"Sporet forsvinder ikke, hvis Batrider dør."
"[english]DOTA_Tooltip_ability_batrider_firefly_Note2"	"The trail persists through Batrider's death."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Note0"	"At dræbe målet eller Batrider vil bryde lassoen før den udløber."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Note0"	"Killing the target or the Batrider will break the lasso before its expiration."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Note1"	"Hvis Batrider bevæger sig mere end 400 enheder på 0,05 sekunder, vil lassoen bryde."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Note1"	"If Batrider moves more than 400 units in 0.05 seconds the lasso breaks."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Note3"	"Batrider kan ikke angribe, mens han bruger Flaming Lasso."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Note3"	"Batrider cannot attack while using Flaming Lasso."
"DOTA_Tooltip_ability_chen_holy_persuasion_Note0"	"Når du konverterer et kryb med Holy Persuasion, mens du er på det maksimale enhedsantal, vil den ældste konverterede enhed dø."
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_Note0"	"Persuading a new creep above max unit count causes the oldest persuaded creep to die."
"DOTA_Tooltip_ability_chen_holy_persuasion_Note1"	"Kan bruges på Ancient-kryb, når Chen har Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_Note1"	"Can target Ancient Creeps when Chen has Aghanim's Scepter."
"DOTA_Tooltip_ability_chen_hand_of_god_Note0"	"Kan hele udødelige og skjulte/forviste allierede."
"[english]DOTA_Tooltip_ability_chen_hand_of_god_Note0"	"Can heal invulnerable and hidden/banished allies."
"DOTA_Tooltip_ability_spectre_desolate_Note0"	"Skade gøres før Spectres angreb."
"[english]DOTA_Tooltip_ability_spectre_desolate_Note0"	"Damage is dealt before Spectre's attack."
"DOTA_Tooltip_ability_spectre_desolate_Note1"	"Spectres illusioner har også Desolate."
"[english]DOTA_Tooltip_ability_spectre_desolate_Note1"	"Spectre's illusions also have Desolate."
"DOTA_Tooltip_ability_spectre_dispersion_Note0"	"Den reflekterede skade rammer ikke Spectre."
"[english]DOTA_Tooltip_ability_spectre_dispersion_Note0"	"The reflected damage is not dealt to Spectre."
"DOTA_Tooltip_ability_spectre_dispersion_Note1"	"Illusioner får ikke denne evne."
"[english]DOTA_Tooltip_ability_spectre_dispersion_Note1"	"Illusions don't get this ability."
"DOTA_Tooltip_ability_spectre_haunt_Note0"	"Haunt-illusioner kan ikke styres og bevæger sig med en basis-bevægelseshastighed på 400."
"[english]DOTA_Tooltip_ability_spectre_haunt_Note0"	"Haunt illusions are uncontrollable and move at 400 base movement speed."
"DOTA_Tooltip_ability_doom_bringer_devour_Note0"	"Giver Doom den originale dusør på krybet såvel som bonus-guldet."
"[english]DOTA_Tooltip_ability_doom_bringer_devour_Note0"	"Gives Doom the original bounty of the creep, along with the bonus gold."
"DOTA_Tooltip_ability_doom_bringer_devour_Note2"	"Doom kan ikke bruge Devour på mekaniske eller ancient-enheder."
"[english]DOTA_Tooltip_ability_doom_bringer_devour_Note2"	"Doom can't Devour mechanical or ancient units."
"DOTA_Tooltip_ability_doom_bringer_devour_Note3"	"Hvis du opsluger et kryb uden evner, vil du beholde de evner, du førhen havde."
"[english]DOTA_Tooltip_ability_doom_bringer_devour_Note3"	"If you devour a creep without abilities, you'll keep the abilities you had previously."
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note0"	"Scorched Earth følger Doom, centreret om hans position."
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note0"	"Scorched Earth follows Doom, centered on his location."
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note1"	"Andre enheder, Doom kontrollerer, gavner også fra Scorched Earth."
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note1"	"Other units Doom controls also benefit from Scorched Earth."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note0"	"Gør skade hvert sekund."
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note0"	"Deals damage every second."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note1"	"Gør skade hvert sekund."
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note1"	"Deals damage every second."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note0"	"Ekstra skade er dens egen skadeinstans."
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note0"	"Extra damage is its own instance of damage."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note1"	"Virker kun mod helte og kryb."
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note1"	"Only works against heroes and creeps."
"DOTA_Tooltip_ability_ursa_overpower_Note0"	"Overpower fjernes ikke af Black King Bar."
"[english]DOTA_Tooltip_ability_ursa_overpower_Note0"	"Overpower isn't removed by Black King Bar."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Note0"	"Rocket Barrage kan ikke ramme enheder, Gyrocopter ikke har udsyn over."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Note0"	"Rocket Barrage can't hit units Gyrocopter has no vision over."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note0"	"Tårne gør halv skade på missilet."
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_Note0"	"Towers do half damage to the missile."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note1"	"Sigteeffekten er kun synlig for allierede."
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_Note1"	"The crosshair effect is visible to allies only."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note2"	"Missilet følger efter og rammer usynlige enheder."
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_Note2"	"The missile will follow and hit invisible units."
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Note0"	"Angrebsrækkevidden for det primære mål ændres ikke."
"[english]DOTA_Tooltip_ability_gyrocopter_flak_cannon_Note0"	"Attack range for the primary attack is unchanged."
"DOTA_Tooltip_ability_gyrocopter_call_down_Note0"	"Den visuelle indikator er kun synlig for allierede."
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_Note0"	"The visual indicator is visible to allies only."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note0"	"Spirit Breaker går gennem træer, klipper og enheder."
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note0"	"Spirit Breaker passes through trees, cliffs, and units."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note1"	"Storme-indikatoren er kun synlig for allierede."
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note1"	"The charge indicator is visible only to allies."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note2"	"Spirit Breaker får delt udsyn over målet."
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note2"	"Spirit Breaker gains shared vision of the target."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Note0"	"Stabler ikke med Skull Basher."
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_Note0"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Note0"	"Spirit Breaker kommer frem bag målet for at levere Bash."
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_Note0"	"Spirit Breaker appears behind the target to deliver the bash."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note1"	"En timer over Alchemists hoved vil vise den resterende bryggetid. Denne timer er synlig for fjender."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note1"	"A timer above Alchemist's head will indicate the remaining brew time. This timer is visible to enemies."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note2"	"Du kan nægte dig selv med denne evne."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note2"	"You can deny yourself with this skill."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note3"	"Unstable Concoction kan ikke undviges."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note3"	"Unstable Concoction cannot be disjointed."
"DOTA_Tooltip_ability_alchemist_chemical_rage_Note0"	"Har en %transformation_time%-sekunders transformeringstid, der kan bruges til at undgå projektiler og lammelser."
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_Note0"	"Has a %transformation_time% second transformation time, which can be used to dodge projectiles and stuns."
"DOTA_Tooltip_ability_invoker_quas_Note0"	"Invoker kan kun have 3 af nogen af instanserne i alt."
"[english]DOTA_Tooltip_ability_invoker_quas_Note0"	"Invoker can only have 3 of any instance."
"DOTA_Tooltip_ability_invoker_wex_Note0"	"Invoker kan kun have 3 af nogen af instanserne i alt."
"[english]DOTA_Tooltip_ability_invoker_wex_Note0"	"Invoker can only have 3 of any instance."
"DOTA_Tooltip_ability_invoker_exort_Note0"	"Invoker kan kun have 3 af nogen af instanserne i alt."
"[english]DOTA_Tooltip_ability_invoker_exort_Note0"	"Invoker can only have 3 of any instance."
"DOTA_Tooltip_ability_invoker_invoke_Note0"	"Rækkefølgen af instanserne er ligegyldig."
"[english]DOTA_Tooltip_ability_invoker_invoke_Note0"	"The arrangement of instances does not matter."
"DOTA_Tooltip_ability_invoker_ghost_walk_Note0"	"Hæmningseffekten virker ikke på besværgelsesimmune enheder."
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_Note0"	"The slow effect does not work on Spell Immune enemies."
"DOTA_Tooltip_ability_invoker_tornado_Note0"	"Enheder er usårlige, mens de er påvirket af Tornado, og skaden gøres, når de lander."
"[english]DOTA_Tooltip_ability_invoker_tornado_Note0"	"Units are invulnerable while affected by Tornado, and the damage is dealt when landing."
"DOTA_Tooltip_ability_invoker_emp_Note0"	"Vil ikke påvirke Cyclone-ramte enheder (Tornado eller Eul's Scepter of Divinity)."
"[english]DOTA_Tooltip_ability_invoker_emp_Note0"	"Will not affect cycloned units (Tornado or Eul's Scepter of Divinity)."
"DOTA_Tooltip_ability_invoker_chaos_meteor_Note0"	"Gør grundskade på fjendtlige enheder, under meteoren, hvert %damage_interval%. sekund og brænder fjender for mindre skade over %burn_duration% sekunder."
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_Note0"	"Deals main damage to enemy units under meteor every %damage_interval% seconds and burns enemies for smaller damage over %burn_duration% seconds."
"DOTA_Tooltip_ability_invoker_chaos_meteor_Note1"	"Meteoren bevæger sig med en hastighed på %travel_speed%."
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_Note1"	"The meteor moves at a speed of %travel_speed%."
"DOTA_Tooltip_ability_invoker_sun_strike_Note0"	"Giver udsyn over målområdet for nedslaget."
"[english]DOTA_Tooltip_ability_invoker_sun_strike_Note0"	"Gives vision of the target area before the strike."
"DOTA_Tooltip_ability_invoker_sun_strike_Note1"	"Invoker får erfaring fra drab gjort med Sun Strike, selv hvis de sker uden for erfaringsrækkevidde."
"[english]DOTA_Tooltip_ability_invoker_sun_strike_Note1"	"Invoker gains experience with kills made from Sun Strike, even if made from outside of experience range."
"DOTA_Tooltip_ability_invoker_forge_spirit_Note0"	"At kaste denne besværgelse vil erstatte de aktuelle hidkaldte Forged Spirits."
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_Note0"	"Casting this ability will replace currently summoned Forged Spirits."
"DOTA_Tooltip_ability_invoker_ice_wall_Note0"	"Hæmningen vil stadig påvirke besværgelsesimmune enheder, hvis deres immunitet blev aktiveret, efter de blev påvirket af Ice Wall."
"[english]DOTA_Tooltip_ability_invoker_ice_wall_Note0"	"The slow will still affect Spell Immune enemies if their spell immunity was created after being affected by Ice Wall."
"DOTA_Tooltip_ability_silencer_last_word_Note0"	"Kanaliserende evner udløser denne effekt, efter kasteren er færdig med at kanalisere."
"[english]DOTA_Tooltip_ability_silencer_last_word_Note0"	"Channeling abilities will trigger this effect once the caster finishes its channel."
"DOTA_Tooltip_ability_silencer_global_silence_Note0"	"Denne evne virker på usynlige og besværgelsesimmune enheder, men at blive besværgelsesimmun vil fjerne dens effekt."
"[english]DOTA_Tooltip_ability_silencer_global_silence_Note0"	"This skill works on invisible and Spell Immune units, but gaining spell immunity will remove its effect."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Note0"	"Skaden udregnes efter manaomkostningen er brugt."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Note0"	"The damage is calculated after the mana cost is spent."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note1"	"Fængslede enheder kan stadig rammes med Sanity's Eclipse."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note1"	"Imprisoned units can still be hit by Sanity's Eclipse."
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Note0"	"Udover Arcane Orb kan de fleste evner, uden nedkølinger, ikke udløse Essence Aura."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Note0"	"Other than Arcane Orb, most skills without cooldowns cannot trigger Essence Aura."
"DOTA_Tooltip_ability_lycan_summon_wolves_Note0"	"Hvis ulvene hidkaldes under Howl-varigheden, vil de modtage buff'en, indtil varigheden udløber."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_Note0"	"If wolves are summoned during the duration of Howl, they will receive the buff until the end of its duration."
"DOTA_Tooltip_ability_lycan_summon_wolves_Note2"	"At bruge denne evne vil erstatte de aktuelle Spirit Wolves."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_Note2"	"Using this spell will replace currently active Spirit Wolves."
"DOTA_Tooltip_ability_lycan_shapeshift_Note0"	"Hex fjerner ikke Lycans bevægelseshastighed."
"[english]DOTA_Tooltip_ability_lycan_shapeshift_Note0"	"Hex doesn't remove Lycan's movement speed."
"DOTA_Tooltip_ability_lycan_shapeshift_Note1"	"Lycan har en mindre kollisionsstørrelse i denne form."
"[english]DOTA_Tooltip_ability_lycan_shapeshift_Note1"	"Lycan has a smaller collision size in this state."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Note0"	"De fleste besværgelser virker på samme måde med Spirit Bear, som de gør med helte."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Note0"	"Most spells interact with the Spirit Bear in the same way as they do with heroes."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Note1"	"Spirit Bear kan ikke bruge Return, hvis den har taget skade inden for de seneste 3 sekunder."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Note1"	"You can't resummon the bear if it has taken damage in the past 3 seconds."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Note0"	"Fastgjorte enheder kan ikke bruge Blink-evner og afsløres, hvis de er usynlige."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Note0"	"Entangled units can't use Blink abilities, and are revealed if they are invisible."
"DOTA_Tooltip_ability_brewmaster_drunken_haze_Note0"	"Kan undviges."
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze_Note0"	"Can be disjointed."
"DOTA_Tooltip_ability_brewmaster_primal_split_Note0"	"Earth-elementet vil bære alle auraer, som Brewmaster har, såvel som True Sight."
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_Note0"	"The Earth Element will carry all auras that the Brewmaster has, as well as True Sight."
"DOTA_Tooltip_ability_brewmaster_primal_split_Note2"	"Når besværgelsen slutter, vil Brewmaster erstatte et element i følgende rækkefælge, givet elementet er i live: Earth, Storm, Fire."
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_Note2"	"When the spell ends, Brewmaster will take the place of an element in this order, assuming they are alive: Earth, Storm, Fire."
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Note0"	"Shadow Poison kan påvirke enheder under Disruption."
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_Note0"	"Shadow Poison can affect units under Disruption."
"DOTA_Tooltip_ability_chaos_knight_reality_rift_Note0"	"Chaos Knight og målet sættes til at stå over for hinanden, og Chaos Knight, og hans illusioner, sættes til at angribe målet."
