"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_life_stealer_infest_Note1"	"Lifestealer ganha experiência enquanto estiver sob efeito de Infestar."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Note1"	"Lifestealer gains experience while under the effects of Infest."
"DOTA_Tooltip_ability_furion_sprout_Note0"	"Brotar pode ser lançada em qualquer unidade ou no chão."
"[english]DOTA_Tooltip_ability_furion_sprout_Note0"	"Sprout can be cast on any unit, or the ground."
"DOTA_Tooltip_ability_furion_sprout_Note1"	"As árvores criadas por Brotar têm a mesma interação com habilidades das árvores normais."
"[english]DOTA_Tooltip_ability_furion_sprout_Note1"	"Trees created by Sprout have the same interactions with abilities as regular trees."
"DOTA_Tooltip_ability_furion_teleportation_Note0"	"Mana e intervalo entre usos só são afetados quando o lançamento é completado. Nature's Prophet não usará mana e o intervalo não será ativado se a habilidade for interrompida durante o lançamento."
"[english]DOTA_Tooltip_ability_furion_teleportation_Note0"	"Mana and cooldown take effect when the cast is completed.  Nature's Prophet will not use any mana or waste the cooldown if the spell is interrupted while casting."
"DOTA_Tooltip_ability_furion_teleportation_Note1"	"Quando o lançamento é iniciado, um efeito visível para aliados e inimigos é criado no local alvo."
"[english]DOTA_Tooltip_ability_furion_teleportation_Note1"	"When the cast begins, an effect is created at the target location, which is visible to allies and enemies."
"DOTA_Tooltip_ability_furion_teleportation_Note2"	"Quando o lançamento é iniciado, um efeito visível para aliados e inimigos é criado no local alvo."
"[english]DOTA_Tooltip_ability_furion_teleportation_Note2"	"When the cast begins, an effect is created at the target location, which is visible to allies and enemies."
"DOTA_Tooltip_ability_furion_force_of_nature_Note0"	"Chamado da Natureza só pode criar tantos Treants quanto o número de árvores na área-alvo."
"[english]DOTA_Tooltip_ability_furion_force_of_nature_Note0"	"Nature's Call can only create as many treants as there are trees in the target area."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"	"Fúria da Natureza não atingirá unidades fora de visão."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"	"Wrath of Nature will not hit units out of vision."
"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"	"Pode ser lançada através do minimapa; o alvo válido mais próximo será selecionado."
"[english]DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"	"Can be cast through the minimap; the nearest valid target will be selected."
"DOTA_Tooltip_ability_windrunner_focusfire_Note0"	"Comandos de manter a posição pausarão os ataques da Windranger."
"[english]DOTA_Tooltip_ability_windrunner_focusfire_Note0"	"Issuing a Hold Position command will pause Windranger's attacks."
"DOTA_Tooltip_ability_windrunner_powershot_Note0"	"Disparo Poderoso destruirá árvores na sua área de efeito."
"[english]DOTA_Tooltip_ability_windrunner_powershot_Note0"	"Powershot will destroy trees in its area of effect."
"DOTA_Tooltip_ability_windrunner_shackleshot_Note0"	"Esta habilidade pode amarrar dois inimigos juntos, atordoando ambos."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_windrunner_shackleshot_Note1"	"Pode prender o alvo a uma unidade inimiga ou árvore em até %shackle_distance% unidades atrás dele."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Note1"	"Can shackle the target to an enemy unit or tree at most %shackle_distance% behind the target."
"DOTA_Tooltip_ability_windrunner_shackleshot_Note2"	"Esta magia não pode ser anulada."
"[english]DOTA_Tooltip_ability_windrunner_shackleshot_Note2"	"Shackleshot can be disjointed."
"DOTA_Tooltip_ability_windrunner_windrun_Note0"	"Ativar Correr nos Ventos anulará os projéteis de ataque iminentes."
"[english]DOTA_Tooltip_ability_windrunner_windrun_Note0"	"Activating Windrun will evade incoming projectiles."
"DOTA_Tooltip_ability_lion_impale_Note0"	"Os espinhos movem-se a %speed% unidades por segundo."
"[english]DOTA_Tooltip_ability_lion_impale_Note0"	"The spikes move at %speed% units per second."
"DOTA_Tooltip_ability_lion_voodoo_Note0"	"Destrói ilusões instantaneamente."
"[english]DOTA_Tooltip_ability_lion_voodoo_Note0"	"Instantly destroys illusions."
"DOTA_Tooltip_ability_lion_voodoo_Note1"	"O alvo terá uma velocidade de movimento base de %movespeed%, mas efeitos que fornecem velocidade de movimento máxima não serão desativados."
"[english]DOTA_Tooltip_ability_lion_voodoo_Note1"	"The target will have a base movement speed of %movespeed%, but buffs granting maximum movement speed won't be disabled."
"DOTA_Tooltip_ability_lion_mana_drain_Note0"	"Destrói ilusões instantaneamente."
"[english]DOTA_Tooltip_ability_lion_mana_drain_Note0"	"Instantly destroys illusions."
"DOTA_Tooltip_ability_lion_finger_of_death_Note0"	"Dedo da Morte tem um atraso de %damage_delay% segundo após o lançamento antes do dano ser causado, permitindo que certas habilidades se esquivem do dano."
"[english]DOTA_Tooltip_ability_lion_finger_of_death_Note0"	"Finger of Death has a %damage_delay% delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
"DOTA_Tooltip_ability_vengefulspirit_command_aura_Note0"	"A Ilusão Vingativa continua fornecendo a <b><font color='#F2A93E'>Aura da Vingança</font></b> após a morte da Vengeful Spirit."
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_Note0"	"Vengeance Illusion keeps providing the Vengeance Aura after Vengeful Spirit's death."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note0"	"Pode ser usada em unidades imunes a magias."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note0"	"Works on Spell Immune units."
"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note1"	"As árvores próximas da Vengeful Spirit e o alvo serão destruídas ao lançar a habilidade."
"[english]DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note1"	"Trees near Vengeful Spirit and the target will be destroyed when the spell is cast."
"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Note0"	"Os alvos podem ser atingidos múltiplas vezes, desde que outra unidade seja atingida entre as rebatidas."
"[english]DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Note0"	"Targets can be hit multiple times, as long as another unit is struck in between the bounces."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note0"	"A cura é aplicada em intervalos de %heal_interval% segundo."
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note0"	"Healing is done in %heal_interval% second intervals."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note1"	"Pode curar unidades imunes a magias."
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note1"	"Can heal Spell Immune units."
"DOTA_Tooltip_ability_witch_doctor_death_ward_Note0"	"A Sentinela da Morte é invulnerável e só é destruída se o Witch Doctor for interrompido ou a duração expirar."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Note0"	"The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
"DOTA_Tooltip_ability_witch_doctor_death_ward_Note1"	"A Sentinela da Morte pode ser controlada para atacar um alvo específico."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Note1"	"The Death Ward can be controlled, and made to attack a specific target."
"DOTA_Tooltip_ability_leshrac_split_earth_Note0"	"Dividir a Terra destruirá árvores na sua área de efeito."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_Note0"	"Split Earth will destroy trees in its area of effect."
"DOTA_Tooltip_ability_leshrac_split_earth_Note1"	"Há um atraso de %delay% segundo antes do efeito ser aplicado."
"[english]DOTA_Tooltip_ability_leshrac_split_earth_Note1"	"There is a %delay% second delay before the effect is applied."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note0"	"O dano não é reduzido por bloqueio de dano."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_Note0"	"Damage is not reduced by damage block."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note1"	"As explosões continuarão mesmo se o usuário for morto."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_Note1"	"The explosions will continue even if Leshrac is killed."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note2"	"Causa dano a estruturas, unidades sob efeito de imunidade a magias e unidades invisíveis."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_Note2"	"Can damage buildings, Spell Immune units, and invisible units."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note0"	"Itens podem ser usados durante a Fúria da Lâmina."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note0"	"You can use items during Blade Fury."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note1"	"É possível atacar durante a Fúria da Lâmina, mas apenas unidades não afetadas pela habilidade, como Sentinelas e estruturas, sofrerão dano."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note1"	"Juggernaut can still perform attacks while in Blade Fury. However, only units that are not affected by Blade Fury, such as wards or structures, will take damage from these attacks."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note2"	"Causa um total de 450/575/700/800 de dano."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note2"	"Deals a total of 450/575/700/800 damage."
"DOTA_Tooltip_ability_juggernaut_blade_fury_Note3"	"Causa um total de dano igual a 400/525/650/775."
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_Note3"	"Deals a total of 400/525/650/775 damage."
"DOTA_Tooltip_ability_juggernaut_healing_ward_Note0"	"A sentinela de cura pode ser controlada."
"[english]DOTA_Tooltip_ability_juggernaut_healing_ward_Note0"	"The healing ward can be controlled."
"DOTA_Tooltip_ability_juggernaut_healing_ward_Note1"	"Múltiplas sentinelas de cura não se acumulam."
"[english]DOTA_Tooltip_ability_juggernaut_healing_ward_Note1"	"Multiple healing wards do not stack."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note0"	"Itens podem ser usados durante o Omnitalho."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note0"	"You can use items during Omnislash."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note1"	"Pode ser usada em unidades imunes a magias."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note1"	"Can target Spell Immune units."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note2"	"O Omnitalho aplica uma dissipação básica no Juggernaut ao ser usado."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note2"	"Omnislash applies a basic dispel to Juggernaut on cast."
"DOTA_Tooltip_ability_juggernaut_omni_slash_Note3"	"Criaturas são mortas em um golpe da habilidade."
"[english]DOTA_Tooltip_ability_juggernaut_omni_slash_Note3"	"Creeps are killed in one hit of omnislash."
"DOTA_Tooltip_ability_pudge_meat_hook_Note0"	"Interrompe habilidades sendo canalizadas pela unidade atingida caso seja um inimigo."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Note0"	"Interrupts channeling spells of the primary target if it's an enemy."
"DOTA_Tooltip_ability_pudge_meat_hook_Note1"	"Gancho de Carne atinge unidades invisíveis."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Note1"	"Meat Hook hits invisible units."
"DOTA_Tooltip_ability_pudge_meat_hook_Note2"	"Ganho de Carne pode atravessar árvores, desníveis, estruturas, criaturas ancestrais e Roshan."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Note2"	"Meat Hook can go through trees, cliffs, buildings, ancient units and Roshan."
"DOTA_Tooltip_ability_pudge_meat_hook_Note3"	"Ganho de Carne pode arrastar unidades aliadas, mas elas não sofrerão dano."
"[english]DOTA_Tooltip_ability_pudge_meat_hook_Note3"	"Meat Hook can drag friendly units, but they won't be damaged."
"DOTA_Tooltip_ability_pudge_rot_Note0"	"Ativar a habilidade não interromperá canalizações."
"[english]DOTA_Tooltip_ability_pudge_rot_Note0"	"Using Rot doesn't interrupt channeling."
"DOTA_Tooltip_ability_pudge_rot_Note1"	"Afeta unidades invisíveis."
"[english]DOTA_Tooltip_ability_pudge_rot_Note1"	"Rot hits invisible units."
"DOTA_Tooltip_ability_pudge_rot_Note2"	"Se Pudge for silenciado, ele não poderá desativar Apodrecer caso a habilidade esteja ativa."
"[english]DOTA_Tooltip_ability_pudge_rot_Note2"	"If Pudge is silenced, he can't deactivate Rot if it's activated."
"DOTA_Tooltip_ability_pudge_rot_Note3"	"Pudge pode negar a si mesmo com esta habilidade."
"[english]DOTA_Tooltip_ability_pudge_rot_Note3"	"Pudge can deny himself with this ability."
"DOTA_Tooltip_ability_pudge_flesh_heap_Note0"	"Acumula-se multiplicativamente com outras fontes de resistência mágica."
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_pudge_dismember_Note0"	"Caso uma unidade fique invisível durante o <b><font color='#F2A93E'>Desmembramento</font></b>, ela continuará sob efeito de <b><font color='#F2A93E'>Desmembrar</font></b>."
"[english]DOTA_Tooltip_ability_pudge_dismember_Note0"	"If a unit becomes invisible while Dismembered, it will still be under the effects of Dismember."
"DOTA_Tooltip_ability_pudge_dismember_Note1"	"Se uma unidade tornar-se invisível enquanto é Desmembrada, ela não deixará de sofrer os efeitos."
"[english]DOTA_Tooltip_ability_pudge_dismember_Note1"	"If a unit becomes invisible while Dismembered, it will still be under the effects of Dismember."
"DOTA_Tooltip_ability_bane_enfeeble_Note0"	"Esta habilidade não pode ser expurgada."
"[english]DOTA_Tooltip_ability_bane_enfeeble_Note0"	"Enfeeble cannot be purged."
"DOTA_Tooltip_ability_bane_nightmare_Note0"	"No primeiro segundo de Pesadelo, a unidade ficará invulnerável."
"[english]DOTA_Tooltip_ability_bane_nightmare_Note0"	"In the first second of Nightmare, the unit is invulnerable."
"DOTA_Tooltip_ability_bane_nightmare_Note1"	"Bane pode acordar a si mesmo do Pesadelo."
"[english]DOTA_Tooltip_ability_bane_nightmare_Note1"	"Bane can wake himself from Nightmare."
"DOTA_Tooltip_ability_bane_fiends_grip_Note0"	"Aperto do Demônio desativará e drenará mana de unidades imunes a magias, porém não causará dano."
"[english]DOTA_Tooltip_ability_bane_fiends_grip_Note0"	"Fiend's Grip will disable and drain mana from Spell Immune units, but not damage them."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"	"O dano extra é baseado no dano base e naquele fornecido pelo atributo primário."
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"	"Bonus damage is based on base damage and that given by primary attribute."
"DOTA_Tooltip_ability_earthshaker_aftershock_Note0"	"Usar itens não ativará a habilidade Dano Secundário."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_Note0"	"Using items does not trigger Aftershock."
"DOTA_Tooltip_ability_sandking_sand_storm_Note0"	"Tempestade de Areia pode ser usada para se esquivar de projéteis."
"[english]DOTA_Tooltip_ability_sandking_sand_storm_Note0"	"Sand Storm can be used to dodge projectiles."
"DOTA_Tooltip_ability_sandking_caustic_finale_Note0"	"Unidades afligidas pelo efeito negativo explodirão mesmo se o Sand King não for quem as finalizou, mas não explodirão caso sejam negadas."
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_Note0"	"Units afflicted with the debuff will explode even if Sand King did not deliver the killing blow, but will not explode if they are denied."
"DOTA_Tooltip_ability_sandking_caustic_finale_Note1"	"O efeito não afeta unidades aliadas."
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_Note1"	"The buff is not placed on allied units."
"DOTA_Tooltip_ability_sandking_epicenter_Note0"	"Os tremores são centralizados no Sand King, não onde ele lançou a habilidade."
"[english]DOTA_Tooltip_ability_sandking_epicenter_Note0"	"The pulses are centered on Sand King, not where he first casted the spell."
"DOTA_Tooltip_ability_sandking_epicenter_Note1"	"O raio dos tremores cresce gradualmente: 275 / 325 / 375 / 425 / 475 / 525 / 575 / 650 / 675 / 700."
"[english]DOTA_Tooltip_ability_sandking_epicenter_Note1"	"The pulses have gradually inreasing radius: 275 / 325 / 375 / 425 / 475 / 525 / 575 / 650 / 675 / 700."
"DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Negações e criaturas neutras também fornecem dano extra através da Necromaestria."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Denies and neutral creeps also provide bonus damage through Necromastery."
"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Acumula-se completamente com outras habilidades e auras redutoras de armadura."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Stacks fully with other armor reduction abilities and aura."
"DOTA_Tooltip_ability_nevermore_requiem_Note0"	"Uma linha é gerada a partir do Shadow Fiend para cada %requiem_soul_conversion% almas armazenadas até um máximo de 18 linhas (23 com o Cetro de Aghanim)."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note0"	"One line is generated from Shadow Fiend for every %requiem_soul_conversion% souls in his possession, for a maximum of 18 lines (23 lines with Scepter)."
"DOTA_Tooltip_ability_sven_great_cleave_Note0"	"O dano transposto ignora imunidade a magias."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note0"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_sven_great_cleave_Note1"	"A transposição causa dano em uma área circular na frente de Sven."
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note1"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_sven_great_cleave_Note2"	"O dano é transposto em uma área circular à frente do Sven."
