"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_naga_siren_ensnare_Description"	"Em inglês: <font color='#F2A93E'>Ensnare</font>\n \nDesativa o alvo e o prende no lugar, impedindo que se mova ou use qualquer tipo de translocação."
"[english]DOTA_Tooltip_ability_naga_siren_ensnare_Description"	"Interrupts the target and traps them in place, preventing movement or blinking."
"DOTA_Tooltip_ability_naga_siren_ensnare_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_naga_siren_ensnare_duration"	"DURATION:"
"DOTA_Tooltip_ability_naga_siren_rip_tide"	"Corredeira"
"[english]DOTA_Tooltip_ability_naga_siren_rip_tide"	"Rip Tide"
"DOTA_Tooltip_ability_naga_siren_rip_tide_Description"	"Em inglês: <b><font color='#F2A93E'>Rip Tide</font></b>\n \nA cada ataque, a Naga Siren e as suas imagens têm uma change de atingir todas as unidades inimigas próximas com uma onda de água que causa dano e reduz as suas armaduras por %duration% segundos."
"[english]DOTA_Tooltip_ability_naga_siren_rip_tide_Description"	"The Naga Siren and her images have a chance on attack to hit all nearby units with a damaging wave of water that lowers armor for %duration% seconds."
"DOTA_Tooltip_ability_naga_siren_rip_tide_armor_reduction"	"REDUÇÃO DE ARMADURA:"
"[english]DOTA_Tooltip_ability_naga_siren_rip_tide_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren"	"Canção da Sereia"
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren"	"Song of the Siren"
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_duration"	"DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate"	"Iluminar"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate"	"Illuminate"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Lore"	" A luz oculta de Ezalor se revela de maneira maravilhosa."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Lore"	"Ezalor's hidden light reveals itself in marvelous fashion."
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_damage_per_second"	"DANO POR SEGUNDO CANALIZADO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_damage_per_second"	"DAMAGE PER SECOND CHANNELED:"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_radius"	"LARGURA:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_radius"	"WIDTH:"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_range"	"RANGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_max_channel_time"	"TEMPO MÁXIMO DE CANALIZAÇÃO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_max_channel_time"	"MAX CHANNEL TIME:"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end"	"Soltar Iluminar"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end"	"Release Illuminate"
"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end_Description"	"Em inglês: <font color='#F2A93E'>Release Illuminate</font>\n \nLibera a canalização mais cedo."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end_Description"	"Release the channel early."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak"	"Vazamento de Mana"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak"	"Mana Leak"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Description"	"Em inglês: <font color='#F2A93E'>Mana Leak</font>\n \nEnfraquece a essência mágica de um inimigo, fazendo com que ele perca mana enquanto anda. Se perder todo o seu mana, ele ficará atordoado."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Description"	"Weakens an enemy's magical essence, causing them to lose mana as they move.  If the enemy loses all of its mana, it will be stunned."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Lore"	"Ezalor cancela a Harmonia primordial, drenando poder mágico daqueles com pouca constituição."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Lore"	"Ezalor disrupts Primordial harmony, draining magical energy from those with poor constitution."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_mana_leak_pct"	"%PORCENTAGEM DE MANA VAZADO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_mana_leak_pct"	"%MANA LEAK PERCENT:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_duration"	"DURAÇÃO DO VAZAMENTO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_duration"	"LEAK DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic"	"Magia do Chakra"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic"	"Chakra Magic"
"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_Lore"	"Da mesma maneira, Ezalor concede a sua harmonia aos outros."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_Lore"	"In the same vein, Ezalor bestows his harmony among others."
"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_mana_restore"	"MANA RECUPERADO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_mana_restore"	"MANA RESTORE:"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form"	"Forma Espiritual"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form"	"Spirit Form"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_Lore"	"Com um clarão de luz, Ezalor revela a sua verdadeira natureza."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_Lore"	"In a flash of light, Ezalor reveals his true nature."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_duration"	"DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_recall"	"Revocar"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall"	"Recall"
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Description"	"Em inglês: <font color='#F2A93E'>Recall</font>\n \nApós uma curta pausa, teletransporta o herói aliado alvo para a sua posição. Se o herói aliado alvo sofrer dano de um jogador durante esse tempo, a habilidade é interrompida."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Description"	"After a short delay, teleports the targeted friendly hero to your location.  If the targeted friendly hero takes player based damage during this time, the ability is interrupted."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_Lore"	"Ande em direção à luz."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_Lore"	"Walk towards the light."
"DOTA_Tooltip_ability_keeper_of_the_light_recall_teleport_delay"	"ATRASO DO TELETRANSPORTE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_recall_teleport_delay"	"TELEPORT DELAY:"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light"	"Luz Cegante"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light"	"Blinding Light"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Lore"	"A luz Primordial muda o curso da batalha a favor do Ezalor e dos seus aliados."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Lore"	"The Primordial light turns the tides of battle in favor of Ezalor and his allies."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_radius"	"RADIUS:"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_knockback_distance"	"DISTÂNCIA DO ARREMESSO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_knockback_distance"	"KNOCKBACK DISTANCE:"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_miss_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_miss_duration"	"DURATION:"
"DOTA_Tooltip_modifier_naga_siren_ensnare"	"Enredado"
"[english]DOTA_Tooltip_modifier_naga_siren_ensnare"	"Ensnare"
"DOTA_Tooltip_modifier_naga_siren_rip_tide"	"Corredeira"
"[english]DOTA_Tooltip_modifier_naga_siren_rip_tide"	"Rip Tide"
"DOTA_Tooltip_modifier_naga_siren_rip_tide_Description"	"Menos %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."
"[english]DOTA_Tooltip_modifier_naga_siren_rip_tide_Description"	"Armor lowered by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren"	"Canção da Sereia"
"[english]DOTA_Tooltip_modifier_naga_siren_song_of_the_siren"	"Song of the Siren"
"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_Description"	"Dormindo, invulnerável."
"[english]DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_Description"	"Sleeping, invulnerable."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel"	"Terminar Canção da Sereia"
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel"	"Song of the Siren End"
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel_Description"	"Em inglês: <font color='#F2A93E'>Song of the Siren Cancel</font>\n \nLiberta unidades inimigas da sua canção para que elas possam se tornar alvos novamente."
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel_Description"	"Release enemy units from your song so they can be targeted again."
"DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak"	"Vazamento de Mana"
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak"	"Mana Leak"
"DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak_Description"	"Perdendo mana ao mover-se."
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak_Description"	"Losing mana as you move."
"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form_illuminate"	"Canalizando Iluminar"
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form_illuminate"	"Channeling Illuminate"
"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form_illuminate_Description"	"O seu espírito está canalizando Iluminar em outra localização."
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form_illuminate_Description"	"Your spirit is channeling Illuminate in another location."
"DOTA_Tooltip_ability_witch_doctor_maledict_duration_tooltip"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_witch_doctor_maledict_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_witch_doctor_maledict_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_witch_doctor_maledict_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ogre_magi_multicast_multicast_2_times_tooltip"	"%CHANCE DE DOBRAR LANÇAMENTO:"
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_multicast_2_times_tooltip"	"%2X CAST CHANCE:"
"DOTA_Tooltip_ability_ogre_magi_multicast_multicast_3_times_tooltip"	"%CHANCE DE TRIPLICAR LANÇAMENTO:"
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_multicast_3_times_tooltip"	"%3X CAST CHANCE:"
"DOTA_Tooltip_ability_ogre_magi_multicast_multicast_4_times_tooltip"	"%CHANCE DE QUADRUPLICAR LANÇAMENTO:"
"[english]DOTA_Tooltip_ability_ogre_magi_multicast_multicast_4_times_tooltip"	"%4X CAST CHANCE:"
"DOTA_Tooltip_ability_visage_summon_familiars"	"Conjurar Familiares"
"[english]DOTA_Tooltip_ability_visage_summon_familiars"	"Summon Familiars"
"DOTA_Tooltip_ability_visage_summon_familiars_Lore"	"Guardiões do Labirinto Estreito, os Familiares de Necro'lic mantêm a guarda sobre o seu domínio."
"[english]DOTA_Tooltip_ability_visage_summon_familiars_Lore"	"Guardians of the Narrow Maze, Necro'lic's Familiars stand watch over his domain."
"DOTA_Tooltip_ability_visage_summon_familiars_familiar_speed"	"VELOCIDADE DO FAMILIAR:"
"[english]DOTA_Tooltip_ability_visage_summon_familiars_familiar_speed"	"FAMILIAR SPEED:"
"DOTA_Tooltip_ability_visage_summon_familiars_stone_form"	"Forma de Pedra"
"[english]DOTA_Tooltip_ability_visage_summon_familiars_stone_form"	"Stone Form"
"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_Description"	"Em inglês: <font color='#F2A93E'>Stone Form</font>\n \nApós um pequeno atraso, o Familiar transforma-se em pedra e colide com o chão, atordoando e causando dano a todos os alvos na área. O Familiar se torna invulnerável e regenera vida muito rapidamente. Após %stone_duration% segundos, o Familiar deixará a Forma de Pedra automaticamente."
"[english]DOTA_Tooltip_ability_visage_summon_familiars_stone_form_Description"	"After a short delay, the Familiar turns into stone and smashes into the ground, stunning and damaging all targets in the area.  The Familiar becomes invulnerable, and will regain its health very rapidly.  After %stone_duration% seconds, the Familiar will automatically leave Stone Form."
"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_radius"	"RAIO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_radius"	"STUN RADIUS:"
"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stone_duration"	"DURAÇÃO DA PEDRA:"
"[english]DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stone_duration"	"STONE DURATION:"
"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_hp_regen"	"REGENERAÇÃO DE VIDA ADICIONAL:"
"[english]DOTA_Tooltip_ability_visage_summon_familiars_stone_form_hp_regen"	"BONUS REGEN:"
"DOTA_Tooltip_ability_disruptor_thunder_strike_Lore"	"As bobinas carregadas do Disruptor ocasionalmente sobrecarregam-se e uma armadura ou um tufo de pelo chamuscado é o resultado."
"[english]DOTA_Tooltip_ability_disruptor_thunder_strike_Lore"	"Disruptor's charged coils occasionally overload, and a singed armor plate or tuft of fur is the enemy's result."
"DOTA_Tooltip_ability_disruptor_thunder_strike_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_disruptor_thunder_strike_radius"	"RADIUS:"
"DOTA_Tooltip_ability_disruptor_thunder_strike_strikes"	"ACERTOS:"
"[english]DOTA_Tooltip_ability_disruptor_thunder_strike_strikes"	"STRIKES:"
"DOTA_Tooltip_ability_disruptor_glimpse_Lore"	"Brincar com eletricidade pode ter resultados inesperados."
"[english]DOTA_Tooltip_ability_disruptor_glimpse_Lore"	"Playing with electricity can have unexpected results."
"DOTA_Tooltip_ability_disruptor_glimpse_cast_range"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_disruptor_glimpse_cast_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_disruptor_kinetic_field_Lore"	"O stryder é imune à ventania que consumirá seus adversários."
"[english]DOTA_Tooltip_ability_disruptor_kinetic_field_Lore"	"The stryder is immune to the gale-force winds that will consume its adversaries."
"DOTA_Tooltip_ability_disruptor_kinetic_field_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_disruptor_kinetic_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_disruptor_static_storm_Lore"	"Uma rajada de vento de verão em Druud é uma privação que apenas um Oglodi consegue sobreviver."
"[english]DOTA_Tooltip_ability_disruptor_static_storm_Lore"	"A summer squall in Druud is a hardship that only an Oglodi can survive."
"DOTA_Tooltip_ability_disruptor_static_storm_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_disruptor_static_storm_radius"	"RADIUS:"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate"	"Iluminar"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate"	"Illuminate"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Lore"	"A luz oculta do Ezalor revela-se de maneira maravilhosa."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Lore"	"Ezalor's hidden light reveals itself in marvelous fashion."
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_damage_per_second"	"DANO POR SEGUNDO CANALIZADO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_damage_per_second"	"DAMAGE PER SECOND CHANNELED:"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_radius"	"LARGURA:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_radius"	"WIDTH:"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_range"	"RANGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_max_channel_time"	"TEMPO MÁXIMO DE CANALIZAÇÃO:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_max_channel_time"	"MAX CHANNEL TIME:"
"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form"	"Forma Espiritual"
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form"	"Spirit Form"
"DOTA_Tooltip_modifier_keeper_of_the_light_recall"	"Revocar"
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_recall"	"Recall"
"DOTA_Tooltip_modifier_keeper_of_the_light_recall_Description"	"Sendo teletransportado à localização do Keeper of the Light."
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_recall_Description"	"Being teleported to Keeper of the Light's location."
"DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light"	"Luz Cegante"
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light"	"Blinding Light"
"DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light_Description"	"Cego, errando %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% dos ataques."
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light_Description"	"Blinded, missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
"DOTA_Tooltip_modifier_visage_grave_chill_buff"	"Calafrio do Túmulo"
"[english]DOTA_Tooltip_modifier_visage_grave_chill_buff"	"Grave Chill"
"DOTA_Tooltip_modifier_visage_grave_chill_buff_Description"	"Velocidade de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
"[english]DOTA_Tooltip_modifier_visage_grave_chill_buff_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_visage_grave_chill_debuff"	"Calafrio do Túmulo"
"[english]DOTA_Tooltip_modifier_visage_grave_chill_debuff"	"Grave Chill"
"DOTA_Tooltip_modifier_visage_grave_chill_debuff_Description"	"Velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% menor e menos %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
