"lang"
{
"Language"	"brazilian"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_Note2"	"The allies that are receiving the bonus speed from Track are the ones that will receive the bonus gold."
"DOTA_Tooltip_ability_bounty_hunter_track_Note3"	"O bônus de ouro é ouro seguro."
"[english]DOTA_Tooltip_ability_bounty_hunter_track_Note3"	"Bonus gold is reliable gold."
"DOTA_Tooltip_ability_weaver_the_swarm_Note0"	"Quando um besouro une-se a um alvo, ele permanecerá unido até ser morto ou a duração terminar."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_Note0"	"When a beetle latches on a target, it will remain there until it is killed or the duration expires."
"DOTA_Tooltip_ability_weaver_the_swarm_Note1"	"Os besouros são imunes a magias, mas podem ser mortos em 4 ataques de um herói ou 8 de outras unidades."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_Note1"	"Beetles are Spell Immune, but can be killed in 4 attacks from a hero, or 8 from other units."
"DOTA_Tooltip_ability_weaver_the_swarm_Note2"	"Os besouros fornecem um raio de visão de 321 unidades, tanto durante o dia quanto à noite, a não ser que o alvo esteja invisível."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_Note2"	"Beetles provide 321/321 sight unless the target is invisible."
"DOTA_Tooltip_ability_weaver_shukuchi_Note0"	"Só causa dano à mesma unidade uma vez por uso."
"[english]DOTA_Tooltip_ability_weaver_shukuchi_Note0"	"Can only damage the same unit once per cast."
"DOTA_Tooltip_ability_weaver_time_lapse_Note0"	"Remove a maioria dos efeitos negativos do Weaver."
"[english]DOTA_Tooltip_ability_weaver_time_lapse_Note0"	"Removes most negative buffs from Weaver."
"DOTA_Tooltip_ability_jakiro_dual_breath_Note0"	"Pode atingir unidades em um raio de 1.025 unidades."
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_Note0"	"Can hit units up to 1025 range away."
"DOTA_Tooltip_ability_jakiro_dual_breath_Note1"	"Há um intervalo de 0,3 segundo entre cada sopro."
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_Note1"	"Has a 0.3 second interval between each breath."
"DOTA_Tooltip_ability_jakiro_ice_path_Note0"	"Demora 0,5 segundo para o caminho chegar à sua extensão máxima."
"[english]DOTA_Tooltip_ability_jakiro_ice_path_Note0"	"It takes 0.5 seconds for the path to reach its full extent."
"DOTA_Tooltip_ability_jakiro_liquid_fire_Note0"	"Funciona em unidades e estruturas."
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_Note0"	"Works on both units and buildings."
"DOTA_Tooltip_ability_jakiro_macropyre_Note0"	"Destrói árvores dentro da área de efeito."
"[english]DOTA_Tooltip_ability_jakiro_macropyre_Note0"	"Macropyre destroys trees in its path."
"DOTA_Tooltip_ability_batrider_sticky_napalm_Note0"	"Qualquer dano causado pelo Batrider é amplificado, exceto o dano causado pelo Resplendor, Orbe Venenoso e Urna das Sombras."
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_Note0"	"All damage from Batrider gets amplified, except for Radiance, Orb of Venom, and Urn of Shadows."
"DOTA_Tooltip_ability_batrider_firefly_Note0"	"Durante a habilidade, o Batrider pode voar sobre unidades, árvores e terrenos impassáveis."
"[english]DOTA_Tooltip_ability_batrider_firefly_Note0"	"During this the Batrider can fly above units, trees and impassable terrain."
"DOTA_Tooltip_ability_batrider_firefly_Note1"	"Se a duração terminar enquanto o Batrider estiver sobre um terreno impassável, ele pode ficar preso."
"[english]DOTA_Tooltip_ability_batrider_firefly_Note1"	"If duration ends when above impassable terrain, the Batrider can get stuck."
"DOTA_Tooltip_ability_batrider_firefly_Note2"	"O rastro de fogo persiste mesmo que o Batrider morra."
"[english]DOTA_Tooltip_ability_batrider_firefly_Note2"	"The trail persists through Batrider's death."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Note0"	"Matar o alvo ou o Batrider quebrará o laço antes da duração terminar."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Note0"	"Killing the target or the Batrider will break the lasso before its expiration."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Note1"	"Se o Batrider se mover mais que 400 unidades em 0,05 segundo, o laço será quebrado."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Note1"	"If Batrider moves more than 400 units in 0.05 seconds the lasso breaks."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Note2"	"O desativamento afeta unidades imunes a magias."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Note2"	"Disable works on Spell Immune units."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Note3"	"O Batrider não pode atacar enquanto estiver usando o Laço Flamejante."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Note3"	"Batrider cannot attack while using Flaming Lasso."
"DOTA_Tooltip_ability_chen_holy_persuasion_Note0"	"Ao persuadir uma nova criatura além do máximo permitido, a criatura persuadida primeiro morrerá."
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_Note0"	"Persuading a new creep above max unit count causes the oldest persuaded creep to die."
"DOTA_Tooltip_ability_chen_holy_persuasion_Note1"	"Esta habilidade só pode ser usada em criaturas ancestrais caso tenha o Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_chen_holy_persuasion_Note1"	"Can target Ancient Creeps when Chen has Aghanim's Scepter."
"DOTA_Tooltip_ability_chen_hand_of_god_Note0"	"Também cura aliados invulneráveis, ocultados e exilados."
"[english]DOTA_Tooltip_ability_chen_hand_of_god_Note0"	"Can heal invulnerable and hidden/banished allies."
"DOTA_Tooltip_ability_spectre_spectral_dagger_Note0"	"Há um período de 2 segundos após deixar o caminho em que o estado de movimentação livre é mantido."
"[english]DOTA_Tooltip_ability_spectre_spectral_dagger_Note0"	"There is a 2 second grace period after leaving the path where no collision is preserved."
"DOTA_Tooltip_ability_spectre_desolate_Note0"	"O dano é causado antes do ataque da Spectre."
"[english]DOTA_Tooltip_ability_spectre_desolate_Note0"	"Damage is dealt before Spectre's attack."
"DOTA_Tooltip_ability_spectre_desolate_Note1"	"As ilusões da Spectre também têm Desolar."
"[english]DOTA_Tooltip_ability_spectre_desolate_Note1"	"Spectre's illusions also have Desolate."
"DOTA_Tooltip_ability_spectre_dispersion_Note0"	"A porção de dano refletido não é causado à Spectre."
"[english]DOTA_Tooltip_ability_spectre_dispersion_Note0"	"The reflected damage is not dealt to Spectre."
"DOTA_Tooltip_ability_spectre_dispersion_Note1"	"Ilusões não têm esta habilidade."
"[english]DOTA_Tooltip_ability_spectre_dispersion_Note1"	"Illusions don't get this ability."
"DOTA_Tooltip_ability_spectre_haunt_Note0"	"As ilusões de Assombrar são incontroláveis e movem-se a uma velocidade de movimento base de 400."
"[english]DOTA_Tooltip_ability_spectre_haunt_Note0"	"Haunt illusions are uncontrollable and move at 400 base movement speed."
"DOTA_Tooltip_ability_spectre_haunt_Note1"	"Há um atraso de 1 segundo até que as ilusões comecem a atacar os seus alvos."
"[english]DOTA_Tooltip_ability_spectre_haunt_Note1"	"There is a 1 second delay before illusions start attacking their target."
"DOTA_Tooltip_ability_doom_bringer_devour_Note0"	"Fornece ao Doom a experiência e o ouro original da criatura, juntamente com o bônus de ouro."
"[english]DOTA_Tooltip_ability_doom_bringer_devour_Note0"	"Gives Doom the original bounty of the creep, along with the bonus gold."
"DOTA_Tooltip_ability_doom_bringer_devour_Note1"	"A quantidade de tempo necessário para Devorar uma criatura depende da vida atual dela."
"[english]DOTA_Tooltip_ability_doom_bringer_devour_Note1"	"The amount of time it takes to Devour depends on the current HP of the unit."
"DOTA_Tooltip_ability_doom_bringer_devour_Note2"	"Doom pode Devorar unidades mecânicas e ancestrais."
"[english]DOTA_Tooltip_ability_doom_bringer_devour_Note2"	"Doom can't Devour mechanical or ancient units."
"DOTA_Tooltip_ability_doom_bringer_devour_Note3"	"Se você devorar uma criatura sem habilidades, você manterá as habilidades que você tem."
"[english]DOTA_Tooltip_ability_doom_bringer_devour_Note3"	"If you devour a creep without abilities, you'll keep the abilities you had previously."
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note0"	"Esta habilidade segue o Doom, sempre centralizada na localização dele."
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note0"	"Scorched Earth follows Doom, centered on his location."
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note1"	"Todas as unidades controladas pelo Doom são beneficiadas pelos efeitos desta habilidade."
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note1"	"Other units Doom controls also benefit from Scorched Earth."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note0"	"Dano total possível: 120/200/280/360."
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note0"	"Total possible damage: 120/200/280/360."
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note1"	"Causa dano a cada segundo."
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note1"	"Deals damage every second."
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Note0"	"Fornece velocidade de movimento adicional ao Ancient Apparition dentro da área de efeito."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Note0"	"Grants Ancient Apparition bonus movement speed within AoE."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note0"	"O dano extra é uma instância de dano independente."
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note0"	"Extra damage is its own instance of damage."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note1"	"Funciona somente em heróis e criaturas."
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Note1"	"Only works against heroes and creeps."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note0"	"A área de efeito é de 275 unidades mais o tempo decorrido multiplicado por 50 (275 + 50 * X), até um máximo de 1000 unidades. A área congelante ao longo do caminho é de 275 unidades."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note0"	"The area of effect is 275 + 50*TimeTraveled, capped at 1000.  The freeze area along the path is 275."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note1"	"A morte será concedida à fonte do dano que fizer com que o alvo estilhace."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note1"	"Kill will be granted to the source of the damage that triggers the shatter."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note2"	"A morte instantânea não funciona em ilusões."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note2"	"The instant kill doesn't work on illusions."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note3"	"O congelamento de vida impede a maioria dos tipos de cura, incluindo a fonte."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note3"	"The HP Freeze prevents most kinds of healing, including the fountain."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note4"	"O efeito negativo de congelamento não pode ser expurgado."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note4"	"The Frostbitten debuff cannot be purged."
"DOTA_Tooltip_ability_ursa_overpower_Note0"	"Esta habilidade não é removida pelo Bastão Preto da Realeza."
"[english]DOTA_Tooltip_ability_ursa_overpower_Note0"	"Overpower isn't removed by Black King Bar."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Note0"	"Esta habilidade não pode atingir unidades fora da visão do Gyrocopter."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Note0"	"Rocket Barrage can't hit units Gyrocopter has no vision over."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note0"	"As torres causam metade do dano ao míssil."
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_Note0"	"Towers do half damage to the missile."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note1"	"O efeito de mira só é visível aos aliados."
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_Note1"	"The crosshair effect is visible to allies only."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note2"	"O míssil persegue e atinge unidades invisíveis."
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_Note2"	"The missile will follow and hit invisible units."
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Note0"	"O alcance de ataque do ataque primário não é alterado."
"[english]DOTA_Tooltip_ability_gyrocopter_flak_cannon_Note0"	"Attack range for the primary attack is unchanged."
"DOTA_Tooltip_ability_gyrocopter_call_down_Note0"	"O indicador visual só é visível aos aliados."
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_Note0"	"The visual indicator is visible to allies only."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note0"	"O Spirit Breaker atravessa árvores, unidades e ignora elevações de terreno."
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note0"	"Spirit Breaker passes through trees, cliffs, and units."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note1"	"O indicador da investida é visível apenas aos seus aliados."
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note1"	"The charge indicator is visible only to allies."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note2"	"O Spirit Breaker recebe visão compartilhada do alvo."
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note2"	"Spirit Breaker gains shared vision of the target."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Note0"	"Não se acumula com o Esmagador de Crânios."
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_Note0"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Note0"	"O Spirit Breaker aparecerá de outra direção para golpear o alvo."
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_Note0"	"Spirit Breaker appears behind the target to deliver the bash."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note0"	"Alchemist pode se mover e agir normalmente enquanto está produzindo a mistura."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note0"	"Alchemist can move and act normally while brewing."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note1"	"Um contador, visível por todos, que indica o tempo restante de produção será exibido sobre a cabeça do herói."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note1"	"A timer above Alchemist's head will indicate the remaining brew time. This timer is visible to enemies."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note2"	"Você pode negar a si mesmo com esta habilidade."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note2"	"You can deny yourself with this skill."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note3"	"Esta magia não pode ser anulada."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note3"	"Unstable Concoction cannot be disjointed."
"DOTA_Tooltip_ability_alchemist_chemical_rage_Note0"	"Tem um tempo de transformação de 0,35 segundo que pode ser usado para esquivar projéteis e atordoamentos."
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_Note0"	"Has a 0.35 second transformation time, which can be used to dodge projectiles and stuns."
"DOTA_Tooltip_ability_invoker_quas_Note0"	"Invoker pode ter no máximo 3 instâncias, independente de quais sejam."
"[english]DOTA_Tooltip_ability_invoker_quas_Note0"	"Invoker can only have 3 of any instance."
"DOTA_Tooltip_ability_invoker_wex_Note0"	"Invoker pode ter no máximo 3 instâncias, independente de quais sejam."
"[english]DOTA_Tooltip_ability_invoker_wex_Note0"	"Invoker can only have 3 of any instance."
"DOTA_Tooltip_ability_invoker_exort_Note0"	"Invoker pode ter no máximo 3 instâncias, independente de quais sejam."
"[english]DOTA_Tooltip_ability_invoker_exort_Note0"	"Invoker can only have 3 of any instance."
"DOTA_Tooltip_ability_invoker_invoke_Note0"	"A ordem das instâncias não tem importância."
"[english]DOTA_Tooltip_ability_invoker_invoke_Note0"	"The arrangement of instances does not matter."
"DOTA_Tooltip_ability_invoker_cold_snap_Note0"	"O atordoamento só é ativado em dano, após todas as reduções, maior que 10."
"[english]DOTA_Tooltip_ability_invoker_cold_snap_Note0"	"The freeze stun only triggers on damage greater than 10 after reductions."
"DOTA_Tooltip_ability_invoker_ghost_walk_Note0"	"O retardo não afeta inimigos imunes a magias."
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_Note0"	"The slow effect does not work on Spell Immune enemies."
