"lang"
{
"Language"	"german"
"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Lore"	"Visages Körper vereint die Eigenschaften von Geistern und Steinen, was ihn nahezu unempfindlich gegen Schwert und Magie macht."
"[english]DOTA_Tooltip_ability_visage_gravekeepers_cloak_Lore"	"Visage's tough scales share equal properties of ghost and stone, making it nearly impervious to blade and magical assault."
"DOTA_Tooltip_ability_visage_gravekeepers_cloak_max_layers"	"MAX. SCHICHTEN:"
"[english]DOTA_Tooltip_ability_visage_gravekeepers_cloak_max_layers"	"MAX LAYERS:"
"DOTA_Tooltip_ability_visage_gravekeepers_cloak_recovery_time"	"WIEDERHERSTELLUNGSZEIT PRO SCHICHT:"
"[english]DOTA_Tooltip_ability_visage_gravekeepers_cloak_recovery_time"	"LAYER RECOVERY TIME:"
"DOTA_Tooltip_ability_undying_decay"	"Decay"
"[english]DOTA_Tooltip_ability_undying_decay"	"Decay"
"DOTA_Tooltip_ability_undying_decay_Description"	"Undying stiehlt Stärke von allen Helden innerhalb des Wirkradius und fügt diesen außerdem noch Schaden zu. Die gestohlenen Stärkepunkte werden temporär seinen eigenen hinzugefügt.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_undying_decay_Description"	"Undying steals strength from all enemy heroes in an area, dealing base damage as he claims the enemy's strength for himself.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_undying_decay_Lore"	"Die Stärke der Lebenden ist nur von der Stärke der Toten geliehen."
"[english]DOTA_Tooltip_ability_undying_decay_Lore"	"The strength of the living is simply borrowed from the strength of the dead."
"DOTA_Tooltip_ability_undying_decay_str_steal"	"STÄRKERAUB:"
"[english]DOTA_Tooltip_ability_undying_decay_str_steal"	"STRENGTH STEAL:"
"DOTA_Tooltip_ability_undying_soul_rip"	"Soul Rip"
"[english]DOTA_Tooltip_ability_undying_soul_rip"	"Soul Rip"
"DOTA_Tooltip_ability_undying_soul_rip_Description"	"Undying entzieht allen Einheiten in der Nähe des Ziels einen Teil ihrer Lebensenergie und nutzt diese zum Heilen eines Verbündeten oder um einem Gegner Schaden zuzufügen. Bei Anwendung auf den Tombstone, wird dieser geheilt."
"[english]DOTA_Tooltip_ability_undying_soul_rip_Description"	"Undying rips health away from all nearby units and uses it to heal an ally, or damage an enemy. Soul Rip can also be used to heal Tombstone."
"DOTA_Tooltip_ability_undying_soul_rip_Lore"	"Selbst seine Verbündeten fühlen sich in Undyings Präsenz verzweifelt."
"[english]DOTA_Tooltip_ability_undying_soul_rip_Lore"	"Even allies feel despair in Undying's presence."
"DOTA_Tooltip_ability_undying_soul_rip_damage_per_unit"	"SCHADEN/HEILUNG PRO EINHEIT:"
"[english]DOTA_Tooltip_ability_undying_soul_rip_damage_per_unit"	"DAMAGE/HEAL PER UNIT:"
"DOTA_Tooltip_ability_undying_soul_rip_max_units"	"MAX. EINHEITEN:"
"[english]DOTA_Tooltip_ability_undying_soul_rip_max_units"	"MAX UNITS:"
"DOTA_Tooltip_ability_undying_tombstone"	"Tombstone"
"[english]DOTA_Tooltip_ability_undying_tombstone"	"Tombstone"
"DOTA_Tooltip_ability_undying_tombstone_Description"	"Beschwört einen Grabstein am Zielort. Zombies werden regelmäßig neben gegnerischen Einheiten in der Nähe des Grabsteines erscheinen und diese angreifen. Die Zombies sind im Besitz der Fähigkeit 'Deathlust', wodurch ihre Angriffe getroffene Ziele verlangsamen und, falls das Ziel einen bestimmten Gesundheitswert unterschreitet, das Angriffs- und Bewegungstempo erhöht."
"[english]DOTA_Tooltip_ability_undying_tombstone_Description"	"Summons a tombstone at the target point.  Zombies will frequently spawn next to every enemy unit in the area around the Tombstone, and attack them.  Zombies have the Deathlust ability, which causes their attacks to slow the target, and if the target reaches below a certain amount of health, increases the attack and movement speed of the zombie."
"DOTA_Tooltip_ability_undying_tombstone_Lore"	"Dirge fordert seine gefallenen Brüder auf, für den Todesgott zu kämpfen."
"[english]DOTA_Tooltip_ability_undying_tombstone_Lore"	"Dirge calls on his fallen brothers to fight for the Dead God."
"DOTA_Tooltip_ability_undying_tombstone_duration"	"DAUER (TOMBSTONE):"
"[english]DOTA_Tooltip_ability_undying_tombstone_duration"	"TOMBSTONE DURATION:"
"DOTA_Tooltip_ability_undying_tombstone_radius"	"SPAWN-RADIUS (ZOMBIE):"
"[english]DOTA_Tooltip_ability_undying_tombstone_radius"	"ZOMBIE SPAWN RADIUS:"
"DOTA_Tooltip_ability_undying_tombstone_zombie_interval"	"SPAWN-INTERVALL (ZOMBIE):"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_interval"	"ZOMBIE SPAWN INTERVAL:"
"DOTA_Tooltip_ability_undying_tombstone_health_threshold"	"DEATHLUST-LEBENSPUNKTESCHWELLE (ABSOLUT):"
"[english]DOTA_Tooltip_ability_undying_tombstone_health_threshold"	"DEATHLUST FLAT HEALTH THRESHOLD:"
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike"	"Deathlust"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike"	"Deathlust"
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_Description"	"Angriffe verlangsamen gegnerische Einheiten. Wenn die Lebenspunkte der angegriffenen Einheit die Schwelle unterschreiten, erhält der Zombie erhöhtes Bewegungs- und Angriffstempo."
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_Description"	"Slows enemy units on attack.  If the attacked unit's health goes below the threshold, the zombie receives enhanced movement and attack speed."
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_health_threshold"	"GESUNDHEITSSCHWELLE (ABSOLUT):"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_health_threshold"	"HEALTH THRESHOLD BY NUMBER:"
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_duration"	"VERLANGSAMUNGSDAUER:"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_slow"	"%BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_undying_flesh_golem"	"Flesh Golem"
"[english]DOTA_Tooltip_ability_undying_flesh_golem"	"Flesh Golem"
"DOTA_Tooltip_ability_undying_flesh_golem_Description"	"Undying verwandelt sich in einen schrecklichen Fleischgolem, der eine Pest-Aura besitzt. Diese Aura verlangsamt alle Einheiten innerhalb eines Radius von %radius% und verstärkt den Schaden, den sie erhalten; je näher sie Undying sind, desto mehr Schaden nehmen sie und desto langsamer werden sie. Wenn eine verpestete Einheit stirbt, wird Undying um einen prozentualen Anteil ihrer maximalen Lebenspunkte geheilt."
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Description"	"Undying transforms into a horrifying flesh golem that possesses a Plague Aura.  This aura slows all enemy units within %radius% range and amplifies the damage they take; the closer to Undying, the more damage and slow.  When a plagued unit dies, Undying is healed equal to a percentage of his own maximum health."
"DOTA_Tooltip_ability_undying_flesh_golem_Lore"	"Das Fleisch der kürzlich getöteten trägt zu Dirges Pest bei."
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Lore"	"The flesh of the recently dead add to the power of Dirge's plague."
"DOTA_Tooltip_ability_undying_flesh_golem_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_duration"	"DURATION:"
"DOTA_Tooltip_ability_undying_flesh_golem_max_damage_amp"	"%MAX. SCHADENSVERSTÄRKUNG:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_max_damage_amp"	"%MAX DAMAGE AMP:"
"DOTA_Tooltip_ability_undying_flesh_golem_death_heal"	"%HEILUNG BEI TOD (HELDEN):"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_death_heal"	"%DEATH HEAL (HEROES):"
"DOTA_Tooltip_ability_undying_flesh_golem_death_heal_creep"	"%HEILUNG BEI TOD (CREEPS):"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_death_heal_creep"	"%DEATH HEAL (CREEPS):"
"DOTA_Tooltip_modifier_phantom_lancer_juxtapose_illusion"	"Phantom"
"[english]DOTA_Tooltip_modifier_phantom_lancer_juxtapose_illusion"	"Phantom"
"DOTA_Tooltip_modifier_undying_decay_buff"	"Decay"
"[english]DOTA_Tooltip_modifier_undying_decay_buff"	"Decay"
"DOTA_Tooltip_modifier_undying_decay_buff_Description"	"%dMODIFIER_PROPERTY_EXTRA_STRENGTH_BONUS% Stärke von Gegnern geraubt."
"[english]DOTA_Tooltip_modifier_undying_decay_buff_Description"	"Stealing %dMODIFIER_PROPERTY_EXTRA_STRENGTH_BONUS% strength."
"DOTA_Tooltip_modifier_undying_decay_debuff"	"Decay"
"[english]DOTA_Tooltip_modifier_undying_decay_debuff"	"Decay"
"DOTA_Tooltip_modifier_undying_decay_debuff_Description"	"Verliert 4 Stärke."
"[english]DOTA_Tooltip_modifier_undying_decay_debuff_Description"	"Losing 4 strength."
"DOTA_Tooltip_modifier_undying_flesh_golem"	"Flesh Golem's Plague Aura"
"[english]DOTA_Tooltip_modifier_undying_flesh_golem"	"Flesh Golem's Plague Aura"
"DOTA_Tooltip_modifier_undying_flesh_golem_plague_aura"	"Flesh Golem's Plague Aura"
"[english]DOTA_Tooltip_modifier_undying_flesh_golem_plague_aura"	"Flesh Golem's Plague Aura"
"DOTA_Tooltip_modifier_undying_flesh_golem_plague_aura_Description"	"Bewegung verlangsamt und erlittener Schaden erhöht."
"[english]DOTA_Tooltip_modifier_undying_flesh_golem_plague_aura_Description"	"Movement slowed, and incoming damage increased."
"DOTA_Tooltip_ability_rubick_telekinesis"	"Telekinesis"
"[english]DOTA_Tooltip_ability_rubick_telekinesis"	"Telekinesis"
"DOTA_Tooltip_ability_rubick_telekinesis_Description"	"Rubick benutzt seine telekinetischen Kräfte, um den Gegner kurzzeitig in die Luft zu befördern und anschließend auf den Boden zu schleudern. Die Einheit schlägt mit solcher Wucht auf dem Boden auf, dass in der Nähe befindliche Gegner betäubt werden."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Description"	"Rubick uses his telekinetic powers to lift the enemy into the air briefly and then hurls them back at the ground. The unit lands on the ground with such force that it stuns nearby enemies."
"DOTA_Tooltip_ability_rubick_telekinesis_Lore"	"Selbst der größte Magus darf seine Macht zum Vergnügen benutzen."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Lore"	"Even the Grandest Magus may use his powers for enjoyment."
"DOTA_Tooltip_ability_rubick_telekinesis_lift_duration"	"LIFT-DAUER:"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_lift_duration"	"LIFT DURATION:"
"DOTA_Tooltip_ability_rubick_telekinesis_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_rubick_telekinesis_radius"	"EINSCHLAGRADIUS:"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_rubick_telekinesis_land"	"Telekinesis Land"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_land"	"Telekinesis Land"
"DOTA_Tooltip_ability_rubick_telekinesis_land_Description"	"Wählt den Ort, an dem das Ziel landen soll, wenn Telekinesis endet."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_land_Description"	"Chooses the location the target will land when Telekinesis finishes."
"DOTA_Tooltip_ability_rubick_telekinesis_land_Lore"	" "
"[english]DOTA_Tooltip_ability_rubick_telekinesis_land_Lore"	""
"DOTA_Tooltip_ability_rubick_fade_bolt"	"Fade Bolt"
"[english]DOTA_Tooltip_ability_rubick_fade_bolt"	"Fade Bolt"
"DOTA_Tooltip_ability_rubick_fade_bolt_Description"	"Rubick erzeugt einen mächtigen Fluss aus arkaner Energie, der auf gegnerische Einheiten überspringt, Schaden verursacht und ihren Angriffsschaden verringert. Jeder weitere Sprung verursacht weniger Schaden."
"[english]DOTA_Tooltip_ability_rubick_fade_bolt_Description"	"Rubick creates a powerful stream of arcane energy that travels between enemy units, dealing damage and reducing their attack damage.  Each jump deals less damage."
"DOTA_Tooltip_ability_rubick_fade_bolt_Lore"	"Rubicks bevorzugter Zauber zum Abfertigen von Möchtegernassassinen ist eine eher simple Beschwörung."
"[english]DOTA_Tooltip_ability_rubick_fade_bolt_Lore"	"Rubick's favorite spell for dispatching would-be assassins is a rather simple conjuration."
"DOTA_Tooltip_ability_rubick_fade_bolt_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_rubick_fade_bolt_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_rubick_fade_bolt_duration"	"SCHWÄCHUNGSDAUER:"
"[english]DOTA_Tooltip_ability_rubick_fade_bolt_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_ability_rubick_fade_bolt_hero_attack_damage_reduction"	"SCHADENSREDUZIERUNG (HELDEN):"
"[english]DOTA_Tooltip_ability_rubick_fade_bolt_hero_attack_damage_reduction"	"HERO DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_rubick_fade_bolt_creep_attack_damage_reduction"	"ANGRIFFSSCHADEN-REDUZIERUNG (CREEPS):"
"[english]DOTA_Tooltip_ability_rubick_fade_bolt_creep_attack_damage_reduction"	"CREEP DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_rubick_null_field"	"Null Field"
"[english]DOTA_Tooltip_ability_rubick_null_field"	"Null Field"
"DOTA_Tooltip_ability_rubick_null_field_Description"	"Rubicks Beherrschung der Arkandisziplin blendet die Sinne naher Gegner oder schärft seine eigenen. Seine Aura reduziert entweder die Magieresistenz in der Nähe befindlicher Gegner oder erhöht die Magieresistenz in der Nähe befindlicher Verbündeter. Aktivieren, um zwischen offensiv und defensiv zu wechseln."
"[english]DOTA_Tooltip_ability_rubick_null_field_Description"	"Rubick's mastery of the arcane creates an aura that nullifies nearby enemy senses or increases his own. Can be toggled offensively or defensively to reduce enemy magic resistance or increase allied magic resistance."
"DOTA_Tooltip_ability_rubick_null_field_Lore"	"Nicht jeder Magus kann ein Großmagus sein..."
"[english]DOTA_Tooltip_ability_rubick_null_field_Lore"	"Not every magus can be a Grand Magus..."
"DOTA_Tooltip_ability_rubick_null_field_magic_damage_reduction_pct"	"%MAGIERESISTENZ:"
"[english]DOTA_Tooltip_ability_rubick_null_field_magic_damage_reduction_pct"	"%MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_rubick_spell_steal"	"Spell Steal"
"[english]DOTA_Tooltip_ability_rubick_spell_steal"	"Spell Steal"
"DOTA_Tooltip_ability_rubick_spell_steal_Description"	"Rubick studiert die Rückstände magischer Energie eines gegnerischen Helden und lüftet so die Geheimnisse um dessen zuletzt gewirkten Zauber. Rubick kann diesen Zauber für mehrere Minuten oder bis zu seinem Tod wie seinen eigenen nutzen.\n\nKann mit Aghanim's Scepter verbessert werden."
"[english]DOTA_Tooltip_ability_rubick_spell_steal_Description"	"Rubick studies the trace magical essence of one enemy hero, learning the secrets of the last spell the hero cast. Rubick can use this spell as his own for several minutes or until he dies.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_rubick_spell_steal_Lore"	"...aber auch ihre niederen Künste können eine Quelle großen Nutzens sein."
"[english]DOTA_Tooltip_ability_rubick_spell_steal_Lore"	"...but even their lesser magics can be a source of much utility."
"DOTA_Tooltip_ability_rubick_spell_steal_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_rubick_spell_steal_duration"	"DURATION:"
"DOTA_Tooltip_ability_rubick_empty1"	"Gestohlener Zauber"
"[english]DOTA_Tooltip_ability_rubick_empty1"	"Stolen Spell"
"DOTA_Tooltip_ability_rubick_empty1_Description"	"Dieser Slot wird mit Zaubern gefüllt, die durch Spell Steal erworben wurden."
"[english]DOTA_Tooltip_ability_rubick_empty1_Description"	"Spells acquired with Spell Steal will replace this slot."
"DOTA_Tooltip_ability_rubick_empty2"	"Gestohlener Zauber"
"[english]DOTA_Tooltip_ability_rubick_empty2"	"Stolen Spell"
"DOTA_Tooltip_ability_rubick_empty2_Description"	"Dieser Slot wird mit Zaubern gefüllt, die durch Spell Steal erworben wurden."
"[english]DOTA_Tooltip_ability_rubick_empty2_Description"	"Spells acquired with Spell Steal will replace this slot."
"DOTA_Tooltip_modifier_rubick_telekinesis"	"Telekinesis"
"[english]DOTA_Tooltip_modifier_rubick_telekinesis"	"Telekinesis"
"DOTA_Tooltip_modifier_rubick_telekinesis_Description"	"In der Luft gehalten."
"[english]DOTA_Tooltip_modifier_rubick_telekinesis_Description"	"Held in the air."
"DOTA_Tooltip_modifier_rubick_fade_bolt_debuff"	"Fade Bolt"
"[english]DOTA_Tooltip_modifier_rubick_fade_bolt_debuff"	"Fade Bolt"
"DOTA_Tooltip_modifier_rubick_fade_bolt_debuff_Description"	"Angriffsschaden um %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% verringert."
"[english]DOTA_Tooltip_modifier_rubick_fade_bolt_debuff_Description"	"Attack Damage reduced by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
"DOTA_Tooltip_modifier_rubick_null_field_effect"	"Null Field"
"[english]DOTA_Tooltip_modifier_rubick_null_field_effect"	"Null Field"
"DOTA_Tooltip_modifier_rubick_null_field_effect_Description"	"Steigert die Magieresistenz von Rubicks Verbündeten um %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% und reduziert diese bei seinen Gegnern um %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %%."
"[english]DOTA_Tooltip_modifier_rubick_null_field_effect_Description"	"Rubick's affected allies gain %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% Magic Damage Resistance. Rubick's affected enemies lose %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% Magic Damage Resistance."
"DOTA_Tooltip_modifier_rubick_spell_steal"	"Spell Steal"
"[english]DOTA_Tooltip_modifier_rubick_spell_steal"	"Spell Steal"
"DOTA_Tooltip_modifier_rubick_spell_steal_Description"	"Hat einen Zauber gestohlen."
"[english]DOTA_Tooltip_modifier_rubick_spell_steal_Description"	"Has stolen a spell."
"DOTA_Tooltip_ability_ogre_magi_fireblast_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_ogre_magi_fireblast_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast"	"Unrefined Fireblast"
"[english]DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast"	"Unrefined Fireblast"
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Description"	"Verbrennt eine gegnerische Einheit mit einer Feuerwelle, welche Schaden zufügt und das Ziel betäubt. Die Manakosten betragen immer 60 % des aktuellen Manavorrats."
"[english]DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Description"	"Blasts an enemy unit with a wave of fire, dealing damage and stunning the target. Its mana cost is 60%% of Ogre Magi's current mana."
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Lore"	"Das \"Wer-zaubert-einen-Zauber-zuerst-Streit\" zwischen seinen beiden Hälften wird dadurch gelöst, dass beide gleichzeitig zaubern."
"[english]DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Lore"	"The 'who-casts-spell-first' argument between himself is solved simply by both casting at once."
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_disruptor_thunder_strike"	"Thunder Strike"
"[english]DOTA_Tooltip_ability_disruptor_thunder_strike"	"Thunder Strike"
"DOTA_Tooltip_ability_disruptor_thunder_strike_Description"	"Trifft die Zieleinheit wiederholt mit Blitzen. Jeder Blitzschlag fügt gegnerischen Einheiten innerhalb eines kleinen Radius Schaden zu. Gewährt Sicht auf das Ziel."
