"lang"
{
"Language"	"german"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_Description"	"Terrorblade transforms into a powerful demon with a ranged attack. Any of Terrorblade's illusions that are within %metamorph_aura_tooltip% range will also be transformed by Metamorphosis."
"DOTA_Tooltip_ability_terrorblade_metamorphosis_Lore"	"Wer wird denn gleich so böse werden? Der Zorn steigt auf und nimmt überhand. Gestatten, der wahre, schlimmste Terrorblade."
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_Lore"	"Temper, temper. The rage rises up and takes control.  Meet Terrorblade's own worst self."
"DOTA_Tooltip_ability_terrorblade_metamorphosis_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_duration"	"DURATION:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_transformation_time"	"VERWANDLUNGSZEIT:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_base_attack_time"	"GRUNDANGRIFFSZEIT:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_base_attack_time"	"BASE ATTACK TIME:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_tooltip_attack_range"	"ANGRIFFSREICHWEITE:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_tooltip_attack_range"	"ATTACK RANGE:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_bonus_damage"	"BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_terrorblade_sunder"	"Sunder"
"[english]DOTA_Tooltip_ability_terrorblade_sunder"	"Sunder"
"DOTA_Tooltip_ability_terrorblade_sunder_Description"	"Extrahiert das Leben von Terrorblade und einem Zielhelden, wobei ein gewisser Teil der aktuellen Lebenskraft beider Helden ausgetauscht wird. Einige Lebenspunkte verbleiben jedoch immer."
"[english]DOTA_Tooltip_ability_terrorblade_sunder_Description"	"Severs the life from both Terrorblade and a target hero, exchanging a percentage of both units' current health. Some health points must remain."
"DOTA_Tooltip_ability_terrorblade_sunder_Lore"	"Sie haben dieses Leben doch nicht gebraucht, oder? Der Demon Marauder stiehlt das, was Ihnen am Wichtigsten ist."
"[english]DOTA_Tooltip_ability_terrorblade_sunder_Lore"	"You didn't need that life, did you?  The demon marauder steals that which you hold most dear."
"DOTA_Tooltip_ability_terrorblade_sunder_hit_point_minimum_pct"	"%MIN. LEBENSTAUSCH:"
"[english]DOTA_Tooltip_ability_terrorblade_sunder_hit_point_minimum_pct"	"%MINIMUM HP SWAP:"
"DOTA_Tooltip_modifier_bristleback_quill_spray"	"Quill Spray"
"[english]DOTA_Tooltip_modifier_bristleback_quill_spray"	"Quill Spray"
"DOTA_Tooltip_modifier_bristleback_quill_spray_Description"	"Jede zusätzliche Ladung erhöht den durch Quill Spray erlittenen Schaden"
"[english]DOTA_Tooltip_modifier_bristleback_quill_spray_Description"	"Each stack increases damage taken from Quill Spray"
"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn"	"Icarus-Dive-Brand"
"[english]DOTA_Tooltip_modifier_phoenix_icarus_dive_burn"	"Icarus Dive Burn"
"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn_Description"	"Erleidet %dMODIFIER_PROPERTY_TOOLTIP% Schaden pro Sekunde und Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% verringert."
"[english]DOTA_Tooltip_modifier_phoenix_icarus_dive_burn_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second and movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn"	"Fire-Spirit-Brand"
"[english]DOTA_Tooltip_modifier_phoenix_fire_spirit_burn"	"Fire Spirit Burn"
"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn_Description"	"Erleidet jede Sekunde %dMODIFIER_PROPERTY_TOOLTIP% Schaden und Angriffstempo um %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% verringert."
"[english]DOTA_Tooltip_modifier_phoenix_fire_spirit_burn_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage every second and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_phoenix_fire_spirit_count"	"Fire Spirits"
"[english]DOTA_Tooltip_modifier_phoenix_fire_spirit_count"	"Fire Spirits"
"DOTA_Tooltip_modifier_phoenix_fire_spirit_count_Description"	"Fire Spirits bereit zum Abfeuern."
"[english]DOTA_Tooltip_modifier_phoenix_fire_spirit_count_Description"	"Fire Spirits ready to launch."
"DOTA_Tooltip_modifier_phoenix_sun_ray"	"Sun Ray"
"[english]DOTA_Tooltip_modifier_phoenix_sun_ray"	"Sun Ray"
"DOTA_Tooltip_modifier_phoenix_sun_ray_Description"	"Feuert Sun Ray-Strahl."
"[english]DOTA_Tooltip_modifier_phoenix_sun_ray_Description"	"Firing Sun Ray beam."
"DOTA_Tooltip_modifier_phoenix_supernova_hiding"	"Sun Form"
"[english]DOTA_Tooltip_modifier_phoenix_supernova_hiding"	"Sun Form"
"DOTA_Tooltip_modifier_phoenix_supernova_hiding_Description"	"Verbrennt Gegner, bevor Phoenix wiedergeboren wird."
"[english]DOTA_Tooltip_modifier_phoenix_supernova_hiding_Description"	"Burning enemies before being reborn."
"DOTA_Tooltip_modifier_phoenix_sun"	"Sun Form"
"[english]DOTA_Tooltip_modifier_phoenix_sun"	"Sun Form"
"DOTA_Tooltip_modifier_phoenix_sun_Description"	"Verbrennt Gegner, bevor Phoenix wiedergeboren wird."
"[english]DOTA_Tooltip_modifier_phoenix_sun_Description"	"Burning enemies before being reborn."
"DOTA_Tooltip_modifier_phoenix_sun_debuff"	"Sun Burn"
"[english]DOTA_Tooltip_modifier_phoenix_sun_debuff"	"Sun Burn"
"DOTA_Tooltip_modifier_phoenix_sun_debuff_Description"	"Erleidet %dMODIFIER_PROPERTY_TOOLTIP% Schaden pro Sekunde."
"[english]DOTA_Tooltip_modifier_phoenix_sun_debuff_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
"DOTA_Tooltip_modifier_terrorblade_reflection_slow"	"Reflection"
"[english]DOTA_Tooltip_modifier_terrorblade_reflection_slow"	"Reflection"
"DOTA_Tooltip_modifier_terrorblade_reflection_slow_Description"	"Bewegungstempo um %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% verringert und wird von Terrorblades Spiegelbild angegriffen."
"[english]DOTA_Tooltip_modifier_terrorblade_reflection_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and being attacked by Terrorblade's reflection."
"DOTA_Tooltip_modifier_terrorblade_metamorphosis"	"Metamorphosis"
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis"	"Metamorphosis"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_Description"	"Mächtige Dämonengestalt mit einem Fernkampfangriff."
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis_Description"	"Powerful demon form with a ranged attack."
"DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"	"WIRKRADIUS (SCEPTER):"
"[english]DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"	"SCEPTER AREA OF EFFECT:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%MOVEMENT REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"VERLANGSAMUNGSDAUER:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_cast_range_tooltip"	"ZAUBERREICHWEITE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_earthshaker_fissure_fissure_range"	"FISSURE-REICHWEITE:"
"[english]DOTA_Tooltip_ability_earthshaker_fissure_fissure_range"	"FISSURE RANGE:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_duration"	"DAUER (DIENER/NEUTRAL):"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_duration"	"CREEP DURATION:"
"DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct_allies"	"%MAGIESCHADENERHÖHUNG (VERBÜNDETE):"
"[english]DOTA_Tooltip_ability_pugna_decrepify_bonus_spell_damage_pct_allies"	"%ALLY INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_range_tooltip"	"ZAUBERREICHWEITE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_jakiro_dual_breath_slow_attack_speed_pct"	"ANGRIFFSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_slow_attack_speed_pct"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_Lore"	"Xins strengste Lehren haben oft den Gebrauch glühend heißer Ketten eingeschlossen."
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains_Lore"	"Xin's harshest lessons often employed the use of red-hot chains."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Lore"	"Der gelernte Krieger muss durch seine Gegner hindurchtänzeln und jeden in einer einzigen anmutigen Bewegung niederbrennen."
"[english]DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Lore"	"The studied warrior must whip and weave through its enemies, burning each without pause."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_Lore"	"Einem Gegner sollte niemals erlaubt werden, sich ohne Schwierigkeiten anzunähern."
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_Lore"	"An enemy should never be allowed to approach without difficulty."
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Lore"	"Durch die Macht des Geistes werden Xins Lehren erneut verbreitet."
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_Lore"	"By the spirit's power are Xin's teachings spread anew."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_movespeed"	"%BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_movespeed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_attackslow_tooltip"	"ANGRIFFSTEMPOVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_attackslow_tooltip"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_duration"	"VERLANGSAMUNGSDAUER:"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_beastmaster_boar_poison_attack_speed"	"ANGRIFFSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_boar_poison_movement_speed"	"%BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_omniknight_degen_aura_attack_bonus_tooltip"	"ANGRIFFSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_omniknight_degen_aura_attack_bonus_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_abaddon_frostmourne_attack_slow_tooltip"	"ANGRIFFSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_attack_slow_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_big_thunder_lizard_slam_attack_slow_tooltip"	"ANGRIFFSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_slam_attack_slow_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_attack_speed"	"ANGRIFFSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_movement_speed"	"%BEWEGUNGSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_attack_slow"	"ANGRIFFSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_attack_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_slardar_slithereen_crush_crush_attack_slow_tooltip"	"ANGRIFFSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_crush_attack_slow_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note0"	"Betäubungsdauer und Schaden verhalten sich umgekehrt proportional."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note0"	"The stun duration and damage values dealt are inversely related."
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_as"	"ANGRIFFSVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_as"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_duration_tooltip"	"VERLANGSAMUNGSDAUER:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_duration_tooltip"	"SLOW DURATION:"
"DOTA_Tooltip_ability_templar_assassin_psi_blades_attack_spill_range"	"STREURADIUS:"
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_attack_spill_range"	"SPLIT RANGE:"
"DOTA_Tooltip_ability_ursa_overpower_duration_tooltip"	"DAUER:"
"[english]DOTA_Tooltip_ability_ursa_overpower_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_tusk_launch_snowball"	"Launch Snowball"
"[english]DOTA_Tooltip_ability_tusk_launch_snowball"	"Launch Snowball"
"DOTA_Tooltip_ability_tusk_launch_snowball_Description"	"Wirft den Schneeball in Richtung des Ziels."
"[english]DOTA_Tooltip_ability_tusk_launch_snowball_Description"	"Launch the snowball toward the target."
"DOTA_Tooltip_ability_tusk_launch_snowball_Lore"	"In das große weite Weiße!"
"[english]DOTA_Tooltip_ability_tusk_launch_snowball_Lore"	"Into the great wide white!"
"DOTA_Tooltip_ability_tusk_launch_snowball_Note0"	"Der Schneeball zerstört Bäume."
"[english]DOTA_Tooltip_ability_tusk_launch_snowball_Note0"	"The snowball destroys trees."
"DOTA_Tooltip_ability_tusk_launch_snowball_Note1"	"Illusionen können nicht mit eingeschlossen werden, aber Meepo-Klone und alle von Tusk kontrollierten Einheiten."
"[english]DOTA_Tooltip_ability_tusk_launch_snowball_Note1"	"Doesn't carry illusions, but will carry Meepo clones and other units that Tusk controls."
"DOTA_Tooltip_ability_tusk_launch_snowball_Note2"	"Pro Meepo-Klon im Schneeball erhöht sich auch dessen Schaden und Tempo."
"[english]DOTA_Tooltip_ability_tusk_launch_snowball_Note2"	"Each Meepo clone added to the snowball will add its own bonus damage and speed."
"DOTA_Tooltip_ability_oracle_fortunes_end"	"Fortune's End"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end"	"Fortune's End"
"DOTA_Tooltip_ability_oracle_fortunes_end_Description"	"KANALISIEREND – Sammelt Oracles Macht in einem Blitz zerstörerischer Energie, der nach Entfesselung im Bereich um das Ziel Schaden verursacht, Bewegungen stoppt und Effekte entfernt. Falls das Ziel ein Verbündeter ist, werden nur Effekte entfernt. Kann für bis zu %abilitychanneltime% Sekunden kanalisiert werden. Die Dauer der Festsetzung entspricht der Kanalisierungsdauer.\n\nENTZAUBERUNG: Standard"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_Description"	"CHANNELED - Gathers Oracle's power into a bolt of scouring energy that, when released, damages, roots, and purges enemies of buffs in an area around the target. If target is an ally it will only purge debuffs. Can be channeled for up to %abilitychanneltime% seconds. The root duration is equal to the time spent channeling.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_oracle_fortunes_end_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_oracle_fortunes_end_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_radius"	"RADIUS:"
"DOTA_Tooltip_ability_oracle_fortunes_end_minimum_purge_duration"	"MIN. FESTSETZUNGSDAUER:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_minimum_purge_duration"	"MIN ROOT DURATION:"
"DOTA_Tooltip_ability_oracle_fortunes_end_maximum_purge_duration"	"MAX. FESTSETZUNGSDAUER:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_maximum_purge_duration"	"MAX ROOT DURATION:"
"DOTA_Tooltip_ability_oracle_fates_edict"	"Fate's Edict"
"[english]DOTA_Tooltip_ability_oracle_fates_edict"	"Fate's Edict"
"DOTA_Tooltip_ability_oracle_fates_edict_Description"	"Oracle verzaubert das Ziel, entwaffnet es und gewährt ihm %magic_damage_resistance_pct_tooltip%%% Magieresistenz. Kann sowohl auf Verbündete als auch Gegner angewendet werden."
"[english]DOTA_Tooltip_ability_oracle_fates_edict_Description"	"Oracle enraptures a target, disarming them and granting them %magic_damage_resistance_pct_tooltip%%% magic damage resistance. Can be cast on allies and enemies."
"DOTA_Tooltip_ability_oracle_fates_edict_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_oracle_fates_edict_duration"	"DURATION:"
"DOTA_Tooltip_ability_oracle_purifying_flames"	"Purifying Flames"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames"	"Purifying Flames"
"DOTA_Tooltip_ability_oracle_purifying_flames_Description"	"Säubert das Ziel von all seinen Unreinheiten, was diesem zunächst schweren Schaden zufügt, danach aber Lebensregeneration für die Dauer des Effekts verleiht. Kann sowohl auf Verbündete als auch auf Gegner angewendet werden."
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_Description"	"Burns away impurities, dealing heavy magic damage to the target before causing them to regenerate health over time. The amount of health regenerated over its duration exceeds the amount of initial damage. Can be cast on enemies and allies."
"DOTA_Tooltip_ability_oracle_purifying_flames_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_oracle_purifying_flames_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_duration"	"DURATION:"
"DOTA_Tooltip_ability_oracle_purifying_flames_heal_per_second"	"HEILUNG PRO SEKUNDE:"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_heal_per_second"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_oracle_false_promise"	"False Promise"
"[english]DOTA_Tooltip_ability_oracle_false_promise"	"False Promise"
"DOTA_Tooltip_ability_oracle_false_promise_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_oracle_false_promise_duration"	"DURATION:"
"DOTA_Tooltip_modifier_treant_natures_guise_grace_time"	"Nature's-Guise-Gnadenfrist"
"[english]DOTA_Tooltip_modifier_treant_natures_guise_grace_time"	"Nature's Guise Grace Time"
"DOTA_Tooltip_modifier_treant_natures_guise_grace_time_Description"	"Nature's Guise wird entfernt, wenn nicht in der Nähe eines Baumes."
"[english]DOTA_Tooltip_modifier_treant_natures_guise_grace_time_Description"	"Nature's Guise will be removed when not near a tree."
"DOTA_Tooltip_modifier_item_pipe_aura"	"Insight-Aura"
"[english]DOTA_Tooltip_modifier_item_pipe_aura"	"Insight Aura"
"DOTA_Tooltip_modifier_item_pipe_aura_Description"	"Regeneriert %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% LP pro Sekunde und erhält +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% Magieresistenz."
"[english]DOTA_Tooltip_modifier_item_pipe_aura_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second and +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% bonus magic resistance."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_cast_range_tooltip"	"ZAUBERREICHWEITE:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction_scepter"	"%SCHADENSREDUZIERUNG (SCEPTER):"
"[english]DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction_scepter"	"%SCEPTER DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_witch_doctor_death_ward_bounces_scepter"	"SPRÜNGE (SCEPTER):"
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_bounces_scepter"	"SCEPTER BOUNCES:"
"DOTA_Tooltip_ability_earthshaker_fissure_Note0"	"Creeps werden auf das Verschwinden von Fissure warten und nicht versuchen außen herum zu laufen."
"[english]DOTA_Tooltip_ability_earthshaker_fissure_Note0"	"Creeps will wait for Fissure to disappear. They will not attempt to walk around it."
