"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"生命值"					// $health
		"dota_ability_variable_mana"			"魔法值"						// $mana
		"dota_ability_variable_armor"			"护甲"						// $armor
		"dota_ability_variable_damage"			"攻击力"					// $damage
		"dota_ability_variable_str"				"力量"					// $str
		"dota_ability_variable_int"				"智力"				// $int
		"dota_ability_variable_agi"				"敏捷"					// $agi
		"dota_ability_variable_all"				"全属性"			// $all
		"dota_ability_variable_attack"			"攻击速度"				// $attack
		"dota_ability_variable_hp_regen"		"生命恢复"			// $hp_regen
		"dota_ability_variable_mana_regen"		"魔法恢复"			// $mana_regen
		"dota_ability_variable_spell_amp"       "技能伤害"				// $spell_amp
		"dota_ability_variable_move_speed"		"移动速度"			// $move_speed
		"dota_ability_variable_evasion"			"闪避"					// $evasion
		"dota_ability_variable_spell_resist"	"魔法抗性"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"	"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"    // $attack_range
		"dota_ability_variable_cast_range"	    "施法距离"                // $cast_range

		//ATTRIBUTES
		"DOTA_Tooltip_ability_wisp_tether_Description"							"将艾欧和一个友方单位连接在一起，提高双方的移动速度。当艾欧回复生命或魔法时，连在一起的友军也将获得成倍的回复效果。距离过远时连接将会断开，也可以主动断开连接。"
		"DOTA_Tooltip_ability_wisp_tether_Lore"									"艾欧善意的接触从不同位面之间带来力量。"
		"DOTA_Tooltip_ability_wisp_tether_Note0"								"如果羁绊的目标距离艾欧700码以外，他将链接目标并将自己向目标牵引（牵引后相距300码）。"
		"DOTA_Tooltip_ability_wisp_tether_Note1"								"被羁绊连接的单位回复速度相比更快，艾欧满血时也能回复。"
		"DOTA_Tooltip_ability_wisp_tether_Note2"								"艾欧的移动速度与羁绊目标一致。"
		"DOTA_Tooltip_ability_wisp_tether_radius"								"最远连接距离："
		"DOTA_Tooltip_ability_wisp_tether_movespeed"							"%移动速度提升："
		"DOTA_Tooltip_ability_wisp_tether_tether_heal_amp"						"生命/魔法恢复倍数："
		"DOTA_Tooltip_ability_wisp_tether_break"								"断开连接"
		"DOTA_Tooltip_ability_wisp_tether_break_Description"					"断开连接。"
		"DOTA_Tooltip_ability_wisp_spirits"										"幽魂"
		"DOTA_Tooltip_ability_wisp_spirits_Description"							"召唤五个围绕艾欧起舞的幽魂，对所有碰触到的单位造成伤害。如果碰到的是敌方英雄，幽魂会爆炸，对其附近的所有敌人造成伤害。普通单位碰到幽魂会受到轻微伤害，但是不会使其爆炸。持续时间结束后，幽魂将自动爆炸。"
		"DOTA_Tooltip_ability_wisp_spirits_Lore"								"艾欧用它不可思议的力量扭曲了宇宙中的粒子。"
		"DOTA_Tooltip_ability_wisp_spirits_Note0"								"召唤后艾欧可以拉近或拉远幽魂。"
		"DOTA_Tooltip_ability_wisp_spirits_aghanim_description"					"每秒被动产生幽魂围绕自己。最多为5个。"
		"DOTA_Tooltip_ability_wisp_spirits_creep_damage"						"对小兵伤害："
		"DOTA_Tooltip_ability_wisp_spirits_hero_damage"							"对英雄伤害："
		"DOTA_Tooltip_ability_wisp_spirits_max_range"							"最大范围："
		"DOTA_Tooltip_ability_wisp_spirits_explode_radius"						"爆炸范围："
		"DOTA_Tooltip_ability_wisp_spirits_spirit_duration"						"持续时间："
		"DOTA_Tooltip_ability_wisp_spirits_in"									"移动幽魂"
		"DOTA_Tooltip_ability_wisp_spirits_in_Description"						"召唤幽魂远离或靠近自身。"
		"DOTA_Tooltip_ability_wisp_spirits_out"									"拉远幽魂"
		"DOTA_Tooltip_ability_wisp_spirits_out_Description"						"让幽魂远离你。可以切换开关状态。"
		"DOTA_Tooltip_ability_wisp_overcharge"									"过载"
		"DOTA_Tooltip_ability_wisp_overcharge_Lore"								"从所有位面的世界吸取一切物质的能量，艾欧开始展示时间的真相。"
		"DOTA_Tooltip_ability_wisp_overcharge_Description"						"艾欧获得攻击速度加成并降低受到的伤害。如果艾欧和一个友军连接，该单位也会获得增益效果。"
		"DOTA_Tooltip_ability_wisp_overcharge_bonus_attack_speed"				"攻击速度："
		"DOTA_Tooltip_ability_wisp_overcharge_bonus_damage_pct"					"%受到伤害降低："
		"DOTA_Tooltip_ability_wisp_overcharge_duration"							"持续时间："
		"DOTA_Tooltip_ability_wisp_relocate"									"降临"
		"DOTA_Tooltip_ability_wisp_relocate_Lore"								"艾欧本身就是宇宙奥秘的体现。"
		"DOTA_Tooltip_ability_wisp_relocate_Description"						"将艾欧和与其连接的友军传送到地图上任何位置。法术结束后艾欧和相连的友军会被传送回原位。双击将传送回己方的泉水。"
		"DOTA_Tooltip_ability_wisp_relocate_Note0"								"敌人在施法延迟期间会在大地图和小地图上目标区域都收到视觉特效提示。"
		"DOTA_Tooltip_ability_wisp_relocate_Note1"								"如果艾欧在施法延迟期间被控制，降临将会取消。"
		"DOTA_Tooltip_ability_wisp_relocate_Note2"								"如果羁绊连接了友方英雄，该英雄将和你一起被传送。你可以随时断开连接，防止英雄和你一同传送。"
		"DOTA_Tooltip_ability_wisp_relocate_cast_delay"							"施法时间："
		"DOTA_Tooltip_ability_wisp_relocate_return_time"						"返回时间："
		"DOTA_Tooltip_ability_wisp_empty1"										"幽魂靠近"
		"DOTA_Tooltip_ability_wisp_empty1_Description"							"呼唤幽魂靠近自己。可以随时开关。只能在施放幽魂时使用。"
		"DOTA_Tooltip_ability_wisp_empty2"										"幽魂离远"
		"DOTA_Tooltip_ability_wisp_empty2_Description"							"呼唤幽魂远离自己。可以随时开关。只能在施放幽魂时使用。"

		"DOTA_Tooltip_modifier_wisp_tether"									"羁绊"
		"DOTA_Tooltip_modifier_wisp_tether_Description"						"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%并提供回复给连接的目标。"
		"DOTA_Tooltip_modifier_wisp_tether_haste"							"羁绊"
		"DOTA_Tooltip_modifier_wisp_tether_haste_Description"				"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%并根据艾欧拥有的回复效果获得相应的回复效果。"
		"DOTA_Tooltip_modifier_wisp_spirits_slow"							"幽魂减速效果"
		"DOTA_Tooltip_modifier_wisp_spirits_slow_Description"				"移动速度被减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_wisp_overcharge"								"过载"
		"DOTA_Tooltip_modifier_wisp_overcharge_Description"					"攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，受到伤害降低%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_wisp_spirits"								"幽魂"
		"DOTA_Tooltip_modifier_wisp_spirits_Description"					"被友好的幽魂包围。"
		"DOTA_Tooltip_modifier_wisp_relocate_return"						"返回"
		"DOTA_Tooltip_modifier_wisp_relocate_return_Description"			"即将返回原来位置。"
		"DOTA_Tooltip_modifier_wisp_tether_scepter"				"羁绊神杖加成"
		"DOTA_Tooltip_modifier_wisp_tether_scepter_Description"				"在羁绊连接时获得阿哈利姆神杖加成效果。"
		
		// SLARK
		"DOTA_Tooltip_ability_slark_dark_pact"									"黑暗契约"
		"DOTA_Tooltip_ability_slark_dark_pact_Description"						"短暂延迟后，斯拉克牺牲部分生命力，清除大部分负面状态并对自己和周围敌方单位造成伤害。斯拉克自身只受到造成的50%%伤害。\n\n驱散类型：强驱散"
		"DOTA_Tooltip_ability_slark_dark_pact_Lore"								"鱼人具有使鳍快速重新生长的能力，这样在重伤下也能救回自己的命。"
		"DOTA_Tooltip_ability_slark_dark_pact_Note0"							"经过%delay%秒施法延迟后，每隔%pulse_interval%秒释放1道伤害波造成伤害，总共%total_pulses%道。"
		"DOTA_Tooltip_ability_slark_dark_pact_Note1"							"每道伤害波还会移除斯拉克身上的负面效果。"
		"DOTA_Tooltip_ability_slark_dark_pact_Note2"							"不能使用此技能自杀。"
		"DOTA_Tooltip_ability_slark_dark_pact_Note3"							"如果斯拉克死亡，伤害波将停止释放。"
		"DOTA_Tooltip_ability_slark_dark_pact_delay"							"施法延迟："
		"DOTA_Tooltip_ability_slark_dark_pact_radius"							"作用范围："
		"DOTA_Tooltip_ability_slark_dark_pact_total_damage"						"伤害："
		"DOTA_Tooltip_ability_slark_pounce"										"突袭"
		"DOTA_Tooltip_ability_slark_pounce_Description"							"斯拉克向前跳跃，抓住第一个碰到的英雄。该单位会被束缚，只能在斯拉克着地点附近的有限范围内移动。"
		"DOTA_Tooltip_ability_slark_pounce_Lore"								"在暗黑之礁的服刑期间，斯拉克成长为危险的刺客；举止凶残，无所畏惧。"
		"DOTA_Tooltip_ability_slark_pounce_Note0"								"施放后斯拉克以%pounce_speed%的速度向前跳跃，抓住敌方英雄或跳跃%pounce_distance%距离后停下。"
		"DOTA_Tooltip_ability_slark_pounce_Note1"								"不能束缚技能免疫单位。"
		"DOTA_Tooltip_ability_slark_pounce_Note2"								"斯拉克落地点附近的树木将会被摧毁。"
		"DOTA_Tooltip_ability_slark_pounce_pounce_distance"						"突袭距离："
		"DOTA_Tooltip_ability_slark_pounce_leash_duration"						"束缚持续时间："
		"DOTA_Tooltip_ability_slark_pounce_leash_radius"						"束缚作用范围："
		"DOTA_Tooltip_ability_slark_essence_shift"								"能量转移"
		"DOTA_Tooltip_ability_slark_essence_shift_Description"					"斯拉克的攻击会偷走敌方英雄的生命能量，每次吸取他们的一点全属性并转化成自身额外的敏捷值。只要敌方英雄带着该效果在斯拉克300范围内阵亡，他将永久窃取%stat_loss%点敏捷。"
		"DOTA_Tooltip_ability_slark_essence_shift_Lore"							"对敌人每攻击一次，斯拉克对他们的弱点就多了解一分。"
		"DOTA_Tooltip_ability_slark_essence_shift_Note0"						"属性值最少为1点。"
		"DOTA_Tooltip_ability_slark_essence_shift_Note1"						"斯拉克或受到作用的单位死亡后，阵亡单位因能量转移变化的属性值将回归正常。但是两方的属性值相互独立，并无关联。"
		"DOTA_Tooltip_ability_slark_essence_shift_Note2"						"斯拉克无需完成击杀就能永久窃取敏捷，只要敌方英雄身上拥有能量转移状态时在斯拉克300范围内阵亡即可。"
		"DOTA_Tooltip_ability_slark_essence_shift_agi_gain"						"敏捷获取："
		"DOTA_Tooltip_ability_slark_essence_shift_stat_loss"					"全属性丢失："
		"DOTA_Tooltip_ability_slark_essence_shift_duration"						"持续时间："
		"DOTA_Tooltip_ability_slark_shadow_dance"								"暗影之舞"
		"DOTA_Tooltip_ability_slark_shadow_dance_Description"					"斯拉克将自己藏进暗影之云，变成隐身状态，不会被反隐手段发现。攻击、施法、使用物品都不会使斯拉克显形。该技能还有被动效果，在敌人视野外时移动速度和生命恢复会得到提升。"
		"DOTA_Tooltip_ability_slark_shadow_dance_aghanim_description"			"减少冷却时间，并且暗影之舞的主动效果变成范围效果，使周围的友方英雄隐藏在其中。友军不会获得移动速度或生命恢复加成。"
		"DOTA_Tooltip_ability_slark_shadow_dance_Lore"							"秘而不宣的第十三个逃犯是个浑身滑溜的敌人。"
		"DOTA_Tooltip_ability_slark_shadow_dance_Note0"							"如果斯拉克受到中立生物的攻击，%neutral_disable%秒内将失去被动的移速加成和生命恢复效果。"
		"DOTA_Tooltip_ability_slark_shadow_dance_Note1"							"移动速度和生命恢复加成效果有%activation_delay%秒的生效和失效时间。"
		"DOTA_Tooltip_ability_slark_shadow_dance_duration"						"持续时间："
		"DOTA_Tooltip_ability_slark_shadow_dance_bonus_movement_speed"			"%移动速度提升："
		"DOTA_Tooltip_ability_slark_shadow_dance_bonus_regen_pct"				"%每秒获取生命值："
		"DOTA_Tooltip_ability_slark_shadow_dance_scepter_aoe"   				"神杖升级作用范围："
		"DOTA_Tooltip_ability_slark_shadow_dance_cooldown_scepter"   			"神杖升级冷却时间："

		"DOTA_Tooltip_modifier_slark_pounce_leash"							"被束缚"
		"DOTA_Tooltip_modifier_slark_pounce_leash_Description"				"被斯拉克束缚了，只能在有限距离内移动。"
		"DOTA_Tooltip_modifier_slark_essence_shift"							"能量转移"					
		"DOTA_Tooltip_modifier_slark_essence_shift_Description"				"偷取%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%点敏捷。"
		"DOTA_Tooltip_modifier_slark_essence_shift_debuff_counter"			"能量转移"
		"DOTA_Tooltip_modifier_slark_essence_shift_debuff_counter_Description"	"每种属性丢失%dMODIFIER_PROPERTY_TOOLTIP%点。"
		"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen"				"暗影之舞生命回复"
		"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen_Description"	"获得%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%额外移动速度同时每秒回复%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%最大生命值。"
		"DOTA_Tooltip_modifier_slark_shadow_dance"							"暗影之舞"
		"DOTA_Tooltip_modifier_slark_shadow_dance_Description"				"在暗影之云中为隐身状态。"
		
		"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff"	"永久敏捷"
		"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff_Description"	"已获得%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%点敏捷。"
		"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff_PostGame"		"永久获得敏捷。"
		
		"DOTA_Tooltip_modifier_slark_essence_shift_permanent_debuff"	"敏捷丢失"
		"DOTA_Tooltip_modifier_slark_essence_shift_permanent_debuff_Description"	"永久失去%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%点敏捷。"
		
		// MEDUSA
		"DOTA_Tooltip_ability_medusa_split_shot"								"分裂箭"
		"DOTA_Tooltip_ability_medusa_split_shot_Description"					"美杜莎施展魔法将她的箭分裂成若干支箭矢。分裂箭造成的伤害为正常攻击力的一定百分比。\n\n额外目标不会受到其他攻击特效（比如致命一击）的作用。"
		"DOTA_Tooltip_ability_medusa_split_shot_Lore"							"遇到了被诅咒的蛇发女妖，那就会领教到她的愤怒。"
		"DOTA_Tooltip_ability_medusa_split_shot_Note0"							"次级目标将是除了主要目标外距离最近的敌方单位。"
		"DOTA_Tooltip_ability_medusa_split_shot_Note1"							"如果在分裂箭激活的状态下创造幻象，幻象也将继承此技能。"
		"DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"		"%攻击力百分比："
		"DOTA_Tooltip_ability_medusa_split_shot_arrow_count"				"额外目标数："
		"DOTA_Tooltip_ability_medusa_mystic_snake"								"秘术异蛇"
		"DOTA_Tooltip_ability_medusa_mystic_snake_Description"					"放出一条秘术异蛇在敌人之间跳跃，造成伤害并偷取魔法值。抵达最后一个目标后，它会返回到美杜莎身上为其恢复魔法值。每次跳跃造成更多伤害，并偷取%snake_mana_steal%%%最大魔法值的魔法。"
		"DOTA_Tooltip_ability_medusa_mystic_snake_Lore"							"蛇发女妖所受的诅咒也是她最强大的力量。"
		"DOTA_Tooltip_ability_medusa_mystic_snake_Note0"						"秘术异蛇无法躲避。"
		"DOTA_Tooltip_ability_medusa_mystic_snake_radius"						"跳跃范围："
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_jumps"					"跳跃次数："
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_damage"					"伤害："
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_scale"					"%每次跳跃增加伤害："
		"DOTA_Tooltip_ability_medusa_mystic_snake_snake_mana_steal"				"%魔法偷取："
		"DOTA_Tooltip_ability_medusa_mystic_snake_stone_form_scepter_base"		"神杖升级基础持续时间："
		"DOTA_Tooltip_ability_medusa_mystic_snake_stone_form_scepter_increment"	"神杖升级弹跳增加持续时间："
		"DOTA_Tooltip_ability_medusa_mystic_snake_aghanim_description"			"秘术异蛇可以将敌人变为石头。每次弹跳额外增加石化时间。"
		"DOTA_Tooltip_ability_medusa_mana_shield"								"魔法护盾"
		"DOTA_Tooltip_ability_medusa_mana_shield_Description"					"创造一个魔法护盾，消耗美杜莎的魔法值以吸收%absorption_tooltip%%%的伤害。"
		"DOTA_Tooltip_ability_medusa_mana_shield_Lore"							"尽管美杜莎生来没被赐以永恒的生命，她所受的诅咒赋予了她独一无二的防御力量。"
		"DOTA_Tooltip_ability_medusa_mana_shield_Note0"							"伤害的吸收先于任何伤害减免机制，所以提高物理护甲，物理格挡和魔法抗性都不能减少吸收相同伤害所需的魔法。"
		"DOTA_Tooltip_ability_medusa_mana_shield_damage_per_mana"				"每点魔法吸收伤害："
		"DOTA_Tooltip_ability_medusa_stone_gaze"								"石化凝视"
		"DOTA_Tooltip_ability_medusa_stone_gaze_Description"					"任何盯着蛇发女妖的敌方单位的攻击速度和移动速度均将被减缓。如果一单位在石化凝视期间盯着蛇发女妖超过%face_duration%秒，该单位会被完全石化。被石化的单位处于眩晕状态，受到物理攻击时承受额外伤害。"
		"DOTA_Tooltip_ability_medusa_stone_gaze_Lore"							"美杜莎的美貌感天动地。"
		"DOTA_Tooltip_ability_medusa_stone_gaze_Note0"							"无论敌方单位是在美杜莎施放技能期间的何时受到石化凝视作用，他受到的技能效果都是满额的持续时间。"
		"DOTA_Tooltip_ability_medusa_stone_gaze_radius"							"作用范围："
		"DOTA_Tooltip_ability_medusa_stone_gaze_slow"							"%速度减缓："
		"DOTA_Tooltip_ability_medusa_stone_gaze_bonus_physical_damage"			"%额外物理伤害："
		"DOTA_Tooltip_ability_medusa_stone_gaze_duration"						"持续时间："
		"DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"					"石化持续时间："
		
		"DOTA_Tooltip_modifier_medusa_mana_shield"							"魔法护盾"
		"DOTA_Tooltip_modifier_medusa_mana_shield_Description"				"美杜莎受到的部分伤害将消耗她的魔法值。"
		"DOTA_Tooltip_modifier_medusa_stone_gaze"							"石化凝视"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_Description"				"注视美杜莎的敌人将被降低攻击速度和移动速度。"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_facing"							"石化凝视"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_facing_Description"				"速度降低35%%。注视着美杜莎将会变成石头。"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_stone"							"石化凝视"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_stone_Description"				"被完全石化。处于眩晕状态，受到物理攻击时承受%dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%%额外伤害。"

		// TROLL WARLORD
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage"					"狂战士之怒"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Description"		"激活后巨魔战将从远程形态变成近战进行攻击。近战攻击时将有几率触发诱捕，阻止目标移动或使用移动类技能。狂战士之怒还将提供额外的移动速度，护甲，并且降低攻击间隔。\n\n狂战士之怒激活后会改变旋风飞斧的作用机制。"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Lore"				"跟巨魔战将的怒火一样，他的斧头也是源源不断。"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Note0"				"近战或远程物品的冷却时间不同时将根据巨魔战将在使用物品时处于远程或近战形态而定。"		
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_move_speed"	"移动速度加成："
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_armor"		"护甲加成："		
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_base_attack_time"	"基础攻击间隔（近战）："
