"lang"
{
"Language"	"portuguese"
"DOTA_Tooltip_ability_special_bonus_unique_viper_4"	"Poison Attack afeta edifícios"
"[english]DOTA_Tooltip_ability_special_bonus_unique_viper_4"	"Poison Attack Affects Buildings"
"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_3"	"Earth Splitter: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_elder_titan_3"	"-{s:value} Earth Splitter Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_3"	"Flame Guard: +{s:value} de dano p/ segundo"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_3"	"+{s:value} Flame Guard DPS"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_4"	"Sleight of Fist com {s:value} cargas"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_4"	"{s:value} Sleight of Fist Charges"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_5"	"Fire Remnant: -{s:value}s ao tempo de restauro das cargas"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_5"	"-{s:value} Remnant Charge Restore Time"
"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_2"	"Rage: +{s:value}% de rapidez de movimento"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lifestealer_2"	"+{s:value}% Rage Move Speed"
"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_3"	"Feast: +{s:value}% de roubo de vida"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lifestealer_3"	"+{s:value}% Feast Lifesteal"
"DOTA_Tooltip_ability_special_bonus_unique_lion_4"	"Hex: +{s:value} de área de efeito"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lion_4"	"+{s:value} AoE Hex"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_2"	"Arcane Bolt: +{s:value} por utilização"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_2"	"+{s:value} Arcane Bolt Per Cast"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_3"	"Ancient Seal: {s:value}% de resistência a magia"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_3"	"{s:value}% Ancient Seal Magic Resistance Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Concussive Shot global"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Global Concussive Shot"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_5"	"Mystic Flare: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_5"	"+{s:value} Mystic Flare Damage"
"DOTA_Tooltip_ability_special_bonus_unique_medusa_3"	"Mystic Snake: +{s:value}% de mana ganha"
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_3"	"+{s:value}% Mystic Snake Mana Gain"
"DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"Split Shot usa modificadores"
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"Split Shot Uses Modifiers"
"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2"	"Fireblast: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2"	"+{s:value} Fireblast Damage"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_2"	"Last Word silencia itens"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_2"	"Last Word Mutes"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_3"	"Glaives of Wisdom: +{s:value}% de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_3"	"+{s:value}% Glaives of Wisdom Damage"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_4"	"Last Word: +{s:value}x o multiplicador de Int."
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_4"	"+{s:value}x Last Word Int Multiplier"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_5"	"Glaives of Wisdom silenciam durante +{s:value}s"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_5"	"+{s:value}s Glaives Silence"
"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_3"	"Spirit Siphon: +{s:value}% de vida máx."
"[english]DOTA_Tooltip_ability_special_bonus_unique_death_prophet_3"	"+{s:value}% Max Health Spirit Siphon"
"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4"	"Spirit Siphon: {s:value}% de abrandamento"
"[english]DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4"	"{s:value}% Spirit Siphon Move Speed Slow"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_2"	"Coup de Grace: +{s:value}% de probab."
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_2"	"+{s:value}% Coup de Grace chance"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_3"	"Blur: +{s:value}% de evasão"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_3"	"+{s:value}% Blur Evasion"
"DOTA_Tooltip_ability_special_bonus_unique_riki_3"	"Blink Strike: +{s:value} de alcance de uso"
"[english]DOTA_Tooltip_ability_special_bonus_unique_riki_3"	"+{s:value} Blink Strike Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_riki_4"	"Tricks of the Trade: +{s:value} de área de efeito"
"[english]DOTA_Tooltip_ability_special_bonus_unique_riki_4"	"+{s:value} Tricks of the Trade AoE"
"DOTA_Tooltip_ability_special_bonus_unique_riki_5"	"Cloak and Dagger: Não és revelado ao atacar"
"[english]DOTA_Tooltip_ability_special_bonus_unique_riki_5"	"Cloak and Dagger Doesn't Reveal"
"DOTA_Tooltip_ability_special_bonus_unique_tusk_3"	"Tag Team: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tusk_3"	"+{s:value} Tag Team Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tusk_4"	"{s:value}% de prob. de usar Walrus Punch ao atacar"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tusk_4"	"{s:value}% Chance Walrus Punch"
"DOTA_Tooltip_ability_special_bonus_unique_tusk_5"	"Ice Shards: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tusk_5"	"-{s:value}s Ice Shards Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_sniper_3"	"Headshot empurra alvo (+{s:value} de distância)"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sniper_3"	"+{s:value} Knockback Distance Headshot"
"DOTA_Tooltip_ability_special_bonus_unique_sniper_4"	"Take Aim: +{s:value}s à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sniper_4"	"+{s:value}s Take Aim Duration"
"DOTA_Tooltip_ability_special_bonus_unique_magnus_4"	"Empower: +{s:value} à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_magnus_4"	"+{s:value}s Empower Duration"
"DOTA_Tooltip_ability_special_bonus_unique_magnus_5"	"Reverse Polarity: +{s:value}s à duração do stun"
"[english]DOTA_Tooltip_ability_special_bonus_unique_magnus_5"	"+{s:value}s Reverse Polarity Stun Duration"
"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_3"	"Rolling Boulder: +{s:value}s à duração do stun"
"[english]DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_3"	"+{s:value}s Rolling Boulder Stun Duration"
"DOTA_Tooltip_ability_special_bonus_unique_huskar_3"	"Inner Fire: +{s:value}s à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_huskar_3"	"+{s:value}s Inner Fire Duration"
"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_3"	"Rip Tide: {s:value} de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_naga_siren_3"	"{s:value} Rip Tide Armor"
"DOTA_Tooltip_ability_special_bonus_unique_oracle_3"	"Fate's Edict: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_oracle_3"	"-{s:value}s Fate's Edict Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_oracle_4"	"False Promise torna alvo invisível"
"[english]DOTA_Tooltip_ability_special_bonus_unique_oracle_4"	"False Promise Invisibility"
"DOTA_Tooltip_ability_special_bonus_unique_sand_king_4"	"Sand Storm abranda e cega inimigos ({s:value}%)"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sand_king_4"	"{s:value}% Sand Storm Slow and Blind"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_4"	"Shadow Poison: +{s:value}% de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_4"	"+{s:value}% Shadow Poison Damage"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_5"	"Disruption: +5s de duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_5"	"+5s Disruption Banish Duration"
"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_4"	"Gust: +{s:value} de largura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_4"	"+{s:value} Gust Width"
"DOTA_Tooltip_ability_special_bonus_unique_slardar_2"	"Bash of the Deep: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slardar_2"	"+{s:value} Bash Damage"
"DOTA_Tooltip_ability_special_bonus_unique_slardar_3"	"Corrosive Haze imune a dissipações (dispels)"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slardar_3"	"Corrosive Haze Undispellable"
"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_5"	"Ice Blast: +{s:value}% ao limiar p/ matar"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_5"	"+{s:value}% Ice Blast Kill Threshold"
"DOTA_Tooltip_ability_special_bonus_unique_disruptor_4"	"Glimpse: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_disruptor_4"	"-{s:value}s Glimpse Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_disruptor_5"	"Kinetic Field: +{s:value}s à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_disruptor_5"	"+{s:value}s Kinetic Field Duration"
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_3"	"Rocket Barrage: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_3"	"+{s:value} Rocket Barrage Damage"
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_4"	"Flak Cannon: +{s:value} de alcance"
"[english]DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_4"	"+{s:value} Flak Cannon Range"
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5"	"Call Down triplo"
"[english]DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5"	"3x Call Down"
"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_3"	"Will-o-Wisp: +{s:value} pulsações"
"[english]DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_3"	"+{s:value} Will-O-Wisp Flicker"
"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4"	"Overwhelming Odds: +{s:value} de dano p/ herói"
"[english]DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4"	"+{s:value} Overwhelming Odds Hero Damage"
"DOTA_Tooltip_ability_special_bonus_unique_puck_3"	"Ataques rápidos ao usar Dream Coil"
"[english]DOTA_Tooltip_ability_special_bonus_unique_puck_3"	"Dream Coil Rapid Fire"
"DOTA_Tooltip_ability_special_bonus_unique_pugna_6"	"Nether Ward: +{s:value} ataques necessários p/ destruir"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pugna_6"	"+{s:value} Nether Ward Health"
"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_2"	"Reactive Armor: +{s:value} à duração e n.º de acumulações"
"[english]DOTA_Tooltip_ability_special_bonus_unique_timbersaw_2"	"+{s:value} Reactive Armor Stacks and Duration"
"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_3"	"Timber Chain: +{s:value} de alcance"
"[english]DOTA_Tooltip_ability_special_bonus_unique_timbersaw_3"	"+{s:value} Timber Chain Range"
"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_4"	"Thirst: +{s:value}% à rapidez de mov. máx."
"[english]DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_4"	"+{s:value}% Max Thirst MS"
"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_2"	"Mind Over Matter: +{s:value}% de abrandamento"
"[english]DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_2"	"+{s:value}% Mind Over Matter Slow"
"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_3"	"Astral Imprisonment: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_3"	"+{s:value} Astral Imprisonment Damage"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_6"	"Spirit Link: +{s:value} de rapidez de ataque"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_6"	"+{s:value} Spirit Link Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_7"	"True Form e Spirit Bear: +{s:value} de vida"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_7"	"+{s:value} True Form and Spirit Bear Health"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_8"	"True Form: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_8"	"-{s:value}s True Form Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_9"	"Entangle: 0 de cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_9"	"0 Entangle Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_wisp_3"	"Spirits: +{s:value} de alcance máximo"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_3"	"+{s:value} Spirits Max Range"
"DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"Tether: Ataca o alvo do aliado conectado"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"Attack Tethered Ally's Target"
"DOTA_Tooltip_ability_special_bonus_unique_wisp_5"	"Tether concede bónus de Aghanim's Scepter"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_5"	"Tether Grants Scepter Bonus"
"DOTA_Tooltip_ability_special_bonus_unique_techies_3"	"Proximity Mines: -{s:value}s ao cooldown"
"[english]DOTA_Tooltip_ability_special_bonus_unique_techies_3"	"-{s:value}s Proximity Mines Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_techies_4"	"Podes mover minas (+{s:value} de rapidez)"
"[english]DOTA_Tooltip_ability_special_bonus_unique_techies_4"	"+{s:value} Mines Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_meepo_2"	"Poof: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_meepo_2"	"+{s:value} Poof Damage"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_3"	"Primal Spring: +{s:value} de dano"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_3"	"+{s:value} Primal Spring Damage"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_4"	"Wukong's Command: +{s:value} de armadura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_4"	"+{s:value} Armor Wukong's Command"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_5"	"Tree Dance: +{s:value}% de área de visão"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_5"	"+{s:value}% Tree Dance Vision AoE"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_7"	"Tree Dance: +{s:value} de alcance de uso"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_7"	"+{s:value} Tree Dance Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6"	"Wukong's Command: Grupo adicional"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6"	"Additional Wukong's Command Ring"
"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"	"Shadow Realm: +{s:value}s à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"	"+{s:value} Shadow Realm Duration"
"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_2"	"Terrorize: +{s:value}s à duração"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_willow_2"	"+{s:value} Terrorize Duration"
"DOTA_Tooltip_ability_special_bonus_unique_pangolier_2"	"Shield Crash: {s:value}s de cooldown ao rolar"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pangolier_2"	"{s:value}s Shield Crash CD in Ball"
"DOTA_Tooltip_Ability_item_meteor_hammer"	"Meteor Hammer"
"[english]DOTA_Tooltip_Ability_item_meteor_hammer"	"Meteor Hammer"
"DOTA_Tooltip_Ability_item_traditional_crackers"	"Traditional Crackers"
"[english]DOTA_Tooltip_Ability_item_traditional_crackers"	"Traditional Crackers"
"DOTA_Tooltip_Ability_item_nullifier"	"Nullifier"
"[english]DOTA_Tooltip_Ability_item_nullifier"	"Nullifier"
"DOTA_Tooltip_Ability_item_aeon_disk"	"Aeon Disk"
"[english]DOTA_Tooltip_Ability_item_aeon_disk"	"Aeon Disk"
"DOTA_Tooltip_Ability_item_kaya"	"Kaya"
"[english]DOTA_Tooltip_Ability_item_kaya"	"Kaya"
"DOTA_Tooltip_Ability_item_spirit_vessel"	"Spirit Vessel"
"[english]DOTA_Tooltip_Ability_item_spirit_vessel"	"Spirit Vessel"
"DOTA_Tooltip_Ability_item_refresher_shard"	"Refresher Shard"
"[english]DOTA_Tooltip_Ability_item_refresher_shard"	"Refresher Shard"
"DOTA_Tooltip_Ability_item_recipe_nullifier"	"Nullifier - Receita"
"[english]DOTA_Tooltip_Ability_item_recipe_nullifier"	"Nullifier Recipe"
"DOTA_Tooltip_modifier_medusa_stone_gaze_facing"	"Stone Gaze"
"[english]DOTA_Tooltip_modifier_medusa_stone_gaze_facing"	"Stone Gaze"
"DOTA_Tooltip_modifier_medusa_stone_gaze_facing_Description"	"Rapidez reduzida em 35%. A transformar-se em pedra ao olhar para a Medusa."
"[english]DOTA_Tooltip_modifier_medusa_stone_gaze_facing_Description"	"Speed reduced by 35%.  Turning to stone while looking at Medusa."
"DOTA_Tooltip_ability_item_monkey_king_bar_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_monkey_king_bar_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_necronomicon_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_necronomicon_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_necronomicon_2_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_necronomicon_2_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_necronomicon_3_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_necronomicon_3_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_aeon_disk_Description"	"<h1>Efeito passivo: Combo Breaker</h1> Quando sofres dano e a tua vida desce para menos de %health_threshold_pct%%%, é aplicada uma dissipação forte (strong dispel) e ganhas um buff de %buff_duration% segundos que concede +%status_resistance%%% de resistência a debuffs e faz com que todo o dano que causes e recebas seja reduzido a zero. Só se ativa se o dano for oriundo de outro jogador. O cooldown torna-se mais longo sempre que Aeon Disk se ativar."
"[english]DOTA_Tooltip_ability_item_aeon_disk_Description"	"<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage. Cooldown increases every time it triggers."
"DOTA_Tooltip_ability_item_aeon_disk_lore"	"Um artefacto poderoso, que muitos acreditam ter sido roubado do Incubarium de Marfim."
"[english]DOTA_Tooltip_ability_item_aeon_disk_lore"	"A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
"DOTA_Tooltip_ability_item_aeon_disk_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_aeon_disk_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_aeon_disk_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_aeon_disk_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_kaya_lore"	"Um artefacto de uma feiticeira ilustre, caído em esquecimento durante milénios incontáveis."
"[english]DOTA_Tooltip_ability_item_kaya_lore"	"The staff of a renowned sorceress, lost for countless millennia."
"DOTA_Tooltip_ability_item_kaya_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_kaya_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_kaya_spell_amp"	"%+de amplificação de feitiços"
"[english]DOTA_Tooltip_ability_item_kaya_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_soul_ring_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_soul_ring_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_meteor_hammer_Description"	"<h1>Habil. ativa: Meteor Hammer</h1> <font color='#F2A93E'>REQUER CONCENTRAÇÃO</font> - Após um período de concentração, invoca um meteoro que afeta uma área de %impact_radius%, atordoando inimigos durante %stun_duration% segundos e causando dano no impacto. Continua a causar dano ao longo do tempo a unidades e edifícios inimigos durante %burn_duration% segundos.<BR><BR>Dano do impacto em edifícios: %impact_damage_buildings% <BR>Dano ao longo do tempo contra edifícios: %burn_dps_buildings% <BR><BR>Dano do impacto em unidades: %impact_damage_units% <BR>Dano ao longo do tempo contra unidades: %burn_dps_units% <BR><BR>Duração da concentração: %max_duration% segundos.<BR>Tempo para o impacto %land_time% segundos."
