"lang"
{ 
	"Language" "portuguese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"ao atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de rapidez de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano de feitiços"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"à duração de debuffs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de rapidez de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de evasão"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência a magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida por habilidades"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida por habilidades (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida por habilidades (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(Só à distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(Só corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência a debuffs"			// $status_resist
		"dota_ability_variable_projectile_speed"	"à rapidez dos projéteis"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução dos custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de cooldowns"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máxima"			// $max_mana_percentage

		"DOTA_Tooltip_ability_magnataur_empower_Note0"							"O bónus de dano é calculado apenas de acordo com o dano base e o dano proveniente de atributos principais."
		"DOTA_Tooltip_ability_magnataur_empower_Note1"							"O dano de Cleave ignora o atributo de imunidade a feitiços."
		"DOTA_Tooltip_ability_magnataur_empower_Note2"							"Unidades que atacam à distância (Ranged) não podem tirar proveito do efeito Cleave."
		"DOTA_Tooltip_ability_magnataur_empower_empower_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_magnataur_empower_bonus_damage_pct"				"%BÓNUS DE DANO:"
		"DOTA_Tooltip_ability_magnataur_empower_cleave_damage_pct"				"%DANO DE CLEAVE:"
		"DOTA_Tooltip_ability_magnataur_skewer"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_Description"						"Magnus lança-se para a frente, trespassando as unidades inimigas com o seu enorme chifre. Os heróis atingidos no caminho serão arrastados até ao local de destino e depois sofrerão dano e redução de rapidez de movimento e de ataque."
		"DOTA_Tooltip_ability_magnataur_skewer_Lore"							"O valor dos chifres de magnoceronte é proporcional ao perigo para os potenciais mercadores."
		"DOTA_Tooltip_ability_magnataur_skewer_Note0"							"Não afeta unidades imunes a feitiços."
		"DOTA_Tooltip_ability_magnataur_skewer_range"							"DISTÂNCIA:"
		"DOTA_Tooltip_ability_magnataur_skewer_skewer_speed"					"RAPIDEZ:"
		"DOTA_Tooltip_ability_magnataur_skewer_slow_duration"					"DURAÇÃO DO ABRANDAMENTO:" 
		"DOTA_Tooltip_ability_magnataur_skewer_slow_pct"						"%ABRANDAMENTO:"
		"DOTA_Tooltip_ability_magnataur_skewer_skewer_damage"					"DANO:"
		"DOTA_Tooltip_ability_magnataur_skewer_tool_attack_slow"				"ABRANDAMENTO (ATAQUE):"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity"						"Reverse Polarity"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_Description"			"Magnus altera as propriedades da matéria, atraindo todos os inimigos por perto à sua frente e de seguida causando-lhes dano e stun com uma forte pancada."
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_Lore"					"Magnus luta com uma fúria semelhante à do Monte Joerlak em erupção."
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_pull_radius"			"RAIO DE ATRAÇÃO:"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_polarity_damage"		"DANO:"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_hero_stun_duration"	"DURAÇÃO DO STUN:"
		"DOTA_Tooltip_ability_magnataur_horn_toss"						        "Horn Toss"
		"DOTA_Tooltip_ability_magnataur_horn_toss_Description"			        "Magnus usa o seu chifre para lançar todos os inimigos à sua frente para trás dele. Os inimigos sofrem dano, ficam %air_duration% segundos no ar e, quando aterram, são abrandados."
		"DOTA_Tooltip_ability_magnataur_horn_toss_air_duration"			        "DURAÇÃO NO AR:"
		"DOTA_Tooltip_ability_magnataur_horn_toss_damage"   			        "DANO:"
		"DOTA_Tooltip_ability_magnataur_horn_toss_slow_duration"    	        "DURAÇÃO DO ABRANDAMENTO:"
		"DOTA_Tooltip_ability_magnataur_horn_toss_horn_toss_slow_pct"			"%ABRANDAMENTO DE MOVIMENTO/ATAQUE:"

		"DOTA_Tooltip_modifier_magnataur_shockwave"							"Abrandamento - Shockwave"
		"DOTA_Tooltip_modifier_magnataur_shockwave_Description"				"Abrandado em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_magnataur_empower"							"Empower"
		"DOTA_Tooltip_modifier_magnataur_empower_Description"				"Dano base aumentado em %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, a causar %dMODIFIER_PROPERTY_TOOLTIP%%% de dano em área à sua frente."
		"DOTA_Tooltip_modifier_magnataur_empower_aura_buff"					"Empower - Aura"
		"DOTA_Tooltip_modifier_magnataur_empower_aura_buff_Description"		"Dano base aumentado em %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Heróis melee (corpo a corpo) causam %dMODIFIER_PROPERTY_TOOLTIP%%% de dano na área à sua frente."
		"DOTA_Tooltip_modifier_magnataur_skewer_slow"						"Trespassado"
		"DOTA_Tooltip_modifier_magnataur_skewer_slow_Description"			"Abrandado em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_magnataur_skewer_impact"						"Trespassado"
		"DOTA_Tooltip_modifier_magnataur_skewer_impact_Description"			"Esta unidade está a ser arrastada pelo Magnus."
		"DOTA_Tooltip_modifier_magnataur_shockwave_pull"	"Atraído por Shockwave"

		// SHREDDER
		"DOTA_Tooltip_ability_shredder_whirling_death"							"Whirling Death"
		"DOTA_Tooltip_ability_shredder_whirling_death_Description"				"O Timbersaw rodopia lâminas extremamente afiadas, causando dano a inimigos e destruindo árvores numa área à volta dele. Se um herói inimigo for afetado, este perde um pouco do seu atributo principal durante alguns segundos. Whirling Death causa dano adicional por cada árvore destruída."
		"DOTA_Tooltip_ability_shredder_whirling_death_Lore"						"Caso Rizzrack seja surpreendido pelas vinhas e pelas plantas que o aterrorizam nos seus pesadelos, ele tem uma motosserra imediata com que se defender."
		"DOTA_Tooltip_ability_shredder_whirling_death_whirling_damage"			"DANO:"
		"DOTA_Tooltip_ability_shredder_whirling_death_tree_damage_scale"		"DANO ADICIONAL P/ ÁRVORE:"
		"DOTA_Tooltip_ability_shredder_whirling_death_whirling_radius"			"RAIO:"
		"DOTA_Tooltip_ability_shredder_whirling_death_stat_loss_pct"			"%PERCENTAGEM DE PERDA DE ATRIBUTO:"
		"DOTA_Tooltip_ability_shredder_whirling_death_duration"					"DURAÇÃO DA PERDA DE ATRIBUTO:"
		"DOTA_Tooltip_ability_shredder_timber_chain"							"Timber Chain"
		"DOTA_Tooltip_ability_shredder_timber_chain_Description"				"O Timbersaw lança uma corrente que se agarra à primeira árvore em que acertar, puxando-o para ela. Qualquer inimigo que esteja no caminho recebe dano."
		"DOTA_Tooltip_ability_shredder_timber_chain_Lore"						"Nunca se sabe quando precisas de escapar de arbustos maléficos."
		"DOTA_Tooltip_ability_shredder_timber_chain_damage"						"DANO:"
		"DOTA_Tooltip_ability_shredder_timber_chain_range"						"ALCANCE DA CORRENTE:"
		"DOTA_Tooltip_ability_shredder_timber_chain_radius"				"RAIO:"
		"DOTA_Tooltip_ability_shredder_timber_chain_speed"						"RAPIDEZ:"
		"DOTA_Tooltip_ability_shredder_reactive_armor"							"Reactive Armor"
		"DOTA_Tooltip_ability_shredder_reactive_armor_Description"				"Sempre que o Timbersaw for atacado, ele ganha um bónus acumulativo de armadura e de regeneração de vida."
		"DOTA_Tooltip_ability_shredder_reactive_armor_Lore"						"O fato-serra mecânico está programado para reagir com defesas fortificadas ao mais ligeiro dos toques."
		"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_armor"				"BÓNUS DE ARMADURA:"
		"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_hp_regen"			"BÓNUS DE REGEN. DE VIDA:"
		"DOTA_Tooltip_ability_shredder_reactive_armor_stack_limit"				"MÁX. DE ACUMULAÇÕES:"
		"DOTA_Tooltip_ability_shredder_reactive_armor_stack_duration"			"DURAÇÃO DE CADA ACUMULAÇÃO:"
		"DOTA_Tooltip_ability_shredder_chakram"									"Chakram"
		"DOTA_Tooltip_ability_shredder_chakram_Description"						"Lança a serra principal do Timbersaw para o local selecionado, onde irá rodar continuamente, causando dano numa área à sua volta. Inimigos acertados pela serra serão abrandados por cada %slow_health_percentage%%% de vida em falta. A serra causa dano e corta árvores no seu caminho quando lançada e retraída. Enquanto a habilidade estiver ativa, é consumida mana e o Timbersaw não pode atacar."
		"DOTA_Tooltip_ability_shredder_chakram_Lore"							"O último grito em arsenal anti-flora."
		"DOTA_Tooltip_ability_shredder_chakram_Note0"							"O Chakram irá voltar se Timbersaw ficar sem mana ou se se deslocar para além de %break_distance% unidades de distância."
		"DOTA_Tooltip_ability_shredder_chakram_radius"							"RAIO:"
		"DOTA_Tooltip_ability_shredder_chakram_pass_damage"						"DANO AO ATRAVESSAR:"
		"DOTA_Tooltip_ability_shredder_chakram_damage_per_second"				"DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_shredder_chakram_slow"							"%ABRANDAMENTO:"
		"DOTA_Tooltip_ability_shredder_chakram_mana_per_second"					"CUSTO DE MANA POR SEGUNDO:"
		"DOTA_Tooltip_ability_shredder_chakram_scepter_bonus_damage"			"DANO ADICIONAL POR SEGUNDO:"
		"DOTA_Tooltip_ability_shredder_return_chakram"							"Chakram - Retornar"
		"DOTA_Tooltip_ability_shredder_return_chakram_Description"				"Retorna o Chakram ao Timbersaw."		

		"DOTA_Tooltip_ability_shredder_chakram_scepter_description"				"Aumenta o dano por segundo do Chakram principal e secundário."

		"DOTA_Tooltip_ability_shredder_chakram_2"									"Second Chakram"
		"DOTA_Tooltip_ability_shredder_chakram_2_Description"						"Lança um Chakram secundário independente."
		"DOTA_Tooltip_ability_shredder_chakram_2_Lore"							"Corta corta corta corta corta corta corta corta corta corta corta!"
		"DOTA_Tooltip_ability_shredder_chakram_2_Note0"							"O Chakram irá voltar se Timbersaw ficar sem mana ou se se deslocar para além de %break_distance% unidades de distância."
		"DOTA_Tooltip_ability_shredder_chakram_2_Note1"							"Os efeitos de abrandamento de dois chakrams não se acumulam."
		"DOTA_Tooltip_ability_shredder_return_chakram_2"							"Second Chakram - Retornar"
		"DOTA_Tooltip_ability_shredder_return_chakram_2_Description"				"Retorna o Chakram ao Timbersaw."
        "DOTA_Tooltip_ability_shredder_flamethrower"							"Flamethrower"
        "DOTA_Tooltip_ability_shredder_flamethrower_Description"				"Timbersaw lança chamas numa área à sua frente. As chamas aplicam um debuff que causa dano por segundo e reduz a rapidez de movimento de inimigos. Causa menos dano a edifícios."
        "DOTA_Tooltip_ability_shredder_flamethrower_width"						"LARGURA:"
        "DOTA_Tooltip_ability_shredder_flamethrower_length"						"ALCANCE:"
        "DOTA_Tooltip_ability_shredder_flamethrower_duration"				    "DURAÇÃO:"
        "DOTA_Tooltip_ability_shredder_flamethrower_damage_per_second"  	    "DANO POR SEGUNDO:"
        "DOTA_Tooltip_ability_shredder_flamethrower_debuff_linger_duration"		"DURAÇÃO DA PERSISTÊNCIA DO DEBUFF:"
        "DOTA_Tooltip_ability_shredder_flamethrower_building_dmg_pct"			"%DANO CONTRA EDIFÍCIOS:"
        "DOTA_Tooltip_ability_shredder_flamethrower_move_slow_pct"				"%ABRANDAMENTO (MOVIMENTO):"

		"DOTA_Tooltip_modifier_shredder_whirling_death_debuff"				"Whirling Death"
		"DOTA_Tooltip_modifier_shredder_whirling_death_debuff_Description"	"A perder uma percentagem do atributo principal."
		"DOTA_Tooltip_modifier_shredder_reactive_armor"						"Reactive Armor"
		"DOTA_Tooltip_modifier_shredder_reactive_armor_Description"			"A ganhar um bónus de armadura e vida por cada acumulação."
		"DOTA_Tooltip_modifier_shredder_chakram_debuff"						"Chakram"
		"DOTA_Tooltip_modifier_shredder_chakram_debuff_Description"			"A receber dano ao longo do tempo e a ser abrandado pelo Chakram."
		"DOTA_Tooltip_modifier_shredder_chakram_disarm"						"Desarme de Chakram"
		"DOTA_Tooltip_modifier_shredder_chakram_disarm_Description"			"Não podes atacar enquanto o Chakram estiver no ar."
		"DOTA_Tooltip_modifier_shredder_timber_chain"						"Timber Chain"
		"DOTA_Tooltip_modifier_shredder_timber_chain_Description"			"A causar dano a qualquer inimigo no teu caminho."
		"DOTA_Tooltip_modifier_shredder_flamethrower"						"Flamethrower"
		"DOTA_Tooltip_modifier_shredder_flamethrower_Description"			"A lançar chamas."
		"DOTA_Tooltip_modifier_shredder_flamethrower_damage"				"Flamethrower"
		"DOTA_Tooltip_modifier_shredder_flamethrower_damage_Description"	"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. A sofrer %dMODIFIER_PROPERTY_TOOLTIP% de dano por segundo."
		"DOTA_Tooltip_modifier_shredder_chakram_debuff_2"					"Chakram"
		"DOTA_Tooltip_modifier_shredder_chakram_debuff_2_Description"		"A receber dano ao longo do tempo e a ser abrandado pelo Chakram."


		//BRISTLEBACK
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo"					"Viscous Nasal Goo"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Description"		"Cobre um alvo de ranho, reduzindo-lhe a armadura e a rapidez de movimento. Se o alvo já estiver sob o efeito do ranho, o efeito acumula-se e a duração volta ao valor inicial."
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_scepter_description"	"Faz com que a habilidade Viscous Nasal Goo passe a afetar uma área, aplicando ranho a todos os inimigos dentro do alcance. Aumenta o limite de acumulações."
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Lore"				"Tendo apanhado uma constipação nasal após ter estado preso na neve, Bristleback tira partido disso no campo de batalha."
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_goo_duration"		"DURAÇÃO:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_armor"	"PERDA DE ARMADURA BASE:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_armor_per_stack"	"PERDA DE ARMADURA P/ ACUMULAÇÃO:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_move_slow"		"%ABRANDAMENTO DE MOVIMENTO BASE:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_move_slow_per_stack"	"%ABRANDAMENTO DE MOVIMENTO P/ ACUMULAÇÃO:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_stack_limit"		"LIMITE DE ACUMULAÇÕES:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_radius_scepter"		 "RAIO:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_stack_limit_scepter"		 "LIMITE DE ACUMULAÇÕES:"
		"DOTA_Tooltip_ability_bristleback_quill_spray"							"Quill Spray"
		"DOTA_Tooltip_ability_bristleback_quill_spray_abilitydraft_note"		"<span class=\"ADBlue\">Aghanim's Shard:</span> A habilidade <span class=\"ADWhite\"><b>Hairball</b></span> pode ser acedida ao ativar a opção de uso automático em <span class=\"ADWhite\"><b>Quill Spray</b></span>.<br><br><span class=\"ADWarning\">Precisas de ter a habilidade <b>Nasal Goo</b> para que funcione com <b>Hairball</b>.</span>"
		"DOTA_Tooltip_ability_bristleback_quill_spray_Description"				"Lança espinhos às unidades inimigas numa área à volta do Bristleback. Causa dano adicional sempre que uma unidade for atingida por Quill Spray nos últimos %quill_stack_duration% segundos."
		"DOTA_Tooltip_ability_bristleback_quill_spray_Lore"						"A honra de um durão como o Bristleback pode ser uma coisa espinhosa. Tal como os seus picos."
		"DOTA_Tooltip_ability_bristleback_quill_spray_Note0"					"O dano de Quill Spray não é reduzido por habilidades que bloqueiam dano."
		"DOTA_Tooltip_ability_bristleback_quill_spray_radius"					"RAIO:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_quill_base_damage"		"DANO BASE DOS ESPINHOS:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_damage"		"DANO POR ACUMULAÇÃO:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_duration"		"DURAÇÃO DA ACUMULAÇÃO:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_max_damage"				"DANO MÁXIMO:"
		"DOTA_Tooltip_ability_bristleback_bristleback"							"Bristleback"
		"DOTA_Tooltip_ability_bristleback_bristleback_abilitydraft_note"		"Precisas de ter a habilidade Quill Spray para que seja usada automaticamente quando sofres uma quantidade específica de dano pelas costas."
		"DOTA_Tooltip_ability_bristleback_bristleback_Description"				"Bristleback recebe menos dano de ataques físicos se estes o atingirem nos lados ou nas costas. Se Bristleback sofrer %quill_release_threshold% de dano pelas costas, ele usa automaticamente a habilidade Quill Spray no nível atual."
		"DOTA_Tooltip_ability_bristleback_bristleback_Lore"						"Virar as suas costas a uma luta pode até vir a servir muito bem."
		"DOTA_Tooltip_ability_bristleback_bristleback_Note0"					"Todo o dano causado dentro de um ângulo de 70 graus atrás do Bristleback é considerado dano \"pelas costas\"."
		"DOTA_Tooltip_ability_bristleback_bristleback_Note1"					"Todo o dano causado entre um ângulo de 70 graus e de um ângulo de 110 graus atrás do Bristleback é considerado dano \"lateral\"."
		"DOTA_Tooltip_ability_bristleback_bristleback_side_damage_reduction"	"%REDUÇÃO DE DANO LATERAL:"
		"DOTA_Tooltip_ability_bristleback_bristleback_back_damage_reduction"	"%REDUÇÃO DE DANO PELAS COSTAS:"
		"DOTA_Tooltip_ability_bristleback_bristleback_quill_release_threshold"	"LIMITE DE DANO:"
		"DOTA_Tooltip_ability_bristleback_warpath"								"Warpath"
		"DOTA_Tooltip_ability_bristleback_warpath_Description"					"Bristleback entra num estado enraivecido de cada vez que usa uma habilidade, aumentando a sua rapidez de movimento e o seu dano."
		"DOTA_Tooltip_ability_bristleback_warpath_Lore"							"\"Sempre com um mau temperamento\", costumava lamentar-se a sua mãe. Mas numa luta, esse mau temperamento pode vir a ser útil."
		"DOTA_Tooltip_ability_bristleback_warpath_Note0"						"As ilusões de Bristleback também recebem os bónus."
		"DOTA_Tooltip_ability_bristleback_warpath_Note1"						"Itens não ativam Warpath."
		"DOTA_Tooltip_ability_bristleback_warpath_damage_per_stack"				"DANO POR ACUMULAÇÃO:"
		"DOTA_Tooltip_ability_bristleback_warpath_move_speed_per_stack"			"%BÓNUS DE RAPIDEZ P/ ACUMULAÇÃO:"
		"DOTA_Tooltip_ability_bristleback_warpath_stack_duration"				"DURAÇÃO DE CADA ACUMULAÇÃO:"
		"DOTA_Tooltip_ability_bristleback_warpath_max_stacks"					"MÁX. DE ACUMULAÇÕES:"
		"DOTA_Tooltip_ability_bristleback_hairball"								"Hairball"
		"DOTA_Tooltip_ability_bristleback_hairball_Description"					"Cospe uma bola de picos na direção do local selecionado. A bola explode no destino, atingindo inimigos na área com Viscous Nasal Goo e acumulações de Quill Spray."
		"DOTA_Tooltip_ability_bristleback_hairball_radius"						"RAIO:"
		"DOTA_Tooltip_ability_bristleback_hairball_quill_stacks"				"ACUMULAÇÕES DE QUILL SPRAY:"

		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo"				"Viscous Nasal Goo"
		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_Description"	"A perder %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura e abrandado em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_bristleback_quill_spray"						"Quill Spray"
		"DOTA_Tooltip_modifier_bristleback_quill_spray_Description"			"Cada acumulação aumenta o dano sofrido por Quill Spray"
		"DOTA_Tooltip_modifier_bristleback_warpath"							"Warpath"
		"DOTA_Tooltip_modifier_bristleback_warpath_Description"				"A deslocar-se %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% mais rapidamente e a causar %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de dano adicional."									

		//TUSK
		"DOTA_Tooltip_ability_tusk_ice_shards"							"Ice Shards"
		"DOTA_Tooltip_ability_tusk_ice_shards_Description"				"Tusk comprime fragmentos de gelo numa bola de energia gelada que causa dano a todos os inimigos que tocar. Quando a bola alcançar o seu destino, os fragmentos dispersam-se, criando uma barreira que dura %shard_duration% segundos."
		"DOTA_Tooltip_ability_tusk_ice_shards_Lore"						"Na tundra gelada perto da Barreira, depois do último pôr do sol do outono, o gelo forma-se a um ritmo alarmante."
		"DOTA_Tooltip_ability_tusk_ice_shards_Note0"					"Cria uma barreira impassável."
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_width"				"RAIO:"
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_damage"				"DANO DOS FRAGMENTOS:"
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_duration"			"DURAÇÃO DOS FRAGMENTOS:"
		"DOTA_Tooltip_ability_tusk_ice_shards_abilitycastrange"			"ALCANCE DE USO:"	
		"DOTA_Tooltip_ability_tusk_ice_shards_aghs_shard_move_slow"		"%ABRANDAMENTO (MOVIMENTO):"
		"DOTA_Tooltip_ability_tusk_ice_shards_aghs_shard_damage"		"DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_tusk_ice_shards_aghs_shard_depth"			"COMPRIMENTO (SHARD):"
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_description"		"Aumenta o comprimento dos fragmentos de gelo e inimigos aprisionados por Ice Shards são abrandados e sofrem dano por segundo."
		"DOTA_Tooltip_ability_tusk_ice_shards_stop"					"Estilhaçar Ice Shards"
		"DOTA_Tooltip_ability_tusk_ice_shards_stop_Description"		"Parar."	
		 
		"DOTA_Tooltip_ability_tusk_snowball"							"Snowball"
		"DOTA_Tooltip_ability_tusk_snowball_Description"				"Tusk forma uma bola de neve. Aliados num raio de %snowball_grab_radius% também podem ser adicionados à bola de neve clicando com o botão direito neles, mesmo que a bola de neve esteja a rolar. Depois de lançada, quaisquer inimigos apanhados no caminho da bola de neve ficarão atordoados e sofrerão dano. Cada herói aliado dentro da bola de neve irá aumentar o dano da mesma."
		"DOTA_Tooltip_ability_tusk_snowball_Lore"						"Ainda hoje se contam histórias do feito insólito que terminou a grande luta nos vastos Terrenos Brancos."
