"lang"
{
"Language"	"french"
"DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_Description"	"Envoie un jet de venin en ligne droite qui empoisonne les unités ennemies, infligeant des dégâts à l'impact puis sur la durée tout en réduisant la vitesse de déplacement des victimes. Venomous Gale inflige des dégâts toutes les 2 secondes pendant sa durée."
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_Description"	"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement.  Venomous Gale deals damage every 2 seconds over its duration."
"DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_strike_damage"	"DÉGÂTS À L'IMPACT :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_strike_damage"	"STRIKE DAMAGE:"
"DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_tick_damage"	"DÉGÂTS PAR INTERVALLE :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_tick_damage"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_movement_slow"	"%RALENTISSEMENT :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_venomous_gale_movement_slow"	"%SLOW:"
"DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward"	"Greevil Ward"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward"	"Greevil Ward"
"DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_Description"	"Invoque une sentinelle pour attaquer les unités et les bâtiments ennemis. La sentinelle est immunisée contre la magie."
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_Description"	"Summons a  ward to attack enemy units and structures. The ward is immune to magic."
"DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_ward_hp_tooltip"	"PV D'UNE WARD :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_ward_hp_tooltip"	"WARD HP:"
"DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_ward_damage_tooltip"	"DÉGÂTS D'UNE WARD :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_purple_plague_ward_ward_damage_tooltip"	"WARD DAMAGE:"
"DOTA_Tooltip_modifier_greevil_miniboss_purple_venomous_gale"	"Venomous Greevil Spit"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_purple_venomous_gale"	"Venomous Greevil Spit"
"DOTA_Tooltip_modifier_greevil_miniboss_purple_venomous_gale_Description"	"Ralentit et subit à chaque intervalle %dMODIFIER_PROPERTY_TOOLTIP% points de dégâts."
"[english]DOTA_Tooltip_modifier_greevil_miniboss_purple_venomous_gale_Description"	"Slowing and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
"DOTA_Tooltip_ability_greevil_miniboss_orange_dragon_slave"	"Greevil Dragon Breath"
"[english]DOTA_Tooltip_ability_greevil_miniboss_orange_dragon_slave"	"Greevil Dragon Breath"
"DOTA_Tooltip_ability_greevil_miniboss_orange_dragon_slave_Description"	"Canalise le souffle d'un dragon, en envoyant une vague de feu qui brûle tous les ennemis sur son chemin."
"[english]DOTA_Tooltip_ability_greevil_miniboss_orange_dragon_slave_Description"	"Channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array"	"Greevil Light Strike"
"[english]DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array"	"Greevil Light Strike"
"DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_Description"	"Invoque une colonne de flammes qui inflige des dégâts et étourdit les ennemis."
"[english]DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_aoe"	"RAYON :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_stun_duration"	"DURÉE DE L'ÉTOURDISSEMENT :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_delay_time"	"DÉLAI D'INCANTATION :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_orange_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_greevil_miniboss_green_living_armor"	"Greeviling Armor"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_living_armor"	"Greeviling Armor"
"DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_Description"	"Imprègne la cible d'une aura protectrice qui octroie un bonus de régénération. Accorde également un blocage des dégâts physiques causés par les héros. Se dissipe lorsqu'un certain nombre d'instances de dégâts est reçu."
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_Description"	"Infuses the target with a protective coating which grants bonus regeneration. Also grants physical damage block from damage from heroes. Dispels when a number of damage instances are taken."
"DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_damage_count"	"INSTANCES DE DÉGÂTS :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_damage_count"	"DAMAGE INSTANCES:"
"DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_health_regen"	"RÉGÉNÉRATION DE PV :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_health_regen"	"REGEN:"
"DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_damage_block"	"DÉGÂTS BLOQUÉS :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_damage_block"	"BLOCK:"
"DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_living_armor_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth"	"Greevil Overgrowth"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth"	"Greevil Overgrowth"
"DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth_Description"	"Invoque une prolifération de lianes et de branches qui empêchent les ennemis touchés de se déplacer, d'utiliser une capacité blink, de devenir invisible ou d'attaquer."
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth_Description"	"Summons an overgrowth of vines and branches that prevent afflicted enemies from moving, blinking, going invisible, or attacking."
"DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth_radius"	"RAYON :"
"[english]DOTA_Tooltip_ability_greevil_miniboss_green_overgrowth_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_greevil_miniboss_green_living_armor"	"Greeviling Armor"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_green_living_armor"	"Greeviling Armor"
"DOTA_Tooltip_modifier_greevil_miniboss_green_living_armor_Description"	"Régénération de PV augmentée de %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.\nBlocage de %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% dégâts."
"[english]DOTA_Tooltip_modifier_greevil_miniboss_green_living_armor_Description"	"Health regen increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%.\nBlocking %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage."
"DOTA_Tooltip_modifier_greevil_miniboss_green_overgrowth"	"Greevil Overgrowth"
"[english]DOTA_Tooltip_modifier_greevil_miniboss_green_overgrowth"	"Greevil Overgrowth"
"DOTA_Tooltip_modifier_greevil_miniboss_green_overgrowth_Description"	"Ne peut pas se déplacer, attaquer ou utiliser de capacité blink."
"[english]DOTA_Tooltip_modifier_greevil_miniboss_green_overgrowth_Description"	"Cannot move, attack, or blink."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee"	"Whirling Axes (Corps à corps)"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee"	"Whirling Axes (Melee)"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Description"	"Le Troll fait tournoyer ses deux haches dans une zone réduite autour de lui, infligeant des dégâts aux unités ennemies et leur faisant rater une partie de leurs attaques."
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Description"	"Troll hurls two axes around him in a close range area of effect, damaging enemy units and causing them to miss some attacks."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_max_range"	"RAYON :"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_max_range"	"RADIUS:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_duration"	"DURÉE D'AVEUGLEMENT :"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_duration"	"BLIND DURATION:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_pct"	"%CHANCE DE RATER :"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_pct"	"%MISS CHANCE:"
"DOTA_Tooltip_ability_tusk_ice_shards"	"Ice Shards"
"[english]DOTA_Tooltip_ability_tusk_ice_shards"	"Ice Shards"
"DOTA_Tooltip_ability_tusk_ice_shards_Description"	"Le Tusk compresse des fragments de glace en une boule d'énergie glacée, infligeant des dégâts à tous les ennemis entrant en contact avec elle. Quand la boule atteint sa cible, les fragments sont libérés, créant ainsi une barrière qui dure %shard_duration% secondes."
"[english]DOTA_Tooltip_ability_tusk_ice_shards_Description"	"Tusk compresses shards of ice into a ball of frozen energy that damages all enemies it comes in contact with. When the ball reaches its target destination the shards are released, creating a barrier that lasts for %shard_duration% seconds."
"DOTA_Tooltip_ability_tusk_ice_shards_shard_width"	"RAYON :"
"[english]DOTA_Tooltip_ability_tusk_ice_shards_shard_width"	"RADIUS:"
"DOTA_Tooltip_ability_tusk_ice_shards_shard_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_tusk_ice_shards_shard_damage"	"SHARD DAMAGE:"
"DOTA_Tooltip_ability_tusk_ice_shards_shard_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_tusk_ice_shards_shard_duration"	"SHARD DURATION:"
"DOTA_Tooltip_ability_tusk_snowball"	"Snowball"
"[english]DOTA_Tooltip_ability_tusk_snowball"	"Snowball"
"DOTA_Tooltip_ability_tusk_snowball_Description"	"Le Tusk se transforme en boule de neige. Les alliés dans un rayon de %snowball_grab_radius% peuvent aussi être rassemblés dans la boule de neige en effectuant un clic droit sur eux, même si la boule de neige est en déplacement. Toutes les victimes se trouvant sur son chemin reçoivent des dégâts et sont brièvement assommées. Chaque héros allié augmentera les dégâts infligés."
"[english]DOTA_Tooltip_ability_tusk_snowball_Description"	"Tusk begins rolling into a snowball. Allies within a %snowball_grab_radius% radius can also be added to the snowball by right-clicking on them, even while the snowball is moving. Once launched, any enemies caught in the snowball's path will be stunned and take damage. Each allied Hero in the snowball will add to its damage."
"DOTA_Tooltip_ability_tusk_snowball_snowball_damage"	"DÉGÂTS DE BASE :"
"[english]DOTA_Tooltip_ability_tusk_snowball_snowball_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_tusk_frozen_sigil"	"Frozen Sigil"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil"	"Frozen Sigil"
"DOTA_Tooltip_ability_tusk_frozen_sigil_Description"	"Le Tusk invoque un sigil glacé en faisant appel au froid le plus glacial de l'hiver. Le sceau crée une tempête de neige qui ralentit toutes les unités ennemies dans un rayon de 600."
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Description"	"Tusk summons a Frozen Sigil by calling upon the deepest cold of winter. The Sigil creates a snowstorm which slows all enemy units within 600 range."
"DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_radius"	"RAYON DE L'AURA :"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_duration"	"DURATION:"
"DOTA_Tooltip_ability_tusk_frozen_sigil_move_slow"	"%RALENTISSEMENT DES DÉPLACEMENTS :"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_tusk_frozen_sigil_attack_slow"	"RALENTISSEMENT DES ATTAQUES :"
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_attack_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_tusk_walrus_punch"	"Walrus PUNCH!"
"[english]DOTA_Tooltip_ability_tusk_walrus_punch"	"Walrus PUNCH!"
"DOTA_Tooltip_ability_tusk_walrus_punch_Description"	"Le Tusk frappe de son puissant Walrus Punch, un coup critique si violent qu'il propulse sa victime dans les airs. La victime est ralenti au moment de l’atterrissage."
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_Description"	"Tusk connects with his mighty Walrus Punch, a critical strike so powerful it launches its victim into the air. The victim is slowed upon landing."
"DOTA_Tooltip_ability_tusk_walrus_punch_crit_multiplier"	"%DÉGÂTS CRITIQUES :"
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_crit_multiplier"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_tusk_walrus_punch_air_time"	"TEMPS EN L'AIR :"
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_air_time"	"AIR TIME:"
"DOTA_Tooltip_ability_tusk_walrus_punch_slow_duration"	"DURÉE DU RALENTISSEMENT :"
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_visage_grave_chill_movespeed_bonus"	"%VITESSE DE DÉPLACEMENT VOLÉE :"
"[english]DOTA_Tooltip_ability_visage_grave_chill_movespeed_bonus"	"%MOVE SPEED DRAIN:"
"DOTA_Tooltip_ability_visage_grave_chill_attackspeed_bonus"	"VITESSE D'ATTAQUE VOLÉE :"
"[english]DOTA_Tooltip_ability_visage_grave_chill_attackspeed_bonus"	"ATTACK SPEED DRAIN:"
"DOTA_Tooltip_ability_medusa_split_shot_Lore"	"Tous ceux qui se retrouveront face à la gorgone maudite subiront son courroux."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Lore"	"All who encounter the cursed Gorgon will feel her rage."
"DOTA_Tooltip_ability_medusa_mystic_snake_Lore"	"La malédiction de la gorgone est sa plus grande force."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_Lore"	"The Gorgon's curse is her greatest strength."
"DOTA_Tooltip_ability_medusa_mana_shield_Lore"	"Même si à sa naissance, Medusa n'a pas reçu le don de vie éternelle, sa malédiction lui a conféré d'impressionnants pouvoirs défensifs."
"[english]DOTA_Tooltip_ability_medusa_mana_shield_Lore"	"While Medusa was not gifted with eternal life upon birth, her curse bestowed her with impressive defensive powers."
"DOTA_Tooltip_ability_medusa_stone_gaze_Lore"	"La beauté de Medusa est légendaire."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Lore"	"The beauty of Medusa is legendary."
"DOTA_Tooltip_ability_medusa_stone_gaze_slow"	"%RALENTISSEMENT :"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_slow"	"%SLOW:"
"DOTA_Tooltip_ability_medusa_stone_gaze_duration"	"DURÉE :"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_duration"	"DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt"	"Arcane Bolt"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt"	"Arcane Bolt"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Description"	"Le Skywrath Mage lance un éclair d'arcane qui se déplace lentement et inflige des dégâts à une unité ennemie basés sur l'intelligence du Skywrath Mage."
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Description"	"Skywrath Mage launches a slow-moving bolt of arcane magic, dealing damage to an enemy unit based on Skywrath Mage's intelligence."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Lore"	"On ne peut espérer survivre aux secrets innombrables du Haut-Nid Pâle qu'avec calme et intelligence."
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Lore"	"Within the Ghastly Eyrie's endless intrigue, only the clever and calm can hope to survive."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_damage"	"DÉGÂTS DE BASE :"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_int_multiplier"	"MULTIPLICATEUR DE DÉGÂTS INT. :"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_int_multiplier"	"INT DAMAGE MULTIPLIER:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot"	"Concussive Shot"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot"	"Concussive Shot"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Description"	"Le Skywrath Mage effectue un tir à longue portée qui touche le héros le plus proche. À l'impact, il inflige des dégâts et ralentit les unités situées dans une zone d'effet."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Description"	"Skywrath Mage sets off a long range shot that hits the closest hero within a long range.  Upon impact, it deals damage and slows in an area of effect."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Lore"	"On doit toujours se préparer à n'importe quoi. Surtout ceux qui servent à la cour du Grand-Nid Pâle lorsque la guerre secrète fait rage."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Lore"	"Those who serve the court of the Ghastly Eyrie are ever locked in covert war. One must always know where danger lurks nearest."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_launch_radius"	"PORTÉE :"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_launch_radius"	"SHOT RANGE:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_radius"	"RAYON DES DÉGÂTS :"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_damage"	"DÉGÂTS :"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_duration"	"DURÉE DU RALENTISSEMENT :"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_movement_speed_pct"	"%RALENTISSEMENT :"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_movement_speed_pct"	"%SLOW:"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal"	"Ancient Seal"
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal"	"Ancient Seal"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Description"	"Le Skywrath Mage scelle l'unité ciblée à l'aide d'une ancienne rune, la réduisant au silence et lui infligeant des dégâts supplémentaires contre les sorts."
