"lang"
{
"Language"	"dutch"
"ItemHistory_Action_CollectItem_CollectedItem"	"Toegevoegd aan een verzameling"
"ItemHistory_Action_EconSetUnowned"	"Geruild"
"ItemHistory_Action_StrangePartApply_Remove"	"Verwijderd bij het toepassen van een vreemde aanpasser"
"ItemHistory_Action_PennantUpgradeApply_Remove"	"Gebruikt bij toepassen wimpelupgrade"
"ItemHistory_Action_AutographRemove"	"Gebruikt om handtekening op item te zetten"
"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"	"Gebruikt als ingrediënt voor een recept"
"ItemHistory_Action_ConsumeItem_Consume_InputRemove"	"Gebruikt als ingrediënt voor een recept"
"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"	"Gebruikt om recept te voltooien"
"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Aankoop afgerond"
"ItemHistory_Action_Purgatory_Finalize_Remove"	"Aankoop afgerond"
"ItemHistory_Action_Purgatory_Refund"	"Terugbetaald"
"ItemHistory_Action_AddSocket_Remove"	"Socket toegevoegd"
"ItemHistory_Action_ExtractGem_Remove"	"Juweel verwijderd"
"ItemHistory_Action_NewYearsOffering"	"Gerecycled"
"ItemHistory_Action_ItemRedemption_Remove"	"Ingewisseld"
"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"	"Geschenktoewijding verwijderd"
"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"	"Schenkerinformatie verwijderd"
"ItemHistory_Action_Market_Remove"	"Op de Steam Community-markt geplaatst"
"ItemHistory_Action_FantasyTicketConsume"	"Gebruikt"
"ItemHistory_ItemIsInInventory"	"In je inventaris"
"DOTA_Tooltip_Ability_NoScepter"	"Deze held heeft geen upgrade."
"compendium_immortal_treasure_2_header"	"ONSTERFELIJKE SCHAT II"
"compendium_immortal_treasure_2_available"	"Nieuwe onsterfelijke items\nNu beschikbaar bij het compendium van The International 2015"
"DOTA_RP_PLAYING_DOTA_S1"	"Dota 2 aan het spelen"
"DOTA_Workshop_Branding_Player"	"Speler"
"DOTA_Workshop_Branding_Team"	"Team"
"DOTA_Workshop_Branding_Caster"	"Commentator"
"LoadoutSlot_Pet"	"Dier"
"StoreBanner_Text_ImmortalVaultII2015"	"Verzamel exclusieve nieuwe items uit het compendium met onsterfelijke schatten I en II!!"
"Econ_Socket_Hammer_Safe_Confirm_Unremovable"	"Een of meer van de juwelen op dit voorwerp kunnen niet worden verwijderd en zullen blijven. Doorgaan en de andere in aanmerking komende juwelen verwijderen?"
"DOTA_Asset_Mod_The_Basher_Blades_Mana_Icons"	"The Basher Blades Mana-pictogrammen"
"DOTA_Asset_Mod_Golden_Basher_Blades_Mana_Icons"	"Golden Basher Blades Mana-pictogrammen"
"DOTA_Advertisement_TI5TreasureB_Header"	"Onsterfelijke schat II"
"DOTA_Advertisement_TI5TreasureB_SubHeader"	"De tweede serie exclusieve items beschikbaar via het compendium!"
"DOTA_Advertisement_TI5TreasureC_Header"	"Onsterfelijke schat III"
"DOTA_Advertisement_TI5TreasureC_SubHeader"	"De laatste serie exclusieve items beschikbaar via het compendium!"
"DOTA_Advertisement_TI5Courier_Header"	"Wyvern Hatchling-koerier"
"DOTA_Advertisement_TI5Courier_SubHeader"	"Een exclusieve nieuwe koerier met drie ontgrendelbare stijlen die alleen beschikbaar zijn via het compendium!"
"StoreBanner_Header_DireShredMusic"	"Dire Shred Cover Pack"
"StoreBanner_Text_DireShredMusic"	"Nieuwe muziek om je te helpen je vijanden te verslaan!"
"compendium_collectors_cache_header"	"COLLECTOR'S CACHE"
"compendium_collectors_cache_desc"	"Exclusief beschikbaar voor compendiumeigenaren.\nVerbetert je compendium.\nUltrazeldzame kans op de onsterfelijke Faceless Rex-koerier."
"StoreBanner_Header_2015CollectorsCache"	"The International 2015 Collector's Cache"
"StoreBanner_Text_2015CollectorsCache"	"Exclusieve sets die alleen beschikbaar zijn voor compendiumeigenaren!"
"DOTA_Asset_Mod_Apostle_of_Decay_Mask"	"Apostle of Decay Death Pulse-pictogram"
"DOTA_Asset_Mod_Apostle_of_Decay_Hood"	"Apostle of Decay Sadist-pictogram"
"DOTA_Asset_Mod_Apostle_of_Decay_Vestments"	"Apostle of Decay Heartstopper Aura-pictogram"
"DOTA_Asset_Mod_Apostle_of_Decay_Scythe"	"Apostle of Decay Reaper's Scythe-pictogram"
"DOTA_Asset_Mod_Fireborn_Dragon"	"Burning Scale Elder Dragon Form-pictogram"
"DOTA_Asset_Mod_Fireborn_Shield"	"Burning Scale Dragon Tail-pictogram"
"DOTA_Asset_Mod_Fireborn_Cuirass"	"Burning Scale Breathe Fire-pictogram"
"DOTA_Asset_Mod_Fireborn_Helm"	"Burning Scale Dragon Blood-pictogram"
"DOTA_Asset_Mod_Glaciomarine_Sigil"	"Glacier Sea Frozen Sigil-pictogram"
"DOTA_Asset_Mod_Glaciomarine_Hook"	"Glacier Sea Walrus Punch-pictogram"
"DOTA_Asset_Mod_Glaciomarine_Coat"	"Glacier Sea Launch Snowball-pictogram"
"DOTA_Asset_Mod_Glaciomarine_Cap"	"Glacier Sea Snowball-pictogram"
"DOTA_Asset_Mod_Glaciomarine_Tusks"	"Glacier Sea Ice Shards-pictogram"
"DOTA_Asset_Mod_Glaciomarine_Anchor"	"Glacier Sea Walrus Kick-pictogram"
"DOTA_Asset_Mod_FortuneTeller_Staff"	"Staff of the Cunning Augur"
"DOTA_Asset_Mod_Emerald_Ocean_Icons"	"Emerald Sea-pictogrammen"
"DOTA_Item_Flowersong_Beauty_Style0"	"Flowersong Beauty - stijl 1"
"DOTA_Item_Flowersong_Beauty_Style1"	"Flowersong Beauty - stijl 2"
"DOTA_Item_Rod_of_Beacons_Light_Style"	"Rod of Beacon's Light"
"DOTA_Item_Rod_of_Cerulean_Skies"	"Rod of Cerulean Skies"
"DOTA_Item_guiding_lights_head_Style0"	"Mask of Cerulean Light"
"DOTA_Item_guiding_lights_head_Style1"	"Helm of Cerulean Light"
"DOTA_Item_Whip_of_the_Emerald_Sea_Style0"	"Glad"
"DOTA_Item_Whip_of_the_Emerald_Sea_Style1"	"Vin"
"DOTA_Item_HUD_of_the_Burning_Scale_Style0"	"Standaard"
"DOTA_Item_HUD_of_the_Burning_Scale_Style1"	"Gif"
"DOTA_Item_HUD_of_the_Burning_Scale_Style2"	"Vuur"
"DOTA_Item_HUD_of_the_Burning_Scale_Style3"	"IJs"
"Crate_Requires_Compendium"	"Compendium vereist"
"Crate_Requires_Compendium_Desc"	"Deze schat is verbonden met een specifiek toernooi. Om deze schat te kunnen kopen moet je het compendium van dat toernooi hebben."
"DOTA_ImmediatePurchase_MissingPrerequisite"	"Je voldoet niet aan de voorvereisten voor het kopen van dat item."
"DOTA_Advertisement_TI5SpecialTreasure_Header"	"The International - communityschat"
"DOTA_Advertisement_TI5SpecialTreasure_SubHeader"	"11 sets die exclusief voor compendiumeigenaren zijn, plus compendiumbeloningen en de Faceless Rex-koerier!"
"SocialFeed_TrophyLevelEvent_New"	"[name:%s1]%s2[/name] heeft een nieuwe trofee ontvangen: [trophy:%s3]%s4[/trophy]"
"SocialFeed_TrophyLevelEvent_New_Level"	"[name:%s1]%s2[/name] heeft een nieuwe trofee ontvangen: [trophy:%s3]%s4 - %s5[/trophy]"
"SocialFeed_TrophyLevelEvent_Old"	"[name:%s1]%s2[/name] heeft een hoger trofeelevel behaald: [trophy:%s3]%s4[/trophy]"
"SocialFeed_TrophyLevelEvent_Old_Level"	"[name:%s1]%s2[/name] heeft een hoger trofeelevel behaald: [trophy:%s3]%s4 - %s5[/trophy]"
"StoreBanner_Header_Treasure_of_Distinguished_Conqueror"	"Treasure of the Distinguished Conqueror"
"StoreBanner_Text_Treasure_of_Distinguished_Conqueror"	"Krijg een aparte nieuwe look!"
"DOTA_TrophyName_DAC2015_CompendiumLevel"	"Compendiumeigenaar DAC 2015"
"DOTA_TrophyDesc_DAC2015_CompendiumLevel"	"Uitgereikt voor het krijgen en verbeteren van een compendium voor de DOTA 2 Asia Championship 2015."
"DOTA_Play_Tab_Reborn"	"REBORN (BÈTA)"
"DOTA_Play_Tab_Reborn_Only"	"REBORN"
"reborn_beta_required_title"	"Dota 2 - Reborn (bèta)"
"reborn_beta_required_sub"	"De Reborn-bèta moet zijn geïnstalleerd om aangepaste spellen te spelen."
"reborn_beta_required_desc"	" "
"reborn_beta_required_learn_more"	"MEER INFORMATIE"
"reborn_beta_downloading_title"	"Reborn-bèta downloaden"
"reborn_beta_downloading_sub"	"OPMERKING: De download zal doorgaan als je Dota 2 afsluit"
"reborn_beta_installed_title"	"Dota 2 Reborn-bèta geïnstalleerd"
"reborn_beta_installed_sub"	"De Dota 2 Reborn-bèta is geïnstalleerd"
"reborn_beta_installed_restart"	"Start Dota 2 opnieuw op om de Reborn-bèta te starten. Kies 'Dota 2 - Reborn-bèta spelen'. Je zult elke keer dat je Dota 2 opstart een optie krijgen om de bèta op te starten."
"reborn_beta_install"	"INSTALLEREN"
"reborn_beta_installing_title"	"REBORN-BÈTA AAN HET DOWNLOADEN"
"reborn_beta_installing_desc"	"De Dota 2 Reborn-bèta is nu aan het downloaden. Controleer de actieve download van Dota 2 in de Steam-client om de voortgang bij te houden."
"reborn_beta_downloading"	"Downloaden..."
"reborn_beta_installed_desc"	"De Dota 2 Reborn-bèta is klaar met downloaden. Start Dota 2 opnieuw op om de Reborn-bèta op te starten."
"SocialFeed_MessageEvent_Generic"	"[name:%s1]%s2[/name] heeft geplaatst: [message]%s3[/message]"
"SocialFeed_MessageEvent_SharedMatch"	"[name:%s1]%s2[/name] heeft een spel van [timestamp]%s4[/timestamp] gedeeld: [message]%s3[/message]"
"dota_today_today_in_dota2"	"VANDAAG IN DOTA 2"
"dota_today_dota_2_reborn"	"Dota 2 Reborn"
"dota_today_dota_2_reborn_descrip"	"Een nieuwe interface. Een nieuwe engine. Nieuwe manieren om te spelen."
"dota_today_compendium_2015_header"	"THE INTERNATIONAL-COMPENDIUM"
"dota_today_compendium_2015_title"	"Word onderdeel van het grootste Dota-toernooi van het jaar."
"dota_today_compendium_2015_descrip"	"Verdien beloningen door het voltooien van uitdaging, maken van voorspellingen en het volgen van het evenement. 25% van alle compendiumopbrengsten gaan naar de prijzenpot van The International."
"dota_today_compendium_24_levels_header"	"24 COMPENDIUMLEVELS"
"dota_today_compendium_24_levels_title"	"Verbeter je International 2015 Compendium"
"dota_today_compendium_24_levels_descrip"	"Verdien beloningen door het voltooien van uitdaging, maken van voorspellingen en het volgen van het evenement. 25% van alle compendiumopbrengsten gaan naar de prijzenpot van The International."
"dota_today_grimsneer_title"	"Treasure of the Grimsneer's Stash"
"dota_today_grimsneer_descrip"	"Bevat een van de volgende items: Garb of the Frost Lord, Wraps of the Winterbringer, Covert Saboteur, The Stumpgrinder, Emberbark. Deze schat heeft ook een kans om het volgende te bevatten: Willekeurige koerier met speciale effecten en kleuren."
"dota_today_battleships_title"	"Battleships"
"dota_today_battleships_descrip"	"Boten doen 'pieuw pieuw' terwijl ze de confrontatie met hun vijanden aangaan, en manoeuvreren buiten het bereik van automatische vurende wapens."
"dota_today_overthrow_title"	"Overthrow"
"dota_today_overthrow_descrip"	"Leid je team naar de overwinning! Versla je vijanden!"
"dota_today_international_title"	"The International"
"dota_today_international_descrip"	"De Dota 2-kampioenschappen zijn dit jaar weer terug in de Key Arena in Seattle van 3 tot 8 augustus."
"dota_today_tutorial_header"	"TUTORIAL"
"dota_today_tutorial_title"	"Begeleide botspellen"
"dota_today_tutorial_descrip"	"Beleef een hele wedstrijd met hulp van een AI-regisseur."
"DOTA_Accept"	"Accepteren"
"DOTA_Cancel"	"Annuleren"
"DOTA_Console"	"Console"
"DOTA_Create"	"Maken"
"DOTA_Decline"	"Weigeren"
"DOTA_Error"	"Fout"
"DOTA_Join"	"Meedoen"
"DOTA_Leave"	"Verlaten"
"DOTA_New"	"Nieuw"
"DOTA_Ok"	"OK"
"DOTA_Sale"	"Uitverkoop"
"DOTA_Close"	"Sluiten"
"DOTA_Continue"	"Doorgaan"
"DOTA_Add"	"Toevoegen"
"DOTA_Edit"	"Bewerken"
"DOTA_Enable"	"Inschakelen"
"DOTA_Disable"	"Uitschakelen"
"DOTA_Refresh"	"Vernieuwen"
"DOTA_Loading"	"Laden"
"DOTA_None"	"Geen"
"DOTA_Customize"	"Aanpassen"
"DOTA_AcceptChanges"	"Wijzigingen accepteren"
"dota_team_radiant"	"Radiant"
"dota_team_dire"	"Dire"
"Unknown"	"Onbekend"
"UI_Yes"	"Ja"
"UI_No"	"Nee"
"UI_File_Filter_Any"	"Alle bestanden (*.*)"
"DOTA_MainMenu_Heroes"	"Helden"
"DOTA_MainMenu_Watch"	"Bekijken"
"DOTA_MainMenu_Learn"	"Leren"
"DOTA_MainMenu_Mods"	"Speelhal"
"DOTA_TabName_GlobalItems"	"Algemene items"
"DOTA_TabName_Treasury"	"Schatkamer"
"DOTA_TabName_Armory"	"Arsenaal"
"DOTA_ConfirmQuit"	"Afsluiten bevestigen"
"DOTA_ConfirmQuitDesc"	"Weet je zeker dat je Dota 2 wilt afsluiten?"
"DOTA_ConfirmQuitDescUnsafe"	"Als je een spel verlaat voordat het afgelopen is verpest je het mogelijk voor de andere spelers. Weet je zeker dat je Dota 2 wilt afsluiten?"
"DOTA_InvalidPersonaName"	"[onbekend]"
"DOTA_Friends_WindowTitle"	"VRIENDEN"
"DOTA_FriendsCategory_ReadyToPlay"	"In open spellen <font color='#63C290'><b></b>({d:friend_count})</font>"
"DOTA_FriendsCategory_PlayingDota"	"In Dota <font color='#ACEBA9'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Online"	"Online <font color='#6a9dcc'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Pending"	"In afwachting <font color='#eeee82'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Offline"	"Offline <font color='#676666'>({d:friend_count})</font>"
"DOTA_Friends_Empty"	"Je vriendenlijst is momenteel leeg"
"DOTA_FriendsMenu_Tooltip_NoneReady"	"Vrienden"
"DOTA_ProfileCard_StatTitle_SoloRank"	"Solo-MMR"
"DOTA_ProfileCard_StatTitle_PartyRank"	"Groeps-MMR"
"DOTA_ProfileCard_StatTitle_Wins"	"Overwinningen"
"DOTA_ProfileCard_StatTitle_Commends"	"Gewaardeerd"
"DOTA_ProfileCard_StatTitle_GamesPlayed"	"Spellen"
"DOTA_ProfileCard_StatTitle_FirstMatchDate"	"Eerste spel"
"DOTA_ProfileCard_StatValue_Int"	"{d:stat_value}"
"DOTA_ProfileCard_StatValue_Date"	"{t:s:stat_value}"
"DOTA_ProfileCard_StatValue_String"	"{s:stat_value}"
"DOTA_ProfileCard_SlotTab_Trophies"	"Trofeeën"
"DOTA_ProfileCard_SlotTab_Items"	"Arsenaal"
"DOTA_ProfileCard_SlotTab_Heroes"	"Helden"
"DOTA_ProfileCard_SlotTab_Emoticons"	"Emoticons"
"DOTA_ProfileCard_NoTrophies"	"Er zijn geen trofeeën beschikbaar."
"DOTA_ProfileCard_NoItems"	"Er zijn geen items beschikbaar."
"DOTA_ProfileCard_HeroOnly"	"Alleen helden"
"DOTA_ProfileCard_ItemSearchPlaceholder"	"Items op naam"
"DOTA_HeroTooltip_HeroName"	"{s:hero_name}"
"DOTA_HeroTooltip_HeroRecord"	"{s:hero_wins_string}, {s:hero_losses_string}"
"DOTA_Wins_Singular"	"1 overwinning"
"DOTA_Wins_Plural"	"{d:hero_wins} overwinningen"
"DOTA_Losses_Singular"	"1 nederlaag"
"DOTA_Losses_Plural"	"{d:hero_losses} nederlagen"
"DOTA_Profile_TotalGames"	"Totaal aantal spellen"
"DOTA_Profile_Solo_MMR"	"Solo-MMR"
"DOTA_Profile_Team_MMR"	"Team-MMR"
"DOTA_Profile_Party_MMR"	"Groeps-MMR"
"DOTA_Profile_VictoryCount"	"Overwinningen"
"DOTA_Profile_ProfilePage"	"Profiel"
"DOTA_Profile_TrophyPage"	"Trofeeën"
"DOTA_Profile_RecentGamesPage"	"Recente spellen"
"DOTA_Profile_HeroPage"	"Helden"
"DOTA_Profile_PlayStyle"	"Speelstijl"
"DOTA_Profile_MostRecent"	"Laatste {s:num_style_games} spel(len)"
"DOTA_Profile_RecentActivity"	"Recente activiteit"
"DOTA_Profile_Fighting"	"Vechten"
"DOTA_Profile_Fighting_TooltipTitle"	"Vechten"
"DOTA_Profile_Fighting_Tooltip"	"Spelers die in veel gevechten vechten met vijandelijke helden."
"DOTA_Profile_Farming"	"Farmen"
"DOTA_Profile_Farming_TooltipTitle"	"Farmen"
"DOTA_Profile_Farming_Tooltip"	"Spelers die goud farmen door wezens te doden."
"DOTA_Profile_Supporting"	"Supporten"
"DOTA_Profile_Supporting_TooltipTitle"	"Supporten"
"DOTA_Profile_Supporting_Tooltip"	"Spelers die hun team ondersteunen door te genezen en wards en items te kopen."
"DOTA_Profile_Pushing"	"Pushen"
"DOTA_Profile_Pushing_TooltipTitle"	"Pushen"
"DOTA_Profile_Pushing_Tooltip"	"Spelers die torens pushen en daarmee ruimte creëren."
"DOTA_Profile_Versatility"	"Veelzijdigheid"
"DOTA_Profile_Versatility_TooltipTitle"	"Veelzijdigheid"
"DOTA_Profile_Versatility_Tooltip"	"Spelers die veelzijdig zijn en veel verschillende helden spelen."
"DOTA_Profile_Tooltip_Value"	"{s:CurrentStatValue}"
"DOTA_Profile_Tooltip_Comparison"	"{s:CurrentComparisonValue}"
"DOTA_Profile_StatsCompare"	"Vergelijken"
"DOTA_Profile_Self"	"Ik"
"DOTA_Profile_GPM"	"Gem. GPM"
"DOTA_Profile_XPM"	"Gem. XPM"
"DOTA_Profile_LH"	"Gem. laatste treffers"
"DOTA_Profile_Rampages"	"Rampages"
"DOTA_Profile_TripleKills"	"Triple Kills"
"DOTA_Profile_FirstBlood"	"Eerste slachtoffers"
"DOTA_Profile_FirstBled"	"Als eerst doodgegaan"
"DOTA_Profile_CourierKills"	"Koeriers gedood"
"DOTA_Profile_Aegises"	"Aegisen gestolen"
"DOTA_Profile_CheeseEaten"	"Cheese gegeten"
"DOTA_Profile_CreepStack"	"Kampen gestackt"
"DOTA_Profile_GPMValue"	"{s:GPM}"
"DOTA_Profile_XPMValue"	"{s:XPM}"
"DOTA_Profile_LHValue"	"{s:LH}"
"DOTA_Profile_RampagesValue"	"{d:Rampages}"
"DOTA_Profile_TripleKillsValue"	"{d:TripleKills}"
"DOTA_Profile_FirstBloodValue"	"{d:FirstBlood}"
"DOTA_Profile_FirstBledValue"	"{d:FirstBled}"
"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
"DOTA_Profile_AegisesValue"	"{d:Aegises}"
"DOTA_Profile_CheeseEatenValue"	"{d:CheeseEaten}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"Recente spellen"
"DOTA_RecentGames_TimeStamp"	"Datum/tijd"
"DOTA_RecentGames_HeroSelection"	"Gespeelde held"
"DOTA_RecentGames_GameResult"	"Resultaat"
"DOTA_RecentGames_GameLength"	"Duur"
"DOTA_RecentGames_Team"	"Team"
"DOTA_RecentGames_GameType"	"Soort"
"DOTA_RecentGames_Items"	"Items"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Downloading"	"{s:DownloadPercent} gedownload"
"DOTA_RecentGame_Watch"	"Herhaling bekijken"
"DOTA_RecentGame_NoReplay"	"Geen herhaling"
"DOTA_RecentGame_Finding"	"Zoeken..."
"DOTA_RecentGame_Download"	"Spel downloaden"
"DOTA_RecentGame_Pending"	"Herhaling in behandeling"
"DOTA_RecentGame_Unavailable"	"Herhaling niet beschikbaar"
"DOTA_RecentGame_MatchID"	"Spel-id: #{s:match_id}"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount"	"{d:trophy_count} trofee"
"DOTA_TrophiesCount"	"{d:trophy_count} trofeeën"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"Trofee"
"DOTA_TrophiesCount_NoNum"	"Trofeeën"
"DOTA_Trophies_ViewAll"	"Alles"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_TrophyXP"	"{d:trophy_xp}<span class=\"TrophyPointTextSmall\"> TP</span>"
"DOTA_NextTrophy"	"Volgende beloning"
"DOTA_NewPlayerQuestion_Title"	"WELKOM BIJ DOTA 2"
"DOTA_PlayerOriginQuestion_Question"	"Deel je ervaring met Dota 2 en gelijksoortige games om je spelbeleving te verbeteren:"
"DOTA_PlayerOriginQuestion_BeginnerButton"	"Ik ben een beginner."
"DOTA_PlayerOriginQuestion_RTSButton"	"Ik heb RTS-spellen gespeeld."
"DOTA_PlayerOriginQuestion_MOBAButton"	"Ik heb een spel gespeeld dat lijkt op Dota 2."
"DOTA_PlayerOriginQuestion_Dota2Button"	"Ik heb Dota 2 gespeeld."
"DOTA_PlayerOriginQuestion_MOBAExplanation"	"Selecteer de game waar je het meest comfortabel mee bent:"
"DOTA_OtherGames_LOL"	"League of Legends"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"Heroes of Newerth"
"DOTA_OtherGames_Smite"	"Smite"
"DOTA_OtherGames_Other"	"Een andere game"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"SPELEN MAAR"
"DOTA_PlayerOriginQuestion_ConfirmationTutorial"	"Als een speler die nieuw is in Dota heb je mogelijk interesse in de handleidingen onder de Training-sectie van de Play-tab. Ze zijn een goede eerste stap in het overheersen van andere spelers over de hele wereld."
"DOTA_PlayerOriginQuestion_ConfirmationSettings"	"Je toetsinstellingen en -opties worden nu ingesteld voor de instellingen die het vaakst worden gebruikt door spelers met jouw ervaring. Je kunt ze op elk gewenst moment aanpassen door op het pictogram van de instellingen te klikken."
"DOTA_Tutorial_SkipButton"	"Tutorial overslaan"
"DOTA_ConfirmSkip"	"Dota 2-introductie overslaan?"
"DOTA_ConfirmSkipDesc"	"Weet je zeker dat je de tutorials voor Dota 2 wilt overslaan?"
"DOTA_Tutorial_Start_Quest"	"QUEST STARTEN"
"DOTA_Tutorial_Quest0_Title"	"QUEST 1"
"DOTA_Tutorial_Quest0_TitleDesc"	"AFSTANDSHELD"
"DOTA_Tutorial_Quest0DetailsDesc"	"Deze quest duurt ongeveer\n10 minuten om te voltooien."
"DOTA_Tutorial_QuestDetailsLearn"	"Je zult leren:"
"DOTA_Tutorial_Quest0DetailsLesson"	"Held bewegen\nHeld levellen\nVaardigheden gebruiken\nItems\nBasis van gevechten\nLaatste treffers"
"DOTA_Tutorial_Quest1_Title"	"QUEST 2"
"DOTA_Tutorial_Quest1_TitleDesc"	"GEVECHTEN IN PAD"
"DOTA_Tutorial_Quest1DetailsDesc"	"Het duurt ongeveer\n10 minuten om deze quest te voltooien."
"DOTA_Tutorial_Quest1DetailsLesson"	"Afstandsgevechten \n Gebiedsvaardigheden \n De minikaart \n Torens \n Koeriers en voorraad \n Teleporteren"
"DOTA_Tutorial_Quest2_Title"	"QUEST 3"
"DOTA_Tutorial_Quest2_TitleDesc"	"GEVECHTEN IN PAD"
"DOTA_Tutorial_Quest2DetailsDesc"	"Het duurt ongeveer\n10 - 15 minuten om deze quest te voltooien."
"DOTA_Tutorial_Quest2DetailsLesson"	"Gevechten in pad \n Torens verdedigen en aanvallen \n Beginitems"
"DOTA_Challenges_Title"	"Leren"
"DOTA_ChallengeGroup_0_Title"	"Mechanieken"
"DOTA_ChallengeGroup_1_Title"	"Begeleide botspellen"
"DOTA_ChallengeGroup_1_Desc"	"Start hier!"
"DOTA_ChallengeGroup_2_Title"	"Botspellen"
"DOTA_ChallengeGroup_More"	"Binnenkort meer"
"DOTA_ChallengeGroup_Locked"	"Vergrendeld"
"DOTA_LearnMechanics_Title"	"Mechanieken"
"DOTA_LearnMechanics_SubTitle"	"Leer de basisconcepten van Dota, van het besturen van je held tot het gebruiken van de itemwinkel en meer.
Als je nog nooit een spel als Dota hebt gespeeld, begin dan hier."
