"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здоров’я"					// $health
		"dota_ability_variable_mana"				"мани"						// $mana
		"dota_ability_variable_armor"				"броні"						// $armor
		"dota_ability_variable_damage"				"шкоди"					// $damage
		"dota_ability_variable_str"					"до сили"					// $str
		"dota_ability_variable_int"					"до інтелекту"				// $int
		"dota_ability_variable_agi"					"до спритності"					// $agi
		"dota_ability_variable_all"					"до всіх характеристик"			// $all
		"dota_ability_variable_primary_attribute"	"до головної характеристики"			// $primary_attribute
		"dota_ability_variable_attack"				"до швидкості атаки"				// $attack
		"dota_ability_variable_hp_regen"			"Регенерація здоров’я"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Вампіризм"					// $lifesteal
		"dota_ability_variable_mana_regen"			"до регенерації мани"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"до аури регенерації мани"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Шкода від чарів"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"до тривалості негативних ефектів"			// $debuff_amp
		"dota_ability_variable_move_speed"			"до швидкості руху"			// $move_speed
		"dota_ability_variable_evasion"				"до ухилення"					// $evasion
		"dota_ability_variable_spell_resist"		"до опору магії"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Вампіризм від чарів"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"до вампіризму від чарів (кріпи)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"до вампіризму від чарів (герої)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"до вибраної характеристики"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Дальність атаки <font color='#7d7d7d'>(Лише дальній бій)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Дальність атаки <font color='#7d7d7d'>(Лише ближній бій)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"до дальності чаклування"				// $cast_range
		"dota_ability_variable_status_resist"		"до опору ефектам"			// $status_resist
		"dota_ability_variable_projectile_speed"	"до швидкості снаряда"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"до зменшення витрати мани"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"зменшення зарядки"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус до макс. мани"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Шкода (герої інтелекту)"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike"		"Deathlust"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_Description"		"<b><font color='#F2A93E'>Жага смерті</font></b>\nПід час атаки сповільнює ворожих істот. Якщо здоров’я атакованого ворога знизилося нижче певного рівня, зомбі отримують додаткову швидкість руху і атаки."
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_health_threshold"	"ЧИСЛ. МЕЖА ЗДОРОВ’Я:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_health_threshold_pct"	"%ВІДС. МЕЖА ЗДОРОВ’Я:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_duration"			"ТРИВ. УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_slow"				"%СПОВІЛЬНЕННЯ РУХУ:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_bonus_move_speed"			"%ПРИШВИДШЕННЯ:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_bonus_attack_speed"			"ДОД. ШВИДКІСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_undying_flesh_golem"						"Flesh Golem"
		"DOTA_Tooltip_ability_undying_flesh_golem_shard_description"	"Зменшує час зарядки Ґолема із плоті на %shard_cooldown_reduction% с та дозволяє Невмирущому викликати одного зомбі від кожної атаки під час дії трансформації."
		"DOTA_Tooltip_ability_undying_flesh_golem_Description"			"<b><font color='#F2A93E'>Ґолем із плоті</font></b>\nПеретворюється на жахливого ґолема. Отримує відсоткове збільшення сили, а атаки сповільнюють і завдають більшої шкоди."
		"DOTA_Tooltip_ability_undying_flesh_golem_Lore"					"Плоть нещодавно померлих посилює чуму Плакальника."
		"DOTA_Tooltip_ability_undying_flesh_golem_duration"				"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_undying_flesh_golem_slow"				"%УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_undying_flesh_golem_damage_amp"		"%ПОСИЛЕННЯ ШКОДИ:"
		"DOTA_Tooltip_ability_undying_flesh_golem_slow_duration"		"ТРИВ. УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_undying_flesh_golem_str_percentage"		"%МНОЖНИК СИЛИ:"
		"DOTA_Tooltip_ability_undying_flesh_golem_movement_bonus"		"ДОДАТКОВА ШВИДКІСТЬ:"

		"DOTA_Tooltip_modifier_undying_decay_buff"						"Загнивання"
		"DOTA_Tooltip_modifier_undying_decay_buff_Description"			"Викрадено %dMODIFIER_PROPERTY_EXTRA_STRENGTH_BONUS% сили."
		"DOTA_Tooltip_modifier_undying_decay_buff_counter"				"Загнивання"
		"DOTA_Tooltip_modifier_undying_decay_buff_counter_Description"	"Викрадає %dMODIFIER_PROPERTY_TOOLTIP% сили."
		"DOTA_Tooltip_modifier_undying_decay_debuff"					"Загнивання"
		"DOTA_Tooltip_modifier_undying_decay_debuff_Description"		"Втрачає 4 сили."
		"DOTA_Tooltip_modifier_undying_decay_debuff_counter"			"Загнивання"
		"DOTA_Tooltip_modifier_undying_decay_debuff_counter_Description"	"Втрачає %dMODIFIER_PROPERTY_TOOLTIP% сили."
		"DOTA_Tooltip_modifier_undying_flesh_golem"									"Ґолем із плоті"
		"DOTA_Tooltip_modifier_undying_flesh_golem_Description"						"Силу збільшено на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS_PERCENTAGE%%%. Атаки сповільнюють ворогів і завдають додаткову періодичну шкоду."
		"DOTA_Tooltip_modifier_undying_flesh_golem_plague_aura"						"Чумна аура ґолема з плоті"
		"DOTA_Tooltip_modifier_undying_flesh_golem_plague_aura_Description"			"Рух уповільнено, щосекунди втрачається відсоток від поточного здоров’я."
		"DOTA_Tooltip_modifier_undying_flesh_golem_slow"							"Чума Ґолема з плоті"
		"DOTA_Tooltip_modifier_undying_flesh_golem_slow_Description"				"Швидкість руху сповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, отримано збільшення шкоди з усіх джерел."
		
		"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier"					"Сповільнення Жагою смерті"
		"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier_Description"					"Атаки зобі сповільнюють ціль."
		"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathstrike_slow_counter"					"Сповільнення Жагою смерті"
		"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathstrike_slow_counter_Description"		"Рух уповільнено на %dMODIFIER_PROPERTY_TOOLTIP%%% від удару зомбі."
		"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathlust"							"Нестяма від Жаги смерті"
		"DOTA_Tooltip_modifier_undying_tombstone_zombie_deathlust_Description"				"Швидкість руху та атаки збільшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		// RUBICK
		"DOTA_Tooltip_ability_rubick_telekinesis"								"Telekinesis"
		"DOTA_Tooltip_ability_rubick_telekinesis_Description"					"<b><font color='#F2A93E'>Телекінез</font></b>\nРубік силою думки підіймає ворога в повітря, а потім кидає на землю. Піднятий супротивник падає на землю з такою силою, що приголомшує усіх ворогів навколо."
		"DOTA_Tooltip_ability_rubick_telekinesis_shard_description"				"Дозволяє застосовувати Телекінез на себе чи союзників. Дальність перенесення на %shard_max_land_distance_bonus_pct%%% довша, а зарядка на %shard_cooldown_reduction_pct%%% менша, якщо чаклувати на союзників. Затримка перенесення зменшується до %shard_teammate_throw_delay% с."
		"DOTA_Tooltip_ability_rubick_telekinesis_Lore"							"Навіть найвеличніший з магів може скористатися своїми силами задля розваги."
		"DOTA_Tooltip_ability_rubick_telekinesis_Note0"							"Поки ціль підкинута в повітря, Рубік може застосувати другорядну здібність, яка жбурне істоту в зазначеному напрямку."
		"DOTA_Tooltip_ability_rubick_telekinesis_Note1"							"По приземленні істота не буде приголомшена ефектом по області."
		"DOTA_Tooltip_ability_rubick_telekinesis_Note2"							"Максимальна відстань, на яку ви можете закинути жертву, становить 375 одиниць."
		"DOTA_Tooltip_ability_rubick_telekinesis_lift_duration"					"ТРИВАЛІСТЬ ПІДЙОМУ:"
		"DOTA_Tooltip_ability_rubick_telekinesis_stun_duration"					"ДІЯ ПРИГОЛОМШЕННЯ:"
		"DOTA_Tooltip_ability_rubick_telekinesis_radius"						"РАДІУС УДАРУ:"
		"DOTA_Tooltip_ability_rubick_telekinesis_abilitycastrange"			"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_rubick_telekinesis_max_land_distance"				"МАКС. ВІДСТАНЬ КИДКА:"
		"DOTA_Tooltip_ability_rubick_telekinesis_land"							"Telekinesis Land"
		"DOTA_Tooltip_ability_rubick_telekinesis_land_Description"				"<b><font color='#F2A93E'>Приземлення</font></b>\nОбирає місце, куди ціль впаде після завершення дії здібності Телекінез."
		"DOTA_Tooltip_ability_rubick_telekinesis_land_self"							"Telekinesis Land"
		"DOTA_Tooltip_ability_rubick_telekinesis_land_self_Description"				"<b><font color='#F2A93E'>Приземлення</font></b>\nОбирає місце приземлення після завершення Телекінезу."
		"DOTA_Tooltip_ability_rubick_telekinesis_land_self_Lore"						" "
		"DOTA_Tooltip_ability_rubick_fade_bolt"									"Fade Bolt"
		"DOTA_Tooltip_ability_rubick_fade_bolt_Description"						"<b><font color='#F2A93E'>Згасний розряд</font></b>\nРубік утворює сильний потік магічної енергії, що вирує між ворожими істотами, завдаючи їм шкоди та послаблюючи їхні атаки. З кожним стрибком розряд завдає меншої шкоди."
		"DOTA_Tooltip_ability_rubick_fade_bolt_Lore"							"Найулюбленіші чари Рубіка для усунення можливих вбивць насправді накладаються досить просто."
		"DOTA_Tooltip_ability_rubick_fade_bolt_damage"							"ШКОДА:"
		"DOTA_Tooltip_ability_rubick_fade_bolt_jump_damage_reduction_pct"		"%СЛАБШАННЯ ЗА СТРИБОК:"
		"DOTA_Tooltip_ability_rubick_fade_bolt_attack_damage_reduction"	"%ЗМЕНШЕННЯ ШКОДИ:"
		"DOTA_Tooltip_ability_rubick_fade_bolt_duration"						"ТРИВАЛІСТЬ ЕФЕКТУ:"
		"DOTA_Tooltip_ability_rubick_null_field"								"Null Field"
		"DOTA_Tooltip_ability_rubick_null_field_Description"					"<b><font color='#F2A93E'>Неістотне поле</font></b>\nГлибокі пізнання Рубіка у магічному мистецтві дозволяють створити ауру, яка прибирає чуття ворогів або посилює його власні. Можна перемикати на захист чи напад, щоби послаблювати ворожий магічний опір або посилювати опір до чарів союзників."
		"DOTA_Tooltip_ability_rubick_null_field_Lore"							"Не кожен маг спроможний стати найвеличнішим…"
		"DOTA_Tooltip_ability_rubick_null_field_Note0"							"Складається з іншими джерелами магічного опору."
		"DOTA_Tooltip_ability_rubick_null_field_magic_damage_reduction_pct"		"%ОПІР МАГІЇ:"
		"DOTA_Tooltip_ability_rubick_null_field_radius"		"РАДІУС:"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy"							"Arcane Supremacy"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_Description"				"<b><font color='#F2A93E'>Магічна перевага</font></b>\nМагічна майстерність Рубіка дозволяє йому мати більшу дальність чаклування та збільшену силу чарів."
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_Lore"						"Не кожен маг може бути Великим Магом…"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_cast_range"				"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_rubick_arcane_supremacy_spell_amp"				"%ПОСИЛЕННЯ ЧАРІВ:"
		"DOTA_Tooltip_ability_rubick_spell_steal"								"Spell Steal"
		"DOTA_Tooltip_ability_rubick_spell_steal_Description"				    "<b><font color='#F2A93E'>Крадіжка чарів</font></b>\nРубік простежує залишки магічної сутності певного ворожого героя, вивчаючи секрети останнього використаного заклинання. Він може застосовувати цю здібність як свою протягом декількох хвилин, або поки не помре. На ворогів вкрадені чари діють довше."
		"DOTA_Tooltip_ability_rubick_spell_steal_scepter_description"		    "Збільшує кількість викрадених чарів до 2. Збільшує дальність чаклування та покращує чари до рівня зі Скіпетром."
		"DOTA_Tooltip_ability_rubick_spell_steal_Lore"							"…але навіть чари менш умілих чаклунів можуть стати у нагоді."
		"DOTA_Tooltip_ability_rubick_spell_steal_Note0"							"Не можна красти здібності предметів."
		"DOTA_Tooltip_ability_rubick_spell_steal_duration"						"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_rubick_spell_steal_cooldown_scepter"		        "ЗАРЯДКА:"
		"DOTA_Tooltip_ability_rubick_spell_steal_cast_range_scepter"		    "ДАЛЬНІСТЬ ЧАКЛУВАННЯ:"
		"DOTA_Tooltip_ability_rubick_spell_steal_stolen_debuff_amp"		        "%ПОСИЛЕННЯ ВКРАДЕНИХ ЕФЕКТІВ:"
		"DOTA_Tooltip_ability_rubick_empty1"									"Вкрадені чари"
		"DOTA_Tooltip_ability_rubick_empty1_Description"						"Цю ланку замінять чари, отримані за допомогою здібності Крадіжка чарів."
		"DOTA_Tooltip_ability_rubick_empty2"									"Вкрадені чари"
		"DOTA_Tooltip_ability_rubick_empty2_Description"						"Цю ланку замінять чари, отримані за допомогою здібності Крадіжка чарів."
		
		"DOTA_Tooltip_modifier_rubick_telekinesis"						"Телекінез"
		"DOTA_Tooltip_modifier_rubick_telekinesis_Description"			"Піднесено в повітря."
		"DOTA_Tooltip_modifier_rubick_telekinesis_stun"						"Телекінез"
		"DOTA_Tooltip_modifier_rubick_telekinesis_stun_Description"			"Приголомшено."
		"DOTA_Tooltip_modifier_rubick_fade_bolt_debuff"					"Згасний розряд"
		"DOTA_Tooltip_modifier_rubick_fade_bolt_debuff_Description"		"Шкоду від атаки знижено на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_rubick_fade_bolt_buff_counter"			"Згасний розряд"
		"DOTA_Tooltip_modifier_rubick_fade_bolt_buff_counter_Description"		"Шкоду від атак збільшено на %dMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_modifier_rubick_null_field_effect"				"Неістотне поле"
		"DOTA_Tooltip_modifier_rubick_null_field_effect_Description"	"Ефект дає союзникам Рубіка %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% опору до магічної шкоди, а у ворогів забирає %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% опору до магічної шкоди."
		"DOTA_Tooltip_modifier_rubick_null_field_effect_ally"				"Неістотне поле"
