"lang"
{
"Language"	"ukrainian"
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_duration"	"ДІЯ ПРИГОЛОМШЕННЯ:"
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike"	"Cripple"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike"	"Cripple"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_Description"	"<font color='#F2A93E'>Критичний удар</font><br><br>Дає %maim_chance%%% шансу покалічити істоту, завдаючи %maim_damage% од. шкоди за секунду, та сповільнює швидкість атаки на %maim_attack_speed% од. протягом %maim_duration% с."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_Description"	"Gives %maim_chance%%% to cripple the target, causing %maim_damage% damage per second and lose %maim_attack_speed% Attack Speed for %maim_duration% seconds."
"DOTA_Tooltip_ability_lone_druid_spirit_bear"	"Summon Spirit Bear"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear"	"Summon Spirit Bear"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Lore"	"Одвічний супутник Силли є споріднений з ним духом і серцем, і завжди прийде йому на допомогу."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Lore"	"Sylla's lifelong companion is symbiotic with his spirit and heart, coming to aid him in any time of need."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"	"<font color='#F2A93E'>Виклик ведмедя-духа</font><br><br>Прикликає ручного ведмедя-духа, що здатен нести предмети. Якщо ведмідь відійде на відстань у 1 100 одиниць від господаря, то не зможе атакувати. Друїд втрачає %backlash_damage%%% від власної максимальної кількості здоров’я в разі смерті ведмедя. З покращенням рівня ведмедя-духа він вивчає здібності Повернення, Оплітальні пазурі й Бешкетництво. Ведмідь не отримує бонусів від характеристик.\n\nПокращується зі Скіпетром Аґаніма."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"	"Summons a powerful Spirit Bear companion that can equip items.  If the bear moves 1100 distance away from the Lone Druid, it cannot attack.  Lone Druid suffers %backlash_damage%%% of his max health as backlash damage if the Spirit Bear dies.  As the bear increases in levels, it can learn the Return, Entangling Claws, and Demolish abilities.  Spirit Bear does not benefit from attributes.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_hp"	"ЗДОРОВ­­’Я ВЕДМЕДЯ:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_hp"	"BEAR HP:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_armor"	"БРОНЯ ВЕДМЕДЯ:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_armor"	"BEAR ARMOR:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_bat"	"ШВ. БАЗОВОЇ АТАКИ ВЕДМЕДЯ:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_bat"	"BEAR BASE ATTACK TIME:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_return"	"Return"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_return"	"Return"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description"	"<font color='#F2A93E'>Повернення</font><br><br>Миттєво відправляє ведмедя-духа назад до друїда. Ведмідь не зможе переміститися, якщо він зазнав шкоди від підконтрольної іншому гравцю істоти за останні 3 секунди."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description"	"Immediately teleports the Spirit Bear back to the Lone Druid.  The Spirit Bear cannot teleport if it has taken damage from a player unit in the last 3 seconds."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle"	"Entangling Claws"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle"	"Entangling Claws"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Description"	"<font color='#F2A93E'>Оплітальні пазурі</font><br><br>Атаки отримують шанс спричинити бурхливий ріст із землі коріння, що знерухомлюють ворожу істоту і щосекунди завдають їй шкоди."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Description"	"Attacks have a chance to cause roots to burst from the ground, immobilizing the attacked enemy unit, and dealing damage per second."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_entangle_chance"	"%ШАНС ОПЛІТАННЯ:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_entangle_chance"	"%ENTANGLE CHANCE:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_duration"	"ДІЯ НА ГЕРОЇВ:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_creep_duration"	"ДІЯ НА КРІПІВ:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_creep_duration"	"CREEP DURATION:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish"	"Demolish"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish"	"Demolish"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_Description"	"<font color='#F2A93E'>Бешкетництво</font><br><br>Збільшує силу ведмедя-духа, внаслідок чого він завдає більше шкоди спорудам і отримує додатковий магічний опір."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_Description"	"Increases the power of the Spirit Bear, causing it to deal more damage to buildings and have additional spell resistance."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_bonus_building_damage"	"%ДОД. ШКОДА СПОРУДАМ:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_bonus_building_damage"	"%BONUS BUILDING DAMAGE:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_spell_resistance"	"%МАГІЧНИЙ ОПІР:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_demolish_spell_resistance"	"%SPELL RESISTANCE:"
"DOTA_Tooltip_ability_lone_druid_rabid"	"Rabid"
"[english]DOTA_Tooltip_ability_lone_druid_rabid"	"Rabid"
"DOTA_Tooltip_ability_lone_druid_rabid_Lore"	"Хоча ведмедів і не вважають спритними, вони можуть розвивати неймовірну швидкість, особливо коли вони розлючені."
"[english]DOTA_Tooltip_ability_lone_druid_rabid_Lore"	"Bears are not commonly seen as being agile creatures, but can actually move rather quickly, especially when enraged."
"DOTA_Tooltip_ability_lone_druid_rabid_Description"	"<font color='#F2A93E'>Сказ</font><br><br>Збільшує швидкість атаки і руху як друїда, так і ведмедя-духа."
"[english]DOTA_Tooltip_ability_lone_druid_rabid_Description"	"Increases the attack and movement speed of Lone Druid and the Spirit Bear."
"DOTA_Tooltip_ability_lone_druid_rabid_bonus_attack_speed"	"ШВИДКІСТЬ АТАКИ:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_bonus_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_lone_druid_rabid_bonus_move_speed"	"%ШВИДКІСТЬ РУХУ:"
"[english]DOTA_Tooltip_ability_lone_druid_rabid_bonus_move_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_lone_druid_true_form"	"True Form"
"[english]DOTA_Tooltip_ability_lone_druid_true_form"	"True Form"
"DOTA_Tooltip_ability_lone_druid_true_form_Lore"	"Могутній ведмідь — цар лісу, що захопив трон грубою силою."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_Lore"	"The mighty bear is the king of the forest, possessing the throne through raw power."
"DOTA_Tooltip_ability_lone_druid_true_form_Description"	"<font color='#F2A93E'>Справжня форма</font><br><br>Друїд дізнається, як обернутися скаженим ведмедем. В цьому стані він втрачає силу в дальньому бою і частку базової швидкості руху, але й набирає силу в ближньому бою і підсилює свою здібність Бойовий рик. Герой може вільно перемикатися між формою друїда і ведмедя.\n\nПокращується зі Скіпетром Аґаніма."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_Description"	"Lone Druid learns to morph himself into a raging bear, losing his ranged advantage and some base movement speed, but gaining melee power as well as the Battle Cry ability.  He can morph freely between druid and bear form.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_lone_druid_true_form_base_attack_time"	"ШВ. БАЗОВОЇ АТАКИ:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_base_attack_time"	"BASE ATTACK TIME:"
"DOTA_Tooltip_ability_lone_druid_true_form_bonus_armor"	"ДОДАТКОВА БРОНЯ:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_lone_druid_true_form_bonus_hp"	"ДОД. ЗДОРОВ’Я:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_lone_druid_true_form_speed_loss"	"ВТРАТА БАЗОВОЇ ШВ.:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_speed_loss"	"BASE SPEED LOSS:"
"DOTA_Tooltip_ability_lone_druid_true_form_druid"	"Druid Form"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_druid"	"Druid Form"
"DOTA_Tooltip_ability_lone_druid_true_form_druid_Description"	"<font color='#F2A93E'>Форма друїда</font><br><br>Обернутися друїдом.\n\nПокращується зі Скіпетром Аґаніма."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_druid_Description"	"Return to Druid form.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry"	"Battle Cry"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry"	"Battle Cry"
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Lore"	"Коли горлає Силла, відлуння досягає краю лісу."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Lore"	"When Sylla cries in the forest, the reverberations are felt for a great distance."
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Description"	"<font color='#F2A93E'>Бойовий рик</font><br><br>Збільшує шкоду і посилює броню як друїда, так і найближчих підконтрольних істот."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Description"	"Adds attack damage and armor to the Lone Druid as well as any nearby units under his control."
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_damage"	"ДОД. ШКОДА:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_armor"	"ДОДАТКОВА БРОНЯ:"
"[english]DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_modifier_dark_seer_wall_of_replica"	"Wall of Replica"
"[english]DOTA_Tooltip_modifier_dark_seer_wall_of_replica"	"Wall of Replica"
"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_Description"	"Ілюзія, створена Стіною ілюзій."
"[english]DOTA_Tooltip_modifier_dark_seer_wall_of_replica_Description"	"Wall of Replica Illusion."
"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed"	"Прискорення від Greater Bash"
"[english]DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed"	"Greater Bash Speed"
"DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed_Description"	"Рух пришвидшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_spirit_breaker_greater_bash_speed_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_silencer_global_silence"	"Global Silence"
"[english]DOTA_Tooltip_modifier_silencer_global_silence"	"Global Silence"
"DOTA_Tooltip_modifier_silencer_global_silence_Description"	"<font color='#F2A93E'>Всебічна тиша</font>\nУсі герої знемовлені."
"[english]DOTA_Tooltip_modifier_silencer_global_silence_Description"	"All heroes are silenced."
"DOTA_Tooltip_modifier_lycan_howl"	"Howl"
"[english]DOTA_Tooltip_modifier_lycan_howl"	"Howl"
"DOTA_Tooltip_modifier_lycan_howl_Description"	"<font color='#F2A93E'>Завивання</font>\nШкоду збільшено на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%, здоров’я збільшено на %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS%."
"[english]DOTA_Tooltip_modifier_lycan_howl_Description"	"Gaining %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage and %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS% bonus health."
"DOTA_Tooltip_modifier_lycan_feral_impulse"	"Feral Impulse"
"[english]DOTA_Tooltip_modifier_lycan_feral_impulse"	"Feral Impulse"
"DOTA_Tooltip_modifier_lycan_feral_impulse_Description"	"Швидкість відновлення здоров’я збільшено на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%%%, шкоду збільшено на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_lycan_feral_impulse_Description"	"Gaining %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%%% HP regen and %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus damage."
"DOTA_Tooltip_modifier_lone_druid_rabid"	"Rabid"
"[english]DOTA_Tooltip_modifier_lone_druid_rabid"	"Rabid"
"DOTA_Tooltip_modifier_lone_druid_rabid_Description"	"<font color='#F2A93E'>Сказ</font>\nШвидкість атаки збільшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, а швидкість руху — на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
