"lang"
{
"Language"	"turkish"
"DOTA_Tooltip_ability_venomancer_venomous_gale_Note2"	"Yavaşlatma %%%movement_slow% ile başlar ve zaman geçtikçe azalır."
"[english]DOTA_Tooltip_ability_venomancer_venomous_gale_Note2"	"Slow starts at %movement_slow%%%, and decreases as time passes."
"DOTA_Tooltip_ability_venomancer_poison_sting_Note0"	"Poison Sting hasarı öldürücü olabilir."
"[english]DOTA_Tooltip_ability_venomancer_poison_sting_Note0"	"Poison Sting damage can be lethal."
"DOTA_Tooltip_ability_faceless_void_time_walk_Note0"	"Faceless Void, Time Walk esnasında dokunulmazdır."
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_Note0"	"Faceless Void is invulnerable while using Time Walk."
"DOTA_Tooltip_ability_faceless_void_time_lock_Note0"	"Sersemletme, Büyüye Bağışıklı birimler üzerinde çalışır."
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_Note0"	"Stun works on Spell Immune units."
"DOTA_Tooltip_ability_faceless_void_time_lock_Note1"	"Skull Basher ile birlikte çalışmaz."
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_Note1"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_faceless_void_chronosphere_Note0"	"Faceless Void'in sahip oldukları hariç olmak üzere dost veya düşman tüm birimleri ve binaları durdurur."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_Note0"	"Pauses all units and buildings, friendly or enemy, except those owned by Faceless Void."
"DOTA_Tooltip_ability_faceless_void_chronosphere_Note1"	"Faceless Void, hiçbir Chronosphere tarafından durdurulamaz."
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_Note1"	"Faceless Void is never affected by Chronospheres with any owner."
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Note0"	"1110 menzil uzaktaki birimlere kadar vurabilir."
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_Note0"	"Can hit units up to 1110 range away."
"DOTA_Tooltip_ability_death_prophet_silence_Note0"	"Eşyaların kullanımını engellemez."
"[english]DOTA_Tooltip_ability_death_prophet_silence_Note0"	"Doesn't prevent usage of items."
"DOTA_Tooltip_ability_death_prophet_exorcism_Note0"	"Yarıçap, Death Prophet'in etrafındaki ruhların hedeflerini seçeceği alanı gösterir."
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Note0"	"Radius represents the area in which the spirits will acquire targets around Death Prophet."
"DOTA_Tooltip_ability_death_prophet_exorcism_Note1"	"Ruh hasarı, hasar engelleme yetenekleri tarafından azaltılamaz."
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Note1"	"Spirit damage isn't reduced by damage block abilities."
"DOTA_Tooltip_ability_pugna_nether_blast_Note0"	"Hasar %delay% saniye geç verilir."
"[english]DOTA_Tooltip_ability_pugna_nether_blast_Note0"	"Damage is delayed by %delay% seconds."
"DOTA_Tooltip_ability_pugna_decrepify_Note0"	"Sadece büyüsel ve saf hasarlar Decrepify etkisindeki bir birimi etkileyebilir."
"[english]DOTA_Tooltip_ability_pugna_decrepify_Note0"	"Only magical and pure damage can affect a unit under the effects of Decrepify."
"DOTA_Tooltip_ability_pugna_nether_ward_Note0"	"Nether Ward, asıl büyü vuku bulmadan önce hasar verir. Bu yüzden büyü hiçbir etkisini göstermeden sahibi ölebiliir."
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Note0"	"Nether Ward deals damage before the actual spell is cast, so if the caster dies the spell will have no effect."
"DOTA_Tooltip_ability_pugna_nether_ward_Note1"	"Nether Ward üzerinde Decrepify büyüsü kullanılabilir."
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Note1"	"Nether Ward can be decrepified."
"DOTA_Tooltip_ability_pugna_nether_ward_Note2"	"İllüzyonlar ve yaratıklar Nether Ward'a %25 hasar verir."
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Note2"	"Illusions and creeps deal 25% damage to Nether Ward."
"DOTA_Tooltip_ability_pugna_life_drain_Note0"	"Emilen sağlık, verilen hasara bağlıdır."
"[english]DOTA_Tooltip_ability_pugna_life_drain_Note0"	"Health gained depends on the actual damage dealt."
"DOTA_Tooltip_ability_pugna_life_drain_Note1"	"İllüzyonlar ilk hasarda yok olurlar."
"[english]DOTA_Tooltip_ability_pugna_life_drain_Note1"	"Illusions are destroyed on the first tick of damage."
"DOTA_Tooltip_ability_templar_assassin_refraction_Note0"	"Can Azaltma türü hasarlar Refraction'ı etkilemez (istifleri azaltmaz)."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_Note0"	"Damage as HP Removal bypasses Refraction (it won't reduce the charges)."
"DOTA_Tooltip_ability_templar_assassin_refraction_Note1"	"Değeri ancak %damage_threshold% ve üzeri olan hasarlar Refraction'u tetikler."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_Note1"	"Only instances of %damage_threshold% or more damage will trigger Refraction."
"DOTA_Tooltip_ability_templar_assassin_meld_Note0"	"Sabit durmak dışındaki her aksiyon Meld'i bozar."
"[english]DOTA_Tooltip_ability_templar_assassin_meld_Note0"	"Meld is broken by any action other than staying in position."
"DOTA_Tooltip_ability_templar_assassin_meld_Note1"	"Meld zırh azaltması kulelere karşı işlemez."
"[english]DOTA_Tooltip_ability_templar_assassin_meld_Note1"	"Meld's armor reduction does not work against towers."
"DOTA_Tooltip_ability_templar_assassin_psi_blades_Note0"	"Ayrılma hasarı görünmez birimlere vurur."
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_Note0"	"Split damage hits invisible units."
"DOTA_Tooltip_ability_templar_assassin_psi_blades_Note1"	"Darbe gibi saldırı etkileri sadece ana hedefe uygulanır."
"[english]DOTA_Tooltip_ability_templar_assassin_psi_blades_Note1"	"Attack effects like Bash will only be applied to the main target."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note0"	"Tuzaklar süresizdir."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note0"	"Traps last indefinitely."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note1"	"%trap_fade_time% saniye içinde görünmez olurlar, büyü bağışıklığına sahiplerdir ve 100 SP'leri vardır."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note1"	"They have invisibility that fades in over %trap_fade_time% seconds, spell immunity, and 100 HP."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note2"	"Tuzaklar 400/400 görüş alanına sahiptir ve tarafsız kamplarının ortaya çıkmasını engellemez."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_Note2"	"Traps have 400/400 vision range and don't prevent neutral camps from spawning."
"DOTA_Tooltip_ability_viper_poison_attack_Note0"	"Başarılı vuruşlar yavaşlatmayı veya hasarı arttırmaz fakat süreyi yeniler."
"[english]DOTA_Tooltip_ability_viper_poison_attack_Note0"	"Successive casts don't increase slow or damage, but refresh the duration."
"DOTA_Tooltip_ability_viper_corrosive_skin_Note0"	"Diğer büyü hasar direnç kaynakları ile çarpılarak birbirine eklenir."
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_Note0"	"Stacks multiplicatively with other magic damage resistance sources."
"DOTA_Tooltip_ability_viper_viper_strike_Note0"	"Yavaşlatma büyü bağışıklı birimler üzerinde işe yarar."
"[english]DOTA_Tooltip_ability_viper_viper_strike_Note0"	"Slow works on spell immune units."
"DOTA_Tooltip_ability_luna_eclipse_Note0"	"Eğer Luna'nın Lucent Beam yeteneği geliştirilmemiş ise, Eclipse yeteneği çalışmaz."
"[english]DOTA_Tooltip_ability_luna_eclipse_Note0"	"Eclipse doesn't work if Luna doesn't have any points in Lucent Beam."
"DOTA_Tooltip_ability_luna_eclipse_Note1"	"Işınlar Luna ölürse duracaktır."
"[english]DOTA_Tooltip_ability_luna_eclipse_Note1"	"Beams will stop if Luna is killed."
"DOTA_Tooltip_ability_luna_eclipse_Note2"	"Görünmez birimlere vurmaz."
"[english]DOTA_Tooltip_ability_luna_eclipse_Note2"	"Will not hit invisible units."
"DOTA_Tooltip_ability_luna_eclipse_Note3"	"Normalde ışınlar arasında %beam_interval% saniye boşluk bulunurken bu süre Aghanim'le %beam_interval_scepter% saniye olur."
"[english]DOTA_Tooltip_ability_luna_eclipse_Note3"	"There is a %beam_interval% seconds gap between beams, %beam_interval_scepter% seconds with scepter."
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note0"	"900 birime kadar uzaktaki birimleri etkiler."
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note0"	"Hits units up to 900 away."
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note1"	"900 menzil uzaklığa kadar birimlere vurabilir."
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire_Note1"	"Hits units up to 900 away."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note0"	"Corrosive Breath zehrinin hasarı ölümcüldür."
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note0"	"Corrosive Breath poison damage is lethal."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note1"	"Menzilli birimler ve yakın dövüş birimleri için farklı dolum sürelerine sahip eşyaların dolum süreleri, Dragon Knight'ın aldığı biçime göre değişecektir."
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note1"	"Cooldowns of items that are different for ranged and melee units will be based on which form Dragon Knight was in when the item was used."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note2"	"Manta Style'ın dolum süresi, Dragon Knight'ın eşya kullanıldığında menzilli veya yakın dövüşçü formunda olmasına bağlıdır."
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Note2"	"Manta Style's cooldown time will be based on whether Dragon Knight was in his ranged or melee form when the item was used."
"DOTA_Tooltip_ability_dark_seer_vacuum_Note0"	"Bu yetenek yönlendirmeli büyüleri durdurur."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Note0"	"This ability interrupts channeling."
"DOTA_Tooltip_ability_dark_seer_vacuum_Note1"	"Hasar vermeden önce %duration% saniye boyunca birimleri kendine çeker."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Note1"	"Pulls units over %duration% seconds before dealing damage."
"DOTA_Tooltip_ability_dark_seer_vacuum_Note2"	"Vacuum'un merkezine yakın ağaçlar yok edilecektir."
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Note2"	"Trees near the center of the vacuum will be destroyed."
"DOTA_Tooltip_ability_dark_seer_ion_shell_Note0"	"%tick_interval% saniye aralıklarla ufak miktarlarda hasar verir."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Note0"	"Deals small amounts of damage in %tick_interval% second intervals."
"DOTA_Tooltip_ability_dark_seer_ion_shell_Note1"	"Yeteneğin kullanıldığı hedefe hasar vermez."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Note1"	"Doesn't damage the target it is cast on."
"DOTA_Tooltip_ability_dark_seer_ion_shell_Note2"	"Eğer zaten Ion Shell'i olan bir birim üzerinde kullanılırsa yeni Shell eskisinin yerini alır."
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Note2"	"If cast on a unit that already has Ion Shell, the new Shell replaces the old one."
"DOTA_Tooltip_ability_dark_seer_surge_Note0"	"Surge yeteneğinin kullanıldığı birimler yetenek kaldırılmadan yavaşlatılamazlar."
"[english]DOTA_Tooltip_ability_dark_seer_surge_Note0"	"Units with Surge cannot be slowed unless the Surge effect is removed."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note0"	"Diğer illüzyonlardan illüzyon yaratmaz."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note0"	"Doesn't create illusions from other illusions."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note1"	"Duvar başına her oyuncu için en fazla bir illüzyon olabilir."
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_Note1"	"There cannot be more than one illusion per player per wall."
"DOTA_Tooltip_ability_clinkz_searing_arrows_Note0"	"Searing Arrows yapılara hasar verir."
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Note0"	"Searing Arrows deal damage to structures."
"DOTA_Tooltip_ability_clinkz_searing_arrows_Note1"	"Hasar direkt olarak Clinkz'in saldırı hasarına fiziksel hasar olarak eklenir."
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Note1"	"The damage is directly added to Clinkz' attack damage, as physical damage."
"DOTA_Tooltip_ability_clinkz_wind_walk_Note0"	"Etkinleştirildiğinde yönlendirilebilien büyülerin çoğunu bozmaz."
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Note0"	"Will not break most channeling of spells or items upon activation."
"DOTA_Tooltip_ability_clinkz_wind_walk_Note1"	"%fade_time% saniyelik kaybolma süresi vardır."
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Note1"	"Has a fadetime of %fade_time% seconds."
"DOTA_Tooltip_ability_clinkz_death_pact_Note0"	"Eğer hedef düşman ise, Clinkz tecrübe ve altın kazanacaktır."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Note0"	"If the target is an enemy, Clinkz will gain the correct experience and gold."
"DOTA_Tooltip_ability_clinkz_death_pact_Note1"	"Clinkz'in şu anki ve maksimum sağlığını artırır."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Note1"	"Increases Clinkz' current and max HP."
"DOTA_Tooltip_ability_clinkz_death_pact_Note2"	"Süre bittiğinde maksimum sağlık değeri normale döner fakat mevcut sağlık değeri aynı kalır."
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Note2"	"When the duration ends, max HP returns to normal, but current HP stays the same."
"DOTA_Tooltip_ability_enchantress_untouchable_Note0"	"Enchantress'e doğrudan saldıran tüm birimler yavaşlatılır."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Note0"	"All units who directly attack Enchantress will get slowed."
"DOTA_Tooltip_ability_enchantress_untouchable_Note1"	"Yavaşlatma saldıran birime saldırı başlangıcında uygulanır, hasar verildiğinde değil."
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Note1"	"The slow is applied on the attacking unit when the attack starts, not when damage is applied."
"DOTA_Tooltip_ability_enchantress_enchant_Note0"	"İllüzyonlar dönüştürülebilir."
"[english]DOTA_Tooltip_ability_enchantress_enchant_Note0"	"Illusions can be converted."
"DOTA_Tooltip_ability_enchantress_natures_attendants_Note0"	"Can değeri tam olan birimler iyileştirme için seçilmeyecektir."
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Note0"	"Units with full HP will not be selected for the heal."
"DOTA_Tooltip_ability_enchantress_natures_attendants_Note1"	"Büyü bağışıklı birimleri iyileştirir."
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Note1"	"Can heal units with spell immunity."
"DOTA_Tooltip_ability_enchantress_impetus_Note0"	"Hasar %distance_cap% mesafede en yüksek seviyesine ulaşır."
"[english]DOTA_Tooltip_ability_enchantress_impetus_Note0"	"The damage is capped at %distance_cap% distance."
"DOTA_Tooltip_ability_enchantress_impetus_Note1"	"Hedefe olan uzaklık saldırı hedefe ulaştığında hesaplanır."
"[english]DOTA_Tooltip_ability_enchantress_impetus_Note1"	"Distance to target is measured when the projectile hits."
"DOTA_Tooltip_ability_omniknight_repel_Note0"	"Repel diğer büyü bağışıklığı kaynakları gibi işler ve arındırılamaz."
"[english]DOTA_Tooltip_ability_omniknight_repel_Note0"	"Repel acts the same as other sources of spell immunity, and cannot be purged."
"DOTA_Tooltip_ability_omniknight_guardian_angel_Note0"	"Büyü bağışıklı dost birimleri etkiler."
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_Note0"	"Affects allies with spell immunity."
"DOTA_Tooltip_ability_omniknight_guardian_angel_Note1"	"Arındırılabilir."
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_Note1"	"Can be purged."
"DOTA_Tooltip_ability_huskar_inner_vitality_Note0"	"Sağlık yüzdesi her saniye kontrol edilir ve ona göre yenilenme ayarlanır."
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_Note0"	"The HP percentage is checked every second and the regeneration adjusted accordingly."
"DOTA_Tooltip_ability_huskar_inner_vitality_Note1"	"Büyüye Bağışıklı birimler üzerinde kullanılabilir."
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_Note1"	"Can be cast on Spell Immune units."
"DOTA_Tooltip_ability_huskar_burning_spear_Note0"	"Burning Spear aynı hedefte birden fazla kullanıldığında eklenerek istiflenir. İstif sınırı yoktur."
"[english]DOTA_Tooltip_ability_huskar_burning_spear_Note0"	"Burning Spear stacks additively when used multiple times on one target.  There is no cap."
"DOTA_Tooltip_ability_huskar_burning_spear_Note1"	"Huskar bu yetenekle kendini öldüremez."
"[english]DOTA_Tooltip_ability_huskar_burning_spear_Note1"	"Huskar cannot kill himself with this skill."
"DOTA_Tooltip_ability_huskar_berserkers_blood_Note0"	"Bonuslar doğrusal olarak verilir; SP tamken hiç bonus verilmez, %%%hp_threshold_max% SP'den daha azken tam bonus verilir."
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_Note0"	"Bonuses are provided linearly, no bonus at Full HP and full bonus at strictly less than %hp_threshold_max%%% HP."
"DOTA_Tooltip_ability_huskar_life_break_Note0"	"Eğer Huskar hücum sırasında engellenirse veya hedef 0.015 saniye içerisinde 1400 birim mesafe katetmiş ise hücum durur."
"[english]DOTA_Tooltip_ability_huskar_life_break_Note0"	"If Huskar is disabled during the charge or the target moves more than 1400 units in 0.015 seconds, the charge stops."
"DOTA_Tooltip_ability_huskar_life_break_Note1"	"Yavaşlatma, Büyüye Bağışıklı birimler üzerinde çalışır."
"[english]DOTA_Tooltip_ability_huskar_life_break_Note1"	"Slow works on Spell Immune units."
"DOTA_Tooltip_ability_huskar_life_break_Note2"	"Life Break kaçınılamaz."
