"lang"
{
"Language"	"thai"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_burn_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_damage_per_second"	"ความเสียหายต่อวินาที:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_slow_movement_speed_pct"	"%เคลื่อนที่ช้าลง:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_slow_movement_speed_pct"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_Note0"	"Icarus Dive มีระยะเวลาในการเดินทาง 2 วินาที และสามารถยกเลิกในระหว่างบินได้ด้วยการกดซ้ำที่สกิลอีกครั้ง"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_Note0"	"Icarus Dive has a 2 second travel duration, and can be cancelled by casting the ability again while in flight."
"DOTA_Tooltip_ability_phoenix_icarus_dive_stop"	"Stop Icarus Dive"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_stop"	"Stop Icarus Dive"
"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Description"	"ยกเลิกการบินโฉบทันที"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Description"	"Immediately cancels the dive."
"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Lore"	"กาากี้!"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Lore"	"SCREE!"
"DOTA_Tooltip_ability_phoenix_fire_spirits"	"Fire Spirits"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits"	"Fire Spirits"
"DOTA_Tooltip_ability_phoenix_fire_spirits_Description"	"สร้างดวงวิญญาณแห่งไฟ 4 ดวงล้อมรอบ Phoenix เป็นวงกลม วิญญาณไฟแต่ละดวงสามารถปล่อยได้อย่างอิสระต่อกันไปยังพื้นที่ เป้าหมาย ทำให้ยูนิตศัตรูได้รับความเสียหายต่อเนื่องและถูกลด ความเร็วในการโจมตีมหาศาล"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_Description"	"Summons 4 fire spirits that circle around Phoenix. Each spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced."
"DOTA_Tooltip_ability_phoenix_fire_spirits_Lore"	"แกนหลอมที่ยุบของ Phoenix บ่อยครั้งจะปลดปล่อยแสงอายุสั้นแต่พลังระเบิดที่ล้นเหลือออกมา"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_Lore"	"The ever-collapsing core of Phoenix often emits short-lived bursts of conscious light."
"DOTA_Tooltip_ability_phoenix_fire_spirits_hp_cost_perc"	"%สูญเสียพลังชีวิต:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_spirit_duration"	"ระยะเวลาของ SPIRIT:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_spirit_duration"	"SPIRIT DURATION:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_duration"	"ระยะเวลาเผาไหม้:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_damage_per_second"	"ความเสียหายต่อวินาที:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_attackspeed_slow"	"ลดความเร็วในการโจมตี:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_attackspeed_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit"	"Launch Fire Spirit"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit"	"Launch Fire Spirit"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Description"	"วิญญาณไฟแต่ละดวงสามารถปล่อยได้อย่างอิสระต่อกันไปยังพื้นที่ เป้าหมาย ทำให้ยูนิตศัตรูได้รับความเสียหายต่อเนื่องและถูกลด ความเร็วในการโจมตีมหาศาล และแสดงพื้นที่เป้าหมายที่ตก เป็นเวลา 1 วินาที"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Description"	"Each fire spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced. Reveals the area it strikes for 1 second."
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Lore"	"ฟอวว! ตูม"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Lore"	"PKAWW! BOOM"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_hp_cost_perc"	"%สูญเสียพลังชีวิต:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_spirit_duration"	"ระยะเวลาของ SPIRIT:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_spirit_duration"	"SPIRIT DURATION:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_duration"	"ระยะเวลาเผาไหม้:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_damage_per_second"	"ความเสียหายต่อวินาที:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_attackspeed_slow"	"ลดความเร็วในการโจมตี:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_attackspeed_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_phoenix_sun_ray"	"Sun Ray"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray"	"Sun Ray"
"DOTA_Tooltip_ability_phoenix_sun_ray_Description"	"Phoenix ยิงลำแสงไฟโดยใช้พลังงานจากพลังชีวิตของมันเอง ลำแสงสร้างความเสียหายแก่ศัตรูและฟื้นฟูพลังชีวิตเพื่อนร่วมทีม โดยคิดจากจำนวนพื้นฐานบวกกับเปอร์เซ็นต์พลังชีวิตของพวกเขา ค่าเปอร์เซ็นต์จะเพิ่มขึ้นเรื่อย ๆ ตามเวลาที่ยิงลำแสงออกไป"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_Description"	"Phoenix expels a beam of light at the cost of its own health. The beam damages enemies and heals allies for a base amount plus a percentage of their health. The percentage increases as the beam continues to fire."
"DOTA_Tooltip_ability_phoenix_sun_ray_Lore"	"ปล่อยผ่านกระแสพลังงานจากภายในร่างกายที่เป็นอะตอมทั้งหมด"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_Lore"	"The vent through which such stellar energy flows is mere atoms wide."
"DOTA_Tooltip_ability_phoenix_sun_ray_hp_cost_perc_per_second"	"%สูญเสียพลังชีวิตต่อวินาที:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_hp_cost_perc_per_second"	"%HEALTH COST PER SECOND:"
"DOTA_Tooltip_ability_phoenix_sun_ray_tooltip_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"	"ความเสียหายต่อวินาทีพื้นฐาน:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"	"BASE DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"	"%ความเสียหายสูงสุด:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"	"%MAX DAMAGE:"
"DOTA_Tooltip_ability_phoenix_sun_ray_stop"	"Stop Sun Ray"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_stop"	"Stop Sun Ray"
"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Description"	"หยุดสกิล Sun Ray ทันที"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_stop_Description"	"Immediately stops the Sun Ray."
"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Lore"	"ฟุบ!"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_stop_Lore"	"CHIRP!"
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move"	"Toggle Movement"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move"	"Toggle Movement"
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Description"	"เคลื่อนไปข้างหน้าอย่างช้า ๆ ขณะที่ยิงลำแสงไฟจาก Sun Ray"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Description"	"Toggles slow forward movement during Sun Ray firing."
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty"	"
"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty"	""
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty_Description"	"
"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty_Description"	""
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Lore"	"กากาาา!"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Lore"	"SQAWRK!"
"DOTA_Tooltip_ability_phoenix_supernova"	"Supernova"
"[english]DOTA_Tooltip_ability_phoenix_supernova"	"Supernova"
"DOTA_Tooltip_ability_phoenix_supernova_Description"	"Phoenix เต็มใจที่จะจบชีวิตตัวเองเพื่อโอกาสในการเกิดใหม่ แปลงร่างกายเป็นดวงอาทิตย์ที่เผาไหม้ศัตรูในพื้นที่ขนาดใหญ่ ดวงอาทิตย์สามารถถูกทำลายได้โดยการโจมตีจากฮีโร่อีกฝ่าย หลังจากระยะเวลา %tooltip_duration% วินาทีดวงอาทิตย์จะระเบิด และทำการสตันศัตรูทั้งหมดที่อยู่รอบ ๆ การระเบิดยังทำให้ Phoenix เกิดใหม่ด้วยการฟื้นฟูพลังชีวิตและมานาทั้งหมด และทำการยกเลิกคูลดาวน์ของทุกสกิล\n\nอัปเกรดได้ด้วย Aghanim's Scepter \n\nชนิดการลบล้าง: การลบล้างขั้นสูง"
"[english]DOTA_Tooltip_ability_phoenix_supernova_Description"	"The Phoenix willingly ends its current life for the chance to be reborn. Transforms into a burning sun that scorches enemies in a huge area. The sun can be destroyed by attacks from enemy Heroes. After %tooltip_duration% seconds the sun explodes, stunning all nearby enemies while restoring Phoenix to full health and mana with refreshed abilities.\n\nUpgradable by Aghanim's Scepter.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_phoenix_supernova_Lore"	"เบ้าหลอมสุริยะของ Supernova นั้นอาจจะมีวันดับสลายได้ แต่กระไรนั้น จากเปลวเพลิงที่ลุกโชตินั้น สัญญาณไฟดวงใหม่จุติขึ้นเพื่อเดินทางไปอย่างไร้ที่สิ้นสุด"
"[english]DOTA_Tooltip_ability_phoenix_supernova_Lore"	"The solar crucible of a Supernova may be fatal, yet from its flames arise new beacons to wander infinity."
"DOTA_Tooltip_ability_phoenix_supernova_aura_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_supernova_tooltip_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"	"ความเสียหายต่อวินาที:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_supernova_stun_duration"	"ระยะเวลาสตัน:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks"	"จำนวนครั้งโจมตีเพื่อทำลาย:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_terrorblade_reflection"	"Reflection"
"[english]DOTA_Tooltip_ability_terrorblade_reflection"	"Reflection"
"DOTA_Tooltip_ability_terrorblade_reflection_Description"	"Terrorblade นำร่างสะท้อนอมตะอันมืดมิดของฮีโร่ศัตรูทั้งหมดที่อยู่ใกล้เคียงออกมา ฮีโร่ศัตรูที่ได้รับผลจะเคลื่อนที่และโจมตีช้าลง และถูกโจมตีโดยร่างสะท้อนของพวกเขา"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_Description"	"Terrorblade brings forth an invulnerable dark reflection of all nearby enemy heroes. Affected enemy heroes are slowed and attacked by their reflection."
"DOTA_Tooltip_ability_terrorblade_reflection_Lore"	"ภายในคุกจองจำแห่ง Foulfell ที่บิดเบี้ยว Terrorblade ได้รู้แจ้งถึงเรื่องเล่าเก่าว่า ศัตรูที่น่ากลัวที่สุดคือตัวเราเอง บัดนี้มันกลายเป็นคำสอนที่เขาคอยใช้เป็นบทเรียนให้คนอื่น ๆ แล้ว"
