"lang"
{
"Language"	"german"
"compendium_immortal_treasure_2_available"	"Neue Immortal-Gegenstände\nJetzt verfügbar für alle Besitzer des \"The International 2015\"-Kompendiums"
"DOTA_RP_PLAYING_DOTA_S1"	"Spielt Dota 2"
"DOTA_Workshop_Branding_Player"	"Spieler"
"DOTA_Workshop_Branding_Team"	"Team"
"DOTA_Workshop_Branding_Caster"	"Kommentator"
"LoadoutSlot_Pet"	"Begleiter"
"StoreBanner_Text_ImmortalVaultII2015"	"Sammeln Sie exklusive neue Gegenstände aus dem Kompendium in den Immortal-Schätzen I und II."
"Econ_Socket_Hammer_Safe_Confirm_Unremovable"	"Einer oder mehrere der Edelsteine auf diesem Gegenstand sind nicht entfernbar und werden verbleiben. Fortfahren und die anderen Edelsteine entfernen?"
"DOTA_Asset_Mod_The_Basher_Blades_Mana_Icons"	"The Basher Blades Mana Icons"
"DOTA_Asset_Mod_Golden_Basher_Blades_Mana_Icons"	"Golden Basher Blades Mana Icons"
"DOTA_Advertisement_TI5TreasureB_Header"	"Immortal-Schatz II"
"DOTA_Advertisement_TI5TreasureB_SubHeader"	"Die zweite Serie exklusiver Gegenstände aus dem Kompendium!"
"DOTA_Advertisement_TI5TreasureC_Header"	"Immortal-Schatz III"
"DOTA_Advertisement_TI5TreasureC_SubHeader"	"Die letzte Serie exklusiver Gegenstände aus dem Kompendium!"
"DOTA_Advertisement_TI5Courier_Header"	"\"Wyvern Hatchling\"-Kurier"
"DOTA_Advertisement_TI5Courier_SubHeader"	"Ein exklusiver neuer Kurier mit drei freischaltbaren Stilen, verfügbar mit dem Kompendium!"
"StoreBanner_Header_DireShredMusic"	"Dire Shred Cover Pack"
"StoreBanner_Text_DireShredMusic"	"Neue Musik für die virtuelle Moshpit!"
"compendium_collectors_cache_header"	"COLLECTOR'S CACHE"
"compendium_collectors_cache_desc"	"Exklusiv für Kompendium-Besitzer.\nErhöht Sie Ihr Kompendium-Level.\nSehr seltene Chance auf den \"Faceless Rex\"-Immortal-Kurier."
"StoreBanner_Header_2015CollectorsCache"	"The International 2015 Collector's Cache"
"StoreBanner_Text_2015CollectorsCache"	"Exklusive Sets, die Kompendium-Besitzern zum Kauf zur Verfügung stehen!"
"DOTA_Asset_Mod_Apostle_of_Decay_Mask"	"Apostle of Decay Death Pulse Icon"
"DOTA_Asset_Mod_Apostle_of_Decay_Hood"	"Apostle of Decay Sadist Icon"
"DOTA_Asset_Mod_Apostle_of_Decay_Vestments"	"Apostle of Decay Heartstopper Aura Icon"
"DOTA_Asset_Mod_Apostle_of_Decay_Scythe"	"Apostle of Decay Reaper's Scythe Icon"
"DOTA_Asset_Mod_Fireborn_Dragon"	"Burning Scale Elder Dragon Form Icon"
"DOTA_Asset_Mod_Fireborn_Shield"	"Burning Scale Dragon Tail Icon"
"DOTA_Asset_Mod_Fireborn_Cuirass"	"Burning Scale Breathe Fire Icon"
"DOTA_Asset_Mod_Fireborn_Helm"	"Burning Scale Dragon Blood Icon"
"DOTA_Asset_Mod_Glaciomarine_Sigil"	"Glacier Sea Frozen Sigil Icon"
"DOTA_Asset_Mod_Glaciomarine_Hook"	"Glacier Sea Walrus Punch Icon"
"DOTA_Asset_Mod_Glaciomarine_Coat"	"Glacier Sea Launch Snowball Icon"
"DOTA_Asset_Mod_Glaciomarine_Cap"	"Glacier Sea Snowball Icon"
"DOTA_Asset_Mod_Glaciomarine_Tusks"	"Glacier Sea Ice Shards Icon"
"DOTA_Asset_Mod_Glaciomarine_Anchor"	"Glacier Sea Walrus Kick Icon"
"DOTA_Asset_Mod_FortuneTeller_Staff"	"Staff of the Cunning Augur"
"DOTA_Asset_Mod_Emerald_Ocean_Icons"	"Emerald Sea Icons"
"DOTA_Item_Flowersong_Beauty_Style0"	"Flowersong Beauty - Stil 1"
"DOTA_Item_Flowersong_Beauty_Style1"	"Flowersong Beauty - Stil 2"
"DOTA_Item_Rod_of_Beacons_Light_Style"	"Rod of Beacon's Light"
"DOTA_Item_Rod_of_Cerulean_Skies"	"Rod of Cerulean Skies"
"DOTA_Item_guiding_lights_head_Style0"	"Mask of Cerulean Light"
"DOTA_Item_guiding_lights_head_Style1"	"Helm of Cerulean Light"
"DOTA_Item_Whip_of_the_Emerald_Sea_Style0"	"Glatt"
"DOTA_Item_Whip_of_the_Emerald_Sea_Style1"	"Flosse"
"DOTA_Item_HUD_of_the_Burning_Scale_Style0"	"Standard"
"DOTA_Item_HUD_of_the_Burning_Scale_Style1"	"Gift"
"DOTA_Item_HUD_of_the_Burning_Scale_Style2"	"Feuer"
"DOTA_Item_HUD_of_the_Burning_Scale_Style3"	"Eis"
"Crate_Requires_Compendium"	"Kompendium erforderlich"
"Crate_Requires_Compendium_Desc"	"Dieser Schatz steht mit einem bestimmten Turnier in Verbindung. Um diesen Schatz zu kaufen, benötigen Sie das Kompendium dieses Turniers."
"DOTA_ImmediatePurchase_MissingPrerequisite"	"Sie erfüllen nicht die Voraussetzungen, um diesen Gegenstand zu kaufen."
"DOTA_Advertisement_TI5SpecialTreasure_Header"	"The International - Communityschatz"
"DOTA_Advertisement_TI5SpecialTreasure_SubHeader"	"11 Sets exklusiv für Kompendium-Besitzer, zusammen mit Kompendium-Belohnungen und dem \"Faceless Rex\"-Kurier!"
"SocialFeed_TrophyLevelEvent_New"	"[name:%s1]%s2[/name] hat eine neue Trophäe erhalten: [trophy:%s3]%s4[/trophy]"
"SocialFeed_TrophyLevelEvent_New_Level"	"[name:%s1]%s2[/name] hat eine neue Trophäe erhalten: [trophy:%s3]%s4 - %s5[/trophy]"
"SocialFeed_TrophyLevelEvent_Old"	"[name:%s1]%s2[/name] hat eine höhere Trophäenstufe erreicht: [trophy:%s3]%s4[/trophy]"
"SocialFeed_TrophyLevelEvent_Old_Level"	"[name:%s1]%s2[/name] hat eine höhere Trophäenstufe erreicht: [trophy:%s3]%s4 - %s5[/trophy]"
"StoreBanner_Header_Treasure_of_Distinguished_Conqueror"	"Treasure of the Distinguished Conqueror"
"StoreBanner_Text_Treasure_of_Distinguished_Conqueror"	"Nehmen Sie einen vornehmen neuen Look an!"
"DOTA_TrophyName_DAC2015_CompendiumLevel"	"DAC-Kompendium-Mitstreiter 2015"
"DOTA_TrophyDesc_DAC2015_CompendiumLevel"	"Verliehen für den Besitz und das Aufwerten eines Kompendiums zu The DOTA 2 Asia Championship 2015."
"DOTA_Play_Tab_Reborn"	"REBORN BETA"
"DOTA_Play_Tab_Reborn_Only"	"REBORN"
"reborn_beta_required_title"	"Dota 2 – Reborn Beta"
"reborn_beta_required_sub"	"Sie müssen die Reborn-Beta installieren, um angepasste Spiele zu spielen."
"reborn_beta_required_desc"	" "
"reborn_beta_required_learn_more"	"MEHR ERFAHREN"
"reborn_beta_downloading_title"	"Reborn Beta herunterladen"
"reborn_beta_downloading_sub"	"HINWEIS: Der Download fährt selbst wenn Sie Dota 2 beenden fort"
"reborn_beta_installed_title"	"Dota 2 Reborn Beta installiert"
"reborn_beta_installed_sub"	"Die Dota 2 Reborn Beta wurde installiert"
"reborn_beta_installed_restart"	"Um die Reborn Beta zu starten, starten Sie Dota 2 neu. Wählen Sie \"Dota 2 – Reborn Beta spielen\". Sie haben bei jedem Start von Dota 2 die Auswahl, ob Sie die Beta starten möchten."
"reborn_beta_install"	"INSTALLIEREN"
"reborn_beta_installing_title"	"REBORN BETA DOWNLOAD"
"reborn_beta_installing_desc"	"Die Dota 2 Reborn Beta lädt jetzt herunter. Sie können den Downloadfortschritt von Dota 2 im Steam-Client überprüfen."
"reborn_beta_downloading"	"Download läuft..."
"reborn_beta_installed_desc"	"Die Dota 2 Reborn Beta wurde heruntergeladen. Bitte starten Sie Dota 2 neu, um die Reborn Beta zu starten."
"SocialFeed_MessageEvent_Generic"	"[name:%s1]%s2[/name] hat geschrieben: [message]%s3[/message]"
"SocialFeed_MessageEvent_SharedMatch"	"[name:%s1]%s2[/name] hat eine Partie vom [timestamp]%s4[/timestamp] geteilt: [message]%s3[/message]"
"dota_today_today_in_dota2"	"HEUTE IN DOTA 2"
"dota_today_dota_2_reborn"	"Dota 2 Reborn"
"dota_today_dota_2_reborn_descrip"	"Neue Oberfläche. Neue Engine. Neue Wege zu spielen."
"dota_today_compendium_2015_header"	"\"THE INTERNATIONAL\"-KOMPENDIUM"
"dota_today_compendium_2015_title"	"Seien Sie ein Teil des größten Dota-Turniers des Jahres."
"dota_today_compendium_2015_descrip"	"Verdienen Sie Belohnungen, indem Sie Herausforderungen abschließen, Prognosen treffen und dem Event folgen. 25 % aller Kompendium-Verkäufe fließen in das Preisgeld von The International ein."
"dota_today_compendium_24_levels_header"	"24 KOMPENDIUM-LEVEL"
"dota_today_compendium_24_levels_title"	"Werten Sie Ihr Kompendium zu The International 2015 auf"
"dota_today_compendium_24_levels_descrip"	"Verdienen Sie Belohnungen, indem Sie Herausforderungen abschließen, Prognosen treffen und dem Event folgen. 25 % aller Kompendium-Verkäufe fließen in das Preisgeld von The International ein."
"dota_today_grimsneer_title"	"Treasure of the Grimsneer's Stash"
"dota_today_grimsneer_descrip"	"Enthält einen der folgenden Gegenstände: Garb of the Frost Lord, Wraps of the Winterbringer, Covert Saboteur, The Stumpgrinder, Emberbark. Zusätzlich hat dieser Schatz die Chance, folgendes zu enthalten: Zufälliger Kurier mit speziellen Effekten und Farben."
"dota_today_battleships_title"	"Battleships"
"dota_today_battleships_descrip"	"Schiffe machen \"Pew pew\", wenn sie Konfrontationen mit ihren Feinden suchen, und Manöver, um automatisch feuernden Waffen auszuweichen."
"dota_today_overthrow_title"	"Overthrow"
"dota_today_overthrow_descrip"	"Führen Sie Ihr Team zum Sieg! Vernichten Sie Ihre Gegner!"
"dota_today_international_title"	"The International"
"dota_today_international_descrip"	"Die Dota-2-Meisterschaft kehrt dieses Jahr vom 3. August bis zum 8. August zur Key Arena in Seattle zurück."
"dota_today_tutorial_header"	"TUTORIAL"
"dota_today_tutorial_title"	"Geführte Bot-Spiele"
"dota_today_tutorial_descrip"	"Erleben Sie eine ganze Partie unter der Führung der KI."
"DOTA_Accept"	"Annehmen"
"DOTA_Cancel"	"Abbrechen"
"DOTA_Console"	"Konsole"
"DOTA_Create"	"Erstellen"
"DOTA_Decline"	"Ablehnen"
"DOTA_Error"	"Fehler"
"DOTA_Join"	"Beitreten"
"DOTA_Leave"	"Verlassen"
"DOTA_New"	"Neu"
"DOTA_Ok"	"OK"
"DOTA_Sale"	"Angebot"
"DOTA_Close"	"Schliessen"
"DOTA_Continue"	"Weiter"
"DOTA_Add"	"Hinzufügen"
"DOTA_Edit"	"Bearbeiten"
"DOTA_Enable"	"Aktivieren"
"DOTA_Disable"	"Deaktivieren"
"DOTA_Refresh"	"Aktualisieren"
"DOTA_Loading"	"Ladevorgang läuft"
"DOTA_None"	"Keine"
"DOTA_Customize"	"Anpassen"
"DOTA_AcceptChanges"	"Änderungen übernehmen"
"dota_team_radiant"	"Radiant"
"dota_team_dire"	"Dire"
"Unknown"	"Unbekannt"
"UI_Yes"	"Ja"
"UI_No"	"Nein"
"UI_File_Filter_Any"	"Alle Dateien (*.*)"
"DOTA_MainMenu_Heroes"	"Helden"
"DOTA_MainMenu_Watch"	"Zuschauen"
"DOTA_MainMenu_Learn"	"Lernen"
"DOTA_MainMenu_Mods"	"Spielhalle"
"DOTA_TabName_GlobalItems"	"Global"
"DOTA_TabName_Treasury"	"Schatzkammer"
"DOTA_TabName_Armory"	"Arsenal"
"DOTA_ConfirmQuit"	"VERLASSEN BESTÄTIGEN"
"DOTA_ConfirmQuitDesc"	"Möchten Sie Dota 2 wirklich beenden?"
"DOTA_ConfirmQuitDescUnsafe"	"Ein Spiel zu verlassen, obwohl es noch nicht beendet ist, könnte den anderen Spielern das Spiel ruinieren. Wollen Sie Dota 2 wirklich beenden?"
"DOTA_InvalidPersonaName"	"[unbekannt]"
"DOTA_Friends_WindowTitle"	"FREUNDE"
"DOTA_FriendsCategory_ReadyToPlay"	"In offenen Spielen <font color='#63C290'><b></b>({d:friend_count})</font>"
"DOTA_FriendsCategory_PlayingDota"	"In Dota <font color='#ACEBA9'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Online"	"Online <font color='#6a9dcc'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Pending"	"Ausstehend <font color='#eeee82'>({d:friend_count})</font>"
"DOTA_FriendsCategory_Offline"	"Offline <font color='#676666'>({d:friend_count})</font>"
"DOTA_Friends_Empty"	"Ihre Freundesliste ist derzeit leer"
"DOTA_FriendsMenu_Tooltip_NoneReady"	"Freunde"
"DOTA_ProfileCard_StatTitle_SoloRank"	"Solo-MMW"
"DOTA_ProfileCard_StatTitle_PartyRank"	"Gruppen-MMW"
"DOTA_ProfileCard_StatTitle_Wins"	"Siege"
"DOTA_ProfileCard_StatTitle_Commends"	"Empfehlungen"
"DOTA_ProfileCard_StatTitle_GamesPlayed"	"Spiele"
"DOTA_ProfileCard_StatTitle_FirstMatchDate"	"Erstes Spiel"
"DOTA_ProfileCard_StatValue_Int"	"{d:stat_value}"
"DOTA_ProfileCard_StatValue_Date"	"{t:s:stat_value}"
"DOTA_ProfileCard_StatValue_String"	"{s:stat_value}"
"DOTA_ProfileCard_SlotTab_Trophies"	"Trophäen"
"DOTA_ProfileCard_SlotTab_Items"	"Arsenal"
"DOTA_ProfileCard_SlotTab_Heroes"	"Helden"
"DOTA_ProfileCard_SlotTab_Emoticons"	"Emoticons"
"DOTA_ProfileCard_NoTrophies"	"Keine Trophäen verfügbar."
"DOTA_ProfileCard_NoItems"	"Keine Gegenstände verfügbar."
"DOTA_ProfileCard_HeroOnly"	"Nur Held"
"DOTA_ProfileCard_HeroShowWins"	"Siege"
"DOTA_ProfileCard_HeroShowWinsAndLosses"	"Siege und Niederlagen"
"DOTA_ProfileCard_ItemSearchPlaceholder"	"Gegenstände nach Namen"
"DOTA_HeroTooltip_HeroName"	"{s:hero_name}"
"DOTA_HeroTooltip_HeroRecord"	"{s:hero_wins_string}, {s:hero_losses_string}"
"DOTA_Wins_Singular"	"1 Sieg"
"DOTA_Wins_Plural"	"{d:hero_wins} Siege"
"DOTA_Losses_Singular"	"1 Niederlage"
"DOTA_Losses_Plural"	"{d:hero_losses} Niederlagen"
"DOTA_Profile_TotalGames"	"Spiele gesamt"
"DOTA_Profile_Solo_MMR"	"Solo-MMW"
"DOTA_Profile_Team_MMR"	"Team-MMW"
"DOTA_Profile_Party_MMR"	"Gruppen-MMW"
"DOTA_Profile_VictoryCount"	"Siege"
"DOTA_Profile_ProfilePage"	"Profil"
"DOTA_Profile_TrophyPage"	"Trophäen"
"DOTA_Profile_RecentGamesPage"	"Letzte Spiele"
"DOTA_Profile_HeroPage"	"Helden"
"DOTA_Profile_PlayStyle"	"Spielstil"
"DOTA_Profile_MostRecent"	"Letzte {s:num_style_games} Spiele"
"DOTA_Profile_RecentActivity"	"Kürzliche Aktivitäten"
"DOTA_Profile_Fighting"	"Kampf"
"DOTA_Profile_Fighting_TooltipTitle"	"Kampf"
"DOTA_Profile_Fighting_Tooltip"	"Sucht die Konfrontation mit gegnerischen Helden."
"DOTA_Profile_Farming"	"Farm"
"DOTA_Profile_Farming_TooltipTitle"	"Farm"
"DOTA_Profile_Farming_Tooltip"	"Sammelt Gold durch das Töten von Kreaturen."
"DOTA_Profile_Supporting"	"Support"
"DOTA_Profile_Supporting_TooltipTitle"	"Support"
"DOTA_Profile_Supporting_Tooltip"	"Unterstützt sein Team mit Heilung, Wards und Gegenständen."
"DOTA_Profile_Pushing"	"Push"
"DOTA_Profile_Pushing_TooltipTitle"	"Push"
"DOTA_Profile_Pushing_Tooltip"	"Greift gegnerische Türme an und schafft damit mehr sicheren Raum für sein Team."
"DOTA_Profile_Versatility"	"Flexibilität"
"DOTA_Profile_Versatility_TooltipTitle"	"Flexibilität"
"DOTA_Profile_Versatility_Tooltip"	"Flexibel und kann viele verschiedene Helden spielen."
"DOTA_Profile_Tooltip_Value"	"{s:CurrentStatValue}"
"DOTA_Profile_Tooltip_Comparison"	"{s:CurrentComparisonValue}"
"DOTA_Profile_StatsCompare"	"Vergleichen"
"DOTA_Profile_Self"	"Ich"
"DOTA_Profile_GPM"	"Ø GPM"
"DOTA_Profile_XPM"	"Ø EPM"
"DOTA_Profile_LH"	"Ø Last Hits"
"DOTA_Profile_Rampages"	"Außer Kontrolle"
"DOTA_Profile_TripleKills"	"Triple-Kills"
"DOTA_Profile_FirstBlood"	"First Bloods"
"DOTA_Profile_FirstBled"	"First Blood vergeben"
"DOTA_Profile_CourierKills"	"Getötete Kuriere"
"DOTA_Profile_Aegises"	"Gestohlene Aegis"
"DOTA_Profile_CheeseEaten"	"Gegessene Käse"
"DOTA_Profile_CreepStack"	"Gestackte Lager"
"DOTA_Profile_GPMValue"	"{s:GPM}"
"DOTA_Profile_XPMValue"	"{s:XPM}"
"DOTA_Profile_LHValue"	"{s:LH}"
"DOTA_Profile_RampagesValue"	"{d:Rampages}"
"DOTA_Profile_TripleKillsValue"	"{d:TripleKills}"
"DOTA_Profile_FirstBloodValue"	"{d:FirstBlood}"
"DOTA_Profile_FirstBledValue"	"{d:FirstBled}"
"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
"DOTA_Profile_AegisesValue"	"{d:Aegises}"
"DOTA_Profile_CheeseEatenValue"	"{d:CheeseEaten}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"Letzte Spiele"
"DOTA_RecentGames_TimeStamp"	"Datum/Zeit"
"DOTA_RecentGames_HeroSelection"	"Gespielter Held"
"DOTA_RecentGames_GameResult"	"Ergebnis"
"DOTA_RecentGames_GameLength"	"Dauer"
"DOTA_RecentGames_Team"	"Team"
"DOTA_RecentGames_GameType"	"Typ"
"DOTA_RecentGames_Items"	"Gegenstände"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Downloading"	"{s:DownloadPercent} heruntergeladen"
"DOTA_RecentGame_Watch"	"Aufnahme abspielen"
"DOTA_RecentGame_NoReplay"	"Keine Aufnahme"
"DOTA_RecentGame_Expired"	"Aufnahme abgelaufen"
"DOTA_RecentGame_Finding"	"Suchen..."
"DOTA_RecentGame_Download"	"Partie herunterladen"
"DOTA_RecentGame_Pending"	"Aufnahme ausstehend"
"DOTA_RecentGame_Unavailable"	"Aufnahme nicht verfügbar"
"DOTA_RecentGame_MatchID"	"SPIEL-ID: #{s:match_id}"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount"	"{d:trophy_count} Trophäe"
"DOTA_TrophiesCount"	"{d:trophy_count} Trophäen"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"Trophäe"
"DOTA_TrophiesCount_NoNum"	"Trophäen"
"DOTA_Trophies_ViewAll"	"Alle"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_TrophyXP"	"{d:trophy_xp} TP"
"DOTA_NextTrophy"	"Nächste Auszeichnung"
"DOTA_NewPlayerQuestion_Title"	"WILLKOMMEN BEI DOTA 2"
"DOTA_PlayerOriginQuestion_Question"	"Zur Verbesserung Ihres Spielerlebnisses, sagen Sie uns bitte, wie vertraut Sie mit Dota 2 und ähnlichen Spielen sind:"
"DOTA_PlayerOriginQuestion_BeginnerButton"	"Ich bin Anfänger."
"DOTA_PlayerOriginQuestion_RTSButton"	"Ich habe bereits RTS-Spiele gespielt."
"DOTA_PlayerOriginQuestion_MOBAButton"	"Ich habe bereits ein Spiel gespielt, das so ähnlich wie Dota 2 war."
"DOTA_PlayerOriginQuestion_Dota2Button"	"Ich habe bereits Dota 2 gespielt."
"DOTA_PlayerOriginQuestion_MOBAExplanation"	"Wählen Sie das Spiel, mit dem Sie am vertrautesten sind:"
"DOTA_OtherGames_LOL"	"League of Legends"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"Heroes of Newerth"
"DOTA_OtherGames_Smite"	"Smite"
"DOTA_OtherGames_Other"	"Anderes Spiel"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"LOS GEHT'S"
"DOTA_PlayerOriginQuestion_ConfirmationTutorial"	"Als Neuling in Dota könnten Sie vielleicht die Tutorials interessieren, welche Sie in der Trainingssektion unter dem Tab \"Spielen\" finden. Diese bilden den ersten Schritt, um später Spieler aus aller Welt zu dominieren."
"DOTA_PlayerOriginQuestion_ConfirmationSettings"	"Ihre Tastenbelegungen und Optionen sind jetzt auf die am meisten verwendeten Einstellungen für Spieler Ihrer Erfahrungsstufe festgelegt worden. Sie können diese jederzeit durch Klicken auf das Einstellungssymbol anpassen."
"DOTA_Tutorial_SkipButton"	"Tutorial überspringen"
"DOTA_ConfirmSkip"	"Einführung überspringen?"
"DOTA_ConfirmSkipDesc"	"Sind Sie sicher, dass Sie die Tutorials für Dota 2 überspringen möchten?"
"DOTA_Tutorial_Start_Quest"	"QUEST STARTEN"
"DOTA_Tutorial_Quest0_Title"	"QUEST 1"
"DOTA_Tutorial_Quest0_TitleDesc"	"FERNKAMPFHELD"
"DOTA_Tutorial_Quest0DetailsDesc"	"Diese Quest benötigt etwa\n10 Minuten zum Abschließen."
"DOTA_Tutorial_QuestDetailsLearn"	"Sie lernen:"
"DOTA_Tutorial_Quest0DetailsLesson"	"Helden bewegen\nHeldenlevel\nBenutzen von Fähigkeiten\nGegenstände\nGrundlagen des Kampfes\nLast Hits"
"DOTA_Tutorial_Quest1_Title"	"QUEST 2"
"DOTA_Tutorial_Quest1_TitleDesc"	"LANE-KAMPF"
"DOTA_Tutorial_Quest1DetailsDesc"	"Diese Quest benötigt etwa\n10 Minuten zum Abschließen."
"DOTA_Tutorial_Quest1DetailsLesson"	"Fernkampf\nFähigkeiten mit Wirkungsbereich\nDie Minikarte\nTürme\nKuriere und Ihr Lager\nTeleportation Scrolls"
"DOTA_Tutorial_Quest2_Title"	"QUEST 3"
"DOTA_Tutorial_Quest2_TitleDesc"	"LANE-KAMPF"
"DOTA_Tutorial_Quest2DetailsDesc"	"Diese Quest benötigt etwa\n10 - 15 Minuten zum Abschließen."
"DOTA_Tutorial_Quest2DetailsLesson"	"Lane-Kampf\nTürme verteidigen und angreifen\nAnfangsgegenstände"
"DOTA_Challenges_Title"	"Lernen"
"DOTA_ChallengeGroup_0_Title"	"Mechaniken"
"DOTA_ChallengeGroup_1_Title"	"Geführte Bot-Spiele"
"DOTA_ChallengeGroup_1_Desc"	"Hier starten!"
"DOTA_ChallengeGroup_2_Title"	"Bot-Spiele"
"DOTA_ChallengeGroup_More"	"Es folgt noch mehr"
"DOTA_ChallengeGroup_Locked"	"Gesperrt"
"DOTA_LearnMechanics_Title"	"Mechaniken"
"DOTA_LearnMechanics_SubTitle"	"Lernen Sie die Grundlagen von Dota, von der Steuerung Ihres Helden bis zum Benutzen des Gegenstandsshops. Falls Sie noch nie ein Spiel wie Dota gespielt haben, fangen Sie hiermit an."
"DOTA_Mechanics_0_Title"	"Mechaniken 1"
"DOTA_Mechanics_0_Desc"	"Helden bewegen\nHeldenlevel\nBenutzen von Fähigkeiten\nGegenstände\nGrundlagen des Kampfes\nLast Hits"
"DOTA_Mechanics_1_Title"	"Mechaniken 2"
"DOTA_Mechanics_1_Desc"	"Fernkampf\nFähigkeiten mit Wirkungsbereich\nDie Minikarte\nTürme\nKuriere und Ihr Lager\nTeleportation Scrolls"
"DOTA_LearnGuidedBotMatches_Title"	"Geführte Bot-Spiele"
"DOTA_LearnGuidedBotMatches_SubTitle"	"Treten Sie bei und spielen Sie gegen computergesteuerte Helden, um Dota zu erlernen. Wir führen Sie Schritt für Schritt durch jede Phase einer kompletten Partie, während Sie Ihren Held zu einer unaufhaltbaren Macht aufbauen."
"DOTA_GuidedBotMatches_0_Title"	"Luna"
"DOTA_GuidedBotMatches_0_Desc"	"Kurze Reichweite\nHoher Angriffsschaden\nSchnelle Fortbewegung\nModerat verletzbar\nNutzt Agilitätattribut"
"DOTA_GuidedBotMatches_1_Title"	"Sven"
"DOTA_GuidedBotMatches_1_Desc"	"Nahkampf\nBurst-Angriffsschaden\nHohe Ausdauer\nVerwundbarkeit gegen Verlangsamungen\nNutzt Stärkeattribut"
"DOTA_GuidedBotMatches_2_Title"	"Lina"
"DOTA_GuidedBotMatches_2_Desc"	"Hohe Reichweite\nBurst-Fähigkeitenschaden\nKurze Abklingzeiten\nSehr fragil\nNutzt Intelligenzattribut"
"DOTA_LearnBotMatches_Title"	"Bot-Spiele"
"DOTA_LearnBotMatches_SubTitle"	"Trainieren Sie in einem stressfreien Übungsspiel mit und gegen von Bots gesteuerten Helden."
"DOTA_BotMatches_0_Title"	"Einfache Bots"
"DOTA_BotMatches_0_Desc"	"Lernen Sie einen neuen Held kennen."
"DOTA_BotMatches_1_Title"	"Mittlere Bots"
