"lang"
{
"Language"	"german"
"WeekendTourney_FrontPage_ChampionsCupNoTicket"	"Spieler mit sehr guter Battle-Cup-Wertung sind teilnahmeberechtigt."
"WeekendTourney_FrontPage_ChampionsCupGo"	"Los geht's"
"WeekendTourney_ChampionsCupTopTier"	"Der Champions Cup der Stufe {d:weekendtourney_team_skill_level} ist ein moderiertes Turnier. Die Gewinner erhalten einen Startplatz in der regionalen Qualifikationsrunde.<br><br>Stellen Sie sicher, dass die E-Mail-Adresse Ihres Accounts noch aktuell ist."
"DOTA_HeroLoadout_StrengthAttribute"	"{s:base_str} + {s:str_per_level} pro Level"
"DOTA_HeroLoadout_AgilityAttribute"	"{s:base_agi} + {s:agi_per_level} pro Level"
"DOTA_HeroLoadout_IntelligenceAttribute"	"{s:base_int} + {s:int_per_level} pro Level"
"DOTA_HeroStats_Castegory_Attributes"	"Attribute"
"DOTA_HeroStats_Castegory_Attack"	"Angriff"
"DOTA_HeroStats_Castegory_Defense"	"Verteid."
"DOTA_HeroStats_Castegory_Mobility"	"Wendigkeit"
"DOTA_HeroStats_Castegory_HealthMana"	"LP & Mana"
"DOTA_HeroStats_Strength_Name"	"Stärke"
"DOTA_HeroStats_Strength_Desc"	"Jeder Stärkepunkt erhöht die Lebenspunkte um 20 und die Lebensregeneration um 0,09."
"DOTA_HeroStats_Agility_Name"	"Agilität"
"DOTA_HeroStats_Agility_Desc"	"Jeder Agilitätspunkt erhöht die Angriffsgeschwindigkeit um 1 und die Rüstung um 0,16."
"DOTA_HeroStats_Intelligence_Name"	"Intelligenz"
"DOTA_HeroStats_Intelligence_Desc"	"Jeder Intelligenzpunkt erhöht den Manavorrat um 12 und die Manaregeneration um 0,05."
"DOTA_HeroStats_Damage_Name"	"Schaden"
"DOTA_HeroStats_Damage_Desc"	"Der Schaden, den ein Held pro Angriff verursacht."
"DOTA_HeroStats_AttackRate_Name"	"Angriffstempo"
"DOTA_HeroStats_AttackRate_Desc"	"Bestimmt, wie schnell ein Held angreift."
"DOTA_HeroStats_AttackRange_Name"	"Angriffsreichweite"
"DOTA_HeroStats_AttackRange_Desc"	"Die Distanz, aus welcher der Held angreifen kann."
"DOTA_HeroStats_ProjectileSpeed_Name"	"Projektilgeschwindigkeit"
"DOTA_HeroStats_ProjectileSpeed_Desc"	"Die Fluggeschwindigkeit des Angriffsprojektils von Fernkampfhelden."
"DOTA_HeroStats_Armor_Name"	"Rüstung"
"DOTA_HeroStats_Armor_Desc"	"Rüstung verringert den Schaden, den ein Held durch <font color=\"#71a9ea\">physische</font> Angriffe erleidet."
"DOTA_HeroStats_MagicResistance_Name"	"Magieresistenz"
"DOTA_HeroStats_MagicResistance_Desc"	"Magieresistenz verringert den Schaden, den ein Held durch <font color=\"#ffffff\">magische</font> Angriffe erleidet."
"DOTA_HeroStats_MovementSpeed_Name"	"Bewegungstempo"
"DOTA_HeroStats_MovementSpeed_Desc"	"Bestimmt, wie schnell sich ein Held über die Karte bewegt."
"DOTA_HeroStats_TurnRate_Name"	"Drehtempo"
"DOTA_HeroStats_TurnRate_Desc"	"Bestimmt, wie schnell sich ein Held auf der Stelle dreht."
"DOTA_HeroStats_SightRange_Name"	"Sichtweite"
"DOTA_HeroStats_SightRange_Desc"	"Distanz, die ein Held blicken kann, falls die Sicht nicht durch ein Hindernis blockiert wird. Werte unterscheiden sich normalerweise während Tag und Nacht."
"DOTA_HeroStats_MaxHealth_Name"	"Max. Lebenspunkte"
"DOTA_HeroStats_HealthRegen_Name"	"Lebensregeneration"
"DOTA_HeroStats_Health_Desc"	"Die Lebenspunkte bestimmen, wie viel ein Held einstecken kann, bevor er das Zeitliche segnet. Jeder Stärkepunkt erhöht die maximalen Lebenspunkte und die Lebensregeneration pro Sekunde."
"DOTA_HeroStats_MaxMana_Name"	"Max. Mana"
"DOTA_HeroStats_ManaRegen_Name"	"Manaregeneration"
"DOTA_HeroStats_Mana_Desc"	"Der Manavorrat bestimmt, wie viele Fähigkeiten ein Held einsetzen kann. Jeder Intelligenzpunkt erhöht den maximalen Manavorrat und die Manaregeneration pro Sekunde."
"ranked_phone_status_none_button"	"STEAM-TELEFONNUMMER VERWALTEN"
"ranked_phone_status_none_label"	"Sie benötigen eine mit Steam verknüpfte Telefonnummer, um Zugriff auf Ranglistenspiele zu erhalten."
"ranked_phone_status_steam_button"	"TELEFONNUMMER VERKNÜPFEN"
"ranked_phone_status_steam_label"	"Ranglistenspiele setzen voraus, dass eine Telefonnummer mit Ihrem Dota-Account verknüpft ist."
"ranked_phone_status_anchored_label"	"Verknüpfte Telefonnummer entfernen"
"ranked_phone_anchor_result_header"	"Telefonnummer verknüpfen"
"ranked_phone_anchor_result_error_unknown"	"Beim Verknüpfen der Telefonnummer ist ein unbekannter Fehler aufgetreten. Bitte öffnen Sie Einstellungen > Account, entfernen Sie die Nummer und verknüpfen Sie diese erneut."
"ranked_phone_anchor_result_error_no_steam_phone"	"Sie müssen zunächst eine Telefonnummer mit Ihrem Steam-Account verknüpfen und diese bestätigen, bevor Sie sie mit Ihrem Dota-Account verknüpfen können."
"ranked_phone_anchor_result_error_already_in_use"	"Die mit Ihrem Steam-Account verknüpfte Telefonnummer wird bereits von einem anderen Dota-Account verwendet. Wenn sie die Nummer mit Ihrem Account verknüpfen möchten, muss diese zunächst vom anderen Account entfernt und die folgende Sperrfrist abgewartet werden."
"ranked_phone_anchor_result_error_cooldown_active"	"Die mit Ihrem Steam-Account verknüpfte Telefonnummer wurde kürzlich mit einem anderen Dota-Account verwendet und kann daher zurzeit nicht mit einem neuen Account verknüpft werden."
"ranked_phone_anchor_unanchor_popup_header"	"Telefonnummer entfernen"
"ranked_phone_anchor_unanchor_popup_description"	"Möchten Sie Ihre Telefonnummer wirklich von Ihrem Dota-Account entfernen? Die Nummer wird weiterhin mit Ihrem Steam-Account verknüpft sein, sie kann jedoch innerhalb der nächsten 3 Monate nicht mit einem anderen Dota-Account verknüpft werden. Solange keine Telefonnummer mit diesem Dota-Account verknüpft ist, können Sie keine Ranglistenspiele suchen."
"ranked_phone_anchor_unanchor_result_header"	"Telefonnummer entfernen"
"ranked_phone_anchor_unanchor_result_error_unknown"	"Unbekannter Fehler beim Entfernen der Telefonnummer."
"dota_settings_match_solo_queue"	"Strikte Solorangliste"
"dota_settings_match_solo_queue_tooltip"	"Sie spielen in Ranglistenpartien nicht mit oder gegen Gruppen."
"DOTA_ChangeLog_MatchmakingUpdate"	"Update der Spielsuche"
"CompetitiveMMNoValidRegions"	"Keine der ausgewählten Regionen ist für Ranglistenspiele zugelassen."
"FrontPage_VideoStream_Kiev2017_Line1"	"Gruppenphase: 24.–25. April 2017"
"FrontPage_VideoStream_Kiev2017_Line2"	"Hauptveranstaltung: 27.–30. April 2017"
"PerfectWorldAudit_Type_0"	"Schatz geöffnet"
"PerfectWorldAudit_Type_1"	"Spielerkartenpaket geöffnet"
"PerfectWorldAudit_PlayerCards_Common"	"%s1 gewöhnliche Karten"
"PerfectWorldAudit_PlayerCards_Silver"	"%s1 silberne Karten"
"PerfectWorldAudit_PlayerCards_Gold"	"%s1 goldene Karten"
"weekend_tourney_poor_experience_champ"	"Es tut uns leid, dass Ihre Teilnahme am Battle Cup vorzeitig beendet wurde.<br/><br/>Ihr Team wurde zum Turniersieger erklärt."
"weekend_tourney_timeout_champ"	"Es tut uns leid, dass wir Ihren nächsten Battle-Cup-Gegner nicht finden konnten.<br/><br/>Ihr Team wurde zum Turniersieger erklärt."
"DOTA_Coming_Soon"	"Bald verfügbar"
"DOTA_BroadcasterToasts_WindowTitle"	"Kommentatorgrüße"
"DOTA_BroadcasterToasts_TextEntry"	"Nachricht eingeben:"
"DOTA_BroadcasterToasts_ShowToast"	"Gruß abschicken"
"DOTA_BroadcasterToasts_TextEntryPlaceholder"	"<text>"
"DOTA_BroadcasterToasts_TableEntryPlaceholder"	"<%XX>"
"DOTA_ProfileCard_SlotTab_FavoriteTeam"	"Lieblingsteam"
"DOTA_ProfileCard_NoFavoriteTeam"	"Sie haben kein Lieblingsteam ausgewählt."
"DOTA_ProfileCard_FavoriteTeamCLick"	"Zum Auswählen klicken"
"DOTA_ChatTarget_Prompt_Trivia"	"An Quiz ({s:language}):"
"DOTA_ChatTarget_Format_Trivia"	"Quiz ({s:language})"
"DOTA_ChatTarget_Trivia"	"Quiz"
"DOTA_Chat_Tip_Toast"	"{s:tipper} hat {s:recipient} {i:amount} Schlachtenpunkte gespendet!"
"dota_popup_tip_player_title"	"{i:tip_amount} Schlachtenpunkte gespendet"
"DOTAArcanaVote_RoundName10"	"Gruppe B: Sechzehntelfinale"
"DOTA_WatchLive_InDraft"	"In Auswahlphase"
"seasonal_ranked_mmr_2017"	"Rang bei The International 2017"
"dota_play_custom_game_desc"	"Kämpfen Sie sich als eines von 8 Dreierteams durch Gegnerhorden. Verdienen Sie Battle Points, indem Sie Schätze finden oder das letzte überlebende Team sind!"
"dota_chatwheel_unlock_level"	"Level {d:unlock_event_level}"
"dota_chatwheel_event_reward_title"	"Chatradgegenstände"
"dota_chatwheel_unlock_popup_title"	"Neue Chatradnachrichten freigeschaltet!"
"dota_chatwheel_customize"	"Chatrad anpassen"
"DOTA_EconItemSet_Tooltip_Immortals_Exclusive_To_TI7_BattlePass_Owners"	"Eingeschränkt marktfähig"
"DOTA_EconItemSet_Tooltip_Prestige_Exclusive_To_TI7_BattlePass_Owners"	"Exklusive Belohnung"
"DOTA_HUD_Net_Advantage"	"Vermögensvorsprung"
"DOTA_Popup_CardPack_Model_TI7"	"Schlachtenpass zu The International 2017"
"DOTA_Popup_CardPack_Model_MoreInfoPrem"	"Enthält vier <font color='#AEAEAE'>silberne</font> und eine <font color='#A97B2A'>goldene</font> Karte"
"DOTA_PlayerCardsOpenPremiumPack"	"Premiumpaket öffnen"
"DOTA_PlayerCardsPackPremiumCount"	"{i:premium_pack_count}"
"DOTA_PlayerCardsPackUnopenedPremiumPacks"	"Ungeöffnete Premiumpakete"
"DOTA_FantasyLockTimeTI7"	"Die Auswahl wird jeden Tag um 18 Uhr MESZ gesperrt"
"DOTA_Event_LevelPts"	"{i:pts_to_next_level} PKT. BIS ZUM NÄCHSTEN LEVEL"
"DOTA_EventNameShort_International2017"	"The International 2017"
"DOTA_campaign_ti7_name"	"Schlickschrecken"
"DOTA_ti7_campaign_bp_sub"	"Eine Dota-Mehrspielerkampagne"
"DOTA_ti7_campaign_bp_tab_acti_title"	"AKT I: Der Sand des Schicksals"
"DOTA_ti7_campaign_bp_tab_acti_time"	"Vor Ende des Monats spielbar"
"DOTA_ti7_campaign_bp_tab_acti_intro"	"In den tiefsten Tiefen des Dark-Reef-Gefängnis schlummert ein uraltes Übel. Der teuflische Schlickschrecken ist erwacht und strebt nach Freiheit sowie Vergeltung. Nur im Herzen der Kalabor-Wüste haben wir eine Chance, ihn zu stoppen... Unsere einzige Chance und der letzte Funken Hoffnung, der uns bleibt."
"DOTA_ti7_campaign_bp_tab_actii_title"	"AKT II: Ein Tresor in der Tiefe"
"DOTA_ti7_campaign_bp_tab_actii_time"	"Spielbar im Juli"
"DOTA_ti7_campaign_bp_tab_actii_intro"	"Rhyzik der Schänder ist gefallen und die Verteidiger des Konklaves wenden sich ihrer wahren Aufgabe zu: Der unmögliche Reise zum Gefängnis von Dunkelriff. Nach dem Durchschreiten des Irrwischportals finden sie sich in einer kargen Eislandschaft wieder. Der Weg voraus führt einen Steilhang entlang, mit Blick auf Riffkante und hinab in die Tiefen, wo Schlickschrecken in seiner Höhle auf sie wartet..."
"DOTA_ti7_campaign_bp_tab_info_header"	"Versammeln Sie Ihre Verbündeten"
"DOTA_ti7_campaign_bp_tab_info_body"	"Diesen Sommer können alle Schlachtenpassbesitzer ein kooperatives Abenteuer erleben und gemeinsam in die tiefsten Tiefen des Dunkelriffs vordringen. In der bald erscheinenden neuen Kampagne schließen Sie sich mit bis zu drei Freunden oder automatisch zugewiesenen Verbündeten zusammen, um sich durch Landschaften voller abscheulicher Monster, listiger Fallen und tödlicher Grauen zu kämpfen. Für Ihre Mühen erhalten Sie zufällige Belohnungen, unter anderem den exklusiven Kurier \"Wüstensand Baby-Roshan\"."
"DOTA_Home_BattlePass_PurchaseLevels"	"Level kaufen"
"DOTA_Home_BattlePass_PurchaseBP"	"Schlachtenpass kaufen"
"FrontPage_Title_New_BP_Feature"	"Neue Schlachtenpassfunktion"
"FrontPage_Title_Reef_Terrain_Name"	"Riffkante"
"FrontPage_Title_Campaign_Title"	"Mehrspielerkampagne"
"FrontPage_Details_Siltbreaker_Intro"	"Ende diesen Monats können Sie die erste Vier-Spieler-Kampagne in Dota erleben – exklusiv für Besitzer des Schlachtenpass zu The International 2017."
"FrontPage_Details_Terrain_Reef_Details"	"Das Chaos der Schlacht dringt mit einem aquatischen Look in ganz neue Tiefen vor. Erreichen Sie Battle-Level 150, um dieses exklusive Terrain freizuschalten."
"DOTA_SeasonPass_SecondaryTabHeader_CampaignDetails"	"Kampagne"
"DOTA_SeasonPass_SecondaryTabHeader_DoubleDown"	"Doppeltes MMW-Risiko"
"DOTA_Compendium_SecondaryTabHeader_FavTeam"	"Lieblingsteam"
"DOTA_SeasonPass_international2017_Treasure1"	"The International 2017 – Schatz I"
"DOTA_SeasonPass_international2017_Treasure2"	"The International 2017 – Schatz II"
"DOTA_SeasonPass_international2017_Treasure3"	"The International 2017 – Schatz III"
"DOTA_TI7_BattlePass_RepeatingRewards_Title"	"Wiederkehrende Belohnungen"
"DOTA_TI7_BattlePass_RepeatingRewards_Description"	"Spieler, die Ihr Schlachtenlevel weiter steigern, erhalten alle 10 Level einen Immortal-Schatz, alle 30 Level drei Premiumspielerkartenpakete und alle 50 Level einmal Preis des Wohltäters."
"DOTA_International2017_Achievement_Complete_1_Questline_Name"	"Dem Pfad treu geblieben"
"DOTA_International2017_Achievement_Complete_1_Questline_Description"	"Schließen Sie die finale Quest eines beliebigen Hauptpfads ab."
"DOTA_International2017_Achievement_Complete_All_Questlines_Name"	"Dreifache Gefahr"
"DOTA_International2017_Achievement_Complete_All_Questlines_Description"	"Schließen Sie die finalen Quests aller drei Hauptpfade ab."
"DOTA_International2017_Achievement_Complete_All_Quests_Name"	"Jeder Einzelne"
"DOTA_International2017_Achievement_Complete_All_Quests_Description"	"Schließen Sie alle 45 Quests auf den Hauptpfaden mit mindestens einem Stern ab."
"DOTA_International2017_Achievement_Complete_All_Quests_3_Star_Name"	"Wahnsinnige Sternenjagd"
"DOTA_International2017_Achievement_Complete_All_Quests_3_Star_Description"	"Schließen Sie alle 45 Quests auf den Hauptpfaden mit drei Sternen ab."
"DOTA_International2017_Achievement_Win_A_Wager_Name"	"Geht doch!"
"DOTA_International2017_Achievement_Win_A_Wager_Description"	"Gewinnen Sie eine Wette."
"DOTA_International2017_Achievement_Win_6000xp_Wagering_Name"	"Hot-Hand"
"DOTA_International2017_Achievement_Win_6000xp_Wagering_Description"	"Gewinnen Sie 6.000 Punkte durch Wetten."
"DOTA_International2017_Achievement_Win_15000xp_Wagering_Name"	"Das hat nichts mit Glück zutun"
"DOTA_International2017_Achievement_Win_15000xp_Wagering_Description"	"Gewinnen Sie 15.000 Punkte durch Wetten."
"DOTA_International2017_Achievement_Tip_A_Player_Name"	"Empfehlenswerter Gedanke"
"DOTA_International2017_Achievement_Tip_A_Player_Description"	"Geben Sie während einer Partie einem Mitspieler eine Spende."
"DOTA_International2017_Achievement_Tip_50_Players_Name"	"Totales Pflichtbewusstsein"
"DOTA_International2017_Achievement_Tip_50_Players_Description"	"Spenden Sie insgesamt 50 Spielern."
"DOTA_International2017_Achievement_Complete_4_Weekly_Missions_Name"	"Mission bereit"
"DOTA_International2017_Achievement_Complete_4_Weekly_Missions_Description"	"Schließen Sie 4 wöchentliche Quests ab."
"DOTA_International2017_Achievement_Complete_12_Weekly_Missions_Name"	"Solch lästige Arbeit"
"DOTA_International2017_Achievement_Complete_12_Weekly_Missions_Description"	"Schließen Sie 12 wöchentliche Quests ab."
"DOTA_International2017_Achievement_Complete_20_Weekly_Missions_Name"	"Ich tue alles, was ich kann"
"DOTA_International2017_Achievement_Complete_20_Weekly_Missions_Description"	"Schließen Sie 20 wöchentliche Quests ab."
"DOTA_International2017_Achievement_Complete_10_Daily_Missions_Name"	"Bequeme Auswahl"
"DOTA_International2017_Achievement_Complete_10_Daily_Missions_Description"	"Schließen Sie 10 tägliche Heldenquests ab."
"DOTA_International2017_Achievement_Complete_40_Daily_Missions_Name"	"Erweitertes Repertoire"
"DOTA_International2017_Achievement_Complete_40_Daily_Missions_Description"	"Schließen Sie 40 tägliche Heldenherausforderungen ab."
"DOTA_International2017_Achievement_Complete_75_Daily_Missions_Name"	"Eine nach der anderen"
"DOTA_International2017_Achievement_Complete_75_Daily_Missions_Description"	"Schließen Sie 75 tägliche Heldenherausforderungen ab."
"DOTA_International2017_Achievement_BattleCup_Score_30_Name"	"Hoffnungsträger des Battle Cup"
"DOTA_International2017_Achievement_BattleCup_Score_30_Description"	"Erreichen Sie eine Battle-Cup-Wertung von 30."
"DOTA_International2017_Achievement_BattleCup_Score_100_Name"	"Herausforderer des Battle Cup"
"DOTA_International2017_Achievement_BattleCup_Score_100_Description"	"Erreichen Sie eine Battle-Cup-Wertung von 100."
"DOTA_International2017_Achievement_BattleCup_Score_250_Name"	"Anhänger des Battle Cup"
"DOTA_International2017_Achievement_BattleCup_Score_250_Description"	"Erreichen Sie eine Battle-Cup-Wertung von 250."
"DOTA_International2017_Achievement_Open_6_Treasure_I_Name"	"Schatz I initiiert"
"DOTA_International2017_Achievement_Open_6_Treasure_I_Description"	"Öffnen Sie 6-mal Schatz I."
"DOTA_International2017_Achievement_Open_12_Treasure_I_Name"	"Schatz I komplettiert"
"DOTA_International2017_Achievement_Open_12_Treasure_I_Description"	"Öffnen Sie 12-mal Schatz I."
"DOTA_International2017_Achievement_Open_6_Treasure_II_Name"	"Schatz II initiiert"
"DOTA_International2017_Achievement_Open_6_Treasure_II_Description"	"Öffnen Sie 6-mal Schatz II."
"DOTA_International2017_Achievement_Open_12_Treasure_II_Name"	"Schatz II komplettiert"
"DOTA_International2017_Achievement_Open_12_Treasure_II_Description"	"Öffnen Sie 12-mal Schatz II."
"DOTA_International2017_Achievement_Open_6_Treasure_III_Name"	"Schatz III initiiert"
"DOTA_International2017_Achievement_Open_6_Treasure_III_Description"	"Öffnen Sie 6-mal Schatz III."
"DOTA_International2017_Achievement_Open_12_Treasure_III_Name"	"Schatz III komplettiert"
"DOTA_International2017_Achievement_Open_12_Treasure_III_Description"	"Öffnen Sie 12-mal Schatz III."
"DOTA_International2017_Achievement_Trivia_Score_1000_Name"	"Glückstreffer"
"DOTA_International2017_Achievement_Trivia_Score_1000_Description"	"Verdienen Sie 1.000 Triviapunkte."
"DOTA_International2017_Achievement_Trivia_Score_5000_Name"	"Wissen ist Macht"
"DOTA_International2017_Achievement_Trivia_Score_5000_Description"	"Verdienen Sie 5.000 Triviapunkte."
"DOTA_International2017_Achievement_Trivia_Score_10000_Name"	"Besserwisser"
"DOTA_International2017_Achievement_Trivia_Score_10000_Description"	"Verdienen Sie 10.000 Triviapunkte"
"DOTA_International2017_Achievement_25_Correct_Predictions_Group_Name"	"Kenner der Gruppenphase"
"DOTA_International2017_Achievement_25_Correct_Predictions_Group_Description"	"Treffen Sie 25 richtige Prognosen für die Gruppenphase."
"DOTA_International2017_Achievement_10_Correct_Predictions_Main_Event_Name"	"Spielgenie"
"DOTA_International2017_Achievement_10_Correct_Predictions_Main_Event_Description"	"Treffen Sie 10 richtige Prognosen für die Hauptveranstaltung."
"DOTA_International2017_Achievement_30_Correct_Predictions_Main_Event_Name"	"Perfekter Prognostiker"
"DOTA_International2017_Achievement_30_Correct_Predictions_Main_Event_Description"	"Treffen Sie 30 richtige Prognosen für die Hauptveranstaltung."
"DOTA_International2017_Achievement_50_Correct_Predictions_Main_Event_Name"	"Maestro der Hauptveranstaltung"
"DOTA_International2017_Achievement_50_Correct_Predictions_Main_Event_Description"	"Treffen Sie 50 richtige Prognosen für die Hauptveranstaltung."
"DOTA_DB_Event_CustomGame_Title1"	"Arbeiten Sie zusammen, um den Tempel gegen die Horde des Dunkelmonds zu verteidigen."
"DOTA_DB_Event_CustomGame_Title2"	"Überleben Sie die angreifenden Wellen, um spezielle Eventpunkte zu erhalten."
"DOTA_DB_Event_CustomGame_Title3"	"Pro 35.000 Punkte können Sie eine Belohnung einlösen."
"DOTA_TI2017_Arcana_Vote_1"	"Arcana-Abstimmung"
"DOTA_TI2017_Arcana_Vote_2"	"Sechzehn zusätzliche Arcana-Stimmen"
"DOTA_TI2017_Reward_Fountain_Effect_1"	"Saisonaler Effekt – Brunnen Level 1"
"DOTA_TI2017_Reward_Fountain_Effect_2"	"Saisonaler Effekt – Brunnen Level 2"
"DOTA_TI2017_Reward_Fountain_Effect_3"	"Saisonaler Effekt – Brunnen Level 3"
"DOTA_TI2017_Reward_Teleport_Effect_1"	"Saisonaler Effekt – Teleportation Level 1"
"DOTA_TI2017_Reward_Teleport_Effect_2"	"Saisonaler Effekt – Teleportation Level 2"
"DOTA_TI2017_Reward_Teleport_Effect_3"	"Saisonaler Effekt – Teleportation Level 3"
"DOTA_TI2017_Reward_Blink_Effect_1"	"Saisonaler Effekt – Blink Dagger Level 1"
"DOTA_TI2017_Reward_Blink_Effect_2"	"Saisonaler Effekt – Blink Dagger Level 2"
"DOTA_TI2017_Reward_Level_Up_Effect"	"Saisonaler Effekt – Levelaufstieg"
"DOTA_TI2017_Reward_Bottle_Effect"	"Saisonaler Effekt – Bottle"
"DOTA_TI2017_Reward_Euls_Effect"	"Saisonaler Effekt – Eul's Scepter"
"DOTA_TI2017_Reward_Mekansm_Effect"	"Saisonaler Effekt – Mekansm"
"DOTA_TI2017_Reward_Mjollnir_Effect"	"Saisonaler Effekt – Mjollnir"
"DOTA_TI2017_Reward_Phase_Boots_Effect"	"Saisonaler Effekt – Phase Boots"
"DOTA_TI2017_Reward_Radiance_Effect"	"Saisonaler Effekt – Radiance"
"DOTA_TI2017_Reward_Force_Staff_Effect"	"Saisonaler Effekt – Force Staff"
"DOTA_TI2017_Reward_Dagon_Effect"	"Saisonaler Effekt – Dagon"
"DOTA_TI2017_Reward_Shivas_Effect"	"Saisonaler Effekt – Shiva's Guard"
"DOTA_TI2017_Reward_Deny_Effect"	"Saisonaler Effekt – Creep-Deny"
"DOTA_TI2017_MMR_Wager_1"	"Doppeltes MMW-Risiko – mehr Marken"
"DOTA_TI2017_Chatwheel_Soundboard"	"Chatradsounds freischalten"
"DOTA_TI2017_Reward_Surprise_Item"	"Rylais Kampfsegen"
"DOTA_TI2017_500_High_Roller_0"	"1000 Basiswettmarken"
"DOTA_TI2017_500_High_Roller_1"	"High Roller – 500 zusätzliche Wettmarken"
"DOTA_TI2017_500_High_Roller_2"	"Higher Roller – 500 zusätzliche Wettmarken"
"DOTA_TI2017_500_High_Roller_3"	"Highest Roller – 1000 zusätzliche Wettmarken"
"DOTA_DB_CustomGame_Intro"	"Seit Jahrtausenden verteidigen Selemenes Auserwählte den Tempel vor dem Aufgang des Dunkelmonds. Aber in dieser Neumondnacht wurden die Nachtsilberkrieger in einen magischen Schlummer versetzt, wodurch sie hilflos hinter den Tempelmauern liegen.

Zu dieser Zeit, in der Selemenes Macht ihren Tiefpunkt erreicht und altbekanntes Böses über ihre Ländereien kriecht, ruft die Mondgöttin fünf neue Beschützer herbei, sich der verdorbenen Horde des Dunkelmonds entgegenzustellen."
"DOTA_HUD_Wagering_SpentTokenTitle"	"Bonuswettmarken einsetzen?"
"DOTA_HUD_Wagering_SpentToken"	"Die Marke wird verbraucht und der Wettbonus Ihres gesamten Teams erhöht. Sie besitzen aktuell noch {i:wager_tokens_remaining} Marken. Fortfahren?"
