"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"ฮ้า ฮ่า ฮาฮ่าฮ่าฮาฮะฮะฮ่ะฮ่ะฮ่ะฮ่ะ!"
"dota_chatwheel_label_meepo_3"	"นี่มันเรื่องโคตรจะน่าอายเลย"
"[english]dota_chatwheel_label_meepo_3"	"This is a real freakin' embarrasment."
"dota_chatwheel_message_meepo_4"	"ฉันสบายดี ไม่รู้ว่าคนอื่นเป็นห่วงอะไรกัน"
"[english]dota_chatwheel_message_meepo_4"	"I feel fine. Don't know what everyone's worried about."
"dota_chatwheel_label_meepo_4"	"ข้าสบายดี"
"[english]dota_chatwheel_label_meepo_4"	"I feel fine."
"dota_chatwheel_message_meepo_5"	"โคตรไม่อยากจะเชื่อเลย"
"[english]dota_chatwheel_message_meepo_5"	"Freakin' unbelievable."
"dota_chatwheel_label_meepo_5"	"โคตรไม่อยากจะเชื่อเลย"
"[english]dota_chatwheel_label_meepo_5"	"Freakin' unbelievable."
"dota_chatwheel_message_treant_laugh"	"ฮ้า โฮ้ โฮ้ โฮ้ โฮ้วววว โฮ้ โฮ้ โฮ้ ฮื้ม ฮื้ม ฮื้ม"
"[english]dota_chatwheel_message_treant_laugh"	"Ah ho ho ho hoooo ho ho ho hm hm hm."
"dota_chatwheel_label_treant_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_treant_laugh"	"Laugh"
"dota_chatwheel_message_treant_thank"	"ข้าทำอะไรไม่ถูกแล้วจริง ๆ นะ"
"[english]dota_chatwheel_message_treant_thank"	"I'm really freaking out."
"dota_chatwheel_label_treant_thank"	"ข้าตื่นเต้นมากจริง ๆ นะ"
"[english]dota_chatwheel_label_treant_thank"	"I'm really freaking out."
"dota_chatwheel_message_treant_deny"	"เมื่อข้ารีบมันก็จะเป็นเช่นนี้"
"[english]dota_chatwheel_message_treant_deny"	"That's what happens when I rush."
"dota_chatwheel_label_treant_deny"	"เมื่อข้ารีบมันก็จะเป็นเช่นนี้"
"[english]dota_chatwheel_label_treant_deny"	"That's what happens when I rush."
"dota_chatwheel_message_treant_1"	"เจ้าหลงป่าหรือ?"
"[english]dota_chatwheel_message_treant_1"	"Are you lost?"
"dota_chatwheel_label_treant_1"	"เจ้าหลงป่าหรือ?"
"[english]dota_chatwheel_label_treant_1"	"Are you lost?"
"dota_chatwheel_message_treant_2"	"ระวังหน่อย"
"[english]dota_chatwheel_message_treant_2"	"Careful."
"dota_chatwheel_label_treant_2"	"ระวังหน่อย"
"[english]dota_chatwheel_label_treant_2"	"Careful."
"dota_chatwheel_message_treant_3"	"พฤกษาก็ป่าเถื่อนได้ถ้าโดนรบกวน"
"[english]dota_chatwheel_message_treant_3"	"Trees can be ferocious if provoked."
"dota_chatwheel_label_treant_3"	"พฤกษาก็ป่าเถื่อนได้ถ้าโดนรบกวน"
"[english]dota_chatwheel_label_treant_3"	"Trees can be ferocious if provoked."
"dota_chatwheel_message_treant_4"	"อ้า ปุ๋ยสด"
"[english]dota_chatwheel_message_treant_4"	"Ah, fresh fertilizer."
"dota_chatwheel_label_treant_4"	"อ้า ปุ๋ยสด"
"[english]dota_chatwheel_label_treant_4"	"Ah, fresh fertilizer."
"dota_chatwheel_message_treant_5"	"หืม? เกิดอะไรขึ้น?"
"[english]dota_chatwheel_message_treant_5"	"Mmm? What happened?"
"dota_chatwheel_label_treant_5"	"เกิดอะไรขึ้น?"
"[english]dota_chatwheel_label_treant_5"	"What happened?"
"dota_chatwheel_message_ogre_magi_laugh"	"ฮื่อ ฮื่อ ฮี่ ฮี่ ฮี่ ฮี่ ฮี่ ฮ้าา ฮ่า... เรากำลังหัวเราะอะไรกันเนี่ย?"
"[english]dota_chatwheel_message_ogre_magi_laugh"	"Hee hee he he he he he aha ha... What're we laughing about?"
"dota_chatwheel_label_ogre_magi_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_ogre_magi_laugh"	"Laugh"
"dota_chatwheel_message_ogre_magi_thank"	"นั่นเพราะฝีมือเลยรู้มั้ย ฝีมือล้วน ๆ"
"[english]dota_chatwheel_message_ogre_magi_thank"	"That was skill all right. Pure skill."
"dota_chatwheel_label_ogre_magi_thank"	"ฝีมือล้วน ๆ"
"[english]dota_chatwheel_label_ogre_magi_thank"	"Pure skill."
"dota_chatwheel_message_ogre_magi_deny"	"พระเจ้าช่วย เป็นไปได้ยังไง? อะไรกัน นั่นใคร เป็นไปได้ไงเนี่ย?"
"[english]dota_chatwheel_message_ogre_magi_deny"	"Ye gods, how'd that happen? What the. Who'd the. How'd that happen?"
"dota_chatwheel_label_ogre_magi_deny"	"เป็นไปได้ไงเนี่ย?"
"[english]dota_chatwheel_label_ogre_magi_deny"	"How'd that happen?"
"dota_chatwheel_message_ogre_magi_1"	"ความชำนาญ! จากผู้เชี่ยวชาญ"
"[english]dota_chatwheel_message_ogre_magi_1"	"Expertise! From the experts."
"dota_chatwheel_label_ogre_magi_1"	"ความชำนาญจากผู้เชี่ยวชาญ"
"[english]dota_chatwheel_label_ogre_magi_1"	"Expertise from the experts."
"dota_chatwheel_message_ogre_magi_2"	"ทำได้ดี ข้าคิดว่าฝีมือเจ้าเสียอีก"
"[english]dota_chatwheel_message_ogre_magi_2"	"Good work. I thought that was you."
"dota_chatwheel_label_ogre_magi_2"	"ทำได้ดี!"
"[english]dota_chatwheel_label_ogre_magi_2"	"Good work!"
"dota_chatwheel_message_ogre_magi_3"	"เจ้าต้องฝึกฝนทักษะให้มากขึ้น เหมือนเราไง"
"[english]dota_chatwheel_message_ogre_magi_3"	"You need to work on your skill. Like us."
"dota_chatwheel_label_ogre_magi_3"	"เจ้าต้องฝึกฝนทักษะให้มากขึ้น"
"[english]dota_chatwheel_label_ogre_magi_3"	"You need to work on your skill."
"dota_chatwheel_message_ogre_magi_4"	"เราต่อให้เจ้าเริ่มก่อนเลย!"
"[english]dota_chatwheel_message_ogre_magi_4"	"We gave you a head start!"
"dota_chatwheel_label_ogre_magi_4"	"เราต่อให้เจ้าเริ่มก่อนเลย!"
"[english]dota_chatwheel_label_ogre_magi_4"	"We gave you a head start!"
"dota_chatwheel_message_ogre_magi_5"	"ต้องเจ็บมากแน่ ๆ ฉันเกือบจะรู้สึกแย่แล้วนะ"
"[english]dota_chatwheel_message_ogre_magi_5"	"That had to hurt. I almost feel bad."
"dota_chatwheel_label_ogre_magi_5"	"ต้องเจ็บมากแน่ ๆ"
"[english]dota_chatwheel_label_ogre_magi_5"	"That had to hurt."
"dota_chatwheel_message_undying_laugh"	"ฮื่อ ฮื่อ ฮื่อ ฮื่อ ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า ฮ่า!"
"[english]dota_chatwheel_message_undying_laugh"	"Heh heh heh heh ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_undying_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_undying_laugh"	"Laugh"
"dota_chatwheel_message_undying_thank"	"ตั๊กตั๊กตัก จงร้องสรรเสริญ"
"[english]dota_chatwheel_message_undying_thank"	"Tktktk sing your praises."
"dota_chatwheel_label_undying_thank"	"จงร้องสรรเสริญ"
"[english]dota_chatwheel_label_undying_thank"	"Sing your praises"
"dota_chatwheel_message_undying_deny"	"หนอนแมลงวันช่วยทำความสะอาดเจ้า"
"[english]dota_chatwheel_message_undying_deny"	"The maggots clean you."
"dota_chatwheel_label_undying_deny"	"หนอนแมลงวันช่วยทำความสะอาดเจ้า"
"[english]dota_chatwheel_label_undying_deny"	"The maggots clean you."
"dota_chatwheel_message_undying_1"	"ข้าเกลียดชีวิต"
"[english]dota_chatwheel_message_undying_1"	"I hate life."
"dota_chatwheel_label_undying_1"	"ข้าเกลียดชีวิต"
"[english]dota_chatwheel_label_undying_1"	"I hate life"
"dota_chatwheel_message_undying_2"	"ข้าต้องการ… วิตามินกัมมี่"
"[english]dota_chatwheel_message_undying_2"	"I need… gummy vitamins."
"dota_chatwheel_label_undying_2"	"ข้าต้องการ… วิตามินกัมมี่"
"[english]dota_chatwheel_label_undying_2"	"I need… gummy vitamins."
"dota_chatwheel_message_undying_3"	"ไม่มีสวรรค์ ไม่มีนรก มีแต่แบบนี้"
"[english]dota_chatwheel_message_undying_3"	"No hells. No heavens. Only this."
"dota_chatwheel_label_undying_3"	"มีแต่แบบนี้"
"[english]dota_chatwheel_label_undying_3"	"Only this."
"dota_chatwheel_message_undying_4"	"ไม่ให้กิน"
"[english]dota_chatwheel_message_undying_4"	"Not feed."
"dota_chatwheel_label_undying_4"	"ไม่ให้กิน"
"[english]dota_chatwheel_label_undying_4"	"Not feed"
"dota_chatwheel_message_undying_5"	"ไร้สมอง"
"[english]dota_chatwheel_message_undying_5"	"No brains."
"dota_chatwheel_label_undying_5"	"ไร้สมอง"
"[english]dota_chatwheel_label_undying_5"	"No brains."
"dota_chatwheel_message_rubick_laugh"	"ฮ้า ฮ่า ฮ่า! ฮี้ ฮี่ ฮี่ ฮี่ ฮี่ ฮี่ ฮี่ ฮี่ ฮี่ ฮี่!"
"[english]dota_chatwheel_message_rubick_laugh"	"Ah ha ha! Eh he he he he he he he he he!"
"dota_chatwheel_label_rubick_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_rubick_laugh"	"Laugh"
"dota_chatwheel_message_rubick_thank"	"ความคิดเลิศประเสริฐศรี!"
"[english]dota_chatwheel_message_rubick_thank"	"Excellent idea!"
"dota_chatwheel_label_rubick_thank"	"ความคิดเลิศประเสริฐศรี!"
"[english]dota_chatwheel_label_rubick_thank"	"Excellent idea!"
"dota_chatwheel_message_rubick_deny"	"ข้าเกือบจะรู้สึกแย่"
"[english]dota_chatwheel_message_rubick_deny"	"I almost feel bad."
"dota_chatwheel_label_rubick_deny"	"ข้าเกือบจะรู้สึกแย่"
"[english]dota_chatwheel_label_rubick_deny"	"I almost feel bad."
"dota_chatwheel_message_rubick_1"	"มันแค่กระตุ้นข้านิด ๆ!"
"[english]dota_chatwheel_message_rubick_1"	"That perked me up a bit!"
"dota_chatwheel_label_rubick_1"	"มันแค่กระตุ้น!"
"[english]dota_chatwheel_label_rubick_1"	"That perked me up!"
"dota_chatwheel_message_rubick_2"	"ชื่อเจ้ามันขัดใจข้า"
"[english]dota_chatwheel_message_rubick_2"	"Your name offends me."
"dota_chatwheel_label_rubick_2"	"ชื่อเจ้ามันขัดใจข้า"
"[english]dota_chatwheel_label_rubick_2"	"Your name offends me."
"dota_chatwheel_message_rubick_3"	"ช่างน่าอัศจรรย์ใจ!"
"[english]dota_chatwheel_message_rubick_3"	"What a surprise!"
"dota_chatwheel_label_rubick_3"	"ช่างน่าอัศจรรย์ใจ!"
"[english]dota_chatwheel_label_rubick_3"	"What a surprise!"
"dota_chatwheel_message_rubick_4"	"อุ๊ปส์!"
"[english]dota_chatwheel_message_rubick_4"	"Whoops!"
"dota_chatwheel_label_rubick_4"	"อุ๊ปส์!"
"[english]dota_chatwheel_label_rubick_4"	"Whoops!"
"dota_chatwheel_message_rubick_5"	"วิจิตร! วิจิตรพิสดารเสียยิ่งกระไร!"
"[english]dota_chatwheel_message_rubick_5"	"Exquisite! Absolutely exquisite!"
"dota_chatwheel_label_rubick_5"	"วิจิตร!"
"[english]dota_chatwheel_label_rubick_5"	"Exquisite!"
"dota_chatwheel_message_disruptor_laugh"	"ฮี่ฮี่ฮ่า"
"[english]dota_chatwheel_message_disruptor_laugh"	"Heheha."
"dota_chatwheel_label_disruptor_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_disruptor_laugh"	"Laugh"
"dota_chatwheel_message_disruptor_thank"	"แบบนั้นแหละ!"
"[english]dota_chatwheel_message_disruptor_thank"	"Now that's more like it."
"dota_chatwheel_label_disruptor_thank"	"แบบนั้นแหละ!"
"[english]dota_chatwheel_label_disruptor_thank"	"Now that's more like it!"
"dota_chatwheel_message_disruptor_deny"	"ข้าปลาบปลื้ม!"
"[english]dota_chatwheel_message_disruptor_deny"	"I'm ecstatic!"
"dota_chatwheel_label_disruptor_deny"	"ข้าปลาบปลื้ม!"
"[english]dota_chatwheel_label_disruptor_deny"	"I'm ecstatic!"
"dota_chatwheel_message_disruptor_1"	"นี่มันคาถาลมฟ้าอากาศอะไรเนี่ย?"
"[english]dota_chatwheel_message_disruptor_1"	"What weathermancery is this?"
"dota_chatwheel_label_disruptor_1"	"นี่มันคาถาลมฟ้าอากาศอะไรเนี่ย?"
"[english]dota_chatwheel_label_disruptor_1"	"What weathermancery is this?"
"dota_chatwheel_message_disruptor_2"	"เจ้าถูกแยกพวกแล้ว"
"[english]dota_chatwheel_message_disruptor_2"	"You've been disrupted."
"dota_chatwheel_label_disruptor_2"	"ถูกแยกพวกแล้ว"
"[english]dota_chatwheel_label_disruptor_2"	"Disrupted"
"dota_chatwheel_message_disruptor_3"	"พวกมันพยายามจะสังหารข้า"
"[english]dota_chatwheel_message_disruptor_3"	"They're trying to kill me."
"dota_chatwheel_label_disruptor_3"	"พวกมันพยายามจะสังหารข้า!"
"[english]dota_chatwheel_label_disruptor_3"	"They're trying to kill me!"
"dota_chatwheel_message_disruptor_4"	"ข้าเรียกฟ้าคะนองลงมา"
"[english]dota_chatwheel_message_disruptor_4"	"I call down the thunder."
"dota_chatwheel_label_disruptor_4"	"ข้าเรียกฟ้าคะนองลงมา"
"[english]dota_chatwheel_label_disruptor_4"	"I call down the thunder."
"dota_chatwheel_message_disruptor_5"	"ฮ่า ดูนั่นสิ"
"[english]dota_chatwheel_message_disruptor_5"	"Well, look at that."
"dota_chatwheel_label_disruptor_5"	"ดูนั่นสิ"
"[english]dota_chatwheel_label_disruptor_5"	"Look at that"
"dota_chatwheel_message_nyx_assassin_laugh"	"ฮี้ฮื่อฮื่อ นิกซ์, นิกซ์"
"[english]dota_chatwheel_message_nyx_assassin_laugh"	"Heehehheh Nyx, Nyx."
"dota_chatwheel_label_nyx_assassin_laugh"	"หัวเราะ"
"[english]dota_chatwheel_label_nyx_assassin_laugh"	"Laugh"
"dota_chatwheel_message_nyx_assassin_thank"	"แจ๋ว"
"[english]dota_chatwheel_message_nyx_assassin_thank"	"Nice."
"dota_chatwheel_label_nyx_assassin_thank"	"แจ๋ว"
"[english]dota_chatwheel_label_nyx_assassin_thank"	"Nice."
"dota_chatwheel_message_nyx_assassin_deny"	"ทำไมเป็นแบบนี้ไปได้?"
"[english]dota_chatwheel_message_nyx_assassin_deny"	"How did this happen?"
"dota_chatwheel_label_nyx_assassin_deny"	"ทำไมเป็นแบบนี้ไปได้?"
"[english]dota_chatwheel_label_nyx_assassin_deny"	"How did this happen?"
"dota_chatwheel_message_nyx_assassin_1"	"ไร้ความสามารถ"
"[english]dota_chatwheel_message_nyx_assassin_1"	"Talentless."
"dota_chatwheel_label_nyx_assassin_1"	"ไร้ความสามารถ"
"[english]dota_chatwheel_label_nyx_assassin_1"	"Talentless"
"dota_chatwheel_message_nyx_assassin_2"	"นิกซ์ ฉึฉึกฉึฉึกฉึฉึก"
"[english]dota_chatwheel_message_nyx_assassin_2"	"Nyx chichcichcihcihchi."
