"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_creep"	"Levensdiefstal spreuken (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Levensdiefstal spreuken (helden)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
//ATTRIBUTES
		"DOTA_Tooltip_ability_tusk_launch_snowball_Lore"				"Naar het grote, wijde wit!"
		"DOTA_Tooltip_ability_tusk_launch_snowball_Note0"						"De sneeuwbal vernietigt bomen."
		"DOTA_Tooltip_ability_tusk_launch_snowball_Note1"						"Draagt geen illusies mee, maar wel Meepo-klonen en andere eenheden die Tusk bestuurt."
		"DOTA_Tooltip_ability_tusk_frozen_sigil"						"Frozen Sigil"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Lore"					"De kou van thuis!"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"					"Als de Sigil geen bevel is gegeven, volgt het Tusk."
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Note1"					"De Sigil beweegt onbelemmerd, heeft een bewegingssnelheid van 310, vereist 3/3/4/4 heldenaanvallen om vernietigd te worden en 12/12/16/16 Creep-aanvallen om vernietigd te worden, schenkt 400/400 zicht en geeft een beloning van 90/100/110/120 goud."
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Note2"					"Helden brengen 1 schade toe aan de sigil, terwijl eenheden die geen helden zijn 0,25 schade toebrengen."
		"DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_radius"			"AURASTRAAL:"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_duration"			"DUUR:"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_move_slow"				"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_attack_slow"			"AANVALSVERTRAGING:"
		"DOTA_Tooltip_ability_tusk_tag_team"							"Tag Team"
		"DOTA_Tooltip_ability_tusk_tag_team_Description"				"Past tijdelijk een negatieve auradebuff om je heen toe, waardoor vijanden die onder het effect worden aangevallen extra fysieke schade en verminderde bewegingssnelheid ontvangen. Duurt %debuff_duration% seconden."
		"DOTA_Tooltip_ability_tusk_tag_team_Note0"						"Heeft invloed op aanvallen van geallieerde helden, Tusk zelf en eenheden die hij bestuurt."
		"DOTA_Tooltip_ability_tusk_tag_team_bonus_damage"				"BONUSSCHADE:"
		"DOTA_Tooltip_ability_tusk_tag_team_movement_slow"				"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_tusk_tag_team_slow_duration"				"VERTRAGINGSDUUR:"
		"DOTA_Tooltip_ability_tusk_tag_team_debuff_duration"			"DEBUFFDUUR:"
		"DOTA_Tooltip_ability_tusk_walrus_punch"						"Walrus PUNCH!"
		"DOTA_Tooltip_ability_tusk_walrus_punch_Description"			"Tusk raakt het doelwit met zijn machtige Walrus Punch, een kritieke treffer die zo sterk is dat het slachtoffer de lucht in wordt gelanceerd en na de landing wordt vertraagd."
		"DOTA_Tooltip_ability_tusk_walrus_punch_Lore"					"Het maakt niet uit wie de eerste ram verkoopt, alleen wie de laatste verkoopt."
		"DOTA_Tooltip_ability_tusk_walrus_punch_Note0"					"Walrus PUNCH! heeft True Strike."
		"DOTA_Tooltip_ability_tusk_walrus_punch_crit_multiplier"		"%KRITIEKE SCHADE:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_air_time"				"TIJD IN DE LUCHT:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_slow_duration"			"VERTRAGINGSDUUR:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_move_slow"			"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_tusk_walrus_kick"						"Walrus Kick"
		"DOTA_Tooltip_ability_tusk_walrus_kick_lore"				"Tusk is dan wel door zijn vuisten bekend geworden, maar de wijze vijand is op de hoogte van alle ledematen."
		"DOTA_Tooltip_ability_tusk_walrus_kick_push_length"			"WALRUS KICK - DUWAFSTAND:"
		"DOTA_Tooltip_ability_tusk_walrus_kick_move_slow"			"%BEWEGINGSVERTRAGING:"
		"DOTA_Tooltip_ability_tusk_walrus_kick_slow_duration"		"VERTRAGINGSDUUR:"
		"DOTA_Tooltip_ability_tusk_walrus_kick_damage"				"SCHADE:"

		
		"DOTA_Tooltip_modifier_tusk_snowball_movement_friendly_Description"	"In de sneeuwbal van Tusk."
		"DOTA_Tooltip_modifier_tusk_frozen_sigil"							"Ice Shards"
		"DOTA_Tooltip_modifier_tusk_frozen_sigil_aura"						"Ice Shards"
		"DOTA_Tooltip_modifier_tusk_frozen_sigil_aura_Description"			"Vertraagt nabije vijandelijke aanvals- en bewegingssnelheden."
		"DOTA_Tooltip_modifier_tusk_walrus_punch"							"Walrus Punch"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_Description"				"De volgende eenheid zal worden geslagen!"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow"						"Walrus Punched"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"			"Vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_tusk_walrus_punch_air_time"				"BAM!"
		"DOTA_Tooltip_modifier_tusk_walrus_kick_slow"						"Walrus Kicked"
		"DOTA_Tooltip_modifier_tusk_walrus_kick_slow_Description"			"Vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_tusk_walrus_kick_air_time"				"BAM!"
		
		"DOTA_Tooltip_modifier_tusk_tag_team"	"Tag Team"
		"DOTA_Tooltip_modifier_tusk_tag_team_Description"	"Bewegingssnelheid verlaagd met 75% en ontvangt extra fysieke schade."

		"DOTA_Tooltip_modifier_tusk_tag_team_slow"	"Tag Team - vertraging"
		"DOTA_Tooltip_modifier_tusk_tag_team_slow_Description"	"Bewegingssnelheid verlaagd met 75%"
		
		"DOTA_Tooltip_modifier_tusk_tag_team_aura"	"Tag Team"
		"DOTA_Tooltip_modifier_tusk_tag_team_aura_Description"	"Vertraagt vijanden en zorgt ervoor dat aanvallen meer fysieke schade bij hen aanrichten."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt"					"Arcane Bolt"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Description"		"Skywrath Mage schiet een langzaam voortbewegende bol mystieke magie af. De bol brengt schade toe aan een vijandelijke eenheid, gebaseerd op de intelligentie van Skywrath Mage."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Lore"				"Binnenin de eindeloze intrige van de Ghastly Eyrie kunnen alleen de slimme en de kalme hopen op overleven."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note0"				"Het projectiel beweegt zeer traag (500 ms), terwijl het 325 zicht geeft eromheen. Bij inslag in het doelgebied geeft het de omgeving weer voor 3.34 seconden."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note1"				"Arcane Bolt kan niet worden ontweken."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_damage"		"BASISSCHADE:"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_int_multiplier"		"INT-SCHADEVERMENIGVULDIGER:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot"				"Concussive Shot"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Description"	"Skywrath Mage schiet een langeafstandsschot af, dat de held die zich in een groot gebied het dichtstbij bevindt, raakt. Bij inslag doet het schade en vertraagt het in een omringend gebied."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Lore"			"Zij die het hof van de Ghastly Eyrie dienen zijn altijd opgesloten in een geheime oorlog. Men moet altijd weten waar het gevaar nabij op de loer ligt."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note1"			"Richt schade aan bij creeps in het doelgebied."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note2"			"Geeft 400 zicht om het projectiel en geeft het doelgebied weer voor 3.34 seconden bij inslag."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_launch_radius"	"SCHOTBEREIK:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_radius"	"SCHADESTRAAL:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_damage"			"SCHADE:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_duration"	"VERTRAGINGSDUUR:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_movement_speed_pct"	"%VERTRAGING:"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal"					"Ancient Seal"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Description"		"Skywrath Mage verzegelt de doelwiteenheid met een oude rune, zodat die het zwijgen wordt opgelegd en meer schade van spreuken ontvangt."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_shard_description"		"De debuff van Ancient Seal verlengt andere debuffs op het doelwit met 50%%. Geeft zicht over het doelwit."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Lore"				"Een heilige bezwering, wie door Avilliva's sigil geraakt wordt moet lijden in berouwvolle stilte."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Note0"				"De vermindering van magieschadeweerstand heeft geen invloed op creeps."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_resist_debuff"		"%VERHOGING MAGISCHE SCHADE:"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_seal_duration"		"DUUR:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare"					"Mystic Flare"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Description"		"Skywrath Mage gebruikt z'n ultieme magische vaardigheid om een precies en hevig mystiek veld op te roepen dat zijn tegenstanders verwoest. Brengt %duration% seconden lang gigantische schade toe, verdeeld over alle helden in het gebied."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Lore"				"Alleen de meest getrainde Skywrath-tovenaars kunnen hopen om de lucht om te vormen tot zo'n storm."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note0"				"Mystic Flare heeft alleen invloed op helden; het richt geen schade aan bij illusies of heldencreeps."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note1"				"Vijanden met spreukimmuniteit tellen niet voor de schadeverspreiding."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note2"				"Mystic Flare richt schade aan aan vijandelijke creeps als er geen vijandelijke helden in de buurt zijn."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_radius"			"STRAAL:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_duration"			"DUUR:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_damage"			"SCHADE:"

		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_scepter_description"		"Wanneer Skywrath Mage Mystic Flare gebruikt, wordt er een andere Mystic Flare op de positie van een willekeurig ander doelwit binnen %scepter_radius% eenheden gemaakt. Helden hebben prioriteit."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_scepter_description"		"Wanneer Skywrath Mage Arcane Bolt gebruikt, wordt een willekeurig ander doelwit binnen %scepter_radius% eenheden door dezelfde vaardigheid geraakt. Helden hebben prioriteit."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_scepter_description"	"Wanneer Skywrath Mage Concussive Shot gebruikt, wordt een willekeurig ander doelwit binnen bereik door dezelfde vaardigheid geraakt. Helden hebben prioriteit."
		"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"			"Concussive Shot"
		"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	 "Vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"						"Ancient Seal"
		"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	 "Het zwijgen opgelegd en de magische schade verhoogd met %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		//ABADDON
		"DOTA_Tooltip_ability_abaddon_death_coil"					"Mist Coil"
		"DOTA_Tooltip_ability_abaddon_death_coil_Description"		"Abaddon laat een spiraal van mist los die een vijandelijke eenheid schade toe kan brengen of een vriendelijke eenheid kan genezen ten koste van Abaddons gezondheid."
		"DOTA_Tooltip_ability_abaddon_death_coil_Lore"				"Een mysterieuze damp van het Font of Avernus doordringt de adem van Abaddon, die hij naar believen gebruikt."
		"DOTA_Tooltip_ability_abaddon_death_coil_target_damage"		"SCHADE/GENEZING:"
		"DOTA_Tooltip_ability_abaddon_death_coil_self_damage"		"%ZELFSCHADE:"
		"DOTA_Tooltip_ability_abaddon_death_coil_abilitycastrange"			"SPREUKBEREIK:"
		"DOTA_Tooltip_ability_abaddon_death_coil_Note0"				"Abaddon kan zichzelf niet met deze vaardigheid doden."
		"DOTA_Tooltip_ability_abaddon_aphotic_shield"				"Aphotic Shield"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"	"Roept duistere energieën rond een geallieerde eenheid op, zodat een schild wordt gemaakt dat een hoeveelheid schade absorbeert voordat het verloopt. Als het schild wordt vernietigd, zal het uit elkaar knallen en in een gebied schade toebrengen die gelijk staat aan de hoeveelheid die het heeft opgenomen. Verwijdert verscheidene soorten negatieve buffs en verlammingen bij gebruik.\n\nVERDRIJVINGSTYPE: Sterke verdrijving"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Lore"			"De krachten van de zwarte mist stijgen om aanvallen te absorberen zoals de zwarte mist licht absorbeert."
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_duration"		"DUUR:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_damage_absorb"	"MAX. SCHADE GEABSORBEERD:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_radius"		"EXPLOSIESTRAAL:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Note0"			"De maximale schade wordt altijd uitgedeeld, of het schild nu wordt vernietigd door te verlopen of schade te absorberen."
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Note1"			"De explosie richt geen schade aan eenheden aan die in de oorlogsmist verborgen zijn."
		"DOTA_Tooltip_ability_abaddon_frostmourne"					"Curse of Avernus"
		"DOTA_Tooltip_ability_abaddon_frostmourne_abilitydraft_note" "Voor de upgrade van Aghanim's Shard moeten Mist Coil en/of Aphotic Shield worden gekozen."
		"DOTA_Tooltip_ability_abaddon_frostmourne_slow_duration"	"BASISDUUR:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_movement_speed"	"%BASISVERTRAGING:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_curse_duration"	"VLOEKDUUR:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_curse_slow"		"%VERTRAGING VLOEK:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_curse_attack_speed"		"AANVALSSNELHEID DOOR VLOEK:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time"				"Borrowed Time"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_Description"	"Wanneer het wordt geactiveerd zal alle schade die jou wordt toegebracht je genezen in plaats van deren. Als je gezondheid onder %hp_threshold% daalt en de vaardigheid niet aan het afkoelen is, zal het automatisch geactiveerd worden.\n\nVERDRIJVINGSTYPE: Sterke verdrijving"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_Lore"			"Deze kracht, de onnatuurlijkste van alle gaven van het Font of Avernus, tart het verstand van stervelingen. Wat pijn zou moeten doen, geneest; en wat zou moeten doden, geeft nieuwe kracht."
		"DOTA_Tooltip_ability_abaddon_borrowed_time_hp_threshold"	"GEZONDHEIDSDREMPEL:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_duration"		"DUUR:"
		"DOTA_Tooltip_modifier_abaddon_borrowed_time"					"Borrowed Time"
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_Description"		"Alle schade die uitgedeeld wordt aan Abaddon geneest hem."
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect"					"Borrowed Time Redirect"
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect_Description"		"Elke keer dat een nabije bondgenoot meer dan een bepaalde hoeveelheid schade ontvangt, vuurt er automatisch een losse Mist Coil naar die bondgenoot af."
		"DOTA_Tooltip_modifier_abaddon_aphotic_shield"					"Aphotic Shield"
		"DOTA_Tooltip_modifier_abaddon_aphotic_shield_Description"		"Absorbeert schade; zodra het het maximum aantal schade heeft geabsorbeerd wordt het vernietigd en deelt het in een gebied schade uit."
		"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff"				"Curse of Avernus"
		"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus"				"Curse of Avernus"
		"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_Description"	"Vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus_Description"	"Het zwijgen opgelegd en vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Alle aanvallende eenheden krijgen bonusaanvalssnelheid."
		"DOTA_Tooltip_modifier_abaddon_frostmourne_buff"				"Curse of Avernus"
		"DOTA_Tooltip_modifier_abaddon_frostmourne_buff_Description"	"Krijgt %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonusaanvalssnelheid."


		//ELDER TITAN
		"DOTA_Tooltip_ability_elder_titan_echo_stomp"							"Echo Stomp"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_abilitydraft_note"			"Echo Stomp zal nog steeds de fysieke en magische schadewaarden toepassen, ongeacht of Astral Spirit gekozen is."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_Lore"						"De kracht van creatie echoot nog steeds in de stomp van de Titan."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_Note0"						"Als een eenheid door zowel de Astral Spirit als Elder Titan wordt geraakt, ontvangt deze schade van beide."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_cast_time"					"GEBRUIKSTIJD:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_stomp_damage"				"STOMPSCHADE:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_sleep_duration"			"SLAAPDUUR:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_wake_damage_limit"			"SCHADEDREMPEL ONTWAKEN:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit"					"Echo Stomp"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Description"		"Elder Titan en zijn Astral Spirit stampen beiden op de grond, waarbij ze nabije vijandelijke eenheden schade toebrengen en bewusteloos maken rondom hen heen. De stomp van Elder Titan deelt fysieke schade uit, terwijl de stomp van de Spirit magische schade uitdeelt. Bewusteloze vijanden worden wakker als ze schade ontvangen."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Lore"				"De kracht van creatie echoot na in de stomp van de Titan."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_cast_time"			"GEBRUIKSTIJD:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_radius"				"STRAAL:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_stomp_damage"		"STOMPSCHADE:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_sleep_duration"		"SLAAPDUUR:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_wake_damage_limit"		"ONTWAAKDREMPEL:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit"						"Astral Spirit"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_Lore"				"Elder Titan bestaat, net als de vier Fundamentals, op alle niveaus tegelijk en kan andere aspecten van zichzelf aanroepen om hem te ondersteunen in tijden van nood."
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_spirit_duration"		"DUUR:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_buff_duration"		"BUFFDUUR:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_pass_damage"			"SCHADE:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_radius"				"STRAAL:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_creeps"		"%BONUSSNELHEID (CREEPS):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_heroes"		"%BONUSSNELHEID (HELDEN):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_creeps"		"BONUSSCHADE (CREEPS):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_heroes"		"BONUSSCHADE (HELDEN):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_creeps"		"BONUSPANTSER (CREEPS):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_heroes"		"BONUSPANTSER (HELDEN):"
		"DOTA_Tooltip_ability_elder_titan_return_spirit"						"Return Ancestral Spirit"
		"DOTA_Tooltip_ability_elder_titan_return_spirit_Description"			"Laat de Ancestral Spirit naar Elder Titan terugkeren."
		"DOTA_Tooltip_ability_elder_titan_natural_order"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_Description"			"Brengt alle elementen terug naar hun basisniveau, waarbij basispantser en magieschadeweerstand van nabije vijandelijke eenheden worden verwijderd. De pantservermindering vindt plaats rond de held, terwijl de vermindering van het magische pantser rond Astral Spirit plaatsvindt."
		"DOTA_Tooltip_ability_elder_titan_natural_order_Lore"					"Zoals het in het begin was, maakt de Elder Titan het weer."
		"DOTA_Tooltip_ability_elder_titan_natural_order_Note0"					"Wanneer de Astral Spirit niet aanwezig is worden zowel de pantser- als magiepantservermindering rond Elder Titan gecentreerd."
		"DOTA_Tooltip_ability_elder_titan_natural_order_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_armor_reduction_pct"	"%BASISPANTSERVERMINDERING:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_magic_resistance_pct"	"%BASISWEERSTANDSVERMINDERING:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Note0"					"Wanneer de Astral Spirit niet aanwezig is worden zowel de pantser- als magiepantservermindering rond Elder Titan gecentreerd."
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Description"			"Brengt alle elementen terug naar hun basisniveau, waarbij basispantser en magieschadeweerstand van nabije vijandelijke eenheden worden verwijderd. De pantservermindering vindt plaats rond de held, terwijl de vermindering van het magische pantser rond Astral Spirit plaatsvindt."
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Lore"					"Zoals het in het begin was, maakt de Elder Titan het weer."
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_armor_reduction_pct"	"%BASISPANTSERVERMINDERING:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_magic_resistance_pct"	"%BASISWEERSTANDSVERMINDERING:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_abilitydraft_note"		"Afname van magieweerstand vindt alleen toepassing wanneer Astral Spirit ook getrokken is."
