"lang"
{
"Language"	"dutch"
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_hp_threshold_max"	"%HP FOR MAX BONUS:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade"	"Infernal Blade"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade"	"Infernal Blade"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Description"	"Doom zwaait zijn brandende zwaard en zet de vijand in brand. Verlamt %ministun_duration% seconden en veroorzaakt een %burn_duration% seconden durende verbranding die per seconde basisschade plus een percentage van de maximale HP van het doelwit veroorzaakt."
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_Description"	"Doom swings his burning sword, igniting the enemy. Stuns for %ministun_duration% seconds and applies a %burn_duration% second burn that deals a base damage plus a percentage of the target's Max HP as damage per second."
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Lore"	"Lucifer deelt het brandmerken dat hij onderging ten tijde van zijn ballingschap."
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_Lore"	"Lucifer shares the fire branding bestowed upon him at the time of his exile."
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Note0"	"Onderbreekt oproepvaardigheden."
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_Note0"	"Interrupts channeling abilities."
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage"	"BASISBRANDSCHADE:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage"	"BASE BURN DAMAGE:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage_pct"	"%MAX. HP ALS SCHADE:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage_pct"	"%MAX HP AS DAMAGE:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration"	"BRANDDUUR:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration"	"VERLAMMINGSDUUR:"
"[english]DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_doom_bringer_doom_Note0"	"Eenheden die zijn getroffen door Doom kunnen worden afgewezen wanneer hun gezondheid onder de 25% komt."
"[english]DOTA_Tooltip_ability_doom_bringer_doom_Note0"	"Units afflicted by Doom can be denied when their HP drops below 25%."
"DOTA_Tooltip_ability_ursa_enrage_cooldown_scepter"	"SCEPTER - AFKOELTIJD:"
"[english]DOTA_Tooltip_ability_ursa_enrage_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Note1"	"Heeft effect op creeps."
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_Note1"	"Affects creeps."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_duration"	"BASISDUUR:"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_duration"	"BASE DURATION:"
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_penalty_duration"	"DUUR STRAF:"
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_penalty_duration"	"PENALTY DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_damage"	"SCHADE:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_lycan_shapeshift_crit_multiplier"	"%KRITIEKE SCHADE:"
"[english]DOTA_Tooltip_ability_lycan_shapeshift_crit_multiplier"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_chance"	"%CRIPPLE - KANS:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_chance"	"%CRIPPLE CHANCE:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_damage"	"SCHADE PER SECONDE:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_attack_speed"	"AANVALSSNELHEIDSVERTRAGING:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_attack_speed"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_duration"	"DURATION:"
"DOTA_Tooltip_ability_lone_druid_savage_roar"	"Savage Roar"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar"	"Savage Roar"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear"	"Savage Roar"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear"	"Savage Roar"
"DOTA_Tooltip_ability_lone_druid_savage_roar_Lore"	"Sylla bestudeert en meestert de kunst van de verloren Bear-clan. Hij wordt nog meer één met het wilde."
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_Lore"	"Sylla studies and masters the arts of the lost Bear Clan, enhancing his attunement with the wild."
"DOTA_Tooltip_ability_lone_druid_savage_roar_Note0"	"Een held onder invloed van Entangle kan niet bewegen."
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_Note0"	"An entangled hero will not be able to move."
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note0"	"Een held onder invloed van Entangle kan niet bewegen."
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note0"	"An entangled hero will not be able to move."
"DOTA_Tooltip_ability_lone_druid_savage_roar_Note1"	"Afkoeltijd wordt gedeeld met Spirit Bear."
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_Note1"	"Cooldown is shared with Spirit Bear."
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note1"	"Afkoeltijd wordt gedeeld met Lone Druid."
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note1"	"Cooldown is shared with Lone Druid."
"DOTA_Tooltip_ability_lone_druid_savage_roar_radius"	"BEREIK:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_radius"	"RANGE:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_radius"	"BEREIK:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_radius"	"RANGE:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bonus_speed"	"%BEWEGINGSSNELHEIDBONUS VIJAND:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bonus_speed"	"%ENEMY MOVEMENT SPEED BONUS:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_bonus_speed"	"%BEWEGINGSSNELHEIDBONUS VIJAND:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_bonus_speed"	"%ENEMY MOVEMENT SPEED BONUS:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_duration"	"DURATION:"
"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_lone_druid_savage_roar_bear_duration"	"DURATION:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Lore"	"Houd je vijanden dichtbij."
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Lore"	"Keep your enemies close."
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_bonus_attack_speed"	"AANVALSSNELHEID DOOR VLOEK:"
"[english]DOTA_Tooltip_ability_winter_wyvern_winters_curse_bonus_attack_speed"	"CURSE ATTACK SPEED:"
"DOTA_Tooltip_ability_arc_warden_flux_Lore"	"Een oneindige fractie van de kracht die de Ancients gevangen heeft gezet."
"[english]DOTA_Tooltip_ability_arc_warden_flux_Lore"	"An infinitesimal fraction of the power which imprisoned the Ancients."
"DOTA_Tooltip_ability_arc_warden_magnetic_field_Lore"	"Tijd en ruimte zijn van weinig belang voor iemand zo oud als Zet."
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_Lore"	"Time and space are of little consequence to one as old as Zet."
"DOTA_Tooltip_ability_arc_warden_spark_wraith_Lore"	"Minderwaardige fragmenten van Zets originele lichaam."
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_Lore"	"Lesser fragments of Zet's original self."
"DOTA_Tooltip_ability_arc_warden_tempest_double_Lore"	"Arc Warden is, vervormd door de krachten van zijn gelijken, geworden wat hij het meeste haat: disharmonie."
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double_Lore"	"Warped by the power of its peers, Arc Warden becomes what it despises most: disharmony."
"DOTA_Tooltip_Ability_item_bottle_arcane"	"Rune: Arcane"
"[english]DOTA_Tooltip_Ability_item_bottle_arcane"	"Rune: Arcane"
"DOTA_Tooltip_Ability_item_faerie_fire"	"Faerie Fire"
"[english]DOTA_Tooltip_Ability_item_faerie_fire"	"Faerie Fire"
"DOTA_Tooltip_Ability_item_dragon_lance"	"Dragon Lance"
"[english]DOTA_Tooltip_Ability_item_dragon_lance"	"Dragon Lance"
"DOTA_Tooltip_Ability_item_aether_lens"	"Aether Lens"
"[english]DOTA_Tooltip_Ability_item_aether_lens"	"Aether Lens"
"DOTA_Tooltip_Ability_item_tranquil_boots2"	"Tranquil Boots Level 2"
"[english]DOTA_Tooltip_Ability_item_tranquil_boots2"	"Tranquil Boots Level 2"
"DOTA_Tooltip_Ability_item_recipe_tranquil_boots2"	"Recept: Tranquil Boots (level 2)"
"[english]DOTA_Tooltip_Ability_item_recipe_tranquil_boots2"	"Tranquil Boots Level 2 Recipe"
"DOTA_Tooltip_modifier_fountain_aura_buff"	"Fountain Rejuvenation"
"[english]DOTA_Tooltip_modifier_fountain_aura_buff"	"Fountain Rejuvenation"
"DOTA_Tooltip_modifier_fountain_aura_buff_Description"	"Geneest %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP en %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% mana per seconde."
"[english]DOTA_Tooltip_modifier_fountain_aura_buff_Description"	"Heals %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP and %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% mana per second."
"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter"	"Spirit Siphon-ladingen"
"[english]DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter"	"Spirit Siphon Charges"
"DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter_Description"	"Je kunt Spirit Siphon gebruiken zodra er een lading beschikbaar is."
"[english]DOTA_Tooltip_modifier_death_prophet_spirit_siphon_charge_counter_Description"	"You may cast Spirit Siphon whenever there is a charge available."
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"Aboard Mission"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"	"Aboard Mission"
"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"	"Je bent aan boord van Kunkka's Ghost Ship!"
"[english]DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"	"You are loaded on Kunkka's Ghost Ship!"
"DOTA_Tooltip_modifier_faceless_void_time_dilation_slow"	"Time Dilation - vertraging"
"[english]DOTA_Tooltip_modifier_faceless_void_time_dilation_slow"	"Time Dilation Slow"
"DOTA_Tooltip_modifier_faceless_void_time_dilation_Description"	"Bewegingssnelheid verminderd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% en aanvalssnelheid verminderd met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_faceless_void_time_dilation_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn"	"Infernal Blade Burn"
"[english]DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn"	"Infernal Blade Burn"
"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn_Description"	"Richt %dMODIFIER_PROPERTY_TOOLTIP% schade per seconde aan"
"[english]DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn_Description"	"Dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per second"
"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim"	"Cripple"
"[english]DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim"	"Cripple"
"DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim_Description"	"Vermindert aanvalssnelheid met %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% en ontvangt %dMODIFIER_PROPERTY_TOOLTIP% schade."
"[english]DOTA_Tooltip_modifier_lycan_summon_wolves_crit_maim_Description"	"Reducing attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and taking %dMODIFIER_PROPERTY_TOOLTIP% damage."
"DOTA_Tooltip_modifier_lone_druid_savage_roar"	"Savage Roar"
"[english]DOTA_Tooltip_modifier_lone_druid_savage_roar"	"Savage Roar"
"DOTA_Tooltip_modifier_lone_druid_savage_roar_Description"	"Vlucht met verhoogde bewegingssnelheid."
"[english]DOTA_Tooltip_modifier_lone_druid_savage_roar_Description"	"Flees with increased movement speed."
"DOTA_Tooltip_rune_arcane"	"Arcane"
"[english]DOTA_Tooltip_rune_arcane"	"Arcane"
"DOTA_Tooltip_rune_arcane_description"	"Verlaagt afkoeltijden en manakosten met 30%."
"[english]DOTA_Tooltip_rune_arcane_description"	"Reduces cooldowns and mana costs by 30%."
"DOTA_Tooltip_modifier_rune_arcane"	"Arcane"
"[english]DOTA_Tooltip_modifier_rune_arcane"	"Arcane"
"DOTA_Tooltip_modifier_rune_arcane_Description"	"Vermindert afkoeltijden met 30% en manakosten met 30%"
"[english]DOTA_Tooltip_modifier_rune_arcane_Description"	"Reduces cooldowns by 30% and manacosts by 30%"
"DOTA_Tooltip_ability_mudgolem_cloak_aura"	"Cloak Aura"
"[english]DOTA_Tooltip_ability_mudgolem_cloak_aura"	"Cloak Aura"
"DOTA_Tooltip_ability_mudgolem_cloak_aura_Description"	"Dit wezen beschermt zijn bondgenoten met een aura van magieweerstand. Creeps zijn beter beschermd."
"[english]DOTA_Tooltip_ability_mudgolem_cloak_aura_Description"	"This creature protects its allies with a Magic resistance aura. Creeps are better protected."
"DOTA_Tooltip_ability_mudgolem_cloak_aura_radius"	"AURASTRAAL:"
"[english]DOTA_Tooltip_ability_mudgolem_cloak_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor"	"%MAGIEWEERSTAND HELDEN:"
"[english]DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor"	"%MAGIC RESISTANCE HEROES:"
"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor_creeps"	"%MAGIEWEERSTAND CREEPS:"
"[english]DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor_creeps"	"%MAGIC RESISTANCE CREEPS:"
"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"	"Cloak Aura"
"[english]DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"	"Cloak Aura"
"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus_Description"	"Verhoogt magieweerstand met %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"[english]DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus_Description"	"Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_ability_black_dragon_fireball"	"Fireball"
"[english]DOTA_Tooltip_ability_black_dragon_fireball"	"Fireball"
"DOTA_Tooltip_ability_black_dragon_fireball_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_black_dragon_fireball_radius"	"RADIUS:"
"DOTA_Tooltip_ability_black_dragon_fireball_damage"	"SCHADE PER SECONDE:"
"[english]DOTA_Tooltip_ability_black_dragon_fireball_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_black_dragon_fireball_burn_interval"	"BRANDINTERVAL:"
"[english]DOTA_Tooltip_ability_black_dragon_fireball_burn_interval"	"BURN INTERVAL:"
"DOTA_Tooltip_ability_black_dragon_fireball_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_black_dragon_fireball_duration"	"DURATION:"
"dota_ability_variable_attack_range"	"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"
"[english]dota_ability_variable_attack_range"	"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"
"dota_ability_variable_cast_range"	"Spreukbereik"
"[english]dota_ability_variable_cast_range"	"Cast Range"
"DOTA_Tooltip_ability_item_faerie_fire_Description"	"<h1>Gebruik: Imbue</h1> Herstelt direct %hp_restore% gezondheid."
"[english]DOTA_Tooltip_ability_item_faerie_fire_Description"	"<h1>Use: Imbue</h1> Instantly restores %hp_restore% health."
"DOTA_Tooltip_ability_item_faerie_fire_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_faerie_fire_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_faerie_fire_Lore"	"De etherische vlammen van de eeuwig brandende ruïnes van Kindertree ontbranden dwars door de realiteiten."
"[english]DOTA_Tooltip_ability_item_faerie_fire_Lore"	"The ethereal flames from the ever-burning ruins of Kindertree ignite across realities."
"DOTA_Tooltip_ability_item_dragon_lance_Description"	"<h1>Passief: Dragon's Reach</h1>Verhoogt het aanvalsbereik van afstandshelden met %base_attack_range%."
"[english]DOTA_Tooltip_ability_item_dragon_lance_Description"	"<h1>Passive: Dragon's Reach</h1> Increases attack range of ranged heroes by %base_attack_range%."
"DOTA_Tooltip_ability_item_dragon_lance_Note0"	"De passieve vaardigheid versterkt zichzelf niet."
"[english]DOTA_Tooltip_ability_item_dragon_lance_Note0"	"Passive does not stack."
"DOTA_Tooltip_ability_item_dragon_lance_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_dragon_lance_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_dragon_lance_Lore"	"De voorwaartse aanval van de draakachtige gastheer kent geen genade."
"[english]DOTA_Tooltip_ability_item_dragon_lance_Lore"	"The forward charge of the wyvern host grants no quarter."
"DOTA_Tooltip_ability_item_aether_lens_Description"	"<h1>Passief: Aethereal Focus</h1>Verhoogt het bereik van gerichte spreuken en items met %cast_range_bonus%."
"[english]DOTA_Tooltip_ability_item_aether_lens_Description"	"<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range by %cast_range_bonus%."
"DOTA_Tooltip_ability_item_aether_lens_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_aether_lens_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_aether_lens_Lore"	"Het geschenk van een stervende magiër aan zijn ziekelijke zoon, gepolijst met de bezwering van zijn laatste adem."
"[english]DOTA_Tooltip_ability_item_aether_lens_Lore"	"Polished with the incantation of his final breath, the gift of a dying mage to his sickly son."
"DOTA_Tooltip_ability_item_iron_talon_Note0"	"Heeft een afkoeltijd van 4 seconden op bomen."
"[english]DOTA_Tooltip_ability_item_iron_talon_Note0"	"Has a 4 second cooldown on Trees."
"DOTA_Tooltip_ability_item_tranquil_boots2_Description"	"<h1>Passief: Break</h1>Wanneer je aanvalt of wordt aangevallen gaat de %bonus_health_health% bonusgezondheidsherstel verloren en wordt je bewegingssnelheid %break_time% seconden verminderd tot %broken_movement_speed%."
"[english]DOTA_Tooltip_ability_item_tranquil_boots2_Description"	"<h1>Passive: Break</h1> Whenever you attack or are attacked, the bonus %bonus_health_health% HP regen is lost and your movement speed is reduced to %broken_movement_speed% for %break_time% seconds."
"DOTA_Tooltip_ability_item_tranquil_boots2_Lore"	"Ze verlengen de levensduur van de drager, maar deze laarzen zijn niet echt betrouwbaar."
"[english]DOTA_Tooltip_ability_item_tranquil_boots2_Lore"	"While they increase the longevity of the wearer, this boot is not particularly reliable."
"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_tranquil_boots2_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_tranquil_boots2_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_tranquil_boots2_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter"	"Intelligence Steal"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter"	"Intelligence Steal"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% intelligentie van vijanden gestolen."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter_Description"	"Stealing %dMODIFIER_PROPERTY_TOOLTIP% intelligence from enemies."
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter"	"Intelligence Steal"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter"	"Intelligence Steal"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter_Description"	"Verliest %dMODIFIER_PROPERTY_TOOLTIP% intelligentie aan Outworld Destroyer."
