"lang"
{
"Language"	"greek"
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_Note0"	"Multiple instances of Basilius Aura do not stack."
"DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Το Ring of Health είναι κοινόχρηστο."
"[english]DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Ring of Health is shareable."
"DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Το Ring of Regen είναι κοινόχρηστο."
"[english]DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Ring of Regen is shareable."
"DOTA_Tooltip_ability_item_sheepstick_Note0"	"Ο στόχος θα έχει βασική ταχύτητα κίνησης %sheep_movement_speed%, αλλά οι επαυξήσεις που χαρίζουν μέγιστη ταχύτητα κίνησης δε θα καταλυθούν."
"[english]DOTA_Tooltip_ability_item_sheepstick_Note0"	"The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
"DOTA_Tooltip_ability_item_shivas_guard_Note0"	"Το κύμα επεκτείνεται με ταχύτητα %blast_speed% σε μέγιστη εμβέλεια ίση με %blast_radius%."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note0"	"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
"DOTA_Tooltip_ability_item_shivas_guard_Note1"	"Η επίδραση επιβράδυνσης από την εκτέλεση του αντικειμένου ακολουθεί τον κομιστή."
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note1"	"The Arctic Blast follows its caster."
"DOTA_Tooltip_ability_item_skadi_Note0"	"Διαρκεί 5 δευτερόλεπτα για επίθεση από κοντά, 2.5 δευτερόλεπτα για επίθεση από μακριά."
"[english]DOTA_Tooltip_ability_item_skadi_Note0"	"Lasts 5 seconds with melee Eye of Skadi, 2.5 seconds with ranged Eye of Skadi."
"DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Το Sage's Mask είναι κοινόχρηστο."
"[english]DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Sage's Mask is shareable."
"DOTA_Tooltip_ability_item_soul_ring_Note0"	"Αν αυτή η ενέργεια δε χρησιμοποιηθεί πριν το τέλος της διάρκειας, η επιπλέον ενέργεια χάνεται."
"[english]DOTA_Tooltip_ability_item_soul_ring_Note0"	"If this mana is not used before the duration ends, the extra mana is lost."
"DOTA_Tooltip_ability_item_stout_shield_Note0"	"Πολλαπλές πηγές μπλοκαρίσματος ζημιάς δεν έχουν συνέργεια μεταξύ τους."
"[english]DOTA_Tooltip_ability_item_stout_shield_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_vanguard_Note0"	"Πολλαπλές πηγές μπλοκαρίσματος ζημιάς δεν έχουν συνέργεια μεταξύ τους."
"[english]DOTA_Tooltip_ability_item_vanguard_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_vladmir_Note0"	"Πολλές επιδράσεις του Vladmir's Offering δεν έχουν συνέργεια μεταξύ τους."
"[english]DOTA_Tooltip_ability_item_vladmir_Note0"	"Multiple instances of Vladmir's Aura do not stack."
"DOTA_Tooltip_ability_item_void_stone_Note0"	"Το Void Stone είναι κοινόχρηστο."
"[english]DOTA_Tooltip_ability_item_void_stone_Note0"	"Void Stone is shareable."
"DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Δε λειτουργεί στους κλώνους του Meepo."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Does not work on Meepo clones."
"DOTA_Tooltip_ability_item_ring_of_aquila_Note0"	"Δεν έχει συνέργεια με αύρες άμυνας από Ring of Basilius ή Ring of Aquila."
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Note0"	"Does not stack with armor auras from Ring of Basilius or Ring of Aquila."
"DOTA_Tooltip_ability_shredder_timber_chain_speed"	"ΤΑΧΥΤΗΤΑ:"
"[english]DOTA_Tooltip_ability_shredder_timber_chain_speed"	"SPEED:"
"DOTA_Tooltip_ability_bristleback_quill_spray_Note0"	"Η ζημιά από το Quill Spray δεν μειώνεται από ικανότητες μπλοκαρίσματος ζημιάς."
"[english]DOTA_Tooltip_ability_bristleback_quill_spray_Note0"	"Quill Spray damage is not reduced by damage block abilities."
"DOTA_Tooltip_ability_bristleback_bristleback_Note0"	"Το πίσω μέρος του Bristleback θεωρείται οτιδήποτε είναι μέσα σε 70 μοίρες από την πλάτη του."
"[english]DOTA_Tooltip_ability_bristleback_bristleback_Note0"	"Bristleback's rear is considered to be within 70 degrees from the back."
"DOTA_Tooltip_ability_bristleback_bristleback_Note1"	"Το πλάι του Bristleback θεωρείται οτιδήποτε είναι μέσα σε 110 μοίρες από την πλάτη του."
"[english]DOTA_Tooltip_ability_bristleback_bristleback_Note1"	"Bristleback's side is considered to be within 110 degrees from the back."
"DOTA_Tooltip_ability_bristleback_warpath_Note0"	"Οι ψευδαισθήσεις του Bristleback θα λάβουν την επαύξηση."
"[english]DOTA_Tooltip_ability_bristleback_warpath_Note0"	"Bristleback's illusions will receive the bonuses."
"DOTA_Tooltip_ability_bristleback_warpath_Note1"	"Τα αντικείμενα δε ενεργοποιούν την ικανότητα."
"[english]DOTA_Tooltip_ability_bristleback_warpath_Note1"	"Items will not trigger Warpath."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note0"	"Το βλήμα κινείται πολύ αργά (500 ταχύτητα), παρέχοντας όραση 325 εμβέλειας γύρω του και θα αποκαλύψει την περιοχή σύγκρουσης για 3.34 δευτερόλεπτα."
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note0"	"The projectile moves very slowly (500 ms), providing 325 vision around it.  Upon impact, it will reveal the target area for 3.34 seconds."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note1"	"Δεν μπορεί να αποφευχθεί."
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note1"	"Arcane Bolt cannot be disjointed."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note0"	"Αν δεν υπάρχουν εχθρικοί ήρωες σε εμβέλεια ή αν βρίσκονται σε σκιά, το Concussive Shot στοχεύει την πλησιέστερη εχθρική απλή μονάδα."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note0"	"If no enemy heroes are in range or they are in fog, Concussive Shot targets the nearest enemy creep."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note1"	"Προκαλεί ζημιά σε μονάδες στην περιοχή σύγκρουσης."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note1"	"Damages creeps around the impact area."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note2"	"Παρέχει όραση 400 εμβέλειας γύρω από το βλήμα και αποκαλύπτει την περιοχή σύγκρουσης για 3.34 δευτερόλεπτα."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note2"	"Provides 400 vision around the projectile, and reveals the target area for 3.34 seconds upon impact."
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Note0"	"Η μείωση της μαγικής αντοχής δεν επηρεάζει τις απλές μονάδες."
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Note0"	"The magic damage resistance reduction doesn't affect creeps."
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note0"	"Επηρεάζει μόνο ήρωες και δεν προκαλεί ζημιά σε ψευδαισθήσεις ή απλές μονάδες."
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note0"	"Mystic Flare only affects Heroes; it does not damage illusions or creep heroes."
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"	"Concussive Shot"
"[english]DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"	"Concussive Shot"
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	"Μειωμένη ταχύτητα κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"	"Ancient Seal"
"[english]DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"	"Ancient Seal"
"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	"Δεν μπορεί να εκτελέσει ικανότητες και η μαγική ζημιά αυξημένη κατά %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"[english]DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	"Silenced and magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"[english]DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"Αυξημένη ταχύτητα κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_legion_commander_press_the_attack"	"Press the Attack"
"[english]DOTA_Tooltip_modifier_legion_commander_press_the_attack"	"Press the Attack"
"DOTA_Tooltip_modifier_legion_commander_press_the_attack_Description"	"Αυξημένη ταχύτητα επίθεσης κατά %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% και %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% αναγέννηση ζωής."
"[english]DOTA_Tooltip_modifier_legion_commander_press_the_attack_Description"	"Gaining %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP regen."
"DOTA_Tooltip_modifier_legion_commander_duel"	"Duel"
"[english]DOTA_Tooltip_modifier_legion_commander_duel"	"Duel"
"DOTA_Tooltip_modifier_legion_commander_duel_Description"	"Μονομαχία μέχρι κάποιος να σκοτωθεί ή λήξει η διάρκεια."
"[english]DOTA_Tooltip_modifier_legion_commander_duel_Description"	"Dueling until opponent dies or the effect ends."
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"	"Duel"
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"	"Duel Victory Damage"
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Παρέχει πρόσθετη μόνιμη ζημιά από κερδισμένες μονομαχίες."
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Gaining bonus damage permanently from won duels."
"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit"	"Astral Spirit"
"[english]DOTA_Tooltip_modifier_elder_titan_ancestral_spirit"	"Astral Spirit"
"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"	"ΜΕΓΙΣΤΗ ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"	"MAXIMUM BONUS DAMAGE:"
"DOTA_Tooltip_ability_mirana_starfall_Note2"	"Το Starstorm θα επιλέξει ένα νέο στόχο για το δεύτερο αστέρι αν ο πρώτος πέθανε πριν τη σύγκρουση."
"[english]DOTA_Tooltip_ability_mirana_starfall_Note2"	"Starstorm will choose a new target for the second star if the first died before impact."
"DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"	"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_tooltip_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike"	"Mortal Strike"
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike"	"Mortal Strike"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Description"	"Ο Wraith King αποκτά μόνιμα την πιθανότητα να προκαλέσει επιπλέον ζημιά με κάθε επίθεση. Κάθε δύο σκοτωμοί εχθρικών μονάδων προσθέτουν μία φόρτιση σκελετών. Οι σκελετοί αναβιώνουν όταν σκοτώνονται."
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_Description"	"Wraith King passively gains a chance to deal bonus damage on an attack. Every two kills on an enemy unit adds a skeleton charge. Skeletons respawn once when killed. "
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_Lore"	"Μια επίθεση για να συντρίψει έναν εχθρό."
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_Lore"	"One blow to crush a foe."
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_chance"	"%ΠΙΘΑΝΟΤΗΤΑ:"
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_mult"	"%ΚΑΙΡΙΑ ΖΗΜΙΑ:"
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_crit_mult"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"	"ΒΕΛΗΝΕΚΕΣ:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_ghostship_distance"	"RANGE:"
"DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"	"ΠΛΑΤΟΣ:"
"[english]DOTA_Tooltip_ability_kunkka_ghostship_ghostship_width"	"WIDTH:"
"DOTA_Tooltip_ability_kunkka_ghostship_tooltip_delay"	"ΚΑΘΥΣΤΕΡΗΣΗ ΣΥΓΚΡΟΥΣΗΣ:"
