"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"ΖΩΗ"					// $health
		"dota_ability_variable_mana"				"ΕΝΕΡΓΕΙΑ"						// $mana
		"dota_ability_variable_armor"				"ΑΜΥΝΑ"						// $armor
		"dota_ability_variable_damage"				"ΖΗΜΙΑ"					// $damage
		"dota_ability_variable_str"					"ΔΥΝΑΜΗ"					// $str
		"dota_ability_variable_int"					"ΕΥΦΥΪΑ"				// $int
		"dota_ability_variable_agi"					"ΣΒΕΛΤΑΔΑ"					// $agi
		"dota_ability_variable_all"					"ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ"			// $all
		"dota_ability_variable_primary_attribute"	"Κύριο χαρακτηριστικό"			// $primary_attribute
		"dota_ability_variable_attack"				"Ταχύτητα επίθεσης"				// $attack
		"dota_ability_variable_hp_regen"			"Αναπλήρωση ζωής"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Κλοπή ζωής"					// $lifesteal
		"dota_ability_variable_mana_regen"			"ΑΝΑΝΕΩΣΗ ΕΝΕΡΓΕΙΑΣ"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Αύρα ανανέωσης ενέργειας"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Μαγική ζημιά"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Διάρκεια απομείωσης"			// $debuff_amp
		"dota_ability_variable_move_speed"			"ΤΑΧΥΤΗΤΑ"			// $move_speed
		"dota_ability_variable_evasion"				"ΑΠΟΦΥΓΗ"					// $evasion
		"dota_ability_variable_spell_resist"		"ΜΑΓΙΚΗ ΑΝΤΙΣΤΑΣΗ"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Κλοπή ζωής ξορκιών"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Κλοπή ζωής ξορκιών (Κριπάκια)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Κλοπή ζωής ξορκιών (Ήρωες)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ΧΑΡΑΚΤΗΡΙΣΤΙΚΟ"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Βεληνεκές επίθεσης <font color='#7d7d7d'>(Μόνο από μακριά)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Εμβέλεια επίθεσης <font color='#7d7d7d'>(Μόνο αγχέμαχοι)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Βεληνεκές εκτέλεσης"				// $cast_range
		"dota_ability_variable_status_resist"		"Αντίσταση κατάστασης"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ταχύτητα βλήματος"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Μείωση κόστους ενέργειας"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Μείωση επαναφορτίσεων"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Επιπλέον μέγιστη ενέργεια"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Ζημιά (Ήρωες Ευφυΐας)"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_evasion_chance"	"%ΕΠΙΠΛΕΟΝ ΑΠΟΦΥΓΗ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_shard_magic_resist"		"%ΜΑΓΙΚΗ ΑΝΤΙΣΤΑΣΗ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_shard_slow_pct"			"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith"			"Spark Wraith"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"Κλητεύει ένα φάντασμα που αποκτάει υλική υπόσταση αργά και στοιχειώνει την επιλεγμένη περιοχή μέχρι να μπει ένας εχθρός εντός του βεληνεκούς του. Όταν βρεθεί ένας στόχος συγχωνεύεται μαζί του, προκαλώντας μαγική ζημιά και καταλύει επαυξήσεις από τη μονάδα."
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_scepter_description"		"Κάνει τα Spark Wraith να κλητεύουν ένα νέο Spark Wraith αφού πλήξουν έναν εχθρό, το οποίο έπειτα ξεκινάει τη δική του περιόδο ενεργοποίησης διάρκειας %scepter_activation_delay% δευτερολέπτου."
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_Lore"		"Μικρότερα θραύσματα του αρχικού εαυτού του Zet."
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_Note0"		"Τα Spark Wraith δεν μπορούν να αποφευχθούν."
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"		"ΕΜΒΕΛΕΙΑ ΑΝΑΖΗΤΗΣΗΣ:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_activation_delay"	"ΚΑΘΥΣΤΕΡΗΣΗ ΕΝΕΡΓΟΠΟΙΗΣΗΣ:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"		"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_wraith_speed"	"ΤΑΧΥΤΗΤΑ ΦΑΝΤΑΣΜΑΤΟΣ:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_ministun_duration"	"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_move_speed_slow_pct"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_arc_warden_tempest_double"		"Tempest Double"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_Description"	"Με τη σύντομη επανένωση των αποσπασμένων του στοιχείων σε μια ενιαία μορφή, ο Arc Warden έχει τη δυνατότητα να δημιουργήσει ένα τέλειο ηλεκτρικό αντίγραφο του εαυτού του. Το αντίγραφο μπορεί να χρησιμοποιήσει όλα τα τρέχοντα αντικείμενα και ξόρκια του Arc Warden, εκτός από τα περισσότερα αναλώσιμα και αντικείμενα που πέφτουν με τον θάνατο. Το αντίγραφο έχει ξεχωριστούς χρόνους επαναφόρτισης για αντικείμενα και ικανότητες. Το αντίγραφο δίνει αμοιβή χρυσού σε εχθρούς όταν σκοτωθεί. Το αντίγραφο χάνει την αίσθηση του εαυτού του, αν είναι πολύ μακριά από τον Arc Warden, και προκαλεί λιγότερη ζημιά επίθεσης."
		"DOTA_Tooltip_ability_arc_warden_tempest_double_Lore"		"Διεφθαρμένος από τη δύναμη των ομότιμών του, ο Arc Warden μετατρέπεται σε αυτό που απεχθάνεται περισσότερο: τη δυσαρμονία."
		"DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_bounty"		"ΑΜΟΙΒΗ ΧΡΥΣΟΥ:"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_penalty_distance"		"ΑΠΟΣΤΑΣΗ ΠΟΙΝΗΣ:"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_attack_damage_penalty"		"%ΠΟΙΝΗ ΖΗΜΙΑΣ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_Note0"		"Το Tempest Double και το Refresher Orb δεν μπορούν να χρησιμοποιηθούν από το αντίγραφο."
		
		"DOTA_Tooltip_modifier_arc_warden_flux"				"Flux"
		"DOTA_Tooltip_modifier_arc_warden_flux_Description"		"Λαμβάνει ζημιά όταν δεν είναι κοντά σε μια φιλική μονάδα και επιβραδύνεται κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."	
		"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge"										"Spark Wraith"
		"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge_Description"							"Μειωμένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"		"Magnetic Field"
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed_Description"	"Έχει %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% επιπλέον ταχύτητα επίθεσης και 100%%% αποφυγή από επιθέσεις εκτός του μαγνητικού πεδίου."
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_evasion"		"Magnetic Field"
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_evasion_Description"		"Μειωμένη ταχύτητα κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_arc_warden_tempest_double"		"Tempest Double"
		"DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"Ένας πλήρης κλώνος του Arc Warden που μπορεί να χρησιμοποιήσει ικανότητες και αντικείμενα κανονικά εκτός από Gem of True Sight και Divine Rapier."
		"DOTA_Tooltip_modifier_arc_warden_tempest_double_distance_penalty"				"Ακυβέρνητος"
		"DOTA_Tooltip_modifier_arc_warden_tempest_double_distance_penalty_Description"	"Μειωμένη εξερχόμενη ζημιά κατά %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% επειδή είναι μακριά από τον πραγματικό Arc Warden."
		

		// Monkey King
		"DOTA_Tooltip_ability_monkey_king_tree_dance"				"Tree Dance"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Description"	"Ο Monkey King πηδάει σε ένα δέντρο και στέκεται στην κορυφή του. Ενώ αγναντεύει στην κορυφή, αποκτάει την ικανότητα Primal Spring —μια επίθεση άλματος έπειτα από διοχέτευση. Αν το δέντρο του Monkey King καταστραφεί, πέφτει και δέχεται σάστισμα για 4 δευτερόλεπτα. Η λήψη ζημιάς από μονάδες που ελέγχουν παίκτες ή από τον Roshan ενώ βρίσκεται στο έδαφος θέτει το Tree Dance σε επαναφόρτιση."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Lore"			"Ο Sun Wukong χορεύει με φοβερή ευκινησία στα φυλλώματα των δέντρων, χωρίς να μπορούν ποτέ να τον φτάσουν οι εχθροί του."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Note0"			"Η επαναφόρτιση του Tree Dance ξεκινά με την προσγείωση."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Note1"			"Με δεξί κλικ στο έδαφος ο Monkey King θα πέσει από το δέντρο."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_perched_jump_distance"	"ΑΠΟΣΤΑΣΗ:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_jump_damage_cooldown"	"ΕΠΑΝΑΦΟΡΤΙΣΗ ΜΕΤΑ ΑΠΟ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_damage_tooltip"	"ΖΗΜΙΑ PRIMAL SPRING:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_impact_movement_slow_tooltip"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΑΛΜΑΤΟΣ:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_abilitydraft_note"		"Μόνο για το Ability Draft, η ικανότητα Tree Dance εναλλάσσεται με το Primal Spring όσο είστε ανεβασμένος σε ένα δέντρο. Δεν μπορείτε πλέον να πηδήξετε σε άλλα δέντρα χωρίς να επιστρέψετε πρώτα στο έδαφος."
		"DOTA_Tooltip_ability_monkey_king_primal_spring"					"Primal Spring"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_Description"		"Ο Monkey King εφορμά από την κορυφή του δέντρου, προκαλώντας ζημιά και επιβράδυνση στους εχθρούς στην περιοχή που προσγειώνεται. Η ζημιά και η επιβράδυνση είναι ανάλογες της διάρκειας διοχέτευσης."
		"DOTA_Tooltip_ability_monkey_king_primal_spring_Lore"				"Ο Sun Wukong επιτίθεται χωρίς έλεος εφορμώντας από την ασφάλεια της κάλυψης στο μέσο των εχθρών του."
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_damage"			"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_movement_slow"	"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_slow_duration"	"ΜΕΓΙΣΤΗ ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_max_distance"			"ΜΕΓΙΣΤΗ ΑΠΟΣΤΑΣΗ:"
		"DOTA_Tooltip_Ability_monkey_king_primal_spring_early"					"Spring Early"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike"						"Boundless Strike"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Description"			"Ο Monkey King επεκτείνει το ραβδί του και το χτυπά στο έδαφος, προκαλώντας σάστισμα σε εχθρούς σε γραμμή και προκαλεί καίρια ζημιά με βάση τη ζημιά επίθεσής του. Αυτή η επίθεση δεν μπορεί να αστοχήσει."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Lore"				"Το θρυλικό Jingu Bang επεκτείνεται υπακούοντας τη θέληση του αφέντη του, βεβαιώνοντας πως κανένας εχθρός δεν μπορεί να ξεφύγει από τον Monkey King."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_shard_Description"			"Όταν το Boundless Strike τεθεί σε αυτόματη εκτέλεση, ο Monkey King εφορμά στο τέλος του ραβδιού του με το που χτυπήσει στο έδαφος το Boundless Strike."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_cast_range"	"ΑΠΟΣΤΑΣΗ:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_stun_duration"		"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_crit_mult"	"%ΚΑΙΡΙΑ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Note0"				"Δεν επηρεάζει μαγικά απρόσβλητους εχθρούς."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery"						"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Description"			"Οι επιθέσεις του Monkey King αφυπνούν τη δύναμη του Jingu Bang. Στο τέταρτο χτύπημα στον ίδιο εχθρικό ήρωα, ο Monkey King αποκτά τέσσερις ενισχυμένες επιθέσεις που έχουν πρόσθετη ζημιά και κλοπή ζωής."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore"					"Το Jingu Bang αφουγκράζεται συνεχώς τη διάθεση του αφέντη του και χαρίζει επιπλέον δύναμη στον Sun Wukong όταν επιδεικνύει την πολεμική του αρετή."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0"					"Επίθεση σε εχθρό με Boundless Strike συνεισφέρει στον μετρητή επιθέσεων."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note1"					"Επανειλημμένες επιθέσεις σε έναν εχθρό επαναφέρουν τη διάρκεια απομείωσης του Jingu Mastery."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note2"					"Οι φορτίσεων επιθέσεων σε εχθρούς δεν μπορούν να καταλυθούν."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits"			"ΑΠΑΙΤΟΥΜΕΝΕΣ ΕΠΙΘΕΣΕΙΣ:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration"		"ΔΙΑΡΚΕΙΑ ΦΟΡΤΙΣΕΩΝ:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_charges"				"ΦΟΡΤΙΣΕΙΣ:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage"			"ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal"				"%ΠΡΟΣΘΕΤΗ ΚΛΟΠΗ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_monkey_king_mischief"				"Mischief"
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_description"			"Το Mischief έχει μειωμένη επαναφόρτιση, μεγαλύτερη περίοδο ατρωσίας, δεν επιβραδύνει πλέον τον Monkey King και διασπά βλήματα."
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_invul_duration"		"ΔΙΑΡΚΕΙΑ ΑΤΡΩΣΙΑΣ:"
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_cooldown"				"ΕΠΑΝΑΦΟΡΤΙΣΗ:"
		"DOTA_Tooltip_ability_monkey_king_mischief_Description"	"Αλλάζει τη μορφή του Monkey King για να εξαπατήσει εχθρούς, χρησιμοποιώντας το περιβάλλον δίπλα του ως έμπνευση για την μεταμφίεση. Η λήψη ζημιάς, η επίθεση ή η χρήση κάποιας ικανότητας ή αντικειμένου καταλύουν την μεταμφίεση του Monkey King. Παρέχει απροβλητότητα σε ζημιά για %invul_duration% δευτερόλεπτα κατά την μεταμφίεση."
		"DOTA_Tooltip_ability_monkey_king_mischief_Lore"			"Πρόσεχε αυτό το δέντρο."
		"DOTA_Tooltip_ability_monkey_king_mischief_movespeed"		"ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_monkey_king_mischief_Note0"			"Αν μεταμορφωθεί σε μεταφορέα, ο Monkey King θα ταιριάξει την ταχύτητα κίνησής του με αυτή του μεταφορέα."
		"DOTA_Tooltip_ability_monkey_king_untransform"				"Revert Form"
		"DOTA_Tooltip_ability_monkey_king_untransform_Description"	"Επαναφέρει τον Monkey King στην αρχική του μορφή."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command"					"Wukong's Command"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_abilitydraft_note"	"Παρέχει επίσης το <b>Mischief</b>"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Description"		"Ο Monkey King δημιουργεί μια κυκλική διάταξη στρατιωτών που αφορμούν από τη θέση του. Εάν ο Monkey King φύγει από την περιοχή οι στρατιώτες διαλύονται. Οι στρατιώτες προκαλούν την ίδια ζημιά με τον Monkey King και στοχεύουν μόνο ήρωες. Ο Monkey King αποκτά αυξημένη άμυνα κατά τη διάρκεια της ικανότητας."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_description"  "Εμφανίζει έναν στρατιώτη κοντά στον Monkey King σε σταθερά χρονικά διαστήματα. Οι στρατιώτες δεν εμφανίζονται όταν είστε αόρατος ή πάνω σε δέντρα. Οι στρατιώτες επιτίθενται σε κτήρια μόνο όταν ο ίδιος ο Monkey King είναι κοντά. Οι στρατιώτες αποκτούν φορτίσεις Jingu Mastery ανεξάρτητα."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Lore"			"Ο Monkey King ξεριζώνει μια τούφα γούνας για να φυσήξει προς τους εχθρούς του, προκαλώντας κάθε τρίχα να μεταμορφωθεί σε ένα αντίγραφο του εαυτού του."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note0"			"Οι στρατιώτες δε λαμβάνουν επαυξήσεις από Jingu Mastery."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note1"			"Οι στρατιώτες δεν προκαλούν σάστισμα από Skull Basher ή Abyssal Blade."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_attack_speed"	"ΣΥΧΝΟΤΗΤΑ ΕΠΙΘΕΣΗΣ ΣΤΡΑΤΙΩΤΩΝ:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_duration"		"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_bonus_armor"	"ΕΠΙΠΛΕΟΝ ΑΜΥΝΑ:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_spawn_interval"	"ΡΥΘΜΟΣ ΚΛΗΤΕΥΣΗΣ ΣΤΡΑΤΙΩΤΩΝ:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_spawn_duration"	"ΔΙΑΡΚΕΙΑ ΣΤΡΑΤΙΩΤΩΝ:"

		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun"							"Boundless Strike"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun_Description"				"Σάστισμα από το Boundless Strike του Monkey King"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_crit"							"Boundless Strike"
		"DOTA_Tooltip_modifier_monkey_king_unperched_stunned"					"Σάστισμα επειδή έπεσε από δέντρο"
		"DOTA_Tooltip_modifier_monkey_king_spring_slow"							"Primal Spring"
		"DOTA_Tooltip_modifier_monkey_king_spring_slow_Description"				"Επιβράδυνση κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"				"Jingu Mastery"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"	"Χτυπήματα από Monkey King"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"				"Jingu Mastery"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"	"Επιπλέον ζημιά και κλοπή ζωής"
		"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage"				"Wukong's Command"
		"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage_Description"	"Επιπλέον άμυνα"
		"DOTA_Tooltip_modifier_monkey_king_transform"				"Mischief"
		"DOTA_Tooltip_modifier_monkey_king_transform_Description"	"Αυτή η μονάδα έχει μεταμφιεστεί."


		// Dark Willow
		"DOTA_Tooltip_ability_dark_willow_bramble_maze"					"Bramble Maze"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Description"		"Η Dark Willow δημιουργεί έναν λαβύρινθο από θάμνους που φυτρώνουν στην επιλεγμένη περιοχή μετά από %initial_creation_delay% δευτερόλεπτα. Οι εχθροί που περπατούν σε έναν θάμνο ακινητοποιούνται και δέχονται ζημιά διαρκείας."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Lore"				"Το βασίλειο των ξωτικών υπάρχει παντού γύρω και απλά ανυπομονεί να σε παρασύρει..."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note0"				"Δεν αποκαλύπτει ακινητοποιημένους αόρατους εχθρούς."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note1"				"Δεν διακόπτει διοχετευμένες ικανότητες κατά την ακινητοποίηση."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_count"			"ΠΛΗΘΟΣ ΘΑΜΝΩΝ:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_duration"			"ΔΙΑΡΚΕΙΑ ΤΟΠΟΘΕΤΗΣΗΣ:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_duration"			"ΔΙΑΡΚΕΙΑ ΑΚΙΝΗΤΟΠΟΙΗΣΗΣ:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_damage_per_tick"			"ΖΗΜΙΑ ΑΝΑ ΠΑΛΜΟ:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_range"			"ΕΜΒΕΛΕΙΑ ΘΑΜΝΩΝ:"
