"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de maná"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de daño"					// $damage
		"dota_ability_variable_str"					"de fuerza"					// $str
		"dota_ability_variable_int"					"de inteligencia"				// $int
		"dota_ability_variable_agi"					"de agilidad"					// $agi
		"dota_ability_variable_all"					"de todos los atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidad de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneración de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Robo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneración de maná"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de aura de regeneración de maná"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de daño por hechizos"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duración del efecto negativo"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidad de movimiento"			// $move_speed
		"dota_ability_variable_evasion"				"de Evasión"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistencia mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de robo de vida por hechizo"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de robo de vida por hechizo (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de robo de vida por hechizo (héroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"del atributo seleccionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(solo a distancia)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(solo cuerpo a cuerpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de lanzamiento"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistencia a efectos negativos"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidad del proyectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de reducción de coste de maná"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de reducción de tiempo de recarga"		// $cooldown_reduction 
		"DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"VELOCIDAD DE RODAJE:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"			"RADIO:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"		"DISTANCIA DE RETROCESO:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"		"DURACIÓN DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_duration"				"DURACIÓN:"


		"DOTA_Tooltip_ability_pangolier_gyroshell_stop"						"Dejar de Rodar"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"			"En inglés: <font color='#F2A93E'>Stop Rolling</font>\n \n¡Alto!"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stop_lore"			"Donté Panlin se detiene cuando a él le place."
		
		"DOTA_Tooltip_modifier_pangolier_gyroshell"							"Trueno Rodante"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_Description"				"¡Naturalmente magnífico!"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"				"Activación de Rompecorazones"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"A punto de sufrir el efecto de Rompecorazones."
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"				"Rompecorazones"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"Armadura anulada y ralentizado un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff"					"Salto Estruendoso"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"		"Bloqueando un %fMODIFIER_PROPERTY_TOOLTIP% %% del daño recibido."
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump"					"Salto Estruendoso"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"		"¿Has visto eso?"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_slow"					"Salto Estruendoso"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_slow_Description"		"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"					"Aturdimiento de Trueno Rodante"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"		"Aturdido por Trueno Rodante"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet"					"¡Rebote!"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet_Description"		"Pangolier rebota y pierde brevemente el control de su movimiento."
		
		"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm"	"Disparo Certero"
		"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm_Description"	"Desarmado. Armadura reducida en %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_pangolier_rollup"						"Enrollar"
		"DOTA_Tooltip_ability_pangolier_rollup_Description"			"En inglés: <b><font color='#F2A93E'>Roll Up</font></b>.\n \nPangolier se enrolla en una bola protectora inmóvil, obteniendo inmunidad mágica y permitiéndole girar. Esta habilidad se puede lanzar durante Trueno Rodante para pausarla temporalmente. Trueno Rodante y Salto Estruendoso se pueden utilizar mientras Enrollar esté activa. Si los enemigos atacan a Pangolier durante este estado, rodará lejos del atacante, aplicando el daño/aturdimiento de Trueno Rodante si hay enemigos por el camino. Tiempo de recarga: %abilitycooldown% s."
		"DOTA_Tooltip_ability_pangolier_rollup_duration"			"DURACIÓN:"
		"DOTA_Tooltip_ability_pangolier_rollup_rollup_bounce_duration"			"DURACIÓN DE LA RODADURA:"
		"DOTA_Tooltip_ability_pangolier_rollup_stop"						"Finalizar Enrollar"
		"DOTA_Tooltip_ability_pangolier_rollup_stop_Description"			"En inglés: <b><font color='#F2A93E'>End Roll Up</font></b>.\n \nFinaliza antes de tiempo la habilidad Enrollar."
		"DOTA_Tooltip_modifier_pangolier_rollup"						"Enrollar"
		"DOTA_Tooltip_modifier_pangolier_rollup_Description"			"Inmune a la magia."



		// GRIMSTROKE
		"DOTA_Tooltip_ability_grimstroke_dark_artistry"							"Trazo del Destino"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_Description"				"En inglés: <b><font color='#F2A93E'>Stroke of Fate</font></b>.\n \nGrimstroke pinta un camino de tinta con su pincel que daña y ralentiza a los enemigos. El daño aumenta con cada enemigo al que alcanza la tinta."
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_Lore"					"La fuerza corruptora de la tinta de Grimstroke, extraída de la reserva de su pueblo caído, consume a cualquier enemigo que encuentre en su camino."
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_damage"					"DAÑO BASE:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_bonus_damage_per_target"	"DAÑO ADICIONAL POR OBJETIVO:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_movement_slow_pct"		"%RALENTIZACIÓN DE MOVIMIENTO:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_slow_duration"			"DURACIÓN DE LA RALENTIZACIÓN:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_abilitycastrange"			"ALCANCE DE LANZAMIENTO:"

		"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow"					"Trazo del Destino"
		"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow_Description"		"Esta unidad tiene reducida su velocidad de movimiento."

		"DOTA_Tooltip_ability_grimstroke_ink_creature"							"Abrazo Fantasma"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Description"				"En inglés: <b><font color='#F2A93E'>Phantom's Embrace</font></b>.\n \nInvoca a un fantasma que se mueve rápidamente hacia el objetivo y se encadena a él. Una vez encadenado, el fantasma daña y silencia. Si sobrevive hasta el final del encadenamiento, desgarra a la víctima para causarle graves daños y restablece el tiempo de recarga de Abrazo Fantasma.\n\nLos ataques del héroe contra el fantasma cuentan por tres."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Note0"					"El fantasma desaparece si el objetivo se vuelve invisible o inmune a hechizos."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Note1"					"El fantasma regresará si el objetivo muere durante el encadenamiento."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Lore"						"Grimstroke no tiene pena por la caída de su pueblo. Solo por Yaovhi, la más apreciada por él, siente una sombra de nostalgia."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_latch_duration"			"DURACIÓN DEL ENCADENAMIENTO:"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_damage_per_second"				"DPS DEL FANTASMA:"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_pop_damage"				"DAÑO POR DESGARRE:"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_destroy_attacks"			"ATAQUES PARA DESTRUIRLO:"

		"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff"				"Abrazo Fantasma"
		"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff_Description"	"Un fantasma está silenciando y dañando a esta unidad."

		"DOTA_Tooltip_ability_grimstroke_spirit_walk"						"Ola de Tinta"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_Description"			"En inglés: <b><font color='#F2A93E'>Ink Swell</font></b>.\n \nGrimstroke envuelve a una unidad aliada en tinta, con lo que aumenta su velocidad de movimiento. Los enemigos que estén dentro del alcance de la unidad aliada reciben daño a lo largo del tiempo de las ramificaciones de tinta que salen de ella. Después de %buff_duration% s, la tinta explota y aplica daño y aturdimiento en un área alrededor de la unidad en proporción al tiempo que las ramificaciones de tinta estuvieron cerca de los héroes."
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_shard_description"			"Hace que Ola de Tinta inflija un %shard_bonus_damage_pct% %% más de daño y cure al objetivo mediante un %shard_heal_pct% %% del daño que Ola de Tinta inflige. Al finalizar, el objetivo recibirá una disipación fuerte."
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_Lore"					"Ahora que la marea de tinta ya no amenaza con abrumar a Grimstroke, las ramificaciones de su poder nunca andan lejos de su mano."
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_buff_duration"			"DURACIÓN DEL EFECTO POSITIVO:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_movespeed_bonus_pct"	"%VELOCIDAD DE MOVIMIENTO ADICIONAL:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_radius"				"RADIO:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_damage"			"DAÑO MÁXIMO:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_stun"				"DURACIÓN MÁXIMA DEL ATURDIMIENTO:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_threshold_duration"	"DURACIÓN DEL UMBRAL MÁXIMO:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_tick_dps_tooltip"		"DPS DE LAS RAMIFICACIONES DE TINTA:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_abilitycastrange"	"ALCANCE DE LANZAMIENTO:"

		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff"					"Ola de Tinta"
		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff_Description"		"Esta unidad tiene aumentada su velocidad de movimiento y daña a los enemigos cercanos."

		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff"				"Ola de Tinta"
		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff_Description"	"Esta unidad está aturdida."

		"DOTA_Tooltip_ability_grimstroke_soul_chain"					"Vínculo de Almas"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Description"		"En inglés: <b><font color='#F2A93E'>Soulbind</font></b>.\n \nVincula al héroe enemigo objetivo a su aliado más cercano dentro del radio de vinculación, evitando que ambos se alejen el uno del otro. Cualquier habilidad usada directamente en uno de los héroes vinculados también afectará al otro. Si se rompe el vínculo antes del fin de su duración, el objetivo inicial se volverá a vincular al héroe aliado más cercano dentro del radio."
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Note0"				"Las unidades afectadas son encadenadas, impidiéndoles usar la traslación."
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Note1"				"Proporciona visión de las dos unidades encadenadas."
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Lore"				"Los Ascendidos eran los hijos elegidos de Ashkavor, los cuales recibían inmenso poder gracias a la vinculación de sus almas con aquellos a los que debían proteger. Años tras la caída de su pueblo, Grimstroke descubrió aplicaciones mucho más siniestras para los rituales de vinculación..."
		"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_duration"		"DURACIÓN:"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_latch_radius"	"RADIO DE VINCULACIÓN:"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_abilitycastrange"	"ALCANCE DE LANZAMIENTO:"

		"DOTA_Tooltip_ability_grimstroke_dark_portrait"					    "Retrato Oscuro"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_description"           "En inglés: <b><font color='#F2A93E'>Dark Portrait</font></b>.\n \nCrea una ilusión de tinta de un héroe enemigo objetivo. La ilusión es inmune a los hechizos y tiene velocidad de movimiento y daño de ataque adicionales."
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_Lore"           "No hay creación oscura que esté más allá de la habilidad de la mano del maestro."
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_illusion_duration"     "DURACIÓN DE LA ILUSIÓN:"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_images_movespeed_bonus"     "%VELOCIDAD DE MOVIMIENTO ADICIONAL DE LA ILUSIÓN:"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_images_do_damage_percent_tooltip"     "%DAÑO INFLIGIDO POR LA ILUSIÓN:"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_images_take_damage_percent_tooltip"     "%DAÑO RECIBIDO POR LA ILUSIÓN:"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_abilitycooldown"						"TIEMPO DE RECARGA:"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_abilitymanacost"						"COSTE DE MANÁ:"
		

		"DOTA_Tooltip_ability_grimstroke_ink_over"					    "Lluvia de Tinta"
		"DOTA_Tooltip_ability_grimstroke_ink_over_Description"         "En inglés: <b><font color='#F2A93E'>Ink Over</font></b>.\n \nCubre a un enemigo de tinta durante %duration% s, ralentizando su velocidad de ataque en %attack_speed%, la velocidad de movimiento un %move_speed% %% e infligiéndole un total de %total_damage% de daño mientras dure."
		"DOTA_Tooltip_ability_grimstroke_ink_over_duration"			"DURACIÓN:"
		"DOTA_Tooltip_ability_grimstroke_ink_over_total_damage"   "DAÑO TOTAL:"
		"DOTA_Tooltip_ability_grimstroke_ink_over_attack_speed"   "RALENTIZACIÓN DE VELOCIDAD DE ATAQUE:"
		"DOTA_Tooltip_ability_grimstroke_ink_over_move_speed"   "RALENTIZACIÓN DE VELOCIDAD DE MOVIMIENTO:"
		"DOTA_Tooltip_modifier_grimstroke_shard_buff"					"Lluvia de Tinta"
		"DOTA_Tooltip_modifier_grimstroke_shard_buff_Description"		"Recibiendo %dMODIFIER_PROPERTY_TOOLTIP% de daño cada %fMODIFIER_PROPERTY_TOOLTIP% s. Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y velocidad de ataque reducida en %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_grimstroke_soul_chain"					"Vínculo de Almas"
		"DOTA_Tooltip_modifier_grimstroke_soul_chain_Description"		"Vinculado a otra unidad y encadenado."
		"DOTA_Tooltip_modifier_grimstroke_scepter_buff"					"Retrato Oscuro"
		"DOTA_Tooltip_modifier_grimstroke_scepter_buff_Description"		"Inflige daño adicional y aumento de movimiento en un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		
		// MARS
  		"DOTA_Tooltip_ability_mars_spear"								"Lanza de Mars"
		"DOTA_Tooltip_ability_mars_spear_Description"					"En inglés: <b><font color='#F2A93E'>Spear of Mars</font></b>.\n \nMars arroja su legendaria lanza con precisión mortal y daña a cada unidad enemiga que golpea. Ensarta en la lanza al primer héroe enemigo al que alcanza y lo empuja hacia atrás. Si un héroe ensartado impacta contra un árbol, una estructura o un acantilado, quedará empalado y aturdido."
		"DOTA_Tooltip_ability_mars_spear_shard_description"				"Lanza de Mars empala hasta a dos unidades y deja un rastro de fuego detrás de ella que inflige daño a lo largo del tiempo y ralentiza la velocidad de movimiento."
		"DOTA_Tooltip_ability_mars_spear_Lore"							"La legendaria lanza de Mars todavía brilla con el calor de los fuegos del dios de la forja."
		"DOTA_Tooltip_ability_mars_spear_Note0"							"Lanza de Mars puede impactar en unidades invisibles y las revela si son aturdidas."
		"DOTA_Tooltip_ability_mars_spear_Note1"							"Lanza de Mars solo clavará a una unidad contra las paredes de acantilados, de lo contrario la empujará hacia el precipicio."
		"DOTA_Tooltip_ability_mars_spear_spear_range"					"ALCANCE DE LANZAMIENTO:"
 		"DOTA_Tooltip_ability_mars_spear_stun_duration"					"DURACIÓN DEL ATURDIMIENTO:"
  		"DOTA_Tooltip_ability_mars_spear_damage"						"DAÑO:"

  		"DOTA_Tooltip_ability_mars_spear_shard_trail_duration"		"DURACIÓN DEL RASTRO:"
  		"DOTA_Tooltip_ability_mars_spear_shard_trail_radius"			"RADIO DEL RASTRO:"
  		"DOTA_Tooltip_ability_mars_spear_shard_dps"					"DAÑO POR SEGUNDO:"
  		"DOTA_Tooltip_ability_mars_spear_shard_move_slow_pct"			"%RALENTIZACIÓN DE MOVIMIENTO:"
  		"DOTA_Tooltip_ability_mars_spear_shard_debuff_linger_duration"		"DURACIÓN DEL EFECTO NEGATIVO:"

		"DOTA_Tooltip_modifier_mars_spear_stun"							"Lanza de Mars"
		"DOTA_Tooltip_modifier_mars_spear_stun_Description"				"Aturdido durante %fMODIFIER_PROPERTY_TOOLTIP% s."		
		"DOTA_Tooltip_modifier_special_mars_spear_burning_trail_burn"   "Lanza de Mars"
		"DOTA_Tooltip_modifier_special_mars_spear_burning_trail_burn_Description"	"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% y recibiendo daño cada segundo."

 		"DOTA_Tooltip_ability_mars_gods_rebuke"							"Reprimenda Divina"
		"DOTA_Tooltip_ability_mars_gods_rebuke_Description"				"En inglés: <b><font color='#F2A93E'>God's Rebuke</font></b>.\n \nMars aplasta a los enemigos frente a él con su escudo, derribándolos y dañándolos con un golpe crítico basado en su ataque. Se añade daño adicional al golpear a héroes. Tiene Ataque Certero."
		"DOTA_Tooltip_ability_mars_gods_rebuke_Lore"					"No hay un guerrero vivo que pueda permanecer impasible ante la hiriente reprimenda de Mars."
		"DOTA_Tooltip_ability_mars_gods_rebuke_Note0"					"Los modificadores de ataque tienen una probabilidad de activarse en los ataques de Reprimenda Divina."
		"DOTA_Tooltip_ability_mars_gods_rebuke_radius"					"DISTANCIA:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow"			"%RALENTIZACIÓN DE RETROCESO:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow_duration"		"DURACIÓN DE LA RALENTIZACIÓN DE RETROCESO:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_crit_mult"				"%DAÑO POR CRÍTICO:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_bonus_damage_vs_heroes"	"DAÑO ADICIONAL CONTRA HÉROES:"
		
		"DOTA_Tooltip_modifier_mars_gods_rebuke_slow"					"Reprimenda Divina"
		"DOTA_Tooltip_modifier_mars_gods_rebuke_slow_Description"					"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		
		"DOTA_Tooltip_ability_mars_bulwark"								"Baluarte"
		"DOTA_Tooltip_ability_mars_bulwark_Description"					"En inglés: <b><font color='#F2A93E'>Bulwark</font></b>.\n \nMars maneja su enorme escudo para bloquear una parte de cada ataque físico cuando es alcanzado por delante o los lados.<br><br> Se puede activar o desactivar, eliminando la capacidad de Mars para atacar y bloqueando la dirección hacia la que mira. Cuando está activa, reduce la velocidad de movimiento y redirige un %redirect_chance% %% de los proyectiles de ataque contra sus aliados hacia Mars."
        "DOTA_Tooltip_ability_mars_bulwark_scepter_description"		    "Crea soldados invulnerables delante de Mars cuando Baluarte está activa. Los soldados se mueven junto a Mars, infligiendo sus ataques con daño adicional y ralentizando a los enemigos. Un enemigo solo puede ser atacado por un soldado a la vez."
		"DOTA_Tooltip_ability_mars_bulwark_Lore"						"Solo los muy insensatos se atreven a luchar limpiamente con el dios de la guerra."
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction"	"%REDUCCIÓN FRONTAL:"
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction_side"	"%REDUCCIÓN LATERAL:"
		"DOTA_Tooltip_ability_mars_bulwark_redirect_speed_penatly"		"%PENALIZACIÓN DE VELOCIDAD CUANDO ESTÁ ACTIVA:"
		"DOTA_Tooltip_ability_mars_bulwark_scepter_movement_slow_pct"	"%RALENTIZACIÓN DE MOVIMIENTO AL ATACAR:"
		"DOTA_Tooltip_ability_mars_bulwark_scepter_movement_slow_duration"		"DURACIÓN DE LA RALENTIZACIÓN:"
		"DOTA_Tooltip_ability_mars_bulwark_scepter_bonus_damage"		"DAÑO ADICIONAL:"

		"DOTA_Tooltip_modifier_mars_bulwark"							"Baluarte"
		"DOTA_Tooltip_modifier_mars_bulwark_Description"				"Bloqueando un %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% %% de cada ataque físico desde delante y la mitad desde los lados."

		"DOTA_Tooltip_modifier_mars_bulwark_soldier_thinker"				"Soldados de Baluarte"
		"DOTA_Tooltip_modifier_mars_bulwark_soldier_thinker_Description"	"Los soldados infligen el daño completo de Mars +75 y aplican sus mismos efectos de ataque. Los ataques ralentizan a los enemigos un 20 %% durante 1 segundo. Un enemigo solo puede ser atacado por un soldado a la vez."

		"DOTA_Tooltip_modifier_mars_scepter_damage_slow"					"Baluarte"
		"DOTA_Tooltip_modifier_mars_scepter_damage_slow_Description"		"Velocidad de movimiento reducida un %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."


		"DOTA_Tooltip_ability_mars_arena_of_blood"						"Arena de Sangre"
		"DOTA_Tooltip_ability_mars_arena_of_blood_Description"			"En inglés: <b><font color='#F2A93E'>Arena of Blood</font></b>.\n \nTras un breve periodo de formación, Mars invoca una arena bordeada por los guerreros no muertos de la Legión de Ceniza, que bloquean los ataques y movimientos enemigos. Los héroes enemigos que se acerquen al borde interno de la arena serán atacados con lanzas, que les infligirán daño y los harán retroceder." 
		"DOTA_Tooltip_ability_mars_arena_of_blood_Lore"					"Los miembros muertos de la Legión de Ceniza, reunidos entre los mejores guerreros que jamás han puesto a prueba el poder de Mars, aún se deleitan con la emoción del combate y sirven con agrado a quien los abatió durante el tiempo que él lo ordene."
		"DOTA_Tooltip_ability_mars_arena_of_blood_duration"				"DURACIÓN:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_radius"				"RADIO:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_spear_damage"			"DAÑO DE LA LANZA:"
		"DOTA_Tooltip_ability_mars_arena_of_blood_formation_time"		"TIEMPO DE FORMACIÓN:"
																		
		"DOTA_Tooltip_modifier_mars_arena_of_blood"						"Arena de Sangre"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_Description"			"Bloquea los ataques y movimientos enemigos."									
