"lang"
{
"Language"	"norwegian"
"DOTA_Item_TI9_Cache_Puck_Dionaea_muscipula_Tail"	"TI9 Cache Puck Dionaea muscipula Tail"
"DOTA_Item_TI9_Cache_Rubick_Ancient_Magus"	"TI9 Cache Rubick Ancient Magus"
"DOTA_Item_TI9_Cache_Rubick_Ancient_Magus_Back"	"TI9 Cache Rubick Ancient Magus Back"
"DOTA_Item_TI9_Cache_Rubick_Ancient_Magus_Head"	"TI9 Cache Rubick Ancient Magus Head"
"DOTA_Item_TI9_Cache_Rubick_Ancient_Magus_Shoulder"	"TI9 Cache Rubick Ancient Magus Shoulder"
"DOTA_Item_TI9_Cache_Rubick_Ancient_Magus_Weapon"	"TI9 Cache Rubick Ancient Magus Weapon"
"DOTA_Item_TI9_Cache_Rubick_Haunted_Clairvoyance"	"TI9 Cache Rubick Haunted Clairvoyance"
"DOTA_Item_TI9_Cache_Rubick_Haunted_Clairvoyance_Back"	"TI9 Cache Rubick Haunted Clairvoyance Back"
"DOTA_Item_TI9_Cache_Rubick_Haunted_Clairvoyance_Head"	"TI9 Cache Rubick Haunted Clairvoyance Head"
"DOTA_Item_TI9_Cache_Rubick_Haunted_Clairvoyance_LS_Loading_Screen"	"TI9 Cache Rubick Haunted Clairvoyance LS"
"DOTA_Item_TI9_Cache_Rubick_Haunted_Clairvoyance_Shoulder"	"TI9 Cache Rubick Haunted Clairvoyance Shoulder"
"DOTA_Item_TI9_Cache_Rubick_Haunted_Clairvoyance_Weapon"	"TI9 Cache Rubick Haunted Clairvoyance Weapon"
"DOTA_Item_TI9_Cache_SD_Corrupted_Shrine"	"TI9 Cache SD Corrupted Shrine"
"DOTA_Item_TI9_Cache_SD_Corrupted_Shrine_Armor"	"TI9 Cache SD Corrupted Shrine Armor"
"DOTA_Item_TI9_Cache_SD_Corrupted_Shrine_Back"	"TI9 Cache SD Corrupted Shrine Back"
"DOTA_Item_TI9_Cache_SD_Corrupted_Shrine_Belt"	"TI9 Cache SD Corrupted Shrine Belt"
"DOTA_Item_TI9_Cache_SD_Corrupted_Shrine_Tail"	"TI9 Cache SD Corrupted Shrine Tail"
"DOTA_Item_TI9_Cache_SK_aztec_warrior"	"TI9 Cache SK aztec warrior"
"DOTA_Item_TI9_Cache_SK_aztec_warrior_Arms"	"TI9 Cache SK aztec warrior Arms"
"DOTA_Item_TI9_Cache_SK_aztec_warrior_Back"	"TI9 Cache SK aztec warrior Back"
"DOTA_Item_TI9_Cache_SK_aztec_warrior_Body__Head"	"TI9 Cache SK aztec warrior Body - Head"
"DOTA_Item_TI9_Cache_SK_aztec_warrior_Legs"	"TI9 Cache SK aztec warrior Legs"
"DOTA_Item_TI9_Cache_SK_aztec_warrior_Shoulder"	"TI9 Cache SK aztec warrior Shoulder"
"DOTA_Item_TI9_Cache_Shaman_Swamp_Shaman"	"TI9 Cache Shaman Swamp Shaman"
"DOTA_Item_TI9_Cache_Shaman_Swamp_Shaman_Arms"	"TI9 Cache Shaman Swamp Shaman Arms"
"DOTA_Item_TI9_Cache_Shaman_Swamp_Shaman_Belt"	"TI9 Cache Shaman Swamp Shaman Belt"
"DOTA_Item_TI9_Cache_Shaman_Swamp_Shaman_Head"	"TI9 Cache Shaman Swamp Shaman Head"
"DOTA_Item_TI9_Cache_Shaman_Swamp_Shaman_OffHand"	"TI9 Cache Shaman Swamp Shaman Off-Hand"
"DOTA_Item_TI9_Cache_Shaman_Swamp_Shaman_Weapon"	"TI9 Cache Shaman Swamp Shaman Weapon"
"DOTA_Item_TI9_Cache_Slardar_Dragon_Gate"	"TI9 Cache Slardar Dragon Gate"
"DOTA_Item_TI9_Cache_Slardar_Dragon_Gate_Arms"	"TI9 Cache Slardar Dragon Gate Arms"
"DOTA_Item_TI9_Cache_Slardar_Dragon_Gate_Back"	"TI9 Cache Slardar Dragon Gate Back"
"DOTA_Item_TI9_Cache_Slardar_Dragon_Gate_Head"	"TI9 Cache Slardar Dragon Gate Head"
"DOTA_Item_TI9_Cache_Slardar_Dragon_Gate_LS_Loading_Screen"	"TI9 Cache Slardar Dragon Gate LS"
"DOTA_Item_TI9_Cache_Slardar_Dragon_Gate_Weapon"	"TI9 Cache Slardar Dragon Gate Weapon"
"DOTA_Item_TI9_Cache_Slark_Jungle_Rule"	"TI9 Cache Slark Jungle Rule"
"DOTA_Item_TI9_Cache_Slark_Jungle_Rule_Arms"	"TI9 Cache Slark Jungle Rule Arms"
"DOTA_Item_TI9_Cache_Slark_Jungle_Rule_Back"	"TI9 Cache Slark Jungle Rule Back"
"DOTA_Item_TI9_Cache_Slark_Jungle_Rule_Head"	"TI9 Cache Slark Jungle Rule Head"
"DOTA_Item_TI9_Cache_Slark_Jungle_Rule_LS_Loading_Screen"	"TI9 Cache Slark Jungle Rule LS"
"DOTA_Item_TI9_Cache_Slark_Jungle_Rule_Shoulder"	"TI9 Cache Slark Jungle Rule Shoulder"
"DOTA_Item_TI9_Cache_Slark_Jungle_Rule_Weapon"	"TI9 Cache Slark Jungle Rule Weapon"
"DOTA_Item_TI9_Cache_Sniper_Treasure_Hunter"	"TI9 Cache Sniper Treasure Hunter"
"DOTA_Item_TI9_Cache_Sniper_Treasure_Hunter_Arms"	"TI9 Cache Sniper Treasure Hunter Arms"
"DOTA_Item_TI9_Cache_Sniper_Treasure_Hunter_Back"	"TI9 Cache Sniper Treasure Hunter Back"
"DOTA_Item_TI9_Cache_Sniper_Treasure_Hunter_Head"	"TI9 Cache Sniper Treasure Hunter Head"
"DOTA_Item_TI9_Cache_Sniper_Treasure_Hunter_Shoulder"	"TI9 Cache Sniper Treasure Hunter Shoulder"
"DOTA_Item_TI9_Cache_Sniper_Treasure_Hunter_Weapon"	"TI9 Cache Sniper Treasure Hunter Weapon"
"DOTA_Item_TI9_Cache_Storm_Genie_Spirit"	"TI9 Cache Storm Genie Spirit"
"DOTA_Item_TI9_Cache_Storm_Genie_Spirit_Armor"	"TI9 Cache Storm Genie Spirit Armor"
"DOTA_Item_TI9_Cache_Storm_Genie_Spirit_Arms"	"TI9 Cache Storm Genie Spirit Arms"
"DOTA_Item_TI9_Cache_Storm_Genie_Spirit_Head"	"TI9 Cache Storm Genie Spirit Head"
"DOTA_Item_TI9_Cache_TA_Paradise_bird_sting"	"TI9 Cache TA Paradise bird sting"
"DOTA_Item_TI9_Cache_TA_Sacred_Dancer"	"TI9 Cache TA Sacred Dancer"
"DOTA_Item_TI9_Cache_TUSK_Jungle_Explorer"	"TI9 Cache TUSK Jungle Explorer"
"DOTA_Item_TI9_Cache_Tide_Chelonia_Mydas"	"TI9 Cache Tide Chelonia Mydas"
"DOTA_Item_TI9_Cache_Tide_Tidal_Conqueror"	"TI9 Cache Tide Tidal Conqueror"
"DOTA_Item_TI9_Cache_Timber_Renewal_of_Spring"	"TI9 Cache Timber Renewal of Spring"
"DOTA_Item_TI9_Cache_Tinker_DOcto_Tinker"	"TI9 Cache Tinker DOcto Tinker"
"DOTA_Item_TI9_Cache_Treant_Abandoned_Temple"	"TI9 Cache Treant Abandoned Temple"
"DOTA_Item_TI9_Cache_Treant_Abandoned_Temple_Arms"	"TI9 Cache Treant Abandoned Temple Arms"
"DOTA_Item_TI9_Cache_Treant_Abandoned_Temple_Head"	"TI9 Cache Treant Abandoned Temple Head"
"DOTA_Item_TI9_Cache_Treant_Abandoned_Temple_Legs"	"TI9 Cache Treant Abandoned Temple Legs"
"DOTA_Item_TI9_Cache_Treant_Abandoned_Temple_Shoulder"	"TI9 Cache Treant Abandoned Temple Shoulder"
"DOTA_Item_TI9_Cache_Troll_Aztec_Warrior"	"TI9 Cache Troll Aztec Warrior"
"DOTA_Item_TI9_Cache_Undying_Carnivorous_Parasitism"	"TI9 Cache Undying Carnivorous Parasitism"
"DOTA_Item_TI9_Cache_Undying_Carnivorous_Parasitism_Armor"	"TI9 Cache Undying Carnivorous Parasitism Armor"
"DOTA_Item_TI9_Cache_Undying_Carnivorous_Parasitism_Arms"	"TI9 Cache Undying Carnivorous Parasitism Arms"
"DOTA_Item_TI9_Cache_Undying_Carnivorous_Parasitism_Head"	"TI9 Cache Undying Carnivorous Parasitism Head"
"DOTA_Item_TI9_Cache_Veno_Chomper"	"TI9 Cache Veno Chomper"
"DOTA_Item_TI9_Cache_Viper_Overgrown_Predator"	"TI9 Cache Viper Overgrown Predator"
"DOTA_Item_TI9_Cache_Viper_Overgrown_Predator_Back"	"TI9 Cache Viper Overgrown Predator Back"
"DOTA_Item_TI9_Cache_Viper_Overgrown_Predator_Head"	"TI9 Cache Viper Overgrown Predator Head"
"DOTA_Item_TI9_Cache_Viper_Overgrown_Predator_LS_Loading_Screen"	"TI9 Cache Viper Overgrown Predator LS"
"DOTA_Item_TI9_Cache_Viper_Overgrown_Predator_Tail"	"TI9 Cache Viper Overgrown Predator Tail"
"DOTA_Item_TI9_Cache_Visage_Pit_Guard"	"TI9 Cache Visage Pit Guard"
"DOTA_Item_TI9_Cache_Visage_Pit_Guard_Armor"	"TI9 Cache Visage Pit Guard Armor"
"DOTA_Item_TI9_Cache_Visage_Pit_Guard_Head"	"TI9 Cache Visage Pit Guard Head"
"DOTA_Item_TI9_Cache_Warlock_Tribal_Warlock"	"TI9 Cache Warlock Tribal Warlock"
"DOTA_Item_TI9_Cache_Warlock_Tribal_Warlock_Arms"	"TI9 Cache Warlock Tribal Warlock Arms"
"DOTA_Item_TI9_Cache_Warlock_Tribal_Warlock_Back"	"TI9 Cache Warlock Tribal Warlock Back"
"DOTA_Item_TI9_Cache_Warlock_Tribal_Warlock_Belt"	"TI9 Cache Warlock Tribal Warlock Belt"
"DOTA_Item_TI9_Cache_Warlock_Tribal_Warlock_Head"	"TI9 Cache Warlock Tribal Warlock Head"
"DOTA_Item_TI9_Cache_Warlock_Tribal_Warlock_OffHand"	"TI9 Cache Warlock Tribal Warlock Off-Hand"
"DOTA_Item_TI9_Cache_Warlock_Tribal_Warlock_Shoulder"	"TI9 Cache Warlock Tribal Warlock Shoulder"
"DOTA_Item_TI9_Cache_Warlock_Tribal_Warlock_Weapon"	"TI9 Cache Warlock Tribal Warlock Weapon"
"DOTA_Item_TI9_Cache_Willow_Allure_of_miracle_fruit"	"TI9 Cache Willow Allure of miracle fruit"
"DOTA_Item_TI9_Cache_Willow_Allure_of_miracle_fruit_Armor"	"TI9 Cache Willow Allure of miracle fruit Armor"
"DOTA_Item_TI9_Cache_Willow_Allure_of_miracle_fruit_Back"	"TI9 Cache Willow Allure of miracle fruit Back"
"DOTA_Item_TI9_Cache_Willow_Allure_of_miracle_fruit_Belt"	"TI9 Cache Willow Allure of miracle fruit Belt"
"DOTA_Item_TI9_Cache_Willow_Allure_of_miracle_fruit_Head"	"TI9 Cache Willow Allure of miracle fruit Head"
"DOTA_Item_TI9_Cache_Willow_Allure_of_miracle_fruit_OffHand"	"TI9 Cache Willow Allure of miracle fruit Off-Hand"
"DOTA_Item_TI9_Cache_Willow_Quetzal"	"TI9 Cache Willow Quetzal"
"DOTA_Item_TI9_Cache_Willow_Quetzal_Armor"	"TI9 Cache Willow Quetzal Armor"
"DOTA_Item_TI9_Cache_Willow_Quetzal_Back"	"TI9 Cache Willow Quetzal Back"
"DOTA_Item_TI9_Cache_Willow_Quetzal_Belt"	"TI9 Cache Willow Quetzal Belt"
"DOTA_Item_TI9_Cache_Willow_Quetzal_Head"	"TI9 Cache Willow Quetzal Head"
"DOTA_Item_TI9_Cache_Willow_Quetzal_OffHand"	"TI9 Cache Willow Quetzal Off-Hand"
"DOTA_Item_TI9_Cache__Oracle_Ruins_of_Prophecy_Armor"	"TI9 Cache  Oracle Ruins of Prophecy Armor"
"DOTA_Item_TI9_Cache__Oracle_Ruins_of_Prophecy_Back"	"TI9 Cache  Oracle Ruins of Prophecy Back"
"DOTA_Item_TI9_Cache__Oracle_Ruins_of_Prophecy_Head"	"TI9 Cache  Oracle Ruins of Prophecy Head"
"DOTA_Item_TI9_Cache__Oracle_Ruins_of_Prophecy_Weapon"	"TI9 Cache  Oracle Ruins of Prophecy Weapon"
"DOTA_Item_TI_9_Cache_TA_Paradise_bird_sting_Armor"	"TI 9 Cache TA Paradise bird sting Armor"
"DOTA_Item_TI_9_Cache_TA_Paradise_bird_sting_Head"	"TI 9 Cache TA Paradise bird sting Head"
"DOTA_Item_TI_9_Cache_TA_Paradise_bird_sting_LS_Loading_Screen"	"TI 9 Cache TA Paradise bird sting LS"
"DOTA_Item_TI_9_Cache_TA_Paradise_bird_sting_Shoulder"	"TI 9 Cache TA Paradise bird sting Shoulder"
"DOTA_Item_TI_9_Cache_TA_Sacred_Dancer_Armor"	"TI 9 Cache TA Sacred Dancer Armor"
"DOTA_Item_TI_9_Cache_TA_Sacred_Dancer_Head"	"TI 9 Cache TA Sacred Dancer Head"
"DOTA_Item_TI_9_Cache_TA_Sacred_Dancer_LS_Loading_Screen"	"TI 9 Cache TA Sacred Dancer LS"
"DOTA_Item_TI_9_Cache_TA_Sacred_Dancer_Shoulder"	"TI 9 Cache TA Sacred Dancer Shoulder"
"DOTA_Item_TI_9_Cache_TUSK_Jungle_Explorer_Arms"	"TI 9 Cache TUSK Jungle Explorer Arms"
"DOTA_Item_TI_9_Cache_TUSK_Jungle_Explorer_Back"	"TI 9 Cache TUSK Jungle Explorer Back"
"DOTA_Item_TI_9_Cache_TUSK_Jungle_Explorer_Head"	"TI 9 Cache TUSK Jungle Explorer Head"
"DOTA_Item_TI_9_Cache_TUSK_Jungle_Explorer_Neck"	"TI 9 Cache TUSK Jungle Explorer Neck"
"DOTA_Item_TI_9_Cache_TUSK_Jungle_Explorer_Shoulder"	"TI 9 Cache TUSK Jungle Explorer Shoulder"
"DOTA_Item_TI_9_Cache_TUSK_Jungle_Explorer_Weapon"	"TI 9 Cache TUSK Jungle Explorer Weapon"
"DOTA_Item_TI_9_Cache_Tide_Chelonia_Mydas_Arms"	"TI 9 Cache Tide Chelonia Mydas Arms"
"DOTA_Item_TI_9_Cache_Tide_Chelonia_Mydas_Back"	"TI 9 Cache Tide Chelonia Mydas Back"
"DOTA_Item_TI_9_Cache_Tide_Chelonia_Mydas_Belt"	"TI 9 Cache Tide Chelonia Mydas Belt"
"DOTA_Item_TI_9_Cache_Tide_Chelonia_Mydas_Head"	"TI 9 Cache Tide Chelonia Mydas Head"
"DOTA_Item_TI_9_Cache_Tide_Chelonia_Mydas_OffHand"	"TI 9 Cache Tide Chelonia Mydas Off-Hand"
"DOTA_Item_TI_9_Cache_Tide_Chelonia_Mydas_Weapon"	"TI 9 Cache Tide Chelonia Mydas Weapon"
"DOTA_Item_TI_9_Cache_Tide_Tidal_Conqueror_Arms"	"TI 9 Cache Tide Tidal Conqueror Arms"
"DOTA_Item_TI_9_Cache_Tide_Tidal_Conqueror_Back"	"TI 9 Cache Tide Tidal Conqueror Back"
"DOTA_Item_TI_9_Cache_Tide_Tidal_Conqueror_Belt"	"TI 9 Cache Tide Tidal Conqueror Belt"
"DOTA_Item_TI_9_Cache_Tide_Tidal_Conqueror_Head"	"TI 9 Cache Tide Tidal Conqueror Head"
"DOTA_Item_TI_9_Cache_Tide_Tidal_Conqueror_OffHand"	"TI 9 Cache Tide Tidal Conqueror Off-Hand"
"DOTA_Item_TI_9_Cache_Tide_Tidal_Conqueror_Weapon"	"TI 9 Cache Tide Tidal Conqueror Weapon"
"DOTA_Item_TI_9_Cache_Timber_Renewal_of_Spring_Armor"	"TI 9 Cache Timber Renewal of Spring Armor"
"DOTA_Item_TI_9_Cache_Timber_Renewal_of_Spring_Back"	"TI 9 Cache Timber Renewal of Spring Back"
"DOTA_Item_TI_9_Cache_Timber_Renewal_of_Spring_Head"	"TI 9 Cache Timber Renewal of Spring Head"
"DOTA_Item_TI_9_Cache_Timber_Renewal_of_Spring_LS_Loading_Screen"	"TI 9 Cache Timber Renewal of Spring LS"
"DOTA_Item_TI_9_Cache_Timber_Renewal_of_Spring_OffHand"	"TI 9 Cache Timber Renewal of Spring Off-Hand"
"DOTA_Item_TI_9_Cache_Timber_Renewal_of_Spring_Shoulder"	"TI 9 Cache Timber Renewal of Spring Shoulder"
"DOTA_Item_TI_9_Cache_Timber_Renewal_of_Spring_Weapon"	"TI 9 Cache Timber Renewal of Spring Weapon"
"DOTA_Item_TI_9_Cache_Tinker_DOcto_Tinker_Back"	"TI 9 Cache Tinker DOcto Tinker Back"
"DOTA_Item_TI_9_Cache_Tinker_DOcto_Tinker_Head"	"TI 9 Cache Tinker DOcto Tinker Head"
"DOTA_Item_TI_9_Cache_Tinker_DOcto_Tinker_LS_Loading_Screen"	"TI 9 Cache Tinker DOcto Tinker LS"
"DOTA_Item_TI_9_Cache_Tinker_DOcto_Tinker_OffHand"	"TI 9 Cache Tinker DOcto Tinker Off-Hand"
"DOTA_Item_TI_9_Cache_Tinker_DOcto_Tinker_Shoulder"	"TI 9 Cache Tinker DOcto Tinker Shoulder"
"DOTA_Item_TI_9_Cache_Tinker_DOcto_Tinker_Weapon"	"TI 9 Cache Tinker DOcto Tinker Weapon"
"DOTA_Item_TI_9_Cache_Troll_Aztec_Warrior_Armor"	"TI 9 Cache Troll Aztec Warrior Armor"
"DOTA_Item_TI_9_Cache_Troll_Aztec_Warrior_Head"	"TI 9 Cache Troll Aztec Warrior Head"
"DOTA_Item_TI_9_Cache_Troll_Aztec_Warrior_Shoulder"	"TI 9 Cache Troll Aztec Warrior Shoulder"
"DOTA_Item_TI_9_Cache_Troll_Aztec_Warrior_Weapon"	"TI 9 Cache Troll Aztec Warrior Weapon"
"DOTA_Set_TI9_Cache_AW_Ancient_Mechanism"	"TI9 Cache AW Ancient Mechanism"
"DOTA_Set_TI9_Cache_Abbaddon_Everblack"	"TI9 Cache Abbaddon Everblack"
"DOTA_Set_TI9_Cache_Alch_Jungle_Chief"	"TI9 Cache Alch Jungle Chief"
"DOTA_Set_TI9_Cache_Alchemist_New_Chieftain"	"TI9 Cache Alchemist New Chieftain"
"DOTA_Set_TI9_Cache_Axe_Overgrown_Thorn"	"TI9 Cache Axe Overgrown Thorn"
"DOTA_Set_TI9_Cache_BM_Chieftain_of_the_Primal"	"TI9 Cache BM Chieftain of the Primal"
"DOTA_Set_TI9_Cache_BS_Gifts_of_the_Flayed_Twins"	"TI9 Cache BS Gifts of the Flayed Twins"
"DOTA_Set_TI9_Cache_Bane_Endless_Nightmare"	"TI9 Cache Bane Endless Nightmare"
"DOTA_Set_TI9_Cache_Bane_Overgrown_Terror"	"TI9 Cache Bane Overgrown Terror"
"DOTA_Set_TI9_Cache_Bane_Tzokalotls_Dread"	"TI9 Cache Bane Tzokalotl's Dread"
"DOTA_Set_TI9_Cache_Batrider_Exploerer_Magic_Jungle"	"TI9 Cache Batrider Exploerer Magic Jungle"
"DOTA_Set_TI9_Cache_Beast_Master_Dinosaurs_Telepathy"	"TI9 Cache Beast Master Dinosaurs Telepathy"
"DOTA_Set_TI9_Cache_Beastmaster_King_of_Beasts"	"TI9 Cache Beastmaster King of Beasts"
"DOTA_Set_TI9_Cache_Bloodseeker_Boiling_blood"	"TI9 Cache Bloodseeker Boiling blood"
"DOTA_Set_TI9_Cache_Bristleback_Lost_Ranger"	"TI9 Cache Bristleback Lost Ranger"
"DOTA_Set_TI9_Cache_Brood_Carnivorous_Mimicry"	"TI9 Cache Brood Carnivorous Mimicry"
"DOTA_Set_TI9_Cache_Brood_Mother_of_Thousands"	"TI9 Cache Brood Mother of Thousands"
"DOTA_Set_TI9_Cache_Brood_Venomous_Caressin"	"TI9 Cache Brood Venomous Caressin"
"DOTA_Set_TI9_Cache_Chen_Emperor_of_the_Sun"	"TI9 Cache Chen Emperor of the Sun"
"DOTA_Set_TI9_Cache_Chen_Savior_for_jungles_honor"	"TI9 Cache Chen Savior for jungle's honor"
"DOTA_Set_TI9_Cache_Clinkz_Demonic_Hierophant"	"TI9 Cache Clinkz Demonic Hierophant"
"DOTA_Set_TI9_Cache_Clinkz_Restless_Shikaree"	"TI9 Cache Clinkz Restless Shikaree"
"DOTA_Set_TI9_Cache_Clock_Living_Calendar"	"TI9 Cache Clock Living Calendar"
"DOTA_Set_TI9_Cache_DK_Scorching_Amber_Dragoon"	"TI9 Cache DK Scorching Amber Dragoon"
"DOTA_Set_TI9_Cache_DP_Peacock_Priest"	"TI9 Cache DP Peacock Priest"
"DOTA_Set_TI9_Cache_DP_Voodoo_Priestess"	"TI9 Cache DP Voodoo Priestess"
"DOTA_Set_TI9_Cache_Dazzle_Smoky_Dreamer"	"TI9 Cache Dazzle Smoky Dreamer"
"DOTA_Set_TI9_Cache_Dazzle_Trapping_of_the_Secret"	"TI9 Cache Dazzle Trapping of the Secret"
"DOTA_Set_TI9_Cache_Disruptor_Temple_Defender"	"TI9 Cache Disruptor Temple Defender"
"DOTA_Set_TI9_Cache_Drow_Goddess_of_Woods"	"TI9 Cache Drow Goddess of Woods"
"DOTA_Set_TI9_Cache_ET_Monuments"	"TI9 Cache ET Monuments"
"DOTA_Set_TI9_Cache_EarthSpirit_Turquoise_Giant"	"TI9 Cache EarthSpirit Turquoise Giant"
"DOTA_Set_TI9_Cache_Enigma_Lord_of_Luminaries"	"TI9 Cache Enigma Lord of Luminaries"
"DOTA_Set_TI9_Cache_Grim_Ink_Dragon_Poet"	"TI9 Cache Grim Ink Dragon Poet"
"DOTA_Set_TI9_Cache_Gyro_Airborne_Machete"	"TI9 Cache Gyro Airborne Machete"
"DOTA_Set_TI9_Cache_Huskar_Baptism_of_Melting_Fire"	"TI9 Cache Huskar Baptism of Melting Fire"
"DOTA_Set_TI9_Cache_Huskar_Darkclaw_Berserker"	"TI9 Cache Huskar Darkclaw Berserker"
"DOTA_Set_TI9_Cache_Huskar_Nothacoatl_Armaments"	"TI9 Cache Huskar Nothacoatl Armaments"
"DOTA_Set_TI9_Cache_Jakiro_Elemental_Chimera"	"TI9 Cache Jakiro Elemental Chimera"
"DOTA_Set_TI9_Cache_Jugg_Serpentine_Guard"	"TI9 Cache Jugg Serpentine Guard"
"DOTA_Set_TI9_Cache_Kunkka_Kunkkquistador"	"TI9 Cache Kunkka Kunkkquistador"
"DOTA_Set_TI9_Cache_LC_Bloody_battle_Angel"	"TI9 Cache LC Bloody battle Angel"
"DOTA_Set_TI9_Cache_LC_Gryphonwing_Knight"	"TI9 Cache LC Gryphonwing Knight"
"DOTA_Set_TI9_Cache_LS_Hound_of_the_Forgotten_Ruins"	"TI9 Cache LS Hound of the Forgotten Ruins"
"DOTA_Set_TI9_Cache_Lina_Emberclaw_Witch"	"TI9 Cache Lina Emberclaw Witch"
"DOTA_Set_TI9_Cache_Lion_Dead_god_heir"	"TI9 Cache Lion Dead god heir"
"DOTA_Set_TI9_Cache_Meepo_Jungle_babysitter"	"TI9 Cache Meepo Jungle babysitter"
"DOTA_Set_TI9_Cache_Meepo_Voodoo_Meepo"	"TI9 Cache Meepo Voodoo Meepo"
"DOTA_Set_TI9_Cache_Naga_Fellstrath_Serpent"	"TI9 Cache Naga Fellstrath Serpent"
"DOTA_Set_TI9_Cache_Necro_Fowl_Plague"	"TI9 Cache Necro Fowl Plague"
"DOTA_Set_TI9_Cache_Nyx_Moonlight_Hunter"	"TI9 Cache Nyx Moonlight Hunter"
"DOTA_Set_TI9_Cache_Oracle_Augury_Prophet"	"TI9 Cache Oracle Augury Prophet"
"DOTA_Set_TI9_Cache_Oracle_Grand_Hierophant"	"TI9 Cache Oracle Grand Hierophant"
"DOTA_Set_TI9_Cache_Oracle_Ruins_of_Prophecy"	"TI9 Cache Oracle Ruins of Prophecy"
"DOTA_Set_TI9_Cache_PA_Gothic_Hunter"	"TI9 Cache PA Gothic Hunter"
"DOTA_Set_TI9_Cache_Pango_Etienne_Swiftguard"	"TI9 Cache Pango Etienne Swiftguard"
"DOTA_Set_TI9_Cache_Puck_AhPuck"	"TI9 Cache Puck Ah'Puck"
"DOTA_Set_TI9_Cache_Puck_Dionaea_muscipula"	"TI9 Cache Puck Dionaea muscipula"
"DOTA_Set_TI9_Cache_Rubick_Ancient_Magus"	"TI9 Cache Rubick Ancient Magus"
"DOTA_Set_TI9_Cache_Rubick_Haunted_Clairvoyance"	"TI9 Cache Rubick Haunted Clairvoyance"
"DOTA_Set_TI9_Cache_SD_Corrupted_Shrine"	"TI9 Cache SD Corrupted Shrine"
"DOTA_Set_TI9_Cache_SK_aztec_warrior"	"TI9 Cache SK aztec warrior"
"DOTA_Set_TI9_Cache_Shaman_Swamp_Shaman"	"TI9 Cache Shaman Swamp Shaman"
"DOTA_Set_TI9_Cache_Slardar_Dragon_Gate"	"TI9 Cache Slardar Dragon Gate"
"DOTA_Set_TI9_Cache_Slark_Jungle_Rule"	"TI9 Cache Slark Jungle Rule"
"DOTA_Set_TI9_Cache_Sniper_Treasure_Hunter"	"TI9 Cache Sniper Treasure Hunter"
"DOTA_Set_TI9_Cache_Storm_Genie_Spirit"	"TI9 Cache Storm Genie Spirit"
"DOTA_Set_TI9_Cache_TA_Paradise_bird_sting"	"TI9 Cache TA Paradise bird sting"
"DOTA_Set_TI9_Cache_TA_Sacred_Dancer"	"TI9 Cache TA Sacred Dancer"
"DOTA_Set_TI9_Cache_TUSK_Jungle_Explorer"	"TI9 Cache TUSK Jungle Explorer"
"DOTA_Set_TI9_Cache_Tide_Chelonia_Mydas"	"TI9 Cache Tide Chelonia Mydas"
"DOTA_Set_TI9_Cache_Tide_Tidal_Conqueror"	"TI9 Cache Tide Tidal Conqueror"
"DOTA_Set_TI9_Cache_Timber_Renewal_of_Spring"	"TI9 Cache Timber Renewal of Spring"
"DOTA_Set_TI9_Cache_Tinker_DOcto_Tinker"	"TI9 Cache Tinker DOcto Tinker"
"DOTA_Set_TI9_Cache_Treant_Abandoned_Temple"	"TI9 Cache Treant Abandoned Temple"
"DOTA_Set_TI9_Cache_Troll_Aztec_Warrior"	"TI9 Cache Troll Aztec Warrior"
"DOTA_Set_TI9_Cache_Undying_Carnivorous_Parasitism"	"TI9 Cache Undying Carnivorous Parasitism"
"DOTA_Set_TI9_Cache_Veno_Chomper"	"TI9 Cache Veno Chomper"
"DOTA_Set_TI9_Cache_Viper_Overgrown_Predator"	"TI9 Cache Viper Overgrown Predator"
"DOTA_Set_TI9_Cache_Visage_Pit_Guard"	"TI9 Cache Visage Pit Guard"
"DOTA_Set_TI9_Cache_Warlock_Tribal_Warlock"	"TI9 Cache Warlock Tribal Warlock"
"DOTA_Set_TI9_Cache_Willow_Allure_of_miracle_fruit"	"TI9 Cache Willow Allure of miracle fruit"
"DOTA_Set_TI9_Cache_Willow_Quetzal"	"TI9 Cache Willow Quetzal"
"DOTA_TI9_Cache_BM_Chieftain_of_the_Primal_Tribes_beast"	"TI9 Cache BM Chieftain of the Primal Tribes beast"
"DOTA_TI9_Cache_BM_Chieftain_of_the_Primal_Tribes_bird"	"TI9 Cache BM Chieftain of the Primal Tribes bird"
"DOTA_TI9_Cache_Beast_Master_Dinosaurs_Telepathy_Beast"	"TI9 Cache Beast Master Dinosaurs Telepathy Beast"
"DOTA_TI9_Cache_Beast_Master_Dinosaurs_Telepathy_Hawk"	"TI9 Cache Beast Master Dinosaurs Telepathy Hawk"
"DOTA_TI9_Cache_Beastmaster_King_of_Beasts_Boar"	"TI9 Cache Beastmaster King of Beasts Boar"
"DOTA_TI9_Cache_Beastmaster_King_of_Beasts_Hawk"	"TI9 Cache Beastmaster King of Beasts Hawk"
"DOTA_TI9_Cache_Brood_Carnivorous_Mimicry_Spiderling"	"TI9 Cache Brood Carnivorous Mimicry Spiderling"
"DOTA_TI9_Cache_Brood_Mother_of_Thousands_Spiderling"	"TI9 Cache Brood Mother of Thousands Spiderling"
"DOTA_TI9_Cache_Brood_Venomous_Caressin_Spiderling"	"TI9 Cache Brood Venomous Caressin Spiderling"
