"lang"
{
"Language"	"romanian"
"DOTA_Tooltip_ability_tusk_walrus_punch"	"Walrus PUNCH!"
"[english]DOTA_Tooltip_ability_tusk_walrus_punch"	"Walrus PUNCH!"
"DOTA_Tooltip_ability_tusk_walrus_punch_Description"	"Tusk lovește cu puternicul său Walrus Punch aplicând o lovitură criticală atât de puternică, încât lansează victima în aer. Victima este încetinită după aterizare."
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_Description"	"Tusk connects with his mighty Walrus Punch, a critical strike so powerful it launches its victim into the air. The victim is slowed upon landing."
"DOTA_Tooltip_ability_tusk_walrus_punch_crit_multiplier"	"%DAMAGE CRITIC:"
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_crit_multiplier"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_tusk_walrus_punch_air_time"	"TIMP ÎN AER:"
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_air_time"	"AIR TIME:"
"DOTA_Tooltip_ability_tusk_walrus_punch_slow_duration"	"DURATĂ ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_tusk_walrus_punch_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_visage_grave_chill_movespeed_bonus"	"%DRENAJ VITEZĂ DE MIȘCARE:"
"[english]DOTA_Tooltip_ability_visage_grave_chill_movespeed_bonus"	"%MOVE SPEED DRAIN:"
"DOTA_Tooltip_ability_visage_grave_chill_attackspeed_bonus"	"DRENAJ VITEZĂ DE ATAC:"
"[english]DOTA_Tooltip_ability_visage_grave_chill_attackspeed_bonus"	"ATTACK SPEED DRAIN:"
"DOTA_Tooltip_ability_medusa_split_shot_Lore"	"Toți cei ce vor înfrunta Gorgona blestemată îi vor simți furia."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Lore"	"All who encounter the cursed Gorgon will feel her rage."
"DOTA_Tooltip_ability_medusa_mystic_snake_Lore"	"Blestemul Gorgonei este cea mai mare putere a ei."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_Lore"	"The Gorgon's curse is her greatest strength."
"DOTA_Tooltip_ability_medusa_mana_shield_Lore"	"În timp ce Medusa nu i s-a oferit în dar viață eternă la naștere, blestemul ei a binecuvântat-o cu abilități defensive impresionante."
"[english]DOTA_Tooltip_ability_medusa_mana_shield_Lore"	"While Medusa was not gifted with eternal life upon birth, her curse bestowed her with impressive defensive powers."
"DOTA_Tooltip_ability_medusa_stone_gaze_Lore"	"Frumuseţea Meduzei este legendară."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Lore"	"The beauty of Medusa is legendary."
"DOTA_Tooltip_ability_medusa_stone_gaze_slow"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_slow"	"%SLOW:"
"DOTA_Tooltip_ability_medusa_stone_gaze_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_duration"	"DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt"	"Arcane Bolt"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt"	"Arcane Bolt"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Description"	"Skywrath lansează un proiectil magic ce se deplasează încet, cauzănd damage unei unități inamice în funcție de inteligența lui Skywrath Mage."
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Description"	"Skywrath Mage launches a slow-moving bolt of arcane magic, dealing damage to an enemy unit based on Skywrath Mage's intelligence."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Lore"	"În intriga nesfârșită din Ghastly Eyrie, numai cei iscusiți și calmi pot spera să supraviețuiască."
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Lore"	"Within the Ghastly Eyrie's endless intrigue, only the clever and calm can hope to survive."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_damage"	"DAMAGE DE BAZĂ:"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_bolt_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_int_multiplier"	"MULTIPLICATOR DAMAGE INT:"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_int_multiplier"	"INT DAMAGE MULTIPLIER:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot"	"Concussive Shot"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot"	"Concussive Shot"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Description"	"Skywrath Mage trimite un proiectil de rază lungă ce lovește cel mai apropiat erou aflat în interiorul unei distanțe mari. În urma impactului, cauzează damage și încetinește în zona de efect."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Description"	"Skywrath Mage sets off a long range shot that hits the closest hero within a long range.  Upon impact, it deals damage and slows in an area of effect."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Lore"	"Cei ce servesc în curtea din Ghastly Eyrie sunt mereu într-un război ascuns. Oricine trebuie să știe când pericolul e cel mai aproape."
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Lore"	"Those who serve the court of the Ghastly Eyrie are ever locked in covert war. One must always know where danger lurks nearest."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_launch_radius"	"DISTANȚĂ LOVITURĂ:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_launch_radius"	"SHOT RANGE:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_radius"	"RAZĂ DAMAGE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_duration"	"DURATĂ ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_movement_speed_pct"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_movement_speed_pct"	"%SLOW:"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal"	"Ancient Seal"
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal"	"Ancient Seal"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Description"	"Skywrath Mage pecetluiește unitatea țintă cu o rună străveche, amuțind-o și cauzându-i damage suplimentar de la vrăji."
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Description"	"Skywrath Mage seals the targeted unit with an ancient rune, silencing it and causing it to take additional damage from spells."
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Lore"	"O incantație sfântă, oricine se găsește afectat de sigiliul lui Avilliva trebuie să sufere într-o liniște pocăită."
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Lore"	"A holy incantation, whosoever finds themselves touched by Avilliva's sigil must suffer in penitent silence."
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_resist_debuff"	"%DAMAGE MAGIC MĂRIT:"
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_resist_debuff"	"%INCREASED MAGIC DAMAGE:"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_seal_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_seal_duration"	"DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare"	"Mystic Flare"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare"	"Mystic Flare"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Lore"	"Numai cei mai antrenați dintre vrăjitorii Skywrath pot spera să transforme cerurile într-o asemenea furtună."
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Lore"	"Only the most practiced of Skywrath sorcerers could hope to shape the skies into such a storm."
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_radius"	"RADIUS:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_duration"	"DURATION:"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_damage"	"DAMAGE:"
"DOTA_Tooltip_modifier_tusk_frozen_sigil"	"Frozen Sigil"
"[english]DOTA_Tooltip_modifier_tusk_frozen_sigil"	"Frozen Sigil"
"DOTA_Tooltip_modifier_tusk_frozen_sigil_Description"	"Viteză de atacă încetinită cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, viteză de mișcare încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_tusk_frozen_sigil_Description"	"Attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_tusk_frozen_sigil_aura"	"Frozen Sigil"
"[english]DOTA_Tooltip_modifier_tusk_frozen_sigil_aura"	"Frozen Sigil"
"DOTA_Tooltip_modifier_tusk_frozen_sigil_aura_Description"	"Încetinești viteză de atac și de mișcare a inamicilor din zonă."
"[english]DOTA_Tooltip_modifier_tusk_frozen_sigil_aura_Description"	"Slowing nearby enemy attack and movement speed."
"DOTA_Tooltip_modifier_tusk_walrus_punch"	"Walrus Punch"
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch"	"Walrus Punch"
"DOTA_Tooltip_modifier_tusk_walrus_punch_Description"	"Următoarea unitate lovită își va lua un pumn!"
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch_Description"	"Next unit will get punched!"
"DOTA_Tooltip_modifier_tusk_walrus_punch_slow"	"Walrus Punched"
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch_slow"	"Walrus Punched"
"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo"	"Viscous Nasal Goo"
"[english]DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo"	"Viscous Nasal Goo"
"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_Description"	"Pierzi %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armură și ești încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_bristleback_warpath"	"Warpath"
"[english]DOTA_Tooltip_modifier_bristleback_warpath"	"Warpath"
"DOTA_Tooltip_modifier_bristleback_warpath_Description"	"Te miști cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% mai repede și cauzezi %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage bonus."
"[english]DOTA_Tooltip_modifier_bristleback_warpath_Description"	"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster and dealing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_whirl_duration"	"DURATĂ VÂRTEJ:"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_whirl_duration"	"WHIRL DURATION:"
"DOTA_Tooltip_ability_abaddon_death_coil"	"Mist Coil"
"[english]DOTA_Tooltip_ability_abaddon_death_coil"	"Mist Coil"
"DOTA_Tooltip_ability_abaddon_death_coil_Description"	"Abaddon eliberează o spirală mortală de ceață, capabilă de damage asupra unui inamic și de vindecare a unei unități aliate, costând o parte din viața lui Abaddon."
"[english]DOTA_Tooltip_ability_abaddon_death_coil_Description"	"Abaddon releases a coil of deathly mist that can damage an enemy unit or heal a friendly unit at the cost of some of Abaddon's health."
"DOTA_Tooltip_ability_abaddon_death_coil_target_damage"	"DAMAGE/VINDECARE:"
"[english]DOTA_Tooltip_ability_abaddon_death_coil_target_damage"	"DAMAGE/HEAL:"
"DOTA_Tooltip_ability_abaddon_death_coil_self_damage"	"DAMAGE SIEȘI:"
"[english]DOTA_Tooltip_ability_abaddon_death_coil_self_damage"	"SELF DAMAGE:"
"DOTA_Tooltip_ability_abaddon_aphotic_shield"	"Aphotic Shield"
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield"	"Aphotic Shield"
"DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"	"Invocă energii întunecate în jurul unei unități aliate, creând un scut care absoarbe o cantitate stabilită de damage înainte de a expira. Când scutul este distrus, acesta va exploda și va face damage într-o zonă din jurul lui, de valoare egală cu acea cantitate de energie pe care o absoarbe. La folosire, elimină anumite tipuri de buffuri negative și năuciri.\n\nTIPUL DESCÂNTECULUI: puternic"
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield_Description"	"Summons dark energies around an ally unit, creating a shield that absorbs a set amount of damage before expiring. When the shield is destroyed it will burst and deal damage equal to the amount it could absorb to an area around it. Removes certain types of negative buffs and stuns on cast.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_abaddon_aphotic_shield_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield_duration"	"DURATION:"
"DOTA_Tooltip_ability_abaddon_aphotic_shield_damage_absorb"	"DAMAGE MAX ABSORBIT:"
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield_damage_absorb"	"MAX DAMAGE ABSORBED:"
"DOTA_Tooltip_ability_abaddon_aphotic_shield_radius"	"RAZĂ BURST:"
"[english]DOTA_Tooltip_ability_abaddon_aphotic_shield_radius"	"BURST RADIUS:"
"DOTA_Tooltip_ability_abaddon_frostmourne"	"Curse of Avernus"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne"	"Curse of Avernus"
"DOTA_Tooltip_ability_abaddon_frostmourne_Lore"	"Blestemul care încetineşte un inamic îi dă viteză unui aliat."
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_Lore"	"The curse that slows an enemy, speeds an ally."
"DOTA_Tooltip_ability_abaddon_frostmourne_debuff_duration"	"DURATĂ DEBUFF:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_debuff_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_ability_abaddon_frostmourne_buff_duration"	"DURATĂ BUFF:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_buff_duration"	"BUFF DURATION:"
"DOTA_Tooltip_ability_abaddon_frostmourne_slow_pct"	"%ÎNCETINIRE MIȘCARE:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_abaddon_frostmourne_attack_speed"	"BONUS VITEZĂ ATAC:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_attack_speed"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_abaddon_frostmourne_move_speed_pct"	"%BONUS VITEZĂ DE MIŞCARE:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_move_speed_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_abaddon_borrowed_time"	"Borrowed Time"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time"	"Borrowed Time"
"DOTA_Tooltip_ability_abaddon_borrowed_time_Lore"	"Cel mai nefiresc dintre toate darurile Izvorului din Avernus, această putere sfidează principiul mortalității. Ceea ce a provocat durere acum va vindeca; iar ceea ce a ucis va da putere din nou."
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_Lore"	"The most unnatural of all the gifts of the Font of Avernus, this power defies mortal understanding.  What should hurt, instead heals; and what should kill gives strength anew."
"DOTA_Tooltip_ability_abaddon_borrowed_time_hp_threshold"	"PRAG VIAȚĂ:"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_hp_threshold"	"HEALTH THRESHOLD:"
"DOTA_Tooltip_ability_abaddon_borrowed_time_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_duration"	"DURATION:"
"DOTA_Tooltip_ability_abaddon_borrowed_time_duration_scepter"	"DURATĂ EFECT SCEPTRU:"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind"	"Whirling Axes Blind"
"[english]DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind"	"Whirling Axes Blind"
"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind_Description"	"Orbit, ai o şansă de %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% de a rata."
"[english]DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind_Description"	"Blinded, have a %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% chance to miss."
"DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"	"Încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_abaddon_borrowed_time"	"Timp Împrumutat"
"[english]DOTA_Tooltip_modifier_abaddon_borrowed_time"	"Borrowed Time"
"DOTA_Tooltip_modifier_abaddon_borrowed_time_Description"	"Tot damage-ul luat de Abaddon îl vindecă."
"[english]DOTA_Tooltip_modifier_abaddon_borrowed_time_Description"	"All damage taken by Abaddon heals him instead."
"DOTA_Tooltip_modifier_abaddon_aphotic_shield"	"Aphotic Shield"
"[english]DOTA_Tooltip_modifier_abaddon_aphotic_shield"	"Aphotic Shield"
"DOTA_Tooltip_modifier_abaddon_aphotic_shield_Description"	"Absoarbe damage-ul; după absorbirea damage-ului, explodează şi provoacă damage într-o arie."
"[english]DOTA_Tooltip_modifier_abaddon_aphotic_shield_Description"	"Absorbing damage; upon absorbing the max damage, explodes and deals damage in an area."
"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff"	"Curse of Avernus"
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_debuff"	"Curse of Avernus"
"DOTA_Tooltip_modifier_abaddon_frostmourne_buff"	"Curse of Avernus"
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_buff"	"Curse of Avernus"
"DOTA_Tooltip_ability_tusk_snowball_stun_duration"	"DURATĂ NĂUCIRE:"
"[english]DOTA_Tooltip_ability_tusk_snowball_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_modifier_batrider_flaming_lasso_self"	"Flaming Lasso Disarm"
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso_self"	"Flaming Lasso Disarm"
"DOTA_Tooltip_modifier_batrider_flaming_lasso_self_Description"	"Nu se poate ataca în timp ce Lasso e activ."
"[english]DOTA_Tooltip_modifier_batrider_flaming_lasso_self_Description"	"Cannot attack while Lasso is active."
"DOTA_Tooltip_ability_bristleback_warpath_max_stacks"	"SUPRAPUNERI MAXIME:"
"[english]DOTA_Tooltip_ability_bristleback_warpath_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp"	"Echo Stomp"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp"	"Echo Stomp"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_Lore"	"Puterea creației încă rezonează în pasul lui Titan."
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_Lore"	"The force of creation still echoes in the stomp of the Titan."
"DOTA_Tooltip_ability_elder_titan_echo_stomp_cast_time"	"TIMP UTILIZARE:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_cast_time"	"CAST TIME:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_radius"	"RADIUS:"
"DOTA_Tooltip_ability_elder_titan_echo_stomp_stomp_damage"	"DAMAGE STOMP:"
"[english]DOTA_Tooltip_ability_elder_titan_echo_stomp_stomp_damage"	"STOMP DAMAGE:"
