"lang"
{
"Language"	"romanian"
"[english]DOTA_Tooltip_ability_greevil_laguna_blade_Description"	"RED EGG\nFires off a bolt of lightning at a single enemy unit, dealing massive damage."
"DOTA_Tooltip_ability_greevil_laguna_blade_customval_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_greevil_laguna_blade_customval_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greevil_poison_nova"	"Greevil Nova"
"[english]DOTA_Tooltip_ability_greevil_poison_nova"	"Greevil Nova"
"DOTA_Tooltip_ability_greevil_poison_nova_Description"	"OUL MOV\nUn inel de otravă ce se împrăștie și provoacă damage în timp unităților inamice. Efectul Poison Nova nu poate aduce unitățile sub 1 HP."
"[english]DOTA_Tooltip_ability_greevil_poison_nova_Description"	"PURPLE EGG\nA spreading ring of poison that does damage over time to enemy units.  Poison Nova's effect cannot bring units below 1 HP."
"DOTA_Tooltip_ability_greevil_poison_nova_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_poison_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_poison_nova_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_poison_nova_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_poison_nova_customval_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_greevil_poison_nova_customval_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greevil_ice_wall"	"Greevice Wall"
"[english]DOTA_Tooltip_ability_greevil_ice_wall"	"Greevice Wall"
"DOTA_Tooltip_ability_greevil_ice_wall_Description"	"ESENȚĂ ALBASTRĂ\nGenerează un zid de gheață solid direct în fața Greevil-ului. Răceala cruntă emanată din el încetinește major unitățile apropiate și cauzează damage în fiecare secundă."
"[english]DOTA_Tooltip_ability_greevil_ice_wall_Description"	"BLUE ESSENCE\nGenerates a wall of solid ice directly in front of the Greevil. The bitter cold emanating from it greatly slows nearby enemies and deals damage each second."
"DOTA_Tooltip_ability_greevil_ice_wall_customval_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_ice_wall_customval_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_ice_wall_slow"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_greevil_ice_wall_slow"	"%SLOW:"
"DOTA_Tooltip_ability_greevil_ice_wall_customval_damage_per_second"	"DAMAGE PE SECUNDĂ:"
"[english]DOTA_Tooltip_ability_greevil_ice_wall_customval_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_greevil_fatal_bonds"	"Greevil Bonds"
"[english]DOTA_Tooltip_ability_greevil_fatal_bonds"	"Greevil Bonds"
"DOTA_Tooltip_ability_greevil_fatal_bonds_Description"	"ESENȚĂ PORTOCALIE\nLeagă mai multe unități între ele, astfel încât damage-ul suferit de una dintre ele este resimțit și de celălalte."
"[english]DOTA_Tooltip_ability_greevil_fatal_bonds_Description"	"ORANGE ESSENCE\nBinds several enemy units together, causing a portion of the damage dealt to one of them to be felt by the others."
"DOTA_Tooltip_ability_greevil_fatal_bonds_count"	"INAMICI LEGAȚI:"
"[english]DOTA_Tooltip_ability_greevil_fatal_bonds_count"	"ENEMIES BOUND:"
"DOTA_Tooltip_ability_greevil_fatal_bonds_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_fatal_bonds_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_fatal_bonds_customval_dmg_share_percentage"	"%DAMAGE ÎMPĂRȚIT:"
"[english]DOTA_Tooltip_ability_greevil_fatal_bonds_customval_dmg_share_percentage"	"%DAMAGE SHARED:"
"DOTA_Tooltip_ability_greevil_blade_fury"	"Greevil Fury"
"[english]DOTA_Tooltip_ability_greevil_blade_fury"	"Greevil Fury"
"DOTA_Tooltip_ability_greevil_blade_fury_Description"	"ESENȚĂ PORTOCALIE\nProvoacă o furtună distructivă de lame în jurul Greevil-ului, făcându-l imun la magie și provocând damage la unități inamice din apropiere."
"[english]DOTA_Tooltip_ability_greevil_blade_fury_Description"	"ORANGE ESSENCE\nCauses a bladestorm of destructive force around the Greevil, rendering him immune to magic and dealing damage to nearby enemy units."
"DOTA_Tooltip_ability_greevil_blade_fury_blade_fury_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_blade_fury_blade_fury_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_blade_fury_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_blade_fury_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_blade_fury_customval_damage"	"DPS:"
"[english]DOTA_Tooltip_ability_greevil_blade_fury_customval_damage"	"DPS:"
"DOTA_Tooltip_ability_greevil_phantom_strike"	"Phantom Greevil Strike"
"[english]DOTA_Tooltip_ability_greevil_phantom_strike"	"Phantom Greevil Strike"
"DOTA_Tooltip_ability_greevil_phantom_strike_Description"	"ESENȚĂ GALBENĂ\nTeleportează la o unitate, aliată sau inamică, și oferă bonus la viteza de atac dacă acea unitate este inamică."
"[english]DOTA_Tooltip_ability_greevil_phantom_strike_Description"	"YELLOW ESSENCE\nTeleports to a unit, friendly or enemy, and grants bonus attack speed while attacking if it's an enemy unit."
"DOTA_Tooltip_ability_greevil_phantom_strike_customval_bonus_attacks"	"NUMĂR MAXIM DE ATACURI:"
"[english]DOTA_Tooltip_ability_greevil_phantom_strike_customval_bonus_attacks"	"MAX ATTACKS:"
"DOTA_Tooltip_ability_greevil_phantom_strike_bonus_attack_speed"	"VITEZĂ DE ATAC BONUS:"
"[english]DOTA_Tooltip_ability_greevil_phantom_strike_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_greevil_phantom_strike_tooltip_range"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_greevil_phantom_strike_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_greevil_time_lock"	"Greevil Lock"
"[english]DOTA_Tooltip_ability_greevil_time_lock"	"Greevil Lock"
"DOTA_Tooltip_ability_greevil_time_lock_Description"	"ESENȚĂ GALBENĂ\nOferă șansa unui atac de a opri o unitate inamică în timp, năucind-o și cauzând damage bonus."
"[english]DOTA_Tooltip_ability_greevil_time_lock_Description"	"YELLOW ESSENCE\nAdds the chance for an attack to lock an enemy unit in time, stunning it and dealing bonus damage."
"DOTA_Tooltip_ability_greevil_time_lock_chance_pct"	"%ȘANSĂ:"
"[english]DOTA_Tooltip_ability_greevil_time_lock_chance_pct"	"%CHANCE:"
"DOTA_Tooltip_ability_greevil_time_lock_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_time_lock_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_time_lock_customval_bonus_damage"	"DAMAGE BONUS:"
"[english]DOTA_Tooltip_ability_greevil_time_lock_customval_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_greevil_shadow_wave"	"Greevil Wave"
"[english]DOTA_Tooltip_ability_greevil_shadow_wave"	"Greevil Wave"
"DOTA_Tooltip_ability_greevil_shadow_wave_Description"	"ESENȚĂ VERDE\nShadow Wave vindecă un număr de aliați, care în schimb vor cauza damage egal cu vindecarea lor într-o zonă mică din jurul lor. Greevil-ul este vindecat mereu de Shadow Wave, și nu este luat în considerare pentru numărul de ținte."
"[english]DOTA_Tooltip_ability_greevil_shadow_wave_Description"	"GREEN ESSENCE\nShadow Wave heals several allies, which in turn cause damage equal to their healing in a small area around them.  The Greevil is always healed by Shadow Wave, and it does not count toward the number of targets."
"DOTA_Tooltip_ability_greevil_shadow_wave_max_targets"	"ȚINTE:"
"[english]DOTA_Tooltip_ability_greevil_shadow_wave_max_targets"	"TARGETS:"
"DOTA_Tooltip_ability_greevil_shadow_wave_damage_radius"	"RAZĂ DAMAGE:"
"[english]DOTA_Tooltip_ability_greevil_shadow_wave_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_greevil_shadow_wave_customval_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_greevil_shadow_wave_customval_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greevil_leech_seed"	"Leech Greevil"
"[english]DOTA_Tooltip_ability_greevil_leech_seed"	"Leech Greevil"
"DOTA_Tooltip_ability_greevil_leech_seed_Description"	"ESENȚĂ VERDE\nPlantează o sămânță ce fură viață într-o unitate inamică, drenându-i din viață și încetinind-o în același timp. Sămânța vindecă unitățile apropiate din jur cu o valoare egală cu cea drenată. Pulsează de 4 ori."
"[english]DOTA_Tooltip_ability_greevil_leech_seed_Description"	"GREEN ESSENCE\nPlants a life-sapping seed in an enemy unit, draining its health, while simultaneously slowing it. The seed heals friendly units around it equal to the amount drained.  Pulses 4 times."
"DOTA_Tooltip_ability_greevil_leech_seed_customval_leech_damage"	"DAMAGE PE PULS:"
"[english]DOTA_Tooltip_ability_greevil_leech_seed_customval_leech_damage"	"DAMAGE PER PULSE:"
"DOTA_Tooltip_ability_greevil_leech_seed_movement_slow"	"%ÎNCETINIRE MIȘCARE:"
"[english]DOTA_Tooltip_ability_greevil_leech_seed_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_greevil_leech_seed_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_leech_seed_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_leech_seed_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_leech_seed_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_echo_slam"	"Greevil Slam"
"[english]DOTA_Tooltip_ability_greevil_echo_slam"	"Greevil Slam"
"DOTA_Tooltip_ability_greevil_echo_slam_Description"	"OU PORTOCALIU\nUnde de șoc traversează solul, provocând damage unităților. Fiecare lovitură adusă inamicului provoacă un ecou ce cauzează damage unităților din apropiere."
"[english]DOTA_Tooltip_ability_greevil_echo_slam_Description"	"ORANGE EGG\nShockwaves travel through the ground, damaging enemy units.  Each enemy hit causes an echo to damage nearby units."
"DOTA_Tooltip_ability_greevil_echo_slam_customval_damage"	"DAMAGE BAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_echo_slam_customval_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_greevil_echo_slam_customval_echo_damage"	"DAMAGE ECOU:"
"[english]DOTA_Tooltip_ability_greevil_echo_slam_customval_echo_damage"	"ECHO DAMAGE:"
"DOTA_Tooltip_ability_greevil_echo_slam_echo_slam_damage_range"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_echo_slam_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_natures_attendants"	"Greevil's Attendants"
"[english]DOTA_Tooltip_ability_greevil_natures_attendants"	"Greevil's Attendants"
"DOTA_Tooltip_ability_greevil_natures_attendants_Description"	"OU VERDE\nUn nor de wisps o vindecă pe Enchantress și orice unități prietenoase apropiate. Durează 10 secunde."
"[english]DOTA_Tooltip_ability_greevil_natures_attendants_Description"	"GREEN EGG\nA cloud of wisps heals Enchantress and any friendly units nearby.  Lasts 10 seconds."
"DOTA_Tooltip_ability_greevil_natures_attendants_wisp_count"	"WISPS:"
"[english]DOTA_Tooltip_ability_greevil_natures_attendants_wisp_count"	"WISPS:"
"DOTA_Tooltip_ability_greevil_natures_attendants_customval_heal"	"VINDECARE PE SECUNDĂ:"
"[english]DOTA_Tooltip_ability_greevil_natures_attendants_customval_heal"	"HEAL PER SECOND:"
"DOTA_Tooltip_ability_greevil_natures_attendants_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_natures_attendants_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_natures_attendants_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_natures_attendants_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_bloodlust"	"Greevilust"
"[english]DOTA_Tooltip_ability_greevil_bloodlust"	"Greevilust"
"DOTA_Tooltip_ability_greevil_bloodlust_Description"	"OU GALBEN\nStârnește o frenezie într-o unitate prietenoasă, mărindu-i viteza de atac și mișcare."
"[english]DOTA_Tooltip_ability_greevil_bloodlust_Description"	"YELLOW EGG\nIncites a frenzy in a friendly unit, increasing its movement speed and attack speed."
"DOTA_Tooltip_ability_greevil_bloodlust_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_bloodlust_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_bloodlust_customval_bonus_attack_speed"	"VITEZĂ ATAC:"
"[english]DOTA_Tooltip_ability_greevil_bloodlust_customval_bonus_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_greevil_bloodlust_customval_bonus_movement_speed"	"%VITEZĂ DE MIȘCARE:"
"[english]DOTA_Tooltip_ability_greevil_bloodlust_customval_bonus_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_greevil_purification"	"Greevilication"
"[english]DOTA_Tooltip_ability_greevil_purification"	"Greevilication"
"DOTA_Tooltip_ability_greevil_purification_Description"	"OU ALB\nVindecă instant o unitate aliată și cauzează damage tuturor unităților inamice apropiate."
"[english]DOTA_Tooltip_ability_greevil_purification_Description"	"WHITE EGG\nInstantly heals a friendly unit and damages all nearby enemy units."
"DOTA_Tooltip_ability_greevil_purification_customval_heal"	"VINDECARE/DAMAGE:"
"[english]DOTA_Tooltip_ability_greevil_purification_customval_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_greevil_purification_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_purification_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_flesh_golem"	"Greevil Golem"
"[english]DOTA_Tooltip_ability_greevil_flesh_golem"	"Greevil Golem"
"DOTA_Tooltip_ability_greevil_flesh_golem_Description"	"OU NEGRU\nGreevil-ul se transformă într-un golem greevil îngrozitor, mărindu-i regenerarea vieții, armura, și damage-ul de atac. Unitățile din apropiere au armura redusă."
"[english]DOTA_Tooltip_ability_greevil_flesh_golem_Description"	"BLACK EGG\nThe Greevil transforms into a horrifying greevil golem, increasing his health regen, armor, and attack damage.  Nearby units have their armor reduced."
"DOTA_Tooltip_ability_greevil_flesh_golem_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_flesh_golem_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_flesh_golem_customval_bonus_damage"	"DAMAGE BONUS:"
"[english]DOTA_Tooltip_ability_greevil_flesh_golem_customval_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_greevil_flesh_golem_customval_armor_bonus"	"BONUS ARMURĂ:"
"[english]DOTA_Tooltip_ability_greevil_flesh_golem_customval_armor_bonus"	"ARMOR BONUS:"
"DOTA_Tooltip_ability_greevil_flesh_golem_health_regen"	"%REGEN VIAȚĂ:"
"[english]DOTA_Tooltip_ability_greevil_flesh_golem_health_regen"	"%HEALTH REGEN:"
"DOTA_Tooltip_ability_greevil_flesh_golem_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_flesh_golem_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_hook"	"Greevil Hook"
"[english]DOTA_Tooltip_ability_greevil_hook"	"Greevil Hook"
"DOTA_Tooltip_ability_greevil_hook_Description"	"ESENȚĂ MOV\nLansează un cârlig spre locația unei unități. Cârligul va prinde prima unitate pe care o întâlnește în cale, trăgând-o înapoi la Greevil și provocând damage dacă este un inamic."
"[english]DOTA_Tooltip_ability_greevil_hook_Description"	"PURPLE ESSENCE\nLaunches a hook at a unit or location. The hook will snag the first unit it encounters, dragging the unit back to the Greevil and dealing damage if it is an enemy."
"DOTA_Tooltip_ability_greevil_hook_hook_distance"	"DISTANȚĂ:"
"[english]DOTA_Tooltip_ability_greevil_hook_hook_distance"	"DISTANCE:"
"DOTA_Tooltip_ability_greevil_hook_customval_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_greevil_hook_customval_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greevil_rot"	"Greevil Rot"
"[english]DOTA_Tooltip_ability_greevil_rot"	"Greevil Rot"
"DOTA_Tooltip_ability_greevil_rot_Description"	"ESENȚĂ ROȘIE\nUn nor toxic care provoacă damage mare și reduce viteza de mișcare--rănește nu numai unități inamice, dar și pe Greevil însuși."
"[english]DOTA_Tooltip_ability_greevil_rot_Description"	"RED ESSENCE\nA toxic cloud that deals intense damage and slows movement--harming not only enemy units but the Greevil itself."
"DOTA_Tooltip_ability_greevil_rot_rot_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_rot_rot_radius"	"RADIUS:"
"DOTA_Tooltip_ability_greevil_rot_rot_slow"	"%ÎNCETINIRE:"
"[english]DOTA_Tooltip_ability_greevil_rot_rot_slow"	"%SLOW:"
"DOTA_Tooltip_ability_greevil_rot_customval_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_greevil_rot_customval_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greevil_black_hole"	"Greevil Hole"
"[english]DOTA_Tooltip_ability_greevil_black_hole"	"Greevil Hole"
"DOTA_Tooltip_ability_greevil_black_hole_Description"	"OU ALBASTRU\nCONCENTRARE - Invocă un vârtej ce atrage în el unitățile inamice apropiate. Inamicii afectați de Greevil Hole nu se pot mișca, ataca, sau utiliza vrăji. Cu cât sunt unitățile mai aproape de centru, cu atât mai mult damage va fi cauzat."
"[english]DOTA_Tooltip_ability_greevil_black_hole_Description"	"BLUE EGG\nCHANNELED - Summons a vortex that sucks in nearby enemy units.  Enemies affected by Greevil Hole cannot move, attack, or cast spells.  The closer units get to the center, the more damage is dealt."
"DOTA_Tooltip_ability_greevil_black_hole_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_greevil_black_hole_duration"	"DURATION:"
"DOTA_Tooltip_ability_greevil_black_hole_customval_far_damage"	"DAMAGE MIN:"
"[english]DOTA_Tooltip_ability_greevil_black_hole_customval_far_damage"	"MIN DAMAGE:"
"DOTA_Tooltip_ability_greevil_black_hole_customval_near_damage"	"DAMAGE MAX:"
"[english]DOTA_Tooltip_ability_greevil_black_hole_customval_near_damage"	"MAX DAMAGE:"
"DOTA_Tooltip_ability_greevil_black_hole_customval_far_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_greevil_black_hole_customval_far_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_item_present"	"Un cadou!"
"[english]DOTA_Tooltip_Ability_item_present"	"A Gift!"
"DOTA_Tooltip_modifier_greevil_stats"	"Bonusuri de la esențe"
"[english]DOTA_Tooltip_modifier_greevil_stats"	"Essence Bonuses"
"DOTA_Tooltip_modifier_greevil_stats_Description"	"Şansă pentru Lovitură Critică: %dMODIFIER_PROPERTY_TOOLTIP%%%\nBonus pentru Viteza de Deplasare: %dMODIFIER_PROPERTY_TOOLTIP%\nBonus pentru Viteza de Atac: %dMODIFIER_PROPERTY_TOOLTIP%\nBonus de Viaţă: %dMODIFIER_PROPERTY_TOOLTIP%\nBonus pentru Rezistenţa la Damage Magic:%dMODIFIER_PROPERTY_TOOLTIP%\nBonus pentru Damage-ul de Atac: %dMODIFIER_PROPERTY_TOOLTIP%\nBonus pentru Armură Fizică: %dMODIFIER_PROPERTY_TOOLTIP%\nŞansă de Blocare: %dMODIFIER_PROPERTY_TOOLTIP%"
"[english]DOTA_Tooltip_modifier_greevil_stats_Description"	"Critical Strike Chance: %dMODIFIER_PROPERTY_TOOLTIP%%%\nMove Speed Bonus: %dMODIFIER_PROPERTY_TOOLTIP%\nAttack Speed Bonus: %dMODIFIER_PROPERTY_TOOLTIP%\nHealth Bonus: %dMODIFIER_PROPERTY_TOOLTIP%\nMagic Damage Resistance Bonus:%dMODIFIER_PROPERTY_TOOLTIP%\nAttack Damage Bonus: %dMODIFIER_PROPERTY_TOOLTIP%\nPhysical Armor Bonus: %dMODIFIER_PROPERTY_TOOLTIP%\nBlock Chance: %dMODIFIER_PROPERTY_TOOLTIP%"
"DOTA_Tooltip_modifier_greevil_decrepify"	"Decrepify"
"[english]DOTA_Tooltip_modifier_greevil_decrepify"	"Decrepify"
"DOTA_Tooltip_modifier_greevil_maledict"	"Maledict"
"[english]DOTA_Tooltip_modifier_greevil_maledict"	"Maledict"
"DOTA_Tooltip_modifier_greevil_shadow_strike"	"Shadow Strike"
