"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"loitsuvampirismia kätyreistä"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"loitsuvampirismia sankareista"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille/font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"heikennysvastustusta"			// $status_resist
		"dota_ability_variable_projectile_speed"	"ammuksen nopeutta"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manantarpeen vähennystä"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"latausaikojen lyhennystä"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"maksimimanaa"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"vahinkoa älykkyyssankareille"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Description"			"Monkey Kingin hyökkäykset herättävät Jingu Bangin sisäisen voiman. Lyötyään samaan sankariin neljä kertaa Monkey King saa seuraaviin neljään hyökkäykseensä lisävahinkoa ja vampirismia."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore"					"Isäntänsä mielialaa tarkkaileva Jingu Bang säteilee voimaa, kun Sun Wukongin taistelukiihko on suurimmillaan."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0"					"Viholliseen lyöminen Boundless Strikella lasketaan osumaksi."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note1"					"Jokainen isku aloittaa laskurin alusta."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note2"					"Osumalaskuria ei voi puhdistaa."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note3"					"Jingu Masteryn antaman vahvistuksen voi puhdistaa."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits"			"OSUMAVAATIMUS:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration"		"LASKURIN KESTO:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_charges"				"HYÖKKÄYSMÄÄRÄ:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage"			"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal"				"%LISÄVAMPIRISMI:"
		"DOTA_Tooltip_ability_monkey_king_mischief"				"Mischief"
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_description"			"Laskee Mischiefin latausaikaa ja nostaa sen haavoittumattomuusaikaa. Lisäksi Mischief ei enää hidasta Monkey Kingiä, ja se väistää ammukset käytettäessä."
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_invul_duration"		"HAAVOITTUMATTOMUUSAIKA:"
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_cooldown"				"LATAUSAIKA:"
		"DOTA_Tooltip_ability_monkey_king_mischief_Description"	"Muuttaa Monkey Kingin olomuotoa hämätäkseen vihollisia käyttäen lähiympäristöä hämäyksen inspiraationa. Hyökkääminen, kykyjen ja esineiden käyttö tai vahingon vastaanottaminen poistaa Monkey Kingin valeasun. Antaa %invul_duration% sekunnin haavoittumattomuuden käytettäessä."
		"DOTA_Tooltip_ability_monkey_king_mischief_Lore"			"Varo puuta!"
		"DOTA_Tooltip_ability_monkey_king_mischief_movespeed"		"LIIKENOPEUS:"
		"DOTA_Tooltip_ability_monkey_king_mischief_Note0"			"Kuriiriksi muuttuessaan Monkey Kingin ottaa sen liikenopeuden."
		"DOTA_Tooltip_ability_monkey_king_untransform"				"Revert Form"
		"DOTA_Tooltip_ability_monkey_king_untransform_Description"	"Palauttaa Monkey Kingin tavalliseen olomuotoonsa."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command"					"Wukong's Command"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_abilitydraft_note"	"Myöntää myös <b>Mischief</b>-kyvyn."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Description"		"Monkey King luo ympyränmuotoisen apinarykmentin, joka jakautuu tasaisesti Monkey Kingin sijainnista. Apinasotilaat poistuvat Monkey Kingin poistuessa kehästä. Apinasotilailla on Monkey Kingin piirteet ja esineet, ja ne hyökkäävät tasaisin väliajoin vihollissankareihin. Monkey King saa lisää panssaria kehässä ollessaan."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_description"  "Apinasotilaat saavat Jingu Mastery -latauksia hyökätessään vihollissankareihin. Luo apinasotilaita passiivisesti Monkey Kingin viereen säännöllisin väliajoin. Sotilaita ei synny, kun Monkey King on näkymätön tai istuu puussa. Nämä sotilaat voivat hyökätä rakennuksiin, mutta vain kun Monkey King on lähettyvillä."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Lore"			"Apinakuningas nyhtää itseltään karvatupon, josta jokainen haituva muuttuu hänen kopiokseen."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note0"			"Soturit eivät hyödy Jingu Masterystä."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note1"			"Skull Basher ja Abyssal Blade eivät toimi sotureilla."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_attack_speed"	"SOTURIN HYÖKKÄYSNOPEUS:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_duration"		"KESTO:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_bonus_armor"	"LISÄPANSSARI:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_spawn_interval"	"SOTILAAN SYNTYMISVÄLI:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_spawn_duration"	"SOTILAAN KESTO:"

		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun"							"Boundless Strike"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun_Description"				"Boundless Striken tainnuttama"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_crit"							"Boundless Striken kriittinen hyökkäys"
		"DOTA_Tooltip_modifier_monkey_king_unperched_stunned"					"Putosi puusta; tainnutettu"
		"DOTA_Tooltip_modifier_monkey_king_spring_slow"							"Primal Spring"
		"DOTA_Tooltip_modifier_monkey_king_spring_slow_Description"				"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"				"Jingu Mastery"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"	"Osumia Monkey Kingiltä"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"				"Jingu Mastery"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"	"Lisävahinkoa ja vampirismia"
		"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage"				"Wukong's Command"
		"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage_Description"	"Lisäpanssaria"
		"DOTA_Tooltip_modifier_monkey_king_transform"				"Mischief"
		"DOTA_Tooltip_modifier_monkey_king_transform_Description"	"Tämä hahmo on valeasussa."


		// Dark Willow
		"DOTA_Tooltip_ability_dark_willow_bramble_maze"					"Bramble Maze"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Description"		"Dark Willow kasvattaa kohdealueelle piikkipensassokkelon %initial_creation_delay% sekunnin viiveen jälkeen. Pensasta koskettava vihollinen juurtuu ja ottaa vahinkoa joka sekunti."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Lore"				"Keijumaailma on kaikkialla ympärilläsi. Se vain odottaa sopivaa hetkeä houkutella sinut sisään..."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note0"				"Ei paljasta näkymättömiä vihollisia."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note1"				"Juurruttaminen ei keskeytä kanavointia."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_count"			"PENSAITA:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_duration"			"SOKKELON KESTO:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_duration"			"JUURTUMISEN KESTO:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_damage_per_tick"			"VAHINKOA AJAN MYÖTÄ:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_range"			"PENSAAN VAIKUTUSALUE:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_range"			"SOKKELON SÄDE:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_abilitycastrange"		"KÄYTTÖETÄISYYS:"

		"DOTA_Tooltip_ability_dark_willow_shadow_realm"					"Shadow Realm"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Description"		"Dark Willow siirtyy varjojen maailmaan, jossa häneen ei voi kohdistaa kykyjä tai hyökkäyksiä. Hän saa seuraavaan hyökkäykseensä lisää kantamaa ja ylimääräistä loitsuvahinkoa. Tämä hyökkäys päättää Shadow Realmin. Mitä pidempään Shadow Realm kestää, sitä enemmän lisävahinkoa aiheutuu; suurin vahinko saavutetaan %max_damage_duration% sekunnin jälkeen."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Lore"				"Poissa silmistä, muttei koskaan mielestä."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_scepter_description" "Hyökkäykset eivät enää lopeta Shadow Realmia, ja jokainen kyvyn alaisena tehty hyökkäys tekee lisävahinkoa riippuen vahvistuksen senhetkisestä kestosta."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note0"				"Väistää kohti tulevat ammukset loitsimishetkellä."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note1"				"Sallii hahmojen läpi liikkumisen."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note2"				"Näkyvyyttä vaativat kyvyt eivät tehoa Dark Willowiin Shadow Realmin aikana."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_duration"						"KESTO:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_damage"							"ENIMMÄISVAHINKO:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_attack_range_bonus"				"HYÖKKÄYSETÄISYYSLISÄ:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_max_damage_duration"				"AIKA ENIMMÄISVAHINKOON:"

		"DOTA_Tooltip_ability_dark_willow_cursed_crown"					"Cursed Crown"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_Description"		"Dark Willow langettaa muinaisen keijuloitsun kohteen ylle. Viiveen jälkeen kohde ja tämän ympärillä olevat viholliset tainnuttuvat."
        "DOTA_Tooltip_ability_dark_willow_cursed_crown_shard_description" "Cursen Crown luo %shard_bramble_amount% piikkipensasta %shard_spawn_radius% yksikön säteellä kohteen ympärille viiveen päätyttyä. Tapahtuu myös loitsun puhdistuttua. Vähentää tainnutuksen viivettä %shard_delay_reduction% sekunnilla."
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_Lore"				"Etkö tiennyt, ettei keijun kanssa kannata tehdä kauppoja?"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_delay"		"VIIVE:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_duration"		"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_radius"		"TAINNUTUKSEN SÄDE:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_abilitycastrange"		"KÄYTTÖETÄISYYS:"

		"DOTA_Tooltip_ability_dark_willow_terrorize"					"Terrorize"
		"DOTA_Tooltip_ability_dark_willow_terrorize_abilitydraft_note"	"Myöntää myös <b>Bedlam</b>-kyvyn."
		"DOTA_Tooltip_ability_dark_willow_terrorize_Description"		"Dark Willow'n lemmikkiystävä kylvää kauhua vihollisjoukoissa. Lyhyen viiveen kuluttua kaikki viholliset kohdealueella pelästyvät ja liikkuvat pakotettuina kohti lähdettään. Terrorizea ei voi käyttää Bedlamin aikana."
		"DOTA_Tooltip_ability_dark_willow_terrorize_Lore"				"Luuletko tietäväsi mitään pelosta? Jex näyttää sinulle sanan todellisen merkityksen..."
		"DOTA_Tooltip_ability_dark_willow_terrorize_Note0"				"Terrorize paljastaa vaikutuksen alaiset viholliset."
		"DOTA_Tooltip_ability_dark_willow_terrorize_destination_status_duration"		"KESTO:"

		"DOTA_Tooltip_ability_dark_willow_bedlam"					"Bedlam"
		"DOTA_Tooltip_ability_dark_willow_bedlam_Description"		"Dark Willow'n lemmikkiystävä kiitää hänen ympärillään ja hyökkää nopeasti lähellä oleviin vihollisiin. Bedlamia ei voi käyttää Terrorizen aikana."
		"DOTA_Tooltip_ability_dark_willow_bedlam_Lore"				"Suo anteeksi ystäväni Jexin käytös. Hänellä on murha mielessä."
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_damage"		"HYÖKKÄYSVAHINKO:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_interval"		"HYÖKKÄYSVÄLI:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_radius"		"HYÖKKÄYSETÄISYYS:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_targets"		"KOHTEITA:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_radius"		"PYÖRIMISEN SÄDE:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_duration"		"KESTO:"
				
		"DOTA_Tooltip_modifier_dark_willow_bramble_maze"					"Bramble Maze"
		"DOTA_Tooltip_modifier_dark_willow_bramble_maze_Description"		"Juurtunut, ei voi liikkua."
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff"				"Shadow Realm"
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff_Description"	"Kohdistamattomissa ja saa lisää loitsuvahinkoa."
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown"					"Cursed Crown"
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown_Description"		"Tainnuttuu pian."
		"DOTA_Tooltip_modifier_dark_willow_debuff_fear"						"Terrorize"
		"DOTA_Tooltip_modifier_dark_willow_debuff_fear_Description"			"Juoksee kohti kotia, pois Dark Willow’n luota."	
		"DOTA_Tooltip_modifier_dark_willow_bedlam"							"Bedlam"
		"DOTA_Tooltip_modifier_dark_willow_bedlam_Description"				"Dark Willow'n lemmikki pyörii hänen ympärillään ja hyökkää vihollisiin."


		// PANGOLIER
		"DOTA_Tooltip_ability_pangolier_swashbuckle"						"Swashbuckle"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Description"			"VEKTORIKOHDISTETTU – Pangolier pinkaisee kohdesijaintiin ja huitoo sieltä useita hyökkäyksiä valittuun suuntaan.\n\nHyökkäykset voivat aktivoida Lucky Shot -kyvyn ja useimmat muut hyökkäysvaikutukset."
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Lore"					"Pangolierin säilä on jopa hänen kieltään vikkelämpi."
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Note0"					"Swashbuckle-hyökkäykset käyttävät esineiden ja kykyjen hyökkäysvaikutuksia."
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Note1"					"Rolling Thunder päättyy, jos Swashbucklea käytetään."
		"DOTA_Tooltip_ability_pangolier_swashbuckle_dash_range"				"SIIRTYMÄN KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_range"					"HYÖKKÄYSTEN ETÄISYYS:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_start_radius"			"VIILLON LEVEYS:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_damage"					"VAHINKO PER ISKU:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_strikes"				"ISKUJA:"

		"DOTA_Tooltip_ability_pangolier_shield_crash"						"Shield Crash"
		"DOTA_Tooltip_ability_pangolier_shield_crash_Description"			"Pangolier hyppää ilmaan ja paiskautuu maahan edellisen sijaintinsa eteen, mikä vahingoittaa ja hidastaa ympärillä olevia vihollisia. Jokainen osuma vihollissankariin vähentää vastaanotettua vahinkoa hetkellisesti.\n\nRolling Thunderin aikana käytetty Shield Crash loikkaa kauemmaksi ja ylittää mahdolliset esteet."
		"DOTA_Tooltip_ability_pangolier_shield_crash_scepter_description"	"Shield Crash tekee Swashbuckle-hyökkäyksen kahdesti neljään suuntaan Pangolierin eteen, taakse ja sivuille."
		"DOTA_Tooltip_ability_pangolier_shield_crash_Lore"					"Vasta vihollisten keskellä Pangolier on elementissään."
		"DOTA_Tooltip_ability_pangolier_shield_crash_damage"				"VAHINKO:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_radius"				"SÄDE:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_duration"				"KESTO:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_hero_stacks"			"%VASTUSTUS PER SANKARI:"	
		"DOTA_Tooltip_ability_pangolier_shield_crash_slow"					"%HIDASTUS:"	
		"DOTA_Tooltip_ability_pangolier_shield_crash_slow_duration"			"HIDASTUKSEN KESTO:"	

		"DOTA_Tooltip_ability_pangolier_heartpiercer"						"Heartpiercer"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Description"			"Pangolier lukee vastustajiaan kuin avointa kirjaa ja pääsee siten heidän puolustustensa ohi. Jokaisella hyökkäyksellä on mahdollisuus poistaa viholliselta panssari ja hidastaa sitä lyhyen viiveen jälkeen."
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Lore"					"Nämä houkat eivät tiedä, mikä todellinen panssari on..."
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Note0"					"Ei toimi Roshaniin tai rakennuksiin."
		"DOTA_Tooltip_ability_pangolier_heartpiercer_chance_pct"			"%MAHDOLLISUUS:"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_duration"				"KESTO:"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_slow_pct"				"LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_debuff_delay"			"VIIVE:"

		"DOTA_Tooltip_ability_pangolier_lucky_shot"						"Lucky Shot"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_Description"			"Pangolier kokeilee onneaan ja antaa onnettaren päättää vihollisten kohtalon. Pangolierin hyökkäysten ja kykyjen vahingolla on mahdollisuus vähentää vihollisten panssaria ja riisua ne aseista."		
		"DOTA_Tooltip_ability_pangolier_lucky_shot_Lore"			"Pangolierin säilää ohjaa enemmänkin päähänpistot kuin järki."		
		"DOTA_Tooltip_ability_pangolier_lucky_shot_chance_pct"			"%MAHDOLLISUUS:"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_duration"			"KESTO:"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_armor"			"PANSSARIVÄHENNYS:"

	
		"DOTA_Tooltip_ability_pangolier_gyroshell"						"Rolling Thunder"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Lore"					"Pangolier näkee lukuisia mahdollisuuksia siellä, missä sen esi-isät hakivat vain suojaa..."
		"DOTA_Tooltip_ability_pangolier_gyroshell_Note0"				"Vihollisen voi tainnuttaa monta kertaa kyvyn aikana mutta vasta edellisen tainnutuksen päätyttyä."
		"DOTA_Tooltip_ability_pangolier_gyroshell_Note1"				"Pangolierin lamauttaminen pysäyttää hänet paikoilleen sen ajaksi, mutta hän silti tönäisee häneen koskevia vihollisia."
		"DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"KÄYTTÖVIIVE:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"KIERIMISNOPEUS:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"			"SÄDE:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"		"TYÖNNÖN ETÄISYYS:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"		"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_duration"				"KESTO:"


		"DOTA_Tooltip_ability_pangolier_gyroshell_stop"						"Pysäytä kieriminen"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"			"Pysähdy!"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stop_lore"			"Donté Panlin pysähtyy juuri silloin, kun häntä itseään huvittaa."
		
		"DOTA_Tooltip_modifier_pangolier_gyroshell"							"Rolling Thunder"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_Description"				"Luonnonlahjakkuus!"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"				"Heartpiercer aktivoituu"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"Heartpierce poistaa pian panssarin."
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"				"Heartpiercer"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"Panssari poistettu, -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff"					"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"		"-%fMODIFIER_PROPERTY_TOOLTIP% %% otettua vahinkoa."
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump"					"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"		"Katsos tätä!"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_slow"					"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_slow_Description"		"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"					"Rolling Thunder -tainnutus"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"		"Rolling Thunderin tainnuttama"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet"					"Kimmoke!"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet_Description"		"Pangolier kimpoaa eikä voi vähään aikaan hallita liikettänsä."
		
		"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm"	"Lucky Shot"
		"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm_Description"	"-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria, riisuttu aseista."

		"DOTA_Tooltip_ability_pangolier_rollup"						"Roll Up"
		"DOTA_Tooltip_ability_pangolier_rollup_Description"			"Pangolier käpertyy loitsuimmuunille kerälle pysähtyen paikoilleen. Rolling Thunderin aikana käytettynä Roll Up pysäyttää Pangolierin väliaikaisesti ja antaa hänen kääntyä vapaasti. Pangolier voi käyttää kaikkia kykyjään Roll Upin aikana. Jos viholliset hyökkäävät Pangolieriin hänen ollessa kerällä, hän kierii hyökkääjästä poispäin ja tönäisee tielleen tulevia vihollisia Rolling Thunderin tavoin."
		"DOTA_Tooltip_ability_pangolier_rollup_duration"			"KESTO:"
		"DOTA_Tooltip_ability_pangolier_rollup_rollup_bounce_duration"			"KIERINNÄN KESTO:"
		"DOTA_Tooltip_ability_pangolier_rollup_stop"						"End Roll Up"
		"DOTA_Tooltip_ability_pangolier_rollup_stop_Description"			"Lopettaa Pangolierin Roll Upin ennenaikaisesti."
		"DOTA_Tooltip_modifier_pangolier_rollup"						"Roll Up"
		"DOTA_Tooltip_modifier_pangolier_rollup_Description"			"Loitsuimmuuni."



		// GRIMSTROKE
		"DOTA_Tooltip_ability_grimstroke_dark_artistry"							"Stroke of Fate"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_Description"				"Grimstroke maalaa siveltimellään mustepolun, joka vahingoittaa ja hidastaa vihollisia. Vahinko kasvaa mitä useampaan viholliseen muste osuu."
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_Lore"					"Siveltäjän musteen korruptoitunut voima, joka on peräisin hänen kaatuneelta väeltään, maalaa kaikki sen tielle asettuneet viholliset."
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_damage"					"PERUSVAHINKO:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_bonus_damage_per_target"	"LISÄVAHINKOA PER KOHDE:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_movement_slow_pct"		"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_slow_duration"			"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_abilitycastrange"			"KÄYTTÖETÄISYYS:"

		"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow"					"Stroke of Fate"
		"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow_Description"		"Yksikön liikenopeus on hidastunut."

		"DOTA_Tooltip_ability_grimstroke_ink_creature"							"Phantom's Embrace"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Description"				"Kutsuu haamun, joka liikkuu nopeasti valittuun hahmoon ja tarttuu siihen. Tarrauduttuaan haamu tekee vahinkoa ja hiljentää. Mikäli haamu selviytyy koko tarrautumiskeston ajan, se repäisee uhria aiheuttaen paljon vahinkoa ja nollaa Phantom's Embracen latausajan.\n\nSankarin hyökkäys haamuun vastaa kolmea kätyrin hyökkäystä."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Note0"					"Haamu irtoaa, jos kohde muuttuu näkymättömäksi tai loitsuimmuuniksi."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Note1"					"Haamu palaa, jos kohde kuolee tarrautumisen aikana."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Lore"						"Grimstroke ei surkuttele kansansa kukistumista. Ainoastaan Yaovhia, kaikkein rakkaintansa kohtaan hän tuntee jotain kaipuun kaltaista."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_latch_duration"			"KIINNITTYMISKESTO:"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_damage_per_second"				"VAHINKO/S:"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_pop_damage"				"REPIMISVAHINKO:"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_destroy_attacks"			"HYÖKKÄYKSIÄ TUHOAMISEEN:"

