"lang"
{
"Language"	"finnish"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Note3"	"Trees near the center of the vacuum will be destroyed."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note4"	"Unstable Concoction ei enää voimistu, kun se on heitetty."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note4"	"Once thrown, Unstable Concoction stops brewing."
"DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold_cap"	"ENIMMÄISKULTALISÄ:"
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_bonus_gold_cap"	"MAX BONUS GOLD PER KILL:"
"DOTA_Tooltip_ability_rubick_null_field_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_rubick_null_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note3"	"Sleight of Fistin aikana voi käyttää muita kykyjä ja esineitä."
"[english]DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note3"	"Abilities and items can be used while Sleight of Fist is active."
"DOTA_Tooltip_ability_techies_land_mines_Lore"	"Toterinin turmio!"
"[english]DOTA_Tooltip_ability_techies_land_mines_Lore"	"The bane of Toterin!"
"DOTA_Tooltip_ability_techies_land_mines_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_techies_land_mines_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_techies_stasis_trap_Lore"	"Ansastajan kylän kauhu!"
"[english]DOTA_Tooltip_ability_techies_stasis_trap_Lore"	"The scourge of Trapper Town!"
"DOTA_Tooltip_ability_techies_suicide_Lore"	"Mihis me ollaan menossa?"
"[english]DOTA_Tooltip_ability_techies_suicide_Lore"	"Where we going?"
"DOTA_Tooltip_ability_techies_suicide_Note0"	"Tämän kyvyn avulla kuoleminen lasketaan itsemurhaksi, eli vihollistiimi ei saa siitä kultaa eikä kokemusta."
"[english]DOTA_Tooltip_ability_techies_suicide_Note0"	"Dying from this ability counts as suicide, and does not award gold or experience to the enemy team."
"DOTA_Tooltip_ability_techies_suicide_Note1"	"Techies saa kokemusta ja kultaa tällä kyvyllä tehdyistä tapoista."
"[english]DOTA_Tooltip_ability_techies_suicide_Note1"	"Techies still earn experience for suicide kills made with this ability."
"DOTA_Tooltip_ability_techies_suicide_Note2"	"Tämä kyky tuhoaa ympärillä olevat puut."
"[english]DOTA_Tooltip_ability_techies_suicide_Note2"	"This ability destroys trees."
"DOTA_Tooltip_ability_techies_remote_mines_cast_range_tooltip"	"KÄYTTÖETÄISYYS:"
"[english]DOTA_Tooltip_ability_techies_remote_mines_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_techies_remote_mines_aghanim_description"	"Nostaa vahinkoa ja käyttöetäisyyttä."
"[english]DOTA_Tooltip_ability_techies_remote_mines_aghanim_description"	"Increases damage and cast range."
"DOTA_Tooltip_ability_techies_focused_detonate_Lore"	"Miksi sytyttää vain yksi lanka kun voit sytyttää ne kaikki?"
"[english]DOTA_Tooltip_ability_techies_focused_detonate_Lore"	"Why light one fuse when you can light them all?"
"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Lore"	"Kaboom!"
"[english]DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Lore"	"Kablooey!"
"DOTA_Tooltip_ability_techies_minefield_sign"	"Minefield Sign"
"[english]DOTA_Tooltip_ability_techies_minefield_sign"	"Minefield Sign"
"DOTA_Tooltip_ability_techies_minefield_sign_Lore"	"Varo vaaraa!"
"[english]DOTA_Tooltip_ability_techies_minefield_sign_Lore"	"Watch your step!"
"DOTA_Tooltip_modifier_backdoor_protection_Description"	"Rakennus ottaa vähemmän vahinkoa ja palauttaa nopeasti menetetyn terveyden, kun vihollisen kätyreitä ei ole lähettyvillä."
"[english]DOTA_Tooltip_modifier_backdoor_protection_Description"	"Structure takes reduced damage, and quickly regenerates any damage taken while no enemy creeps are nearby."
"DOTA_Tooltip_modifier_techies_stasis_trap_stunned"	"Stasis Trap -juurrutus"
"[english]DOTA_Tooltip_modifier_techies_stasis_trap_stunned"	"Stasis Trap Root"
"DOTA_Tooltip_modifier_techies_stasis_trap_stunned_Description"	"Löysit yhden Techiesin Stasis Trapeista!"
"[english]DOTA_Tooltip_modifier_techies_stasis_trap_stunned_Description"	"You found one of the Techies' Stasis Traps!"
"DOTA_Tooltip_modifier_backdoor_protection_active_Description"	"Rakennus ottaa vähemmän vahinkoa ja palauttaa nopeasti menetetyn terveyden, kun vihollisen kätyreitä ei ole lähettyvillä."
"[english]DOTA_Tooltip_modifier_backdoor_protection_active_Description"	"Structure takes reduced damage, and quickly regenerates any damage taken while no enemy creeps are nearby."
"DOTA_Tooltip_modifier_techies_land_mines_count"	"Miinojen määrä"
"[english]DOTA_Tooltip_modifier_techies_land_mines_count"	"Proximity Mines Count"
"DOTA_Tooltip_modifier_techies_land_mines_count_Description"	"Viritettyjen miinojen määrä."
"[english]DOTA_Tooltip_modifier_techies_land_mines_count_Description"	"The number of Proximity Mines currently deployed."
"DOTA_Tooltip_ability_techies_land_mines_Note3"	"Näkymättömät hahmot laukaisevat miinat."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note3"	"Mines are triggered by invisible units."
"DOTA_Tooltip_ability_techies_stasis_trap_fade_time"	"ANSAN HÄIVEAIKA:"
"[english]DOTA_Tooltip_ability_techies_stasis_trap_fade_time"	"TRAP FADE TIME:"
"DOTA_Tooltip_ability_techies_stasis_trap_Note1"	"Näkymättömät hahmot eivät laukaise Stasis Trapia."
"[english]DOTA_Tooltip_ability_techies_stasis_trap_Note1"	"Stasis Traps are not triggered by invisible units."
"DOTA_Tooltip_ability_earthshaker_fissure_Note1"	"Linken's Sphere ei torju Fissurea."
"[english]DOTA_Tooltip_ability_earthshaker_fissure_Note1"	"Fissure is not blocked by Linken's Sphere."
"DOTA_Tooltip_ability_sven_gods_strength_radius_scepter"	"AURAN SÄDE (SCEPTER):"
"[english]DOTA_Tooltip_ability_sven_gods_strength_radius_scepter"	"SCEPTER ALLY AURA RADIUS:"
"DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage_scepter"	"%LISÄVAHINKO LIITTOLAISILLE (SCEPTER):"
"[english]DOTA_Tooltip_ability_sven_gods_strength_gods_strength_damage_scepter"	"%SCEPTER ALLY BONUS DAMAGE:"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_hero_duration_tooltip"	"KESTO SANKARIIN:"
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_hero_duration_tooltip"	"HERO DURATION:"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_creep_duration"	"KESTO KÄTYRIIN:"
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_frost_arrows_creep_duration"	"CREEP DURATION:"
"DOTA_Tooltip_ability_bloodseeker_blood_bath_silence_duration"	"HILJENNYKSEN KESTO:"
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_silence_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_bloodseeker_blood_bath_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_bloodseeker_blood_bath_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_radius"	"RITUAL AREA:"
"DOTA_Tooltip_ability_bloodseeker_rupture_cast_range_tooltip"	"KÄYTTÖETÄISYYS:"
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_target_aoe"	"KOHDEALUEEN SÄDE:"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_target_aoe"	"TARGET AREA SIZE:"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_search_radius"	"HARHOJEN KERÄÄMISETÄISYYS:"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_search_radius"	"ILLUSION GATHER RANGE:"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_delay"	"ILMESTYMISEN VIIVE:"
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_delay"	"REAPPEAR DELAY:"
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note1"	"Puut tuhoutuvat ilmestyvän hahmon ympäriltä."
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note1"	"Trees near a reappearing unit will be destroyed."
"DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note2"	"Phantom Lancer ja liittolaiset näkevät, mikä harhoista ottaa 100 % vahinkoa."
"[english]DOTA_Tooltip_ability_phantom_lancer_doppelwalk_Note2"	"Phantom Lancer and his allies can see which illusion is the 100% damage illusion."
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge"	"Phantom Rush"
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge"	"Phantom Rush"
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Description"	"Hyökätessään vihollisen kimppuun Phantom Lancer syöksyy nopeasti hyökkäysetäisyydelle saaden lisäketteryyttä. Myös Phantom Lancerin harhoilla on tämä kyky."
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Description"	"When targetting an enemy for an attack, Phantom Lancer quickly charges into range, gaining a temporary agility boost upon reaching the target. Phantom Lancer's illusions also have this ability."
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Lore"	"Azwraith tietää, että taistelukentällä nopeus on ratkaisevaa."
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Lore"	"Azwraith knows that on the field of battle, speed can mean everything."
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_min_distance"	"SYÖKSYN VÄHIMMÄISETÄISYYS:"
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge_min_distance"	"MIN RUSH DISTANCE:"
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_max_distance"	"SYÖKSYN ENIMMÄISETÄISYYS:"
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge_max_distance"	"MAX RUSH DISTANCE:"
"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Note0"	"Jos hyökkäyskomento peruutetaan, nopeuslisä menetetään."
"[english]DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Note0"	"If the attack order is cancelled, the movement speed bonus is lost."
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_proc_chance_pct"	"%SANKARIN MAHDOLLISUUS:"
"[english]DOTA_Tooltip_ability_phantom_lancer_juxtapose_proc_chance_pct"	"%HERO TRIGGER CHANCE:"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_illusion_proc_chance_pct"	"%HARHOJEN MAHDOLLISUUS:"
"[english]DOTA_Tooltip_ability_phantom_lancer_juxtapose_illusion_proc_chance_pct"	"%ILLUSION TRIGGER CHANCE:"
"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Note0"	"Juxtaposen luomat harhat hyökkäävät siihen kohteeseen johon kyky aktivoitui."
"[english]DOTA_Tooltip_ability_phantom_lancer_juxtapose_Note0"	"Illusions created by Juxtapose will attack the target that the ability was triggered upon."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_damage_per_second_tooltip"	"VAHINKOA PUOLESSA SEKUNNISSA:"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_damage_per_second_tooltip"	"DAMAGE PER HALF-SECOND:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_hero_damage_tooltip"	"KOKONAISVAHINKO SANKAREIHIN:"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_hero_damage_tooltip"	"HERO TOTAL DAMAGE:"
"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_radius"	"AURAN SÄDE:"
"[english]DOTA_Tooltip_ability_warlock_golem_permanent_immolation_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration_scepter"	"KÄÄMITAINNUTUKSEN KESTO (SCEPTER):"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_stun_duration_scepter"	"SCEPTER BREAK STUN DURATION:"
"DOTA_Tooltip_ability_riki_blink_strike_tooltip_range"	"KÄYTTÖETÄISYYS:"
"[english]DOTA_Tooltip_ability_riki_blink_strike_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_riki_blink_strike_bonus_damage"	"LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_riki_blink_strike_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"SYNTYMISAIKAAN LISÄÄ:"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"ADDED RESPAWN TIME:"
"DOTA_Tooltip_ability_viper_corrosive_skin_max_range_tooltip"	"SUURIN TOIMINTASÄDE:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_max_range_tooltip"	"MAX RANGE RADIUS:"
"DOTA_Tooltip_ability_huskar_life_break_slow_durtion_tooltip"	"HIDASTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_huskar_life_break_slow_durtion_tooltip"	"SLOW DURATION:"
"DOTA_Tooltip_ability_broodmother_spin_web_max_charges"	"LATAUKSIA ENINTÄÄN:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_max_charges"	"MAX WEB CHARGES:"
"DOTA_Tooltip_ability_broodmother_spin_web_charge_restore_time"	"LATAUSTEN PALAUTUMISAIKA:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_charge_restore_time"	"CHARGE RESTORE TIME:"
"DOTA_Tooltip_ability_broodmother_spin_web_destroy"	"Tuhoa verkko"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_destroy"	"Destroy Spin Web"
"DOTA_Tooltip_ability_broodmother_spin_web_destroy_Description"	"Tuhoaa valitun verkon."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_destroy_Description"	"Destroys the selected Spin Web."
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Lore"	"Kuningas Goffin salamurhan aikaan paikalla olleet hovinarrit eivät nähneet muuta kuin tanssivan varjon."
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Lore"	"The court jesters present during King Goff's assassination can recount no other image than a dancing shadow."
"DOTA_Tooltip_ability_bounty_hunter_track_Lore"	"Gondarin herkistyneen näkö- ja hajuaistin ansiosta hänen keikoillaan on vahva taipumus onnistua."
"[english]DOTA_Tooltip_ability_bounty_hunter_track_Lore"	"Using his elevated senses of sight and smell, Gondar's hits have quite a good chance of success."
"DOTA_Tooltip_ability_chen_hand_of_god_ancient_creeps_scepter"	"MUINAISKÄTYREITÄ (SCEPTER):"
"[english]DOTA_Tooltip_ability_chen_hand_of_god_ancient_creeps_scepter"	"SCEPTER HOLY PERSUASION ANCIENTS:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_extra"	"%LISÄNOPEUTTA KÄYTETTÄESSÄ:"
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_extra"	"%CAST ADDED BONUS SPEED:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_duration"	"LISÄNOPEUDEN KESTO KÄYTETTÄESSÄ:"
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_duration"	"CAST ADDED SPEED DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_amount"	"%MANANPALAUTUS:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_amount"	"%RESTORED MANA:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Note2"	"Hand of Midasin käyttäminen karhulla antaa kokemuspisteet Lone Druidille."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Note2"	"Using Hand of Midas from Spirit Bear grants the earned XP to Lone Druid."
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_last_proc"	"AKTIVOINTIAIKA:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_last_proc"	"CERTAIN TRIGGER TIMER:"
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_charge_restore_time_tooltip_scepter"	"LATAUSTEN PALAUTUMISAIKA (SCEPTER):"
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge_charge_restore_time_tooltip_scepter"	"SCEPTER CHARGE RESTORE TIME:"
"DOTA_Tooltip_ability_treant_overgrowth_Note1"	"Eyes of the Forestilla lumotuista puista lähtevä Overgrowth tekee vahinkoa. Treant Protectorista lähtevä Overgrowth ei tee vahinkoa."
"[english]DOTA_Tooltip_ability_treant_overgrowth_Note1"	"Being entangled by Overgrowth through enchanted trees from Eyes of the Forest does damage. Being entangled by Overgrowth directly from Treant Protector does not."
"DOTA_Tooltip_ability_treant_eyes_in_the_forest"	"Eyes In The Forest"
"[english]DOTA_Tooltip_ability_treant_eyes_in_the_forest"	"Eyes In The Forest"
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Description"	"Treant Protector lumoaa puun antamaan esteettömän näkyvyyden puun ympärille. Kun Overgrowthia käytetään, viholliset lumotun puun alueella juurtuvat paikoilleen ja vahingoittuvat."
"[english]DOTA_Tooltip_ability_treant_eyes_in_the_forest_Description"	"Treant Protector enchants a tree, which grants him unobstructed vision in that location. If Overgrowth is cast, units within a radius of an enchanted tree will be entangled and damaged."
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_vision_aoe"	"PUUN NÄKÖKENTTÄ:"
"[english]DOTA_Tooltip_ability_treant_eyes_in_the_forest_vision_aoe"	"TREE VISION RADIUS:"
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_overgrowth_aoe"	"OVERGROWTHIN SÄDE (PUU):"
"[english]DOTA_Tooltip_ability_treant_eyes_in_the_forest_overgrowth_aoe"	"TREE OVERGROWTH RADIUS:"
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note1"	"True Sightin avulla vihollinen näkee, mitkä puut ovat lumottuja."
"[english]DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note1"	"If the enemy has True Sight, they will be able to see which trees are enchanted."
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Lore"	"Koskaan ei voi olla varma kuka, tai mikä, tarvitsee suojelua."
"[english]DOTA_Tooltip_ability_treant_eyes_in_the_forest_Lore"	"One can never be too certain who, or what, might need protecting."
"DOTA_Tooltip_ability_shredder_chakram_aghanim_description"	"Antaa toisen Chakramin."
"[english]DOTA_Tooltip_ability_shredder_chakram_aghanim_description"	"Grants a second Chakram."
"DOTA_Tooltip_ability_shredder_chakram_2"	"Second Chakram"
"[english]DOTA_Tooltip_ability_shredder_chakram_2"	"Second Chakram"
"DOTA_Tooltip_ability_shredder_chakram_2_Lore"	"Leikkaa leikkaa leikkaa leikkaa leikkaa leikkaa!"
"[english]DOTA_Tooltip_ability_shredder_chakram_2_Lore"	"Cut cut cut cut cut cut cut cut cut cut cut!"
"DOTA_Tooltip_ability_shredder_chakram_2_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_shredder_chakram_2_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shredder_chakram_2_pass_damage"	"LÄPÄISYVAHINKO:"
"[english]DOTA_Tooltip_ability_shredder_chakram_2_pass_damage"	"PASS DAMAGE:"
"DOTA_Tooltip_ability_shredder_chakram_2_damage_per_second"	"VAHINKOA SEKUNNISSA:"
"[english]DOTA_Tooltip_ability_shredder_chakram_2_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_shredder_chakram_2_slow"	"%HIDASTUS:"
"[english]DOTA_Tooltip_ability_shredder_chakram_2_slow"	"%SLOW:"
"DOTA_Tooltip_ability_shredder_chakram_2_mana_per_second"	"MANANTARVE/SEKUNTI:"
"[english]DOTA_Tooltip_ability_shredder_chakram_2_mana_per_second"	"MANA COST PER SECOND:"
"DOTA_Tooltip_ability_shredder_return_chakram_2"	"Return Chakram"
"[english]DOTA_Tooltip_ability_shredder_return_chakram_2"	"Return Chakram"
"DOTA_Tooltip_ability_shredder_return_chakram_2_Description"	"Palauttaa Chakramin Timbersawille."
"[english]DOTA_Tooltip_ability_shredder_return_chakram_2_Description"	"Returns the Chakram to Timbersaw."
"DOTA_Tooltip_ability_tusk_ice_shards_cast_range_tooltip"	"KÄYTTÖETÄISYYS:"
"[english]DOTA_Tooltip_ability_tusk_ice_shards_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_tusk_snowball_Note4"	"Liittolaiset voivat painaa lumipalloa hypätäkseen itse sen kyytiin."
"[english]DOTA_Tooltip_ability_tusk_snowball_Note4"	"Allies can click on a snowball to add themselves to it."
"DOTA_Tooltip_ability_elder_titan_earth_splitter_aghanim_description"	"Lisää hidastuksen kestoa. Vihollisista, joita Earth Splitter siirtää, tulee myös hyökkäyskyvyttömiä."
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_aghanim_description"	"Increases slow duration, and units pulled in by Earth Splitter are also disarmed."
"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration_scepter"	"HEIKENNYSTEN KESTO (SCEPTER):"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration_scepter"	"SCEPTER SLOW/DISARM DURATION:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_Note1"	"Boulder Smashin latausaika ei nollaudu, jos lyönti ei osu hahmoon tai kivikopioon."
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_Note1"	"Boulder Smash's cooldown is not reset if it fails to knock back a unit or Remnant."
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second"	"KOPION VETONOPEUS:"
"[english]DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second"	"REMNANT PULL SPEED:"
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second_heroes"	"SANKARIN VETONOPEUS:"
"[english]DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second_heroes"	"HERO PULL SPEED:"
"DOTA_Tooltip_ability_earth_spirit_petrify"	"Enchant Remnant"
"[english]DOTA_Tooltip_ability_earth_spirit_petrify"	"Enchant Remnant"
"DOTA_Tooltip_ability_earth_spirit_petrify_Description"	"Earth Spirit muuttaa sankarin hetkellisesti kivikopioksi. Muutaman sekunnin jälkeen kopio räjähtää vahingoittaen lähelläolevia vihollisia ja vapauttaen sankarin."
