"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"			// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Heikennyksen kesto"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Loitsuvampirismi (kätyrit)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Loitsuvampirismi (sankarit)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>(vain kaukos.)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Hyökkäysetäisyys <font color='#7d7d7d'>(lähitaistelusankarit)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"Heikennysvastustus"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ammuksen nopeus"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manantarpeen vähennys"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Latausajan lyhennys"		// $cooldown_reduction 

		//ATTRIBUTES
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_Description"		"Luo kohdesijaintiin kivikopion, jota voi käyttää Earth Spiritin kykyjen kanssa. Kivikopiot ovat tuhoutumattomia eivätkä anna näkyvyyttä. Kopion luominen vie latauksen, jotka palautuvat ajan myötä."
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_duration"			"KESTO:"
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_Lore"				"Maanhenki kutsuu eteensä kopion kiviarmeijastaan. Maasta he ovat tulleet, maaksi he ovat tuleman."
		"DOTA_Tooltip_ability_earth_spirit_magnetize"						"Magnetize"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_cast_radius"			"SÄDE:"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_damage_per_second"		"VAHINKO/SEK:"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_damage_duration"		"MAGNETIZEN KESTO:"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_rock_search_radius"	"RÄJÄHDYKSEN LAUKEAMISSÄDE:"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_rock_explosion_radius"	"RÄJÄHDYKSEN SÄDE:"						
		"DOTA_Tooltip_ability_earth_spirit_magnetize_Lore"					"Maahengen vihollisten luiden ja ytimien mineraalit kapinoivat isäntäruumistaan vastaan hänen käskystään."
		"DOTA_Tooltip_ability_earth_spirit_petrify"						"Enchant Remnant"
		"DOTA_Tooltip_ability_earth_spirit_petrify_duration"		"KIVETYKSEN KESTO:"
		"DOTA_Tooltip_ability_earth_spirit_petrify_damage"	"VAHINKO:"
		"DOTA_Tooltip_ability_earth_spirit_petrify_aoe"			"PIRSTALOITUMISEN SÄDE:"		
		"DOTA_Tooltip_ability_earth_spirit_petrify_Lore"					"Kaolin käyttää maan alkuvoimaa kivettääkseen eläviä olentoja ja liittääkseen heidät kiviarmeijaansa."
		
		"DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter"						"Stone Remnant -latausta"
		"DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter_Description"			"Voit asettaa Stone Remnantin, jos sinulla on lataus. Lataukset palautuvat hitaasti ajan myötä."
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence"				"Boulder Smash -hiljennys"
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence_Description"	"Earth Spiritin kiven hiljentämä."
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash"										"Boulder Smash"
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_debuff"				"Boulder Smash"
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_debuff_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, koska Earth Spirit jyräsi ylitse."
		"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_caster"				"Rolling Boulder"
		"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow"				"Rolling Boulder -hidastus"
		"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, koska Earth Spirit jyräsi ylitse."
		"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"						"Hiljennetty"
		"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip"					"Geomagnetic Grip"
		"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_Description"		"Earth Spiritin vetämä."
		"DOTA_Tooltip_modifier_earth_spirit_magnetize"							"Magnetize"
		"DOTA_Tooltip_modifier_earth_spirit_magnetize_Description"				"Magnetoitu, ottaa vahinkoa ajan myötä. Liikkuminen Earth Spiritin kiven lähellä magnetoi sen, jolloin heikennys leviää viereisiin vihollissankareihin ja alkaa alusta."
		"DOTA_Tooltip_modifier_earthspirit_petrify"				"Enchant Remnant"
		//ABYSSAL UNDERLORD
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm"					"Firestorm"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_Description"		"Kutsuu tuliaaltoja, jotka vahingoittavat kohdealueen vihollisia ja aiheuttaa palovahinkoa ajan myötä."
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_Lore"				"Valloituksen liekit roihuavat hornan pimeimmistä syvyyksistä."
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_radius"			"SÄDE:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_count"		"AALTOJA:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_damage"		"AALLON VAHINKO:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_wave_interval"	"AALTOJEN AIKAVÄLI:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_burn_damage"		"%VAHINKOA MAKS. TERVEYDESTÄ:"
		"DOTA_Tooltip_ability_abyssal_underlord_firestorm_burn_duration"	"PALAMISEN KESTO:"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice"				"Pit of Malice"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_Description"	"Repäisee kohdealueelle kuolettavan railon, johon liikkuvat viholliset juurtuvat. Voi vaikuttaa jokaiseen hahmoon %pit_interval% sekunnin välein."
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_Lore"			"Vrogrosin kouriintuntuva viha vääntyy itse todellisuuden saumoihin ja lamauttaa hänen tahtoaan vastustavat."
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_radius"		"SÄDE:"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_duration"	"KESTO:"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_pit_interval"	"JUURTUMISTEN AIKAVÄLI:"
		"DOTA_Tooltip_ability_abyssal_underlord_pit_of_malice_ensnare_duration"	"JUURTUMISEN KESTO:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura"				"Atrophy Aura"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_Description"	"Lähellä olevat viholliset heikentyvät ja menettävät osan perusvahingostaan. Jos vihollinen kuolee Atrophy Auran vaikutuksen alaisena, Underlord saa lisävahinkoa."
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_Lore"			"Jo Hornan herran läheisyydessä seisominen saa sielun taistelutahdon katoamaan."
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_radius"		"SÄDE:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_damage_reduction_pct"		 "%VAHINKOVÄHENNYS:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_from_creep"	"LISÄVAHINKO (KÄTYRI):"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_from_hero"	"LISÄVAHINKO (SANKARI):"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_duration"		"KESTO:"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_Lore"					"He tulevat varoittamatta jättäen tulta ja verta sinne, missä valtakunnat ennen kukoistivat."
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_cast_range"			"KÄYTTÖETÄISYYS:"		
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_damage_reduction"	"%VAHINKOVÄHENNYS:"		
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_bonus_ms"			"%LIIKENOPEUSLISÄ:"		
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_buff_duration"		"VAHVISTUKSEN KESTO:"		
		"DOTA_Tooltip_ability_abyssal_underlord_dark_portal_duration"			"KESTO:"		
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift"					"Dark Rift"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_Lore"				"He tulevat varoittamatta jättäen tulta ja verta sinne, missä valtakunnat ennen kukoistivat."
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_radius"			"TELEPORTIN SÄDE:"
		"DOTA_Tooltip_ability_abyssal_underlord_dark_rift_teleport_delay"	"TELEPORTIN VIIVE:"
		"DOTA_Tooltip_ability_abyssal_underlord_cancel_dark_rift"			"Cancel Dark Rift"
		"DOTA_Tooltip_ability_abyssal_underlord_cancel_dark_rift_Description"	"Lopettaa teleporttaamisen."
		"DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn"						"Firestorm"
		"DOTA_Tooltip_modifier_abyssal_underlord_firestorm_burn_Description"			"Ottaa vahinkoa ajan myötä."
		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare"					"Pit of Malice"
		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare_Description"		"Pit of Malicen sitoma, ei voi liikkua tai teleportata."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura"							"Atrophy Aura"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_Description"				"Vähentää läheisten vihollisten vahinkoa."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect"					"Atrophy Aura"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect_Description"		"-%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %% vahinkoa."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_dmg_buff_counter"				"Atrophy Aura -lisävahinko"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_dmg_buff_counter_Description"	"+%dMODIFIER_PROPERTY_TOOLTIP% lisävahinkoa."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter"				"Atrophy Aura"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter_Description"	"Saa lisävahinkoa."
		"DOTA_Tooltip_modifier_abyssal_underlord_dark_rift"								"Dark Rift"
		"DOTA_Tooltip_modifier_abyssal_underlord_dark_rift_Description"					"Underlord teleporttaa tämän hahmon luo."
		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_slow"					"Pit of Malice"
		//

		//PHOENIX
		"DOTA_Tooltip_ability_phoenix_icarus_dive"							"Icarus Dive"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_Description"				"Phoenix syöksyy tietyn matkan valittuun suuntaan ja kiertää sitten lähtöpisteeseensä. Kaikki matkan aikana osutut viholliset ottavat vahinkoa ajan myötä ja hidastuvat. Supernovan käyttäminen keskeyttää syöksyn."
		"DOTA_Tooltip_ability_phoenix_icarus_dive_Lore"						"Ilmakehän sisäpuolella lentäminen tarjoaa ainutlaatuisia elämyksiä kokeneellekin kosmisen tyhjyyden matkaajalle."		
		"DOTA_Tooltip_ability_phoenix_icarus_dive_hp_cost_perc"				"%TERVEYDENKÄYTTÖ:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_dash_length"				"SUKELLUSMATKA:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_burn_duration"			"PALAMISEN KESTO:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_damage_per_second"		"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_slow_movement_speed_pct"	"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop"							"Pysäytä Icarus Dive"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Description"				"Keskeyttää syöksyn välittömästi."
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Lore"				"SKRIIIK!"
		"DOTA_Tooltip_ability_phoenix_fire_spirits"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_Note0"				"Tulihenget paljastavat kohdealueen 1 sekunniksi."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_Lore"					"Phoenixin romahteleva ydin säteilee joskus lyhytaikaisia tietoisuuden valon purkauksia."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_hp_cost_perc"			"%TERVEYDENKÄYTTÖ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_spirit_duration"			"HENKIEN KESTO:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_duration"				"POLTON KESTO:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_damage_per_second"						"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_attackspeed_slow"		"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit"							"Laukaise Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Note0"				"Tulihenget paljastavat kohdealueen 1 sekunniksi."
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Lore"					"JYTYM PAM!"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_hp_cost_perc"			"%TERVEYDENKÄYTTÖ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_spirit_duration"		"HENKIEN KESTO:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_radius"				"SÄDE:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_duration"				"POLTON KESTO:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_damage_per_second"					"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_attackspeed_slow"		"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_phoenix_sun_ray"							"Sun Ray"
		"DOTA_Tooltip_ability_phoenix_sun_ray_Description"				"Phoenix kerää sisäisen liekkinsä ja luo jättimäisen valonsäteen oman elinvoimansa kustannuksella. Säde vahingoittaa vihollisia niiden terveyden enimmäismäärän perusteella, ja parantaa liittolaisia puolella teholla. Säteen vahinko kaksinkertaistuu loitsun aikana."
		"DOTA_Tooltip_ability_phoenix_sun_ray_Lore"						"Rako, jonka läpi kosminen energia virtaa, on vain muutaman atomin mittainen."
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_cost_perc_per_second"	"%TERVEYDENKÄYTTÖ SEKUNNISSA:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"					"PERUSVAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"				"%VAHINKOA KOKONAISTERVEYDESTÄ:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_base_heal"					"PERUSPALAUTUMISTA SEKUNNISSA:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_heal"				"%ENIMMÄISPARANNUS:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_abilityduration"			"ENIMMÄISKESTO:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note0"							"Sun Ray on %radius% yksikköä leveä ja %abilitycastrange% yksikköä pitkä."		
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop"								"Pysäytä Sun Ray"
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Description"					"Pysäyttää Sun Rayn välittömästi."
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Lore"						"TSIRP!"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move"						"Kytke liikkuminen"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Description"			"Kytkee päälle hitaan liikkumisen Sun Rayn aikana."
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty"				"­"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty_Description"	"­"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Lore"					"KRAAK!"
		"DOTA_Tooltip_ability_phoenix_supernova"							"Supernova"
		"DOTA_Tooltip_ability_phoenix_supernova_Description"				"Phoenix päättää elämänsä, jotta voisi syntyä uudelleen. Muuttuu polttavaksi auringoksi, joka kärventää vihollisia laajalla alueella. Vihollissankarit voivat tuhota auringon hyökkäyksillään. %abilityduration% sekunnin kuluttua aurinko räjähtää, tainnuttaa kaikki lähellä olevat viholliset sekä palauttaa Phoenixin terveyden ja manan täyteen ja lataa kyvyt.\n\nPUHDISTUSTYYPPI: Vahva puhdistus"
		"DOTA_Tooltip_ability_phoenix_supernova_scepter_description"	    "Nostaa Supernovan tuhoamiseen tarvittavien iskujen määrää, sekä antaa Phoenixille mahdollisuuden käyttää Supernovaa liittolaissankariin, mikä vetää heidät molemmat aurinkoon uudelleensyntymistä varten."
		"DOTA_Tooltip_ability_phoenix_supernova_Lore"						"Supernovatähden luhistuminen voi olla tappavaa, mutta sen liekeistä nousee uusia kiintotähtiä äärettömyyksiä vaeltamaan."
		"DOTA_Tooltip_ability_phoenix_supernova_aura_radius"				"SÄDE:"
		"DOTA_Tooltip_ability_phoenix_supernova_abilityduration"			"KESTO:"
		"DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"				"VAHINKOA SEKUNNISSA:"
		"DOTA_Tooltip_ability_phoenix_supernova_stun_duration"				"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks"			"HYÖKKÄYKSIÄ TUHOAMISEEN:"
		"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks_scepter"   "HYÖKKÄYKSIÄ TUHOAMISEEN (SCEPTER):"
		"DOTA_Tooltip_ability_phoenix_supernova_cast_range_tooltip_scepter"			"KÄYTTÖETÄISYYS (SCEPTER):"

		"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn"					"Icarus Dive Burn"
		"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn_Description"		"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, %dMODIFIER_PROPERTY_TOOLTIP% vahinkoa sekunnissa."
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn"					"Fire Spirit Burn"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn_Description"		"%dMODIFIER_PROPERTY_TOOLTIP% vahinkoa joka sekunti, -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_count"					"Fire Spirits"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_count_Description"		"Laukaisuvalmiiden tulihenkien määrä."
		"DOTA_Tooltip_modifier_phoenix_sun_ray"								"Sun Ray"
		"DOTA_Tooltip_modifier_phoenix_sun_ray_Description"					"Ammutaan Sun Ray -sädettä."
		"DOTA_Tooltip_modifier_phoenix_sun_ray_slow"						"Sun Ray"
		"DOTA_Tooltip_modifier_phoenix_supernova_hiding"					"Aurinkomuoto"
		"DOTA_Tooltip_modifier_phoenix_supernova_hiding_Description"		"Polttaa vihollisia ennen uudelleensyntymää."
		"DOTA_Tooltip_modifier_phoenix_sun"									"Aurinkomuoto"
		"DOTA_Tooltip_modifier_phoenix_sun_Description"						"Polttaa vihollisia ennen uudelleensyntymää."
		"DOTA_Tooltip_modifier_phoenix_sun_debuff"							"Sun Burn"
		"DOTA_Tooltip_modifier_phoenix_sun_debuff_Description"				"%dMODIFIER_PROPERTY_TOOLTIP% vahinkoa sekunnissa."
		
		// TERRORBLADE
		"DOTA_Tooltip_ability_terrorblade_reflection"										"Reflection"
		"DOTA_Tooltip_ability_terrorblade_reflection_Lore"									"Syntiylängön fraktaalivankilassa Terrorblade oppi, että vanha tarina on totta: olet itse pahin vihollisesi. Tämän opetuksen se antaa nyt muille."
		"DOTA_Tooltip_ability_terrorblade_reflection_illusion_duration"						"KUVAJAISEN KESTO:"
		"DOTA_Tooltip_ability_terrorblade_reflection_illusion_outgoing_tooltip"				"%KUVAJAISEN VAHINKO:"
		"DOTA_Tooltip_ability_terrorblade_reflection_move_slow"								"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_terrorblade_reflection_range"									"SÄDE:"
		"DOTA_Tooltip_ability_terrorblade_reflection_Note1"									"Heijastukset hyökkäävät vain alkuperäiseen sankariin."
		"DOTA_Tooltip_ability_terrorblade_conjure_image"									"Conjure Image"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Description"						"Luo Terrorbladesta harhan, joka voi vahingoittaa."
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Lore"								"On vain yksi asia, joka on vielä vaarallisempi kuin Terrorbladen kohtaaminen. USEAN Terrorbladen kohtaaminen!"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"					"HARHOJEN KESTO:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_outgoing_tooltip"			"%HARHOJEN TEKEMÄ VAHINKO:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"			"%HARHAN OTTAMA VAHINKO:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis"									"Metamorphosis"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Lore"								"Raivo nousee ja ottaa vallan. Tapaa Terrorbladen hirvein persoona."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_duration"							"KESTO:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_transformation_time"				"MUODONMUUTOSAIKA:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_base_attack_time"					"PERUSHYÖKKÄYSAIKA:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_tooltip_attack_range"				"HYÖKKÄYSETÄISYYS:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bonus_damage"						"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_metamorph_aura_tooltip"		"HARHA-AURAN SÄDE:"
		"DOTA_Tooltip_ability_terrorblade_sunder"											"Sunder"
		"DOTA_Tooltip_ability_terrorblade_sunder_Description"								"Terrorblade repii elämän itsestään ja uhristaan ja vaihtaa tietyn prosenttimäärän molempien terveydestä keskenään. Molemmille jää aina jonkin verran terveyttä."
		"DOTA_Tooltip_ability_terrorblade_sunder_Lore"										"Et kai tarvinnut tuota terveyttä, ethän? Demonikelmi varastaa sen, mikä on sinulle kalleinta."
		"DOTA_Tooltip_ability_terrorblade_sunder_hit_point_minimum_pct"						"%VÄHIMMÄISTERVEYS:"
		
		"DOTA_Tooltip_ability_terrorblade_terror_wave"									"Terror Wave"
		"DOTA_Tooltip_ability_terrorblade_terror_wave_fear_duration"					"KESTO:"
		"DOTA_Tooltip_ability_terrorblade_terror_wave_scepter_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal"									"Demon Zeal"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_berserk_bonus_movement_speed"		"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_berserk_bonus_attack_speed"		"HYÖKKÄYSNOPEUSLISÄ:"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_durationn"				"KESTO:"
		"DOTA_Tooltip_modifier_terrorblade_reflection_slow"					"Reflection"
		"DOTA_Tooltip_modifier_terrorblade_reflection_slow_Description"		"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, Terrorbladen kuvajaisen kohteena."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis"					"Metamorphosis"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_Description"		"Kaukaa hyökkäävä voimakas demoni."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura"					"Metamorphosis"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_Description"		"Kaukaa hyökkäävä voimakas demoni."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"					"Metamorphosis Aura"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"					"Terrorbladen läheiset harhat muuntuvat hänen nykyiseen muotoonsa."
		"DOTA_Tooltip_modifier_terrorblade_fear"							"Pelko"
		"DOTA_Tooltip_modifier_terrorblade_fear_Description"				"Terrorbladen Metamorphosiksen pelästyttämä."
		"DOTA_Tooltip_modifier_terrorblade_demon_zeal"				"Demon Zeal"
		"DOTA_Tooltip_modifier_terrorblade_demon_zeal_Description"	"Antaa liikenopeus- ja hyökkäyslisän."
		
		// ORACLE
		"DOTA_Tooltip_ability_oracle_fortunes_end"							"Fortune's End"
		"DOTA_Tooltip_ability_oracle_fortunes_end_Lore"						"Kirjokansi rätisee voimaa, kun puhdas energiapurkaus syöksyy kohti vihollisia ja katkaisee hetkellisesti heidän yhteytensä omaan kehoonsa."
		"DOTA_Tooltip_ability_oracle_fortunes_end_channel_time"					"ENIMMÄISKANAVOINTIAIKA:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_damage"					"VAHINKO:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_minimum_purge_duration"	"JUURTUMISEN VÄHIMMÄISKESTO:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_maximum_purge_duration"	"JUURTUMISEN ENIMMÄISKESTO:"
		"DOTA_Tooltip_ability_oracle_fates_edict"							"Fate's Edict"
		"DOTA_Tooltip_ability_oracle_fates_edict_Description"				"Oracle lumoaa kohteen, minkä seurauksena kohde ei voi hyökätä mutta saa %magic_damage_resistance_pct_tooltip% %% loitsunvastustuksen. Kyvyn voi käyttää sekä liittolaisiin että vihollisiin."
