"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_ability_shadow_demon_disruption_Description"	"Forviser den valgte enheten fra slagmarken i en kort periode. Når enheten kommer tilbake dannes det to illusjoner av enheten, som Shadow Demon kan kontrollere."
"[english]DOTA_Tooltip_ability_shadow_demon_disruption_Description"	"Banishes the targeted unit from the battlefield for a short duration.  Upon returning, two illusions of the banished unit are created under Shadow Demon's control."
"DOTA_Tooltip_ability_shadow_demon_disruption_illusion_duration"	"ILLUSJONVARIGHET:"
"[english]DOTA_Tooltip_ability_shadow_demon_disruption_illusion_duration"	"ILLUSION DURATION:"
"DOTA_Tooltip_ability_shadow_demon_disruption_illusion_outgoing_tooltip"	"%ILLUSJONSSKADE:"
"[english]DOTA_Tooltip_ability_shadow_demon_disruption_illusion_outgoing_tooltip"	"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_shadow_demon_soul_catcher"	"Soul Catcher"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher"	"Soul Catcher"
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_Description"	"Fanger sjelen til en fiendtlig enhet i et område, noe som gjør at de mister en prosentdel av deres nåværende helse. Når svekkelsen fjernes, får enheten halvparten av helsen den mistet tilbake. Enheter under effekten av Disruption kan fortsatt påvirkes av Soul Catcher."
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_Description"	"Captures the soul of enemy units in an area, causing them to lose a percentage of their current health. When the debuff is removed, the units gain half of the lost health back. Units under the effect of Disruption can still be affected by Soul Catcher."
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_bonus_damage_taken"	"%BONUSSKADE:"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_bonus_damage_taken"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison"	"Shadow Poison"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison"	"Shadow Poison"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Description"	"Gjør skade i en linje, og påfører fiendtlige enheter en gifteffekt. Giften gjør 1/2/4/8/16 ganger stabelskaden, basert på antall stabler på målet, opptil %max_multiply_stacks% stabler. Ytterligere stabler gjør %bonus_stack_damage% skade hver. Den utsatte skaden gjøres når Shadow Poison utløper eller den tilhørende evnen Release brukes."
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_Description"	"Deals damage in a line, and afflicts enemy units with a poison effect. The poison deals 1/2/4/8/16 times the stack damage based on the number of stacks on the target, up to %max_multiply_stacks% stacks. Additional stacks cause %bonus_stack_damage% damage each.  This deferred damage is dealt when Shadow Poison's duration is expired, or the Release sub-ability is used."
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_stack_damage"	"STABELSKADE:"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_stack_damage"	"STACK DAMAGE:"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_release"	"Shadow Poison Release"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_release"	"Shadow Poison Release"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_release_Description"	"Slipper løs giften for å skade alle påvirkede fiender. Enheter rammet av Disruption kan fremdeles påvirkes av Shadow Poison."
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_release_Description"	"Releases the poison to do damage on all affected enemies. Units under the effect of Disruption can still be affected by Shadow Poison."
"DOTA_Tooltip_ability_shadow_demon_demonic_purge"	"Demonic Purge"
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge"	"Demonic Purge"
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Description"	"Renser valgt fiendtlig enhet, som fjerner styrkelser og hemmer målet under varigheten. Enheten får gradvis tilbake hastigheten sin inntil slutten av effekten, og da gjøres skade. Enheter rammet av Disruption kan fremdeles påvirkes av Demonic Purge.\n\nTYPE FORDRIVELSE: Grunnleggende"
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge_Description"	"Purges the target enemy unit, removing positive buffs, and slowing the target for the duration.  The unit slowly regains its speed until the end of the duration, upon which damage is dealt.  Units under the effect of Disruption can still be affected by Demonic Purge.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt"	"Chaos Bolt"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt"	"Chaos Bolt"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Description"	"Kaster et mystisk lyn på en valgt enhet. Det lammer i en tilfeldig periode og gjør tilfeldig skade."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Description"	"Throws a mysterious bolt of energy at the target unit. It stuns for a random duration and deals random damage."
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Lore"	"Til og med Chaos Knight kan ikke forutsi hvordan denne uhellige energien manifesterer seg."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Lore"	"Even Chaos Knight cannot predict this manifest of unholy energy."
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_min"	"MIN. LAMMELSE:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_min"	"MINIMUM STUN:"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_max"	"MAKS LAMMELSE:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_max"	"MAXIMUM STUN:"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_min"	"MIN. SKADE:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_min"	"MINIMUM DAMAGE:"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_max"	"MAKS SKADE:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_max"	"MAXIMUM DAMAGE:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift"	"Reality Rift"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift"	"Reality Rift"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_Description"	"Teleporterer Chaos Knight, eventuelle illusjoner han har og den valgte enheten til et punkt på linjen mellom ham og målet. Reduserer rustningen til den fiendtlige enheten i %duration% sekunder."
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_Description"	"Teleports Chaos Knight, any images he has, and the target unit to a point along the line between him and the target. Reduces armor of the enemy unit for %duration% seconds."
"DOTA_Tooltip_ability_chaos_knight_reality_rift_Lore"	"Ragnarok rir mellom planene, og fører Chaos Knight nærmere offeret sitt hvor enn de gjemmer seg."
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_Lore"	"Armageddon rides between the planes, bringing Chaos Knight to his victim wherever he may hide."
"DOTA_Tooltip_ability_chaos_knight_reality_rift_cast_range"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_cast_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike"	"Chaos Strike"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike"	"Chaos Strike"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_Description"	"Chaos Knights angrep gjør kritisk skade med varierende styrke, i tillegg til at det gir helseran fra %lifesteal% %% av skaden."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_Description"	"Chaos Knight's attacks have a chance to deal a critical strike of varying strength, in addition to a lifesteal for percentage of the damage."
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_Lore"	"Chaos Knights uhåndterlige kraft skamslår de som står foran ham, og knuser selv de sterkeste rustninger."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_Lore"	"Chaos Knight's unwieldy power bludgeons those who stand before him, crushing the thickest of armors."
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_chance"	"%KRITISK SJANSE:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_damage"	"%KRITISK SKADE:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_damage"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_chaos_knight_phantasm"	"Phantasm"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm"	"Phantasm"
"DOTA_Tooltip_ability_chaos_knight_phantasm_Description"	"Tilkaller flere fantomkopier av Chaos Knight fra andre dimensjoner. Fantomene er sterke illusjoner som gjør %outgoing_damage_tooltip% %% skade, men tar %incoming_damage_tooltip% %% skade.\nTYPE FORDRIVELSE: Grunnleggende"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_Description"	"Summons several phantasmal copies of the Chaos Knight from alternate dimensions. The phantasms are strong illusions that deal %outgoing_damage_tooltip%%% damage, but take %incoming_damage_tooltip%%% damage.\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_chaos_knight_phantasm_Lore"	"Chaos Knight henter krefter fra kampene han har kjempet over mange verdener. Fantomene ruster seg til strid og gjør slutt på alle som står imot ham."
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_Lore"	"Drawing on his battles fought across many worlds and many times, phantasms of the Chaos Knight rise up to quell all who oppose him."
"DOTA_Tooltip_ability_chaos_knight_phantasm_images_count"	"ANTALL FANTOM:"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_images_count"	"NUMBER OF PHANTASMS:"
"DOTA_Tooltip_modifier_darkseer_wallofreplica_illusion"	"Wall of Replica – Illusjon"
"[english]DOTA_Tooltip_modifier_darkseer_wallofreplica_illusion"	"Wall of Replica Illusion"
"DOTA_Tooltip_modifier_knockback"	"Greater Bash"
"[english]DOTA_Tooltip_modifier_knockback"	"Greater Bash"
"DOTA_Tooltip_modifier_knockback_Description"	"Lammet"
"[english]DOTA_Tooltip_modifier_knockback_Description"	"Stunned"
"DOTA_Tooltip_modifier_silencer_last_word_aura"	"Stjålet av Last Word"
"[english]DOTA_Tooltip_modifier_silencer_last_word_aura"	"Last Word Steal"
"DOTA_Tooltip_modifier_silencer_last_word_aura_Description"	"Total intelligens stjålet."
"[english]DOTA_Tooltip_modifier_silencer_last_word_aura_Description"	"Total intelligence stolen"
"DOTA_Tooltip_modifier_lycan_summon_wolves_invisibility"	"Usynlig"
"[english]DOTA_Tooltip_modifier_lycan_summon_wolves_invisibility"	"Invisible"
"DOTA_Tooltip_modifier_lycan_shapeshift"	"Shapeshift"
"[english]DOTA_Tooltip_modifier_lycan_shapeshift"	"Shapeshift"
"DOTA_Tooltip_modifier_lycan_shapeshift_Description"	"Får hastverk og kritiske treff."
"[english]DOTA_Tooltip_modifier_lycan_shapeshift_Description"	"Gaining haste and critical strike."
"DOTA_Tooltip_modifier_lycan_shapeshift_speed"	"Shapeshift"
"[english]DOTA_Tooltip_modifier_lycan_shapeshift_speed"	"Shapeshift"
"DOTA_Tooltip_modifier_lycan_shapeshift_speed_Description"	"Får hastverk."
"[english]DOTA_Tooltip_modifier_lycan_shapeshift_speed_Description"	"Gaining haste."
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect"	"Entangling Claws"
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect"	"Entangling Claws"
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect_Description"	"Immobilisert og tar skade over tid."
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect_Description"	"Immobilized and taking damage over time."
"DOTA_Tooltip_modifier_brewmaster_thunder_clap"	"Thunder Clap"
"[english]DOTA_Tooltip_modifier_brewmaster_thunder_clap"	"Thunder Clap"
"DOTA_Tooltip_modifier_brewmaster_thunder_clap_Description"	"Bevegelseshastighet hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% og angrepshastighet hemmet med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_brewmaster_thunder_clap_Description"	"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attacks slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_brewmaster_drunken_haze"	"Drunken Haze"
"[english]DOTA_Tooltip_modifier_brewmaster_drunken_haze"	"Drunken Haze"
"DOTA_Tooltip_modifier_brewmaster_drunken_haze_Description"	"Bevegelseshastighet hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% og %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% sjanse for å bomme på angrep."
"[english]DOTA_Tooltip_modifier_brewmaster_drunken_haze_Description"	"Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% chance to miss attacks."
"DOTA_Tooltip_modifier_brewmaster_drunken_brawler"	"Drunken Brawler"
"[english]DOTA_Tooltip_modifier_brewmaster_drunken_brawler"	"Drunken Brawler"
"DOTA_Tooltip_modifier_brewmaster_drunken_brawler_Description"	"Får ekstra sjanse til kritiske treff og unnvikelse. Bevegelseshastigheten endres."
"[english]DOTA_Tooltip_modifier_brewmaster_drunken_brawler_Description"	"Gaining bonus chance to crit and evade; movement speed changes."
"DOTA_Tooltip_modifier_brewmaster_earth_pulverize"	"Demolish"
"[english]DOTA_Tooltip_modifier_brewmaster_earth_pulverize"	"Demolish"
"DOTA_Tooltip_modifier_brewmaster_earth_pulverize_Description"	"Gjør ekstra skade på bygninger."
"[english]DOTA_Tooltip_modifier_brewmaster_earth_pulverize_Description"	"Deals bonus damage to buildings."
"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity"	"Spell Immunity"
"[english]DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity"	"Spell Immunity"
"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity_Description"	"Immun mot de fleste formler."
"[english]DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity_Description"	"Immune to most spells"
"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk"	"Wind Walk"
"[english]DOTA_Tooltip_modifier_brewmaster_storm_wind_walk"	"Wind Walk"
"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk_Description"	"Usynlig, bevegelseshastighet økt med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%."
"[english]DOTA_Tooltip_modifier_brewmaster_storm_wind_walk_Description"	"Invisible, movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%."
"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"[english]DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation_Description"	"Brenner og tar %dMODIFIER_PROPERTY_TOOLTIP% skade per sekund."
"[english]DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation_Description"	"Burning for %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
"DOTA_Tooltip_modifier_shadow_demon_disruption"	"Disruption"
"[english]DOTA_Tooltip_modifier_shadow_demon_disruption"	"Disruption"
"DOTA_Tooltip_modifier_shadow_demon_disruption_Description"	"Forvist."
"[english]DOTA_Tooltip_modifier_shadow_demon_disruption_Description"	"Banished."
"DOTA_Tooltip_modifier_shadow_demon_soul_catcher"	"Soul Catcher"
"[english]DOTA_Tooltip_modifier_shadow_demon_soul_catcher"	"Soul Catcher"
"DOTA_Tooltip_modifier_shadow_demon_soul_catcher_Description"	"Mangler helse. Halvparten av den tapte helsen gjenopprettes etter at formelen tar slutt."
"[english]DOTA_Tooltip_modifier_shadow_demon_soul_catcher_Description"	"Missing health. Half the lost health will return after the spell duration."
"DOTA_Tooltip_modifier_shadow_demon_shadow_poison"	"Shadow Poison"
"[english]DOTA_Tooltip_modifier_shadow_demon_shadow_poison"	"Shadow Poison"
"DOTA_Tooltip_modifier_shadow_demon_shadow_poison_Description"	"I ferd med å ta %dMODIFIER_PROPERTY_TOOLTIP% skade."
"[english]DOTA_Tooltip_modifier_shadow_demon_shadow_poison_Description"	"About to take %dMODIFIER_PROPERTY_TOOLTIP% damage."
"DOTA_Tooltip_modifier_shadow_demon_purge_slow"	"Påvirket av Demonic Purge"
"[english]DOTA_Tooltip_modifier_shadow_demon_purge_slow"	"Demonic Purged"
"DOTA_Tooltip_modifier_shadow_demon_purge_slow_Description"	"Hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%. Styrkelser fjernes kontinuerlig så lenge Demonic Purge varer."
"[english]DOTA_Tooltip_modifier_shadow_demon_purge_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Positive buffs are continously removed for the duration of Demonic Purge"
"DOTA_Tooltip_ability_item_point_booster_Lore"	"En perfekt utformet ametyst som nærer kropp og sinn når den holdes."
"[english]DOTA_Tooltip_ability_item_point_booster_Lore"	"A perfectly formed amethyst that nourishes body and mind when held."
"DOTA_Tooltip_ability_item_vitality_booster_Lore"	"En rubin som har gått i arv i krigerfamilier gjennom flere generasjoner."
"[english]DOTA_Tooltip_ability_item_vitality_booster_Lore"	"A ruby gemstone that has been passed down through generations of warrior kin."
"DOTA_Tooltip_ability_item_void_stone_Lore"	"Smykke som en gang ble brukt til å kanalisere magi fra underverden. Denne ringen pulserer med energi."
"[english]DOTA_Tooltip_ability_item_void_stone_Lore"	"Jewelry that was once used to channel nether realm magic, this ring pulses with energy."
"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"[english]DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"FORSINKELSE:"
"[english]DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_split_earth_delay"	"FORSINKELSE:"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_delay"	"STUN DELAY:"
"DOTA_Tooltip_ability_razor_unstable_current_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_razor_unstable_current_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_storm_spirit_overload_tooltip_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_explosion_radius"	"EKSPLOSJONSRADIUS:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_explosion_radius"	"EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_warlock_upheaval_aoe"	"RADIUS:"
"[english]DOTA_Tooltip_ability_warlock_upheaval_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_aoe"	"EKSPLOSJONSRADIUS:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_aoe"	"SUMMON BLAST RADIUS:"
"DOTA_Tooltip_ability_dazzle_shadow_wave_damage_radius"	"SKADERADIUS:"
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_enigma_midnight_pulse_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pugna_nether_blast_delay"	"EKSPLOSJONSFORSINKELSE:"
"[english]DOTA_Tooltip_ability_pugna_nether_blast_delay"	"BLAST DELAY:"
"DOTA_Tooltip_ability_jakiro_dual_breath_start_radius"	"START-RADIUS:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_start_radius"	"START RADIUS:"
