"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_ability_earth_spirit_magnetize_Description"	"Magnetiserer enheter i nærheten, slik at de tar skade i en kort periode. Magnetiserte helter gjør at Stone Remnant-er i nærheten eksploderer, noe som ødelegger Remnanten og tilbakestiller varigheten til Magnetize for fiender i nærheten. Denne prosessen kan gjentas flere ganger. Hvis en fiendtlig helt påvirkes av Geomagnetic Grip eller Boulder Smash, deler alle de magnetiserte heltene de samme effektene."
"[english]DOTA_Tooltip_ability_earth_spirit_magnetize_Description"	"Magnetizes units in a small nearby area, causing them to take damage for a short duration. Magnetized heroes cause nearby Stone Remnants to explode, destroying the remnant and refreshing Magnetize's duration on all nearby enemies. This process can repeat multiple times. If an enemy hero is affected by Geomagnetic Grip or Boulder Smash, all magnetized heroes share the effects."
"DOTA_Tooltip_ability_earth_spirit_magnetize_cast_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_earth_spirit_magnetize_cast_radius"	"RADIUS:"
"DOTA_Tooltip_ability_earth_spirit_magnetize_rock_search_radius"	"FORNYELSESRADIUS (REMNANT):"
"[english]DOTA_Tooltip_ability_earth_spirit_magnetize_rock_search_radius"	"REMNANT REFRESH RADIUS:"
"DOTA_Tooltip_ability_earth_spirit_magnetize_rock_explosion_radius"	"EKSPLOSJONSRADIUS (REMNANT):"
"[english]DOTA_Tooltip_ability_earth_spirit_magnetize_rock_explosion_radius"	"REMNANT EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_bonus_damage_duration"	"DURATION:"
"DOTA_Tooltip_modifier_ember_spirit_searing_chains"	"Searing Chains"
"[english]DOTA_Tooltip_modifier_ember_spirit_searing_chains"	"Searing Chains"
"DOTA_Tooltip_modifier_ember_spirit_searing_chains_Description"	"Satt fast av Searing Chains. Kan ikke blinke eller bevege seg, og tar skade per sekund."
"[english]DOTA_Tooltip_modifier_ember_spirit_searing_chains_Description"	"Locked in place by Searing Chains.  Cannot blink or move, taking damage per second."
"DOTA_Tooltip_modifier_ember_spirit_flame_guard"	"Flame Guard"
"[english]DOTA_Tooltip_modifier_ember_spirit_flame_guard"	"Flame Guard"
"DOTA_Tooltip_modifier_ember_spirit_flame_guard_Description"	"Absorberer magisk skade og gjør magisk skade i et område."
"[english]DOTA_Tooltip_modifier_ember_spirit_flame_guard_Description"	"Absorbing magic damage, and dealing magic damage in an area of effect."
"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_charge_counter"	"Ladninger av Fire Remnant"
"[english]DOTA_Tooltip_modifier_ember_spirit_fire_remnant_charge_counter"	"Fire Remnant Charges"
"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_charge_counter_Description"	"Du kan aktivere en Fire Remnant når det er en ladning tilgjengelig."
"[english]DOTA_Tooltip_modifier_ember_spirit_fire_remnant_charge_counter_Description"	"You may activate a Fire Remnant whenever there is a charge available."
"DOTA_Tooltip_modifier_ember_spirit_fire_remnant"	"Fire Remnant"
"[english]DOTA_Tooltip_modifier_ember_spirit_fire_remnant"	"Fire Remnant"
"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_Description"	"Suser til en Fire Remnant."
"[english]DOTA_Tooltip_modifier_ember_spirit_fire_remnant_Description"	"Charging to a Fire Remnant."
"DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter"	"Ladninger av Stone Remnant"
"[english]DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter"	"Stone Remnant Charges"
"DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter_Description"	"Du kan kun plassere en Stone Remnant når det er en ladning tilgjengelig. Ladninger gjenopprettes sakte over tid."
"[english]DOTA_Tooltip_modifier_earth_spirit_stone_caller_charge_counter_Description"	"You can only place a Stone Remnant when you have a charge available.  Charges slowly restore over time."
"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence"	"Stilnet av Boulder Smash"
"[english]DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence"	"Boulder Smash Silence"
"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence_Description"	"Stilnet av en Stone Remnant fra Earth Spirit."
"[english]DOTA_Tooltip_modifier_earth_spirit_boulder_smash_silence_Description"	"Silenced by a Stone from Earth Spirit."
"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_caster"	"Rolling Boulder"
"[english]DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_caster"	"Rolling Boulder"
"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow"	"Hemmet av Rolling Boulder"
"[english]DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow"	"Rolling Boulder Slow"
"DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow_Description"	"Truffet av Earth Spirits Rolling Boulder, bevegelseshastighet hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_earth_spirit_rolling_boulder_slow_Description"	"Hit by Earth Spirit's Rolling Boulder, movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip"	"Geomagnetic Grip"
"[english]DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip"	"Geomagnetic Grip"
"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_Description"	"Trekkes til Earth Spirit."
"[english]DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_Description"	"Being pulled to Earth Spirit."
"DOTA_Tooltip_modifier_earth_spirit_magnetize"	"Magnetize"
"[english]DOTA_Tooltip_modifier_earth_spirit_magnetize"	"Magnetize"
"DOTA_Tooltip_modifier_earth_spirit_magnetize_Description"	"Magnetisert av Earth Spirit og tar skade per sekund. Ved å bevege seg nær én av Earth Spirits steiner aktiverer den, og magnetiserer alle fiendtlige helter i nærheten og fornyer svekkelsen."
"[english]DOTA_Tooltip_modifier_earth_spirit_magnetize_Description"	"Magnetized by Earth Spirit and taking damage per second.  Moving near one of Earth Spirit's stones will ignite the stone, Magnetizing all nearby enemy heroes and refreshing the debuff."
"DOTA_Tooltip_modifier_roshan_spell_block_Description"	"Roshan blokkerer én målrettet formel hvert 15. sekund."
"[english]DOTA_Tooltip_modifier_roshan_spell_block_Description"	"Roshan will block one targeted spell every 15 seconds."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_damage_per_second"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_ember_spirit_flame_guard_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_item_branches_Description"	"<h1>Bruk: Plant Tree</h1> Brukes på bakken for å plante et lykkelig, lite tre som varer i %tree_duration% sekunder.<br><br>Rekkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_branches_Description"	"<h1>Use: Plant Tree</h1> Targets the ground to plant a happy little tree that lasts for %tree_duration% seconds.<br><br>Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_pers_Description"	""
"[english]DOTA_Tooltip_ability_item_pers_Description"	""
"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_bane_nightmare_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_bane_nightmare_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence"	"Gust"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence"	"Gust"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Description"	"Slipper ut en bølge som stilner og slår tilbake fiendtlige enheter. Hvor langt de slås tilbake avhenger av hvor nær de er deg."
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Description"	"Releases a wave that silences and knocks back enemy units. Knockback distance is relative to how close they are to you."
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_width"	"BREDDE:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_width"	"WIDTH:"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_silence_duration"	"STILNET VARIGHET:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_silence_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_rattletrap_power_cogs_attacks_to_destroy"	"TREFFPOENG:"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_attacks_to_destroy"	"ATTACKS REQUIRED:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_duration_tooltip"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_track_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_meepo_geostrike_duration_tooltip"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_meepo_geostrike_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_rubick_telekinesis_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_disruptor_static_storm_pulses"	"PULSER:"
"[english]DOTA_Tooltip_ability_disruptor_static_storm_pulses"	"PULSES:"
"DOTA_Tooltip_ability_disruptor_static_storm_duration_scepter"	"SCEPTER – VARIGHET:"
"[english]DOTA_Tooltip_ability_disruptor_static_storm_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_disruptor_static_storm_pulses_scepter"	"SCEPTER – PULSER:"
"[english]DOTA_Tooltip_ability_disruptor_static_storm_pulses_scepter"	"SCEPTER PULSES:"
"DOTA_Tooltip_ability_wisp_spirits_spirit_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_wisp_spirits_spirit_duration"	"DURATION:"
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_duration"	"DURATION:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_damage_per_second"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_damage_per_second"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_damage_per_second"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_sun_ray_tooltip_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"	"GRUNNSKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"	"BASE DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"	"%MAKS SKADE:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"	"%MAX DAMAGE:"
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty"	"

"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty"	""
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty_Description"	"

"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty_Description"	""
"DOTA_Tooltip_ability_phoenix_supernova_tooltip_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"	"SKADE PER SEKUND:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_terrorblade_reflection_illusion_duration"	"REFLEKSJONSVARIGHET:"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_illusion_duration"	"REFLECTION DURATION:"
"DOTA_Tooltip_ability_terrorblade_reflection_illusion_outgoing_tooltip"	"%REFLEKSJONSSKADE:"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_illusion_outgoing_tooltip"	"%REFLECTION DAMAGE:"
"DOTA_Tooltip_ability_terrorblade_reflection_move_slow"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_duration"	"DURATION:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_base_attack_time"	"GRUNNANGREPSTID:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_base_attack_time"	"BASE ATTACK TIME:"
"DOTA_Tooltip_modifier_bristleback_quill_spray"	"Quill Spray"
"[english]DOTA_Tooltip_modifier_bristleback_quill_spray"	"Quill Spray"
"DOTA_Tooltip_modifier_bristleback_quill_spray_Description"	"Hver stabel øker skaden fra Quill Spray."
"[english]DOTA_Tooltip_modifier_bristleback_quill_spray_Description"	"Each stack increases damage taken from Quill Spray"
"DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"	"SCEPTER – EFFEKTOMRÅDE:"
"[english]DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"	"SCEPTER AREA OF EFFECT:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_earthshaker_fissure_fissure_range"	"FISSURE-REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_earthshaker_fissure_fissure_range"	"FISSURE RANGE:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_duration"	"VARIGHET (KRYP):"
"[english]DOTA_Tooltip_ability_crystal_maiden_frostbite_creep_duration"	"CREEP DURATION:"
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_jakiro_dual_breath_slow_attack_speed_pct"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_slow_attack_speed_pct"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_duration"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_beastmaster_boar_poison_attack_speed"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_boar_poison_movement_speed"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_beastmaster_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_abaddon_frostmourne_attack_slow_tooltip"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_attack_slow_tooltip"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_attack_speed"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_greater_boar_poison_movement_speed"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_beastmaster_greater_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_attack_slow"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_attack_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note0"	"Lammelsesvarigheten og skadeverdiene er omvendt proporsjonale."
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note0"	"The stun duration and damage values dealt are inversely related."
"DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_duration_tooltip"	"HEMMINGSVARIGHET:"
"[english]DOTA_Tooltip_ability_sandking_epicenter_epicenter_slow_duration_tooltip"	"SLOW DURATION:"
"DOTA_Tooltip_ability_ursa_overpower_duration_tooltip"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_ursa_overpower_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_oracle_fortunes_end_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_oracle_fates_edict_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_oracle_fates_edict_duration"	"DURATION:"
"DOTA_Tooltip_ability_oracle_purifying_flames_damage"	"SKADE:"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_oracle_purifying_flames_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_duration"	"DURATION:"
"DOTA_Tooltip_ability_oracle_false_promise_duration"	"VARIGHET:"
"[english]DOTA_Tooltip_ability_oracle_false_promise_duration"	"DURATION:"
"DOTA_Tooltip_modifier_item_pipe_aura"	"Insight Aura"
"[english]DOTA_Tooltip_modifier_item_pipe_aura"	"Insight Aura"
"DOTA_Tooltip_modifier_item_pipe_aura_Description"	"Regenererer %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% helse per sekund og har +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% ekstra magiresistens."
"[english]DOTA_Tooltip_modifier_item_pipe_aura_Description"	"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second and +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% bonus magic resistance."
"DOTA_Tooltip_ability_queenofpain_shadow_strike_cast_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_queenofpain_shadow_strike_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_earthshaker_fissure_Note0"	"Kryp venter på at Fissure skal forsvinne. De prøver ikke å gå rundt."
"[english]DOTA_Tooltip_ability_earthshaker_fissure_Note0"	"Creeps will wait for Fissure to disappear. They will not attempt to walk around it."
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_range_tooltip"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_duration"	"TILBAKESLAGSVARIGHET:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_knockback_duration"	"KNOCKBACK DURATION:"
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_allied_duration_tooltip"	"FORSINKELSE (ALLIERT):"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_allied_duration_tooltip"	"ALLIED DELAY:"
"DOTA_Tooltip_ability_kunkka_ghostship_Note1"	"Det faktiske virkeområdet fra skipets kollisjon er større enn selve båten."
"[english]DOTA_Tooltip_ability_kunkka_ghostship_Note1"	"Actual area of effect of ship's collision is larger than the boat itself."
"DOTA_Tooltip_ability_kunkka_ghostship_Note2"	"Skipet har en bevegelseshastighet på %ghostship_speed%."
"[english]DOTA_Tooltip_ability_kunkka_ghostship_Note2"	"The boat has a movement speed of %ghostship_speed%."
"DOTA_Tooltip_ability_jakiro_macropyre_cast_range"	"FLAMMELENGDE:"
"[english]DOTA_Tooltip_ability_jakiro_macropyre_cast_range"	"FLAME LENGTH:"
"DOTA_Tooltip_ability_jakiro_macropyre_duration_scepter"	"SCEPTER – VARIGHET:"
