"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_4"	"Shadow Poison: +{s:value}% skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_4"	"+{s:value}% Shadow Poison Damage"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_5"	"Disruption: +5s forvist varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_5"	"+5s Disruption Banish Duration"
"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_4"	"Gust: +{s:value} bredde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_4"	"+{s:value} Gust Width"
"DOTA_Tooltip_ability_special_bonus_unique_slardar_2"	"Bash of the Deep: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slardar_2"	"+{s:value} Bash Damage"
"DOTA_Tooltip_ability_special_bonus_unique_slardar_3"	"Corrosive Haze kan ikke fordrives"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slardar_3"	"Corrosive Haze Undispellable"
"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_5"	"Ice Blast: +{s:value}% drapsterskel"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_5"	"+{s:value}% Ice Blast Kill Threshold"
"DOTA_Tooltip_ability_special_bonus_unique_disruptor_4"	"Glimpse: -{s:value}s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_disruptor_4"	"-{s:value}s Glimpse Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_disruptor_5"	"Kinetic Field: +{s:value}s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_disruptor_5"	"+{s:value}s Kinetic Field Duration"
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_3"	"Rocket Barrage: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_3"	"+{s:value} Rocket Barrage Damage"
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_4"	"Flak Cannon: +{s:value} rekkevidde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_4"	"+{s:value} Flak Cannon Range"
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5"	"3x Call Down"
"[english]DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5"	"3x Call Down"
"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_3"	"Will-o-Wisp: +{s:value} flimmer"
"[english]DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_3"	"+{s:value} Will-O-Wisp Flicker"
"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4"	"Overwhelming Odds: +{s:value} helteskade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4"	"+{s:value} Overwhelming Odds Hero Damage"
"DOTA_Tooltip_ability_special_bonus_unique_puck_3"	"Raske angrep ved Dream Coil"
"[english]DOTA_Tooltip_ability_special_bonus_unique_puck_3"	"Dream Coil Rapid Fire"
"DOTA_Tooltip_ability_special_bonus_unique_pugna_6"	"Nether Ward: +{s:value} helse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pugna_6"	"+{s:value} Nether Ward Health"
"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_2"	"Reactive Armor: +{s:value} stabler og varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_timbersaw_2"	"+{s:value} Reactive Armor Stacks and Duration"
"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_3"	"Timber Chain: +{s:value} rekkevidde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_timbersaw_3"	"+{s:value} Timber Chain Range"
"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_4"	"Thirst: +{s:value} % maks bevegelseshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_4"	"+{s:value}% Max Thirst MS"
"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_2"	"Mind Over Matter: +{s:value}% hemming"
"[english]DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_2"	"+{s:value}% Mind Over Matter Slow"
"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_3"	"Astral Imprisonment: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_3"	"+{s:value} Astral Imprisonment Damage"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_6"	"Spirit Link: +{s:value} angrepshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_6"	"+{s:value} Spirit Link Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_7"	"True Form og Spirit Bear: +{s:value} helse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_7"	"+{s:value} True Form and Spirit Bear Health"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_8"	"True Form: -{s:value}s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_8"	"-{s:value}s True Form Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_9"	"Entangle har ingen nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_9"	"0 Entangle Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_wisp_3"	"Spirits: +{s:value} maks rekkevidde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_3"	"+{s:value} Spirits Max Range"
"DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"Angrip forbunden allierts mål"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"Attack Tethered Ally's Target"
"DOTA_Tooltip_ability_special_bonus_unique_wisp_5"	"Tether gir Scepter-bonus"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_5"	"Tether Grants Scepter Bonus"
"DOTA_Tooltip_ability_special_bonus_unique_techies_3"	"Proximity Mines: -{s:value}s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_techies_3"	"-{s:value}s Proximity Mines Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_techies_4"	"Miner: +{s:value} bevegelseshastighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_techies_4"	"+{s:value} Mines Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_meepo_2"	"Poof: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_meepo_2"	"+{s:value} Poof Damage"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_3"	"Primal Spring: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_3"	"+{s:value} Primal Spring Damage"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_4"	"Wukong's Command: +{s:value} rustning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_4"	"+{s:value} Armor Wukong's Command"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_5"	"Tree Dance: +{s:value} % sikt"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_5"	"+{s:value}% Tree Dance Vision AoE"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_7"	"Tree Dance: +{s:value} bruksrekkevidde"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_7"	"+{s:value} Tree Dance Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6"	"Wukong's Command har en ekstra ring"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6"	"Additional Wukong's Command Ring"
"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"	"Shadow Realm: +{s:value} s varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"	"+{s:value}s Shadow Realm Duration"
"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_2"	"Terrorize: +{s:value} varighet"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_willow_2"	"+{s:value} Terrorize Duration"
"DOTA_Tooltip_ability_special_bonus_unique_pangolier_2"	"Shield Crash: {s:value}s nedkjøling som ball"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pangolier_2"	"{s:value}s Shield Crash CD in Ball"
"DOTA_Tooltip_Ability_item_meteor_hammer"	"Meteor Hammer"
"[english]DOTA_Tooltip_Ability_item_meteor_hammer"	"Meteor Hammer"
"DOTA_Tooltip_Ability_item_traditional_crackers"	"Traditional Crackers"
"[english]DOTA_Tooltip_Ability_item_traditional_crackers"	"Traditional Crackers"
"DOTA_Tooltip_Ability_item_nullifier"	"Nullifier"
"[english]DOTA_Tooltip_Ability_item_nullifier"	"Nullifier"
"DOTA_Tooltip_Ability_item_aeon_disk"	"Aeon Disk"
"[english]DOTA_Tooltip_Ability_item_aeon_disk"	"Aeon Disk"
"DOTA_Tooltip_Ability_item_kaya"	"Kaya"
"[english]DOTA_Tooltip_Ability_item_kaya"	"Kaya"
"DOTA_Tooltip_Ability_item_spirit_vessel"	"Spirit Vessel"
"[english]DOTA_Tooltip_Ability_item_spirit_vessel"	"Spirit Vessel"
"DOTA_Tooltip_Ability_item_refresher_shard"	"Refresher Shard"
"[english]DOTA_Tooltip_Ability_item_refresher_shard"	"Refresher Shard"
"DOTA_Tooltip_Ability_item_recipe_nullifier"	"Oppskrift: Nullifier"
"[english]DOTA_Tooltip_Ability_item_recipe_nullifier"	"Nullifier Recipe"
"DOTA_Tooltip_modifier_medusa_stone_gaze_facing"	"Stone Gaze"
"[english]DOTA_Tooltip_modifier_medusa_stone_gaze_facing"	"Stone Gaze"
"DOTA_Tooltip_modifier_medusa_stone_gaze_facing_Description"	"Hastighet redusert med 35%. Forvandles til stein ved å se på Medusa."
"[english]DOTA_Tooltip_modifier_medusa_stone_gaze_facing_Description"	"Speed reduced by 35%.  Turning to stone while looking at Medusa."
"DOTA_Tooltip_ability_item_monkey_king_bar_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_monkey_king_bar_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_necronomicon_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_necronomicon_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_necronomicon_2_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_necronomicon_2_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_necronomicon_3_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_necronomicon_3_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_aeon_disk_Description"	"<h1>Passiv: Combo Breaker</h1> Når du tar skade og helsen kommer under %health_threshold_pct% %%, påføres det en sterk fordrivelse og en effekt i %buff_duration% sekunder, som gir +%status_resistance% %% statusresistens og reduserer all skade du gjør og tar til null. Utløses kun av skade fra spillere. Nedkjølingen økes hver gang den utløses."
"[english]DOTA_Tooltip_ability_item_aeon_disk_Description"	"<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage. Cooldown increases every time it triggers."
"DOTA_Tooltip_ability_item_aeon_disk_lore"	"En mektig artefakt som ble smuglet ut av Elfenbensinkubatoren for lenge siden. Det er i hvert fall det mange tror."
"[english]DOTA_Tooltip_ability_item_aeon_disk_lore"	"A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
"DOTA_Tooltip_ability_item_aeon_disk_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_aeon_disk_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_aeon_disk_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_aeon_disk_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_kaya_lore"	"Våpenet til en velkjent trollkjerring, tapt i utallige årtusener."
"[english]DOTA_Tooltip_ability_item_kaya_lore"	"The staff of a renowned sorceress, lost for countless millennia."
"DOTA_Tooltip_ability_item_kaya_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_kaya_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_kaya_spell_amp"	"%+formelstyrkelse"
"[english]DOTA_Tooltip_ability_item_kaya_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_soul_ring_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_soul_ring_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_meteor_hammer_Description"	"<h1>Aktiv: Meteor Hammer</h1> KANALISERT – Etter en hel kanalisering tilkalles en meteor som slår ned i et område på %impact_radius%, noe som lammer fiender i %stun_duration% sekunder og gjør skade ved nedslag. Fortsetter å gjøre skade over tid på fiendtlige enheter og bygninger i %burn_duration% sekunder.<BR><BR>Bygningsskade ved nedslag: %impact_damage_buildings% <BR>Bygningsskade over tid: %burn_dps_buildings% <BR><BR>Enhetsskade ved nedslag: %impact_damage_units% <BR>Enhetsskade over tid: %burn_dps_units% <BR><BR>Kanaliseringstid: %max_duration% sekunder.<BR>Nedslagstid: %land_time% sekunder."
"[english]DOTA_Tooltip_ability_item_meteor_hammer_Description"	"<h1>Active: Meteor Hammer</h1> CHANNELED - After a successful channel, summons a meteor that strikes a %impact_radius% AoE, stunning enemies for %stun_duration% seconds and dealing impact damage. Continues to deal damage over time to enemies units and buildings for %burn_duration% seconds.<BR><BR>Building Impact Damage: %impact_damage_buildings% <BR>Building Over Time Damage: %burn_dps_buildings% <BR><BR>Non-Building Impact Damage: %impact_damage_units% <BR>Non-Building Over Time Damage: %burn_dps_units% <BR><BR>Channel Duration: %max_duration% seconds.<BR>Landing Time: %land_time% seconds."
"DOTA_Tooltip_ability_item_meteor_hammer_lore"	"En fortryllet hammer smidd av metaller funnet i ruinene av en landsby som ble ødelagt av en stor meteorittsverm."
"[english]DOTA_Tooltip_ability_item_meteor_hammer_lore"	"An enchanted hammer forged of metals discovered in the ruins of a village destroyed by a great star storm."
"DOTA_Tooltip_ability_item_meteor_hammer_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_meteor_hammer_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_meteor_hammer_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_meteor_hammer_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_nullifier_Description"	"<h1>Aktiv: Nullify</h1> Fordriver effekter på målet, og påfører en svekkelse i %mute_duration% sekunder. Fordriver kontinuerlig effekter på målet. Hver gang målet angripes, hemmes det med %slow_pct%%% i %slow_interval_duration% sekunder.<br><br>Type fordrivelse: <span class=\"GameplayValues GameplayVariable\">Grunnleggende</span>"
"[english]DOTA_Tooltip_ability_item_nullifier_Description"	"<h1>Active: Nullify</h1> Dispels the target and applies a debuff for %mute_duration% seconds. Continuously dispels the target. Anytime the target is attacked, it will be slowed by %slow_pct%%% for %slow_interval_duration% seconds.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_nullifier_lore"	"Et farlig våpen knabbet fra en omvendt dimensjon."
"[english]DOTA_Tooltip_ability_item_nullifier_lore"	"A dangerous weapon pilfered from an inverse dimension."
"DOTA_Tooltip_ability_item_nullifier_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_nullifier_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_nullifier_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_nullifier_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_nullifier_bonus_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_nullifier_bonus_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_spirit_vessel_Description"	"<h1>Aktiv: Soul Release</h1> Når den brukes på fiender, reduserer den helsen med %enemy_hp_drain%%% av nåværende helse per sekund, og reduserer helseregenerasjon, helbredelse, helseran og formelhelseran med %hp_regen_reduction_enemy%%%. Gjør %soul_damage_amount% skade per sekund. <br><br>Når den brukes på allierte, gir den %soul_heal_amount% helseregenerasjon per sekund. <br><br>Varer i %duration% sekunder. <br><br>Får ladninger hver gang en fiendtlig helt dør innen %soul_radius% enheter. Kun den Spirit Vessel som er nærmest helten som dør, får en ladning.<br><br>Bruksrekkevidde: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_Description"	"<h1>Active: Soul Release</h1> When used against enemies, it reduces health by %enemy_hp_drain%%% of current health per second, and reduces HP regeneration, healing, lifesteal and spell lifesteal by %hp_regen_reduction_enemy%%%. Deals %soul_damage_amount% damage per second. <br><br>When used on allies, it provides %soul_heal_amount% health regeneration per second. <br><br>Lasts %duration% seconds.  <br><br>Gains charges every time an enemy hero dies within %soul_radius% units.  Only the closest Spirit Vessel to the dying hero will gain a charge.<br><br>Cast Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_spirit_vessel_lore"	"Smidd av en gud for å fange sjelen til en annen."
"[english]DOTA_Tooltip_ability_item_spirit_vessel_lore"	"Forged by a god to entrap the soul of another."
"DOTA_Tooltip_ability_item_spirit_vessel_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_spirit_vessel_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_spirit_vessel_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_spirit_vessel_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_spirit_vessel_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_spirit_vessel_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_special_bonus_unique_pangolier_3"	"Swashbuckle: +{s:value} skade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pangolier_3"	"+{s:value} Swashbuckle Damage"
"DOTA_Tooltip_ability_special_bonus_unique_pangolier_4"	"Swashbuckle: {s:value}s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pangolier_4"	"{s:value}s Swashbuckle Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_pangolier_5"	"Rolling Thunder: -{s:value}s nedkjøling"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pangolier_5"	"-{s:value}s Rolling Thunder Cooldown"
"DOTA_Tooltip_modifier_mirana_leap_charge_counter"	"Leap – ladninger"
"[english]DOTA_Tooltip_modifier_mirana_leap_charge_counter"	"Leap Charges"
"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"	"Antall ladninger igjen på Leap."
"[english]DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"	"Number of charges left on Leap."
"DOTA_Tooltip_modifier_tiny_toss_charge_counter"	"Toss – ladninger"
"[english]DOTA_Tooltip_modifier_tiny_toss_charge_counter"	"Toss Charges"
"DOTA_Tooltip_modifier_tiny_toss_charge_counter_Description"	"Antall ladninger igjen for Toss."
"[english]DOTA_Tooltip_modifier_tiny_toss_charge_counter_Description"	"Number of charges left on Toss."
"DOTA_Tooltip_ability_tiny_toss_tree"	"Tree Throw"
"[english]DOTA_Tooltip_ability_tiny_toss_tree"	"Tree Throw"
"DOTA_Tooltip_ability_tiny_toss_tree_Description"	"Kaster et tre mot valgt enhet, noe som aktiverer angrepet ditt på den og sprer skade rundt målet."
"[english]DOTA_Tooltip_ability_tiny_toss_tree_Description"	"Throws the tree at the target unit, proccing your attack on it and splashing damage around the target."
"DOTA_Tooltip_ability_tiny_toss_tree_Lore"	"Til og med fiender kan ta del i Tinys forkjærlighet for trær."
"[english]DOTA_Tooltip_ability_tiny_toss_tree_Lore"	"Even enemies can share in Tiny's arbor ardor."
"DOTA_Tooltip_ability_tiny_toss_tree_range"	"BRUKSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_tiny_toss_tree_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_tiny_toss_tree_splash_radius"	"SPREDNINGSRADIUS:"
"[english]DOTA_Tooltip_ability_tiny_toss_tree_splash_radius"	"SPLASH RADIUS:"
"DOTA_Tooltip_ability_tiny_toss_tree_splash_pct"	"%SPREDNINGSSKADE:"
"[english]DOTA_Tooltip_ability_tiny_toss_tree_splash_pct"	"%SPLASH DAMAGE:"
"DOTA_Tooltip_modifier_dark_willow_cursed_crown"	"Cursed Crown"
"[english]DOTA_Tooltip_modifier_dark_willow_cursed_crown"	"Cursed Crown"
"DOTA_Tooltip_modifier_dark_willow_cursed_crown_Description"	"Blir snart lammet av Cursed Crown."
"[english]DOTA_Tooltip_modifier_dark_willow_cursed_crown_Description"	"About to be stunned by Cursed Crown."
"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"	"Rolling Thunder – lammelse"
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"	"Rolling Thunder Stun"
"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"	"Lammet av Rolling Thunder."
"[english]DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"	"Stunned by Rolling Thunder"
"DOTA_Tooltip_modifier_special_bonus_reincarnation"	"Reincarnation"
