"lang"
{
"Language"	"norwegian"
"DOTA_Tooltip_ability_item_blade_mail_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_blade_mail_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_blades_of_attack_Lore"	"Skaden fra disse små, skjulte knivene bør ikke undervurderes."
"[english]DOTA_Tooltip_ability_item_blades_of_attack_Lore"	"The damage of these small, concealable blades should not be underestimated."
"DOTA_Tooltip_ability_item_blades_of_attack_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_blades_of_attack_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_blade_of_alacrity_Lore"	"En lang kniv mettet med tidsmagi."
"[english]DOTA_Tooltip_ability_item_blade_of_alacrity_Lore"	"A long blade imbued with time magic."
"DOTA_Tooltip_ability_item_blade_of_alacrity_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_blade_of_alacrity_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_blink_Description"	"<h1>Aktiv: Blink</h1> Teleporter til et valgt punkt opptil %blink_range% enheter unna. <br><br>Blink Dagger kan ikke brukes på %blink_damage_cooldown% sekunder etter å ha tatt skade fra en fiendtlig helt eller Roshan."
"[english]DOTA_Tooltip_ability_item_blink_Description"	"<h1>Active: Blink</h1> Teleport to a target point up to %blink_range% units away. <br><br>Blink Dagger cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
"DOTA_Tooltip_ability_item_blink_Lore"	"Den sagnomsuste dolken som ble brukt av den raskeste leiemorderen som noensinne har vandret på jorden."
"[english]DOTA_Tooltip_ability_item_blink_Lore"	"The fabled dagger used by the fastest assassin ever to walk the lands."
"DOTA_Tooltip_ability_item_bloodstone_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_bloodstone_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_bloodstone_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_bloodstone_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_bloodstone_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_bloodstone_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_bloodstone_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_bloodstone_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_boots_Lore"	"Kjapt fottøy, øker bevegelse."
"[english]DOTA_Tooltip_ability_item_boots_Lore"	"Fleet footwear, increasing movement."
"DOTA_Tooltip_ability_item_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_boots_of_elves_Lore"	"Et smidig stoff ofte brukt for sin lette vekt og bevegelsesfrihet."
"[english]DOTA_Tooltip_ability_item_boots_of_elves_Lore"	"A tensile fabric often used for its light weight and ease of movement."
"DOTA_Tooltip_ability_item_boots_of_elves_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_boots_of_elves_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Aktiv: Regenerate</h1>Bruker én ladning for å gjenopprette %health_restore% helse og %mana_restore% mana i løpet av %restore_time% sekunder. Hvis helten angripes av en fiendtlig helt eller Roshan, forsvinner effekten.<br><br>Bottle fylles på automatisk i nærheten av fontenen.<br><br>Hold nede Control for å bruke på en alliert helt.<br><br>Rekkevidde: %tooltip_range%\n<h1>Passiv: Store Rune</h1>Runer kan oppbevares i flasken så de kan brukes senere ved å høyreklikke på dem. Ubrukte runer aktiveres automatisk etter 2 minutter.<br><br>Bottle fylles helt opp når en oppbevart rune brukes."
"[english]DOTA_Tooltip_ability_item_bottle_Description"	"<h1>Active: Regenerate</h1>Consumes a charge to restore %health_restore% health and %mana_restore% mana over %restore_time% seconds. If the hero is attacked by an enemy hero or Roshan, the effect is lost.<br><br>The Bottle automatically refills at the fountain.<br><br>Hold Control to use on an allied hero.<br><br>Range: %tooltip_range%\n<h1>Passive:  Store Rune</h1>Runes can be stored in the bottle for later use by right-clicking them. Unused runes will automatically activate after 2 minutes.<br><br>Using a stored rune fully refills the Bottle."
"DOTA_Tooltip_ability_item_bottle_Lore"	"En gammel flaske som overlevde årene. Innholdet som fylles i den, vil bli fortryllet."
"[english]DOTA_Tooltip_ability_item_bottle_Lore"	"An old bottle that survived the ages, the contents placed inside become enchanted."
"DOTA_Tooltip_ability_item_bracer_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_bracer_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_bracer_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_bracer_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_bracer_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_bracer_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_branches_Lore"	"En tilsynelatende vanlig gren, som skjenker bæreren med sine jern-aktige kvaliteter."
"[english]DOTA_Tooltip_ability_item_branches_Lore"	"A seemingly ordinary branch, its ironlike qualities are bestowed upon the bearer."
"DOTA_Tooltip_ability_item_branches_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_branches_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_broadsword_Lore"	"Et klassisk våpen for riddere, dette sverdet er solid og pålitelig for å slakte fiender."
"[english]DOTA_Tooltip_ability_item_broadsword_Lore"	"The classic weapon of choice for knights, this blade is sturdy and reliable for slaying enemies."
"DOTA_Tooltip_ability_item_broadsword_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_broadsword_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_buckler_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_buckler_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_buckler_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_buckler_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_butterfly_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_butterfly_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_butterfly_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_butterfly_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_butterfly_bonus_evasion"	"%+$evasion"
"[english]DOTA_Tooltip_ability_item_butterfly_bonus_evasion"	"%+$evasion"
"DOTA_Tooltip_ability_item_butterfly_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_butterfly_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_chainmail_Lore"	"Et mellomstort vev av metallkjeder."
"[english]DOTA_Tooltip_ability_item_chainmail_Lore"	"A medium weave of metal chains."
"DOTA_Tooltip_ability_item_chainmail_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_chainmail_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_circlet_Lore"	"Et elegant diadem designet for menneskeprinsesser."
"[english]DOTA_Tooltip_ability_item_circlet_Lore"	"An elegant circlet designed for human princesses."
"DOTA_Tooltip_ability_item_circlet_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_circlet_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_clarity_Description"	"<h1>Bruk: Replenish</h1> Gir %mana_regen% mana-regenerasjon til det valgte målet i %buff_duration% sekunder.<br><br>Hvis enheten angripes av en fiendtlig helt eller Roshan, forsvinner effekten.<br><br>Rekkevidde: %range_tooltip%"
"[english]DOTA_Tooltip_ability_item_clarity_Description"	"<h1>Use: Replenish</h1> Grants %mana_regen% mana regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %range_tooltip%"
"DOTA_Tooltip_ability_item_clarity_Lore"	"Klart vann som forbedrer meditasjonsevnen."
"[english]DOTA_Tooltip_ability_item_clarity_Lore"	"Clear water that enhances the ability to meditate."
"DOTA_Tooltip_ability_item_claymore_Lore"	"Et sverd som kan kutte gjennom rustninger, ofte valgt som det første våpenet for aspirerende sverdmenn."
"[english]DOTA_Tooltip_ability_item_claymore_Lore"	"A sword that can cut through armor, it's a commonly chosen first weapon for budding swordsmen."
"DOTA_Tooltip_ability_item_claymore_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_claymore_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_cloak_Lore"	"En kappe laget av et magisk materiale som forsøker å fordrive all magi kastet på den."
"[english]DOTA_Tooltip_ability_item_cloak_Lore"	"A cloak made of a magical material that works to dispel any magic cast on it."
"DOTA_Tooltip_ability_item_cloak_tooltip_resist"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_cloak_tooltip_resist"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_courier_Description"	"<h1>Bruk: Deploy Courier</h1> Slipper ut en skapning som bærer gjenstander til og fra lagets base."
"[english]DOTA_Tooltip_ability_item_courier_Description"	"<h1>Use: Deploy Courier</h1> Deploys a creature to carry items to and from your team's base."
"DOTA_Tooltip_ability_item_courier_Lore"	"Å miste kureren straffes med døden."
"[english]DOTA_Tooltip_ability_item_courier_Lore"	"Losing the courier is punishable by death."
"DOTA_Tooltip_ability_item_flying_courier_Description"	"<h1>Bruk: Upgrade Courier</h1>Oppgraderer lagets Animal Courier til en Flying Courier, som er raskere og kan bevege seg uhindret for å bære gjenstander til og fra lagets base. <br><br>Krever en utplassert Animal Courier."
"[english]DOTA_Tooltip_ability_item_flying_courier_Description"	"<h1>Use: Upgrade Courier</h1>Upgrades your team's Animal Courier to a Flying Courier, granting it swift, unobstructed movement to carry items to and from your team's base. <br><br>Requires a deployed Animal Courier."
"DOTA_Tooltip_ability_item_cyclone_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_cyclone_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_cyclone_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_cyclone_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_cyclone_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_cyclone_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_dagon_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dagon_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_dagon_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_dagon_2_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_2_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dagon_2_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_dagon_2_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_dagon_3_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_3_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dagon_3_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_dagon_3_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_dagon_4_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_4_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dagon_4_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_dagon_4_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_dagon_5_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_dagon_5_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dagon_5_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_dagon_5_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_demon_edge_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_demon_edge_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_desolator_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_desolator_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_diffusal_blade_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_diffusal_blade_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_dust_Description"	"<h1>Bruk: Reveal</h1>Avslører usynlige helter i en radius på %radius% enheter rundt brukeren og hemmer dem med %movespeed%%% i %duration% sekunder."
"[english]DOTA_Tooltip_ability_item_dust_Description"	"<h1>Use: Reveal</h1>Reveals and slows invisible heroes by %movespeed%%% in a %radius% radius around the caster for %duration% seconds."
"DOTA_Tooltip_ability_item_eagle_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_eagle_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_energy_booster_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_energy_booster_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_ethereal_blade_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_ethereal_blade_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_ethereal_blade_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_flask_Description"	"<h1>Bruk: Salve</h1> Gir %health_regen% helseregenerasjon til det valgte målet i %buff_duration% sekunder.<br><br>Hvis enheten angripes av en fiendtlig helt eller Roshan, forsvinner effekten.<br><br>Rekkevidde: %tooltip_range%"
"[english]DOTA_Tooltip_ability_item_flask_Description"	"<h1>Use: Salve</h1> Grants %health_regen% health regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_ability_item_flask_Lore"	"En magisk salve som raskt kan bøte selv de dypeste sår."
"[english]DOTA_Tooltip_ability_item_flask_Lore"	"A magical salve that can quickly mend even the deepest of wounds."
"DOTA_Tooltip_ability_item_force_staff_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_force_staff_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_gauntlets_Lore"	"Lærhansker med nagler som tilfører rå styrke."
"[english]DOTA_Tooltip_ability_item_gauntlets_Lore"	"Studded leather gloves that add brute strength."
"DOTA_Tooltip_ability_item_gauntlets_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_gauntlets_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_gem_Description"	"<h1>Passiv: True Sight</h1> Gir evnen til å se usynlige enheter og wards i synet til enhver alliert innen %radius% enheter fra bæreren. \n<h1>Passiv: Everlasting</h1><font color='#e03e2e'>Droppes når man dør, og kan ikke ødelegges.</font>"
"[english]DOTA_Tooltip_ability_item_gem_Description"	"<h1>Passive: True Sight</h1> Grants the ability to see invisible units and wards to any allied vision within %radius% range of its carrier. \n<h1>Passive: Everlasting</h1><font color='#e03e2e'>Dropped on death, and cannot be destroyed.</font>"
"DOTA_Tooltip_ability_item_ghost_Description"	"<h1>Aktiv: Ghost Form</h1> Du går inn i spøkelsesform i %duration% sekunder, og blir immun mot fysisk skade, men kan ikke angripe og er %extra_spell_damage_percent%%% mer utsatt for magisk skade."
"[english]DOTA_Tooltip_ability_item_ghost_Description"	"<h1>Active: Ghost Form</h1> You enter ghost form for %duration% seconds, becoming immune to physical damage, but are unable to attack and %extra_spell_damage_percent%%% more vulnerable to magic damage."
"DOTA_Tooltip_ability_item_ghost_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ghost_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ghost_Lore"	"Bæreren får en spøkelsesaktig tilstedeværelse, som tillater dem å unnvike fysisk skade."
"[english]DOTA_Tooltip_ability_item_ghost_Lore"	"Imbues the wielder with a ghostly presence, allowing them to evade physical damage."
"DOTA_Tooltip_ability_item_gloves_Lore"	"Et par magiske hansker som synes å gjøre våpen vektløse."
"[english]DOTA_Tooltip_ability_item_gloves_Lore"	"A pair of magical gloves that seems to render weapons weightless."
"DOTA_Tooltip_ability_item_gloves_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_gloves_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_greater_crit_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_greater_crit_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_hand_of_midas_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_hand_of_midas_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_headdress_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_headdress_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_helm_of_iron_will_Lore"	"Hjelmen til en legendarisk kriger som falt i strid."
"[english]DOTA_Tooltip_ability_item_helm_of_iron_will_Lore"	"The helmet of a legendary warrior who fell in battle."
"DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_hood_of_defiance_tooltip_resist"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_tooltip_resist"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_hood_of_defiance_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_hyperstone_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_hyperstone_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_invis_sword_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_invis_sword_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_invis_sword_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_invis_sword_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_javelin_Description"	"<h1>Passiv: Pierce</h1>Gir hvert angrep %bonus_chance%%% sjanse til å gjennomtrenge unnvikelse, og gjøre %bonus_chance_damage% ekstra magisk skade."
"[english]DOTA_Tooltip_ability_item_javelin_Description"	"<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
"DOTA_Tooltip_ability_item_javelin_Lore"	"Et ganske vanlig spyd som noen ganger kan gjennombore fiendens rustning når den brukes til å angripe."
"[english]DOTA_Tooltip_ability_item_javelin_Lore"	"A rather typical spear that can sometimes pierce through an enemy's armor when used to attack."
"DOTA_Tooltip_ability_item_lesser_crit_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_lesser_crit_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_lifesteal_Description"	"<h1>Passiv: Lifesteal</h1>Helbreder angriperen for %lifesteal_percent%%% av forårsaket angrepsskade."
"[english]DOTA_Tooltip_ability_item_lifesteal_Description"	"<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
"DOTA_Tooltip_ability_item_lifesteal_Lore"	"En maske som tapper energien til dem fanget i dens blikk."
"[english]DOTA_Tooltip_ability_item_lifesteal_Lore"	"A mask that drains the energy of those caught in its gaze."
"DOTA_Tooltip_ability_item_sphere_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_sphere_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_sphere_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_sphere_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_sphere_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_sphere_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_maelstrom_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_maelstrom_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_magic_stick_Description"	"<h1>Aktiv: Energy Charge</h1> Gjenoppretter øyeblikkelig %restore_per_charge% helse og mana per oppbevarte ladning.<br><br> Maks %max_charges% ladninger. Får en ladning når en synlig fiende bruker en evne innen en radius på %charge_radius% enheter."
"[english]DOTA_Tooltip_ability_item_magic_stick_Description"	"<h1>Active: Energy Charge</h1> Instantly restores %restore_per_charge% health and mana per charge stored.<br><br> Max %max_charges% charges. Gains a charge whenever a visible enemy within %charge_radius% range uses an ability."
"DOTA_Tooltip_ability_item_magic_stick_Lore"	"En enkel tryllestav brukt til å samle magisk energi. Den blir ofte brukt av både magiker-lærlinger og mektige trollmenn."
"[english]DOTA_Tooltip_ability_item_magic_stick_Lore"	"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
"DOTA_Tooltip_ability_item_magic_wand_Description"	"<h1>Aktiv: Energy Charge</h1>Gjenoppretter øyeblikkelig %restore_per_charge% helse og mana per oppbevarte ladning. <br><br>Maks %max_charges% ladninger. Får en ladning når en synlig fiende bruker en evne innen en radius på %charge_radius% enheter."
