"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_wraith_band_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_yasha_Lore"	"Yasha regnes som det raskeste våpenet som noensinne er skapt."
"[english]DOTA_Tooltip_ability_item_yasha_Lore"	"Yasha is regarded as the swiftest weapon ever created."
"DOTA_Tooltip_ability_item_yasha_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_yasha_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"	"%+$move_speed"
"[english]DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"	"%+$move_speed"
"DOTA_Tooltip_ability_item_arcane_boots_Description"	"<h1>Aktiv: Replenish Mana</h1>Gjenoppretter %replenish_amount% mana for alle allierte i nærheten.<br><br>Radius: %replenish_radius%\nFast ekstra bevegelseshastighet fra flere par støvler stables ikke."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Description"	"<h1>Active: Replenish Mana</h1>Restores %replenish_amount% mana to all nearby allies.<br><br>Radius: %replenish_radius%\nFlat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_arcane_boots_Lore"	"Magikere med disse støvlene blir høyt verdsatt i kamp."
"[english]DOTA_Tooltip_ability_item_arcane_boots_Lore"	"Magi equipped with these boots are valued in battle."
"DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"	"+$move_speed"
"DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_orb_of_venom_Description"	"<h1>Passiv: Poison Attack</h1>Angrep forgifter målet, og gjør %poison_damage_melee% magisk skade per sekund og hemmer bevegelsen med %poison_movement_speed_melee%%%, når gjenstanden brukes av en nærkampshelt, eller %poison_damage_range% magisk skade per sekund og hemmer bevegelsen med %poison_movement_speed_range%%%, når den brukes av en fjernkampshelt. Varer i %poison_duration% sekunder."
"[english]DOTA_Tooltip_ability_item_orb_of_venom_Description"	"<h1>Passive: Poison Attack</h1>Poisons the target, dealing %poison_damage_melee% magical damage per second and slowing movement by %poison_movement_speed_melee%%% if the equipped hero is melee, or %poison_damage_range% magical damage per second and slowing movement by %poison_movement_speed_range%%% if they are ranged. Lasts for %poison_duration% seconds."
"DOTA_Tooltip_ability_item_orb_of_venom_Lore"	"Forgifter våpenet med gift fra en giftig giftslange."
"[english]DOTA_Tooltip_ability_item_orb_of_venom_Lore"	"Envenoms your veapon with the venom of a venomous viper."
"DOTA_Tooltip_ability_item_ancient_janggo_Description"	"<h1>Aktiv: Endurance</h1> Gir +%bonus_attack_speed_pct% angrepshastighet og +%bonus_movement_speed_pct%%% bevegelseshastighet til allierte i nærheten i %duration% sekunder. <br><br>Radius: %radius%\n<h1>Passiv: Swiftness Aura</h1>Gir %bonus_aura_movement_speed% bevegelseshastighet til allierte i nærheten. <br><br>Radius: %radius%"
"[english]DOTA_Tooltip_ability_item_ancient_janggo_Description"	"<h1>Active: Endurance</h1> Gives +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to nearby allies for %duration% seconds. <br><br>Radius: %radius%\n<h1>Passive: Swiftness Aura</h1>Gives %bonus_aura_movement_speed% movement speed to nearby allies. <br><br>Radius: %radius%"
"DOTA_Tooltip_ability_item_ancient_janggo_Lore"	"En relikvie som fortryller dem omkring seg for raskere bevegelse i krisetider."
"[english]DOTA_Tooltip_ability_item_ancient_janggo_Lore"	"A relic that enchants the bodies of those around it for swifter movement in times of crisis."
"DOTA_Tooltip_ability_item_medallion_of_courage_Description"	"<h1>Aktiv: Valor</h1> Hvis den brukes på en alliert, økes deres rustning med %bonus_armor%, samtidig som samme mengde fjernes fra brukeren. <br><br>Hvis den brukes på en fiende, reduseres både fiendens og brukerens rustning med %bonus_armor%. <br><br>Kan ikke brukes på formelimmune fiender.<br><br>Rekkevidde: %valor_cast_range_tooltip%"
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_Description"	"<h1>Active: Valor</h1> If cast on an ally, grants them the %bonus_armor% armor, and removing it from the caster. <br><br>If cast on an enemy, reduces %bonus_armor% armor on both the enemy and the caster. <br><br>Cannot target magic immune enemies.<br><br>Range: %valor_cast_range_tooltip%"
"DOTA_Tooltip_ability_item_medallion_of_courage_Lore"	"Bæreren har ingen kampfrykt."
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_Lore"	"The bearer has no fear of combat."
"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"+$mana_regen"
"DOTA_Tooltip_ability_item_smoke_of_deceit_Description"	"<h1>Bruk: Disguise</h1> Gjør brukeren og alle allierte spillerkontrollerte enheter i en radius på %application_radius% usynlige, og gir %bonus_movement_speed%%% ekstra bevegelseshastighet i %duration% sekunder. <br><br>Usynligheten blir brutt ved angrep, eller om en fiendtlig helt eller et fiendtlig tårn befinner seg innenfor en avstand på %visibility_radius%. <br><br>Effekten avsløres ikke av True Sight."
"[english]DOTA_Tooltip_ability_item_smoke_of_deceit_Description"	"<h1>Use: Disguise</h1> Turns the caster and all allied player-controlled units in a %application_radius% radius invisible, and grants %bonus_movement_speed%%% bonus movement speed for %duration% seconds. <br><br>Attacking, or moving within %visibility_radius% range of an enemy hero or tower, will break the invisibility. <br><br>Disguise grants invisibility that is immune to True Sight."
"DOTA_Tooltip_ability_item_veil_of_discord_Description"	"<h1>Aktiv: Magic Weakness</h1> Skaper en trykkbølge i en radius på %debuff_radius% som reduserer fiendens magiresistens med %resist_debuff%%%.<br><br>Rekkevidde: %tooltip_range%<br>Varighet: %resist_debuff_duration% sekunder."
"[english]DOTA_Tooltip_ability_item_veil_of_discord_Description"	"<h1>Active: Magic Weakness</h1> Cast a %debuff_radius% radius blast that decreases enemy magic resistance by %resist_debuff%%%.<br><br>Range: %tooltip_range%<br>Duration: %resist_debuff_duration% seconds."
"DOTA_Tooltip_ability_item_veil_of_discord_Lore"	"En fordervet magikers hodeplagg."
"[english]DOTA_Tooltip_ability_item_veil_of_discord_Lore"	"The headwear of corrupt magi."
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_veil_of_discord_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_veil_of_discord_bonus_armor"	"+$armor"
"DOTA_Tooltip_modifier_item_buff_ward"	"Observer Ward"
"[english]DOTA_Tooltip_modifier_item_buff_ward"	"Observer Ward"
"DOTA_Tooltip_modifier_item_ward_true_sight"	"Sentry Ward"
"[english]DOTA_Tooltip_modifier_item_ward_true_sight"	"Sentry Ward"
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Lore"	"Strygwyr deler hans dyriske tørst etter blod."
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_Lore"	"Strygwyr shares his animalistic thirst for bloodshed."
"DOTA_Tooltip_ability_bloodseeker_blood_bath_Lore"	"De flådde tvillingene er alltid villige til å hjelpe dem som spiller blod på slagmarken."
"[english]DOTA_Tooltip_ability_bloodseeker_blood_bath_Lore"	"The Flayed Twins are ever willing to aid those who spill blood upon the field of battle."
"DOTA_Tooltip_ability_bloodseeker_thirst_Lore"	"Strygwyr blir overspent når blod spilles."
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Lore"	"Strygwyr becomes frenzied when blood is spilled."
"DOTA_Tooltip_ability_bloodseeker_rupture_Lore"	"Når Bloodseeker jager deg, blir skader til dødsfall."
"[english]DOTA_Tooltip_ability_bloodseeker_rupture_Lore"	"When the Bloodseeker hunts you, injuries become fatalities."
"DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"	"Det er ikke uvanlig å høre at rytteren kakler, mens han øker brannfaren for motstanderne."
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_Lore"	"It's not uncommon to hear the Rider cackle while he increases the flammability of his opponents."
"DOTA_Tooltip_ability_batrider_flamebreak_Lore"	"En molotovcocktail er Batriders foretrukne våpen."
"[english]DOTA_Tooltip_ability_batrider_flamebreak_Lore"	"A molotov cocktail is the weapon of choice for Batrider."
"DOTA_Tooltip_ability_batrider_firefly_Lore"	"Hvis en fiende hadde flyktet inn i Yama Raskav-jungelen, ville nok de fleste ha hugget seg gjennom buskeveksten for å få tak i rømlingen. Batrider velger derimot bare å ødelegge jungelen sammen med fienden."
"[english]DOTA_Tooltip_ability_batrider_firefly_Lore"	"When an enemy escapes into the Yama Raskav Jungle, most would cut through the brush to find the fugitive.  Batrider just chooses to destroy the jungle along with his foes."
"DOTA_Tooltip_ability_batrider_flaming_lasso_Lore"	"Få våger å be om en ridetur på flaggermusen, ettersom Batrider tilbyr det helt gratis."
"[english]DOTA_Tooltip_ability_batrider_flaming_lasso_Lore"	"Few dare to ask to ride on the bat, as Batrider gives them free of charge."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_movement_speed"	"BONUSBEVEGELSESHASTIGHET:"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_movement_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_range"	"BONUSANGREPSREKKEVIDDE:"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_modifier_phantom_assassin_blur_active"	"Blur"
"[english]DOTA_Tooltip_modifier_phantom_assassin_blur_active"	"Blur"
"DOTA_Tooltip_ability_drow_ranger_trueshot_Lore"	"Tiden Traxex tilbragte i sitt hjem hos skogenes Drower har gjort henne i stand til å hjelpe andre bueskyttere med å forbedre sine ferdigheter."
"[english]DOTA_Tooltip_ability_drow_ranger_trueshot_Lore"	"Traxex' time spent alone in the forests of her Drow home has allowed her to teach other archers how to improve their bow skills."
"DOTA_Tooltip_Ability_roshan_spell_block_Description"	"Roshan blokkerer én målrettet formel hvert 15. sekund. Reduserer også statuseffekter med 25%%."
"[english]DOTA_Tooltip_Ability_roshan_spell_block_Description"	"Roshan will block one targeted spell every 15 seconds. Also reduces status effects by 25%%."
"DOTA_Tooltip_Ability_roshan_bash_bash_chance"	"%SJANSE:"
"[english]DOTA_Tooltip_Ability_roshan_bash_bash_chance"	"%CHANCE:"
"DOTA_Tooltip_Ability_roshan_bash_bonus_damage"	"BONUSSKADE:"
"[english]DOTA_Tooltip_Ability_roshan_bash_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_Ability_roshan_bash_stun_duration"	"LAMMELSESVARIGHET:"
"[english]DOTA_Tooltip_Ability_roshan_bash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_Ability_roshan_slam_radius"	"RADIUS:"
"[english]DOTA_Tooltip_Ability_roshan_slam_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_roshan_slam_slow_duration_hero"	"VARIGHET (HELT):"
"[english]DOTA_Tooltip_Ability_roshan_slam_slow_duration_hero"	"HERO DURATION:"
"DOTA_Tooltip_Ability_roshan_slam_slow_duration_unit"	"VARIGHET (ENHET):"
"[english]DOTA_Tooltip_Ability_roshan_slam_slow_duration_unit"	"UNIT DURATION:"
"DOTA_Tooltip_Ability_roshan_slam_slow_amount"	"%HEMMING:"
"[english]DOTA_Tooltip_Ability_roshan_slam_slow_amount"	"%SLOW:"
"DOTA_Tooltip_Ability_roshan_slam_damage"	"SKADE:"
"[english]DOTA_Tooltip_Ability_roshan_slam_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"	"%MAKS HEMMING:"
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"	"%MAX SLOW:"
"DOTA_Tooltip_ability_puck_dream_coil_coil_duration"	"VARIGHET (COIL):"
"[english]DOTA_Tooltip_ability_puck_dream_coil_coil_duration"	"COIL DURATION:"
"DOTA_Tooltip_ability_dazzle_shallow_grave_range_tooltip"	"REKKEVIDDE:"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_range_tooltip"	"RANGE:"
"DOTA_Tooltip_ability_lich_frost_nova_slow_movement_speed"	"%BEVEGELSESHEMMING:"
"[english]DOTA_Tooltip_ability_lich_frost_nova_slow_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_lich_frost_nova_slow_attack_speed"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_lich_frost_nova_slow_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_lich_chain_frost_slow_attack_speed"	"ANGREPSHEMMING:"
"[english]DOTA_Tooltip_ability_lich_chain_frost_slow_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Lore"	"Kaldrs nærvær drar de rundt ham inn i et frossent tomrom, som truer med å fange dem i et isete fengsel i all evighet."
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_Lore"	"Kaldr's presence draws those around him into a frozen void, threatening to lock them in an icy prison for eternity."
"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Lore"	"Frosne, bitende vinder etter Kaldrs forgodtbefinnende; de kjøler ned slagmarken."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Lore"	"Frozen, caustic winds are at the whim of Kaldr, chilling the field of battle."
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Lore"	"Ancient Apparitions evige kunnskap gir hans allierte en iskald fortryllelse."
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Lore"	"The Ancient Apparition's eternal knowledge brings a frigid enchantment to his allies."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Lore"	"Isstormer fra tidligere tider flyter gjennom Kaldrs frosne lemmer, braker inn i verden og gjør beboerne om til minnesmerker over hans evige kraft."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Lore"	"Ice storms from ages past flow through Kaldr's frosty limbs, crashing into the world and turning its inhabitants into monuments to his eternal power."
"DOTA_Tooltip_ability_alchemist_acid_spray_Lore"	"Ved å bruke tradisjonell alkymi fra Mørkbrygg-familien, koker Razzil opp en syre som løser opp selv de hardeste metallene."
"[english]DOTA_Tooltip_ability_alchemist_acid_spray_Lore"	"Using traditional Alchemy from the Darkbrew family, Razzil concocts an acid that dissolves even the toughest metals."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Lore"	"Denne eksplosive blandingen kan dessverre ikke gjøre om fjell til gull, men på den lyse siden har den allikevel et ødeleggende potensial."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Lore"	"A silver lining to the failure of turning a mountain into gold, this volatile solution has destructive potential."
"DOTA_Tooltip_ability_alchemist_goblins_greed_Lore"	"Selv om det ikke er et fjell, så har Razzil mestret omdannelsen av mindre forbindelser for å fylle lommene sine."
"[english]DOTA_Tooltip_ability_alchemist_goblins_greed_Lore"	"While it is not a mountain, Razzil has mastered the conversion of smaller compounds to line his pockets."
"DOTA_Tooltip_ability_alchemist_chemical_rage_Lore"	"Brygget som Razzil ga til trollet under flukten fra fengselet, er blitt en nyttig trylledrikk i kampens hete."
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_Lore"	"The brew Razzil gave to the Ogre during their prison bust has become a useful potion in the midst of combat."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_hp_tooltip"	"EIDOLON HP:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_hp_tooltip"	"EIDOLON HP:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_dmg_tooltip"	"EIDOLON-SKADE:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_dmg_tooltip"	"EIDOLON DAMAGE:"
"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time"	"TILBAKESTILLINGSTID:"
"[english]DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time"	"RESET TIME:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp_tooltip"	"GOLEM-HELSE:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp_tooltip"	"GOLEM HEALTH:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_tooltip"	"GOLEM-SKADE:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_tooltip"	"GOLEM DAMAGE:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_armor_tooltip"	"GOLEM-RUSTNING:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_armor_tooltip"	"GOLEM ARMOR:"
"DOTA_Tooltip_courier_status"	"Kurerstatus"
"[english]DOTA_Tooltip_courier_status"	"Courier Status"
"DOTA_Tooltip_courier_no_couriers"	"Fant ingen kurerer"
"[english]DOTA_Tooltip_courier_no_couriers"	"No couriers found"
