"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"OFERTA!"
		"KillEaterEvent_Brewmaster_CinderBrewDuration"					"Duração da Água Ardente"

		"DOTA_ChallengeDesc_Batrider_BlinkLassoForceStaffCombos"		"<font color='#ffffff'>Transloque-se</font>, envolva um herói inimigo com <font color='#ffffff'>Laço Flamejante</font> e então use o <font color='#ffffff'>Cajado de Força</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeStatus_Batrider_BlinkLassoForceStaffCombos" 		"%s2Preciso usar Translocação + Laço Flamejante + Cajado de Força mais %s1 vezes!"
		"DOTA_ChallengeDesc_Batrider_FireflyDamage"						"Cause <font color='#ffffff'>%s1</font> de dano com <font color='#ffffff'>Rastro de Chamas</font>."
		"DOTA_ChallengeStatus_Batrider_FireflyDamage"					"%s2Preciso causar mais %s1 de dano com Rastro de Chamas!"


		"DOTA_ChallengeDesc_Tusk_KillAfterIceShards"					"Obtenha <font color='#ffffff'>%s1</font> vítimas ou assistências em heróis inimigos após usar <font color='#ffffff'>Fragmentos de Gelo</font> contra eles."
		"DOTA_ChallengeStatus_Tusk_KillAfterIceShards" 					"%s2Preciso matar ou ajudar na morte de mais %s1 heróis inimigos depois de atingi-los com Fragmentos de Gelo!"	
		"DOTA_ChallengeDesc_Ursa_QuickFuryKills"						"Obtenha <font color='#ffffff'>%s1</font> vítima(s) ou assistência(s) em heróis inimigos dentro de 2 segundos após usar <font color='#ffffff'>Garras Furiosas</font>."
		"DOTA_ChallengeStatus_Ursa_QuickFuryKills" 						"%s2Preciso matar ou ajudar na morte de mais %s1 herói(s) inimigo(s) 2 segundos depois de usar Garras Furiosas!"
		"DOTA_ChallengeDesc_Venomancer_KillsWhileGale"					"Mate <font color='#ffffff'>%s1</font> heróis inimigos afetados por <font color='#ffffff'>Bola de Veneno</font>."
		"DOTA_ChallengeStatus_Venomancer_KillsWhileGale" 				"%s2Preciso matar ou ajudar na morte de mais %s1 heróis inimigos afetados por Bola de Veneno!"
		"DOTA_ChallengeDesc_Visage_SoulAssumptionKills"					"Mate <font color='#ffffff'>%s1</font> heróis inimigos com <font color='#ffffff'>Suposição de Almas</font>."
		"DOTA_ChallengeStatus_Visage_SoulAssumptionKills" 				"%s2Preciso matar mais %s1 inimigos com Suposição de Almas!"
		"DOTA_ChallengeDesc_WinterWyvern_KillsWhileArcticBurn"			"Mate <font color='#ffffff'>%s1</font> heróis inimigos afetados por <font color='#ffffff'>Cauterização Ártica</font>."
		"DOTA_ChallengeStatus_WinterWyvern_KillsWhileArcticBurn" 		"%s2Preciso matar ou ajudar na morte de mais %s1 herói(s) inimigo(s) afetados por Cauterização Ártica!"
		"DOTA_ChallengeDesc_SkeletonKing_Lifesteal"						"Roube um total de <font color='#ffffff'>%s1</font> de vida de heróis inimigos."
		"DOTA_ChallengeStatus_SkeletonKing_Lifesteal" 					"%s2Preciso roubar mais %s1 de vida de heróis inimigos!"
		"DOTA_ChallengeDesc_Elder_Titan_Earth_Splitter_Sleeping_Enemies"			"Cause dano a <font color='#ffffff'>%s1</font> heróis inimigos adormecidos pela <font color='#ffffff'>Batida Ecoante</font> com <font color='#ffffff'>Divisor de Solos</font>."
		"DOTA_ChallengeStatusText_Elder_Titan_Earth_Splitter_Sleeping_Enemies"		"%s2Preicso atingir mais %s1 heróis inimigos adormecidos com Divisor de Solos!"

		"DOTA_ChallengeDesc_NagaSiren_MultiEnemySongs"					"Coloque 4 ou mais heróis inimigos para dormir com <font color='#ffffff'>Canção da Sereia</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeStatus_NagaSiren_MultiEnemySongs"				"%s2Preciso colocar 4 ou mais heróis inimigos para dormir com Canção da Sereia %s1 vezes!"
		"DOTA_ChallengeDesc_NagaSiren_DamageWithIllusions"			"Cause <font color='#ffffff'>%s1</font> de dano a heróis inimigos com <font color='#ffffff'>ilusões</font>."
		"DOTA_ChallengeStatusText_NagaSiren_DamageWithIllusions"	"%s2Preciso causar mais %s1 de dano a heróis inimigos com ilusões!"
		"DOTA_ChallengeDesc_NagaSiren_HealWithAghs"						"Cure <font color='#ffffff'>%s1</font> heróis aliados com <font color='#ffffff'>Canção da Sereia</font> depois de comprar o <font color='#ffffff'>Cetro de Aghanim</font>."
		"DOTA_ChallengeStatus_NagaSiren_HealWithAghs"				"%s2Preciso curar mais %s1 heróis aliados com Canção da Sereia!"

		"DOTA_ChallengeDesc_Warlock_SummonGolems"					"Invoque <font color='#ffffff'>%s1</font> golens por meio de <font color='#ffffff'>Oferendas Caóticas</font>."
		"DOTA_ChallengeStatus_Warlock_SummonGolems"					"%s2Preciso invocar mais %s1 golens!"
		"DOTA_ChallengeDesc_Warlock_ThreeHeroUpheaval"				"Retarde 3 ou mais heróis inimigos com um único uso de <font color='#ffffff'>Insurreição</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeStatus_Warlock_ThreeHeroUpheaval"			"%s2Preciso retardar 3 ou mais heróis inimigos com Insurreição mais %s1 vezes!"

		"DOTA_ChallengeDesc_LoneDruid_MultiHeroRoars"				"Assuste 3 ou mais heróis inimigos com um único uso de <font color='#ffffff'>Rugido Selvagem</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeStatus_LoneDruid_MultiHeroRoars"				"%s2Preciso assustar 3 ou mais heróis inimigos com Rugido Selvagem mais %s1 vezes!"

		"DOTA_ChallengeDesc_Brewmaster_Kills_While_Split"			"Mate <font color='#ffffff'>%s1</font> heróis inimigos durante <font color='#ffffff'>Divisão Primordial</font>."
		"DOTA_ChallengeStatusText_Brewmaster_Kills_While_Split"		"%s2Preciso matar mais %s1 heróis inimigos durante Divisão Primordial!"

		"DOTA_ChallengeDesc_PhoenixSunrayHealing"					"Cure <font color='#ffffff'>%s1</font> de vida de heróis aliados com <font color='#ffffff'>Raio Solar</font>."
		"DOTA_ChallengeStatusText_PhoenixSunrayHealing"				"%s2Preciso curar mais %s1 de vida de heróis aliados com Raio Solar!"
		"DOTA_ChallengeDesc_PhoenixThreeHeroFireSpirits"			"Queime três ou mais heróis inimigos com um único uso de <font color='#ffffff'>Espíritos de Fogo</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeStatusText_PhoenixThreeHeroFireSpirits"		"%s2Preciso causar dano a 3 ou mais heróis inimigos com um único uso de Espíritos de Fogo mais %s1 vezes!"

		"DOTA_ChallengeDesc_Abaddon_AphoticRemoveStuns"				"Expurgue <font color='#ffffff'>%s1</font> atordoamentos de heróis aliados com <font color='#ffffff'>Escudo Afótico</font>."
		"DOTA_ChallengeStatus_Abaddon_AphoticRemoveStuns"				"%s2Preciso expurgar mais %s1 desativações com Escudo Afótico!"
		"DOTA_ChallengeDesc_Abaddon_BorrowedTimeDamageAbsorbed"			"Absorva <font color='#ffffff'>%s1</font> de dano com <font color='#ffffff'>Tempo Emprestado</font>."
		"DOTA_ChallengeStatusText_Abaddon_BorrowedTimeDamageAbsorbed"	"%s2Preciso absorver mais %s1 de dano com Tempo Emprestado!"

		"DOTA_ChallengeDesc_Magnataur_ShockwaveDamage"				"Cause <font color='#ffffff'>%s1</font> de dano com <font color='#ffffff'>Onda de Choque</font>."
		"DOTA_ChallengeStatus_Magnataur_ShockwaveDamage"			"%s2Preciso causar mais %s1 de dano com Ondas de Choque!"

		"DOTA_ChallengeDesc_Centaur_ReturnDamage"				"Cause <font color='#ffffff'>%s1</font> de dano com <font color='#ffffff'>Revidar</font>."
		"DOTA_ChallengeStatus_Centaur_ReturnDamage"				"%s2Preciso causar mais %s1 de dano com Revidar!"
		"DOTA_ChallengeDesc_Centaur_TeamDamageDuringStampede"	"Faça heróis inimigos sofrerem <font color='#ffffff'>%s1</font> de dano, seja causado por você ou heróis aliados, durante <font color='#ffffff'>Debandada</font>."
		"DOTA_ChallengeStatus_Centaur_TeamDamageDuringStampede"	"%s2Precisamos causar mais %s1 de dano durante Debandada!"

		"DOTA_ChallengeDesc_Batrider_MaxNapalmStacks"			"Tenha <font color='#ffffff'>%s1</font> instâncias de Napalm Pegajoso aplicadas em um mesmo herói inimigo."
		"DOTA_ChallengeStatus_Batrider_MaxNapalmStacks"			"%s2Preciso acumular %s1 Napalms Pegajosos em um mesmo herói inimigo!"

		"DOTA_ChallengeDesc_Jakiro_LiquidFireBuildingDamage"	"Cause <font color='#ffffff'>%s1</font> de dano a estruturas inimigas com <font color='#ffffff'>Fogo Líquido</font>."
		"DOTA_ChallengeDesc_Jakiro_MultiHeroDualBreath"			"Cause dano a 2 ou mais heróis inimigos com <font color='#ffffff'>Baforada Dupla</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeDesc_Jakiro_DoubleIcePath"				"Atordoe 2 ou mais heróis inimigos com <font color='#ffffff'>Caminho de Gelo</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeDesc_CrystalMaiden_FreezingFieldDamage"	"Cause <font color='#ffffff'>%s1</font> de dano a heróis inimigos com <font color='#ffffff'>Campo Congelante</font>."
		"DOTA_ChallengeDesc_CrystalMaiden_FreezingFieldMaxDamage"	"Cause pelo menos <font color='#ffffff'>%s1</font> de dano a heróis inimigos com um único uso de <font color='#ffffff'>Campo Congelante</font>."
		"DOTA_ChallengeDesc_CM_NovaSlowDuration"				"Retarde o movimento de heróis inimigos por <font color='#ffffff'>%s1</font> segundos com <font color='#ffffff'>Explosão Cristalina</font>."

		"DOTA_ChallengeDesc_VengefulSpirit_SwapsLeadingToKills"	"Obtenha <font color='#ffffff'>%s1</font> vítimas ou assistências em heróis inimigos até 5 segundos após reposicioná-los com uma <font color='#ffffff'>Troca das Profundezas</font>."
		"DOTA_ChallengeDesc_VS_MagicMissileDuration"			"Atordoe heróis inimigos por <font color='#ffffff'>%s1</font> segundos com <font color='#ffffff'>Míssil Mágico</font>."

		"DOTA_ChallengeDesc_Rubick_UltimatesStolen"				"Roube <font color='#ffffff'>%s1</font> habilidades Ultimate de heróis inimigos."
		"DOTA_ChallengeDesc_Rubick_MultiHeroFadeBolt"			"Reduza o dano de dois ou mais heróis inimigos com um só <font color='#ffffff'>Choque Enfraquecedor</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeDesc_Rubick_SpellStealDamage"			"Cause <font color='#ffffff'>%s1</font> de dano com habilidades roubadas com <font color='#ffffff'>Roubo de Habilidade</font>."
		"DOTA_ChallengeDesc_LionMultiHeroEarthSpike"			"Atordoe 2 ou mais heróis inimigos com um único uso do <font color='#ffffff'>Espinho de Terra</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeDesc_Lion_BlinkHexSpike"					"Transloque-se e desative heróis inimigos com <font color='#ffffff'>Espinho de Terra</font> e <font color='#ffffff'>Enfeitiçar</font> dentro de 5 segundos <font color='#ffffff'>%s1</font> vezes."

		"DOTA_ChallengeDesc_ShadowShaman_WardBuildingDamage"	"Cause <font color='#ffffff'>%s1</font> de dano a estruturas inimigas com <font color='#ffffff'>Serpentes Sentinelas</font>."
		"DOTA_ChallengeDesc_ShadowShaman_MaxShackles"			"Canalize <font color='#ffffff'>Algemas</font> por completo <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeDesc_ShadowShaman_TotalDisableDuration"	"Desative heróis inimigos com <font color='#ffffff'>Enfeitiçar</font> e <font color='#ffffff'>Algemas</font> por <font color='#ffffff'>%s1</font> segundos."
		"DOTA_ChallengeDesc_Furion_TrapWithSprout"				"Imobilize <font color='#ffffff'>%s1</font> heróis inimigos com <font color='#ffffff'>Brotar</font>."

		"DOTA_ChallengeDesc_Pugna_NetherBlast"					"Cause <font color='#ffffff'>%s1</font> de dano a estruturas inimigas com <font color='#ffffff'>Explosão das Profundezas</font>."
		"DOTA_ChallengeDesc_Pugna_NetherBlastDecrepCombo"		"Cause dano a um herói inimigo afetado por <font color='#ffffff'>Decrepitar</font> com <font color='#ffffff'>Explosão das Profundezas</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeDesc_Pugna_NetherWardDamage"				"Cause <font color='#ffffff'>%s1</font> de dano a heróis inimigos com <font color='#ffffff'>Sentinela Antimagia</font>."

		"DOTA_ChallengeDesc_Beastmaster_KillsAfterRoar"			"Mate <font color='#ffffff'>%s1</font> heróis inimigos dentro de 6 segundos após o atordoamento do <font color='#ffffff'>Rugido Primitivo</font>."
		"DOTA_ChallengeDesc_Beastmaster_WildAxesDamage"			"Cause <font color='#ffffff'>%s1</font> de dano a heróis inimigos com <font color='#ffffff'>Machados Selvagens</font>."
		"DOTA_ChallengeDesc_Beastmaster_BoarSlowDuration"		"Retarde o movimento de heróis inimigos por <font color='#ffffff'>%s1</font> segundos com os Javalis de <font color='#ffffff'>Chamado da Selva</font>."

		"DOTA_ChallengeDesc_Necrolyte_KillWithReapersScythe"	"Mate <font color='#ffffff'>%s1</font> heróis inimigos com <font color='#ffffff'>Foice do Ceifador</font>."

		"DOTA_ChallengeDesc_Tinker_MissileDamage"				"Cause <font color='#ffffff'>%s1</font> de dano a heróis inimigos com <font color='#ffffff'>Mísseis Termoguiados</font>."

		"DOTA_ChallengeDesc_Enigma_PulseBlackHoleCombo"			"Cause dano a um herói inimigo com ambos <font color='#ffffff'>Pulso da Meia-Noite</font> e <font color='#ffffff'>Buraco Negro</font> em um único uso de ambas as habilidades <font color='#ffffff'>%s1</font> vezes."

		"DOTA_ChallengeDesc_Tidehunter_ManyHeroRavage"			"Atinja quatro ou mais heróis inimigos com <font color='#ffffff'>Devastar</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeDesc_Tidehunter_KillAfterRavage"			"Obtenha <font color='#ffffff'>%s1</font> vítimas ou assistências em heróis inimigos atingidos por Devastar."

		"DOTA_ChallengeDesc_Meepo_EarthbindDuration"			"Enraíze heróis inimigos por <font color='#ffffff'>%s1</font> segundos com <font color='#ffffff'>Rede de Caça</font>."

		"DOTA_ChallengeDesc_ChaosKnight_StunsAboveFourSeconds"	"Atinja um herói inimigo com um <font color='#ffffff'>Raio Caótico</font> de quatro ou mais segundos <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeDesc_ChaosKnight_RealityRiftKills"		"Mate <font color='#ffffff'>%s1</font> heróis inimigos enquanto sob efeito de <font color='#ffffff'>Fenda da Realidade</font>."

		"DOTA_ChallengeDesc_Disruptor_GlimpseKill"				"Mate ou consiga uma assistência em <font color='#ffffff'>%s1</font> heróis inimigos em até 4 segundos depois de serem movidos pelos efeitos de <font color='#ffffff'>Relance</font>."

		"DOTA_ChallengeDesc_SpectreKillAfterReality"			"Mate ou consiga uma assistência em <font color='#ffffff'>%s1</font> heróis inimigos em até 4 segundos depois de usar <font color='#ffffff'>Realidade</font>."
		"DOTA_ChallengeDesc_SpectreKillDuringDagger"			"Mate <font color='#ffffff'>%s1</font> heróis inimigos enquanto sob efeito de <font color='#ffffff'>Adaga Espectral</font>."
		"DOTA_ChallengeDesc_Spectre_DesolateDamage"				"Cause <font color='#ffffff'>%s1</font> de dano a heróis inimigos com <font color='#ffffff'>Desolar</font>."

		"DOTA_ChallengeDesc_Lycan_SummonWolvesHeroDamage"			"Cause <font color='#ffffff'>%s1</font> de dano a heróis inimigos com <font color='#ffffff'>Lobos Invocados</font>."
		"DOTA_ChallengeDesc_Lycan_TowerDamageFromWolves"			"Cause <font color='#ffffff'>%s1</font> de dano a torres inimigas com <font color='#ffffff'>Lobos Invocados</font>."
		"DOTA_ChallengeDesc_Lycan_Howl_Kill"						"Consiga <font color='#ffffff'>%s1</font> assistências enquanto o efeito de <font color='#ffffff'>Uivo</font> estiver ativo."
		"DOTA_ChallengeDesc_Lycan_DamageDuringShapeShift"			"Cause <font color='#ffffff'>%s1</font> de dano a heróis inimigos enquanto <font color='#ffffff'>Transfigurado</font>."

		"DOTA_ChallengeDesc_Tiny_BuildingDamageDuringTreeGrab"		"Cause <font color='#ffffff'>%s1</font> de dano a estruturas inimigas com <font color='#ffffff'>Pegar Árvore</font>."
		"DOTA_ChallengeDesc_Tiny_TwoHeroAvalanches"					"Atordoe 2 ou mais heróis inimigos com a mesma <font color='#ffffff'>Avalanche</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeDesc_Tiny_TossEnemyToAlly"					"<font color='#ffffff'>Lance</font> um herói inimigo para um herói aliado <font color='#ffffff'>%s1</font> vezes."

		"DOTA_ChallengeDesc_Morphling_MultiHeroWaveForms"			"Atinja 2 ou mais heróis inimigos na mesma <font color='#ffffff'>Forma de Onda</font> <font color='#ffffff'>%s1</font> vezes."
		"DOTA_ChallengeDesc_Morphling_SpellsCastDuringMorph"		"Use <font color='#ffffff'>%s1</font> habilidades sob efeito de <font color='#ffffff'>Metamorfose</font>."
		"DOTA_ChallengeDesc_Morphling_EthBlade_AdaptiveCombo"		"Cause dano a inimigos afetados por <font color='#ffffff'>Lâmina Etérea</font> com <font color='#ffffff'>Golpe Adaptável (Agilidade)</font> <font color='#ffffff'>%s1</font> vezes."

		"DOTA_ChallengeDesc_Juggernaut_OmnislashDamage"				"Cause <font color='#ffffff'>%s1</font> de dano a heróis inimigos com <font color='#ffffff'>Onitalhos</font>."
		"DOTA_ChallengeDesc_Juggernaut_KillsWithOmnislash"			"Mate <font color='#ffffff'>%s1</font> heróis inimigos com <font color='#ffffff'>Onitalhos</font>."
		"DOTA_ChallengeDesc_Juggernaut_BladefuryDamage"				"Cause <font color='#ffffff'>%s1</font> de dano a heróis inimigos com <font color='#ffffff'>Fúria da Lâmina</font>."
		"DOTA_ChallengeDesc_Juggernaut_HealingWardHealing"			"Cure <font color='#ffffff'>%s1</font> de vida sua e de aliados com <font color='#ffffff'>Sentinela de Cura</font>."

		"DOTA_ChallengeDesc_Luna_MoonGlaives_Creep_Kills"			"Mate <font color='#ffffff'>%s1</font> criaturas com <font color='#ffffff'>Glaives Lunares</font>."
		"DOTA_ChallengeDesc_Luna_MoonGlaives_BuildingDamage"		"Cause <font color='#ffffff'>%s1</font> de dano a estruturas inimigas com <font color='#ffffff'>Glaives Lunares</font>."

		"DOTA_ChallengeDesc_Slark_Kills_During_Pounce"				"Mate <font color='#ffffff'>%s1</font> heróis inimigos afetados por <font color='#ffffff'>Bote</font>."
		"DOTA_ChallengeDesc_Slark_Damage_During_Shadow_Dance"		"Cause <font color='#ffffff'>%s1</font> de dano a heróis inimigos enquanto sob efeito de <font color='#ffffff'>Dança das Sombras</font>."
		"DOTA_ChallengeDesc_Slark_Damage_With_Dark_Pact"			"Cause <font color='#ffffff'>%s1</font> de dano a heróis inimigos com <font color='#ffffff'>Pacto Sombrio</font>."

		"DOTA_ChallengeDesc_Leshrac_Edict_BuildingDamage"			"Cause <font color='#ffffff'>%s1</font> de dano a estruturas inimigas com <font color='#ffffff'>Decreto Diabólico</font>."
		"DOTA_ChallengeDesc_Leshrac_EulsSplitEarthCombos"			"Atordoe <font color='#ffffff'>%s1</font> heróis inimigos com <font color='#ffffff'>Dividir a Terra</font> depois de usar o <font color='#ffffff'>Cetro de Eul</font>."

		"DOTA_ChallengeDesc_Huskar_Inner_Vitality_Duration"			"Cure aliados por um total de <font color='#ffffff'>%s1</font> segundos com <font color='#ffffff'>Vitalidade Interior</font>."

		"DOTA_ChallengeDesc_Bristleback_QuillSprayDamage"			"Cause <font color='#ffffff'>%s1</font> de dano a heróis inimigos com <font color='#ffffff'>Rajada de Espinhos</font>."
		"DOTA_ChallengeDesc_Bristleback_NasalGooDuration"			"Retarde o movimento de heróis inimigos por <font color='#ffffff'>%s1</font> segundos com a <font color='#ffffff'>Gosma Nasal Viscosa</font>."
		"DOTA_ChallengeDesc_Bristleback_BristlebackTriggeredQuillDamage" "Cause <font color='#ffffff'>%s1</font> de dano a heróis inimigos com <font color='#ffffff'>Rajadas de Espinhos</font> ativadas pelo <font color='#ffffff'>Bristleback</font>."
		"DOTA_ChallengeDesc_Bristleback_LongWarpath"				"Acumule o máximo de <font color='#ffffff'>Caminhos do Guerreiro</font> nível 3 por <font color='#ffffff'>%s1</font> segundos ou mais."
