"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"league_description_2862"	"Последвайте петте квалификации и финала от първото издание на WarDota Series."
"[english]league_description_2862"	"Follow the five Qualifiers and the Final from the WarDota Series first edition. "
"league_name_2868"	"Vake Dota2.fm Tournament"
"[english]league_name_2868"	"Vake Dota2.fm Tournament"
"league_description_2868"	"Този турнир е със свободна регистрация. Всеки непрофесионален отбор може да се запише на Dota2.fm за участие в съревнование с награда от 800 $ щатски долара. Този билет Ви предоставя достъп само за наблюдаване на игрите от VAKE DOTA2.FM TOURNAMENT."
"[english]league_description_2868"	"This tournament is open registration, and any non-pro team can sign up at Dota2.fm to compete for 800$. This ticket only grants access to view games from the VAKE DOTA2.FM TOURNAMENT."
"league_name_2873"	"ElPadrinoTh American Cup Season 2"
"[english]league_name_2873"	"ElPadrinoTh American Cup Season 2"
"league_description_2873"	"ElPadrinoth American Cup Season 2 е третата ElPadrinoth лига, следваща стъпките на предходните събития, но сега победата в турнира ще е по-трудна. 16 професионални отбора ще се сражават за 3 слота с покана. Тези 3 професионални и тринадесет квалифицирали се отбора ще се сражават за наградния фонд от 5 000 $ щатски долара."
"[english]league_description_2873"	"ElPadrinoth American Cup season 2 is the third ElPadrinoTh league following all the previous tournaments but now this tournament will be more hard to win. 16 professionals teams will fight for 3 invitational slots. This 3 professional and Thirteen qualifying teams will fight for the $5000"
"league_name_2877"	"Red Bull Battle Grounds: Dota 2"
"[english]league_name_2877"	"Red Bull Battle Grounds: Dota 2"
"league_description_2877"	"Двадесет отбора се борят за правото да представляват своя регион на плейофите. Двата най-добри отбора от плейофа ще играят на живо в гранд финалите. Те ще се проведат в Сан Франциско на 10 май 2015. Гледайте как отборите се сражават за своя дял от над 75 000 $ щатски долара и първата шампионска титла на Red Bull Battle Grounds: Dota 2."
"[english]league_description_2877"	"Twenty teams battle for the right to represent their region at the playoffs. The top two playoffs teams will play at a live Grand Finals in San Francisco, CA on May 10, 2015. Watch as teams fight for their share of $75,000+ and to be the first ever Red Bull Battle Grounds: Dota 2 champions."
"league_name_2879"	"DOT.fair Challenge"
"[english]league_name_2879"	"DOT.fair Challenge"
"league_description_2879"	"DOT.fair Challenge разполага с парична награда от 15 000 $ щатски долара, която чака да бъде грабната! Събитието в локална мрежа ще включва 4 европейски отбора. DOT.fair Challenge ще се проведе в Клуж-Напока, най-популярният град от Трансилвания, Румъния. Комплектът включва чисто новия набор „Hell's Breeze“ за Lion."
"[english]league_description_2879"	"DOT.fair Challenge has a $ 15.000 cash prize for grabs ! LAN will feature 4 European teams from Europe and it will be held in Cluj - Napoca, the most popular city from Transylvania - Romania. Bundle includes the brand new Lion set: Hell's Breeze"
"league_name_2882"	"American Star League "
"[english]league_name_2882"	"American Star League "
"league_description_2882"	"Най-добрите американски отбори ще се опълчат едни срещу други за награден фонд от над 500 $ щатски долара."
