"lang"
{
"Language"	"polish"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"DODATKOWY CZAS ODRODZENIA:"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_respawn_constant"	"ADDED RESPAWN TIME:"
"DOTA_Tooltip_ability_viper_corrosive_skin_max_range_tooltip"	"MAKS. ZASIĘG DZIAŁANIA:"
"[english]DOTA_Tooltip_ability_viper_corrosive_skin_max_range_tooltip"	"MAX RANGE RADIUS:"
"DOTA_Tooltip_ability_huskar_life_break_slow_durtion_tooltip"	"CZAS TRWANIA SPOWOLNIENIA:"
"[english]DOTA_Tooltip_ability_huskar_life_break_slow_durtion_tooltip"	"SLOW DURATION:"
"DOTA_Tooltip_ability_broodmother_spin_web_max_charges"	"LIMIT ŁADUNKÓW:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_max_charges"	"MAX WEB CHARGES:"
"DOTA_Tooltip_ability_broodmother_spin_web_charge_restore_time"	"CZAS ODNAWIANIA ŁADUNKU:"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_charge_restore_time"	"CHARGE RESTORE TIME:"
"DOTA_Tooltip_ability_broodmother_spin_web_destroy"	"Destroy Spin Web"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_destroy"	"Destroy Spin Web"
"DOTA_Tooltip_ability_broodmother_spin_web_destroy_Description"	"Niszczy wybraną sieć."
"[english]DOTA_Tooltip_ability_broodmother_spin_web_destroy_Description"	"Destroys the selected Spin Web."
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Description"	"Rzuca śmiercionośnym shurikenem we wrogą jednostkę, zadając obrażenia i powodując miniogłuszenie. Shuriken odbije się od jednostek, na których użyto Track i które znajdują się w promieniu %bounce_aoe% jednostek od siebie."
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Description"	"Hurls a deadly shuriken at an enemy unit, dealing damage and mini-stunning the target.  The shuriken will bounce to any Tracked units who are within a %bounce_aoe% radius of each other."
"DOTA_Tooltip_ability_bounty_hunter_jinada_Lore"	"Szepcząc do swych wiernych ostrzy zaklęcie, którego nauczył się od Soruqa, Gondar celuje w najważniejsze ścięgna i stawy, aby unieruchomić swoich wrogów."
"[english]DOTA_Tooltip_ability_bounty_hunter_jinada_Lore"	"Whispering an enchantment he learned from Soruq to his faithful blades, Gondar targets vital tendons and joints to disable his opponents."
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Lore"	"Nadworni błaźni, którzy byli obecni podczas zabójstwa króla Goffa, nie przypominają sobie niczego oprócz tańczących cieni."
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Lore"	"The court jesters present during King Goff's assassination can recount no other image than a dancing shadow."
"DOTA_Tooltip_ability_bounty_hunter_track_Lore"	"Dzięki użyciu swych wyczulonych zmysłów wzroku i zapachu, kontrakty Gondara zwykle mają duże szanse powodzenia."
"[english]DOTA_Tooltip_ability_bounty_hunter_track_Lore"	"Using his elevated senses of sight and smell, Gondar's hits have quite a good chance of success."
"DOTA_Tooltip_ability_chen_hand_of_god_ancient_creeps_scepter"	"MAKS. STAROŻYTNYCH CREEPÓW (HOLY PERSUASION - SCEPTER):"
"[english]DOTA_Tooltip_ability_chen_hand_of_god_ancient_creeps_scepter"	"SCEPTER HOLY PERSUASION ANCIENTS:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_extra"	"%PREMIA DO SZYBKOŚCI RUCHU PO UŻYCIU:"
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_bonus_movespeed_pct_extra"	"%CAST ADDED BONUS SPEED:"
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_duration"	"CZAS TRWANIA PREMII DO SZYBKOŚCI RUCHU PO UŻYCIU:"
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_duration"	"CAST ADDED SPEED DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_amount"	"%PRZYWRÓCONA MANA:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_amount"	"%RESTORED MANA:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Note2"	"Użycie Hand of Midas przez Spirit Beara dodaje zdobyte PD Lone Druidowi."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Note2"	"Using Hand of Midas from Spirit Bear grants the earned XP to Lone Druid."
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_last_proc"	"CZAS NA PEWNĄ AKTYWACJĘ:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_last_proc"	"CERTAIN TRIGGER TIMER:"
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_charge_restore_time_tooltip_scepter"	"CZAS ODNAWIANIA ŁADUNKU (SCEPTER):"
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge_charge_restore_time_tooltip_scepter"	"SCEPTER CHARGE RESTORE TIME:"
"DOTA_Tooltip_ability_treant_overgrowth_Note1"	"Unieruchomienie przez Overgrowth poprzez drzewo zaklęte dzięki Eyes In The Forest zada obrażenia. Unieruchomienie przez Overgrowth bezpośrednio przez Treant Protectora nie zada ich."
"[english]DOTA_Tooltip_ability_treant_overgrowth_Note1"	"Being entangled by Overgrowth through enchanted trees from Eyes of the Forest does damage. Being entangled by Overgrowth directly from Treant Protector does not."
"DOTA_Tooltip_ability_treant_overgrowth_aghanim_description"	"Dodaje nową umiejętność Eyes In The Forest.\n Użycie umiejętności Overgrowth spowoduje użycie jej również dookoła drzew znajdujących się pod wpływem Eyes In The Forest."
"[english]DOTA_Tooltip_ability_treant_overgrowth_aghanim_description"	"Adds new ability: Eye in the Forest.\n When Overgrowth is cast, it is also cast around Eye of the Forest."
"DOTA_Tooltip_ability_treant_eyes_in_the_forest"	"Eyes In The Forest"
"[english]DOTA_Tooltip_ability_treant_eyes_in_the_forest"	"Eyes In The Forest"
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Description"	"Treant Protector zaklina drzewo, co daje mu nieograniczoną widoczność dookoła drzewa. Jeżeli zostanie rzucone Overgrowth, wrogowie w pewnym promieniu od zaklętego drzewa zostaną unieruchomieni i otrzymają obrażenia."
"[english]DOTA_Tooltip_ability_treant_eyes_in_the_forest_Description"	"Treant Protector enchants a tree, which grants him unobstructed vision in that location. If Overgrowth is cast, units within a radius of an enchanted tree will be entangled and damaged."
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_vision_aoe"	"PROMIEŃ WIDOCZNOŚCI WOKÓŁ DRZEWA:"
"[english]DOTA_Tooltip_ability_treant_eyes_in_the_forest_vision_aoe"	"TREE VISION RADIUS:"
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_overgrowth_aoe"	"PROMIEŃ DRZEW Z OVERGROWTH:"
"[english]DOTA_Tooltip_ability_treant_eyes_in_the_forest_overgrowth_aoe"	"TREE OVERGROWTH RADIUS:"
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_damage"	"OBRAŻENIA NA SEKUNDĘ OD DRZEW Z OVERGROWTH:"
"[english]DOTA_Tooltip_ability_treant_eyes_in_the_forest_damage"	"TREE OVERGROWTH DAMAGE PER SEC:"
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note0"	"Unieruchomienie przez Overgrowth poprzez drzewo zaklęte dzięki Eyes In The Forest zada obrażenia."
"[english]DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note0"	"Being entangled by Overgrowth through enchanted trees from Eyes of the Forest does damage."
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note1"	"True Sight pokaże przeciwnikom, które drzewa zostały zaklęte."
"[english]DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note1"	"If the enemy has True Sight, they will be able to see which trees are enchanted."
"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Lore"	"Nigdy nie można być zbyt pewnym kto lub co może potrzebować pomocy."
"[english]DOTA_Tooltip_ability_treant_eyes_in_the_forest_Lore"	"One can never be too certain who, or what, might need protecting."
"DOTA_Tooltip_ability_shredder_chakram_aghanim_description"	"Dodaje umiejętność Second Chakram."
"[english]DOTA_Tooltip_ability_shredder_chakram_aghanim_description"	"Grants a second Chakram."
"DOTA_Tooltip_ability_shredder_chakram_2"	"Second Chakram"
"[english]DOTA_Tooltip_ability_shredder_chakram_2"	"Second Chakram"
"DOTA_Tooltip_ability_shredder_chakram_2_Description"	"Wystrzeliwuje twoją drugorzędną piłę tarczową w wybrane miejsce, gdzie zacznie się ona obracać w miejscu, zadając obrażenia znajdującym się wokół celom. Każde brakujące 5%% zdrowia celu powoduje dodatkowe spowolnienie. Piła zadaje obrażenia i ścina drzewa lecąc do celu i wracając. Kiedy umiejętność jest aktywna, zużywa manę i uniemożliwia atakowanie."
"[english]DOTA_Tooltip_ability_shredder_chakram_2_Description"	"Fires a secondary saw blade at the target location where it will spin in place, dealing damage in an area around it.  Additionally, for each 5%% of health missing, enemies caught in the saw blade move more slowly. The blade deals damage and cuts down trees in its path when fired and retracted.  While active the ability costs mana, and you lose the ability to attack."
"DOTA_Tooltip_ability_shredder_chakram_2_Lore"	"Ciąć ciąć ciąć ciąć ciąć ciąć ciąć ciąć ciąć ciąć ciąć!"
"[english]DOTA_Tooltip_ability_shredder_chakram_2_Lore"	"Cut cut cut cut cut cut cut cut cut cut cut!"
"DOTA_Tooltip_ability_shredder_chakram_2_Note0"	"Chakram wróci do Timbersawa, jeżeli skończy mu się mana lub oddali się od niego na więcej niż %break_distance% jednostek."
"[english]DOTA_Tooltip_ability_shredder_chakram_2_Note0"	"The Chakram will return if Timbersaw runs out of mana or moves over %break_distance% distance away."
"DOTA_Tooltip_ability_shredder_chakram_2_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_shredder_chakram_2_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shredder_chakram_2_pass_damage"	"OBRAŻENIA PODCZAS LOTU:"
"[english]DOTA_Tooltip_ability_shredder_chakram_2_pass_damage"	"PASS DAMAGE:"
"DOTA_Tooltip_ability_shredder_chakram_2_damage_per_second"	"OBRAŻENIA NA SEKUNDĘ:"
"[english]DOTA_Tooltip_ability_shredder_chakram_2_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_shredder_chakram_2_slow"	"%SPOWOLNIENIE:"
"[english]DOTA_Tooltip_ability_shredder_chakram_2_slow"	"%SLOW:"
"DOTA_Tooltip_ability_shredder_chakram_2_mana_per_second"	"KOSZT MANY NA SEKUNDĘ:"
"[english]DOTA_Tooltip_ability_shredder_chakram_2_mana_per_second"	"MANA COST PER SECOND:"
"DOTA_Tooltip_ability_shredder_return_chakram_2"	"Return Chakram"
"[english]DOTA_Tooltip_ability_shredder_return_chakram_2"	"Return Chakram"
"DOTA_Tooltip_ability_shredder_return_chakram_2_Description"	"Przywołuje Chakram z powrotem do bohatera."
"[english]DOTA_Tooltip_ability_shredder_return_chakram_2_Description"	"Returns the Chakram to Timbersaw."
"DOTA_Tooltip_ability_tusk_ice_shards_cast_range_tooltip"	"ZASIĘG CZARU:"
"[english]DOTA_Tooltip_ability_tusk_ice_shards_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_tusk_snowball_Note4"	"Sojusznicy mogą kliknąć na kulę, aby do niej wskoczyć."
"[english]DOTA_Tooltip_ability_tusk_snowball_Note4"	"Allies can click on a snowball to add themselves to it."
"DOTA_Tooltip_ability_elder_titan_earth_splitter_aghanim_description"	"Zwiększa czas trwania spowolnienia i powoduje, że wciągnięte jednostki zostają rozbrojone."
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_aghanim_description"	"Increases slow duration, and units pulled in by Earth Splitter are also disarmed."
"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration_scepter"	"CZAS SPOWOLNIENIA I ROZBROJENIA (SCEPTER):"
"[english]DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration_scepter"	"SCEPTER SLOW/DISARM DURATION:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_Note1"	"Czas odnawiania Boulder Smash nie jest resetowany, jeżeli jednostka lub Remnant nie zostaną odrzucone."
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_Note1"	"Boulder Smash's cooldown is not reset if it fails to knock back a unit or Remnant."
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second"	"SZYBKOŚĆ PRZYCIĄGANIA (STONE REMNANT):"
"[english]DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second"	"REMNANT PULL SPEED:"
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second_heroes"	"SZYBKOŚĆ PRZYCIĄGANIA (BOHATER):"
"[english]DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second_heroes"	"HERO PULL SPEED:"
"DOTA_Tooltip_ability_earth_spirit_petrify"	"Enchant Remnant"
"[english]DOTA_Tooltip_ability_earth_spirit_petrify"	"Enchant Remnant"
"DOTA_Tooltip_ability_earth_spirit_petrify_Description"	"Tymczasowo zaklina bohatera, przekształcając go w Stone Remnanta. Po krótkim czasie następuje eksplozja, która uwalnia bohatera i rani pobliskich wrogów."
"[english]DOTA_Tooltip_ability_earth_spirit_petrify_Description"	"Earth Spirit temporarily enchants a hero, granting them the properties of a Stone Remnant. After a short duration the remnant shatters, releasing the hero and damaging nearby enemies."
"DOTA_Tooltip_ability_earth_spirit_petrify_duration"	"CZAS TRWANIA PRZEMIANY:"
"[english]DOTA_Tooltip_ability_earth_spirit_petrify_duration"	"REMNANT DURATION:"
"DOTA_Tooltip_ability_earth_spirit_petrify_damage"	"OBRAŻENIA OD EKSPLOZJI:"
"[english]DOTA_Tooltip_ability_earth_spirit_petrify_damage"	"SHATTER DAMAGE:"
"DOTA_Tooltip_ability_earth_spirit_petrify_aoe"	"PROMIEŃ EKSPLOZJI:"
"[english]DOTA_Tooltip_ability_earth_spirit_petrify_aoe"	"SHATTER RADIUS:"
"DOTA_Tooltip_ability_earth_spirit_petrify_Lore"	"Kaolin korzysta z mocy żywiołu ziemi, aby tymczasowo przemienić żywe istoty w kamień, dzięki czemu dołączają one do jego grobowej, kamiennej armii."
"[english]DOTA_Tooltip_ability_earth_spirit_petrify_Lore"	"Kaolin uses the elemental power of the Earth to temporarily petrify living beings, so that they might be conscripted into his stone funerary army."
"DOTA_Tooltip_ability_phoenix_supernova_aghanim_description"	"Zwiększa liczbę ataków, po których Supernova zostanie zniszczona oraz pozwala Phoenixowi użyć Supernovy na sojuszniczym bohaterze, zamieniając obu w słońce, aby razem narodzić się na nowo. Pozwala Phoenixowi na rzucanie umiejętności Sun Ray i wskazywanie jej kierunku. Nie odnawia umiejętności ostatecznych."
"[english]DOTA_Tooltip_ability_phoenix_supernova_aghanim_description"	"Increases number of attacks to destroy Supernova and allows Phoenix to cast Supernova on an allied hero, bringing both into the sun to be reborn together. Allows Phoenix to cast Sun Ray and turn its direction. Does not refresh ultimate abilities."
"DOTA_Tooltip_ability_phoenix_supernova_cast_range_tooltip_scepter"	"ZASIĘG CZARU (SCEPTER):"
"[english]DOTA_Tooltip_ability_phoenix_supernova_cast_range_tooltip_scepter"	"SCEPTER CAST RANGE:"
"DOTA_Tooltip_ability_techies_land_mines_Note4"	"Miny nie zostaną aktywowane przez niektóre latające jednostki."
"[english]DOTA_Tooltip_ability_techies_land_mines_Note4"	"Mines will not be triggered by some flying units."
"DOTA_Tooltip_Ability_item_bottle_bounty"	"Runa nagrody"
"[english]DOTA_Tooltip_Ability_item_bottle_bounty"	"Rune: Bounty"
"DOTA_Tooltip_Ability_item_crimson_guard"	"Crimson Guard"
"[english]DOTA_Tooltip_Ability_item_crimson_guard"	"Crimson Guard"
"DOTA_Tooltip_Ability_item_cyclone_2"	"Eul's Scepter of Divinity (poziom 2)"
"[english]DOTA_Tooltip_Ability_item_cyclone_2"	"Eul's Scepter of Divinity (level 2)"
"DOTA_Tooltip_modifier_sven_gods_strength_child"	"God's Strength – aura"
"[english]DOTA_Tooltip_modifier_sven_gods_strength_child"	"God's Strength Aura"
"DOTA_Tooltip_modifier_sven_gods_strength_child_Description"	"Zwiększenie obrażeń bazowych o %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_sven_gods_strength_child_Description"	"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_bloodseeker_thirst_vision"	"Thirst"
"[english]DOTA_Tooltip_modifier_bloodseeker_thirst_vision"	"Thirst"
"DOTA_Tooltip_modifier_bloodseeker_thirst_vision_Description"	"Bloodseeker wyczuwa twoje rany i dzięki temu wie dokładnie, gdzie jesteś."
"[english]DOTA_Tooltip_modifier_bloodseeker_thirst_vision_Description"	"Bloodseeker senses your injuries, and knows exactly where you are."
"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost"	"Phantom Rush"
"[english]DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost"	"Phantom Rush"
"DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost_Description"	"Szarża na wroga!"
"[english]DOTA_Tooltip_modifier_phantom_lancer_phantom_edge_boost_Description"	"Charging the enemy!"
"DOTA_Tooltip_modifier_riki_blinkstrike_chargecounter"	"Blink Strike – ładunki"
"[english]DOTA_Tooltip_modifier_riki_blinkstrike_chargecounter"	"Blink Strike Charges"
"DOTA_Tooltip_modifier_riki_blinkstrike_chargecounter_Description"	"Możesz użyć Blink Strike, gdy są dostępne ładunki."
"[english]DOTA_Tooltip_modifier_riki_blinkstrike_chargecounter_Description"	"You may cast Blink Strike whenever there is a charge available."
"DOTA_Tooltip_modifier_sniper_headshot_slow"	"Headshot – zatrzymanie"
"[english]DOTA_Tooltip_modifier_sniper_headshot_slow"	"Headshot Stop"
"DOTA_Tooltip_modifier_sniper_headshot_slow_Description"	"Zatrzymanie trafieniem w głowę przez Snipera!"
"[english]DOTA_Tooltip_modifier_sniper_headshot_slow_Description"	"Stopped by Sniper's headshot!"
"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter"	"Spin Web – ładunki"
"[english]DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter"	"Spin Web Charges"
"DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter_Description"	"Możesz użyć Spin Web, gdy są dostępne ładunki."
"[english]DOTA_Tooltip_modifier_broodmother_spin_web_charge_counter_Description"	"You may cast Spin Web whenever there is a charge available."
"DOTA_Tooltip_modifier_item_butterfly_extra"	"Flutter"
"[english]DOTA_Tooltip_modifier_item_butterfly_extra"	"Flutter"
"DOTA_Tooltip_modifier_item_butterfly_extra_Description"	"Zwiększenie szybkości ruchu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_item_butterfly_extra_Description"	"Affected by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed."
"DOTA_Tooltip_modifier_item_crimson_guard_extra"	"Guard"
"[english]DOTA_Tooltip_modifier_item_crimson_guard_extra"	"Guard"
"DOTA_Tooltip_modifier_item_crimson_guard_extra_Description"	"Zwiększenie pancerza o %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% pkt., 100%% szansy na zablokowanie %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% pkt. obrażeń z nadchodzących ataków."
"[english]DOTA_Tooltip_modifier_item_crimson_guard_extra_Description"	"Gained %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% armor, and a 100%% chance to block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage from incoming attacks."
"DOTA_Tooltip_rune_bounty"	"Nagroda"
"[english]DOTA_Tooltip_rune_bounty"	"Bounty"
"DOTA_Tooltip_rune_bounty_description"	"Przyznaje dodatkowe złoto."
"[english]DOTA_Tooltip_rune_bounty_description"	"Grants bonus Gold."
"DOTA_Tooltip_ability_item_cyclone_2_Description"	"<h1>Po aktywacji: Cyclone</h1> Wybrana jednostka zostaje porwana przez cyklon i staje się nietykalna na %cyclone_duration% s. Cyclone można użyć na sobie. Wrogowie otrzymują 50 pkt. obrażeń magicznych podczas lądowania."
