"lang"
{
"Language"	"czech"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_Note0"	"Cooldowns of items that are different for ranged and melee units will be based on which form Terrorblade was in when the item was used."
"DOTA_Tooltip_ability_oracle_fortunes_end_Lore"	"Astrální orb praská, když paprsek syrové energie vyrazí ven a dočasně přeruší spojení mezi nepřítelovou myslí a tělem."
"[english]DOTA_Tooltip_ability_oracle_fortunes_end_Lore"	"The astral orb crackles with power while raw energy lances out, temporarily disrupting an enemy's connection to their own body."
"DOTA_Tooltip_ability_oracle_purifying_flames_total_heal_tooltip"	"CELKOVÉ LÉČENÍ:"
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_total_heal_tooltip"	"TOTAL HEAL:"
"DOTA_Tooltip_ability_oracle_false_promise_Description"	"Dočasně změní osud spojence, čímž oddálí účinek jakéhokoli na něj působícího léčení nebo poškození až do skončení trvání schopnosti False Promise. Veškeré oddálené léčení je zdvojnásobeno. Po použití odstraní schopnost většinu negativních efektů a přerušení.\n\nSILNÉ ODSTRAŇUJÍCÍ KOUZLO"
"[english]DOTA_Tooltip_ability_oracle_false_promise_Description"	"Temporarily alters an ally's destiny, delaying any healing or damage taken until False Promise ends. Any healing that is delayed by False Promise is doubled. Removes most negative status effects and disables on initial cast.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_oracle_false_promise_Lore"	"Nepřátelé a falešní proroci lžou o budoucnosti."
"[english]DOTA_Tooltip_ability_oracle_false_promise_Lore"	"Foes and false prophets oft make lies of men's fates."
"DOTA_Tooltip_modifier_oracle_fortunes_end_purge"	"Fortune's End Purge"
"[english]DOTA_Tooltip_modifier_oracle_fortunes_end_purge"	"Fortune's End Purge"
"DOTA_Tooltip_modifier_oracle_fortunes_end_purge_Description"	"Jednotka je očištěna od buffů a je zastavena."
"[english]DOTA_Tooltip_modifier_oracle_fortunes_end_purge_Description"	"Purged of buffs, and stopped."
"DOTA_Tooltip_modifier_oracle_fates_edict"	"Fate's Edict"
"[english]DOTA_Tooltip_modifier_oracle_fates_edict"	"Fate's Edict"
"DOTA_Tooltip_modifier_oracle_fates_edict_Description"	"Jednotka je odzbrojena a její odolnost vůči magickému poškození je navýšena o %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"[english]DOTA_Tooltip_modifier_oracle_fates_edict_Description"	"Disarmed, magic damage resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_oracle_purifying_flames"	"Purifying Flames Heal"
"[english]DOTA_Tooltip_modifier_oracle_purifying_flames"	"Purifying Flames Heal"
"DOTA_Tooltip_modifier_oracle_purifying_flames_Description"	"Jednotka je léčena schopností Purifying Flames."
"[english]DOTA_Tooltip_modifier_oracle_purifying_flames_Description"	"Being healed by Purifying Flames."
"DOTA_Tooltip_modifier_item_sphere_target"	"Linken's Sphere Spell Block"
"[english]DOTA_Tooltip_modifier_item_sphere_target"	"Linken's Sphere Spell Block"
"DOTA_Tooltip_modifier_item_sphere_target_Description"	"Následující cílené kouzlo bude vyblokováno."
"[english]DOTA_Tooltip_modifier_item_sphere_target_Description"	"The next targeted spell will be blocked."
"DOTA_Tooltip_rune_illusion_description"	"Vytvoří 2 iluze tvého hrdiny, které udělují 35%% poškození. Iluze na blízko dostávají 200%% poškození, zatímco iluze na dálku 300%%. Iluze trvají 75 sekund."
"[english]DOTA_Tooltip_rune_illusion_description"	"Conjures 2 illusions of your hero which deal 35%% damage.  Melee illusions take 200%% damage.  Ranged illusions take 300%% damage.  Illusions last 75 seconds."
"DOTA_Tooltip_ability_item_urn_of_shadows_Note0"	"Prázdné urny získají 2 nabití."
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_Note0"	"Empty urns gain 2 charges."
"DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_replica_total_damage_incoming"	"%POŠKOZENÍ UTRŽENÉ REPLIKOU:"
"[english]DOTA_Tooltip_ability_dark_seer_wall_of_replica_tooltip_replica_total_damage_incoming"	"%REPLICA DAMAGE TAKEN:"
"DOTA_Tooltip_ability_naga_siren_mirror_image_outgoing_damage_tooltip"	"%POŠKOZENÍ OBRAZU:"
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_outgoing_damage_tooltip"	"%IMAGE DAMAGE:"
"DOTA_Tooltip_ability_undying_tombstone_health_threshold_pct_tooltip"	"%PRÁH ZDRAVÍ DEATHLUST:"
"[english]DOTA_Tooltip_ability_undying_tombstone_health_threshold_pct_tooltip"	"%DEATHLUST PCT HEALTH THRESHOLD:"
"DOTA_Tooltip_ability_oracle_purifying_flames_Note0"	"Léčení od schopnosti Purifying Flames lze sčítat samo se sebou."
"[english]DOTA_Tooltip_ability_oracle_purifying_flames_Note0"	"The healing from Purifying Flames can be stacked with itself."
"DOTA_Tooltip_ability_oracle_false_promise_Note0"	"Oddálené poškození a léčení vezme při působení v potaz brnění a redukce odolnosti vůči magii."
"[english]DOTA_Tooltip_ability_oracle_false_promise_Note0"	"Delayed damage and healing will take armor and magic resistance reductions into account when received."
"DOTA_Tooltip_ability_oracle_false_promise_Note1"	"Oddálené poškození a léčení je uděleno, jakmile se cíl stane zranitelným."
"[english]DOTA_Tooltip_ability_oracle_false_promise_Note1"	"The delayed damage and healing takes effect as soon as the target becomes vulnerable."
"DOTA_Tooltip_modifier_oracle_false_promise_timer"	"False Promise"
"[english]DOTA_Tooltip_modifier_oracle_false_promise_timer"	"False Promise"
"DOTA_Tooltip_modifier_oracle_false_promise_timer_Description"	"Jakékoli utržené léčení nebo poškození bude uděleno až po skončení schopnosti False Promise. Oddálené léčení bude zdvojnásobeno."
"[english]DOTA_Tooltip_modifier_oracle_false_promise_timer_Description"	"Any healing or damage taken is delayed until False Promise ends. Delayed healing will be doubled."
"DOTA_Tooltip_ability_item_hood_of_defiance_Description"	"<h1>Aktivní: Barrier</h1> Vytvoří štít, který absorbuje až %barrier_block% bodů magického poškození. Trvá %barrier_duration% sekund."
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_Description"	"<h1>Active: Barrier</h1> Creates a spell shield that absorbs up to %barrier_block% magical damage.  Lasts %barrier_duration% seconds."
"DOTA_Tooltip_ability_item_tango_single_Description"	"<h1>Použití: Devour</h1> Zkonzumuje zacílený strom pro poskytnutí regenerace zdraví ve výši %health_regen% bodů po dobu %buff_duration% sekund. Zkonzumováním wardy nebo stromečku předmětu Iron Branch je zdvojnásobeno množství vyléčených bodů zdraví.<br><br>DOSAH: %tooltip_range%<br>DOSAH PRO WARDU: %cast_range_ward%"
"[english]DOTA_Tooltip_ability_item_tango_single_Description"	"<h1>Use: Devour</h1> Consumes a target tree to gain %health_regen% health regeneration for %buff_duration% seconds. Consuming a ward or Ironwood Tree doubles the heal amount.<br><br>Range: %tooltip_range%<br>Ward Range: %cast_range_ward%"
"DOTA_Tooltip_ability_item_tango_single_Lore"	"Ňam ňam."
"[english]DOTA_Tooltip_ability_item_tango_single_Lore"	"Om nom nom."
"DOTA_Tooltip_ability_life_stealer_infest_Note2"	"Creepové ovládaní schopností Infest mají stejnou rychlost pohybu jako Lifestealer."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Note2"	"Creeps that are controlled while Infested share Lifestealer's movement speed."
"DOTA_Tooltip_ability_life_stealer_control"	"Control"
"[english]DOTA_Tooltip_ability_life_stealer_control"	"Control"
"DOTA_Tooltip_ability_life_stealer_control_Description"	"Lifestealer převezme kontrolu nad nervovým systémem hostitele, a je tak schopen ovládat jeho pohyb a útoky. Ovládané jednotky se pohybují stejně rychle jako Lifestealer. Nelze použít na hrdiny."
"[english]DOTA_Tooltip_ability_life_stealer_control_Description"	"Lifestealer seizes control of the host body's nervous system, allowing him to issue movement and attack orders from within.  Controlled units share Lifestealer's movement speed.  Cannot be used on heroes."
"DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"PRODLEVA SESLÁNÍ:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"CAST DELAY:"
"DOTA_Tooltip_ability_sven_warcry_duration_tooltip"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_sven_warcry_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_beastmaster_hawk_invisibility_fade_tooltip"	"PRODLEVA ZMIZENÍ:"
"[english]DOTA_Tooltip_ability_beastmaster_hawk_invisibility_fade_tooltip"	"FADE TIME:"
"DOTA_Tooltip_ability_pugna_nether_ward_attacks_to_destroy_tooltip"	"POČET ÚTOKŮ KE ZNIČENÍ:"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_attacks_to_destroy_tooltip"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_undying_flesh_golem_max_speed_slow"	"%MAX. ZPOMALENÍ POHYBU:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_max_speed_slow"	"%MAX MOVE SLOW:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn"	"Arctic Burn"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn"	"Arctic Burn"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Description"	"Winter Wyvern se nechá vynést poryvem chladného větru, díky čemuž se dostane nad všechny překážky a má tak neomezený pohyb. Z této pozice také sesílá rychlejší útoky s delším dosahem, které po zásahu nepřátele zpomalí a každou sekundu jim uberou %percent_damage%%% z jejich momentálního zdraví. Krom toho má také při používání této schopnosti o %night_vision_bonus% lepší dohled v noci."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Description"	"Winter Wyvern soars upon an arctic wind, granting her unobstructed movement and allowing her to exhale a blistering chill into each attack. While soaring, her attacks travel further and faster, and slow enemies with a magical freeze that strips them of %percent_damage%%% of their current health each second. Her sight is also hardened against night's chill, granting her %night_vision_bonus% additional vision range at night while soaring."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Lore"	"V orgánu, kde mají ostatní draci zdroj svého ohně, má Auroth zásobárnu chladu tak nepředstavitelného, že po zásahu nepřítele nemrazí, nýbrž pálí."
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Lore"	"The same organ where some dragons stoke their inner flame is, in Auroth, a crucible of unimaginable cold. From deep within her frosty gullet, an exhalation sends enemies into burning agony."
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_attack_range_bonus"	"BONUS K DOSAHU ÚTOKU:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_attack_range_bonus"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_night_vision_bonus"	"BONUS K DOHLEDU V NOCI:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_night_vision_bonus"	"ADDED NIGHT VISION RANGE:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_duration"	"TRVÁNÍ LETU:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_duration"	"FLIGHT DURATION:"
"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_percent_damage"	"%SPÁLENÉ ZDRAVÍ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_arctic_burn_percent_damage"	"%HEALTH BURN:"
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast"	"Splinter Blast"
"[english]DOTA_Tooltip_ability_winter_wyvern_splinter_blast"	"Splinter Blast"
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Description"	"Vyšle na nepřítele kouli křehkého ledu. Ta se po kontaktu neudělujícím cíli žádné poškození roztříští a na okolní nepřátele v rozsahu do %split_radius% jednotek vyšle smrtící úlomky. Nepřátelé zasažení těmito úlomky jsou zpomaleni o %movespeed_slow_tooltip%%%."
"[english]DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Description"	"Launches a ball of brittle ice toward an enemy. The ice shatters on impact, leaving the primary target completely unaffected, while hurling damaging splinters into nearby enemies in a %split_radius% radius. Enemies struck by these splinters are slowed by %movespeed_slow_tooltip%%%."
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Lore"	"Speciální váčky ve zmrzlém jícnu Winter Wyvern produkují ledové projektily tříštící se o své oběti."
"[english]DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Lore"	"Produced slowly by specialized vesicles in her frozen gullet, Winter Wyvern blast shards of ice at her enemies."
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_split_radius"	"ROZSAH ROZTŘÍŠTĚNÍ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_splinter_blast_split_radius"	"SHATTER RADIUS:"
"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_duration"	"TRVÁNÍ ZPOMALENÍ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_splinter_blast_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace"	"Cold Embrace"
"[english]DOTA_Tooltip_ability_winter_wyvern_cold_embrace"	"Cold Embrace"
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Description"	"Zabalí spojeneckou jednotku do ledového zámotku, který ji zmrazí na místě, ale zároveň blokuje veškeré příchozí fyzické poškození a každou sekundu jí regeneruje zdraví krom základní regenerace též procentem z jejího maximálního zdraví."
"[english]DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Description"	"Encases an ally in an icy cocoon, freezing them solid while healing a base amount as well as a percentage of their maximum health each second. The cocoon blocks all physical damage."
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Lore"	"Chladné objetí přicházející ze samotného srdce zimy zpomalí krevní oběh a umožní léčivému kouzlu začít konat svou práci."
"[english]DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Lore"	"From winter's heart comes a cold, healing embrace. The ice slows the blood and allows the spell to better work its curative magic."
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_cold_embrace_duration"	"DURATION:"
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_additive"	"ZÁKL. REGENERACE ZDRAVÍ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_additive"	"BASE HEALTH REGEN:"
"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_percentage"	"%MAX. REGENERACE ZDRAVÍ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_percentage"	"%MAX HEALTH REGEN:"
"DOTA_Tooltip_ability_winter_wyvern_winters_curse"	"Winter's Curse"
"[english]DOTA_Tooltip_ability_winter_wyvern_winters_curse"	"Winter's Curse"
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Description"	"Winter Wyvern zmrazí nepřítele na místě a na okolní nepřátelské jednotky sešle matoucí kouzlo, které je donutí zvýšenou rychlostí útočit na svého zmrzlého přítele. Zmrzlá jednotka a jednotky donucené na ni útočit jsou imunní vůči veškerému poškození od svých nepřátel."
"[english]DOTA_Tooltip_ability_winter_wyvern_winters_curse_Description"	"Winter Wyvern freezes an enemy in place while striking those nearby with a maddening curse which causes them to attack their frozen ally with increased attack speed. The frozen ally and those cursed to attack their ally are immune to all damage from their enemies."
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Lore"	"Nejstarší kouzlo wyvern, které dokazuje pravdivost starého rčení: „Občas je nepřítel mého nepřítele též mým nepřítelem“."
"[english]DOTA_Tooltip_ability_winter_wyvern_winters_curse_Lore"	"The oldest of the bookwurm’s spells, this curse lends truth to the old saw: sometimes the enemy of my enemy is my enemy still."
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_winter_wyvern_winters_curse_duration"	"CURSE DURATION:"
"DOTA_Tooltip_ability_winter_wyvern_winters_curse_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_winter_wyvern_winters_curse_radius"	"CURSE RADIUS:"
"DOTA_Tooltip_modifier_sniper_shrapnel_charge_counter"	"Shrapnel Charges"
"[english]DOTA_Tooltip_modifier_sniper_shrapnel_charge_counter"	"Shrapnel Charges"
"DOTA_Tooltip_modifier_sniper_shrapnel_charge_counter_Description"	"Schopnost Shrapnel můžeš použít vždy, když máš dostupné nabití."
"[english]DOTA_Tooltip_modifier_sniper_shrapnel_charge_counter_Description"	"You may cast Shrapnel whenever there is a charge available."
"DOTA_Tooltip_ability_granite_golem_hp_aura"	"Granite Aura"
"[english]DOTA_Tooltip_ability_granite_golem_hp_aura"	"Granite Aura"
"DOTA_Tooltip_ability_granite_golem_hp_aura_Description"	"Zvyšuje maximální zdraví poblíž se nacházejících jednotek."
"[english]DOTA_Tooltip_ability_granite_golem_hp_aura_Description"	"Increases the health capacity of nearby units."
"DOTA_Tooltip_ability_granite_golem_hp_aura_bonus_hp"	"BONUS K PROCENTU ZDRAVÍ:"
"[english]DOTA_Tooltip_ability_granite_golem_hp_aura_bonus_hp"	"BONUS HP PERCENTAGE:"
"DOTA_Tooltip_ability_granite_golem_hp_aura_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_granite_golem_hp_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus"	"Granite Aura"
"[english]DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus"	"Granite Aura"
"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus_Description"	"Má zdraví zvýšené o 15%%."
"[english]DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus_Description"	"Health increased by 15%%."
"DOTA_Tooltip_ability_item_pipe_magic_resistance"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_pipe_magic_resistance"	"%+$spell_resist"
"DOTA_Tooltip_ability_life_stealer_empty_1"	" "
"[english]DOTA_Tooltip_ability_life_stealer_empty_1"	""
"DOTA_Tooltip_ability_life_stealer_empty_1_Description"	" "
"[english]DOTA_Tooltip_ability_life_stealer_empty_1_Description"	""
"DOTA_Tooltip_ability_life_stealer_empty_2"	" "
"[english]DOTA_Tooltip_ability_life_stealer_empty_2"	""
"DOTA_Tooltip_ability_life_stealer_empty_2_Description"	" "
"[english]DOTA_Tooltip_ability_life_stealer_empty_2_Description"	""
"DOTA_Tooltip_ability_life_stealer_empty_3"	" "
"[english]DOTA_Tooltip_ability_life_stealer_empty_3"	""
"DOTA_Tooltip_ability_life_stealer_empty_3_Description"	" "
"[english]DOTA_Tooltip_ability_life_stealer_empty_3_Description"	""
"DOTA_Tooltip_ability_life_stealer_empty_4"	" "
"[english]DOTA_Tooltip_ability_life_stealer_empty_4"	""
"DOTA_Tooltip_ability_life_stealer_empty_4_Description"	" "
"[english]DOTA_Tooltip_ability_life_stealer_empty_4_Description"	""
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_poison_duration_tooltip"	"TRVÁNÍ POISONU BOARA:"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_poison_duration_tooltip"	"BOAR POISON DURATION:"
"DOTA_Tooltip_ability_huskar_berserkers_blood_Note1"	"Bonusy jsou poskytovány lineárně – nulový bonus při 100% a plný bonus při %hp_threshold_max%%% maximálního zdraví."
"[english]DOTA_Tooltip_ability_huskar_berserkers_blood_Note1"	"Bonuses are provided linearly, no bonus at 100% HP and full bonus at strictly less than %hp_threshold_max%%% HP."
"DOTA_Tooltip_modifier_alchemist_goblins_greed"	"Greevil's Greed"
