"lang"
{
"Language"	"czech"
"DOTA_Tooltip_ability_arc_warden_flux_Description"	"Prodchne osamělou nepřátelskou jednotku těkavou energií, která sníží rychlost jejího pohybu a začne jí udělovat průběžné poškození. Efekt schopnosti je utišen, pokud se poblíž nepřítele nachází další nepřátelská jednotka."
"[english]DOTA_Tooltip_ability_arc_warden_flux_Description"	"Infuses a lone enemy unit with swirling, volatile energy, slowing its movement speed and dealing damage over time. The effect is muted if another enemy unit is near the target."
"DOTA_Tooltip_ability_arc_warden_flux_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_duration"	"DURATION:"
"DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"POŠKOZENÍ ZA SEKUNDU:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_arc_warden_flux_search_radius"	"OBLAST HLEDÁNÍ DALŠÍHO NEPŘÍTELE:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_search_radius"	"ALLY SEARCH RADIUS:"
"DOTA_Tooltip_ability_arc_warden_flux_move_speed_slow_pct"	"%ZPOMALENÍ POHYBU:"
"[english]DOTA_Tooltip_ability_arc_warden_flux_move_speed_slow_pct"	"%MOVEMENT SPEED SLOW:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field"	"Magnetic Field"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field"	"Magnetic Field"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_Description"	"Vytvoří kupoli magnetické energie, která chrání spojenecké hrdiny a jednotky uvnitř tím, že jim dává schopnost se vyhnout všem útokům přicházejícím zvenčí. Spojenci uvnitř kupole také získávají bonus k rychlosti útoku."
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_Description"	"Generates a circular distortion field of magnetic energy that protects allied heroes and buildings within it by evading attacks coming from outside the field."
"DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_duration"	"DURATION:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_attack_speed_bonus"	"BONUS K RYCHLOSTI ÚTOKU:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_arc_warden_magnetic_field_evasion_chance"	"%BONUS K UHÝBÁNÍ:"
"[english]DOTA_Tooltip_ability_arc_warden_magnetic_field_evasion_chance"	"%EVASION BONUS:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith"	"Spark Wraith"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith"	"Spark Wraith"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"Vyvolá Spark Wraitha, který se pomalu zhmotní a začne strážit vybranou oblast, dokud se k němu na určitou vzdálenost nepřiblíží nepřítel. Jakmile se tak stane, Wraith se s ním spojí, a udělí mu tím magické poškození a zpomalí jej."
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"Summons a Spark Wraith that slowly materializes and patrols a targeted area until an enemy comes within its range. Once a target has been found the wraith fuses with them, dealing magical damage and slowing the unit."
"DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"	"OBLAST STRÁŽENÁ WRAITHEM:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"	"SEARCH RADIUS:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_activation_delay"	"PRODLEVA ZHMOTNĚNÍ:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_activation_delay"	"ACTIVATION DELAY:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"	"DURATION:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_wraith_speed"	"RYCHLOST WRAITHA:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_wraith_speed"	"WRAITH SPEED:"
"DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_arc_warden_spark_wraith_spark_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_arc_warden_tempest_double"	"Tempest Double"
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double"	"Tempest Double"
"DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"DURATION:"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow"	"Caustic Finale Slow"
"[english]DOTA_Tooltip_modifier_sand_king_caustic_finale_slow"	"Caustic Finale Slow"
"DOTA_Tooltip_modifier_sand_king_caustic_finale_slow_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_sand_king_caustic_finale_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_furion_wrathofnature_spawn"	"Wrath of Nature"
"[english]DOTA_Tooltip_modifier_furion_wrathofnature_spawn"	"Wrath of Nature"
"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Pokud jednotka zemře, vytvoří se Treant."
"[english]DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Will spawn a treant if killed."
"DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"	"Silenced"
"[english]DOTA_Tooltip_modifier_earth_spirit_geomagnetic_grip_debuff"	"Silenced"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"	"Metamorphosis Aura"
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"	"Metamorphosis Aura"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"	"Terrorbladeovy iluze poblíž na sebe vezmou stejnou podobu, jako má on."
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"	"Terrorblade's nearby illusions will match his current form."
"DOTA_Tooltip_modifier_arc_warden_flux"	"Flux"
"[english]DOTA_Tooltip_modifier_arc_warden_flux"	"Flux"
"DOTA_Tooltip_modifier_arc_warden_flux_Description"	"Dostává poškození a je zpomalen o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, když se v okolí nenachází spojenecká jednotka."
"[english]DOTA_Tooltip_modifier_arc_warden_flux_Description"	"Taking damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% when not near a friendly unit."
"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"	"Magnetic Field"
"[english]DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"	"Magnetic Field"
"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed_Description"	"Zatímco na jednotku působí schopnost Magnetic Field, získává bonus ve výši %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů k rychlosti útoku a 100% šanci na úhyb před útoky zvenčí."
"[english]DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed_Description"	"Gaining bonus %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and granting 100% evasion from attacks outside the field."
"DOTA_Tooltip_modifier_arc_warden_tempest_double"	"Tempest Double"
"[english]DOTA_Tooltip_modifier_arc_warden_tempest_double"	"Tempest Double"
"DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"Dokonalý klon Arc Wardena, který může používat veškeré schopnosti a předměty, kterými disponuje originál. Výjimkou jsou předměty Gem of True Sight a Divine Rapier."
"[english]DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"A complete clone of Arc Warden that can use spells and items with the exception of Gem of True Sight and Divine Rapier."
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura"	"Dragonhide Aura"
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura"	"Dragonhide Aura"
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_Description"	"Přítomnost obávaného Ancient Black Dragona poskytuje jeho okolním spojencům bonus k brnění, který se může sčítat sám se sebou."
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura_Description"	"The Ancient Black Dragon's dreaded presence grants nearby allies additional armor. This bonus can stack with itself."
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_bonus_armor"	"BONUS K BRNĚNÍ:"
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_radius"	"ROZSAH AURY:"
"[english]DOTA_Tooltip_ability_black_dragon_dragonhide_aura_radius"	"AURA RADIUS:"
"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus"	"Dragonhide Aura"
"[english]DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus"	"Dragonhide Aura"
"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus_Description"	"Brnění je zvýšeno o %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bodů."
"[english]DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_Description"	"Tlukot Thunderhideova srdce nabuzuje okolní spojence a navyšuje rychlost a přesnost jejich útoků."
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_Description"	"The rhythm of the Thunderhide's heartbeat increases the attack speed and accuracy of nearby allies."
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_speed_bonus"	"BONUS K RYCHLOSTI ÚTOKU:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"[english]DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura"	"War Drums Aura"
"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura_Description"	"Rychlost útoku je zvýšena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů a poškození útoku je zvýšeno o %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, and attack damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier"	"Deathlust Slow"
"[english]DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier"	"Deathlust Slow"
"DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier_Description"	"Útoky Undyingových zombií zpomalují zasažené nepřátele."
"[english]DOTA_Tooltip_modifier_undying_tombstone_zombie_modifier_Description"	"Undying Zombie attacks slow their target."
"DOTA_Tooltip_ability_witch_doctor_death_ward_Note2"	"Death Warda útočí každých 0,22 sekundy."
"[english]DOTA_Tooltip_ability_witch_doctor_death_ward_Note2"	"Death Ward attacks once every 0.22 seconds."
"DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"	"POŠKOZENÍ ZA SEKUNDU:"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"	"%ZPOMALENÍ POHYBU:"
"[english]DOTA_Tooltip_ability_broodmother_poison_sting_movement_speed"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_bloodseeker_thirst_Note1"	"Maximální bonus k rychlosti pohybu a útoku je získán, pokud zdraví jednotky klesne na %max_bonus_pct%%% nebo méně."
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Note1"	"Max movement speed and attack speed bonuses occur when an enemy's health is at or below %max_bonus_pct%%%."
"DOTA_Tooltip_ability_bloodseeker_thirst_min_bonus_pct"	"%PRÁH ZDRAVÍ PRO SPUŠTĚNÍ:"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_min_bonus_pct"	"%THIRST HEALTH THRESHHOLD:"
"DOTA_Tooltip_modifier_leshrac_lightning_storm_slow"	"Lightning Storm Slow"
"[english]DOTA_Tooltip_modifier_leshrac_lightning_storm_slow"	"Lightning Storm Slow"
"DOTA_Tooltip_modifier_earth_spirit_boulder_smash"	"Boulder Smash"
"[english]DOTA_Tooltip_modifier_earth_spirit_boulder_smash"	"Boulder Smash"
"DOTA_Tooltip_modifier_fissure_rooted"	"Rooted"
"[english]DOTA_Tooltip_modifier_fissure_rooted"	"Rooted"
"DOTA_Tooltip_ability_pudge_dismember_strength_damage"	"BONUS K POŠKOZENÍ/LÉČENÍ ZA SEK. DLE SÍLY:"
"[english]DOTA_Tooltip_ability_pudge_dismember_strength_damage"	"STRENGTH MULTIPLIER:"
"DOTA_Tooltip_ability_sandking_burrowstrike_cast_range_scepter"	"DOSAH SE SCEPTEREM:"
"[english]DOTA_Tooltip_ability_sandking_burrowstrike_cast_range_scepter"	"SCEPTER RANGE:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%POŠKOZENÍ SE SCEPTEREM CESTOU ZPĚT:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%SCEPTER DAMAGE ON RETURN:"
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note1"	"Násobně se sčítá s dalšími zdroji lifestealu."
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note1"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_tidehunter_gush_cast_range_scepter"	"DOSAH SE SCEPTEREM:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_cast_range_scepter"	"SCEPTER RANGE:"
"DOTA_Tooltip_ability_tidehunter_gush_aoe_scepter"	"ROZSAH SE SCEPTEREM:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_aoe_scepter"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_tidehunter_gush_cooldown_scepter"	"COOLDOWN SE SCEPTEREM:"
"[english]DOTA_Tooltip_ability_tidehunter_gush_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note1"	"Rikiho iluze napodobí animaci útoku zezadu, ale neudělí žádné bonusové poškození."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Note1"	"Illusions of Riki will play Backstab animations, but not deal any bonus damage."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note2"	"Bonusovému poškození od útoku zezadu se nelze uhnout."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Note2"	"Bonus damage from Backstab can't be evaded."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade"	"Tricks of the Trade"
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade"	"Tricks of the Trade"
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Description"	"Riki zmizí z reálného světa a vždy po chvíli zaútočí zezadu na náhodného nepřítele v oblasti kolem."
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_Description"	"Riki phases out of the world while striking random enemy units from behind in an area around him."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Lore"	"Neviditelný vrah nehraje fér a specializuje se na útočení zezadu a ze zálohy."
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_Lore"	"The Stealth Assassin is not afraid to fight dirty, and specializes in attacking his opponents from behind."
"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Note0"	"Pokud s Rikim hneš, zatímco je mimo reálný svět, schopnost se přeruší."
"[english]DOTA_Tooltip_ability_riki_tricks_of_the_trade_Note0"	"Moving while phased out will cancel the ability."
"DOTA_Tooltip_ability_faceless_void_time_walk_range"	"DOSAH:"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_range"	"RANGE:"
"DOTA_Tooltip_ability_faceless_void_time_walk_backtrack_duration"	"VYBLOKOVANÝ ČASOVÝ ÚSEK:"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_backtrack_duration"	"BACKTRACK DURATION:"
"DOTA_Tooltip_ability_faceless_void_time_dilation"	"Time Dilation"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation"	"Time Dilation"
"DOTA_Tooltip_ability_faceless_void_time_dilation_Description"	"Faceless Void uvězní na %duration% sekund všechny poblíž se nacházející nepřátele v časové kapsli, čímž prodlouží aktuální cooldowny jejich schopností a sníží rychlost jejich útoku a pohybu o %slow%%%. Za každý prodloužený cooldown se pak navyšuje nejen toto procento, ale také poškození, které nepřátelé utrží každou sekundu."
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_Description"	"Faceless Void traps all nearby enemies in a time dilation field for %duration% seconds, extending their cooldowns and slowing their movement and attack speed by %slow%%% for each cooldown extended. Deals damage per second for each cooldown."
"DOTA_Tooltip_ability_faceless_void_time_dilation_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_radius"	"RADIUS:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_duration"	"DURATION:"
"DOTA_Tooltip_ability_faceless_void_time_dilation_slow"	"%ZPOMALENÍ ZA COOLDOWN:"
"[english]DOTA_Tooltip_ability_faceless_void_time_dilation_slow"	"%SLOW PER COOLDOWN:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon"	"Spirit Siphon"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon"	"Spirit Siphon"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Description"	"Death Prophet vytvoří mezi sebou a nepřátelskou jednotkou přízračné spojení, pomocí kterého začne sát nepřítelovo zdraví."
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_Description"	"Creates a spirit link between Death Prophet and an enemy unit, draining health from the enemy."
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_Note0"	"Nelze seslat několikrát na jeden cíl."
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_Note0"	"Cannot cast multiple on same target."
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage"	"ZÁKLADNÍ POŠKOZENÍ ZA SEK.:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage_pct"	"%MAX. ZDRAVÍ JAKO POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage_pct"	"%MAX HP AS DAMAGE:"
"DOTA_Tooltip_ability_death_prophet_spirit_siphon_haunt_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_death_prophet_spirit_siphon_haunt_duration"	"DURATION:"
"DOTA_Tooltip_ability_pugna_decrepify_Note1"	"Nezpomaluje spojenecké jednotky."
"[english]DOTA_Tooltip_ability_pugna_decrepify_Note1"	"Doesn't slow allied units."
"DOTA_Tooltip_ability_templar_assassin_refraction_Note2"	"Efekt schopnosti Refraction je viditelný i pro nepřátele."
