"lang"
{
"Language"	"japanese"
"[english]DOTA_Tooltip_ability_puck_illusory_orb_Lore"	"The playful Faerie Dragon delights in confusing others, vanishing and reappearing where unexpected."
"DOTA_Tooltip_ability_puck_waning_rift_Lore"	"いたずらっぽくにやりと笑い、Puck は魔法の流れを中断させる呪文のかけられた粉を振りまく。"
"[english]DOTA_Tooltip_ability_puck_waning_rift_Lore"	"With a mischievous grin, Puck spreads its enchanted powder which disrupts magical flow."
"DOTA_Tooltip_ability_puck_phase_shift_Lore"	"皮肉と閃光と共に、Puck は元居た場所から異次元へと戻る。"
"[english]DOTA_Tooltip_ability_puck_phase_shift_Lore"	"With a quip and flash, Puck returns to the alien dimension from whence it came."
"DOTA_Tooltip_ability_puck_dream_coil_Lore"	"Faerie Dragonは敵に永遠の命を鮮明に、そして強制的に夢見させることによって、混乱の種をまく。"
"[english]DOTA_Tooltip_ability_puck_dream_coil_Lore"	"The Faerie Dragon sows confusion by forcing its enemies to vividly dream about their own mortality."
"DOTA_Tooltip_ability_dazzle_poison_touch_Lore"	"Dezun 呪術の数少ない攻撃魔法の一つ。時に麻痺が役立つことは証明されている。"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_Lore"	"One of the few Dezun rites used for offensive purposes, the paralytic enchantment often proves useful."
"DOTA_Tooltip_ability_dazzle_shallow_grave_Lore"	"Shadow 教のベテランの侍祭のみが、死を防止する儀式を正しく実行することができる。"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_Lore"	"Only a seasoned acolyte of the Shadow can properly perform the rite of preventing death."
"DOTA_Tooltip_ability_dazzle_shadow_wave_Lore"	"Shadow 教団の僧による単純で回帰的な儀式ではあるが、成功には欠くことができない。"
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_Lore"	"While it is a simplistic and routine rite among Shadow Priests, the Shadow Wave is also the most critical for success."
"DOTA_Tooltip_ability_dazzle_weave_Lore"	"この世の物とは思えないような Nothl 界への旅を経て、光と闇の力を共に操ることが出来る様になり、変性する呪文の波を作り出す。"
"[english]DOTA_Tooltip_ability_dazzle_weave_Lore"	"His ethereal journey into the Nothl realm has allowed Dazzle to mend together the powers of light and dark, creating shifting waves of enchantments."
"DOTA_Tooltip_ability_rattletrap_battery_assault_Lore"	"Rattletrap の発明品のいくつかは正しく機能しないので、それらを爆発させることで有効的な攻撃手段となる。"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_Lore"	"Some of Rattletrap's contraptions don't quite work correctly, so detonating them proves useful as an offensive maneuver."
"DOTA_Tooltip_ability_tidehunter_gush_Lore"	"Sunken 諸島での戦士として、 Leviathan は外海での支配を手に入れた。"
"[english]DOTA_Tooltip_ability_tidehunter_gush_Lore"	"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
"DOTA_Tooltip_ability_tidehunter_kraken_shell_Lore"	"槍や剣に悩まされてはいるものの、相変わらず艦隊を荒廃させている海の強大な獣についての話を、Claddish の海軍で聞くことができる。"
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_Lore"	"Claddish navymen tell tales of a mighty sea-faring beast that suffered spear and sword but continued to lay waste to the fleet."
"DOTA_Tooltip_ability_tidehunter_anchor_smash_Lore"	"Admiral Kunkka の旗艦から盗まれた Leviathan の重たい錨は近接戦で非常に役立つことが判明した。"
"[english]DOTA_Tooltip_ability_tidehunter_anchor_smash_Lore"	"Stolen from one of Admiral Kunkka's flagships, Leviathan's heavy anchor proves useful as a melee weapon."
"DOTA_Tooltip_ability_tidehunter_ravage_Lore"	"深海の神 Maelrawn を召還した結果、大艦隊の全てが海の藻屑と消えた。"
"[english]DOTA_Tooltip_ability_tidehunter_ravage_Lore"	"Calling to the abyssal god Maelrawn has resulted in entire armadas being lost at sea."
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Lore"	"元々は詐欺師とのショーの開幕に使っていたものだったが、Rhastaの電撃ショーは観客をあらゆる意味でビビらせる。"
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_Lore"	"Originally used to open shows with the travelling con-man, Rhasta's lightning display shocks adversaries in more ways than one."
"DOTA_Tooltip_ability_enigma_malefice_Lore"	"反対する物の中心を奇妙な重力が引っ張り、その場所に留まらせる。"
"[english]DOTA_Tooltip_ability_enigma_malefice_Lore"	"Strange gravities pull at the core of those who would oppose you, holding them in place."
"DOTA_Tooltip_ability_enigma_demonic_conversion_Lore"	"別の次元から彼自身を呼び出すことができ、 - 物質的な次元を狩猟する3人の闇のEidolon が現れる。"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_Lore"	"Enigma is capable of drawing aspects of himself from other dimensions - the result is a trio of dark eidolons that hunt the corporeal plane."
"DOTA_Tooltip_ability_enigma_midnight_pulse_Lore"	"世界の一部がゆっくりと虚構に落ちて行く。"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_Lore"	"A section of the world slowly descends into the void."
"DOTA_Tooltip_ability_enigma_black_hole_Lore"	"世界の終わらせる力を持つ究極の破壊の渦を一つ呼び出すと、地上は震える。"
"[english]DOTA_Tooltip_ability_enigma_black_hole_Lore"	"The ground trembles as Enigma channels his ultimate vortex of destruction, a singularity with the power to end worlds."
"DOTA_Tooltip_ability_necrolyte_death_pulse_Lore"	"Rotund'jereの疫病に苦しむ哀れな魂は、将来のためにリサイクルされる。"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_Lore"	"Poor souls who succumb to Rotund'jere's plagues are recycled for future use."
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Lore"	"Necrophos の間近に来れば、空気中の疫病を感じられる。"
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Lore"	"Those who come within a short distance of Necrophos can feel pestilence and plague in the air."
"DOTA_Tooltip_ability_necrolyte_sadist_Lore"	"Rotund'jere はこの世からあの世への橋渡しとして犠牲者の魂を使う。"
"[english]DOTA_Tooltip_ability_necrolyte_sadist_Lore"	"Rotund'jere uses the souls of his victims as bridge from life to afterlife."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Lore"	"大気中の死と犠牲が Necrophos の疫病魔法を増幅させる。"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Lore"	"The amount of death and suffering in the air increases the power of Necrophos's plague magic."
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_Lore"	"Knight Davion の吐く息が、過去に数え切れない数の騎士を焦げ付かせてきた強靭なEldwurn Slyrak のそれに変わる。"
"[english]DOTA_Tooltip_ability_dragon_knight_breathe_fire_Lore"	"Knight Davion's breath has become that of the mighty Eldwurm Slyrak, remembered for burning numerous other knights to a crisp."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_Lore"	"ドラゴンの才能と騎士の技術が合わさり、彼を近距離戦では危険な敵とする。"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_tail_Lore"	"Davion's combination of dragon talents and knightly skills makes him a vicious opponent in melee combat."
"DOTA_Tooltip_ability_dragon_knight_dragon_blood_Lore"	"Slyrack の血は未だに Davion の静脈に流れていて、通常の騎士の2倍の生命力をもたらす。"
"[english]DOTA_Tooltip_ability_dragon_knight_dragon_blood_Lore"	"Slyrak's blood still courses through Davion's veins, giving him twice the vitality of an ordinary knight."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Lore"	"Davion の体内に眠るドラゴンの力が沸き起こり、伝説の騎士と伝説のEldwurmの力が合わさる。"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_Lore"	"The dormant dragon power springs forth from within Davion, combining the powers of a legendary knight with a legendary Eldwurm."
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_movement_speed"	"ボーナス移動速度:"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_movement_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_range"	"ボーナス攻撃範囲:"
"[english]DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_modifier_phantom_assassin_blur_active"	"Blur"
"[english]DOTA_Tooltip_modifier_phantom_assassin_blur_active"	"Blur"
"DOTA_Tooltip_ability_slardar_slithereen_crush_Lore"	"エネルギーと水を素早く叩きつけて、最も強固な防御さえも破壊する。"
"[english]DOTA_Tooltip_ability_slardar_slithereen_crush_Lore"	"A swift crush of might and water breaks even the toughest of defenses."
"DOTA_Tooltip_ability_slardar_bash_Lore"	"Deep Ones の財宝を盗もうとする者は、近接戦で Slithereen Guard の残忍さを目の当たりにする。"
"[english]DOTA_Tooltip_ability_slardar_bash_Lore"	"Thieves of the wealth of the Deep Ones meet the brutality of the Slithereen Guard in melee combat."
"DOTA_Tooltip_ability_beastmaster_wild_axes_Lore"	"1人で自然に溶け込む術を身に付ける間、彼は2本のトマホークを使い、木々や敵を切りつける方法も学んだ。"
"[english]DOTA_Tooltip_ability_beastmaster_wild_axes_Lore"	"While learning to maneuver in nature alone, the Beastmaster also mastered the use of a pair of tomahawks, adept at cutting down trees as well as adversaries."
"DOTA_Tooltip_ability_beastmaster_call_of_the_wild_Lore"	"幼少期に奇妙な野獣と友となった後、必要なときはいつでも動物を召喚する術を学んだ。"
"[english]DOTA_Tooltip_ability_beastmaster_call_of_the_wild_Lore"	"After befriending the strange beast of his childhood, Beastmaster has learned to call to animals in times of need."
"DOTA_Tooltip_ability_beastmaster_inner_beast_Lore"	"動物達の生まれながらの力を引き出すことができる Beastmaster の能力はSlom 王からの酷評にも見られた。"
"[english]DOTA_Tooltip_ability_beastmaster_inner_beast_Lore"	"Beastmaster's ability to incite the innate strength of animals was seen in the mauling of the king of Slom."
"DOTA_Tooltip_ability_beastmaster_primal_roar_Lore"	"原始的本能を野獣のような咆哮に込め、敵の隊列に打撃を与える。"
"[english]DOTA_Tooltip_ability_beastmaster_primal_roar_Lore"	"The Beastmaster has learned to channel his primal instincts into an animalistic roar, causing devastation in the ranks of enemies."
"DOTA_Tooltip_ability_faceless_void_time_walk_Lore"	"時空に亀裂を発生させ、Claszureme を通り抜け、一瞬の内に再び現れる。"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_Lore"	"Darkterror tears a hole in time, passing through Claszureme, and appearing back in an instant."
"DOTA_Tooltip_ability_faceless_void_time_lock_Lore"	"その一撃は、次元変性力を押し付ける"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_Lore"	"The strike of the Faceless Void lands with dimension shifting force."
"DOTA_Tooltip_ability_faceless_void_chronosphere_Lore"	"Claszureme への裂け目が現れるとき、捕らえられた哀れな魂が戻ってくることは無い。"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_Lore"	"When a rift opens to Claszureme, all poor souls caught within will likely never return."
"DOTA_Tooltip_ability_pugna_nether_blast_Lore"	"Arts of Oblivion の一つとしてNether Reaches からの耳をつんざくようなエメラルドの爆発があげられる。"
"[english]DOTA_Tooltip_ability_pugna_nether_blast_Lore"	"The Arts of Oblivion include a deafening blast of emerald flames from the Nether Reaches."
"DOTA_Tooltip_ability_pugna_decrepify_Lore"	"幼少期からの名残として、Pugna　は善悪に関わらず、また理由もなく他者を Nether Realm に追いやることに喜びを見つける。"
"[english]DOTA_Tooltip_ability_pugna_decrepify_Lore"	"A now-mastered relic from his childhood, Pugna delights in banishing others into the Nether Realm, whether for good, evil, or simple enjoyment."
"DOTA_Tooltip_ability_pugna_nether_ward_Lore"	"Arts of Oblivion の寺で、 Pugna はNether 魔法でみなぎらせたワードを使ってクラスメイトの優位に立つことを学んだ。"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Lore"	"While at the lamasery for the Arts of Oblivion, Pugna learned to dominate his classmates with a simple ward charged with Nether magic."
"DOTA_Tooltip_ability_pugna_life_drain_Lore"	"Pugna はOblivion の師範よりもはるかに 強くなった。"
"[english]DOTA_Tooltip_ability_pugna_life_drain_Lore"	"Pugna has truly become more powerful than even the grandmaster of Oblivion."
"DOTA_Tooltip_ability_nevermore_requiem_Lore"	"殺され、捕らえられた魂が放出され、生前の仲間を痛めつける。"
"[english]DOTA_Tooltip_ability_nevermore_requiem_Lore"	"The captured souls of those past slain are released to ravage their former allies."
"DOTA_Tooltip_ability_sven_storm_bolt_Lore"	"父の学校から盗み出されたRogue Knight の鉄の装甲手袋。敵を徹底的に撃つ。"
"[english]DOTA_Tooltip_ability_sven_storm_bolt_Lore"	"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
"DOTA_Tooltip_ability_sven_great_cleave_Lore"	"Vigil Knightsは今でもSvenによって盗まれた、下等の兵士達を広範囲で切り裂くことが出来る武器、Outcast Bladeを取り戻そうとしている。"
"[english]DOTA_Tooltip_ability_sven_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_sven_warcry_Lore"	"Vigilの公定書から数行を暗唱し、彼自身の放浪者として信条への服従がいっそう強化する。"
"[english]DOTA_Tooltip_ability_sven_warcry_Lore"	"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
"DOTA_Tooltip_ability_sven_gods_strength_Lore"	"Sacred Helmを粉々にする程の力と共に、近接戦はRogue Knightの独壇場だ。"
"[english]DOTA_Tooltip_ability_sven_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Lore"	"氷で包まれた矢は静けさを切り裂き、その被害者を芯まで凍えさせる。"
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_drow_ranger_silence_Lore"	"肉弾戦の中の静けさを好むTraxex は、Drow 族から受け継いだ特質を呼び起こし敵対する者たちの魔術の詠唱を終わらせる。"
"[english]DOTA_Tooltip_ability_drow_ranger_silence_Lore"	"Traxex is rather fond of the tranquility of physical combat, calling on her Drow heritage to end the incantations of opposing magi."
"DOTA_Tooltip_ability_drow_ranger_trueshot_Lore"	"Drow 族から離れて森で過ごした期間にTraxex は、自分以外の弓術家に弓の技術を向上させる方法を教えた。"
"[english]DOTA_Tooltip_ability_drow_ranger_trueshot_Lore"	"Traxex' time spent alone in the forests of her Drow home has allowed her to teach other archers how to improve their bow skills."
"DOTA_Tooltip_ability_drow_ranger_marksmanship_Lore"	"Drow Rangerは正に天才的な弓使いの典型だ。"
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_Lore"	"The Drow Ranger is the epitome of archery prowess."
"DOTA_Tooltip_ability_dark_seer_vacuum_Lore"	"指定地点の重力の中心を変更させる。"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Lore"	"Ish'Kafel modifies the center of gravity to a place of his choosing."
"DOTA_Tooltip_ability_dark_seer_ion_shell_Lore"	"'Land Behind the Wall' に穴を開け、プリズムのエネルギーを放出させる。"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Lore"	"The Dark Seer slices holes into the 'Land Behind the Wall,' causing prismatic energy to seep forth."
"DOTA_Tooltip_ability_dark_seer_surge_Lore"	"機転を利かせて、魔法使いを壁の間に導く。"
"[english]DOTA_Tooltip_ability_dark_seer_surge_Lore"	"Ish'Kafel once used his speed of mind to navigate the maze between the walls."
