"lang"
{
"Language"	"greek"
"DOTA_BroadcastFact_ItemMovie_item_aeon_disk"	"Όταν η ζωή του κομιστή πέσει κάτω από το 70%, το Aeon Disk εφαρμόζει μια κατάλυση και μειώνει όλη την εισερχόμενη ζημιά για λίγη ώρα."
"[english]DOTA_BroadcastFact_ItemMovie_item_aeon_disk"	"Dispels and mutes a target.  Attacking the target will it for a short period of time."
"DOTA_BroadcastFact_ItemMovie_item_nullifier"	"Καταλύει και αχρηστεύει ένα στόχο. Οι επιθέσεις στο στόχο του προκαλούν επιβράδυνση για λίγη ώρα."
"[english]DOTA_BroadcastFact_ItemMovie_item_nullifier"	"When the owner's health is below 70%, Nullifier applies a dispel and reduces all incoming damage for a short period of time"
"DOTA_BroadcastFact_AbilityMovie_vengefulspirit_wave_of_terror"	"Μειώνει την άμυνα ενός εχθρού και παρέχει όραση καθώς κινείται."
"[english]DOTA_BroadcastFact_AbilityMovie_vengefulspirit_wave_of_terror"	"Reduces enemy armor and gives vision as it travels."
"DOTA_BroadcastFact_AbilityMovie_wisp_overcharge"	"Παρέχει επιπλέον ταχύτητα επίθεσης και ζημιά με κόστος ζωή και ενέργεια. Επίσης επηρεάζει το σύμμαχο που έχει ενωθεί."
"[english]DOTA_BroadcastFact_AbilityMovie_wisp_overcharge"	"Grants bonus attack speed and damage at the cost of health and Mana. Also affects target."
}
}
