
"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
	"DOTA_tooltip_econ_item_matchdate"	"RECIEVED: {t:l:tournament_date}"
	"DOTA_tooltip_econ_item_team1_name"	"{s:team1_name}"
	"DOTA_tooltip_econ_item_unknown_team"	"Unknown Team"
	"DOTA_tooltip_econ_item_team2_name"	"{s:team2_name}"
	"DOTA_tooltip_econ_item_VS"			"VS"
	"DOTA_tooltip_econ_item_event_description"	"{s:event_description}"
	"DOTA_tooltip_econ_item_recycle_description" "Can {s:recycle_description}"

	"DOTA_tooltip_econ_item_tags"			"Tags"
	"DOTA_econ_item_details_original_name_label"	"Original Name:"
	"DOTA_econ_item_details_reset_name"	"Reset to Original Name"
	"DOTA_econ_item_details_edit_name"	"Create Custom Name"
	"DOTA_econ_item_details_emoticons_label"	"Emoticons:"
	"DOTA_econ_item_details_style_label"	"Styles:"
	"DOTA_econ_item_details_autostyle_reason"	"Activates When {s:auto_style_reason}"
	"DOTA_econ_item_details_autostyle_label"	"Active style will be determined by gameplay."
	"DOTA_econ_item_details_gift_label" 	"Gift From:"
	"DOTA_econ_item_details_original_item_name"	"{s:original_item_name}"
	"DOTA_econ_item_details_item_name"			"{s:item_name}"
	"DOTA_econ_item_details_item_creation_date" 	"Released: {t:l:creation_date}"
	"DOTA_econ_item_details_set_includes"		"Includes the following:"
	"DOTA_econ_item_details_item_set"			"Part of: <font color='#dddddd'>{s:item_set}</font>"
	"DOTA_econ_item_details_rarity_label"	"Rarity: "
	"DOTA_econ_item_details_item_rarity"			"{s:item_rarity}"
	"DOTA_econ_item_details_item_slot"			"Slot: {s:item_slot}"
	"DOTA_econ_item_details_emoticon_text"	"{s:emoticon_text}"
	"DOTA_econ_item_details_tool_header"	"Tool"
	"DOTA_econ_item_details_apply_tool"		"{s:tool_use_name}"
	"DOTA_econ_item_details_item_description"  "{g:dota_filtered_string:item_description}"
	"DOTA_econ_item_details_item_uneditable_description"  "{s:item_uneditable_description}"
	"DOTA_econ_item_details_auto_style_description" "The styles on this item will change automatically based on game state."
	"DOTA_econ_item_details_gem_type"		"{s:gem_type}"
	"DOTA_econ_item_details_gem_strange_count" "{s:strange_count}"
	"DOTA_econ_item_details_gem_description" "{s:gem_description}"
	"DOTA_econ_item_details_empty_socket" "Empty Slot"
	"DOTA_econ_item_details_available_gem_count" "Available Common Gems: {d:available_gem_count}"
	"DOTA_econ_item_details_available_rare_gem_count" "Available Rare Gems: {d:available_rare_gem_count}"
	"DOTA_econ_item_details_add_socket"		"Add Socket"
	"DOTA_econ_item_details_add_gem"		"Add Gem"
	"DOTA_econ_item_details_extract_rare_gems"	"Destroy Item And Extract Rare Gems"
	"DOTA_econ_item_details_extract_gem"	"Extract Gem"
	"DOTA_econ_item_details_replace_gem"	"Replace Gem"
	"DOTA_econ_item_details_extract_gem_short"	"Extract"
	"DOTA_econ_item_details_reset_gem"		"Reset"
	"DOTA_econ_item_details_gift_header"	"Gift"
	"DOTA_econ_item_details_gift_clear_attributes"	"Clear Gift"
	"DOTA_ItemRemoveGifter_Attributes_Title"	"Confirm Removal of Gift Information"
	"DOTA_ItemRemoveGifter_Attributes"			"Permanently remove the gift information from this item?"
	"DOTA_ItemChangeGifter_Attributes_Processing_Title"	"Removing Gift Information"
	"DOTA_ItemChangeGifter_Attributes_Processing_Text"		"Please wait a moment as the item details are updated."
	"DOTA_ItemRemoveGifter_Attributes_Succeeded"	"You have successfully removed the gift information from this item."
	"DOTA_econ_item_details_bundle_header" "Items In Bundle"
	"DOTA_econ_item_details_equip_header" "Equip State: {s:item_equip_state}"
	"DOTA_econ_item_details_rare_sockets_header" "Rare Sockets"
	"DOTA_econ_item_details_sockets_header"	"Common Sockets"
	"DOTA_econ_item_details_styles_header"	"Styles"
	"DOTA_econ_item_details_style_name"		"{s:style_name}"
	"DOTA_econ_item_details_style_selected"	"Selected"
	"DOTA_econ_item_details_style_available" "Select"
	"DOTA_econ_item_details_style_locked"	"Locked"
	"DOTA_econ_item_details_style_unlock" "Unlock"
	"DOTA_econ_item_details_auto_style"		"Dynamic Style"
	"DOTA_econ_item_details_tooltip_lock_reason_title" "Unlock Prerequisite(s):"
	"DOTA_econ_item_details_tooltip_lock_reason"	"{s:style_lock_reason}"
	"DOTA_econ_item_details_tooltip_auto_style_title" "Style Activates When:"
	"DOTA_econ_item_details_tooltip_auto_style"	"{s:auto_style_reason}"
	"DOTA_econ_item_details_properties_header"	"Properties"
	"DOTA_econ_item_details_description_header"	"Description"
	"DOTA_econ_item_details_description_reset"	"Reset"
	"DOTA_econ_item_details_description_edit"	"Edit"
	"DOTA_econ_item_details_go_to_loadout"	"{s:item_owner_type} Loadout"
	"DOTA_econ_item_details_modifiers"		"Modifiers"
	"DOTA_econ_item_details_ability_icons"	"Ability Icons"
	"DOTA_econ_item_details_dynamic_styles"	"Dynamic Styles"
	"DOTA_econ_item_details_dynamic_styles_help"	"Dynamic Styles are automatically applied during gameplay."
	"DOTA_econ_item_details_items_in_set"	"Items In Set"
	"DOTA_econ_item_details_contained_within"	"Purchasing Options"
	"DOTA_econ_item_details_owning_bundle_item_name"	"{s:item_owning_bundle_name}"
	"DOTA_econ_item_details_unbundle"		"Unbundle"
	"DOTA_econ_item_details_auto_style_reason"	"Active When {s:auto_style_reason}"

	"DOTA_store_item_details_included"		"Included in this Bundle"
	"DOTA_store_item_details_associated_league_name"	"{s:league_name}"
	"DOTA_store_item_details_associated_prize_pool"		"Current Prize Pool:"
	"DOTA_store_item_details_associated_prize_pool_amount"		"{s:prize_pool_amount}"
	"DOTA_store_item_details_associated_prize_pool_contrib"		"{s:revenue_share_percent}% of the proceeds of each sale contributes to the prize pool"
	"DOTA_StoreItemDetails_Search"			"Search for Available Items"

	"GameUI_Language_English"				"English"
	"GameUI_Language_German"				"German"
	"GameUI_Language_French"				"French"
	"GameUI_Language_Italian"				"Italian"
	"GameUI_Language_Korean"				"Korean"
	"GameUI_Language_Spanish"				"Spanish"
	"GameUI_Language_Simplified_Chinese"	"Simplified Chinese"
	"GameUI_Language_Traditional_Chinese"	"Traditional Chinese"
	"GameUI_Language_Russian"				"Russian"
	"GameUI_Language_Thai"					"Thai"
	"GameUI_Language_Japanese"				"Japanese"
	"GameUI_Language_Portuguese"				"Portuguese"
	"GameUI_Language_Polish"				"Polish"
	"GameUI_Language_Danish"				"Danish"
	"GameUI_Language_Dutch"					"Dutch"
	"GameUI_Language_Finnish"				"Finnish"
	"GameUI_Language_Norwegian"				"Norwegian"
	"GameUI_Language_Swedish"				"Swedish"
	"GameUI_Language_Hungarian"				"Hungarian"
	"GameUI_Language_Czech"					"Czech"
	"GameUI_Language_Romanian"				"Romanian"
	"GameUI_Language_Turkish"				"Turkish"
	"GameUI_Language_Brazilian"				"Portuguese-Brazil"
	"GameUI_Language_Bulgarian"				"Bulgarian"
	"GameUI_Language_Greek"					"Greek"
	"GameUI_Language_Ukrainian"				"Ukrainian"
	"GameUI_Language_Latam_Spanish"			"Latin American Spanish"
	"GameUI_Language_Vietnamese"			"Vietnamese"

	"DOTA_Voice_Party"		"Voice Party"

	"custom_game_mismatch_title"	"Custom Game Data Mismatch"
	"custom_game_mismatch_desc"		"The custom game archive does not match between the game server and client."
	"custom_game_lobby_mismatch"	"Custom game archive does not match the lobby leader's."

	"custom_game_team_select"							"Team Select"
	"custom_game_team_select_timer"						"{i:countdown_timer_seconds}"
	"custom_game_team_select_shuffle"					"Shuffle"
	"custom_game_team_select_auto_start"				"Auto-Start"
	"custom_game_team_select_starting"					"Starting"
	"custom_game_team_select_unassigned_players"		"Unassigned Players"
	"custom_game_team_select_lock_start"				"Lock + Start"
	"custom_game_team_select_cancel_unlock"				"Cancel + Unlock"
	"custom_game_team_select_join"						"Join"
	"custom_game_team_select_empty_slot"				"Empty Slot"
	"custom_game_team_select_auto_assign"				"Auto Assign"

	"custom_game_default_gameinfo_text"					"Check back soon for more information about this custom game!"

	"CouldntFindCompendium"			"Couldn't load the compendium test file: {s:s1}"
	"CompendiumPageError_Pages"		"Couldn't find a 'pages' block in the compendium data file."
	"CompendiumPageError_Template"	"Couldn't find a 'template' entry for compendium page '{s:s1}' (page number {s:s2})"
	"CompendiumPageError_Template2" "Couldn't find a template called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Image"		"Couldn't find an image called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Text"		"Couldn't find a text block called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Video"		"Couldn't find a video called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Scrollbar" "Couldn't find a scrollbar called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Selection" "Couldn't find a selection called '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_PageNames"	"Embedded page '{s:s1}' uses the same name as another page. Page names must be unique."
	"CompendiumPageError_CustomText" "Error in custom text block '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_CustomImg" "Error in custom image block '{s:s1}'"
	"CompendiumPageError_CustomBar" "Error in custom progressbar block '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_CustomEle" "Failed to instantiate custom element '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_CTFont"	"Invalid font '{s:s1}' specified in compendium page '{s:s2}'. Valid fonts:\ntext, textbold, title"
	"CompendiumPageError_CTAlign"	"Invalid alignment '{s:s1}' specified in compendium page '{s:s2}'. Valid alignments:\n left, right, center"
	"CompendiumPageError_CTDepth"	"Invalid depth '{s:s1}'. Valid depths:\n front, back"
	"CompendiumPageError_LinePos"	"Line '{s:s1}' doesn't have both 'start' and 'end' position blocks."
	"CompendiumPageError_CTPoints"	"Invalid selection index '{s:s1}' in 'points' section of custom text '{s:s2}'."
	"CompendiumPageError_CTPoints2"	"Invalid selection index '{s:s1}' in 'points' section of custom text '{s:s2}'. No selection found with that index."
	"CompendiumPageError_SelDesc"	"Couldn't find a 'description' key for selection '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_Points"	"Missing (or zero) 'points' specified for selection '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_SelType"	"Missing 'choice_type' for selection '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_BarType"	"Missing 'data' for progressbar '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_NoTime"	"Missing or invalid 'time' specified for selection '{s:s1}' in '{s:s2}'"
	"CompendiumPageError_ElementType" "Missing or invalid 'elementtype' for element '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_SelTimer"	"Unknown timer named '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_BadElement" "Unknown SF element named '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_SelNoTimer" "No timers found in compendium page '{s:s1}' (it has selections, which need a timer)"
	"CompendiumPageError_SelUnknown"	"Invalid 'choice_type' of '{s:s1}' for selection '{s:s2}'"
	"CompendiumPageError_BarUnknown"	"Invalid 'data' of '{s:s1}' for selection '{s:s2}'"
	"CompendiumPageError_InvalidEquation"	"Invalid equation specified: '{s:s1}' for '{s:s2}'"
	"CompendiumPageError_SelChoices" "Missing 'choices' block for selection '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_NoHero"	"Couldn't find Hero with a Hero ID of '{s:s1}' for selection '{s:s2}'"
	"CompendiumPageError_Unknown"	"Internal compendium logic error. Contact Valve to resolve this."
	"CompendiumPageError_ImageDL"	"Failed to start downloading compendium image '{s:s1}' ({s:s2})"
	"CompendiumPageError_ImageDLErr" "Failed to download compendium image '%s' ({s:s2})"
	"CompendiumPageError_BtnNoElem" "No 'selection_elements' block found for button '{s:s1}' in compendium page '{s:s2}'"
	"CompendiumPageError_BtnBadVal" "Selection value '{s:s1}' in button '{s:s2}' isn't in the choices list for that selection index"
	"CompendiumPageError_BtnBadSel" "'selection_force_to' setting in element '{s:s1}' isn't in the choices list for selection '{s:s2}'"
	"CompendiumPageError_BtnSelIdx"	"Button '{s:s1}' in compendium page '{s:s2}' has missing or invalid 'selection_index'"
	"CompendiumPageError_CmdSelIdx"	"Element '{s:s1}' in compendium page '{s:s2}' has missing or invalid command 'selection_index' or 'force_selection_index'"
	"CompendiumPageError_ImgSelIdx"	"Invalid 'selection_index' of '{s:s1}' in image '{s:s2}'."
	"CompendiumPageError_ImgShowSelIdx"	"Invalid 'show_selection_index' of '{s:s1}' in image '{s:s2}'."
	"CompendiumPageError_ImgSelVal"	"Invalid selection choice '{s:s1}' in 'show_selection_images' section of image '{s:s2}'."
	"CompendiumPageError_ImgBadStyle" "Bad image style '{s:s1} for image '{s:s2}'."
	"CompendiumPageError_DynTxtSel"	"Text '{s:s1}' on page '{s:s2}' contains invalid % selection_X %. No preregistered selection with that index."
	"CompendiumPageError_NoTxtList"	"Couldn't find a textlist named '{s:s1}' on page '{s:s2}'"
	"CompendiumPageError_TOCPage"	"table_of_contents_page page '{s:s1}' doesn't exist."
	"CompendiumPageError_SelIndex"	"Selection '{s:s1}' in compendium page '{s:s2}' has missing or invalid 'selection_index'"
	"CompendiumPageError_SelUsed"	"Selection '{s:s1}' in compendium page '{s:s2}' doesn't have a unique 'selection_index'"
	"CompendiumPageError_SelVal"	"Selection '{s:s1}' in compendium page '{s:s2}' has choices with the same values"
	"CompendiumPageError_SelValInv" "Selection '{s:s1}' in compendium page '{s:s2}' has a choice with a value <= 0. Choice values must be greater than 0."
	"CompendiumPageError_SelTTVal"	"Selection '{s:s1}' in compendium page '{s:s2}' has a tooltip_data entry with a value that isn't in its choices list."
	"CompendiumPageError_NoAnswer"	"Selection '{s:s1}' in compendium page '{s:s2}' has no 'answer' or 'answers' key in its 'result' section"
	"CompendiumPageError_MissAnswer" "Selection '{s:s1}' in compendium page '{s:s2}' has an 'answer' or 'answers' key that doesn't match any of its choices"
	"CompendiumPageError_Timer"		"Timer '{s:s1}' has an invalid epoch time"
	"CompendiumPageError_UnknownAction"		"Object '{s:s1}' references unknown action '{s:s2}'"
	"CompendiumPageError_SameElement"	"Visibility system found multiple elements named '{s:s1}' on page '{s:s2}'"
	"CompendiumPageError_DupeKey"	"Keyvalues block '{s:s1}' contains multiple keys with the same name of '{s:s2}'."
	"CompendiumError_Template"		"Couldn't find a template named '{s:s1}'"
	"CompendiumError_DupeTemplate"	"Found multiple templates named '{s:s1}'"
	"CompendiumError_NoDefines"		"Template '{s:s1}' requires defines, but instance '{s:s2}' of it doesn't have a 'defines' block."
	"CompendiumError_MissingDef"	"Derived instance '{s:s1}' doesn't contain a define called '{s:s2}', but the template it derives from requires it."
	"CompendiumError_BadDef"		"Derived instance '{s:s1}' contains a required define named '{s:s2}' that doesn't start with '%def', which is required."
	"CompendiumError_FailedPanoramaGen"	"Failed to generate panorama layout for page '{s:s1}'."
	"CompendiumError_FailedXMLWrite"	"Failed to write XML for page '{s:s1}' to file named '{s:s2}'."
	"CompendiumError_FailedCSSWrite"	"Failed to write CSS for page '{s:s1}' to file named '{s:s2}'."
	"CompendiumError_XMLLoadFail"		"Error loading XML for page '{s:s1}' in file named '{s:s2}'."
	"CompendiumError_XMLParseFail"		"Error parsing XML for page '{s:s1}' in file named '{s:s2}'."
	"Compendium_DefaultText_TimerTitle_Active"	"SELECTIONS CLOSE IN"
	"Compendium_DefaultText_TimerTitle_Expired"	"SELECTIONS ARE CLOSED"
	"Compendium_DefaultText_CD_Days"	"Days"
	"Compendium_DefaultText_CD_Hours"	"Hours"
	"Compendium_DefaultText_CD_Minutes"	"Minutes"
	"Compendium_DefaultText_CD_Seconds"	"Seconds"
	"Compendium_GenerateFail"	"Failed to generate resource file '{s:s1}'."
	"Compendium_PreparePublish"	"Prepare For Publishing"
	"Compendium_LeagueID"		"League ID"
	"Compendium_InvalidLeagueID" "Invalid or No League ID specified."
	"Compendium_PublishError"	"Failed to copy '{s:s1}' to compendium directory at '{s:s2}'."
	"Compendium_PublishFinishedTitle"	"Publish Succeeded"
	"Compendium_PublishFinished" "Compiled files have now been copied to the datafile directory.\n\nUpload all .vxml_c, .vtex_c, and .vcss_c files when you submit your compendium to the league web page."
	"Compendium_Downloading"	"Downloading Compendium..."
	"Compendium_DLFailed"		"Download Failed"
	"Compendium_DLFailed_Desc"	"Unable to download the Compendium.\n\nPlease try again later."
	"Compendium_Error"			"Compendium Error"
	"Compendium_Error_Desc"		"There's a problem with the Compendium. We're working on it right now.\n\nPlease try again later."
	"Compendium_Unsupported"		"Compendium Unsupported"
	"Compendium_Unsupported_Desc"	"This Compendium is an older version that is not currently supported."
	"Compendium_Retry"			"Retry"
	"Compendium_preview_mode"	"PREVIEW MODE ONLY"
	"Battle_Passs_preview_mode"	"PREVIEW MODE"
	"Compendium_preview_click"	"Click for more Information"
	"Compendium_TOC"			"Table of Contents"
	"Compendium_level"			"LEVEL"
	"Compendium_to_next_level"	"TO NEXT LEVEL"
	"Compendium_LevelupPts_Singular"	"1 Pt"
	"Compendium_LevelupPts_Plural"		"{d:next_comp_level} Pts"
	"Compendium_TestingBadLeagueID"		"Missing or invalid 'league_id' key in the Compendium datafile."

	"DOTA_GlobalItems_CouriersAndWards"	"Couriers & Wards"
	"DOTA_GlobalItems_Companions"	"Companions"
	"DOTA_GlobalItems_Couriers"	"Couriers"
	"DOTA_GlobalItems_Pets"	"Pets"

	"DOTA_GlobalItems_World"	"World"
	"DOTA_GlobalItems_Wards"	"Wards"
	"DOTA_GlobalItems_Effigies"	"Effigies"
	"DOTA_GlobalItems_Weather"	"Weather Effects"
	"DOTA_GlobalItems_Emblem"		"Emblems"
	"DOTA_GlobalItems_Terrain"	"Terrain"
	"DOTA_GlobalItems_Radiant_Creeps" 	"Radiant Creeps"
	"DOTA_GlobalItems_Dire_Creeps" 		"Dire Creeps"
	"DOTA_GlobalItems_Radiant_Towers" 	"Radiant Towers"
	"DOTA_GlobalItems_Dire_Towers" 		"Dire Towers"
	"DOTA_GlobalItems_Interface"		"Interface"
	"DOTA_GlobalItems_Emoticons"		"Emoticons"
	"DOTA_GlobalItems_CursorPacks"		"Cursor Packs"
	"DOTA_GlobalItems_LoadingScreens"	"Loading Screens"
