"lang"
{
"Language"	"tchinese"
"[english]DOTA_Tooltip_ability_item_blade_mail_Note1"	"Damage Return doesn't reflect damage from other forms of Blade Mail."
"DOTA_Tooltip_ability_item_blink_Note0"	"可藉由對自己使用來迅速地往我方基地的方向進行閃躍。"
"[english]DOTA_Tooltip_ability_item_blink_Note0"	"Self-casting will cause you to teleport in the direction of your team's fountain."
"DOTA_Tooltip_ability_item_bloodstone_Note0"	"每個英雄僅第一顆血精石可獲得充能。"
"[english]DOTA_Tooltip_ability_item_bloodstone_Note0"	"Only the first Bloodstone will gain charges."
"DOTA_Tooltip_ability_item_bottle_Note0"	"除儲存的神符外，魔瓶屬完全共享道具。"
"[english]DOTA_Tooltip_ability_item_bottle_Note0"	"Bottle is shareable. Stored runes cannot be shared."
"DOTA_Tooltip_ability_item_cheese_Note0"	"乳酪可共享。"
"[english]DOTA_Tooltip_ability_item_cheese_Note0"	"Cheese is shareable."
"DOTA_Tooltip_ability_item_cloak_Note0"	"與其他來源的魔法抗性倍數疊加。"
"[english]DOTA_Tooltip_ability_item_cloak_Note0"	"Stacks multiplicatively with other sources of spell resistance."
"DOTA_Tooltip_ability_item_cyclone_Note0"	"你不能對著隊友使用龍捲風。"
"[english]DOTA_Tooltip_ability_item_cyclone_Note0"	"You cannot cyclone allies."
"DOTA_Tooltip_ability_item_desolator_Note0"	"護甲降低對建築物也有效。"
"[english]DOTA_Tooltip_ability_item_desolator_Note0"	"Armor reduction works on buildings."
"DOTA_Tooltip_ability_item_dust_Note0"	"向施效範圍內的敵方單位施加一個減幅，使其具備的隱形效果無法發揮，並藉此受到緩速。"
"[english]DOTA_Tooltip_ability_item_dust_Note0"	"Places a debuff on enemy units in the area that reveals them when they are invisible."
"DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"與幽魂權杖共享冷卻時間。"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note0"	"Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_ability_item_ethereal_blade_Note1"	"虛化單位受到 40% 魔法傷害加成。"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note1"	"Ethereal units take 40% bonus magic damage."
"DOTA_Tooltip_ability_item_force_staff_Note0"	"可藉由對自己使用來推移自己。"
"[english]DOTA_Tooltip_ability_item_force_staff_Note0"	"Self-cast will cause you to use Force on yourself."
"DOTA_Tooltip_ability_item_force_staff_Note1"	"原力法杖不會打斷目標的動作。"
"[english]DOTA_Tooltip_ability_item_force_staff_Note1"	"Force Staff doesn't interrupt the target's actions."
"DOTA_Tooltip_ability_item_force_staff_Note2"	"無法對位於時間結界或黑洞內，或是處於決鬥狀態的單位產生作用。"
"[english]DOTA_Tooltip_ability_item_force_staff_Note2"	"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
"DOTA_Tooltip_ability_item_gem_Note0"	"信使攜帶無效。"
"[english]DOTA_Tooltip_ability_item_gem_Note0"	"Disabled while on a courier."
"DOTA_Tooltip_ability_item_ghost_Note0"	"幽魂權杖在技能免疫期間開啟將不會產生作用，且虛靈形態也會隨著你進入技能免疫狀態而失效。"
"[english]DOTA_Tooltip_ability_item_ghost_Note0"	"Ends if you become Spell Immune, and will have no effect if you are already Spell Immune."
"DOTA_Tooltip_ability_item_ghost_Note1"	"與虛靈之刃共享冷卻時間。"
"[english]DOTA_Tooltip_ability_item_ghost_Note1"	"Shares cooldown with Ethereal Blade."
"DOTA_Tooltip_ability_item_hand_of_midas_Note0"	"獲得金錢為可靠金錢（不獲得正常擊殺的金幣）。"
"[english]DOTA_Tooltip_ability_item_hand_of_midas_Note0"	"The gold given is reliable gold (you do not get the normal creep bounty)."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	"最多控制 1 個生物。如控制一隻新生物，則原有的控制生物死亡。"
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"	"Cannot dominate more than one unit at a time.  If a new unit is dominated, the old one will die."
"DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"與其他來源的魔法抗性倍數疊加。"
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_Note0"	"Stacks multiplicatively with other sources of spell resistance."
"DOTA_Tooltip_ability_item_invis_sword_Note0"	"隱身時間 0.3 秒。"
"[english]DOTA_Tooltip_ability_item_invis_sword_Note0"	"Has a 0.3 second fade time."
"DOTA_Tooltip_ability_item_invis_sword_Note1"	"隱身結束時仍未攻擊，則傷害加成無效。"
"[english]DOTA_Tooltip_ability_item_invis_sword_Note1"	"If the invisibility ends without attacking, the bonus damage is lost."
"DOTA_Tooltip_ability_item_magic_stick_Note0"	"1200 範圍內的可見敵方英雄施法可進行充能。"
"[english]DOTA_Tooltip_ability_item_magic_stick_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_stick_Note1"	"部份特定的技能及物品不會充能。"
"[english]DOTA_Tooltip_ability_item_magic_stick_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_magic_wand_Note0"	"1200 範圍內的可見敵方英雄施法可進行充能。"
"[english]DOTA_Tooltip_ability_item_magic_wand_Note0"	"Gains charges for spells cast by visible enemies in 1200 range."
"DOTA_Tooltip_ability_item_magic_wand_Note1"	"部份特定的技能及物品不會充能。"
"[english]DOTA_Tooltip_ability_item_magic_wand_Note1"	"Certain abilities and item abilities will not add charges."
"DOTA_Tooltip_ability_item_manta_Note0"	"擁有 0.1 秒施法時間，期間無敵。"
"[english]DOTA_Tooltip_ability_item_manta_Note0"	"Has a 0.1 second cast time during which you are invulnerable."
"DOTA_Tooltip_ability_item_manta_Note1"	"使用幻影斧可移除許多效果。"
"[english]DOTA_Tooltip_ability_item_manta_Note1"	"Many effects are removed upon using Manta."
"DOTA_Tooltip_ability_item_mekansm_Note0"	"恢復對近 25 秒內接受過同樣恢復效果的單位無效。"
"[english]DOTA_Tooltip_ability_item_mekansm_Note0"	"Restore does not affect units that have been affected by Restore in the last 25 seconds."
"DOTA_Tooltip_ability_item_mjollnir_Note0"	"靜電蓄積每秒最多觸發 1 次。"
"[english]DOTA_Tooltip_ability_item_mjollnir_Note0"	"Static Charge cannot trigger more than once per second."
"DOTA_Tooltip_ability_item_mjollnir_Note1"	"靜電蓄積的雷電會以英雄為中心造成魔法傷害，靜電蓄積的目標距離不能超過 900 。"
"[english]DOTA_Tooltip_ability_item_mjollnir_Note1"	"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
"DOTA_Tooltip_ability_item_pers_Note0"	"堅韌戒指可共享。"
"[english]DOTA_Tooltip_ability_item_pers_Note0"	"Perseverance is shareable."
"DOTA_Tooltip_ability_item_pipe_Note0"	"抗魔護盾無法堆疊，重複施加將導致舊的那層被新的取代。"
"[english]DOTA_Tooltip_ability_item_pipe_Note0"	"Multiple instances of Barrier do not stack."
"DOTA_Tooltip_ability_item_pipe_Note1"	"能與其他來源的魔法抗性以相乘法疊加。"
"[english]DOTA_Tooltip_ability_item_pipe_Note1"	"Stacks multiplicatively with other sources of magic resistance."
"DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"多個傷害抵擋效果即使有著不同來源仍不疊加。"
"[english]DOTA_Tooltip_ability_item_poor_mans_shield_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_quelling_blade_Note0"	"多個壓制之刃的效果不會疊加。"
"[english]DOTA_Tooltip_ability_item_quelling_blade_Note0"	"Effects of multiple quelling blades do not stack."
"DOTA_Tooltip_ability_item_ring_of_basilius_Note0"	"多個聖殿指環靈氣不會疊加。"
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_Note0"	"Multiple instances of Basilius Aura do not stack."
"DOTA_Tooltip_ability_item_ring_of_health_Note0"	"治療指環可共享。"
"[english]DOTA_Tooltip_ability_item_ring_of_health_Note0"	"Ring of Health is shareable."
"DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"恢復戒指可共享。"
"[english]DOTA_Tooltip_ability_item_ring_of_regen_Note0"	"Ring of Regen is shareable."
"DOTA_Tooltip_ability_item_sheepstick_Note0"	"目標僅有 140 的基礎移動速度，但使其擁有最大移動速度的增幅效果依然有效。"
"[english]DOTA_Tooltip_ability_item_sheepstick_Note0"	"The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
"DOTA_Tooltip_ability_item_shivas_guard_Note0"	"寒霜衝擊以 350 的速度擴散至 900 的最大半徑。"
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note0"	"The wave extends at a speed of 350 to a max size of 900."
"DOTA_Tooltip_ability_item_shivas_guard_Note1"	"寒霜衝擊始終以會施法者做為擴散中心。"
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note1"	"The Arctic Blast follows its caster."
"DOTA_Tooltip_ability_item_skadi_Note0"	"近戰英雄的寒冰攻擊持續 5 秒，遠程英雄的寒冰攻擊持續 2.5 秒。"
"[english]DOTA_Tooltip_ability_item_skadi_Note0"	"Lasts 5 seconds with melee Eye of Skadi, 2.5 seconds with ranged Eye of Skadi."
"DOTA_Tooltip_ability_item_sobi_mask_Note0"	"賢者面罩可共享。"
"[english]DOTA_Tooltip_ability_item_sobi_mask_Note0"	"Sage's Mask is shareable."
"DOTA_Tooltip_ability_item_soul_ring_Note0"	"靈魂戒指所給予的暫時魔力將優先計算消耗，且若未及時加以利用則會於時效結束時喪失。"
"[english]DOTA_Tooltip_ability_item_soul_ring_Note0"	"If this mana is not used before the duration ends, the extra mana is lost."
"DOTA_Tooltip_ability_item_stout_shield_Note0"	"多個傷害抵擋效果即使有著不同來源仍不疊加。"
"[english]DOTA_Tooltip_ability_item_stout_shield_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_vanguard_Note0"	"多個傷害抵擋效果即使有著不同來源仍不疊加。"
"[english]DOTA_Tooltip_ability_item_vanguard_Note0"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_vladmir_Note0"	"多個弗拉迪米爾靈氣不會疊加。"
"[english]DOTA_Tooltip_ability_item_vladmir_Note0"	"Multiple instances of Vladmir's Aura do not stack."
"DOTA_Tooltip_ability_item_void_stone_Note0"	"虛無寶石可共享。"
"[english]DOTA_Tooltip_ability_item_void_stone_Note0"	"Void Stone is shareable."
"DOTA_Tooltip_ability_item_arcane_boots_Note0"	"對米波分身無效。"
"[english]DOTA_Tooltip_ability_item_arcane_boots_Note0"	"Does not work on Meepo clones."
"DOTA_Tooltip_ability_item_ring_of_aquila_Note0"	"護甲靈氣不與聖殿指環或天鷹之戒疊加。"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Note0"	"Does not stack with armor auras from Ring of Basilius or Ring of Aquila."
"DOTA_Tooltip_ability_shredder_timber_chain_speed"	"行進速度："
"[english]DOTA_Tooltip_ability_shredder_timber_chain_speed"	"SPEED:"
"DOTA_Tooltip_ability_bristleback_quill_spray_Note0"	"針刺掃射造成的傷害不會因為抵擋能力而降低。"
"[english]DOTA_Tooltip_ability_bristleback_quill_spray_Note0"	"Quill Spray damage is not reduced by damage block abilities."
"DOTA_Tooltip_ability_bristleback_bristleback_Note0"	"鋼背獸的背部指正後方向兩側拓展 70 度角的範圍。"
"[english]DOTA_Tooltip_ability_bristleback_bristleback_Note0"	"Bristleback's rear is considered to be within 70 degrees from the back."
"DOTA_Tooltip_ability_bristleback_bristleback_Note1"	"鋼背獸的側面指正後方向兩側拓展 110 度角的範圍。"
"[english]DOTA_Tooltip_ability_bristleback_bristleback_Note1"	"Bristleback's side is considered to be within 110 degrees from the back."
"DOTA_Tooltip_ability_bristleback_warpath_Note0"	"鋼背獸的幻象也將獲得加成。"
"[english]DOTA_Tooltip_ability_bristleback_warpath_Note0"	"Bristleback's illusions will receive the bonuses."
"DOTA_Tooltip_ability_bristleback_warpath_Note1"	"使用物品不會觸發戰意。"
"[english]DOTA_Tooltip_ability_bristleback_warpath_Note1"	"Items will not trigger Warpath."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note0"	"彈道的移動速度很低（每秒 500 點），提供 325 範圍視野。擊中後在 3.34 秒內揭露目標範圍的視野。"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note0"	"The projectile moves very slowly (500 ms), providing 325 vision around it.  Upon impact, it will reveal the target area for 3.34 seconds."
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note1"	"奧術脈衝無法被逃脫。"
"[english]DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Note1"	"Arcane Bolt cannot be disjointed."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note0"	"作用範圍內無英雄或英雄處於戰爭迷霧時無效。"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note0"	"Does not work when no heroes are in range or heroes are in fog."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note1"	"目標附近的小兵也將受到傷害。"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note1"	"Damages creeps around the impact area."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note2"	"彈道周圍提供 400 範圍視野，集中目標後揭露目標範圍 3.34 秒。"
"[english]DOTA_Tooltip_ability_skywrath_mage_concussive_shot_Note2"	"Provides 400 vision around the projectile, and reveals the target area for 3.34 seconds upon impact."
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Note0"	"對於魔法抗性的降低效果無法影響小兵。"
"[english]DOTA_Tooltip_ability_skywrath_mage_ancient_seal_Note0"	"The magic damage resistance reduction doesn't affect creeps."
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note0"	"秘法閃焰僅影響英雄，對英雄幻象和小兵無效。"
"[english]DOTA_Tooltip_ability_skywrath_mage_mystic_flare_Note0"	"Mystic Flare only affects Heroes; it does not damage illusions or creep heroes."
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"	"震盪擊"
"[english]DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow"	"Concussive Shot"
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	"減速 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
"[english]DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"	"遠古封印"
"[english]DOTA_Tooltip_modifier_skywrath_mage_ancient_seal"	"Ancient Seal"
"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	"被沈默且魔法傷害提升 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。"
"[english]DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_Description"	"Silenced and magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"	"壓倒性優勢"
"[english]DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"	"Overwhelming Odds"
"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"移動速度增加 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
"[english]DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_legion_commander_press_the_attack"	"發憤圖強"
"[english]DOTA_Tooltip_modifier_legion_commander_press_the_attack"	"Press the Attack"
"DOTA_Tooltip_modifier_legion_commander_press_the_attack_Description"	"攻擊速度提升 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，每秒恢復 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命。"
"[english]DOTA_Tooltip_modifier_legion_commander_press_the_attack_Description"	"Gaining %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP regen."
"DOTA_Tooltip_modifier_legion_commander_duel"	"決鬥"
"[english]DOTA_Tooltip_modifier_legion_commander_duel"	"Duel"
"DOTA_Tooltip_modifier_legion_commander_duel_Description"	"決鬥中，直到雙方有人死亡或效果結束。"
"[english]DOTA_Tooltip_modifier_legion_commander_duel_Description"	"Dueling until opponent dies or the effect ends."
"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"	"決鬥獲勝攻擊力加成"
"[english]DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"	"Duel Victory Damage"
