"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"技能生命吸取（蔓生）"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"技能生命吸取（英雄）"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_damage"					"每次傷害："
		"DOTA_Tooltip_ability_pangolier_swashbuckle_strikes"				"刺擊次數："

		"DOTA_Tooltip_ability_pangolier_shield_crash"						"遁甲衝撞"
		"DOTA_Tooltip_ability_pangolier_shield_crash_Lore"					"最適合穿心劍客的舞台就是敵陣中央。"
		"DOTA_Tooltip_ability_pangolier_shield_crash_damage"				"撞擊傷害："
		"DOTA_Tooltip_ability_pangolier_shield_crash_radius"				"範圍："
		"DOTA_Tooltip_ability_pangolier_shield_crash_duration"				"承傷抗性持續時間："
		"DOTA_Tooltip_ability_pangolier_shield_crash_hero_stacks"			"%每位英雄減傷："	
		"DOTA_Tooltip_ability_pangolier_heartpiercer"						"穿心劍法"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Description"			"穿心劍客完美識破敵人的舉動，靈巧地引領劍鋒穿越對方防禦。普攻將帶有一定機率可使自身攻擊在短暫延遲過後無視目標護甲，並減緩目標移速。"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Lore"					"那些蠢蛋對真正的護甲一無所知……"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Note0"					"對羅煞和建築物無效。"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_chance_pct"			"%觸發機率："
		"DOTA_Tooltip_ability_pangolier_heartpiercer_duration"				"持續時間："
		"DOTA_Tooltip_ability_pangolier_heartpiercer_slow_pct"				"移速減緩："
		"DOTA_Tooltip_ability_pangolier_heartpiercer_debuff_delay"			"生效延遲："

		"DOTA_Tooltip_ability_pangolier_lucky_shot"						"幸運一擊"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_chance_pct"			"%機率："
		"DOTA_Tooltip_ability_pangolier_lucky_shot_duration"			"持續時間："
		"DOTA_Tooltip_ability_pangolier_lucky_shot_armor"			"護甲降低："

	
		"DOTA_Tooltip_ability_pangolier_gyroshell"						"隆隆滾雷"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Lore"					"祖先只想保護自己，對穿心劍客來說這可是大好機會……"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Note0"				"可在一次施放中多次影響同一名敵人，不過得待前次的暈眩效果結束後才行。"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Note1"				"穿心劍客在隆隆滾雷狀態下即使承受控制效果仍會持續滾動，繼續對觸及的敵人造成傷害、擊退、和暈眩效果。"
		"DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"變形耗時："
		"DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"滾動速度："
		"DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"			"範圍："
		"DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"		"擊退距離："
		"DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"		"暈眩時間："
		"DOTA_Tooltip_ability_pangolier_gyroshell_duration"				"持續時間："


		"DOTA_Tooltip_ability_pangolier_gyroshell_stop"						"停止滾動"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"			"停！"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stop_lore"			"唐特潘林何時停止，全憑心情。"
		
		"DOTA_Tooltip_modifier_pangolier_gyroshell"							"隆隆滾雷"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_Description"				"優美，渾然天成！"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"				"穿心劍法生效延遲"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"準備好領受穿心之痛。"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"				"穿心劍法減幅"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"使護甲無效並降低移動速度 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff"					"遁甲衝撞"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"		"承受傷害減輕 %fMODIFIER_PROPERTY_TOOLTIP%%%。"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump"					"遁甲衝撞"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"		"看仔細囉？"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"					"隆隆滾雷暈眩"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"		"受到隆隆滾雷暈眩。"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet"					"彈開！"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet_Description"		"進行彈跳，其後暫時無法控制方向。"
		
		"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm"	"幸運一擊"
		// GRIMSTROKE
		"DOTA_Tooltip_ability_grimstroke_dark_artistry"							"命撇"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_Description"				"撇出一道墨跡，對路徑上的敵人造成傷害和緩速效果。傷害將隨著每擊中一名敵人而遞增。"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_Lore"					"天涯墨客揮灑的墨汁汲取於死去族人化作的墨池，其中的腐蝕之力將吞噬所有攫獲的敵人。"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_damage"					"基礎傷害："
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_bonus_damage_per_target"	"每次擊中傷害遞增："
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_movement_slow_pct"		"%移動速度降低："
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_slow_duration"			"緩速持續時間："
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_abilitycastrange"			"施放距離："

		"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow"					"命撇"
		"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow_Description"		"此單位的移動速度降低。"

		"DOTA_Tooltip_ability_grimstroke_ink_creature"							"鬼纏"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Description"				"釋放出一個鬼魂去糾纏目標，造成傷害和沉默效果。鬼魂擁有次數制血量並可被普攻消滅。若鬼魂直到糾纏完畢都未被擊殺，鬼魂將進一步撕裂目標去造成更多傷害，並刷新此技能的冷卻。\n\n來自英雄的攻擊將計為 3 次。"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Note1"					"鬼魂將隨著目標於糾纏期間死亡而返回。"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Lore"						"天涯墨客不為族人的衰亡感到悲傷，只有想到姚薇，他最摯愛的女子時，心中才會漫起一絲思念。"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_latch_duration"			"糾纏持續時間："
		"DOTA_Tooltip_ability_grimstroke_ink_creature_pop_damage"				"撕裂傷害："
		"DOTA_Tooltip_ability_grimstroke_ink_creature_destroy_attacks"			"消滅所需攻擊次數："

		"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff"				"鬼纏"
		"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff_Description"	"此單位被鬼魂糾纏，承受持續性傷害和沉默效果。"

		"DOTA_Tooltip_ability_grimstroke_spirit_walk"						"墨湧"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_Description"			"用墨汁覆蓋自己或一名友方單位 %buff_duration% 秒，令其於期間獲得移速加成且持續對鄰近敵人造成墨鬚傷害。時效結束後，墨汁噴發，基於墨鬚存在於任何英雄附近的時間長短，對目標位置造成範圍傷害和暈眩效果。"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_Lore"					"高漲的墨潮對天涯墨客來說已不具滅頂的威脅，他便能自由操控力量的墨鬚。"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_buff_duration"			"增幅持續時間："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_radius"				"範圍："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_damage"			"最大傷害："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_stun"				"最大暈眩時間："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_tick_dps_tooltip"		"墨鬚每秒傷害："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_abilitycastrange"	"施放距離："

		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff"					"墨湧"
		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff_Description"		"此單位具有移速加成並且持續傷害附近敵人。"

		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff"				"墨湧減幅"
		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff_Description"	"此單位正處於暈眩。"

		"DOTA_Tooltip_ability_grimstroke_soul_chain"					"魂結"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Description"		"把目標敵方英雄和施效範圍內與其最近的另一名友方英雄連結在一起，使他們無法遠離彼此。任一方受到何種瞄準單位的技能影響，另一方也會受到同樣的影響。若魂結在持續時間結束前斷開，原目標將被與其最近的友方英雄連結。"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Note0"				"受影響者將承受著拘束效果，也因此無法進行閃躍。"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Note1"				"在被連結者身上取得視野。"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Lore"				"飛昇之人皆為燼州城的受選之子，因著自己的靈魂與受命守護之族人的靈魂相連結而獲得無限的力量。在他親族滅絕後的那些年，天涯墨客發現了此連結儀式更為邪惡的用途…"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_duration"		"魂結持續時間："
		"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_latch_radius"	"連結範圍："
		"DOTA_Tooltip_ability_grimstroke_soul_chain_abilitycastrange"	"施放距離："

		"DOTA_Tooltip_modifier_grimstroke_soul_chain"					"魂結"
		"DOTA_Tooltip_modifier_grimstroke_soul_chain_Description"		"與另一個單位連接並綁定受拘束。"
		// MARS
  		"DOTA_Tooltip_ability_mars_spear"								"戰神之矛"
		"DOTA_Tooltip_ability_mars_spear_Description"					"馬爾斯極度精準地擲出他的傳奇戰矛，對擊中的每個敵方單位造成傷害。第一名被擊中的敵方英雄會被刺穿並擊退。若英雄被貫穿後撞上樹木、建築，或峭壁，將被釘住並受到暈眩。"
		"DOTA_Tooltip_ability_mars_spear_Lore"							"傳奇的戰神之矛依舊散發著爐神之火的熱力。"
		"DOTA_Tooltip_ability_mars_spear_Note0"							"戰神之矛可以擊中隱形單位，暈眩的目標會被揭露。"
		"DOTA_Tooltip_ability_mars_spear_spear_range"					"有效距離："
 		"DOTA_Tooltip_ability_mars_spear_stun_duration"					"暈眩時間："
  		"DOTA_Tooltip_ability_mars_spear_damage"						"傷害："

  		"DOTA_Tooltip_modifier_mars_spear_stun"							"戰神之矛"
		"DOTA_Tooltip_modifier_mars_spear_stun_Description"				"受到持續 %fMODIFIER_PROPERTY_TOOLTIP% 秒的暈眩效果。"		
		"DOTA_Tooltip_ability_mars_gods_rebuke"							"神的厲斥"
		"DOTA_Tooltip_ability_mars_gods_rebuke_Description"				"馬爾斯用戰盾猛擊前方敵人，將之擊退，並基於自身攻擊力對其造成暴擊傷害。擊中英雄時帶有真實打擊效果，並造成額外傷害。"
		"DOTA_Tooltip_ability_mars_gods_rebuke_Lore"					"世上沒有一個戰士在受到戰神厲斥的創傷後，還能屹立不搖。"
		"DOTA_Tooltip_ability_mars_gods_rebuke_Note0"					"擊中效果可藉神的厲斥觸發。"
		"DOTA_Tooltip_ability_mars_gods_rebuke_radius"					"距離："
		"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow_duration"		"擊退緩速持續時間："
		"DOTA_Tooltip_ability_mars_gods_rebuke_crit_mult"				"%暴擊傷害："
		"DOTA_Tooltip_ability_mars_gods_rebuke_bonus_damage_vs_heroes"	"英雄額外傷害："
		
		"DOTA_Tooltip_modifier_mars_gods_rebuke_slow"					"神的厲斥"
		"DOTA_Tooltip_ability_mars_bulwark"								"堅盾"
		"DOTA_Tooltip_ability_mars_bulwark_Description"					"馬爾斯手持巨盾，當前方和兩側受擊時，能抵擋一部分的物理攻擊。<br><br>可切換開關，開啟時固定盾牌面對的方向，使自己無法普攻並降低移動速度，但有 %redirect_chance%%% 機率能夠代替周遭友方完整承受遠程普攻。"
        "DOTA_Tooltip_ability_mars_bulwark_Lore"						"唯有愚蠢至極之輩才膽敢與戰神正面交鋒。"
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction"	"%正面傷害降低："
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction_side"	"%側面傷害降低："
		"DOTA_Tooltip_modifier_mars_bulwark"							"堅盾"
		"DOTA_Tooltip_modifier_mars_bulwark_Description"				"抵擋 %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% 來自前方的普攻傷害，兩側防禦效力減半。"

		"DOTA_Tooltip_ability_mars_arena_of_blood"						"浴血角鬥場"
		"DOTA_Tooltip_ability_mars_arena_of_blood_Description"			"經過短暫的形成時間，馬爾斯召喚灰燼軍團的不死戰士，在目標地點圍成一圈角鬥場阻礙敵人的通行與攻擊，並用戰矛刺向場內靠近邊緣的敵人，造成傷害並將之擊退。" 
		"DOTA_Tooltip_ability_mars_arena_of_blood_Lore"					"灰燼軍團由世上最頂尖的一群戰士組成，是唯一一支考驗過馬爾斯戰技的軍隊，雖已死去多時，成員們依舊熱衷於戰鬥，更欣然聽命於當初將他們擊倒的人。"
		"DOTA_Tooltip_ability_mars_arena_of_blood_duration"				"持續時間："
		"DOTA_Tooltip_ability_mars_arena_of_blood_radius"				"施效範圍："
		"DOTA_Tooltip_ability_mars_arena_of_blood_spear_damage"			"穿刺傷害："
		"DOTA_Tooltip_ability_mars_arena_of_blood_formation_time"		"形成時間："
																		
		"DOTA_Tooltip_modifier_mars_arena_of_blood"						"浴血角鬥場"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_Description"			"阻擋敵人的攻擊與通行。"									

		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff"				"浴血角鬥場"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff_Description"	"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命恢復"									

		"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_stun_duration"	"+{s:value} 秒戰神之矛暈眩時間"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_arena_of_blood_hp_regen"	"浴血角鬥場提供隊友 +{s:value} 生命恢復"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_cooldown"	 "-{s:value} 秒戰神之矛冷卻"
		// VOID SPIRIT
		

		"DOTA_Tooltip_ability_void_spirit_aether_remnant"					"殘空"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_pull_duration"		"持續時間："
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_impact_damage"		"傷害："
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_duration"			"殘空在場時間："
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_activation_delay"	"啟動時間："
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_set_target"				"殘空 - 設定目標"
		"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull"				"殘空"
		"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull_Description"	"此單位正被牽向一個殘空。"

		"DOTA_Tooltip_ability_void_spirit_dissimilate"						"異化"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_Description"			"虛空之靈暫時遁入乙太之中，同時創造數個空洞，他能透過空洞來重組自身。竄出空洞後，他會對附近所有敵人造成傷害。"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_phase_duration"		"異化時間："
		"DOTA_Tooltip_ability_void_spirit_dissimilate_armor_reduction"		"護甲降低："

		"DOTA_Tooltip_ability_void_spirit_astral_step"						"虛步"
		"DOTA_Tooltip_ability_void_spirit_astral_step_Description"			"虛無之靈從目前位置瞬移到目標位置，對移動路徑上的所有敵方單位做出一次普攻，同時對他們施加一個持續 %pop_damage_delay% 秒的虛無印記。印記將造成移速減緩效果，並在截止時引爆造成傷害。"
		"DOTA_Tooltip_ability_void_spirit_astral_step_Note0"				"虛步無法觸發普攻波及效果。"
		"DOTA_Tooltip_ability_void_spirit_astral_step_bonus_damage"			"虛步攻擊傷害："
		"DOTA_Tooltip_ability_void_spirit_astral_step_max_charges"			"使用次數上限："
		"DOTA_Tooltip_ability_void_spirit_astral_step_charge_restore_time"	"使用次數補充時間："
		"DOTA_Tooltip_ability_void_spirit_astral_step_max_travel_distance"	"有效距離："
		//"DOTA_Tooltip_ability_void_spirit_astral_step_pop_damage_delay"		"VOID MARK DAMAGE DELAY:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_pop_damage"			"虛空印記傷害："
		"DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter"				"虛步使用次數"
		"DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter_Description"	"剩餘的虛步使用次數。"

		"DOTA_Tooltip_modifier_void_spirit_astral_step_debuff"				"虛步"
		"dota_hud_error_astral_step_no_charges"							"虛步使用次數不足"

		"DOTA_Tooltip_ability_void_spirit_resonant_pulse"						"共振波"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_Description"			"虛無之靈以虛無物質纏繞自己，形成一道可抵擋物理傷害的屏障，同時向周圍釋出一道共振波去傷害敵人。此護盾的厚度將隨著周遭的敵方英雄數量增加。"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_radius"					"共震波範圍："
		//"DOTA_Tooltip_ability_void_spirit_pulse_speed"					"SPEED:"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_buff_duration"			"護盾持續時間："
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_damage"					"傷害："
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_base_absorb_amount"		"護盾基礎厚度："
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_absorb_per_hero_hit"	"護盾厚度每英雄增加："
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_silence_duration_scepter"	"沉默持續時間："

		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff"				"共振波"
		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff_Description"	"抵擋物理傷害。"

		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff"					"共振波"
		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff_Description"		"此單位具有能夠抵擋物理傷害的護盾。"

		"DOTA_Tooltip_modifier_void_spirit_planeshift_on_hit"				"空間轉移 - 特殊攻擊"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_4"				"共振波傷害 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_5"				"異化空洞大小 {s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_8"				"虛步打出 {s:value}% 暴傷"
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_8_Description"	"令虛步攻擊打出暴擊。"
		// SNAPFIRE
		

		"DOTA_Tooltip_ability_snapfire_scatterblast"					"散彈轟擊"
		"DOTA_Tooltip_ability_snapfire_scatterblast_Description"		"電炎絕手用她的可靠霰彈槍轟出一發散射，對轟到的敵人造成傷害和移速減緩效果。傷害對一定距離以內的敵人多 %point_blank_dmg_bonus_pct%%%。"
		"DOTA_Tooltip_ability_snapfire_scatterblast_Lore"				"老轟是碧婆婆收藏裡的最愛，每當她在外疆之地闖蕩時總會用它作為第一線防衛。"
		"DOTA_Tooltip_ability_snapfire_scatterblast_damage"				"傷害："
		"DOTA_Tooltip_ability_snapfire_scatterblast_debuff_duration"	"緩速持續時間："
		"DOTA_Tooltip_ability_snapfire_scatterblast_point_blank_range"	"高傷距離："
		//"DOTA_Tooltip_ability_snapfire_scatterblast_point_blank_dmg_bonus_pct"	"%POINT BLANK BONUS DMG:"
		"DOTA_Tooltip_ability_snapfire_scatterblast_movement_slow_pct"	"%移動速度降低："
		"DOTA_Tooltip_ability_snapfire_scatterblast_attack_slow_pct"	"攻擊速度降低："
		
		"DOTA_Tooltip_modifier_snapfire_scatterblast_slow"					"散彈轟擊緩速"
		"DOTA_Tooltip_modifier_snapfire_scatterblast_disarm"				"散彈轟擊繳械"
		"DOTA_Tooltip_modifier_snapfire_scatterblast_disarm_Description"	"無法攻擊"

		"DOTA_Tooltip_ability_snapfire_firesnap_cookie"				"炎電餅乾"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_Description"	"電炎絕手給小莫迪或一名隊友餵食一片帶勁餅乾，使他們不自主的向前蹦跳一小段距離，且令蹦跳者著陸區內的敵人受到傷害和暈眩。"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_Lore"			"藉由結合了碧婆婆的烹飪技巧以及她對火藥的熱情的祕密配方所製成，這些戰鬥餅乾真的十分帶勁。"
