"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"技能生命吸取（蔓生）"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"技能生命吸取（英雄）"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks"			"摧毀所需攻擊次數："
		"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks_scepter"   "摧毀所需攻擊次數："
		"DOTA_Tooltip_ability_phoenix_supernova_cast_range_tooltip_scepter"			"施放距離："

		"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn"					"鳳凰衝擊的燃燒效果"
		"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn_Description"		"每秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 點傷害，移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn"					"烈火精靈的燃燒效果"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn_Description"		"每秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 點傷害，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_count"					"烈火精靈"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_count_Description"		"烈火精靈已準備好隨時發射"
		"DOTA_Tooltip_modifier_phoenix_sun_ray"								"烈日炙烤"
		"DOTA_Tooltip_modifier_phoenix_sun_ray_Description"					"發射烈日炙烤。"
		"DOTA_Tooltip_modifier_phoenix_sun_ray_slow"						"烈日炙烤"
		"DOTA_Tooltip_modifier_phoenix_sun_ray_slow_Description"			"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_phoenix_supernova_hiding"					"炎陽形態"
		"DOTA_Tooltip_modifier_phoenix_supernova_hiding_Description"		"在獲得新生前持續燃燒敵人。"
		"DOTA_Tooltip_modifier_phoenix_sun"									"炎陽形態"
		"DOTA_Tooltip_modifier_phoenix_sun_Description"						"在獲得新生之前持續燃燒敵人。"
		"DOTA_Tooltip_modifier_phoenix_sun_debuff"							"炎陽的燃燒效果"
		"DOTA_Tooltip_modifier_phoenix_sun_debuff_Description"				"每秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 點傷害。"
		
		// TERRORBLADE
		"DOTA_Tooltip_ability_terrorblade_reflection"										"倒影"
		"DOTA_Tooltip_ability_terrorblade_reflection_Description"							"恐怖利刃喚出目標範圍內所有敵方英雄的無敵倒影。受影響的敵方英雄將被減速且受他們的倒影追殺。"
		"DOTA_Tooltip_ability_terrorblade_reflection_Lore"									"在邪穢之淵的碎裂牢獄中，恐怖利刃了解了古老傳說的真相：你才是你最終的敵人。現在是時候教給其他人了。"
		"DOTA_Tooltip_ability_terrorblade_reflection_illusion_duration"						"倒影幻象持續時間："
		"DOTA_Tooltip_ability_terrorblade_reflection_illusion_outgoing_tooltip"				"%倒影幻象造成傷害："
		"DOTA_Tooltip_ability_terrorblade_reflection_move_slow"								"%移動速度降低："
		"DOTA_Tooltip_ability_terrorblade_reflection_range"									"倒影喚出範圍："
		"DOTA_Tooltip_ability_terrorblade_reflection_Note0"									"倒影幻象無法被指定且具有無敵狀態，並會隨著倒影對象身上的移速減幅被驅散而消失。"
		"DOTA_Tooltip_ability_terrorblade_reflection_Note1"									"創造出的倒影只會去攻擊初始目標。"
		"DOTA_Tooltip_ability_terrorblade_conjure_image"									"魔喚鏡像"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Description"						"創造一個恐怖利刃的幻象去造成傷害。"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Lore"								"世上只有一件事比面對恐怖利刃還要恐怖... 那就是更多恐怖利刃！"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Note0"								"魔喚鏡像的外觀與一般幻象不同，且敵人也看的到此差異。"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"					"幻象持續時間："
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_outgoing_tooltip"			"%幻象造成傷害："
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"			"%幻象承受傷害："
		"DOTA_Tooltip_ability_terrorblade_metamorphosis"									"魔化金身"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Description"						"恐怖利刃化身成一位具備遠距離攻擊能力的恐怖惡魔。而在恐怖利刃周遭 %metamorph_aura_tooltip% 範圍內由他掌控的所有幻象也將一併化作魔化金身。"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_abilitydraft_note"					"<span class=\"ADBlue\">神杖：</span>對<span class=\"ADWhite\"><b>魔化金身</b></span>切換自動施放模式來施放<span class=\"ADWhite\"><b>恐怖波</b></span>。"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Lore"								"狂怒吧！狂怒吧！怒氣中燒並佔據了身體。見識恐怖利刃最強大的自身吧。"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_duration"							"持續時間："
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_transformation_time"				"變形時間："
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_base_attack_time"					"基礎攻擊間隔："
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_tooltip_attack_range"				"攻擊距離："
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bonus_damage"						"傷害加成："
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_metamorph_aura_tooltip"		"魔化金身靈氣範圍："
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Note0"							"道具的冷卻時間取決於恐怖利刃使用時處於遠程或近戰的攻擊形態。"
		"DOTA_Tooltip_ability_terrorblade_sunder"											"靈魂隔斷"
		"DOTA_Tooltip_ability_terrorblade_sunder_Description"								"剝離恐怖利刃和目標英雄的生命，然後互換雙方目前的血量百分比。而無論該百分比相當於多少血量，互換後的生命值將不得低於一定百分比。"
		"DOTA_Tooltip_ability_terrorblade_sunder_Lore"										"你並不需要生命，對嗎？惡魔掠奪者將你最珍貴的東西竊走了。"
		"DOTA_Tooltip_ability_terrorblade_sunder_hit_point_minimum_pct"						"%最低生命交換值："
		
		"DOTA_Tooltip_ability_terrorblade_terror_wave"									"恐怖波"
		"DOTA_Tooltip_ability_terrorblade_terror_wave_Description"              "造成一道全方位向外擴散的恐怖波，對這道波觸及的敵方英雄造成恐懼效果，並賦予恐怖利刃魔化金身一段時間。"
		"DOTA_Tooltip_ability_terrorblade_terror_wave_fear_duration"					"恐懼持續時間："
		"DOTA_Tooltip_ability_terrorblade_terror_wave_scepter_radius"					"波動範圍："
		"DOTA_Tooltip_ability_terrorblade_terror_wave_scepter_meta_duration"			"魔化金身持續時間："

		"DOTA_Tooltip_ability_terrorblade_demon_zeal"									"惡魔熱"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_Description"              "消耗自身目前生命來施放，對恐怖利刃施加驅散效果並獲得移速加成和攻速加成。在魔化金身形態下效力增強。<br><br>驅散類型：基本"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_health_cost_pct"		"%目前生命消耗："
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_berserk_bonus_movement_speed"		"移動速度提升："
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_berserk_bonus_attack_speed"		"攻擊速度加成："
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_duration"				"持續時間："
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_melee_bonus"			"%近戰加成："

		"DOTA_Tooltip_modifier_terrorblade_reflection_slow"					"倒影"
		"DOTA_Tooltip_modifier_terrorblade_reflection_slow_Description"		"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，並正受到恐怖利刃的倒影襲擊。"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis"					"魔化金身"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_Description"		"具有遠距離攻擊能力的兇猛惡魔。"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura"					"魔化金身"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_Description"		"具有遠距離攻擊能力的兇猛惡魔。"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"					"魔化金身靈氣"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"					"恐怖利刃掌控的幻象在此靈氣的所及範圍內將會與他的當前形態維持一致。"
		"DOTA_Tooltip_modifier_terrorblade_fear"							"恐懼"
		"DOTA_Tooltip_modifier_terrorblade_fear_Description"				"恐怖利刃的魔化金身造成的恐懼。"
		"DOTA_Tooltip_modifier_terrorblade_demon_zeal"				"惡魔熱"
		"DOTA_Tooltip_modifier_terrorblade_demon_zeal_Description"	"獲得移速加成和攻速加成。"
		
		// ORACLE
		"DOTA_Tooltip_ability_oracle_fortunes_end"							"天命終結"
		"DOTA_Tooltip_ability_oracle_fortunes_end_Description"				"持續施法 - 神諭使將自己的力量持續傳導至一股能流中。當傳導結束時，能流將朝目標單位釋放過去對命中點周遭範圍造成傷害、纏繞、和驅散效果。可朝友方單位施放，僅會對友方造成驅散效果且依然有範圍。纏繞效果的持續時間將與能流的傳導時間相同。\n\n驅散類型：基本"
		"DOTA_Tooltip_ability_oracle_fortunes_end_Lore"						"星體法球充沛的力量讓四周充斥著靜電爆裂聲，而純能量射向八方，暫時使得敵方魂魄出竅。"
		"DOTA_Tooltip_ability_oracle_fortunes_end_channel_time"					"最大持續施法時間："
		"DOTA_Tooltip_ability_oracle_fortunes_end_damage"					"傷害："
		"DOTA_Tooltip_ability_oracle_fortunes_end_radius"					"作用範圍："
		"DOTA_Tooltip_ability_oracle_fortunes_end_minimum_purge_duration"	"最小纏繞時間："
		"DOTA_Tooltip_ability_oracle_fortunes_end_maximum_purge_duration"	"最大纏繞時間："
		"DOTA_Tooltip_ability_oracle_fates_edict"							"命運詔告"
		"DOTA_Tooltip_ability_oracle_fates_edict_Description"				"神諭使令目標陷入狂亂，使其於期間無法進行普攻並獲得 %magic_damage_resistance_pct_tooltip%%% 魔法傷害抗性。對友軍和敵人均可使用。"
		"DOTA_Tooltip_ability_oracle_fates_edict_scepter_Description"		"使命運詔告不再對友方目標造成繳械效果，或使敵方目標對魔法傷害免疫。"
		"DOTA_Tooltip_ability_oracle_fates_edict_Lore"						"一則預言一再靈驗：選中之友不畏魔；中選之人畏非魔。"
		"DOTA_Tooltip_ability_oracle_fates_edict_duration"					"持續時間："
		"DOTA_Tooltip_ability_oracle_fates_edict_abilitycastrange"				"施放距離："
		"DOTA_Tooltip_ability_oracle_purifying_flames"						"淨魂之焰"
		"DOTA_Tooltip_ability_oracle_purifying_flames_Description"			"將目標身上的不潔之力燃燒殆盡，造成大量傷害之後隨即持續恢復生命。治療量最終將超過初始傷害。對己方英雄和敵人均可使用。"
		"DOTA_Tooltip_ability_oracle_purifying_flames_Lore"					"就像充滿房間的鏡子可放大一枝蠟燭的光芒一樣，破碎四散的宇宙之壁將使預言之光聚為耀眼火炬。"
		"DOTA_Tooltip_ability_oracle_purifying_flames_damage"				"傷害："
		"DOTA_Tooltip_ability_oracle_purifying_flames_heal_per_second"		"每秒治療："
		"DOTA_Tooltip_ability_oracle_purifying_flames_total_heal_tooltip"		"總治療量："
		"DOTA_Tooltip_ability_oracle_purifying_flames_duration"				"持續時間："
		"DOTA_Tooltip_ability_oracle_purifying_flames_cooldown_scepter"		"神杖冷卻時間："
		"DOTA_Tooltip_ability_oracle_purifying_flames_castpoint_scepter"		"神杖施放時間點："
		"DOTA_Tooltip_ability_oracle_purifying_flames_Note0"				"出自淨魂之焰的治療效果可以自行疊加。"
		"DOTA_Tooltip_ability_oracle_purifying_flames_Note1"				"淨魂之焰對友方單位只能造成非致命傷害。"
		"DOTA_Tooltip_ability_oracle_false_promise"							"謬之誓言"
		"DOTA_Tooltip_ability_oracle_false_promise_Description"				"暫時改變目標友方單位的命運，首先在施放點當下移除對方身上絕大多數的負面狀態和控制效果，接著令其於期間承受的傷害、治療、生命再生效果都將延遲至效力結束後才生效。被謬之誓言延遲的治療效果將會增強。\n\n驅散類型：強力"
		"DOTA_Tooltip_ability_oracle_false_promise_shard_description"		"使謬之誓言一併賦予具有 %shard_fade_time% 秒淡入延遲的隱形狀態。"
		"DOTA_Tooltip_ability_oracle_false_promise_Lore"					"敵人和假先知往往會謬定他人的命運。"
		"DOTA_Tooltip_ability_oracle_false_promise_duration"				"持續時間："
		"DOTA_Tooltip_ability_oracle_false_promise_Note0"					"延遲的任何傷害都將正常受到魔法抗性等減免因素計算。"
		"DOTA_Tooltip_ability_oracle_false_promise_Note1"					"延遲的任何傷害和治療效果將隨即在謬之誓言效力結束後立刻生效。"
		"DOTA_Tooltip_ability_oracle_false_promise_abilitycastrange"						"施放距離："
		"DOTA_Tooltip_ability_oracle_false_promise_heal_amp_pct"						"%延遲的治療增強："
		"DOTA_Tooltip_modifier_oracle_fortunes_end_purge"								"天命終結造成纏繞效果"
		"DOTA_Tooltip_modifier_oracle_fortunes_end_purge_Description"								"增幅被驅散且被纏繞。"
		"DOTA_Tooltip_modifier_oracle_fates_edict"										"命運詔告"
		"DOTA_Tooltip_modifier_oracle_fates_edict_Description"				"被繳械、魔法傷害抗性提高 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。"
		"DOTA_Tooltip_modifier_oracle_purifying_flames"					"淨魂之焰治療效果"
		"DOTA_Tooltip_modifier_oracle_purifying_flames_Description"					"處於滌罪之焰的治療效果中。"
		"DOTA_Tooltip_modifier_oracle_false_promise_timer"						"謬之誓言時效"
		"DOTA_Tooltip_modifier_oracle_false_promise_timer_Description"		"承受的任何傷害、治療、生命再生效果都將延遲至謬之誓言效力結束時一次結算和生效。經延遲的治療和生命再生效果將會加倍計算。"

		"DOTA_Tooltip_ability_oracle_rain_of_destiny"							"命運之雨"
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_Description"				"在目標範圍召喚一陣雨。站在區域中的敵人將受到傷害，並降低治療增強效果。區域中的隊友將受到治療，並提升受到的治療增強效果。"
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_Lore"						"透過混和星體與大氣，奈銳夫將單一的現實扭曲成矛盾並存的世界。"
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_radius"					"範圍："
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_duration"					"持續時間："
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_damage"					"每秒傷害 / 治療："
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_heal_amp"					"%治療增強："
		"DOTA_Tooltip_modifier_oracle_rain_of_destiny"					"命運之雨"
		"DOTA_Tooltip_modifier_oracle_rain_of_destiny_Description"		"提升友方治療效果增強並降低敵方治療效果 %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%。"
		
		// TECHIES
		"DOTA_Tooltip_ability_techies_land_mines"						"近接式地雷"
		"DOTA_Tooltip_ability_techies_land_mines_Lore"			"起重港的毀港煞星！"
		"DOTA_Tooltip_ability_techies_land_mines_Description"			"埋下一枚不會被真實視野揭露，但會隨著有敵人踏入 %radius% 觸發範圍時現形的隱形地雷。敵人若於觸發範圍內停留超過 %proximity_threshold% 秒，地雷會引爆並造成傷害及短暫地降低敵人的魔法抗性。若目標在 %min_distance% 範圍內爆炸則可造成全額傷害，在範圍邊緣則降至最低的 %outer_damage%%% 傷害。對建築物造成 %building_damage_pct%%% 的傷害。"
		"DOTA_Tooltip_ability_techies_land_mines_damage"				"傷害："
		"DOTA_Tooltip_ability_techies_land_mines_radius"	            "範圍："
		"DOTA_Tooltip_ability_techies_land_mines_building_damage_pct"   "%對建築傷害："
		"DOTA_Tooltip_ability_techies_land_mines_activation_delay"		"啟動延遲："
		"DOTA_Tooltip_ability_techies_land_mines_mres_reduction"		"%魔抗降低："
		"DOTA_Tooltip_ability_techies_land_mines_burn_duration"			"減幅持續時間："
		"DOTA_Tooltip_ability_techies_land_mines_Note0"					"不可放置在另一個近接式地雷的 %placement_radius% 觸發範圍內。"
		"DOTA_Tooltip_ability_techies_land_mines_Note1"					"近接式地雷不會阻礙中立野怪營地生出一批新的野怪。"
		"DOTA_Tooltip_ability_techies_land_mines_Note2"					"地雷沒有在場時間限制，僅會在遭到摧毀或引爆後消失。"
		"DOTA_Tooltip_ability_techies_land_mines_Note3"					"地雷可被隱形單位觸發。"
		"DOTA_Tooltip_ability_techies_land_mines_Note4"					"飛行單位不會觸發地雷。"
		"DOTA_Tooltip_ability_techies_land_mines_Note5"					"會在受敵方英雄摧毀時提供對方 30 金錢。"
		"DOTA_Tooltip_ability_techies_land_mines_Note6"					"技能免疫單位可揭露地雷位置，但不會觸發引爆。"
		"DOTA_Tooltip_ability_techies_stasis_trap"						"麻痺陷阱"
		"DOTA_Tooltip_ability_techies_stasis_trap_Description"			"佈下一個會在引爆時纏繞附近敵人的隱形陷阱。"
		"DOTA_Tooltip_ability_techies_stasis_trap_Lore"			"捕手鎮的滅鎮災難！"
		"DOTA_Tooltip_ability_techies_stasis_trap_activation_radius"	"觸發範圍："
		"DOTA_Tooltip_ability_techies_stasis_trap_stun_duration"		"纏繞時間："
		"DOTA_Tooltip_ability_techies_stasis_trap_stun_radius"		    "纏繞持續時間："
		"DOTA_Tooltip_ability_techies_stasis_trap_fade_time"		    "陷阱隱形延遲："
		"DOTA_Tooltip_ability_techies_stasis_trap_cast_range_scepter_bonus"	"神杖施放距離加成："
		"DOTA_Tooltip_ability_techies_stasis_trap_scepter_description"	"提升施放距離。"
		"DOTA_Tooltip_ability_techies_stasis_trap_Note0"				"麻痺陷阱在引爆時將會連帶摧毀附近所有的麻痺陷阱。"
		"DOTA_Tooltip_ability_techies_stasis_trap_Note1"				"隱身起來的單位不會觸發麻痺陷阱。"
		"DOTA_Tooltip_ability_techies_stasis_trap_Note2"				"麻痺陷阱不會阻礙中立野怪營地生出一批新的野怪。"
		"DOTA_Tooltip_ability_techies_suicide"							"點火升空！"
		"DOTA_Tooltip_ability_techies_suicide_Description"				"爆破技工隊向敵人之間飛馳而去，於落地時產生大爆炸，對區域內的敵人造成傷害和沉默效果，同時對自己造成等同目前生命值一定百分比的非致命傷害。"
		"DOTA_Tooltip_ability_techies_suicide_shard_description"		"使點火升空施放距離提升 %shard_bonus_cast_range%，且一併對受影響敵人造成 %shard_stun_duration% 秒的暈眩效果。"
		"DOTA_Tooltip_ability_techies_suicide_Lore"				"我們去哪？"
		"DOTA_Tooltip_ability_techies_suicide_damage"					"完整傷害："
		"DOTA_Tooltip_ability_techies_suicide_radius"				    "爆炸範圍："
		"DOTA_Tooltip_ability_techies_suicide_silence_duration"			"沉默持續時間："
		"DOTA_Tooltip_ability_techies_suicide_hp_cost"				    "%自傷目前生命值："
		"DOTA_Tooltip_ability_techies_suicide_Note0"			"爆破技工隊因爆炸受到的自傷為非致命傷害。"
		"DOTA_Tooltip_ability_techies_suicide_Note1"			"此技能將摧毀樹木。"
		"DOTA_Tooltip_ability_techies_sticky_bomb"						"黏性炸彈"
		"DOTA_Tooltip_ability_techies_sticky_bomb_Description"			"朝目標區域投擲黏性炸彈。如果落在敵方英雄旁，炸彈會黏上對方並降低其移動速度。炸彈會在幾秒後爆炸，對區域範圍造成傷害並造成第二次減速，持續 %secondary_slow_duration% 秒。"
		"DOTA_Tooltip_ability_techies_sticky_bomb_Lore"			"如此革命性的傑出之作就應與大家分享。"
		"DOTA_Tooltip_ability_techies_sticky_bomb_radius"				"黏力範圍："
		"DOTA_Tooltip_ability_techies_sticky_bomb_countdown"			"爆炸延遲："
		"DOTA_Tooltip_ability_techies_sticky_bomb_slow"					"%移動速度降低："
		"DOTA_Tooltip_ability_techies_sticky_bomb_secondary_slow"					"%二次移動速度降低："
		"DOTA_Tooltip_ability_techies_sticky_bomb_explosion_radius"		"爆炸範圍："
		"DOTA_Tooltip_ability_techies_sticky_bomb_damage"				"傷害："
		"DOTA_Tooltip_ability_techies_reactive_tazer"						"反應電流"
		"DOTA_Tooltip_ability_techies_reactive_tazer_scepter_description"		"反應電流可施放於友方，並在引爆時造成傷害。亦對攻擊受影響友方單位的敵人造成傷害。"
		"DOTA_Tooltip_ability_techies_reactive_tazer_scepter_damage"		"傷害："
		"DOTA_Tooltip_ability_techies_reactive_tazer_Description"			"爆破技工隊觸發一股電荷，短時間內提升移動速度。在此狀態下攻擊爆破技工隊的敵人會暫時被繳械，並受到一次基本驅散。狀態結束時，電荷會產生爆炸，使範圍內的所有敵人被繳械。"
