"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РОЗПРОДАЖ!"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_voodoo_restoration_Note1"					"Може лікувати істот з імунітетом до чарів."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_voodoo_restoration_mana_per_second"			"МАНИ ЗА С:"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_voodoo_restoration_heal"						"ЛІКУВАННЯ:"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_voodoo_restoration_radius"					"РАДІУС:"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_voodoo_restoration_heal_interval"					"ІНТЕРВАЛ ЛІКУВАННЯ:"
	"DOTA_Tooltip_modifier_aghsfort_voodoo_restoration_heal"								"Вуду-відновлення"
	"DOTA_Tooltip_modifier_aghsfort_voodoo_restoration_heal_Description"					"Вас лікує Знахар!"
	"DOTA_Tooltip_modifier_aghsfort_maledict"								"Прокльон"
	"DOTA_Tooltip_modifier_aghsfort_maledict_Description"					"Під прокляттям. Отримує періодичну шкоду, а також додаткову шкоду кожні 4 секунди залежно від втраченого здоров’я з моменту початку дії прокляття."

	"DOTA_Tooltip_ability_aghsfort_witch_doctor_maledict"									"Maledict"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_maledict_Description"						"<b><font color='#F2A93E'>Прокльон</font></b>\nПроклинає всіх героїв у невеликій області, завдаючи періодичної шкоди кожної секунди. Також кожні 4 секунди герої отримують додаткову шкоду (до порогового значення) залежно від того, скільки здоров’я вони втратити від початку дії прокльону."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_maledict_Lore"								"Деякі закляття вуду можуть змусити ворога пожалкувати про те, що він зустрівся зі Знахарем."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_maledict_Note0"								"Якщо ціль вилікувалась і має більше здоров’я, ніж на момент накладання Прокляття, додаткова шкода буде рівна 0."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_maledict_abilityduration"					"ТРИВАЛІСТЬ:"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_maledict_radius"								"РАДІУС:"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_maledict_bonus_damage"						"%ДОД. ШКОДА ВІД ВТРАТИ ЗДОРОВ’Я:"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_maledict_max_bonus_damage"					"МАКС. ШКОДИ ЗА РАЗ:"


	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward"									"Death Ward"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_Description"						"<b><font color='#F2A93E'>Смертевард</font></b>\nЧАКЛУЄТЬСЯ. Викликає вбивчий вард, що атакує ворожих героїв на відстані атаки. Атаки смертеварда відскакують до %bounces% ворогів поблизу."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_Lore"								"Знахар виконує один з тих ритуальних танців, що переслідують сни вцілілих, щоби його переповідали."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_Note0"							"Смертевард є невразливим і зникає, лише коли минає час його дії або Знахар перериває чаклування."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_Note1"							"Смертевард можна контролювати і змусити його атакувати вибрану ціль."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_Note2"							"Смертевард атакує кожні 0,22 секунди."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_damage"							"ШКОДА:"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_bounces"							"ВІДСКОКІВ:"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_attack_range_tooltip"				"ДАЛЬНІСТЬ АТАКИ:"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_channel_duration"				"МАКС. ТРИВАЛІСТЬ:"
		
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_no_channel"									"Independent Death Ward"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_no_channel_Description"						"<b><font color='#F2A93E'>Незалежний Смертевард</font></b>\nВикликає вбивчий вард, що атакує ворожих героїв на відстані атаки. Триває максимально %abilitychanneltime% с. Смертевард можна знищити, але натомість він не чаклується."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_no_channel_Lore"								"Знахар виконує один з тих ритуальних танців, що переслідують сни вцілілих, щоби його переповідали."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_no_channel_Note0"							"Смертевард можна контролювати і змусити його атакувати вибрану ціль."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_no_channel_Note1"							"Смертевард атакує кожні 0,22 секунди."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_no_channel_damage"							"ШКОДА:"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_no_channel_bounces"							"ВІДСКОКІВ:"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_death_ward_no_channel_attack_range_tooltip"				"ДАЛЬНІСТЬ АТАКИ:"

	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_paralyzing_cask_multicask"						"Багато глечиків"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_paralyzing_cask_multicask_Description"			"Паралітичний глек (Paralyzing Cask) тепер запускає %value% додаткових глеків по цілях у дальності чаклування."
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_paralyzing_cask_applies_maledict"				"Неякісне лікування"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_paralyzing_cask_applies_maledict_Description"	"Паралітичний глек (Paralyzing Cask) застосовує під час влучання поточний рівень Прокльону (Maledict)."
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_paralyzing_cask_aoe_damage"					"Дрібний порошок"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_paralyzing_cask_aoe_damage_Description"		"Паралітичний глек (Paralyzing Casks) завдає свою шкоду в радіусі %value%."
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_paralyzing_cask_attack_procs"					"Великий безлад"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_paralyzing_cask_attack_procs_Description"		"Знахар має %cask_chance%%% шансу жбурнути Паралітичний глек (Paralyzing Cask) поточного рівня під час своєї атаки."
	 
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_maledict_ground_curse"							"Проклята земля"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_maledict_aoe_procs"							"Напасть"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_maledict_aoe_procs_Description"				"Коли Прокльон (Maledict) спрацьовує, то завдає шкоди всім ворогам у радіусі %value%."
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_maledict_death_restoration"					"Танець із бубнами"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_maledict_death_restoration_Description"		"Кожне велике спрацювання Прокльону (Maledict) лікує Знахаря на %value%%% від завданої шкоди."
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_maledict_affects_allies"						"Дивне благо"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_maledict_affects_allies_Description"			"Союзники зазнають Прокльону (Maledict). %value%%% завданої цими чарами шкоди натомість їх лікують. Додаткове лікування надається відповідно до рівня отриманої ними шкоди."
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_maledict_infectious"							"Заразна хвороба"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_maledict_infectious_Description"				"Щоразу, коли Прокльон (Maledict) завдає прикінцевої шкоди, він заражає ворогів у радіусі %value% Прокльоном свого рівня."
	 
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_voodoo_restoration_enemy_damage"				"Фокус-покус"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_voodoo_restoration_enemy_damage_Description"	"Вуду-відновлення (Voodoo Restoration) також діє на ворогів, але замість лікування завдає шкоду."
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_voodoo_restoration_lifesteal"					"Життєдайний амулет"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_voodoo_restoration_lifesteal_Description"		"Союзники під дією Вуду-відновлення (Voodoo Restoration) також отримують %value%%% вампіризму."
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_voodoo_restoration_damage_amp"					"Проклята аура"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_voodoo_restoration_damage_amp_Description"		"Вороги в зоні дії Вуду-відновлення (Voodoo Restoration) отримують %value%%% додаткової шкоди з усіх джерел."
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_voodoo_restoration_mana_restore"				"Бальзам на душу"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_voodoo_restoration_mana_restore_Description"	"Уся мана, використана Вуду-відновленням (Voodoo Restoration), передається союзникам у зоні дії, за виключенням самого Знахаря."
	 
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_death_ward_no_channel"							"Зачарування"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_death_ward_no_channel_Description"				"Смертевард (Death Ward) не потрібно чаклувати. Він триває %value%%% від своєї максимальної тривалості."
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_death_ward_splitshot"							"Розпилювач болю"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_death_ward_splitshot_Description"				"Смертевард (Death Ward) атакує %split_shot_count% додаткових ворогів. Ці додаткові атаки не відскакують."
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_death_ward_damage_resist"						"Мудрі чари"
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_death_ward_damage_resist_Description"			"Поки Смертевард (Death Ward) діє, Знахар отримує на %value%%% менше шкоди."
	"DOTA_Tooltip_ability_aghsfort_special_witch_doctor_death_ward_bounce"								"Відскоки Смертеварда"

	"DOTA_Tooltip_modifier_aghsfort_special_witch_doctor_death_ward_damage_resist"						"Мудрі чари"
