"leagues"
{
"league_name_17"	"G-1 Champions League — 5ª Temporada"
"league_description_2638"	"32 equipes competirão pela premiação total de 150.000 rublos na segunda temporada da 64Quarters Cup."
"[english]league_description_2638"	"32 teams will compete for the prize pool 150.000 rubels in second season 64Quarters Cup."
"league_name_2643"	"Golden eSports League — 3ª Temporada"
"[english]league_name_2643"	"Golden eSports League Season 3"
"league_description_2643"	"Assista a oito das melhores equipes nórdicas competirem em uma temporada com duração de três meses por uma premiação total de 30.000 coroas suecas e produtos da Plantronics e Razer. As finais em LAN acontecerão em 18 de abril em Sundsvall, Suécia."
"[english]league_description_2643"	"Watch eight of the top Nordic teams compete in a three-month long season for a 30,000 SEK prize pool and merchandise from Plantronics and Razer. The LAN finals will be held on the 18th of April in Sundsvall, Sweden."
"league_name_2661"	"The Summit 3"
"[english]league_name_2661"	"The Summit 3 "
"league_description_2661"	"Dando continuidade ao espírito das edições anteriores, o The Summit 3 será outra experiência íntima e descontraída com as melhores equipes de todas as partes do globo se enfrentando no estúdio da Beyond the Summit, em Los Angeles."
"[english]league_description_2661"	"Continuing the the spirit of previous iterations, The Summit 3 will be another laid-back, intimate experience with the best teams from across the globe duking it out in the Beyond the Summit studio in Los Angeles"
"league_name_2669"	"SGPL Dota 2 Cup — 1ª Temporada"
"[english]league_name_2669"	"SGPL Dota 2 Cup Season 1"
"league_description_2669"	"Em sua primeira temporada, SGPL juntará várias equipes da CEI para competirem por uma premiação total em dinheiro."
"[english]league_description_2669"	"In the first season SGPL will gather many teams from CIS, which will compete for cash prize pool."
"league_name_2671"	"Pacote: Ecliptic Renewal — Powered by Razer"
"[english]league_name_2671"	"Ecliptic Renewal Bundle - Powered by Razer"
"league_description_2671"	"Copa de 3 meses de duração com equipes habilidosas."
"[english]league_description_2671"	"3 month long cup with high skilled teams"
"league_name_2672"	"PinkFae Dota 2 League: 2015 Female 1v1 Tournament"
"[english]league_name_2672"	"PinkFae Dota 2 League: 2015 Female 1v1 Tournament"
"league_description_2672"	"Uma liga para as melhores jogadoras femininas ascenderem na cena profissional e se juntarem a outras jogadoras e equipes femininas."
"[english]league_description_2672"	"A league for the top female gamers to break out into the professional scene and network with other female gamers and teams."
"league_name_2673"	"Dota 2 Canada Cup — 5ª Temporada"
"[english]league_name_2673"	"Dota 2 Canada Cup Season 5"
"league_description_2673"	"A Dota 2 Canada Cup está de volta, apresentando algumas das melhores equipes da América do Norte e do Sul!"
"[english]league_description_2673"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
"league_name_2686"	"ESL One Frankfurt 2015"
"[english]league_name_2686"	"ESL One Frankfurt 2015"
"league_description_2686"	"Um estádio. Nada além de Dota 2."
"[english]league_description_2686"	"One Stadium. Pure Dota 2."
"league_name_2693"	"Mineski Pro-Gaming League — 7ª Temporada"
"[english]league_name_2693"	"Mineski Pro-Gaming League Season 7"
"league_description_2693"	"A Mineski-Events Team tem o orgulho de apresentar a sétima temporada da Mineski Pro-Gaming League. Testemunhe partidas intensas de Dota 2 enquanto equipes de todos os cantos das Filipinas batalham pelo título de melhor do país e uma parcela da premiação total que começa em 840.000 pesos filipinos (US$ 19.000)."
"[english]league_description_2693"	"Mineski-Events Team proudly presents the 7th season of the Mineski Pro-Gaming League. Witness intense Dota 2 action as teams from all over the Philippines battle for the right to be named as the best in the country and a share from the initial prize pool of PHP 840,000 (USD 19,000)."
"league_name_2697"	"Hitbox European Championship"
"[english]league_name_2697"	"Hitbox European Championship"
"league_description_2697"	"8 equipes convidadas jogarão rodadas de eliminação única com uma premiação total de 2.500 euros!"
"[english]league_description_2697"	"8 invited teams complete single elimination round to claim the 2.500€ prize pool!"
"league_name_2716"	"Battle of The Legends"
"[english]league_name_2716"	"Battle of The Legends"
"league_description_2716"	"As melhores equipes do oriente médio estarão no Que Club Dubais para jogar por uma premiação de 25.000 dirhams."
"[english]league_description_2716"	"Top teams in the Middle East arrive at Que Club Dubai to play for 25,000 AED"
"league_name_2725"	"NFCups — 1ª Temporada"
"[english]league_name_2725"	"NFCups #1"
"league_name_2728"	"DM League Spring 2015"
"[english]league_name_2728"	"DM League Spring 2015"
"league_description_2728"	"Sem irmãos, sem DotA! A DotAing Man League é uma nova liga anunciada pela D2TV. Várias equipes competirão pelos prêmios do campeonato durante um trimestre. O pacote inclui itens do compêndio e acesso a partidas da DM League Spring 2015."
"[english]league_description_2728"	"No Brothers No DotA! DotAing Man Fighting! The DM League is a new league announced by D2TV。Many teams will compete for the championship prize in a quarter。This ticket grants access to the compendium items and to view games from DM League Spring 2015."
"league_name_2733"	"The International 2015"
"[english]league_name_2733"	"The International 2015"
"league_description_2733"	"The International 2015."
"[english]league_description_2733"	"The International 2015"
"league_name_2734"	"North American Solo Mid 1v1"
"[english]league_name_2734"	"North American Solo Mid 1v1"
"league_name_2741"	"WEASER Cup 1х1"
"[english]league_name_2741"	"WEASER Cup 1х1"
"league_description_2741"	"Jogadores competirão no modo x1 na Trilha do Meio."
"[english]league_description_2741"	"Players will compete in 1x1 mode."
"league_name_2743"	"AEL March 2015"
"[english]league_name_2743"	"AEL March 2015"
"league_description_2743"	"Os jogadores mais talentosos da Ásia competem em formato clássico de liga interna."
"[english]league_description_2743"	"The most talented players in Asia compete in the classic inhouse league format."
"league_name_2744"	"TDL HUARAZ CUP 2015"
"[english]league_name_2744"	"TDL HUARAZ CUP 2015"
"league_name_2747"	"Dota 2 Canada Cup — 6ª Temporada"
"[english]league_name_2747"	"Dota 2 Canada Cup Season 6"
"league_description_2747"	"A Dota 2 Canada Cup está de volta, apresentando algumas das melhores equipes da América do Norte e do Sul!"
"[english]league_description_2747"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
"league_name_2757"	"NN Dota 2 League — 3ª Temporada"
"[english]league_name_2757"	"NN Dota 2 League Season 3"
"league_name_2760"	"Quaswexort Championship Series 2015"
"[english]league_name_2760"	"Quaswexort Championship Series 2015"
"league_name_2762"	"efsftew"
"[english]league_name_2762"	"efsftew"
"league_description_2762"	"efsftew."
"[english]league_description_2762"	"efsftew"
"league_name_2763"	"GEST SEA CUP"
"[english]league_name_2763"	"GEST SEA CUP"
"league_description_2763"	"16 das melhores equipes do sudeste asiático se enfrentam para se tornar a melhor equipe do sudeste asiático e uma premiação total no valor de US$ 3.000. Organizado por Mineski e patrocinado por GIGABYTE. Com narração da Beyond the Summit."
"[english]league_description_2763"	"16 of South East Asia Best Team battle it out to be the best team in SEA and total prize pool worth of 3,000USD. Organized by Mineski and sponsored by GIGABYTE. This tournament will be casted by Beyond The Summit"
"league_name_2765"	"Primer Torneo Cultura Gamer Perú"
"[english]league_name_2765"	"Primer Torneo Cultura Gamer Perú"
"league_description_2765"	"Temos o orgulho de apresentar o primeiro torneio peruano onde equipes disputarão o prêmio e a vitória! Testemunhe a ação de vários torneios latino-americanos com apenas um ingresso, com as melhores equipes da América Latina."
"[english]league_description_2765"	"Nos complace presentarles el primer torneo  peruano donde pariciparan equipos aficionados para recibir el premio por la victoria!  Sea testigo de la acción de varios torneos Latinoamericanos en sólo 1 entradas, con los mejores equipos de América Latina."
"league_name_2766"	"efsftew"
"[english]league_name_2766"	"efsftew"
"league_description_2766"	"efsftew."
"[english]league_description_2766"	"efsftew"
"league_name_2770"	"MPGL SEA — 7ª Temporada"
"[english]league_name_2770"	"MPGL SEA Season 7"
"league_description_2770"	"A Mineski Pro Gaming League apresenta a sua sétima temporada! As melhores equipes de vários países do sudeste asiático voarão para a Malásia para participar da Grande Final em LAN em maio de 2015 por uma premiação total de US$ 50.000."
"[english]league_description_2770"	"Mineski Pro Gaming League presents its seven season! Best teams from various countries in Southeast Asia will fly to Malaysia to participate in the Lan Grand finals in May 2015 for a total prize pool 50,000USD"
"league_name_2776"	"Primer Torneo Cultura Gamer Perú"
"[english]league_name_2776"	"Primer Torneo Cultura Gamer Perú"
"league_description_2776"	"Temos o orgulho de apresentar o primeiro torneio peruano onde equipes disputarão o prêmio e a vitória! Testemunhe a ação de vários torneios latino-americanos com apenas um ingresso, com as melhores equipes da América Latina."
"[english]league_description_2776"	"Nos complace presentarles el primer torneo  peruano donde pariciparan equipos aficionados para recibir el premio por la victoria!  Sea testigo de la acción de varios torneos Latinoamericanos en sólo 1 entradas, con los mejores equipos de América Latina."
"league_name_2784"	"Big Prime Dota 2 Tournament"
"[english]league_name_2784"	"Big Prime Dota 2 Tournament"
"league_description_2784"	"Equipes indonésias batalharão por uma premiação total de 15.000.000 rupias em um formato de eliminação simples. O Big Prime Tournament é patrocinado por 36bol Gaming."
"[english]league_description_2784"	"Indonesian team will fight for total IDR 15.000.000 prize pool in single elimination format. Big Prime Tournament is sponsored by 36bol Gaming"
"league_name_2788"	"Low Skill Cup — 1ª Temporada"
"[english]league_name_2788"	"Low Skill Cup Season 1"
"league_description_2788"	"Copa amadora russa."
"[english]league_description_2788"	"Russian Amateur Cup"
"league_name_2790"	"ASUS ROG DreamLeague — 3ª Temporada"
"[english]league_name_2790"	"ASUS ROG DreamLeague Season 3"
"league_name_2791"	"Сyber Master League Cup — 1ª Temporada"
"[english]league_name_2791"	"Сyber Master League Cup #1"
"league_description_2791"	"16 equipes da Europa e da Rússia lutam por uma premiação total de US$ 100."
"[english]league_description_2791"	"16 teams from Europe and Russia fight for a 100$ prize pool"
"league_name_2793"	"AD2L — 7ª Temporada"
"[english]league_name_2793"	"AD2L Season 7"
"league_description_2793"	"AD2L."
"[english]league_description_2793"	"AD2L"
"league_name_2810"	"CyberSpace DOTA2 Spring Cup 2015"
"[english]league_name_2810"	"CyberSpace DOTA2 Spring Cup 2015"
"league_name_2811"	"DotA2 UNITRY Tournament March 2015"
"[english]league_name_2811"	"DotA2 UNITRY Tournament March 2015"
"league_name_2812"	"Anzac Dota"
"[english]league_name_2812"	"Anzac Dota"
"league_description_2812"	"Torneio Anzac de Dota 2 neozelandês, que ocorrerá online aos fins de semana."
"[english]league_description_2812"	"New Zealand's Online Anzac Weekend Dota 2 Tournament"
"league_name_2815"	"i League — 3ª Temporada"
