"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"к здоровью"					// $health
		"dota_ability_variable_mana"			"к мане"						// $mana
		"dota_ability_variable_armor"			"к броне"						// $armor
		"dota_ability_variable_damage"			"к урону"					// $damage
		"dota_ability_variable_str"				"к силе"					// $str
		"dota_ability_variable_int"				"к интеллекту"				// $int
		"dota_ability_variable_agi"				"к ловкости"					// $agi
		"dota_ability_variable_all"				"ко всем атрибутам"			// $all
		"dota_ability_variable_attack"			"к скорости атаки"				// $attack
		"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
		"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
		"dota_ability_variable_spell_amp"       "к урону от способностей"				// $spell_amp
		"dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
		"dota_ability_variable_evasion"			"к уклонению"					// $evasion
		"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
		"dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
		"dota_ability_variable_cast_range"	    "к дальности применения способностей"                // $cast_range

		//ATTRIBUTES
		"DOTA_Tooltip_ability_techies_remote_mines"						"Remote Mines"
		"DOTA_Tooltip_ability_techies_remote_mines_Description"			"Plant an invisible explosive that will only detonate after a brief delay when triggered.  Does not damage buildings."
		"DOTA_Tooltip_ability_techies_remote_mines_Lore"				"Ужас Устричной бухты!"
		"DOTA_Tooltip_ability_techies_remote_mines_radius"				"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_techies_remote_mines_damage"				"УРОН:"
		"DOTA_Tooltip_ability_techies_remote_mines_activation_time"		"ВРЕМЯ ДО НЕВИДИМОСТИ:"
		"DOTA_Tooltip_ability_techies_remote_mines_duration"			"ДЛИТЕЛЬНОСТЬ МИНЫ:"
		"DOTA_Tooltip_ability_techies_remote_mines_cast_range_tooltip"			"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"		
		"DOTA_Tooltip_ability_techies_remote_mines_cast_range_scepter"	"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_techies_remote_mines_damage_scepter"		"УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_techies_remote_mines_aghanim_description"	"Увеличивает урон и дальность применения."
		"DOTA_Tooltip_ability_techies_remote_mines_Note0"					"Вражеский герой получит 10 золота за уничтожение."
		"DOTA_Tooltip_ability_techies_focused_detonate"					"Focused Detonate"
		"DOTA_Tooltip_ability_techies_focused_detonate_Description"		"Взорвать все мины в выбранной области."
		"DOTA_Tooltip_ability_techies_focused_detonate_Lore"		"Зачем поджигать один фитиль, когда можно поджечь сразу все?"
		"DOTA_Tooltip_ability_techies_focused_detonate_radius"			"РАДИУС:"
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate"			"PINPOINT DETONATE"
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Description"			"Взрывает все выбранные радиоуправляемые мины."
		"DOTA_Tooltip_ability_techies_remote_mines_self_detonate_Lore"			"Бабах!"
		"DOTA_Tooltip_ability_techies_minefield_sign"					"Minefield Sign"
		"DOTA_Tooltip_ability_techies_minefield_sign_Description"			"Plant a warning sign to remind enemies to step lightly. Only one sign can exist at a time. Lasts %lifetime% seconds."
		"DOTA_Tooltip_ability_techies_minefield_sign_aghanim_description"	"Табличка защищает ловушки, мины и бомбы от любых эффектов, раскрывающих невидимость."
		"DOTA_Tooltip_ability_techies_minefield_sign_lifetime"				"ДЛИТЕЛЬНОСТЬ ТАБЛИЧКИ:"
		"DOTA_Tooltip_ability_techies_minefield_sign_Lore"					"Смотри под ноги!"
		"DOTA_Tooltip_ability_techies_minefield_sign_aura_radius"			"РАДИУС ДЕЙСТВИЯ:"

		"DOTA_Tooltip_modifier_techies_stasis_trap_stunned"					"Оцепенение от Stasis Trap"
		"DOTA_Tooltip_modifier_techies_stasis_trap_stunned_Description"		"Вы нашли одну из ловушек Stasis Trap от Techies!"
		"DOTA_Tooltip_modifier_techies_land_mines_count"					"Количество мин"
		"DOTA_Tooltip_modifier_techies_land_mines_count_Description"		"Количество мин, заложенных сейчас."
		"DOTA_Tooltip_modifier_techies_minefield_sign_aura"					"Minefield Sign"
		"DOTA_Tooltip_modifier_techies_minefield_sign_aura_Description"					"Спрятано способностью Minefield Sign."

		// Winter Wyvern		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Description"			"Winter Wyvern soars upon an arctic wind, granting her unobstructed movement and allowing her to exhale a blistering chill into each attack. While soaring, her attacks travel further and faster, and slow enemies with a magical freeze that strips them of %percent_damage%%% of their current health each second. Her sight is also hardened against night's chill, granting her %night_vision_bonus% additional vision range at night while soaring."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Lore"					"Из органа, которым драконы извергают пламя, Аурос выдыхает невообразимый холод, ввергающий врагов в жгучую агонию."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_duration"				"ДЛИТЕЛЬНОСТЬ ПОЛЁТА:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_attack_range_bonus"		"ДОП. ДАЛЬНОСТЬ АТАКИ:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_percent_damage"			"%ПЕРИОДИЧЕСКИЙ УРОН:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_move_slow"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_damage_duration"		"ДЛИТЕЛЬНОСТЬ УРОНА:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_night_vision_bonus"		"ДОП. ОБЗОР НОЧЬЮ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_mana_cost_scepter"		"МАНЫ В СЕКУНДУ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note0"		"Эффекты нескольких атак от одного применения способности не складываются."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note1"		"Не действует на Рошана."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note2"		"Уменьшает задержку перед атакой до 0,1 сек."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_Note3"		"Урон и замедление от этой способности можно развеять."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Causes Arctic Burn to be a toggle ability, draining mana every second when active. Removes limit on number of attacks per target."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast"						"Splinter Blast"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Description"			"Запускает во врага ледяной шар, который после удара раскалывается на осколки, летящие в противников в радиусе %split_radius% вокруг цели, не причиняя ей ущерб. Задетые осколками противники будут замедлены на %movespeed_slow_tooltip%%%."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Lore"				"Виверна запускает во врагов ледяной шар, медленно собирающийся железами ее холодной глотки."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_split_radius"		"РАДИУС РАЗЛЁТА ОСКОЛКОВ:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_movespeed_slow_tooltip"		"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_duration"			"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"		
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Note0"			"The primary projectile moves at %projectile_speed% movement speed, or reaches the target in %projectile_max_time% second, whichever is faster."
		"DOTA_Tooltip_ability_winter_wyvern_splinter_blast_Note1"			"Основной снаряд нельзя сбить с цели."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace"					"Cold Embrace"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Description"		"Заковывает союзника в ледяной кокон, замораживая его и ежесекундно восстанавливая определённое количество здоровья плюс процент от максимального запаса здоровья. Кокон полностью блокирует весь физический урон."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_Lore"				"Сердце зимы заключает раненого в холодные целительные объятья. Лёд замедляет течение крови и упрощает работу лечебной магии."
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_additive"		"БАЗОВОЕ ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_winter_wyvern_cold_embrace_heal_percentage"	"%ЛЕЧЕНИЕ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse"					"Winter's Curse"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Description"		"Примораживает противника к земле, повергая окружающих его союзников в безумие и заставляя их атаковать цель способности с повышенной скоростью. Все противники, находящиеся под действием способности, не получают урон от своих врагов."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Lore"				"Старейшее из заклинаний, почитаемых драконами-писателями, открывает глаза на истину: иногда враг моего врага — мой враг."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_radius"			"РАДИУС:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_damage_reduction"	"%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_bonus_attack_speed"	"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note0"			"Если цель умрёт от рук союзников, убийство засчитается владельцу способности."
		"DOTA_Tooltip_ability_winter_wyvern_winters_curse_Note1"			"Проходит сквозь невосприимчивость к магии у цели способности, но не у её союзников."
		
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight"			"Полёт от Arctic Burn"
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_flight_Description"			"Flying. Attacks travel further and faster, and slow enemies while burning them for a percentage of their current health."
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow"			"Замедление от Arctic Burn"
		"DOTA_Tooltip_modifier_winter_wyvern_arctic_burn_slow_Description"			"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and losing a percentage of current health per second."
		"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow"		"Замедление от Splinter Blast"
		"DOTA_Tooltip_modifier_winter_wyvern_splinter_blast_slow_Description"			"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace"		"Cold Embrace"
		"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace_Description"			"Невосприимчив к физическому урону и восстанавливает здоровье."
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse"		"Winter's Curse"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_Description"			"Не отличает друга от врага."
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura"		"Цель Winter's Curse"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura_Description"			"Приморожен к земле и будет атакован союзниками вокруг."

		// Arc Warden
		"DOTA_Tooltip_ability_arc_warden_flux"				"Flux"
		"DOTA_Tooltip_ability_arc_warden_flux_Description"		"Охватывает одинокое вражеское существо нестабильной энергией, замедляя его передвижение и нанося периодический урон. Эффект не действует, если рядом с целью есть её союзник."
		"DOTA_Tooltip_ability_arc_warden_flux_Lore"			"Лишь крохотная частица мощи, закованной в Крепостях."
		"DOTA_Tooltip_ability_arc_warden_flux_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_arc_warden_flux_damage_per_second"	"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_arc_warden_flux_search_radius"		"РАДИУС ПОИСКА СОЮЗНИКОВ:"
		"DOTA_Tooltip_ability_arc_warden_flux_move_speed_slow_pct"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_arc_warden_flux_cast_range_tooltip"	"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field"		"Magnetic Field"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_Description"	"Создаёт круглое магнитное поле, дающее героям и строениям внутри него уклонение от всех атак, совершённых извне, а также увеличивающее скорость атаки."
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_Lore"		"Время и пространство не важны такому древнему существу, как Зет."
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"		"РАДИУС ПОЛЯ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_attack_speed_bonus" "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_evasion_chance"	"%ДОП. УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith"			"Spark Wraith"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_Description"	"Призывает призрачную искру, которая медленно материализуется и сторожит выделенную область. При появлении врага искра бросается на него и взрывается, нанося жертве магический урон и замедляя её."
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_Lore"		"Низшие частицы настоящей сущности Зета."
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_Note0"		"Снаряд этой способности нельзя сбить с цели."
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"		"ОБЛАСТЬ СРАБАТЫВАНИЯ:"
