"lang"
{
"Language"	"russian"
"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"[english]DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation"	"Permanent Immolation"
"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation_Description"	"Обжигает врагов, нанося %dMODIFIER_PROPERTY_TOOLTIP% урона в секунду."
"[english]DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation_Description"	"Burning for %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
"DOTA_Tooltip_modifier_shadow_demon_disruption"	"Disruption"
"[english]DOTA_Tooltip_modifier_shadow_demon_disruption"	"Disruption"
"DOTA_Tooltip_modifier_shadow_demon_disruption_Description"	"Изгнан."
"[english]DOTA_Tooltip_modifier_shadow_demon_disruption_Description"	"Banished."
"DOTA_Tooltip_modifier_shadow_demon_soul_catcher"	"Soul Catcher"
"[english]DOTA_Tooltip_modifier_shadow_demon_soul_catcher"	"Soul Catcher"
"DOTA_Tooltip_modifier_shadow_demon_soul_catcher_Description"	"Весь получаемый урон увеличивается на %dMODIFIER_PROPERTY_TOOLTIP%%%."
"[english]DOTA_Tooltip_modifier_shadow_demon_soul_catcher_Description"	"Damage taken increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_shadow_demon_shadow_poison"	"Shadow Poison"
"[english]DOTA_Tooltip_modifier_shadow_demon_shadow_poison"	"Shadow Poison"
"DOTA_Tooltip_modifier_shadow_demon_shadow_poison_Description"	"Вскоре получит %dMODIFIER_PROPERTY_TOOLTIP% урона."
"[english]DOTA_Tooltip_modifier_shadow_demon_shadow_poison_Description"	"About to take %dMODIFIER_PROPERTY_TOOLTIP% damage."
"DOTA_Tooltip_modifier_shadow_demon_purge_slow"	"Очищен"
"[english]DOTA_Tooltip_modifier_shadow_demon_purge_slow"	"Purged"
"DOTA_Tooltip_modifier_shadow_demon_purge_slow_Description"	"Замедлен."
"[english]DOTA_Tooltip_modifier_shadow_demon_purge_slow_Description"	"Slowed."
"DOTA_Tooltip_ability_item_point_booster_Lore"	"Аметист идеальной формы питает и разум, и тело владельца."
"[english]DOTA_Tooltip_ability_item_point_booster_Lore"	"A perfectly formed amethyst that nourishes body and mind when held."
"DOTA_Tooltip_ability_item_vitality_booster_Lore"	"Драгоценный рубин, переходящий из поколения в поколение в семьях воинов."
"[english]DOTA_Tooltip_ability_item_vitality_booster_Lore"	"A ruby gemstone that has been passed down through generations of warrior kin."
"DOTA_Tooltip_ability_item_void_stone_Lore"	"Это драгоценное кольцо, источающее энергию, раньше использовали для связи с магией Бездны."
"[english]DOTA_Tooltip_ability_item_void_stone_Lore"	"Jewelry that was once used to channel nether realm magic, this ring pulses with energy."
"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"ЗАДЕРЖКА:"
"[english]DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_split_earth_delay"	"ЗАДЕРЖКА:"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_delay"	"STUN DELAY:"
"DOTA_Tooltip_ability_razor_unstable_current_slow_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
"[english]DOTA_Tooltip_ability_razor_unstable_current_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_storm_spirit_overload_tooltip_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_storm_spirit_overload_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_crystal_maiden_crystal_nova_radius"	"RADIUS:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_radius"	"RADIUS:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_explosion_radius"	"РАДИУС ВЗРЫВА:"
"[english]DOTA_Tooltip_ability_crystal_maiden_freezing_field_explosion_radius"	"EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_warlock_upheaval_aoe"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_warlock_upheaval_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_aoe"	"РАДИУС ОГЛУШЕНИЯ:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_aoe"	"SUMMON BLAST RADIUS:"
"DOTA_Tooltip_ability_dazzle_shadow_wave_damage_radius"	"РАДИУС УРОНА:"
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_enigma_midnight_pulse_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_pugna_nether_blast_delay"	"ЗАДЕРЖКА:"
"[english]DOTA_Tooltip_ability_pugna_nether_blast_delay"	"BLAST DELAY:"
"DOTA_Tooltip_ability_jakiro_dual_breath_start_radius"	"ПЕРВИЧНЫЙ РАДИУС:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_start_radius"	"START RADIUS:"
"DOTA_Tooltip_ability_jakiro_dual_breath_end_radius"	"КОНЕЧНЫЙ РАДИУС:"
"[english]DOTA_Tooltip_ability_jakiro_dual_breath_end_radius"	"END RADIUS:"
"DOTA_Tooltip_ability_jakiro_ice_path_path_delay"	"ЗАДЕРЖКА:"
"[english]DOTA_Tooltip_ability_jakiro_ice_path_path_delay"	"FORMATION DELAY:"
"DOTA_Tooltip_ability_jakiro_ice_path_path_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_jakiro_ice_path_path_radius"	"RADIUS:"
"DOTA_Tooltip_ability_jakiro_liquid_fire_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_radius"	"RADIUS:"
"DOTA_Tooltip_ability_batrider_sticky_napalm_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_batrider_sticky_napalm_radius"	"RADIUS:"
"DOTA_Tooltip_ability_batrider_flamebreak_explosion_radius"	"РАДИУС ВЗРЫВА:"
"[english]DOTA_Tooltip_ability_batrider_flamebreak_explosion_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ancient_apparition_cold_feet_break_distance"	"РАССТОЯНИЕ РАЗРЫВА:"
"[english]DOTA_Tooltip_ability_ancient_apparition_cold_feet_break_distance"	"BREAK DISTANCE:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_radius"	"RADIUS:"
"DOTA_Tooltip_ability_chaos_knight_phantasm_illusion_duration"	"ВРЕМЯ ЖИЗНИ ИЛЛЮЗИЙ:"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_illusion_duration"	"PHANTASM DURATION:"
"DOTA_Tooltip_modifier_rod_of_atos_debuff"	"Rod of Atos"
"[english]DOTA_Tooltip_modifier_rod_of_atos_debuff"	"Rod of Atos"
"DOTA_Tooltip_modifier_rod_of_atos_debuff_Description"	"Невозможно передвигаться во время оцепенения."
"[english]DOTA_Tooltip_modifier_rod_of_atos_debuff_Description"	"Cannot move while rooted."
"DOTA_Tooltip_ability_invoker_quas_Lore"	""
"[english]DOTA_Tooltip_ability_invoker_quas_Lore"	""
"DOTA_Tooltip_ability_invoker_wex_Lore"	""
"[english]DOTA_Tooltip_ability_invoker_wex_Lore"	""
"DOTA_Tooltip_ability_invoker_exort_Lore"	""
"[english]DOTA_Tooltip_ability_invoker_exort_Lore"	""
"DOTA_Tooltip_ability_invoker_invoke_Lore"	"Начинается новая эра знаний."
"[english]DOTA_Tooltip_ability_invoker_invoke_Lore"	"So begins a new age of knowledge."
"DOTA_Tooltip_ability_invoker_cold_snap_Lore"	"Длительная дрожь Садрона."
"[english]DOTA_Tooltip_ability_invoker_cold_snap_Lore"	"Sadron's Protracted Frisson."
"DOTA_Tooltip_ability_invoker_ghost_walk_Lore"	"Призрак Мирота."
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_Lore"	"Myrault's Hinder-Gast."
"DOTA_Tooltip_ability_invoker_tornado_Lore"	"Когти Торнаруса."
"[english]DOTA_Tooltip_ability_invoker_tornado_Lore"	"Claws of Tornarus."
"DOTA_Tooltip_ability_invoker_emp_Lore"	"Недоброе коловращение Эндолеона."
"[english]DOTA_Tooltip_ability_invoker_emp_Lore"	"Endoleon's Malevolent Perturbation."
"DOTA_Tooltip_ability_invoker_alacrity_Lore"	"Заклятие стремительности Гастера."
"[english]DOTA_Tooltip_ability_invoker_alacrity_Lore"	"Gaster's Mandate of Impetuous Strife."
"DOTA_Tooltip_ability_invoker_chaos_meteor_Lore"	"Огонь небес Тарака."
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_Lore"	"Tarak's Descent of Fire."
"DOTA_Tooltip_ability_invoker_sun_strike_Lore"	"Заклятие испепеления Харлека."
"[english]DOTA_Tooltip_ability_invoker_sun_strike_Lore"	"Harlek's Incantation of Incineration."
"DOTA_Tooltip_ability_invoker_forge_spirit_Lore"	"Хитроумные конструкции Кальвина."
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_Lore"	"Culween's Most Cunning Fabrications."
"DOTA_Tooltip_ability_invoker_ice_wall_Lore"	"Гибельная стена Корикса."
"[english]DOTA_Tooltip_ability_invoker_ice_wall_Lore"	"Killing Wall of Koryx."
"DOTA_Tooltip_ability_invoker_deafening_blast_Lore"	"Звуковой обездвиживатель Булуфонта."
"[english]DOTA_Tooltip_ability_invoker_deafening_blast_Lore"	"Buluphont's Aureal Incapacitator."
"DOTA_Tooltip_ability_shadow_demon_disruption_Lore"	"Боль от обмана приходит не когда он случается, а когда о нём узнают."
"[english]DOTA_Tooltip_ability_shadow_demon_disruption_Lore"	"The pain of deception comes not while it happens, but when it is revealed."
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_Lore"	"Попытки сопротивляться порабощению обычно ни к чему не приводят."
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_Lore"	"Trying to resist the Shadow Demon's corruption is mostly a useless endeavor."
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_tooltip_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Lore"	"Процветающее влияние демона может погубить даже самых стойких и чистых душой героев."
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_Lore"	"The ever growing influence of the Shadow Demon can pollute the most valiant and pure of heroes."
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_tooltip_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Lore"	"Когда последователь теряет всякую ценность, его лишают статуса... и жизни."
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge_Lore"	"Once Shadow Demon no longer has any need for his collected cultist, he releases it from its subservience - and its life."
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_tooltip_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_natures_guise"	"Nature's Guise"
"[english]DOTA_Tooltip_ability_treant_natures_guise"	"Nature's Guise"
"DOTA_Tooltip_ability_treant_natures_guise_Description"	"Делает героя невидимым, если он некоторое время находится рядом с деревом. Невидимость увеличивает скорость передвижения, а атака из неё лишит жертву возможности двигаться или атаковать."
"[english]DOTA_Tooltip_ability_treant_natures_guise_Description"	"Turns Treant invisible after a short delay when he is within close radius of a tree. Increases movement speed while invisible, and causes a disarming root when attacking out of invisibility."
"DOTA_Tooltip_ability_treant_natures_guise_Lore"	"Стражи обычно не появляются в поле зрения. Чаще всего они скрываются среди своих кудрявых собратьев."
"[english]DOTA_Tooltip_ability_treant_natures_guise_Lore"	"The Protectors don't often come into vision; their natural state being nestled within their leafy brethren."
"DOTA_Tooltip_ability_treant_natures_guise_fade_time"	"ВРЕМЯ ДО НЕВИДИМОСТИ:"
"[english]DOTA_Tooltip_ability_treant_natures_guise_fade_time"	"FADE TIME:"
"DOTA_Tooltip_ability_treant_natures_guise_radius"	"РАССТОЯНИЕ ДО ДЕРЕВА:"
"[english]DOTA_Tooltip_ability_treant_natures_guise_radius"	"TREE RADIUS:"
"DOTA_Tooltip_ability_treant_natures_guise_bonus_move_speed"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_treant_natures_guise_bonus_move_speed"	"%BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_treant_leech_seed"	"Leech Seed"
"[english]DOTA_Tooltip_ability_treant_leech_seed"	"Leech Seed"
"DOTA_Tooltip_ability_treant_leech_seed_Description"	"Герой сажает в тело жертвы истощающее семя, которое замедляет цель и отнимает её здоровье. Также семя излечивает всех союзников вокруг цели. Срабатывает 7 раз."
"[english]DOTA_Tooltip_ability_treant_leech_seed_Description"	"Treant plants a life-sapping seed in an enemy unit, draining its health, while simultaneously slowing it. The seed heals friendly units around it.  Pulses 7 times."
"DOTA_Tooltip_ability_treant_leech_seed_Lore"	"Руфтреллен укрепляет союзных существ, черпая жизненные силы из нарушителей, ступивших на его священные земли."
"[english]DOTA_Tooltip_ability_treant_leech_seed_Lore"	"Rooftrellen nurtures the beings under his stewardship, sustained by the lifeforce of trespassers into his sacred ground."
"DOTA_Tooltip_ability_treant_leech_seed_leech_damage"	"УРОН ЗА СРАБАТЫВАНИЕ:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_leech_damage"	"DAMAGE PER PULSE:"
"DOTA_Tooltip_ability_treant_leech_seed_movement_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_treant_leech_seed_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_radius"	"RADIUS:"
"DOTA_Tooltip_ability_treant_leech_seed_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_treant_leech_seed_duration"	"DURATION:"
"DOTA_Tooltip_ability_treant_living_armor"	"Living Armor"
"[english]DOTA_Tooltip_ability_treant_living_armor"	"Living Armor"
"DOTA_Tooltip_ability_treant_living_armor_Description"	"Накладывает на выбранного героя или сооружение защитный покров, увеличивая его регенерацию здоровья. Покров блокирует часть любого получаемого урона. Эффект спадает, если получить урон несколько раз."
"[english]DOTA_Tooltip_ability_treant_living_armor_Description"	"Infuses the target hero or structure with a protective coating which grants bonus regeneration. Also blocks some damage from all sources. Dispels when a number of damage instances are taken."
