"lang"
{
"Language"	"norwegian"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"U"
"dota_settings_cast"	"Kast"
"dota_settings_autocast"	"Autokast"
"dota_settings_upgradestats"	"Oppgrader attributt"
"dota_settings_unitactions"	"Enhetshandlinger"
"dota_settings_attack"	"Angrepsforflytning / Tving angrep"
"dota_settings_move"	"Bevegelse"
"dota_settings_stop"	"Avbryt gjeldende handling"
"dota_settings_holdposition"	"Hold posisjon"
"dota_settings_selecthero"	"Velg helt"
"dota_settings_selectall"	"Velg alle kontrollerte enheter"
"dota_settings_selectallothers"	"Velg alle andre enheter"
"dota_settings_selectcourier"	"Velg kurer"
"dota_settings_courierdeliver"	"Lever kurergjenstander"
"dota_settings_courierhaste"	"Kurerskjold"
"dota_settings_items"	"Gjenstander"
"dota_settings_camera"	"Kamera"
"dota_settings_cameraup"	"Kamera opp"
"dota_settings_chat"	"Samtale"
"dota_settings_phrases"	"Uttrykk"
"dota_settings_chatwheel_page"	"Tilpass samtalehjul"
"dota_settings_chatteam"	"Snakk med laget"
"dota_settings_chatglobal"	"Snakk med alle"
"dota_settings_chatvoice_party"	"Stemmesamtale (gruppe)"
"dota_settings_chatvoice_team"	"Stemmesamtale (lag)"
"dota_settings_chatwheel_show"	"Samtalehjul"
"dota_settings_scoreboardtoggle"	"Resultattavle"
"dota_settings_console"	"Konsoll"
"dota_settings_controlgroups"	"Kontrollgrupper"
"dota_settings_controlgroupcycle"	"Neste enhet"
"dota_settings_group1"	"Gruppe 1"
"dota_settings_group2"	"Gruppe 2"
"dota_settings_group3"	"Gruppe 3"
"dota_settings_group4"	"Gruppe 4"
"dota_settings_group5"	"Gruppe 5"
"dota_settings_group6"	"Gruppe 6"
"dota_settings_group7"	"Gruppe 7"
"dota_settings_group8"	"Gruppe 8"
"dota_settings_group9"	"Gruppe 9"
"dota_settings_group10"	"Gruppe 10"
"dota_settings_advancedpanel_goto"	"Avansert"
"dota_settings_spectatorchat"	"Tilskuersamtale"
"dota_settings_spectatorscoreboard"	"Tilskuer – Resultattavle"
"dota_settings_spectatordropdown_sort"	"Endre sortering"
"dota_settings_spectatordropdown_kda"	"Drap/Dødsfall/Medvirkninger"
"dota_settings_spectatordropdown_lasthits_denies"	"Siste stikk / berøvelser"
"dota_settings_spectatordropdown_xp_per_min"	"XP per minutt"
"dota_settings_spectatordropdown_gold_per_min"	"Gull per minutt"
"dota_settings_or"	"Eller"
"dota_settings_cancel"	"Avbryt"
"dota_settings_apply"	"Bruk"
"dota_settings_game"	"Spill"
"dota_settings_alwaysshownames"	"Spillernavn"
"dota_settings_minimap"	"Minikart"
"dota_settings_profile"	"Profil"
"dota_settings_trade_friends"	"Bare venner"
"dota_settings_network"	"Nettverk"
"dota_settings_networkquality"	"Nettverkskvalitet: "
"dota_settings_networkquality_low"	"Jeg har et dårlig nettverk"
"dota_settings_networkquality_high"	"Jeg har et bra nettverk"
"dota_settings_usenativeresolution"	"Bruk skjermens gjeldende oppløsning"
"dota_settings_customresolution"	"Bruk avanserte innstillinger"
"dota_settings_resolution"	"Oppløsning"
"dota_settings_rendering"	"Gjengivelse"
"dota_settings_aspectratio"	"Størrelsesforhold"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_resolution_size"	"Størrelse:"
"dota_settings_resolution_display_mode"	"Visningsmodus:"
"dota_settings_window"	"I vindu"
"dota_settings_videodefaults"	"Tilbakestill til standarder"
"dota_settings_basicvideosettings"	"Bruk grunnleggende innstillinger"
"dota_settings_fastestvideo"	"Raskest"
"dota_settings_appearancevideo"	"Fineste"
"dota_settings_advancedvideosettings"	"Bruk avanserte innstillinger"
"dota_settings_renderquality"	"Gjengivelseskvalitet"
"dota_settings_shadowquality"	"Skyggekvalitet"
"dota_settings_texturequality"	"Teksturkvalitet"
"dota_settings_texturequality_low"	"Lav"
"dota_settings_texturequality_med"	"Middels"
"dota_settings_texturequality_high"	"Høy"
"dota_settings_musicvolume"	"Musikk"
"dota_settings_voicevolume"	"Stemme"
"dota_settings_defaultaudio"	"Standard"
"dota_settings_sounddevice"	"Lydenhet:"
"dota_settings_headphones"	"Hodetelefoner"
"dota_settings_2speakers"	"2 Høytalere"
"dota_settings_4speakers"	"4 Høytalere"
"dota_settings_unitspeech_off"	"Av"
"dota_settings_unitspeech_all"	"Alle"
"DOTA_Keybind_WASD"	"WASD"
"DOTA_Keybind_MMO"	"MMO"
"DOTA_Hotkeys_Tooltip_LearnStats"	"Åpne talenttrepanelet."
"DOTA_Hotkeys_Tooltip_HeroSelect"	"Velg helten din."
"DOTA_Hotkeys_Tooltip_SelectAll"	"Velg alle enhetene under din kontroll."
"DOTA_Hotkeys_Tooltip_CourierSelect"	"Velg kureren."
"DOTA_Hotkeys_Tooltip_CourierDeliver"	"Få kureren til å levere gjenstandene fra forrådet til deg."
"DOTA_Hotkeys_Tooltip_CourierHaste"	"Aktiver kurerskjoldet for kureren når den er tilgjengelig."
"DOTA_Hotkeys_Tooltip_ShopToggle"	"Åpne butikkvinduet."
"DOTA_Hotkeys_Tooltip_Quickcast"	"Evner med hurtigkast utløses på musepekerens gjeldende plassering, så snart det trykkes på hurtigtasten.<br><br>Du kan slå på et grensesnitt for å binde spesifikke taster for hurtig- og autokast under innstillinger for avanserte hurtigtaster."
"DOTA_Hotkeys_Tooltip_Autocast"	"Slå på for å automatisk bruke en evne når den er klar. Gjelder bare for enkelte evner."
"DOTA_Hotkeys_Tooltip_ItemCast"	"Hurtigtaster for å bruke en gjenstand i oppakningen."
"DOTA_Hotkeys_Tooltip_ItemQuickcast"	"En gjenstand med hurtigkast utløses på musepekerens gjeldende plassering, så snart det trykkes på hurtigtasten."
"DOTA_Settings_Tooltip_Autoattack"	"Du vil automatisk bevege deg mot og angripe fiender i nærheten."
"DOTA_Settings_Tooltip_AutoattackAfterSpell"	"Angrip ethvert mål i nærheten med mindre du nettopp har beveget deg, berøvet et kryp, eller trykt på knappen for «Avbryt gjeldende handling» eller «Hold posisjon»."
"DOTA_Lobby_BotDifficulty"	"Vanskelighetsgrad"
"DOTA_Lobby_BotDifficulty_passive"	"Passiv"
"DOTA_Lobby_BotDifficulty_easy"	"Lett"
"DOTA_Lobby_BotDifficulty_medium"	"Medium"
"DOTA_Lobby_BotDifficulty_hard"	"Vanskelig"
"DOTA_Lobby_BotDifficulty_unfair"	"Urettferdig"
"DOTA_Lobby_BotTeam"	"Velg lag"
"DOTA_create_bot_practice_solo"	"Solo"
"DOTA_create_bot_practice_coop"	"Samarbeid"
"dota_lobby_title"	"{g:dota_filtered_string:lobby_name}"
"dota_lobby_title_local_game"	"Lokal lobby"
"dota_lobby_title_default"	"Lobby"
"lobby_row_player_name"	"{s:player_name}"
"dota_lobby_row_game_name"	"{s:game_name}"
"dota_lobby_row_slots"	"{s:slots}"
"dota_lobby_row_game_mode"	"{s:game_mode}"
"dota_lobby_row_join"	"Bli med"
"dota_lobby_row_leave"	"Forlat"
"dota_lobby_browser_all_game_modes"	"Alle spillmoduser"
"dota_lobby_browser_refresh"	"Oppdater"
"dota_lobby_submit_filter"	"Send"
"DOTA_AttackCapability_Melee"	"Nærkamp"
"DOTA_AttackCapability_Ranged"	"Fjernkamp"
"DOTA_Item_OnMarket"	"Marked"
"DOTA_Items_DefaultSet"	"Standardsett"
"DOTA_Items_SetEquipped_Label"	"Utstyrt"
"DOTA_EquippedItem_Label"	"Utstyrt"
"DOTA_EquippedItem_Rarity"	"{s:equipped_econ_set_rarity}"
"DOTA_EquippedItem_SetName"	"{s:equipped_econ_set_name}"
"DOTA_EquippedItem_DefaultSet"	"Standardsett"
"DOTA_EquippedItem_Style"	"{i:equipped_econ_set_style_count} stil(er)"
"DOTA_EquippedItem_Button_Details"	"{s:equipped_details_button_text}"
"DOTA_EquippedItem_Customize"	"Tilpass"
"DOTA_EquippedItem_Equip"	"Utstyr"
"DOTA_EquippedItem_Unpack_And_Equip"	"Pakk ut og utstyr"
"DOTA_EquippedItem_Details"	"Detaljer om {s:equipped_econ_set_type_name}"
"DOTA_EquippedItem_Purchase_Button"	"Kjøp"
"DOTA_EquippedItem_Marketplace_Button"	"Marked"
"DOTA_EquippedItem_RegularSetPrice"	"{s:equipped_econ_regular_set_price}"
"DOTA_EquippedItem_SetPrice"	"{s:equipped_econ_set_price}"
"DOTA_EquippedItem_TreasurePrice"	"{s:equipped_econ_treasure_price}"
"DOTA_HeroDemo_Button"	"Test {s:econ_item_category_name}"
"DOTA_HeroDemo_Button_Tooltip"	"Start demomodusen for å prøve ut dette gjenstandssettet eller heltens evner"
"DOTA_HeroDemo_Button_Return"	"Tilbake til demo"
"DOTA_HeroDemo_Button_Return_Tooltip"	"Gå tilbake til demomodusen og last inn valgt gjenstandssett eller helt"
"DOTA_HeroDemo_Button_DBQuit"	"Avslutt demo"
"DOTA_EquippedItem_Item"	"Gjenstand"
"DOTA_EconItemSet_Name"	"{s:econ_set_name}"
"DOTA_EconItemSet_Rarity"	"{s:econ_set_rarity}"
"DOTA_EconItemSet_Status"	"{s:econ_set_status}"
"DOTA_EconItemSet_Price"	"{s:econ_set_price}"
"DOTA_EconItemSet_SaleAmount"	"-{i:econ_sale_amount}%"
"DOTA_EconItemSet_DeveloperOnly"	"Ikke offentlig"
"DOTA_HeroRole_Carry"	"Carry"
"DOTA_HeroRole_Support"	"Support"
"DOTA_HeroRole_Nuker"	"Nuker"
"DOTA_HeroRole_Disabler"	"Disabler"
"DOTA_HeroRole_Jungler"	"Jungler"
"DOTA_HeroRole_Durable"	"Durable"
"DOTA_HeroRole_Escape"	"Escape"
"DOTA_HeroRole_LaneSupport"	"Lane Support"
"DOTA_HeroRole_Pusher"	"Pusher"
"DOTA_HeroRole_Initiator"	"Initiator"
"DOTA_HeroRole_Description_Carry"	"Blir nyttigere senere i kampen om de får en betydelig gullfordel."
"DOTA_HeroRole_Description_Support"	"Kan fokusere mindre på å samle gull og gjenstander, og mer på å bruke evner til å gi laget en fordel."
"DOTA_HeroRole_Description_Nuker"	"Kan raskt drepe fiendtlige helter ved å bruke formler som har mye skade, med korte nedkjølinger."
"DOTA_HeroRole_Description_Disabler"	"Har én eller flere formler som garanterer uskadeliggjøring."
"DOTA_HeroRole_Description_Jungler"	"Kan effektivt høste nøytrale kryp inne i jungelen tidlig i kampen."
"DOTA_HeroRole_Description_Durable"	"Har evnen til å holde ut lenger i strid."
"DOTA_HeroRole_Description_Escape"	"Har evnen til å raskt unngå døden."
"DOTA_HeroRole_Description_LaneSupport"	"Nyttig i kampens tidlige fase som beskytter av de andre som skal bære laget, slik at de har mulighet til å høste."
"DOTA_HeroRole_Description_Pusher"	"Kan raskt beleire og ødelegge tårn og brakker når som helst i kampen."
"DOTA_HeroRole_Description_Initiator"	"God til å sette i gang lagkamper."
"DOTA_HeroGrid_OptionCategory_Role"	"Roller:"
"DOTA_HeroGrid_OptionCategory_Attributes"	"Attributter:"
"DOTA_HeroLoadout_PreviousHeroName"	"{s:previous_hero_name}"
"DOTA_HeroLoadout_NextHeroName"	"{s:next_hero_name}"
"DOTA_HeroLoadout_CurrentHeroName"	"{s:hero_name}"
"DOTA_HeroLoadout_AttackType"	"{s:hero_attack_type}"
"DOTA_HeroLoadout_HeroFilterName"	"Helt"
"DOTA_HeroLoadout_Search"	"Søk etter gjenstander for {s:hero_name}"
"DOTA_HeroCustomize_OwnedItems"	"Eide gjenstander"
"DOTA_HeroCustomize_Slot"	"Plass"
"DOTA_HeroCustomize_SlotName"	"{s:slot_name}"
"DOTA_HeroCustomize_SlotEquippedItemName"	"{s:equipped_item_name}"
"DOTA_HeroCustomize_DefaultItemName"	"Standardgjenstand"
"DOTA_HeroCustomize_PreviewItemName"	"{s:preview_item_name}"
"DOTA_HeroCustomize_PreviewStyle"	"{s:preview_style_name}"
"DOTA_HeroCustomize_PreviewItemSlot"	"{s:preview_item_slot}"
"DOTA_HeroCustomize_Rarity"	"{s:preview_item_rarity}"
"DOTA_UIEconItem_StyleIndex"	"{i:style_index}"
"dota_ready_up_num_accepted"	"{i:num_accepted} / {i:total_players} har godtatt"
"returning_top_of_queue"	"Går tilbake til matchmaking med høy prioritet"
"GC_reconnecting"	"Gjenoppretter tilkoblingen til Dota 2-spillkoordinatoren..."
"GC_nosteam"	"Mistet tilkobling til Steam"
"GC_searching"	"Søker etter Dota 2-spillkoordinatoren..."
"GC_noconnection"	"Ikke tilkoblet Dota 2-spillkoordinatoren."
"GC_connecting"	"Kobler til Dota 2-spillkoordinatoren..."
"GC_connected"	"Koblet til Dota 2-spillkoordinatoren."
"GC_down"	"Dota 2-spillkoordinatoren er midlertidig frakoblet."
"GC_Network_Full"	"Dota 2-spillkoordinatoren er full for øyeblikket."
"GC_Queue_Position"	"Dota 2-spillkoordinatoren er full for øyeblikket. Posisjon i køen: {i:gc_queue_position}"
"GC_Queue_Wait_Time"	"Dota 2-spillkoordinatoren er full for øyeblikket. Posisjon i køen: {i:gc_queue_position}, beregnet ventetid: {s:gc_queue_wait_time}"
"GC_Wait_Time"	"Beregnet ventetid: %s1"
"GC_Wait_Time_Unknown"	"Ukjent"
"GC_suspended"	"Kontoen utestengt etter at Valve Anti-Cheat-systemet oppdaget eksterne verktøy knyttet til Dota 2."
"DOTA_CurrentTime"	"{t:t:current_time}"
"DOTA_MonthlyPlayers"	"{s:users_last_month}"
"DOTA_MonthlyPlayersLabel"	"unike spillere den siste måneden"
"DOTA_CurrentPlayers"	"{s:current_users}"
"DOTA_CurrentPlayersLabel"	"spillere i spillet nå"
"join_error_generic"	"

"
"join_error_lobby_full"	"Lobbyen er full."
"DOTA_Friends_Ready_To_Play"	"Åpne spill"
"DOTA_Friend_Finding_Match"	"Finner kamp..."
"DOTA_Friend_In_Match"	"I kamp"
"DOTA_Friend_Solo_Open_Party"	"{s:player_name} ønsker å spille"
"DOTA_Friend_In_Party_Open"	"{s:player_name} er i en åpen gruppe"
"DOTA_Friend_Solo_Open_Party_Self"	"Du ser etter gruppemedlemmer"
"DOTA_Friend_In_Open_Party_Self"	"Du er i en åpen gruppe"
"DOTA_Friends_In_Party_Open"	"{d:num_friends} venner i åpen gruppe"
"DOTA_Friend_Lobby_Mode_1_Friend"	"{s:player_name} i {s:game_mode}-lobby"
"DOTA_Friend_Lobby_Mode_N_Friends"	"{d:num_friends} venner i {s:game_mode}-lobby"
"DOTA_Friend_Lobby_Mode_Small"	"{s:game_mode}-lobby"
"DOTA_Friend_Lobby_Players"	"{d:player_count} / {d:max_player_count}"
"DOTA_Friend_Lobby_Join_Button"	"{s:join_button_text}"
"DOTA_Friend_Lobby_Friend_Count"	"+{d:extra_friend_count}"
"DOTA_Friend_Invite_To_Party"	"Inviter til gruppe"
"DOTA_Friend_JoinParty"	"Bli med i gruppe"
"DOTA_Friend_Watch"	"Se på"
"DOTA_PartyVisTooltip_SoloTitleOpen"	"Ønsker å spille"
"DOTA_Feed_Timestamp_Recently"	"Nå nettopp"
"DOTA_Feed_Timestamp_MinutesAgo"	"{i:value} minutter siden"
"DOTA_Feed_Timestamp_HourAgo"	"{i:value} time siden"
"DOTA_Feed_Timestamp_HoursAgo"	"{i:value} timer siden"
"DOTA_Feed_Timestamp_Yesterday"	"I går"
"DOTA_Feed_Timestamp_Date"	"{s:day} {s:month}"
"dota_lobby_type_general"	"Urangert"
"dota_lobby_type_practice"	"Trening"
"dota_lobby_type_practice_game_mode_custom"	"Tilpasset spill"
"dota_lobby_type_tournament"	"Turnering"
"dota_lobby_type_coop_bot"	"Samarbeid mot bot"
"dota_lobby_type_competitive"	"Rangert"
"dota_lobby_type_casual_1v1"	"1v1-kamp"
"dota_lobby_unknown"	"Ukjent"
"dota_match_result_none"	"???"
"dota_social_feed_loading"	"Laster..."
"DOTA_LoadingPlayerUnknown"	"-"
"DOTA_LoadingPlayerLoading"	"Laster..."
"DOTA_LoadingPlayerFullyConnected"	"Klar"
"DOTA_LoadingPlayerFailed"	"Mislyktes"
"LoadingScreenTimer"	"{t:d:countdown_timer_seconds}"
"HeroSelectionTimer"	"{i:timer_seconds}"
"LoadingScreenMapInfo"	"Kart: {s:map_name}"
"LoadingScreenPlayersInfo"	"Spillere: {i:players_loaded}/{i:players_total}"
"LoadingScreenSpectatorsInfo"	"Tilskuere: {i:spectators_loaded}/{i:spectators_total}"
"custom_end_screen_victory_message"	"{s:winning_team_name} seiret!"
"custom_end_screen_legend_player"	"Spiller"
"custom_end_screen_legend_level"	"Nivå"
"custom_end_screen_legend_hero"	"Helt"
"custom_end_screen_legend_kills"	"K"
"custom_end_screen_legend_deaths"	"D"
"custom_end_screen_legend_assists"	"A"
"custom_end_screen_legend_items"	"Gjenstander"
"custom_end_screen_legend_gold"	"Gull"
"custom_end_screen_legend_team_score"	"Poeng"
"CustomEndScreenClose"	"Lukk"
"DOTA_Armory_Category_Heroes"	"Helter"
"DOTA_Armory_Category_Couriers"	"Kurerer"
"DOTA_Armory_Category_Pets"	"Kjæledyr"
"DOTA_Armory_Category_World"	"Verden"
"DOTA_Armory_Category_Weather"	"Væreffekter"
"DOTA_Armory_Category_Interface"	"Grensesnitt"
"DOTA_Armory_Category_Emoticons"	"Uttrykksikon"
"DOTA_Armory_Category_LoadingScreens"	"Lasteskjermer"
"DOTA_Armory_Category_HUDs"	"Utseender"
"DOTA_Armory_Category_CursorPacks"	"Markørpakker"
"DOTA_Armory_Category_Audio"	"Lyd"
"DOTA_Armory_Category_VoicePacks"	"Stemmepakker"
"DOTA_Armory_Category_Music"	"Musikk"
"DOTA_Armory_Category_All"	"Alle"
"DOTA_Armory_Category_Other"	"Annet"
"DOTA_Armory_Category_View"	"Grupper etter type"
"DOTA_Armory_Filter"	"Angi filter"
"DOTA_Armory_SortBy"	"Sorter etter:"
"DOTA_Armory_SortBy_Rarity"	"Sjeldenhet"
"DOTA_Armory_SortBy_Quality"	"Kvalitet"
"DOTA_Armory_SortBy_Name"	"Navn"
"DOTA_Armory_SortBy_Recent"	"Dato anskaffet"
"DOTA_Armory_Search"	"Søk i arsenalet"
"DOTA_Armory_ContextMenu_Preview"	"Gjenstandsdetaljer"
"DOTA_Armory_ContextMenu_PreviewSet"	"Forhåndsvis komplett sett"
"DOTA_Armory_ContextMenu_Equip"	"Utstyr gjenstand"
"DOTA_Armory_ContextMenu_Unequip"	"Ta av gjenstand"
"DOTA_Armory_ContextMenu_GiftWrap"	"Pakk inn som gave"
"DOTA_Armory_ContextMenu_Delete"	"Slett"
"dota_page_match_details_loading"	"Laster kamp..."
"dota_page_match_details_victory"	"Vinner: {s:winner}"
"dota_page_match_details_legend_player"	"Spiller"
"dota_page_match_details_legend_level"	"Nivå"
"dota_page_match_details_legend_hero"	"Helt"
"dota_page_match_details_legend_kills"	"D"
"dota_page_match_details_legend_deaths"	"DF"
"dota_page_match_details_legend_assists"	"M"
"dota_page_match_details_legend_items"	"Gjenstander"
"dota_page_match_details_legend_gold"	"Gull"
"dota_page_match_details_legend_last_hits"	"SS"
"dota_page_match_details_legend_denies"	"B"
"dota_page_match_details_legend_gold_per_min"	"GPM"
"dota_page_match_details_legend_xp_per_min"	"XPM"
"dota_page_match_details_legend_winner_tooltip"	"Vinnerlag"
"dota_page_match_details_legend_kills_tooltip"	"Drap"
"dota_page_match_details_legend_deaths_tooltip"	"Dødsfall"
"dota_page_match_details_legend_assists_tooltip"	"Medvirkninger"
"dota_page_match_details_legend_last_hits_tooltip"	"Siste stikk på kryp"
"dota_page_match_details_legend_denies_tooltip"	"Berøvede kryp"
"dota_page_match_details_legend_gold_per_min_tooltip"	"Gull per minutt"
"dota_page_match_details_legend_xp_per_min_tooltip"	"Erfaring per minutt"
"dota_page_match_details_header_league_name"	"Liganavn"
"dota_page_match_details_header_custom_game_map_name"	"Kartnavn"
"dota_page_match_details_header_match_id"	"Kamp-ID"
"dota_page_match_details_header_game_mode"	"Spillmodus"
"dota_page_match_details_header_duration"	"Varighet"
"dota_page_match_details_header_timestamp"	"Kampdato/-tid"
"dota_page_match_details_voting_votes"	"{i:num_votes} stemmer"
"dota_page_match_details_match_discussion"	"Kampdiskusjon"
"dota_page_match_details_comment_placeholder"	"Skriv en kommentar.."
"dota_page_match_details_comment_loading_comments"	"Laster inn kommentarer..."
"dota_page_match_details_comment_no_comments"	"Ingen kommentarer på denne kampen"
"dota_page_match_details_replay_existence_unknown"	"Søker etter reprise..."
"dota_page_match_details_replay_existence_cdn_found"	"Last ned reprise"
"dota_page_match_details_replay_existence_not_found"	"Reprisen er ikke tilgjengelig"
"dota_page_match_details_replay_existence_downloading"	"Laster ned..."
"dota_page_match_details_replay_existence_disk_found_replay"	"Se reprise"
"dota_page_match_details_replay_existence_disk_found_highlights"	"Se høydepunkter"
"dota_page_match_details_replay_existence_wrong_engine"	"Source 1-repriser er ikke tilgjengelige i Source 2"
"dota_profile_content_tab_activity_feed"	"Aktivitetskanal"
"dota_profile_content_tab_recent_games"	"Nylige kamper"
"dota_profile_recent_games_option_show_practice_matches"	"Vis treningskamper"
"dota_profile_recent_game_header_timestamp"	"Dato / tid"
"dota_profile_recent_game_header_hero_name"	"Helt"
"dota_profile_recent_game_header_result"	"Resultat"
"dota_profile_recent_game_header_duration"	"Varighet"
"dota_profile_recent_game_header_type"	"Type"
"dota_profile_recent_game_result_win"	"Seier"
"dota_profile_recent_game_result_loss"	"Tap"
"dota_profile_recent_game_result_abandon"	"Forlatt"
"dota_profile_recent_game_icon_source1"	"S1"
"dota_profile_hero_with_index"	"{d:hero_index} {s:hero_name}"
"dota_profile_hero"	"{s:hero_name}"
"DOTA_tooltip_econ_item_name"	"{g:dota_filtered_string:item_name}"
"DOTA_tooltip_econ_item_description"	"{g:dota_filtered_string:item_description}"
"DOTA_tooltip_econ_item_set"	"Del av: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_tooltip_econ_item_rarity_label"	"Sjeldenhet: "
"DOTA_tooltip_econ_item_rarity"	"{s:item_rarity}"
"DOTA_tooltip_econ_item_slot"	"Plass: {s:item_slot}"
"DOTA_tooltip_econ_item_gifter"	"{g:dota_persona:gifter_name}"
"DOTA_tooltip_econ_item_gift_received_date"	"Mottatt: {t:T:gift_received_date_time}"
"DOTA_tooltip_econ_item_trade_restriction_permanent"	"Kan ikke byttes eller selges"
"DOTA_tooltip_econ_item_trade_restriction_date"	"Kan byttes og selges etter: {t:s:tradable_after_date_time}"
"DOTA_tooltip_econ_item_market_restriction_permanent"	"Kan ikke selges"
"DOTA_tooltip_econ_item_gift_restriction_permanent"	"Kan ikke gis som gave"
"DOTA_tooltip_econ_item_gift_restriction_date"	"Kan ikke gis som gave før: {t:T:giftable_after_date_time} {t:s:giftable_after_date_time}"
"DOTA_tooltip_econ_item_gem_type"	"{s:gem_type}"
"DOTA_tooltip_econ_item_gem_strange_count"	"{s:strange_count}"
"DOTA_tooltip_econ_item_gem_description"	"{s:gem_description}"
"DOTA_tooltip_econ_item_partner"	"{s:partner}"
"DOTA_econ_item_details_item_name"	"{g:dota_filtered_string:item_name}"
"DOTA_econ_item_details_set_includes"	"Inneholder følgende:"
"DOTA_econ_item_details_item_set"	"Del av: <font color='#dddddd'>{s:item_set}</font>"
