"lang"
{
"Language"	"norwegian"
"DOTA_Tipping_TipsGivenThisWeek"	"Tips gitt denne uken"
"DOTA_Tipping_RefreshTime"	"Oppdateres om {t:d:t:time_until_reset}"
"DOTA_TI8_BattlePass_Level75RewardLine_Soon"	"Oppleserpakke: Meepo – Kommer snart"
"DOTA_TI8_FrontPage_Tipping_Title"	"Tipsing i spillet"
"DOTA_TI8_FrontPage_ChatWheelSounds_Title"	"Sesonglyder til samtalehjulet"
"DOTA_LaneSelectionNone"	"<Velg sti>"
"DOTA_GlobalItems_Emblem"	"Emblem"
"dota_finding_match_ranked_role_selection"	"Rangert kamp med roller"
"DOTA_International2018_Achievement_Complete_4_Weekly_Missions_Description"	"Gjennomfør 4 ukentlige utfordringer"
"DOTA_International2018_Achievement_Complete_8_Weekly_Missions_Description"	"Gjennomfør 8 ukentlige utfordringer"
"DOTA_International2018_Achievement_Complete_12_Weekly_Missions_Description"	"Gjennomfør 12 ukentlige utfordringer"
"DOTA_TI8_BattlePass_PlusReward"	"Disse belønningene er kun tilgjengelige for Dota Plus-abonnenter."
"DOTA_OwnedItemDetails_ItemName"	"{g:dota_filtered_string:item_name}"
"Recycle_Shards_Prompt_Title"	"Gjenvinn for skår"
"FrontPage_TI8_Exclusive_Treasure_Header"	"Eksklusiv skatt"
"DOTA_GameMode_10"	"Opplæring"
"DOTA_GameMode_15"	"Tilpasset spillmodus"
"DOTA_ProfileCard_StatTitle_PreviousSeasonRank"	"Tidligere rang"
"DOTA_QuickBuyAlert_Buyback"	"%s1Trenger %s2 gull for <font color='%s3'>%s4</font>%s5 og <font color='#00FF00'>tilbakekjøp</font>"
"DOTA_QuickBuyAlert_Enough_Buyback"	"%s1Jeg har nok gull for <font color='%s2'>%s3</font>%s4 og <font color='#00FF00'>tilbakekjøp</font>"
"DOTA_717_Update"	"Spilloppdatering 7.17"
"DOTA_718_Update"	"Spilloppdatering 7.18"
"DOTA_TabName_PlusStats"	"Trender"
"DOTAArcanaVote_VotesRemainingFull"	"{d:arcana_votes_remaining}/{d:total_arcana_votes} ukentlige stemmer"
"DOTA_BattlePassLog_EventGameReward"	"Funnet i {g:dota_event_game_name:event_id}: kamp-ID <a href=\"event:UIPopupButtonClicked( DOTAShowMatchDetails({u:match_id}) )\">{u:match_id}</a>"
"dota_settings_computeshader"	"Compute-shadere"
"dota_settings_computeshader_tooltip"	"Støttes kun på Vulkan og DirectX 11.\nCompute-shadere forbedrer ytelsen for de fleste oppsett."
"dota_social_feed_comment_placeholder"	"Skriv en kommentar.."
"DOTA_TI8_EventGame_RefreshTime"	"Tilgjengelige poeng oppdateres om {t:d:t:time_until_reset}"
"DOTA_PlusPostGame_BattlePassProgress"	"Battlepass-fremgang"
"DOTA_BattlePassPostGame_LevelProgress"	"Nivåfremgang"
"DOTA_BattlePassPostGame_CurrentLevel"	"Nivå {d:current_level}"
"DOTA_BattlePassPostGame_TipsReceived"	"Tips mottatt"
"DOTA_BattlePassPostGame_DailyChallengeCompleted"	"Daglig utfordring gjennomført"
"DOTA_BattlePassPostGame_WeeklyChallengeCompleted"	"Ukentlig utfordring gjennomført"
"DOTA_BattlePassPostGame_LevelUp"	"Nytt nivå"
"DOTA_BattlePassPostGame_DailyChallengeProgress"	"Daglig utfordring"
"DOTA_BattlePassPostGame_CavernCrawlProgress"	"{g:dota_cavern_name:cavern_event_id}"
"DOTA_BattlePassPostGame_WeeklyChallengeProgress"	"Ukentlig utfordring"
"DOTA_BattlePassPostGame_Complete"	"Fullført"
"DOTA_SeasonPass_SecondaryTabHeader_Underhollow"	"Underhollow"
"DOTA_TI8_FrontPage_Underhollow_Header_Available"	"Tilgjengelig nå"
"DOTA_PlusPickBanWinStats_Start"	"Start"
"DOTA_PlusPickBanWinStats_End"	"Slutt"
"DOTA_PlusPickBanWinStats_Change"	"Endring"
"DOTA_PlusPickBanWinStats_PickPercent"	"Valgprosent"
"DOTA_PlusPickBanWinStats_WinPercent"	"Seiersprosent"
"DOTA_PlusPickBanWinStats_BanPercent"	"Forbudsprosent"
"DOTA_PlusPickBanWinStats_Header"	"Trender de siste 8 ukene"
"DOTA_BattlePass_AchievementsTooltip_Title"	"Prestasjoner"
"DOTA_BattlePass_AchievementsTooltip_Completed"	"Prestasjoner gjennomført"
"DOTA_BattlePass_AchievementsTooltip_BattlePointsEarned"	"Battlepoeng tjent"
"DOTA_BattlePass_DailyHero_Abbreviation"	"DH"
"DOTA_BattlePass_ArcanaVoteTooltip_Title"	"Arkana-avstemning"
"DOTA_BattlePass_CavernCrawlTooltip_Title"	"Grottevandring"
"DOTA_BattlePass_CavernCrawlTooltip_RoomsCompleted"	"Rom gjennomført"
"DOTA_BattlePass_CavernCrawlTooltip_BattlePointsEarned"	"Battlepoeng tjent"
"DOTA_BattlePass_CavernCrawlTooltip_SetsEarned"	"Sett opptjent"
"DOTA_BattlePass_TippingTooltip_Title"	"Tipsing"
"SocialFeed2_MatchEvent_Rampage"	"{g:dota_persona:account_id} gikk BERSERK i en kamp som <a class=\"FeedHeroName\" href=\"event:DOTAShowHeroPage({d:hero_id})\">{g:dota_hero_name:hero_id}</a>!"
"SocialFeed2_MatchEvent_AegisSnatch"	"{g:dota_persona:account_id} snappet Aegis i en kamp som <a class=\"FeedHeroName\" href=\"event:DOTAShowHeroPage({d:hero_id})\">{g:dota_hero_name:hero_id}</a>!"
"SocialFeed2_MatchEvent_MostKills"	"{g:dota_persona:account_id} fikk flest drap i en kamp som <a class=\"FeedHeroName\" href=\"event:DOTAShowHeroPage({d:hero_id})\">{g:dota_hero_name:hero_id}</a>."
"SocialFeed2_MatchEvent_MostTowerKills"	"{g:dota_persona:account_id} ødela flest tårn i en kamp som <a class=\"FeedHeroName\" href=\"event:DOTAShowHeroPage({d:hero_id})\">{g:dota_hero_name:hero_id}</a>."
"SocialFeed2_MatchEvent_MostGPM"	"{g:dota_persona:account_id} hadde høyest GPM i en kamp som <a class=\"FeedHeroName\" href=\"event:DOTAShowHeroPage({d:hero_id})\">{g:dota_hero_name:hero_id}</a>."
"SocialFeed2_MatchEvent_Button"	"Vis kampdetaljer"
"SocialFeed2_EconomyEvent_UnwrapGift"	"{g:dota_persona:receiver_account_id} pakket opp {g:dota_item_name:item_def}, en gave fra {g:dota_persona:sender_account_id}."
"SocialFeed2_TrophyLevelEvent_New"	"{g:dota_persona:account_id} mottok et nytt trofé: <b class=\"FeedTrophyName\">{g:trophy_name:trophy_id}</b>"
"SocialFeed2_TrophyLevelEvent_New_Level"	"{g:dota_persona:account_id} mottok et nytt trofé: <b class=\"FeedTrophyName\">{g:trophy_name:trophy_id} – {s:trophy_level}</b>"
"SocialFeed2_TrophyLevelEvent_Old"	"{g:dota_persona:account_id} økte nivå på et trofé: <b class=\"FeedTrophyName\">{g:trophy_name:trophy_id}</b>"
"SocialFeed2_TrophyLevelEvent_Old_Level"	"{g:dota_persona:account_id} økte nivå på et trofé: <b class=\"FeedTrophyName\">{g:trophy_name:trophy_id} – {s:trophy_level}</b>"
"SocialFeed2_MessageEvent_Generic"	"{g:dota_persona:account_id} la ut: {g:dota_filtered_string:message}"
"SocialFeed2_RankTierEvent"	"{g:dota_persona:account_id} oppnådde {s:rank_tier_name}{s:rank_pips_name}!"
"SocialFeed2_PlusActivated"	"{g:dota_persona:account_id} ble nettopp med i Dota Plus!"
"SocialFeed2_PlusHeroLevelTierEvent"	"{g:dota_persona:account_id} oppnådde trinnet {s:tier_name} for <a class=\"FeedHeroName\" href=\"event:DOTAShowHeroPage({d:hero_id})\">{g:dota_hero_name:hero_id}</a>!"
"SocialFeed2_WeekendTourney_1st_1"	"{g:dota_persona:account_id_0} vant en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_1st_2"	"{g:dota_persona:account_id_0} og {g:dota_persona:account_id_1} vant en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_1st_3"	"{g:dota_persona:account_id_0}, {g:dota_persona:account_id_1} og {g:dota_persona:account_id_2} vant en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_1st_4"	"{g:dota_persona:account_id_0}, {g:dota_persona:account_id_1}, {g:dota_persona:account_id_2} og {g:dota_persona:account_id_3} vant en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_1st_5"	"{g:dota_persona:account_id_0}, {g:dota_persona:account_id_1}, {g:dota_persona:account_id_2}, {g:dota_persona:account_id_3} og {g:dota_persona:account_id_4} vant en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_2nd_1"	"{g:dota_persona:account_id_0} kom på andreplass i en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_2nd_2"	"{g:dota_persona:account_id_0} og {g:dota_persona:account_id_1} kom på andreplass i en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_2nd_3"	"{g:dota_persona:account_id_0}, {g:dota_persona:account_id_1} og {g:dota_persona:account_id_2} kom på andreplass i en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_2nd_4"	"{g:dota_persona:account_id_0}, {g:dota_persona:account_id_1}, {g:dota_persona:account_id_2} og {g:dota_persona:account_id_3} kom på andreplass i en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_2nd_5"	"{g:dota_persona:account_id_0}, {g:dota_persona:account_id_1}, {g:dota_persona:account_id_2}, {g:dota_persona:account_id_3} og {g:dota_persona:account_id_4} kom på andreplass i en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_SemiFinals_1"	"{g:dota_persona:account_id_0} gikk videre til semifinalen i en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_SemiFinals_2"	"{g:dota_persona:account_id_0} og {g:dota_persona:account_id_1} gikk videre til semifinalen i en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_SemiFinals_3"	"{g:dota_persona:account_id_0}, {g:dota_persona:account_id_1} og {g:dota_persona:account_id_2} gikk videre til semifinalen i en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_SemiFinals_4"	"{g:dota_persona:account_id_0}, {g:dota_persona:account_id_1}, {g:dota_persona:account_id_2} og {g:dota_persona:account_id_3} gikk videre til semifinalen i en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_SemiFinals_5"	"{g:dota_persona:account_id_0}, {g:dota_persona:account_id_1}, {g:dota_persona:account_id_2}, {g:dota_persona:account_id_3} og {g:dota_persona:account_id_4} gikk videre til semifinalen i en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_Finals_1"	"{g:dota_persona:account_id_0} gikk videre til finalen i en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_Finals_2"	"{g:dota_persona:account_id_0} og {g:dota_persona:account_id_1} gikk videre til finalen i en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_Finals_3"	"{g:dota_persona:account_id_0}, {g:dota_persona:account_id_1} og {g:dota_persona:account_id_2} gikk videre til finalen i en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_Finals_4"	"{g:dota_persona:account_id_0}, {g:dota_persona:account_id_1}, {g:dota_persona:account_id_2} og {g:dota_persona:account_id_3} gikk videre til finalen i en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"SocialFeed2_WeekendTourney_Finals_5"	"{g:dota_persona:account_id_0}, {g:dota_persona:account_id_1}, {g:dota_persona:account_id_2}, {g:dota_persona:account_id_3} og {g:dota_persona:account_id_4} gikk videre til finalen i en <a class=\"FeedTourneyName\" href=\"event:DOTAShowWeekendTourneyDetails( {d:r:tournament_id} )\">Battle Cup i divisjon {g:dota_battle_cup_division:division_id}</a>. Gratulerer, <b class=\"FeedTeamName\">{g:dota_team_name:team_id}</b>!"
"dota_play_lobbies_section"	"Tilpassede lobbyer"
"dota_play_create_lobby"	"Opprett"
"dota_play_browse_lobbies"	"Søk"
"DOTA_TeamInvite_DirectInvite"	"Direkte invitasjon"
"DOTA_Compendium_Predictions_Qualifier_NA_3"	"Nordamerikansk kvalifisering – Plass 3"
"DOTA_LaneSelection_FasterQueue"	"Mindre tid i kø"
"FrontPage_BattlePassBundle_Savings_75"	"75% avslag"
"DOTA_SplashAd_TI8_Weekend_Savings"	"Spar 75%"
"DOTA_BattleLevels"	"Battlenivå"
"DOTA_LoadingBanPhase"	"Forbudsfase"
"DOTA_LoadingPickPhase"	"All Pick"
"DOTA_ChangeLog_PlayerCards"	"Spillerkort tilgjengelige nå"
"DOTA_ChangeLog_FavoriteTeam"	"Favorittlag tilgjengelige nå"
"DOTA_ChangeLog_Predictions"	"Forutsigelser tilgjengelige nå"
"DOTA_PlayerCardsPurchaseSpecificPlayer"	"{i:specific_dust_price} støv for et bestemt spillerkort"
"DOTA_PlayerCardsSelectTeam"	"Velg et lag..."
"DOTA_PlayerCardsSelectPlayer"	"Velg en spiller..."
"DOTA_PlayerCardsPurchaseSpecific"	"Kjøp kort for {i:dust_cost} støv"
"DOTA_FavoriteTeam_Spray"	"Graffiti"
"DOTA_FavoriteTeamSpray_Tooltip"	"Favorittlaggrafitti"
"DOTA_PlayerCard_TeamSelectionTooltipNew"	"Du kan velge et favorittlag, som lar deg bruke det som en grafitti, et uttrykksikon, vises i fantelleren når du ser på i DotaTV, vise det på profilen og låse opp lagets statueflagg. Du kan bruke tilpassede teleporteffekter etter at du har samlet hele lagsettet, med versjoner av høyere kvalitet hvis du samler hele lagsettet i sølv eller gull."
"DOTA_PlayerContextMenu_Spectate_Live"	"<img class=\"DotaPlusSmallIcon\" src=\"file://{images}/dota_plus/dotaplus_logo_small.png\" />Se venn direkte"
"DOTA_PlayerContextMenu_Spectate_Live_Tooltip"	"Se kampen uten forsinkelse for tilskuere, men kun fra laget til vennens perspektiv. Eksklusivt tilgjengelig for Dota Plus-medlemmer."
"DOTA_Tournament_DPC"	"Dota Pro Circuit"
"DOTA_PlusStore_Tools_Title"	"Verktøy"
"DOTA_PlusStore_Tools_Subtitle"	"Tilpass utstyret"
"DOTA_PlusPostGame_ShardValue"	"+{d:shard_value}"
"DOTA_PlusPostGame_VictoryPrediction"	"Spådd seier"
"DOTA_PlusUpsell_GlobalTrends_Title"	"Globale trender"
"DOTA_PlusUpsell_GlobalTrends_Description"	"Hold deg oppdatert på den nyeste metaen. Hold øye med heltene som har mest suksess, og de som oftest velges og forbys."
"DOTA_PlusPickBanWinStats_Hero"	"Helt"
"DOTA_PlusPickBanWinStats_Trend"	"Trend"
"report_did_not_play_role"	"Spilte ikke valgt rolle"
"report_did_not_play_role_desc"	"Vedkommende spilte ikke tildelt rolle."
"DOTA_Spectator_LiveSpectating"	"Ser direktesending"
"direcreeps"	"Dire-kryp"
"radiantcreeps"	"Radiant-kryp"
"DOTA_Treasure_HelpHeaderGrantsAll"	"Hver skatt inneholder alle disse gjenstandene"
"dota_tip_hero_invoker_1"	"Invokers Sun Strike gjør ren skade, som ikke kan reduseres med magiresistens eller formelimmunitet."
"dota_tip_hero_brewmaster_4"	"Under Primal Split vil auraene som Brewmaster har, påvirke enheter rundt Earth. Hvis Earth er død, påvirker de enheter rundt Storm, og hvis Storm er død, påvirker de enheter rundt Fire."
"npc_dota_hero_none"	"–"
"customized"	"Tilpasset"
"completed"	"Ferdigstilt"
"haunted"	"Forbannet"
"emblem"	"Emblem"
"LoadoutSlot_Emblem"	"Emblem"
"DOTA_HeroStatue_Inscription_Panorama"	"«{s:inscription}»"
"OK"	"OK"
"Cancel"	"Avbryt"
"DOTA_TrophyDetails_Title"	"{s:trophy_details_title}"
"DOTA_TrophyDetails_Category"	"{s:trophy_details_category}"
"DOTA_TrophyDetails_Desc"	"{s:trophy_details_desc}"
"DOTA_ChatMessage_HudOtherChannel"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">[{s:target}] <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span></span></span>: {g:dota_filtered_string:message}</span>"
"DOTA_Workshop_Tags_Warhammer"	"Warhammer"
"DOTA_PlayerCardsPackCountFrozen"	"{i:pack_count_frozen}"
"DOTA_HUD_DVR_PlaybackSpeed"	"{s:playback_speed}x"
"DOTA_SettingsHeroSelectorButton"	"{s:settings_current_hero}"
"DOTA_LiveSpectating_Error_LobbyNotFound"	"Fant ikke vennens kamp."
"ItemHistory_Transaction_SeasonalItemGrant"	"Tildelt abonnements-/sesonggjenstand"
"ItemHistory_Action_SeasonalItemGrant"	"Tildelt abonnements-/sesonggjenstand"
"DOTA_719_Update"	"Spilloppdatering 7.19"
"DOTA_TI8_SplashAd_EventEndReminder_Title2"	"Tilgjengelig frem til 25. august"
"DOTA_TI8_SplashAd_EventEndReminder"	"The International nærmer seg, og muligheten til å kjøpe battlepass-nivå og begge Collector's Cache-ene avsluttes like etter at finalen er ferdig den 25. august 2018. Dette er den siste muligheten til å få tak i eksklusive gjenstander som ikke kan byttes eller kjøpes på markedet. \n\nDette inkluderer det tilpassede terrenget, tilpassede kryp, prestisjegjenstanden, Aegis-samleobjektet, Baby Roshan og Collector's Cache-skattene."
"DOTA_TI8_SplashAd_EventEndReminder_Terrain"	"Terreng: Emerald Abyss"
"DOTA_SplashAd_Terrain_Level_Label"	"Nivå"
"DOTA_SplashAd_Terrain_Reward_Label"	"-belønning"
"DOTA_SplashAd_Prestige_Level_Label"	"Nivå"
"DOTA_SplashAd_Aegis_Level_Label"	"Nivå"
"DOTA_SplashAd_Prestige_Gardens_Reward_Label"	"-belønning"
"DOTA_SplashAd_Aegis_Reward_Label"	"-belønning"
"DOTA_TI2018_Splash_Prestige"	"Prestisjegjenstand til Lion"
"DOTA_TI2018_Splash_Aegis"	"Aegis-samleobjektet"
"FrontPage_Title_Collectors_Cache"	"Collector's Cache I og II"
"DOTA_TI8_BattlePass_PurchaseLevels"	"Kjøp nivå"
"DOTA_CollectorsCache_Short_1"	"Cache I"
"DOTA_CollectorsCache_Short_2"	"Cache II"
"DOTA_FrontPage_InternationalApproaches"	"The International nærmer seg"
"DOTA_TI8_FrontPage_DPCRewind_Title"	"Tilbakeblikk på Dota Pro Circuit"
"DOTA_TI8_FrontPage_DPCRewind_Text"	"Få en oppsummering av alle øyeblikkene som avgjorde de åtte direkte invitasjonene i det nye tilbakeblikket på Dota Pro Circuit."
"npc_dota_mutation_pocket_roshan"	"Pocket Roshan"
"DOTA_ChangeLog_Allstars"	"Stjernekampspillere for The International"
"DOTA_AllStars_Header_TI8"	"Stjernekampen for årets International vil inneholde en oppvisningskamp mellom<br>Team Burning og Team ROTK"
"DOTA_AllStars_Header_TI8_TeamBurning"	"Team Burning"
"DOTA_AllStars_Header_TI8_TeamROTK"	"Team ROTK"
"DOTA_TI8_MainEventDates"	"20.–25. august"
"DOTA_TI8_MainEventVenue"	"Rogers Arena"
"DOTA_TI8_MainEventLocation"	"Vancouver i Canada"
"DOTA_TI8_GroupStageDates"	"15.–18. august"
"DOTA_International2018_ShortFilm_Header"	"Kortfilmkonkurranse for TI8"
"DOTA_International2018_ShortFilm_Title"	"Battlepass-eiere kan stemme nå"
"DOTA_SplashAd_TI8_Trove_Header"	"Siste sjanse"
"DOTA_SplashAd_TI8_Trove_Title"	"Trove Carafe 2018"
"DOTA_SplashAd_TI8_Trove_Sub"	"Kun tilgjengelig til slutten av september, signert av dine favorittpersonligheter fra Dota"
