"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SLEVA!"
	"DOTA_ChatMessage_WhisperFrom"			"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">Od <span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_System"				"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">({s:target})</span>: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_SystemTerse"			"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">{g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_Hud"					"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">{s:hero_badge_icon}{s:hero_icon}<span class=\"ChatTarget\">[{s:target}] <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span></span></span>: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_HudAll"				"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">{s:hero_badge_icon}{s:hero_icon}<span class=\"ChatTarget\"> <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span></span></span>: {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_HudTerse"				"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">{g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_HudEmote"				"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\">{s:hero_badge_icon}{s:hero_icon}<span class=\"ChatPersona\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span> {g:dota_filtered_string:message}</span>"
	"DOTA_ChatMessage_HudOtherChannel"		"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatTarget\">[{s:target}] <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:event_crest}{s:battle_cup_icon}{s:new_player_icon}{s:persona}</span></span></span>: {g:dota_filtered_string:message}</span>"

	"DOTA_ChatTarget_Format_Default"		"{g:dota_filtered_string:target}"
	"DOTA_ChatTarget_Prompt_Default"		"Pro ({g:dota_filtered_string:target}):"
	"DOTA_ChatTarget_Format_Whisper"		"{s:persona}"
	"DOTA_ChatTarget_Prompt_Whisper"		"Pro [{s:persona}]:"
	"DOTA_ChatTarget_Prompt_CustomGame"		"Pro ({g:dota_custom_game_name:custom_game_id}):"
	"DOTA_ChatTarget_Format_CustomGame"		"{g:dota_custom_game_name:custom_game_id}"
	"DOTA_ChatTarget_Prompt_PostGame"		"Pro (Dohra bitvy):"
	"DOTA_ChatTarget_Format_PostGame"		"Dohra bitvy"
	"DOTA_ChatTarget_Prompt_BattleCup"		"Pro víkendový turnaj ({g:dota_battlecup_division:division} {i:skill_level}):"
	"DOTA_ChatTarget_Format_BattleCup"		"Víkendový turnaj ({g:dota_battlecup_division:division} {i:skill_level})"
	"DOTA_ChatTarget_Prompt_Trivia"			"Pro kvíz ({s:language}):"
	"DOTA_ChatTarget_Format_Trivia"			"Kvíz ({s:language})"
	"DOTA_ChatTarget_Prompt_NewPlayer"		"Pro nové hráče ({s:language}):"
	"DOTA_ChatTarget_Format_NewPlayer"		"Noví hráči ({s:language})"
	"DOTA_ChatTarget_NewPlayer_Global"		"Globální"

	"DOTA_ChatTarget_Party"				"Skupina"
	"DOTA_ChatTarget_Lobby"				"Lobby"
	"DOTA_ChatTarget_Team"				"Tým"
	"DOTA_ChatTarget_Guild"				"Guilda"
	"DOTA_ChatTarget_Fantasy"			"Fantasy"
	"DOTA_ChatTarget_Console"			"Konzole"
	"DOTA_ChatTarget_HLTVSpectator"		"DotaTV"
	"DOTA_ChatTarget_Whisper"			"Přítel"
	"DOTA_ChatTarget_Invalid"			"neplatný kanál"
	"DOTA_ChatTarget_GameAll"			"Všichni"
	"DOTA_ChatTarget_GameAllies"		"Spojenci"
	"DOTA_ChatTarget_GameCoaching"		"Trénink"
	"DOTA_ChatTarget_GameSpectator"		"Diváci"
	"DOTA_ChatTarget_GameEvents"		"Hra"
	"DOTA_ChatTarget_PostGame"			"Dohra bitvy"
	"DOTA_ChatTarget_Trivia"			"Kvíz"
	"DOTA_ChatTarget_NewPlayer"			"Noví hráči"
	"DOTA_ChatTarget_PrivateCoaching"	"Trénink"

	"DOTA_ChatTargetMenu_Title"	"{s:target}"
	"DOTA_ChatTargetMenu_ToggleEnabled"	"{s:toggle_enabled}"
	"DOTA_ChatTargetMenu_NotActive"	"(není aktivní)"

	"DOTA_Chat_Placeholder"	"Sem piš zprávy. Pro seznam příkazů napiš „/“."

	"DOTA_Chat_MissedMessages" "{s:missed_message_count}"

	"DOTA_ChatMacro_MatchID"	"Zápas: {u:matchid}"
	"DOTA_ChatMacro_MatchIDCommand" "match"
	"DOTA_ChatMacro_TournamentID" "Liga: {u:tournamentid}"
	"DOTA_ChatMacro_TournamentIDCommand" "tournament"
	"DOTA_ChatCommand_Party" "p"
	"DOTA_ChatCommand_Party_Name" "Skupina"
	"DOTA_ChatCommand_Party_Description" "Zpráva pro tvoji momentální skupinu."
	"DOTA_ChatCommand_Lobby" "l"
	"DOTA_ChatCommand_Lobby_Name" "Lobby"
	"DOTA_ChatCommand_Lobby_Description" "Zpráva pro tvoje momentální lobby."
	"DOTA_ChatCommand_Guild" "g"
	"DOTA_ChatCommand_Guild_Name" "Guilda"
	"DOTA_ChatCommand_Guild_Description" "Zpráva pro tvoji současnou guildu."
	"DOTA_ChatCommand_Coach" "coach"
	"DOTA_ChatCommand_Coach_Name" "Trenér"
	"DOTA_ChatCommand_Coach_Description" "Zpráva pro tvého trenéra."
	"DOTA_ChatCommand_Channel" "c"
	"DOTA_ChatCommand_Channel_Name" "Kanál"
	"DOTA_ChatCommand_Channel_Description" "Zpráva pro vybraný kanál."
	"DOTA_ChatCommand_Whisper" "w"
	"DOTA_ChatCommand_Whisper_Name" "Pošeptání"
	"DOTA_ChatCommand_Whisper_Description" "Soukromá zpráva pouze pro vybraného přítele."
	"DOTA_ChatCommand_Reply" "r"
	"DOTA_ChatCommand_Reply_Name" "Odpověď"
	"DOTA_ChatCommand_Reply_Description" "Odpověď na soukromou zprávu od přítele."
	"DOTA_ChatCommand_Help" "?"
	"DOTA_ChatCommand_Help_Name" "Nápověda"
	"DOTA_ChatCommand_Help_Description" "Zobrazení nápovědy pro příkazy do chatu."
	"DOTA_ChatCommand_InviteToParty" "partyinvite"
	"DOTA_ChatCommand_InviteToParty_Name" "Pozvánka do skupiny"
	"DOTA_ChatCommand_InviteToParty_Description" "Pozvánka pro přítele do tvé momentální skupiny."
	"DOTA_ChatCommand_LeaveParty" "leaveparty"
	"DOTA_ChatCommand_LeaveParty_Name" "Opuštění skupiny"
	"DOTA_ChatCommand_LeaveParty_Description" "Opuštění tvé momentální skupiny."
	"DOTA_ChatCommand_JoinChannel" "joinchannel"
	"DOTA_ChatCommand_JoinChannel_Name" "Připojení do kanálu"
	"DOTA_ChatCommand_JoinChannel_Description" "Vytvoření nebo připojení do kanálu."
	"DOTA_ChatCommand_LeaveChannel" "leavechannel"
	"DOTA_ChatCommand_LeaveChannel_Name" "Opuštění kanálu"
	"DOTA_ChatCommand_LeaveChannel_Description" "Opuštění vybraného kanálu."
	"DOTA_ChatCommand_GameAll" "all"
	"DOTA_ChatCommand_GameAll_Name" "Pro všechny"
	"DOTA_ChatCommand_GameAll_Description" "Zpráva pro všechny hráče ve hře."
	"DOTA_ChatCommand_GameAllies" "allies"
	"DOTA_ChatCommand_GameAllies_Name" "Pro spojence"
	"DOTA_ChatCommand_GameAllies_Description" "Zpráva pro tvoje spojence."
	"DOTA_ChatCommand_GameCoaching" "coach"
	"DOTA_ChatCommand_GameCoaching_Name" "Trénink"
	"DOTA_ChatCommand_GameCoaching_Description" "Zpráva pro tvoje studenty nebo trenéra."
	"DOTA_ChatCommand_GameSpectator" "spectator"
	"DOTA_ChatCommand_GameSpectator_Name" "Pro diváky"
	"DOTA_ChatCommand_GameSpectator_Description" "Zpráva pro ostatní diváky."
	"DOTA_ChatCommand_Clear" "clear"
	"DOTA_ChatCommand_Clear_Name" "Smazání"
	"DOTA_ChatCommand_Clear_Description" "Smazání všech viditelných zpráv v této záložce."
	"DOTA_ChatCommand_ShareProfile"	"shareprofile"
	"DOTA_ChatCommand_ShareProfile_Name"	"Sdílení profilu"
	"DOTA_ChatCommand_ShareProfile_Description"	"Vypsání odkazu na tvůj profil v chatu."
	"DOTA_ChatCommand_FlipCoin"	"flip"
	"DOTA_ChatCommand_FlipCoin_Name"	"Hod mincí"
	"DOTA_ChatCommand_FlipCoin_Description"	"Hod mincí, ze kterého vzejde panna nebo orel."
	"DOTA_ChatCommand_RollDice"	"roll"
	"DOTA_ChatCommand_RollDice_Name"	"Hod kostkami"
	"DOTA_ChatCommand_RollDice_Description"	"Hod kostkami, ze kterého vzejde náhodná hodnota."
	"DOTA_ChatCommand_ShareParty"	"shareparty"
	"DOTA_ChatCommand_ShareParty_Name"	"Sdílení skupiny"
	"DOTA_ChatCommand_ShareParty_Description"	"Vypsání odkazu pro připojení do tvojí skupiny v chatu."
	"DOTA_ChatCommand_ShareLobby"	"sharelobby"
	"DOTA_ChatCommand_ShareLobby_Name"	"Sdílení lobby"
	"DOTA_ChatCommand_ShareLobby_Description"	"Vypsání odkazu pro připojení do tvého lobby v chatu."
	"DOTA_ChatCommand_Laugh" "laugh"
	"DOTA_ChatCommand_Thanks" "thanks"
	"DOTA_ChatCommand_ReadyCheck" "readycheck"
	"DOTA_ChatCommand_ReadyCheck_Name" "Připravenost"
	"DOTA_ChatCommand_ReadyCheck_Description" "Zkouška připravenosti členů skupiny."

	"DOTA_Chat_Autocomplete_PrivateChatInvite"					"Pozvat uživatele"
	"DOTA_ChatCommand_PrivateChatInvite"						"privatechatinvite"
	"DOTA_ChatCommand_PrivateChatInvite_Name"					"Pozvánka do soukromého kanálu"
	"DOTA_ChatCommand_PrivateChatInvite_Description"			"Pozvánka do tohoto soukromého kanálu pro uživatele určeného jménem nebo id."
	"DOTA_ChatCommand_PrivateChatInvite_Fail_Message"			"<span class=\"UserMessageType\">Pozvánka do soukromého kanálu:</span> <span class=\"UserMessage\">Nepodařilo se odeslat pozvánku</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Fail_UnknownUser"		"<span class=\"UserMessageType\">Pozvánka do soukromého kanálu:</span> <span class=\"UserMessage\">Neznámý uživatel</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Fail_AlreadyMember"		"<span class=\"UserMessageType\">Pozvánka do soukromého kanálu:</span> <span class=\"UserMessage\">Uživatel <span class=\"UserMessageUser\">%s</span> již je členem</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Fail_NoPermission"		"<span class=\"UserMessageType\">Pozvánka do soukromého kanálu:</span> <span class=\"UserMessage\">Nemáš povolení odesílat pozvánky</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Fail_NoRoom"			"<span class=\"UserMessageType\">Pozvánka do soukromého kanálu:</span> <span class=\"UserMessage\">Tento soukromý kanál je už plný</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Fail_Unknown"			"<span class=\"UserMessageType\">Pozvánka do soukromého kanálu:</span> <span class=\"UserMessage\">Neznámá chyba</span>"
	"DOTA_ChatCommand_PrivateChatInvite_Success"				"<span class=\"UserMessageType\">Pozvánka do soukromého kanálu:</span> <span class=\"UserMessage\">Do kanálu byl pozván uživatel <span class=\"UserMessageUser\">%s</span></span>"
	"DOTA_Chat_Autocomplete_PrivateChatKick"					"Vyhození uživatele"
	"DOTA_ChatCommand_PrivateChatKick"							"privatechatkick"
	"DOTA_ChatCommand_PrivateChatKick_Name"						"Vyhození ze soukromého kanálu"
	"DOTA_ChatCommand_PrivateChatKick_Description"				"Vyhození uživatele určeného jménem nebo id z tohoto soukromého kanálu."
	"DOTA_ChatCommand_PrivateChatKick_Fail_Message"				"<span class=\"UserMessageType\">Vyhození ze soukromého kanálu:</span> <span class=\"UserMessage\">Nepodařilo se vyhodit uživatele</span>"
	"DOTA_ChatCommand_PrivateChatKick_Fail_UnknownUser"			"<span class=\"UserMessageType\">Vyhození ze soukromého kanálu:</span> <span class=\"UserMessage\">Neznámý uživatel</span>"
	"DOTA_ChatCommand_PrivateChatKick_Fail_NotAMember"			"<span class=\"UserMessageType\">Vyhození ze soukromého kanálu:</span> <span class=\"UserMessage\">Uživatel <span class=\"UserMessageUser\">%s</span> není členem</span>"
	"DOTA_ChatCommand_PrivateChatKick_Fail_CantKickAdmin"		"<span class=\"UserMessageType\">Vyhození ze soukromého kanálu:</span> <span class=\"UserMessage\">Uživatel <span class=\"UserMessageUser\">%s</span> je správcem kanálu a nelze jej vyhodit</span>"
	"DOTA_ChatCommand_PrivateChatKick_Fail_NoPermission"		"<span class=\"UserMessageType\">Vyhození ze soukromého kanálu:</span> <span class=\"UserMessage\">Nemáš povolení vyhodit uživatele <span class=\"UserMessageUser\">%s</span></span>"
	"DOTA_ChatCommand_PrivateChatKick_Fail_Unknown"				"<span class=\"UserMessageType\">Vyhození ze soukromého kanálu:</span> <span class=\"UserMessage\">Neznámá chyba</font>"
	"DOTA_ChatCommand_PrivateChatKick_Success"					"<span class=\"UserMessageType\">Vyhození ze soukromého kanálu:</span> <span class=\"UserMessage\">Uživatel <span class=\"UserMessageUser\">%s</span> už není pozván do tohoto kanálu</span>"
	"DOTA_Chat_Autocomplete_PrivateChatPromote"					"Povýšení uživatele"
	"DOTA_ChatCommand_PrivateChatPromote"						"privatechatpromote"
	"DOTA_ChatCommand_PrivateChatPromote_Name"					"Povýšení v soukromém kanálu"
	"DOTA_ChatCommand_PrivateChatPromote_Description"			"Povýšení uživatele určeného jménem nebo id, aby mohl odesílat pozvánky/vyhazovat uživatele."
	"DOTA_ChatCommand_PrivateChatPromote_Fail_Message"			"<span class=\"UserMessageType\">Povýšení v soukromém kanálu:</span> <span class=\"UserMessage\">Nepodařilo se povýšit uživatele</span>"
	"DOTA_ChatCommand_PrivateChatPromote_Fail_UnknownUser"		"<span class=\"UserMessageType\">Povýšení v soukromém kanálu:</span> <span class=\"UserMessage\">Neznámý uživatel</span>"
	"DOTA_ChatCommand_PrivateChatPromote_Success"				"<span class=\"UserMessageType\">Povýšení v soukromém kanálu:</span> <span class=\"UserMessage\">Uživatel <span class=\"UserMessageUser\">%s</span> byl povýšen na správce kanálu</span>"
	"DOTA_ChatCommand_PrivateChatPromote_Fail_NoPermission"		"<span class=\"UserMessageType\">Povýšení v soukromém kanálu:</span> <span class=\"UserMessage\">Nemáš povolení povýšit uživatele <span class=\"UserMessageUser\">%s</span></span>"
	"DOTA_ChatCommand_PrivateChatPromote_Fail_AlreadyAdmin"		"<span class=\"UserMessageType\">Povýšení v soukromém kanálu:</span> <span class=\"UserMessage\">Uživatel <span class=\"UserMessageUser\">%s</span> již je správcem kanálu</span>"
	"DOTA_Chat_Autocomplete_PrivateChatDemote"					"Degradace uživatele"
	"DOTA_ChatCommand_PrivateChatDemote"						"privatechatdemote"
	"DOTA_ChatCommand_PrivateChatDemote_Name"					"Degradace v soukromém kanálu"
	"DOTA_ChatCommand_PrivateChatDemote_Description"			"Degradace uživatele určeného jménem nebo id, aby nemohl odesílat pozvánky/vyhazovat uživatele."
	"DOTA_ChatCommand_PrivateChatDemote_Fail_Message"			"<span class=\"UserMessageType\">Degradace v soukromém kanálu:</span> <span class=\"UserMessage\">Nepodařilo se degradovat uživatele</span>"
	"DOTA_ChatCommand_PrivateChatDemote_Fail_UnknownUser"		"<span class=\"UserMessageType\">Degradace v soukromém kanálu:</span> <span class=\"UserMessage\">Neznámý uživatel</span>"
	"DOTA_ChatCommand_PrivateChatDemote_Success"				"<span class=\"UserMessageType\">Degradace v soukromém kanálu:</span> <span class=\"UserMessage\">Uživatel <span class=\"UserMessageUser\">%s</span> byl degradován na obyčejného člena</span>"
	"DOTA_ChatCommand_PrivateChatDemote_Fail_NoPermission"		"<span class=\"UserMessageType\">Degradace v soukromém kanálu:</span> <span class=\"UserMessage\">Nemáš povolení degradovat uživatele <span class=\"UserMessageUser\">%s</span></span>"

	"DOTA_Chat_Lobby_MVP_Vote_Message"							"%s tě zvolil jako nejlepšího hráče zápasu"
	"DOTA_Chat_Lobby_MVP_Self_Vote"								"V hlasování o nejlepším hráči jsi hlasoval sám pro sebe"
	"DOTA_Chat_Lobby_MVP_Awarded_Toast"							"Tvůj tým tě zvolil jako nejlepšího hráče zápasu"
	"DOTA_Chat_Lobby_MVP_Awarded_Local_Player"					"Tvůj tým tě zvolil jako nejlepšího hráče zápasu"
	"DOTA_Chat_Lobby_MVP_Awarded"								"%s byl zvolen jako nejlepší hráč zápasu"
	"DOTA_Chat_Lobby_MVP_You_Voted"								"Jako nejlepšího hráče zápasu jsi zvolil %s"
	"DOTA_Chat_Lobby_MVP_Vote_Notify_Generic"					"%s obdržel hlas při výběru nejlepšího hráče zápasu"
	"DOTA_Chat_Tip_Toast:p{amount}"								"{s:tipper} dal hráči {s:recipient} dýško {i:amount} bod Deníku!#|#{s:tipper} dal hráči {s:recipient} dýško {i:amount} body Deníku!#|#{s:tipper} dal hráči {s:recipient} dýško {i:amount} bodů Deníku!#|#{s:tipper} dal hráči {s:recipient} dýško {i:amount} bodu Deníku!"
	"DOTA_Chat_Commend_Toast"									"{s:commender} ti dal ocenění!"
	"DOTA_Chat_MVP_Vote_Expired"								"Tvůj hlas nebyl započten, protože hlasování o nejlepším hráči tohoto zápasu už skončilo."

	"DOTA_Chat_UnknownCommandMessage" "Příkaz „{s:chat_command}“ neexistuje"

	"DOTA_CoinFlip_Heads"	"hodil mincí a padlo: <span class=\"CoinFlipResult\">PANNA</span>"
	"DOTA_CoinFlip_Tails"	"hodil mincí a padlo: <span class=\"CoinFlipResult\">OREL</span>"
	"DOTA_CoinFlip_UnableToFlip"	"V tomto kanálu nelze hodit mincí."

	"DOTA_RollDice_HasRolledRange"	"hodil ({d:dice_min}–{d:dice_max}): "
	"DOTA_RollDice_UnableToRoll"	"V tomto kanálu nelze hodit kostkami."

	"DOTA_Chat_ShareProfileMessage"		"Můj profil je: <span class=\"ShareChatPersona\">[{s:share_persona}]</span>"
	"DOTA_Chat_UnableToShareProfile"	"V tomto kanálu nelze sdílet profil."

	"DOTA_Chat_SharePartyMessage"		"Připojte se do mojí skupiny: {s:share_party_link}"
	"DOTA_Chat_UnableToShareParty"		"V tomto kanálu nelze sdílet skupinu."
	"DOTA_ShareParty_Sent"				"Moje skupina"
	"DOTA_ShareParty_Sent_Tooltip"		"Ostatní hráči se mohou připojit do tvojí skupiny kliknutím na tento odkaz."
	"DOTA_ShareParty_Joined"			"Připojil ses"
	"DOTA_ShareParty_Joined_Tooltip"	"Připojil ses do této skupiny."
	"DOTA_ShareParty_Requested"			"Odeslal jsi žádost"
	"DOTA_ShareParty_Requested_Tooltip"	"Odeslal jsi žádost o připojení do této skupiny. Její vedoucí ji nyní přijme nebo zamítne."
	"DOTA_ShareParty_Available"			"Připojit se"
	"DOTA_ShareParty_Available_Tooltip"	"Kliknutím sem odešleš žádost o připojení do této skupiny."

	"DOTA_Chat_ShareLobbyMessage"		"Připojte se do mého lobby: {s:share_lobby_link}"
	"DOTA_Chat_UnableToShareLobby"		"V tomto kanálu nelze sdílet lobby."
	"DOTA_ShareLobby_Sent"				"Moje lobby"
	"DOTA_ShareLobby_Sent_Tooltip"		"Ostatní hráči se mohou připojit do tvého lobby kliknutím na tento odkaz."
	"DOTA_ShareLobby_Joined"			"Připojil ses"
	"DOTA_ShareLobby_Joined_Tooltip"	"Připojil ses do tohoto lobby."
	"DOTA_ShareLobby_Available"			"Připojit se"
	"DOTA_ShareLobby_Available_Tooltip"	"Kliknutím sem se připojíš do lobby."

	"DOTA_Chat_SuggestHero"			"navrhnul hrdinu <a class=\"SuggestedHero\" href=\"event:DOTASuggestedHeroActivated( {d:hero_id} )\">[{g:dota_hero_name:hero_id}]</a>."
	"DOTA_Chat_SuggestHeroBan"		"navrhnul zabanovat hrdinu <a class=\"SuggestedHero\" href=\"event:DOTASuggestedHeroActivated( {d:hero_id} )\">[{g:dota_hero_name:hero_id}]</a>."
	"DOTA_Chat_SuggestHeroRole"		"navrhnul hrdinu v roli <a class=\"SuggestedHeroRole\" href=\"event:DOTASuggestedHeroRoleActivated( {s:hero_role} )\">[{s:localized_hero_role}]</a>."

	"DOTA_Chat_Ability_Draft_Start"    "<font color='#8FA7BB'>Podržením <font color='#C5D1DC'><b>Ctrl</b></font> + <font color='#C5D1DC'><b>Alt</b></font> si prohlédneš Aghanimova vylepšení (Scepter a Shard).</font><br><font color='#8FA7BB'>Podržením <font color='#C5D1DC'><b>Alt</b></font> a kliknutím na schopnost dáš svému týmu vědět, co si vybereš.<br>Podržením <font color='#C5D1DC'><b>Ctrl</b></font> a kliknutím na schopnost pak navrhneš její vybrání svým spoluhráčům.</font>"
	"DOTA_Chat_Ability_Draft_Randomed" "%s1 si nechal náhodně vybrat schopnost <font color='#FAEAC9'><b>[%s2]</b></font>."
	"DOTA_Chat_RequestAbility"		"by si chtěl vybrat schopnost <span class=\"RequestedAbility\" >[{g:dota_ability_name:ability_name}]</span>."
	"DOTA_Chat_SuggestAbility"		"navrhuje, aby byla vybrána schopnost <span class=\"RequestedAbility\" >[{g:dota_ability_name:ability_name}]</span>."
	"DOTA_Chat_PrivateCoachConnected" "%s1 se připojil jako tvůj soukromý trenér. Komunikuj s ním prostřednictvím rozhraní v pravém horním rohu obrazovky."

	"DOTA_ChatHelp_Targets"			"Příjemci"
	"DOTA_ChatHelp_Commands"		"Příkazy"
	"DOTA_ChatHelp_NameFormat"		"{s:command_name}:"
	"DOTA_ChatHelp_CommandFormat"	"/{s:command}"

	"DOTA_Chat_JoinedParty"				"Do skupiny se připojili hráči: {s:party_members}"
	"DOTA_Chat_LeftParty"				"Skupina byla rozpuštěna."
	"DOTA_Chat_MemberJoinedParty"		"Do skupiny se připojil hráč: {s:party_members}"
	"DOTA_Chat_MemberLeftParty"			"Skupinu opustil hráč: {s:party_members}"
	"DOTA_Chat_InvitedToJoinParty"		"Do skupiny byli pozváni hráči: {s:party_members}"
	"DOTA_Chat_RequestedToJoinParty"	"O připojení do skupiny požádali hráči: {s:party_members}"
	"DOTA_Chat_InvitingWithPartyFinder:p{partyfinder_invite_count}"	"Odesílání {d:partyfinder_invite_count} pozvánky do skupiny.#|#Odesílání {d:partyfinder_invite_count} pozvánek do skupiny.#|#Odesílání {d:partyfinder_invite_count} pozvánek do skupiny.#|#Odesílání {d:partyfinder_invite_count} pozvánky do skupiny."
