"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
"dota_ability_variable_lifesteal"			"Életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Varázslat életlopás."			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 

		"dota_ability_variable_damage_int_hero"	"Sebzés (Intelligencia-hősök)"
		"DOTA_Tooltip_ability_lone_druid_spirit_link_bonus_attack_speed"			"TÁMADÁSI SEBESSÉG:"
		"DOTA_Tooltip_ability_lone_druid_spirit_link_armor_sharing"					"%MEGOSZTOTT PÁNCÉL:"
		"DOTA_Tooltip_ability_lone_druid_spirit_link_lifesteal_percent"						"%KÖZÖS ÉLETLOPÁS:"
		"DOTA_Tooltip_ability_lone_druid_entangling_claws"							"Entangling Claws"
		"DOTA_Tooltip_ability_lone_druid_entangling_claws_Description"				"Hatására gyökerek törnek elő a földből, mozgásképtelenné téve a célzott ellenséges egységet, ami több sebzést szenved el a támadásoktól. Az ellenségek továbbra is tudnak mozogni és támadni."
		"DOTA_Tooltip_ability_lone_druid_entangling_claws_duration"					"IDŐTARTAM:"
		"DOTA_Tooltip_ability_lone_druid_entangling_claws_attack_amp"				"%TÁMADÁSERŐSÍTÉS:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar"								"Savage Roar"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear"							"Savage Roar"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_Lore"							"Sylla tanulmányozza és elsajátítja az elveszett Medveklán tanításait, megerősítve összhangját a vadonnal."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_Description"					"Lone Druid és a Spirit Bear vadul felüvöltenek, amitől a közeli ellenségek félelmükben a bázisuk felé menekülnek. Mozgási sebességük %bonus_speed%%%-kal megnő."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Description"				"Lone Druid és a Spirit Bear vadul felüvöltenek, amitől a közeli ellenségek félelmükben a bázisuk felé menekülnek. Mozgási sebességük %bonus_speed%%%-kal megnő."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_shard_description"				"Alap megszüntetést alkalmaz, és mozgási és támadási sebességbónuszt ad a szövetségeseknek egy területen a varázsló körül. Attól függetlenül lemásolódik Lone Druid és a Spirit Bear között, hogy a másik épp tudja-e varázsolni."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_shard_duration"				"IDŐTARTAM:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_shard_radius"					"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_shard_movement_speed_pct"		"%MOZGÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_shard_attack_speed"			"TÁMADÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_Note0"							"Egy Entangle hatása alatt álló hős nem tud mozogni."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note0"					"Egy Entangle hatása alatt álló hős nem tud mozogni."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_Note1"     					"Az újratöltődési ideje közös a Spirit Bear-ével."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_Note1"					"Az újratöltődési ideje közös Lone Druid-éval."
		"DOTA_Tooltip_ability_lone_druid_savage_roar_radius"	           			"HATÓTÁV:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_radius"       			"HATÓTÁV:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bonus_speed"				    "%ELLENSÉG MOZGÁSI SEBESSÉGBÓNUSZA:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_bonus_speed"			    "%ELLENSÉG MOZGÁSI SEBESSÉGBÓNUSZA:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_duration"			            "IDŐTARTAM:"
		"DOTA_Tooltip_ability_lone_druid_savage_roar_bear_duration"		            "IDŐTARTAM:"
		"DOTA_Tooltip_ability_lone_druid_true_form"									"True Form"
		"DOTA_Tooltip_ability_lone_druid_true_form_Lore"							"A hatalmas medve az erdő királya, ki a trónt nyers ereje okán birtokolja."
		"DOTA_Tooltip_ability_lone_druid_true_form_Description"						"Lone Druid megtanulja, hogyan változzon dühöngő medvévé, elveszítve így távolsági előnyét, de megnövelt páncélbónuszt és életerőbónuszt, valamint javított Entangling Claws és Demolish képességet kapva."
		"DOTA_Tooltip_ability_lone_druid_true_form_Note0"							"Az olyan tárgyaknál, amelyek újratöltődése távolsági és közelharci egységeknél eltér, az idő attól függ, hogy Lone Druid melyik alakjában volt a tárgy használatakor."
		"DOTA_Tooltip_ability_lone_druid_true_form_bonus_attack_speed"				"TÁMADÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_bonus_armor"						"PÁNCÉLBÓNUSZ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_bonus_hp"						"BÓNUSZ ÉP:"
		"DOTA_Tooltip_ability_lone_druid_true_form_bonus_movement_speed"			"MOZGÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_base_attack_time"				"ALAP TÁMADÁSI IDŐKÖZ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_lone_druid_true_form_transformation_time"				"ÁTALAKULÁSI IDŐ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_druid"							"Druid Form"
		"DOTA_Tooltip_ability_lone_druid_true_form_druid_Description"				"Visszavált druidaalakra."
		"DOTA_Tooltip_ability_lone_druid_true_form_druid_transformation_time"		"ÁTALAKULÁSI IDŐ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_druid_scepter_description"		"Lehetővé teszi, hogy a Spirit Bear Lone Druidtól bármilyen távolságban támadjon, és túlélje, ha Lone Druid meghal."
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry"						"Battle Cry"
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Lore"					"Mikor Sylla az erdőben üvölt, hangjának zengését messze érzik."
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_Description"			"Megnöveli Lone Druid és bármely közeli, irányítása alatt álló egység támadási sebzését és páncélját."
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_damage"			"TÖBBLETSEBZÉS:"
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_bonus_armor"			"PÁNCÉLBÓNUSZ:"
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_cry_duration"			"IDŐTARTAM:"
		"DOTA_Tooltip_ability_lone_druid_true_form_battle_cry_range"				"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_bear_empty1"											"Üres"
		"DOTA_Tooltip_ability_bear_empty2"											"Üres"

		"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect"		"Entangling Claws"
		"DOTA_Tooltip_modifier_lone_druid_spirit_bear_entangle_effect_Description"		"Mozgásképtelenség és időarányos sebződés."
		"DOTA_Tooltip_modifier_lone_druid_rabid"					"Rabid"
		"DOTA_Tooltip_modifier_lone_druid_rabid_Description"		"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal nagyobb támadási sebesség és %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal nagyobb mozgási sebesség."
		"DOTA_Tooltip_modifier_lone_druid_savage_roar"					"Savage Roar"
		"DOTA_Tooltip_modifier_lone_druid_savage_roar_Description"		"Megnövelt mozgási sebességgel menekül."
		"DOTA_Tooltip_modifier_lone_druid_true_form_battle_cry"		"Battle Cry"
		"DOTA_Tooltip_modifier_lone_druid_true_form_battle_cry_Description"		"%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% pont többletsebzés és %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal erősebb páncél."
		"DOTA_Tooltip_modifier_lone_druid_spirit_bear_attack_check"		"Spirit Bear közelség"
		"DOTA_Tooltip_modifier_lone_druid_spirit_bear_attack_check_Description"		"Ha a Spirit Bear túl messzire mozog Lone Druidtól, nem fog tudni támadni, kivéve ha Lone Druid Aghanim's Sceptert hordoz."
		
		"DOTA_Tooltip_modifier_lone_druid_spirit_bear_defender"	"Defender"
		"DOTA_Tooltip_modifier_lone_druid_spirit_bear_defender_Description"	"A feléd irányuló sebzés egy bizonyos százalékát a Spirit Bear szenvedi el helyetted."
		
		"DOTA_Tooltip_modifier_lone_druid_spirit_link"	"Spirit Link"
		"DOTA_Tooltip_modifier_lone_druid_spirit_link_Description"	"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% támadási sebességet kap, és az okozott sebzés bizonyos százaléka a társát gyógyítja."
		
		"DOTA_Tooltip_modifier_lone_druid_true_form"						"True Form"
		"DOTA_Tooltip_modifier_lone_druid_true_form_Description"			"Dühöngő medvévé vált, elveszítve így távolsági előnyét, de %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS% életerőbónuszt és %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% páncélbónuszt, valamint javított Entangling Claws és Demolish képességet kap."

		//BREWMASTER
		"DOTA_Tooltip_ability_brewmaster_thunder_clap"								"Thunder Clap"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_Lore"							"Mangix hatalmas korsóját odacsapva jelzi a mulatság kezdetét."
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_Description"					"A földre csap, lassítva a közeli ellenséges egységek mozgási és támadási sebességét, és sebezve azokat."
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_radius"						"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_damage"						"SEBZÉS:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_movement_slow"				"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_attack_speed_slow"			"TÁMADÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_brewmaster_thunder_clap_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_brewmaster_drunken_haze"								"Drunken Haze"
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_Lore"							"Oyo rendjének megoldása minden problémára: még egy ital!"
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_Description"					"Alkohollal áztat el egy célpontot, csökkentve a mozgási sebességét, és esélyt adva, hogy a támadásai célt tévesszenek."
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_Note0"						"Lerázható."
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_movement_slow"				"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_miss_chance"					"%ELVÉTÉSI ESÉLY:"
		"DOTA_Tooltip_ability_brewmaster_cinder_brew"								"Cinder Brew"
		"DOTA_Tooltip_ability_brewmaster_cinder_brew_Lore"							"Oyo rendjének megoldása minden problémára: még egy ital!"
		"DOTA_Tooltip_ability_brewmaster_cinder_brew_Description"					"Alkohollal áztatja el magát és egy területet, amitől az ellenséges egységek lassabban mozognak és lángra lobbannak, valahányszor varázssebzést szenvednek el. Az időtartam ellenségek felgyújtásakor %extra_duration% másodperccel nő. Míg Brewmaster be van piálva, Drunken Brawler alapállásai erősebbek."
		"DOTA_Tooltip_ability_brewmaster_cinder_brew_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_brewmaster_cinder_brew_total_damage"					"IGNITE ÖSSZES SEBZÉSE:"
		"DOTA_Tooltip_ability_brewmaster_cinder_brew_movement_slow"					"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler"							"Drunken Brawler"
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_Lore"						"Mikor Mangix elnyerte az Oyo rendjének Sörmestere címet, elfoglalta kiérdemelt helyét a részegség mestereinek körében is."
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_Description"				"Brewmaster alapállások között válthat az általa uralt elemek alapján, passzív bónuszokat nyerve, amelyek Cinder Brew hatása alatt álló ellenségek ellen javulnak.\n<font color=\"#9acd32\">Földbunyós</font> - %armor% páncélt és %magic_resist%%% mágiaellenállást ad. A bónuszok Bepiálva %active_multiplier%x akkorák.\n<font color=\"#87ceeb\">Viharbunyós</font> - %dodge_chance%%% kitérést és %bonus_move_speed%%% mozgási sebességbónuszt ad. A bónuszok Bepiálva %active_multiplier%x akkorák.\n<font color=\"#FF0000\">Tűzbunyós</font> - %crit_chance%%% esély a támadási sebzés %crit_multiplier%%%-át okozó kritikus találatra. Az esély Bepiálva %active_multiplier%x akkora."
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_Note0"						"Csökkenő mértékben adódik össze más kitérés-forrásokkal."
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_shard_Description"			"Semmibunyós alapállást kap, ami %bonus_status_resist%%% hatásellenállást ad Brewmasternek, és támadáskor %slow_duration% mp-re %movespeed%%%-os mozgáslassítást alkalmaz. A lassítás és a hatásellenállás Cinder Brew hatása alatt háromszor akkora."
		"DOTA_Tooltip_ability_brewmaster_primal_split"								"Primal Split"
		"DOTA_Tooltip_ability_brewmaster_primal_split_Lore"							"Nem egyértelmű, hogy Mangix tudatában van-e erős természeti kötelékének, mivel az gyakran részeg bódulata során nyilvánul meg."
		"DOTA_Tooltip_ability_brewmaster_primal_split_Description"					"Brewmastert elemekre bontja, 3 szakosodott harcost hozva létre, melyek remekelnek a túlélés terén, mindegyik a saját képességeivel. Ha bármelyikük életben marad megidézési időtartama végéig, Brewmaster újjászületik."
		"DOTA_Tooltip_ability_brewmaster_primal_split_Note0"						"Az Earth Element rendelkezik Brewmaster minden aurájával és igazlátással is."
		"DOTA_Tooltip_ability_brewmaster_primal_split_Note1"						"A tűzelemnek ütközéstelen mozgása van."
		"DOTA_Tooltip_ability_brewmaster_primal_split_Note2"						"Mikor a varázslat véget ér, Brewmaster átveszi egy elem helyét, feltéve, hogy az életben van, ebben a sorrendben: Earth, Storm, Fire."
		"DOTA_Tooltip_ability_brewmaster_primal_split_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_shard_description"			"A Primal Split mostantól létrehoz egy Void Brewlingot Astral Pulse képességgel."
		"DOTA_Tooltip_ability_brewmaster_primal_split_scepter_description"			"A Primal Splitnek 2 töltete van, és bármikor megszakítható. A töltet-helyreállítási idő megegyezik a normál újratöltődési idővel."
		"DOTA_Tooltip_ability_brewmaster_primal_split_scepter_movementspeed"		"SCEPTERES MOZGÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_cancel"								"Primal Split megszakítása"
		"DOTA_Tooltip_ability_brewmaster_primal_split_cancel_Description"					"Megszakítja a Primal Splitet."
		"DOTA_Tooltip_ability_brewmaster_resistant_skin"							"Resistant Skin"
		"DOTA_Tooltip_ability_brewmaster_resistant_skin_Lore"						" "
		"DOTA_Tooltip_ability_brewmaster_resistant_skin_Description"				"Védelmet nyújt az ártó sebzés ellen."
		"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder"						"Hurl Boulder"
		"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_Lore"					" "
		"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_Description"			"Egy sziklát dob egy egységre, sebezve és megbénítva azt."
		"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_damage"					"SEBZÉS:"
		"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_duration"				"BÉNÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_brewmaster_earth_spell_immunity"						"Spell Immunity"
		"DOTA_Tooltip_ability_brewmaster_earth_spell_immunity_Lore"					" "
		"DOTA_Tooltip_ability_brewmaster_earth_spell_immunity_Description"			"Immunis a varázslatokra."
		"DOTA_Tooltip_ability_brewmaster_earth_pulverize"							"Demolish"
		"DOTA_Tooltip_ability_brewmaster_earth_pulverize_Lore"						" "
		"DOTA_Tooltip_ability_brewmaster_earth_pulverize_Description"				"Többletsebzést okoz az épületeken."
		"DOTA_Tooltip_ability_brewmaster_earth_pulverize_bonus_building_damage"     "SEBZÉSBÓNUSZ ÉPÜLETEN:"
		"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic"						"Dispel Magic"
		"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_Lore"					" "
		"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_Description"			"Kis hatósugárban sebzi az idézett egységeket, és megtisztít a legtöbb erősítéstől és gyengítéstől.\n\nMEGSZÜNTETÉS TÍPUSA: Alap megszüntetés."
		"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_damage"					"SEBZÉS MEGIDÉZETTEKEN:"
		"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_radius"					"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone"								"Cyclone"
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone_Lore"						" "
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone_Description"					"Tornádóba zár egy egységet, eltávolítva azt ezzel a csatatérről."
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone_duration_hero"				"IDŐTARTAM HŐSÖN:"
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone_duration_unit"				"IDŐTARTAM NEM-HŐSÖKÖN:"
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk"							"Wind Walk"
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Lore"						" "
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Description"				"Átmeneti láthatatlanságot biztosít. Láthatatlanul mozgási sebességbónuszt és sebzésbónuszt ad."
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_damage"				"TÖBBLETSEBZÉS:"
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_movement_speeed"		"MOZGÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_duration"					"IDŐTARTAM:"
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Lore"			" "
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Description"		"Égeti a közeli ellenséges egységeket."
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_damage"			"SEBZÉS / MÁSODPERC:"
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_radius"			"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_brewmaster_void_astral_pulse"							"Astral Pulse"
		"DOTA_Tooltip_ability_brewmaster_void_astral_pulse_Description"				"Lefegyverzi a közeli ellenségeket és lassítja a mozgási sebességüket."
		"DOTA_Tooltip_ability_brewmaster_void_astral_pulse_radius"					"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_brewmaster_void_astral_pulse_duration"				"IDŐTARTAM:"
		"DOTA_Tooltip_ability_brewmaster_void_astral_pulse_slow"					"%LASSÍTÁS:"

		"DOTA_Tooltip_modifier_brewmaster_thunder_clap"						"Thunder Clap"
		"DOTA_Tooltip_modifier_brewmaster_thunder_clap_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal kisebb támadási sebesség."
		"DOTA_Tooltip_modifier_brewmaster_drunken_haze"						"Drunken Haze"
		"DOTA_Tooltip_modifier_brewmaster_drunken_haze_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség, és %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% céltévesztési esély."
		"DOTA_Tooltip_modifier_brewmaster_drunken_brawler"					"Drunken Brawler"
		"DOTA_Tooltip_modifier_brewmaster_drunken_brawler_Description"		"Bónusz esélyt kap kritikus találatra és kitérésre, és megváltozik a mozgási sebessége."
		"DOTA_Tooltip_modifier_brewmaster_earth_pulverize"					"Demolish"
		"DOTA_Tooltip_modifier_brewmaster_earth_pulverize_Description"		"Többletsebzést okoz az épületeken."
		"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity"				"Spell Immunity"
		"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity_Description"	"Immunis a legtöbb varázslatra."
		"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk"					"Wind Walk"
		"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk_Description"		"Láthatatlan, %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal megnövekedett mozgási sebesség."
		"DOTA_Tooltip_modifier_brewmaster_storm_cyclone"					"Cyclone"
		"DOTA_Tooltip_modifier_brewmaster_storm_cyclone_Description"		"Sebezhetetlen, cselekvésképtelen."
		"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation"		"Permanent Immolation"
		"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% égési sebződés másodpercenként."
		"DOTA_Tooltip_modifier_brewmaster_primal_split_duration"			"Primal Split"
		"DOTA_Tooltip_modifier_brewmaster_primal_split_duration_Description" "\n"
		"DOTA_Tooltip_modifier_brewmaster_void_void_strike"		"Void Strike"
		"DOTA_Tooltip_modifier_brewmaster_void_void_strike_description"		"Brewmaster támadásmódosítói hatnak rá."
		"DOTA_Tooltip_modifier_brewmaster_void_astral_pulse"				"Astral Pulse"
		"DOTA_Tooltip_modifier_brewmaster_void_astral_pulse_description"	"Lefegyverezve és %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal lassítva."

		"DOTA_Tooltip_modifier_brewmaster_void_brawler_slow"				"Semmibunyós - Lassítás"
		"DOTA_Tooltip_modifier_brewmaster_void_brawler_slow_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal lassítva."

		"DOTA_Tooltip_modifier_brewmaster_cinder_brew"	"Cinder Brew"
		"DOTA_Tooltip_modifier_brewmaster_cinder_brew_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal lassítva. Varázssebzéskor lángra fog kapni."

		"DOTA_Tooltip_modifier_brewmaster_brew_up"							"Bepiálva"
		"DOTA_Tooltip_modifier_brewmaster_brew_up_Description"				"Egy erős ital javítja a Drunken Brawler alapállásait."
		
		"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active"	"Cinder Brew égés"
		"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active_Description"	"Időarányos sebzést szenved."

		"DOTA_Tooltip_modifier_brewmaster_drunken_brawler_passive"					"Drunken Brawler"

		//SHADOW DEMON
		"DOTA_Tooltip_ability_shadow_demon_disruption"								"Disruption"
		"DOTA_Tooltip_ability_shadow_demon_disruption_Description"					"Egy rövid időre száműzi a célegységet a csatatérről. Visszatéréskor két, Shadow Demon irányítása alatt álló illúzió jön létre a száműzött egységről."
		"DOTA_Tooltip_ability_shadow_demon_disruption_Lore"							"A megtévesztés nem akkor fáj, mikor történik, hanem mikor fény derül rá."
