"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"league_name_2438"	"The Trilogy of Eternal League"
"[english]league_name_2438"	"The Trilogy of Eternal League"
"league_description_2438"	"Το Trilogy Of Eternal League Tournament που διοργανώνεται από την Eternal στο οποίο ομάδες θα διαγωνιστούν για το συνολικό έπαθλο IDR 4.500.000 στην Ινδονησία."
"[english]league_description_2438"	"The Trilogy Of Eternal League Tournament Organized by Eternal where team will compete for total prize IDR 4.500.000 in Indonesia.​"
"league_name_2439"	"GSP cup σεζόν #1"
"[english]league_name_2439"	"GSP cup season #1"
"league_description_2439"	"24 ερασιτεχνικές ομάδες θα αγωνιστούν για το χρηματικό έπαθλο"
"[english]league_description_2439"	"24 Аматорские команды сразятся за призовой фонд"
"league_name_2440"	"Possible Heroes Cup Season 2"
"[english]league_name_2440"	"Possible Heroes Cup Season 2"
"league_description_2440"	"16 επαγγελματικές ομάδες θα διαγωνιστούν για ένα έπαθλο 500 δολλαρίων στη δεύτερη σεζόν του τουρνουά Possible Heroes"
"[english]league_description_2440"	"16 professional teams will compete for a prize pool of 500 Dollars in the second season of the tournament Possible Heroes"
"league_name_2445"	"Relic Dota2MK #Episode 1"
"[english]league_name_2445"	"Relic Dota2MK #Episode 1"
"league_description_2445"	"Οι καλύτερες ομάδες από τη Βόρεια Μακεδονία και τη Βουλγαρία διαγωνίζονται για ένα αρχικό έπαθλο 400 USD"
"[english]league_description_2445"	"The best teams from macedonia and bulgaria compete for starting prizepool of 400 USD "
"league_name_2460"	"Saint-Peterburg Open Cup - Σεζόν I"
"[english]league_name_2460"	"Saint-Peterburg Open Cup - Season I"
"league_description_2460"	"Οι προσκεκλημένες ομάδες θα αγωνιστούν για χρηματικό έπαθλο 10.000 ρουβλιών!"
"[english]league_description_2460"	"Приглашенные команды сразятся за приз в размере 10.000 рублей!"
"league_name_2465"	"ASUS Clash of the Titans Dota 2 Tournament - Series 1"
"[english]league_name_2465"	"ASUS Clash of the Titans Dota 2 Tournament - Series 1"
"league_description_2465"	"Η πρώτη σειρά του ASUS Indonesia Clash of the Titans Dota 2 Tournament. Το τουρνουά αποτελείται από 64 κορυφαίες ομάδες στην Ινδονησία και θα διαγωνιστούν για έπαθλο $600."
"[english]league_description_2465"	"The first series of ASUS Indonesia Clash of the Titans Dota 2 Tournament. The tournament consists of 64 top teams in Indonesia and will compete for $600 prize pool. "
"league_name_2477"	"TEvent Dota 2 Season 2"
"[english]league_name_2477"	"TEvent Dota 2 Season 2"
"league_name_2478"	"BuzzCraft Dota 2 League #2"
"[english]league_name_2478"	"BuzzCraft Dota 2 League #2"
"league_name_2485"	"South American Elite League February"
"[english]league_name_2485"	"South American Elite League February"
"league_description_2485"	"Οι πιο ταλαντούχοι παίκτες από τη Νότια Αμερική ανταγωνίζονται μεταξύ τους."
"[english]league_description_2485"	"The most talented players in South America compete in the classic inhouse league format."
"league_name_2500"	"Bandung Next Gaming Season 1"
"[english]league_name_2500"	"Bandung Next Gaming Season 1"
"league_name_2501"	"Cup of Heroes 3"
"[english]league_name_2501"	"Cup of Heroes 3"
"league_name_2510"	"SA Challenge"
"[english]league_name_2510"	"SA Challenge"
"league_description_2511"	"Το τουρνουά Major Allstars από το Fallout Gaming θα είναι ανοικτό σε ομάδες της ΝΑΑ, με εκτενή προκριματικά που οδηγούν σε τελικούς LAN στη Μαλαισία για ανατολικές και δυτικές ομάδες. Οι τελικοί θα διεξαχθούν στην Κουάλα Λουμπούρ τον Μάρτιο του 2015, με 8 ομάδες να διαγωνίζονται για το αρχικό έπαθλο των $100.000."
"[english]league_description_2511"	"The Major Allstars tournament by Fallout Gaming will be open for SEA squads, with extensive qualifiers leading to the LAN finals in Malaysia with both eastern and western teams. The finals will take place in Kuala Lumpur in March 2015, with eight challengers battling for the initial $100k prizepool"
"league_name_2517"	"joinDOTA League #5"
"[english]league_name_2517"	"joinDOTA League #5"
"league_description_2517"	"Το παγκόσμιο πρωτάθλημα Dota 2 για όλους. Αυτό συμπεριλαμβάνει τους περισσότερους αγώνες από την ημι-επαγγελματική κατηγορία 2 και μερικούς από τις ερασιτεχνικές κατηγορίες."
"[english]league_description_2517"	"The global Dota 2 league for everyone. This includes most matches from the semi-pro division 2 and some matches from the amateur divisions."
"league_name_2523"	"Zonda Cup"
"[english]league_name_2523"	"Zonda Cup"
"league_name_2535"	"CI Cyber League: Second Cup"
"[english]league_name_2535"	"CI Cyber League: Second Cup"
"league_name_2550"	"Tomsk Dota 2 - Champion Solo Mid 1x1"
"[english]league_name_2550"	"Tomsk Dota 2 - Champion Solo Mid 1x1"
"league_name_2555"	"Razer Think Fast Season 2"
"[english]league_name_2555"	"Razer Think Fast Season 2"
"league_name_2575"	"Solo Mid Battle by Terrikon"
"[english]league_name_2575"	"Solo Mid Battle by Terrikon"
"league_description_2575"	"Παίκτες από το CIS θα διαγωνιστούν για το RAR."
"[english]league_description_2575"	"Players from CIS will fight for the RAR."
"league_name_2576"	"Faringame League Season 1"
"[english]league_name_2576"	"Faringame League Season 1"
"league_name_2578"	"ProDotA 2 National Cup"
"[english]league_name_2578"	"ProDotA 2 National Cup"
"league_description_2578"	"Επαγγελματίες παίκτες DotA οδηγούν τις εθνικές ομάδες για να μάθουν ποιά χώρα είναι η καλύτερη στο DotA 2 και να διεκδικήσει το έπαθλο!"
"[english]league_description_2578"	"Professional DotA players leading national teams to find out which nation is the strongest in DotA 2 and claim the prize pool!"
"league_name_2584"	"Uprise Champions Cup Season 2"
"[english]league_name_2584"	"Uprise Champions Cup Season 2"
"league_name_2589"	"The Prime Major Tournament"
"[english]league_name_2589"	"The Prime Major Tournament"
"league_name_2597"	"Retos Dota GG - TDL"
"[english]league_name_2597"	"Retos Dota GG - TDL"
"league_name_2598"	"CZ-SK Dota 2 League Season 4"
"[english]league_name_2598"	"CZ-SK Dota 2 League Season 4"
"league_name_2607"	"The Pirate League"
"[english]league_name_2607"	"The Pirate League"
"league_name_2613"	"PGC Winter league"
"[english]league_name_2613"	"PGC Winter league"
"league_name_2619"	"Dota 2 Professional League"
"[english]league_name_2619"	"Dota 2 professional League"
"league_name_2637"	"RoXe Tournament Season 2"
"[english]league_name_2637"	"RoXe Tournament Season 2"
"league_name_2638"	"64Quarters Cup Season 2"
"[english]league_name_2638"	"64Quarters Cup Season 2"
"league_description_2638"	"32 ομάδες συμμετέχουν."
"[english]league_description_2638"	"32 teams will compete for the prize pool 150.000 rubels in second season 64Quarters Cup."
"league_name_2643"	"Golden eSports League Season 3"
"[english]league_name_2643"	"Golden eSports League Season 3"
"league_description_2643"	"Watch eight of the top Nordic teams compete in a three-month long season for a 30,000 SEK prize pool and merchandise from Plantronics and Razer. The LAN finals will be held on the 18th of April in Sundsvall, Sweden."
"[english]league_description_2643"	"Watch eight of the top Nordic teams compete in a three-month long season for a 30,000 SEK prize pool and merchandise from Plantronics and Razer. The LAN finals will be held on the 18th of April in Sundsvall, Sweden."
"league_name_2661"	"The Summit 3"
"[english]league_name_2661"	"The Summit 3 "
"league_name_2669"	"SGPL Dota 2 Cup Season 1"
"[english]league_name_2669"	"SGPL Dota 2 Cup Season 1"
"league_description_2671"	"Κύπελλο διαρκείας 3 μηνών με υψηλής δεξιοτεχνίας ομάδες"
"[english]league_description_2671"	"3 month long cup with high skilled teams"
"league_name_2672"	"PinkFae Dota 2 League: 2015 Female 1v1 Tournament"
"[english]league_name_2672"	"PinkFae Dota 2 League: 2015 Female 1v1 Tournament"
"league_description_2672"	"Ένα πρωτάθλημα για τις κορυφαίες παίκτριες που θέλουν να μεταβούν στην επαγγελματική σκηνή και να διασυνδεθούν με άλλες παίκτριες και ομάδες."
"[english]league_description_2672"	"A league for the top female gamers to break out into the professional scene and network with other female gamers and teams."
"league_name_2673"	"Dota 2 Canada Cup Season 5"
"[english]league_name_2673"	"Dota 2 Canada Cup Season 5"
"league_description_2673"	"Το Dota 2 Canada Cup επέστρεψε! Παρουσιάζοντας κάποιες από τις καλύτερες ομάδες από τη Βόρεια και Νότια Αμερική. "
"[english]league_description_2673"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
"league_name_2686"	"ESL One Frankfurt 2015"
"[english]league_name_2686"	"ESL One Frankfurt 2015"
"league_name_2693"	"Mineski Pro-Gaming League Season 7"
"[english]league_name_2693"	"Mineski Pro-Gaming League Season 7"
"league_name_2697"	"Hitbox European Championship"
"[english]league_name_2697"	"Hitbox European Championship"
"league_name_2716"	"Battle of The Legends"
"[english]league_name_2716"	"Battle of The Legends"
"league_description_2716"	"Κορυφαίες ομάδες στη Μέση Ανατολή διαγωνίζονται στο Que Club Dubai για 25.000 AED"
"[english]league_description_2716"	"Top teams in the Middle East arrive at Que Club Dubai to play for 25,000 AED"
"league_name_2733"	"The International 2015"
"[english]league_name_2733"	"The International 2015"
"league_description_2733"	"The International 2015"
"[english]league_description_2733"	"The International 2015"
"league_name_2734"	"North American Solo Mid 1v1"
"[english]league_name_2734"	"North American Solo Mid 1v1"
"league_name_2743"	"AEL March 2015"
"[english]league_name_2743"	"AEL March 2015"
"league_description_2743"	"Οι πιο ταλαντούχοι παίκτες της Ασίας ανταγωνίζονται στην κλασσική εσωτερική μορφή πρωταθλήματος."
"[english]league_description_2743"	"The most talented players in Asia compete in the classic inhouse league format."
"league_name_2744"	"TDL HUARAZ CUP 2015"
"[english]league_name_2744"	"TDL HUARAZ CUP 2015"
"league_name_2747"	"Dota 2 Canada Cup Season 6"
"[english]league_name_2747"	"Dota 2 Canada Cup Season 6"
"league_description_2747"	"Το Dota 2 Canada Cup επέστρεψε! Παρουσιάζοντας κάποιες από τις καλύτερες ομάδες από τη Βόρεια και Νότια Αμερική. "
