"lang"
{
"Language"	"bulgarian"
"DOTA_Tooltip_ability_zuus_static_field_Note0"	"Щетите от Static Field се нанасят преди тези от използваното заклинание."
"[english]DOTA_Tooltip_ability_zuus_static_field_Note0"	"The damage from Static Field is dealt before the damage from the used spell."
"DOTA_Tooltip_ability_zuus_static_field_Note1"	"Използването на предмети не задейства Static Field."
"[english]DOTA_Tooltip_ability_zuus_static_field_Note1"	"Using items doesn't trigger Static Field."
"DOTA_Tooltip_ability_zuus_static_field_Note2"	"Не изисква видимост над единицата, за да окаже въздействие."
"[english]DOTA_Tooltip_ability_zuus_static_field_Note2"	"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_tiny_avalanche_Note0"	"Нанася щети в продължение на 1 секунда."
"[english]DOTA_Tooltip_ability_tiny_avalanche_Note0"	"Deals damage over a 1 second duration."
"DOTA_Tooltip_ability_tiny_toss_Note0"	"Можете да хвърляте съюзници, но те не поемат щети."
"[english]DOTA_Tooltip_ability_tiny_toss_Note0"	"You can toss allies, but they don't take damage."
"DOTA_Tooltip_ability_tiny_toss_Note1"	"Toss нанася 33% от своите щети на сгради."
"[english]DOTA_Tooltip_ability_tiny_toss_Note1"	"Toss deals 33% of its damage to buildings."
"DOTA_Tooltip_ability_tiny_toss_Note2"	"Toss нанася 33% от щетите си върху сгради."
"[english]DOTA_Tooltip_ability_tiny_toss_Note2"	"Toss deals 33% of its damage to buildings."
"DOTA_Tooltip_ability_puck_illusory_orb_Note0"	"Изстрелян Illusory Orb предоставя невъзпрепятствана видимост около местоположението си, докато се движи."
"[english]DOTA_Tooltip_ability_puck_illusory_orb_Note0"	"The Illusory Orb grants unobstructed vision around its location while it travels."
"DOTA_Tooltip_ability_puck_illusory_orb_Note1"	"При телепортиране до Illusory Orb могат да се отклонява снаряди."
"[english]DOTA_Tooltip_ability_puck_illusory_orb_Note1"	"Jaunting to the Orb will disjoint projectiles."
"DOTA_Tooltip_ability_puck_phase_shift_Note0"	"Puck запазва размера си за сблъсък, докато е под влиянието на Phase Shift."
"[english]DOTA_Tooltip_ability_puck_phase_shift_Note0"	"Puck retains collision size while under the effects of Phase Shift."
"DOTA_Tooltip_ability_puck_phase_shift_Note1"	"Издаване на някакво действие, ще отмени Phase Shift."
"[english]DOTA_Tooltip_ability_puck_phase_shift_Note1"	"Issuing any action will cancel Phase Shift."
"DOTA_Tooltip_ability_puck_phase_shift_Note2"	"Puck е неуязвим по време на Phase Shift."
"[english]DOTA_Tooltip_ability_puck_phase_shift_Note2"	"Puck is invulnerable during Phase Shift."
"DOTA_Tooltip_ability_dazzle_poison_touch_Note0"	"Щетите не се намалява от умения, които ги блокират."
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_Note0"	"The damage is not reduced by damage block abilities."
"DOTA_Tooltip_ability_dazzle_shallow_grave_Note0"	"Здравето не може да падне под 1, докато е под влиянието на Shallow Grave, но въпреки това Culling Blade на Axe ще убие героя."
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_Note0"	"HP cannot go below 1 while under the effects of Shallow Grave, but Axe's Culling Blade will still kill the hero."
"DOTA_Tooltip_ability_dazzle_shadow_wave_Note0"	"Приоритизира съюзническите герои над крийповете."
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_Note0"	"Prioritizes allied heroes over creeps."
"DOTA_Tooltip_ability_dazzle_shadow_wave_Note1"	"Ако враговете са близо до няколко съюзнически единици, повлияни от Shadow Wave, могат да поемат множество инстанции щети."
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_Note1"	"If enemies are near multiple allied units affected by Shadow Wave, they will take multiple instances of damage."
"DOTA_Tooltip_ability_dazzle_weave_Note0"	"Поставя бъф върху единиците, ето защо влизането или излизането от площта на ефекта няма ефект."
"[english]DOTA_Tooltip_ability_dazzle_weave_Note0"	"Places a buff on units, so entering or leaving the area after the cast has no effect."
"DOTA_Tooltip_ability_rattletrap_battery_assault_Note1"	"Остава активен дори и когато Clockwerk е неутрализиран."
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_Note1"	"Remains active if Clockwerk is disabled."
"DOTA_Tooltip_ability_rattletrap_battery_assault_Note2"	"Общо щети: 320/800/1 280/1 760"
"[english]DOTA_Tooltip_ability_rattletrap_battery_assault_Note2"	"Total damage: 320/800/1280/1760"
"DOTA_Tooltip_ability_rattletrap_power_cogs_Note0"	"Cogs могат да шокират невидими единици."
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_Note0"	"Cogs can shock invisible units."
"DOTA_Tooltip_ability_rattletrap_hookshot_Note0"	"Hookshot ще прикачи и придърпа Clockwerk към съюзниците му, но няма да нанесе щети или да ги неутрализира."
"[english]DOTA_Tooltip_ability_rattletrap_hookshot_Note0"	"Hookshot will latch and take Clockwerk to allies, but not damage or disable them."
"DOTA_Tooltip_ability_lich_frost_armor_Note0"	"Ако автоматичното изпълнение е активирано, Lich ще изпълнява това заклинание върху близките съюзнически единици, които биват атакувани."
"[english]DOTA_Tooltip_ability_lich_frost_armor_Note0"	"If autocast is activated, Lich will cast this spell on nearby allies who are attacked."
"DOTA_Tooltip_ability_lich_chain_frost_Note0"	"Chain Frost не може да бъде отклонено."
"[english]DOTA_Tooltip_ability_lich_chain_frost_Note0"	"Chain Frost cannot be disjointed."
"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note1"	"Броячът ще се рестартира, ако не са поети щети от играч за 6 секунди."
"[english]DOTA_Tooltip_ability_tidehunter_kraken_shell_Note1"	"The counter will reset if no player owned damage is taken for 6 seconds."
"DOTA_Tooltip_ability_tidehunter_ravage_Note0"	"Ravage ще удари невидими единици."
"[english]DOTA_Tooltip_ability_tidehunter_ravage_Note0"	"Ravage will hit invisible units."
"DOTA_Tooltip_ability_tidehunter_ravage_Note1"	"Вълните на Ravage преминават отвътре навън със скорост от 775."
"[english]DOTA_Tooltip_ability_tidehunter_ravage_Note1"	"Ravage waves move outwards at a speed of 775."
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Note0"	"Може да удря вторични цели на разстояние до 1 000."
"[english]DOTA_Tooltip_ability_shadow_shaman_ether_shock_Note0"	"Can hit secondary targets up to 1000 distance away."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"	"Моментално унищожава илюзиите."
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"	"Instantly destroys illusions."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note2"	"Hex преустановява блокирането на щети."
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_Note2"	"Hex disables damage block."
"DOTA_Tooltip_ability_riki_smoke_screen_Note0"	"Не предотвратяват използването на активни предмети."
"[english]DOTA_Tooltip_ability_riki_smoke_screen_Note0"	"Doesn't prevent the use of active items."
"DOTA_Tooltip_ability_riki_blink_strike_Note0"	"Първата атака на Riki след Blink Strike ще бъде наръгване в гърба."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Note0"	"Riki's first attack after Blink Strike will be a backstab."
"DOTA_Tooltip_ability_riki_blink_strike_Note1"	"Щетите от Blink Strike се нанасят преди следващата атака."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Note1"	"Blink Strike's damage is dealt before the next attack."
"DOTA_Tooltip_ability_riki_blink_strike_Note2"	"Можете да Blink Strike до съюзници, но не се нанасят щети."
"[english]DOTA_Tooltip_ability_riki_blink_strike_Note2"	"You can Blink Strike to allies, but no damage is dealt."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note0"	"Riki няма да напада враговете автоматично, докато е невидим."
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Note0"	"Riki won't auto attack enemies while invisible."
"DOTA_Tooltip_ability_enigma_demonic_conversion_Note0"	"Конвертираните вражески единици ще дават изобилие от злато и опит."
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_Note0"	"Converted enemy units will give gold bounty and experience."
"DOTA_Tooltip_ability_enigma_midnight_pulse_Note0"	"Щетите преминават през имунитет срещу заклинания."
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_Note0"	"Damage goes through spell immunity."
"DOTA_Tooltip_ability_enigma_midnight_pulse_Note1"	"Това умение унищожава дървета в своята площ."
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_Note1"	"This ability destroys trees in its area."
"DOTA_Tooltip_ability_enigma_black_hole_Note0"	"Преустановява враговете през имунитет срещу заклинания."
"[english]DOTA_Tooltip_ability_enigma_black_hole_Note0"	"Disables enemies through spell immunity."
"DOTA_Tooltip_ability_sniper_shrapnel_Note0"	"Damage се нанасят 11 пъти, незабавно при ефекта на заклинанието, а след това на всяка секунда."
"[english]DOTA_Tooltip_ability_sniper_shrapnel_Note0"	"Damage is dealt 11 times, immediately at spell effect then every second."
"DOTA_Tooltip_ability_sniper_shrapnel_Note1"	"Не нанася щети на сгради."
