"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здраве"					// $health
		"dota_ability_variable_mana"				"мана"						// $mana
		"dota_ability_variable_armor"				"броня"						// $armor
		"dota_ability_variable_damage"				"щети"					// $damage
		"dota_ability_variable_str"					"сила"					// $str
		"dota_ability_variable_int"					"интелект"				// $int
		"dota_ability_variable_agi"					"ловкост"					// $agi
		"dota_ability_variable_all"					"на всички атрибути"			// $all
		"dota_ability_variable_primary_attribute"	"Основен атрибут"			// $primary_attribute
		"dota_ability_variable_attack"				"скорост на атака"				// $attack
		"dota_ability_variable_hp_regen"			"регенерация на здраве"		// $hp_regen
		"dota_ability_variable_lifesteal"			"кражба на здраве"					// $lifesteal
		"dota_ability_variable_mana_regen"			"регенерация на мана"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Аура за регенерация на мана"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Щети от заклинание"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Времетраене на дебъфа"			// $debuff_amp
		"dota_ability_variable_move_speed"			"скорост на движение"			// $move_speed
		"dota_ability_variable_evasion"				"избягване"					// $evasion
		"dota_ability_variable_spell_resist"		"магическа устойчивост"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"кражба на здраве от заклинания"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Кражба на здраве от заклинания (крийпове)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Кражба на здраве от заклинания (герои)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"избран атрибут"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Обсег на атака <font color='#7d7d7d'>(само за далекобойни)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Обсег на атака <font color='#7d7d7d'>(само за ръкопашни)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Обсег за изпълняване"				// $cast_range
		"dota_ability_variable_status_resist"		"Статус на устойчивост"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Скорост на снарядите"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Намаляване на нужната мана"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Намаляване на изчакването"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус макс. мана"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"щети (интелигентни герои)"
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_Lore"						"Когато Мангикс си спечелил титлата Brewmaster на ордена Ойо, той също така заел своето място в овладяването на опиянението."
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_Note0"						"Натрупва се с други източници на избягване, като ги намалява."
		"DOTA_Tooltip_ability_brewmaster_drunken_brawler_shard_Description"			"Придобива Void Brawler стойката, предоставяща на Brewmaster %bonus_status_resist%%% статус на устойчивост и прилагаща %movespeed%%% забавяне за %slow_duration% сек. при атака. Забавянето и статусът на устойчивост се утрояват, когато Brewmaster е повлиян от Cinder Brew."
		"DOTA_Tooltip_ability_brewmaster_primal_split"								"Primal Split"
		"DOTA_Tooltip_ability_brewmaster_primal_split_Lore"							"Не е ясно дали Мангикс осъзнава с могъщата си връзка с природата, тъй както това често се случва в разгара на пиянски ступор."
		"DOTA_Tooltip_ability_brewmaster_primal_split_Description"					"Разделя Brewmaster на части, формирайки 3 специализирани воини, експерти в оцеляването, а всеки от тях има свои собствени умения. Ако някой от тях оцелее до края на времето им за живот, Brewmaster се преражда."
		"DOTA_Tooltip_ability_brewmaster_primal_split_Note0"						"Earth Element ще разполага с всички аури на Brewmaster, както и True Sight."
		"DOTA_Tooltip_ability_brewmaster_primal_split_Note1"						"Fire Element има сфазирано движение."
		"DOTA_Tooltip_ability_brewmaster_primal_split_Note2"						"Когато заклинанието приключи, Brewmaster ще заеме мястото на някой елемент следвайки този ред, в случай че са живи: Earth, Storm, Fire."
		"DOTA_Tooltip_ability_brewmaster_primal_split_duration"						"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_shard_description"			"Primal Split вече също създава Void Brewling с умението Astral Pulse."
		"DOTA_Tooltip_ability_brewmaster_primal_split_scepter_description"			"Primal Split вече разполага с 2 заряда и може да бъде отменено по всяко време. Времето за възвръщане на заряд е еквивалентно на нормалното такова за изчакване."
		"DOTA_Tooltip_ability_brewmaster_primal_split_scepter_movementspeed"		"БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_brewmaster_primal_split_cancel"								"Primal Split Cancel"
		"DOTA_Tooltip_ability_brewmaster_primal_split_cancel_Description"					"Отказване на Primal Split."

		"DOTA_Tooltip_ability_brewmaster_primal_companion"							"Primal Companion"
		"DOTA_Tooltip_ability_brewmaster_primal_companion_Lore"						"Мангикс не се придържа към това като правило, но вяло си спомня стар майстор, който бил погълнат в размислите, че ако човек би могъл да съумее, подбирането на придружител винаги е за предпочитане, вместо да пие сам."
		"DOTA_Tooltip_ability_brewmaster_primal_companion_Description"				"Създава Primal Split Brewling спрямо на текущата Drunken Brawler стойка на Brewmaster. Ако Brewling се отдалечи на повече от %disable_distance% обсег от Brewmaster, Brewling вече не може да изпълнява заклинания и се забавя с %movement_slow_when_out_of_range%%%. В противен случай всички заклинания на Brewling разполагат с %cooldown_penalty_pct%%% наказание към времето за изчакване.<br><br>Не може да бъде призован нов Brewling за %cooldown_on_take_damage% сек., ако текущият Brewling поеме щети от герои или контролирани от герои единици. Ако Brewling умре, умението влиза във време за изчакване за %cooldown_on_death% секунди.<br><br>Може да съществува само един Brewling във всеки даден момент. Ако Brewmaster използва Primal Split, съществуващият Brewling изчезва."


		"DOTA_Tooltip_ability_brewmaster_resistant_skin"							"Resistant Skin"
		"DOTA_Tooltip_ability_brewmaster_resistant_skin_Lore"						" "
		"DOTA_Tooltip_ability_brewmaster_resistant_skin_Description"				"Предпазва от вредни щети."
		"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder"						"Hurl Boulder"
		"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_Lore"					" "
		"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_Description"			"Хвърля речна канара към единица, нанасяйки щети и зашеметявайки я."
		"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_damage"					"ЩЕТИ:"
		"DOTA_Tooltip_ability_brewmaster_earth_hurl_boulder_duration"				"ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:"
		"DOTA_Tooltip_ability_brewmaster_earth_spell_immunity"						"Spell Immunity"
		"DOTA_Tooltip_ability_brewmaster_earth_spell_immunity_Lore"					" "
		"DOTA_Tooltip_ability_brewmaster_earth_spell_immunity_Description"			"Имунитет към заклинания."
		"DOTA_Tooltip_ability_brewmaster_earth_pulverize"							"Demolish"
		"DOTA_Tooltip_ability_brewmaster_earth_pulverize_Lore"						" "
		"DOTA_Tooltip_ability_brewmaster_earth_pulverize_Description"				"Нанася бонус щети на сгради."
		"DOTA_Tooltip_ability_brewmaster_earth_pulverize_bonus_building_damage"     "БОНУС ЩЕТИ (СГРАДА):"
		"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic"						"Dispel Magic"
		"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_Lore"					" "
		"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_Description"			"Нанася щети на призованите единици в малък радиус и разсейва повечето бъфове или дебъфове.\n\nТИП НА РАЗСЕЙВАНЕ: Базово."
		"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_damage"					"ЩЕТИ НА ПРИЗОВАНИ ЕДИНИЦИ:"
		"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone"								"Cyclone"
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone_Lore"						" "
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone_Description"					"Обвива единица в торнадо, премахвайки я от бойното поле."
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone_duration_hero"				"ВРЕМЕТРАЕНЕ (ГЕРОЙ):"
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone_duration_unit"				"ВРЕМЕТРАЕНЕ (НЕ ГЕРОЙ):"
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk"							"Wind Walk"
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Lore"						" "
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Description"				"Предоставя временна невидимост. Бонус скорост на движение и щети от атака, докато е невидим."
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_damage"				"БОНУС ЩЕТИ:"
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_movement_speeed"		"БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_duration"					"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Lore"			" "
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Description"		"Изгаря вражеските единици в близост."
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_damage"			"ЩЕТИ В СЕКУНДА:"
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_radius"			"РАДИУС:"
		"DOTA_Tooltip_ability_brewmaster_fire_phase"								"Permanent Phase"
		"DOTA_Tooltip_ability_brewmaster_fire_phase_Description"					"Предоставя на Brewling сфазирано движение и бонус статус на устойчивост."
		"DOTA_Tooltip_ability_brewmaster_fire_phase_status_resistance"				"%СТАТУС НА УСТОЙЧИВОСТ:"
		"DOTA_Tooltip_ability_brewmaster_void_astral_pulse"							"Astral Pulse"
		"DOTA_Tooltip_ability_brewmaster_void_astral_pulse_Description"				"Обезоръжава и забавя скоростта за движение на враговете наблизо."
		"DOTA_Tooltip_ability_brewmaster_void_astral_pulse_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_brewmaster_void_astral_pulse_duration"				"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_brewmaster_void_astral_pulse_slow"					"%ЗАБАВЯНЕ:"

		"DOTA_Tooltip_modifier_brewmaster_thunder_clap"						"Thunder Clap"
		"DOTA_Tooltip_modifier_brewmaster_thunder_clap_Description"			"Движението е забавено с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а атаките с %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_brewmaster_drunken_haze"						"Drunken Haze"
		"DOTA_Tooltip_modifier_brewmaster_drunken_haze_Description"			"Движението е забавено с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% шанс за избягване на атаките."
		"DOTA_Tooltip_modifier_brewmaster_drunken_brawler"					"Drunken Brawler"
		"DOTA_Tooltip_modifier_brewmaster_drunken_brawler_Description"		"Придобиване на бонус шанс за критичен удар и избягване. Скоростта на движение се променя."
		"DOTA_Tooltip_modifier_brewmaster_earth_pulverize"					"Demolish"
		"DOTA_Tooltip_modifier_brewmaster_earth_pulverize_Description"		"Нанася бонус щети на сгради."
		"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity"				"Spell Immunity"
		"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity_Description"	"Имунитет към повечето заклинания."
		"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk"					"Wind Walk"
		"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk_Description"		"Невидим, скоростта на движение е увеличена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_brewmaster_storm_cyclone"					"Cyclone"
		"DOTA_Tooltip_modifier_brewmaster_storm_cyclone_Description"		"Неуязвим, не може да действа."
		"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation"		"Permanent Immolation"
		"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation_Description"	"Изгаряне за %dMODIFIER_PROPERTY_TOOLTIP% щети за секунда."
		"DOTA_Tooltip_modifier_brewmaster_primal_split_duration"			"Primal Split"
		"DOTA_Tooltip_modifier_brewmaster_primal_split_duration_Description" " "
		"DOTA_Tooltip_modifier_brewmaster_void_void_strike"		"Void Strike"
		"DOTA_Tooltip_modifier_brewmaster_void_void_strike_description"		"Повлияни от модификаторите за атаките на Brewmaster."
		"DOTA_Tooltip_modifier_brewmaster_void_astral_pulse"				"Astral Pulse"
		"DOTA_Tooltip_modifier_brewmaster_void_astral_pulse_description"	"Обезоръжени и забавени с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_brewmaster_void_brawler_slow"				"Void Brawler — забавяне"
		"DOTA_Tooltip_modifier_brewmaster_void_brawler_slow_Description"	"Забавяне с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_brewmaster_cinder_brew"	"Cinder Brew"
		"DOTA_Tooltip_modifier_brewmaster_cinder_brew_Description"	"Забавяне с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Ще се възпламени при поемане на щети от заклинания."

		"DOTA_Tooltip_modifier_brewmaster_brew_up"							"Brewed Up"
		"DOTA_Tooltip_modifier_brewmaster_brew_up_Description"				"Drunken Brawler стойките се подобряват от твърд алкохол."
		
		"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active"	"Cinder Brew — възпламеняване"
		"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active_Description"	"Поемане на щети през време."

		"DOTA_Tooltip_modifier_brewmaster_drunken_brawler_passive"					"Drunken Brawler"

		//SHADOW DEMON
		"DOTA_Tooltip_ability_shadow_demon_disruption"								"Disruption"
		"DOTA_Tooltip_ability_shadow_demon_disruption_Description"					"Пропъжда целевата единица от бойното поле за кратък времеви период. При връщането ѝ се създават две нейни илюзии, които са под контрола на Shadow Demon."
		"DOTA_Tooltip_ability_shadow_demon_disruption_Lore"							"Болката от измамата идва не когато се случи, а в момента, в който е разкрита."
		"DOTA_Tooltip_ability_shadow_demon_disruption_disruption_duration"			"ВРЕМЕТРАЕНЕ НА ПРОКУДВАНЕТО:"
		"DOTA_Tooltip_ability_shadow_demon_disruption_illusion_duration"			"ИЛЮЗИЯ (ВРЕМЕТРАЕНЕ):"
		"DOTA_Tooltip_ability_shadow_demon_disruption_illusion_outgoing_tooltip"	"%ILLUSION — ЩЕТИ:"
		"DOTA_Tooltip_ability_shadow_demon_disruption_tooltip_total_illusion_incoming_damage"		"%ILLUSION — ПОЕТИ ЩЕТИ:"		
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher"							"Soul Catcher"
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_Description"				"Улавя душата на вражески единици в дадената площ, причинявайки загубата на процент от текущото им здраве. Shadow Demon временно придобива усилване на заклинанията за всяка душата на всеки уловен герой. Когато дебъфът е премахнат, единиците се сдобиват обратно с половината от загубеното здраве. Единиците под ефекта на Disruption все още могат да бъдат повлияни от Soul Catcher."
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_Lore"						"Опитите за противопоставяне на покварата от Shadow Demon е доста безполезно начинание."
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_health_lost"			"%ТЕКУЩО ЗАГУБЕНО ЗДРАВЕ:"
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_bonus_spell_amp"			"УСИЛВАНЕ НА ЗАКЛИНАНИЯТА (ГЕРОЙ):"
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_duration"			"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison"							"Shadow Poison"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_abilitydraft_note"			"В Ability Draft, Shadow Poison Release работи като превключване на авт. изпълняване. Това може да става чрез десен клик върху умението или като използвате комбинацията Alt+бързия клавиш. Състоянието за авт. изпълняване ще бъде „Вкл.“, ако има единици с приложен Shadow Poison."
